发现物	a findfā xiàn wù
喜出望外	to be pleased beyond one's expectations (idiom)xǐ chū wàng wàioverjoyed at the turn of eventsxǐ chū wàng wài
喜则气缓	joy depresses one's qi vital breathxǐ zé qì huǎnan excess of joy may lead to sluggishness of vital energy (TCM)xǐ zé qì huǎn
喜則氣緩	=喜则气缓
喜剧	a comedyxǐ jùCL:部[bu4],齣|出[chu1]xǐ jù
喜劇	=喜剧
喜力	Heineken (Dutch brewing company)Xǐ lìsee also 海尼根[Hai3 ni2 gen1]Xǐ lì
喜吟吟	joyfulxǐ yín yínhappyxǐ yín yín
喜喜欢欢	happilyxǐ xǐ huān huān
喜喜歡歡	=喜喜欢欢
喜喪	=喜丧
喜報	=喜报
喜壽	=喜寿
喜大普奔	(of news etc) so thrilling that everyone is rejoicing and spreading the word (Internet slang)xǐ dà pǔ bēnacronym from 喜聞樂見|喜闻乐见[xi3 wen2 le4 jian4], 大快人心[da4 kuai4 ren2 xin1], 普天同慶|普天同庆[pu3 tian1 tong2 qing4] and 奔走相告[ben1 zou3 xiang1 gao4]xǐ dà pǔ bēn
喜好	to likexǐ hàofond ofxǐ hàoto preferxǐ hào
喜娘	matron of honor (old)xǐ niáng
喜子	variant of 蟢子[xi3 zi5]xǐ zi
喜孜孜	pleased; happyxǐ zī zī
喜宴	wedding banquetxǐ yàn
喜寿	77th birthday (honorific, archaic or Japanese term)xǐ shòu
喜山鵟	=喜山𫛭
喜山𫛭	(bird species of China) Himalayan buzzard (Buteo refectus)xǐ shān kuáng
喜帕	bridal veil (covering the face)xǐ pà
喜帖	wedding invitationxǐ tiě
喜幛	celebratory hanging scrollxǐ zhàng
喜庆	jubilationxǐ qìngfestivexǐ qìng
喜当爹	(neologism c. 2012) (slang) to become a stepfather when one's partner turns out to be pregnant with a child she conceived with another loverxǐ dāng diē
喜形于色	face light up with delight (idiom); to beam with joyxǐ xíng yú sè
喜形於色	=喜形于色
喜從天降	=喜从天降
喜德	see 喜德縣|喜德县[Xi3 de2 Xian4]Xǐ dé
喜德县	Xide, a county in Liangshan Yi Autonomous Prefecture 涼山彝族自治州|凉山彝族自治州[Liang2 shan1 Yi2 zu2 Zi4 zhi4 zhou1], SichuanXǐ dé Xiàn
喜德縣	=喜德县
喜忧参半	to have mixed feelings (about sth)xǐ yōu cān bàn
喜怒哀乐	(lit.) happiness, anger, sorrow, and joy (idiom)xǐ nù āi lè(fig.) emotionsxǐ nù āi lè
喜怒哀樂	=喜怒哀乐
喜怒无常	temperamentalxǐ nù wú chángmoodyxǐ nù wú cháng
喜怒無常	=喜怒无常
喜恶	likes and dislikesxǐ è
喜悅	=喜悦
喜悦	happyxǐ yuèjoyousxǐ yuè
喜惡	=喜恶
喜愛	=喜爱
喜感	comicalityxǐ gǎncomicalxǐ gǎn(Buddhism) joyxǐ gǎn
喜慶	=喜庆
喜憂參半	=喜忧参半
喜憨儿	(Tw) intellectually impaired child or youth (affectionate term)xǐ hān ér
喜憨兒	=喜憨儿
喜报	announcement of joyful newsxǐ bàoCL:張|张[zhang1]xǐ bào
喜提	(neologism c. 2018) to be thrilled to receive; to excitedly take delivery ofxǐ tí
喜新厌旧	lit. to like the new, and hate the old (idiom); fig. enamored with new people (e.g. new girlfriend), bored with the oldxǐ xīn yàn jiù
喜新厭舊	=喜新厌旧
喜来登	Sheraton (hotel chain)Xǐ lái dēng
喜极而泣	crying tears of joy (idiom)xǐ jí ér qì
喜極而泣	=喜极而泣
喜樂	=喜乐
喜欢	to like; to be fond ofxǐ huan
喜歌剧院	musical theaterxǐ gē jù yuànOpéra Comique, Parisxǐ gē jù yuàn
喜歌劇院	=喜歌剧院
喜歡	=喜欢
喜气	hilarityxǐ qìcheerful atmospherexǐ qì
喜气洋洋	full of joy (idiom); jubilationxǐ qì yáng yáng
喜氣	=喜气
喜氣洋洋	=喜气洋洋
喜洋洋	radiant with joyxǐ yáng yáng
喜滋滋	pleasedxǐ zī zīhappyxǐ zī zī
喜爱	to likexǐ àito lovexǐ àito be fond ofxǐ ài
喜當爹	=喜当爹
喜盈盈	happyxǐ yíng yíngjoyfulxǐ yíng yíng
喜笑	to laughxǐ xiàolaughterxǐ xiào
喜笑顏開	=喜笑颜开
喜笑颜开	grinning from ear to ear (idiom)xǐ xiào yán kāibeaming with happinessxǐ xiào yán kāi
喜筵	wedding banquetxǐ yáncongratulatory feastxǐ yán
喜糖	sweet given on a happy occasion (esp. wedding)xǐ táng
喜結良緣	=喜结良缘
喜結連理	=喜结连理
喜结良缘	(idiom) to get happily married; to form an auspicious unionxǐ jié liáng yuán
喜结连理	to tie the knot (idiom)xǐ jié lián lǐto get marriedxǐ jié lián lǐ
喜群游	(ichthyology) gregariousxǐ qún yóu
喜群飛	=喜群飞
喜群飞	(ornithology) gregariousxǐ qún fēi
喜聞樂見	=喜闻乐见
喜興	=喜兴
喜色	happy expressionxǐ sècheerful lookxǐ sè
喜蛋	red-painted eggs, traditional celebratory gift on third day after birth of new babyxǐ dàn
喜衝衝	=喜冲冲
喜訊	=喜讯
喜讯	good newsxǐ xùnglad tidingsxǐ xùn
喜跃	to jump for joyxǐ yuè
喜跃抃舞	(idiom) to clap and dance in joyxǐ yuè biàn wǔ
喜躍	=喜跃
喜躍抃舞	=喜跃抃舞
喜車	=喜车
喜车	wedding carxǐ chēcarriage for collecting the bridexǐ chē
喜酒	wedding feastxǐ jiǔliquor drunk at a wedding feastxǐ jiǔ
喜錢	=喜钱
喜钱	tip given on a happy occasion (traditional)xǐ qian
喜闻乐见	to love to hear and see (idiom)xǐ wén lè jiànwell receivedxǐ wén lè jiànto one's likingxǐ wén lè jiàn
喜阳	heliophilexǐ yángtending towards the sunxǐ yángheliotropismxǐ yáng
喜陽	=喜阳
喜雨	welcome fall of rainxǐ yǔseasonable rainxǐ yǔ
喜餅	=喜饼
喜饼	double happiness cakes, pastries offered by a man to his fiancée's family at the time of their engagementxǐ bǐng
喜馬拉雅	=喜马拉雅
喜马拉雅	the HimalayasXǐ mǎ lā yǎ
喜鵲	=喜鹊
喜鹊	magpiexǐ què
喝	to drinkhēvariant of 嗬[he1]hē
喝令	to shout an order or commandhè lìng
喝倒彩	to boo or jeer (as a sign of displeasure at an actor)hè dào cǎi
喝光	to drink uphē guāngto finish (a drink)hē guāng
喝叱	see 呵斥[he1 chi4]hè chì
喝彩	to acclaimhè cǎito cheerhè cǎi
喝挂	(coll.) to get drunkhē guàto get hammeredhē guà
喝掉	to drink uphē diàoto finish (a drink)hē diào
喝掛	=喝挂
喝斥	see 呵斥[he1 chi4]hè chì
喝断片	to get blackout drunk (slang)hē duàn piàn
喝斷片	=喝断片
喝止	to shout at sb to stophè zhǐ
喝茫	(slang) to get drunk (Tw)hē máng
喝茶	to drink teahē cháto get engagedhē cháto have a serious conversationhē chá
喝西北風	=喝西北风
喝西北风	(lit.) to drink the northwest wind (idiom)hē xī běi fēng(fig.) to go hungry; to have nothing to eathē xī běi fēng
喝道	to shout (i.e. to say in a loud voice) (usually followed by the words shouted)hè dào(old) (of yamen bailiffs etc) to walk ahead of an official, shouting at pedestrians to clear the wayhè dào
喝酒	to drink (alcohol)hē jiǔ
喝醉	to get drunkhē zuì
喝采	to acclaimhè cǎito cheerhè cǎi
喝高	to get drunkhē gāo
喟	to sighkuì
喣	to breathe uponxǔ
喤	sobbinghuángsound of bellhuáng
喥	used in location words (Cantonese)dùMandarin equivalent: 裡|里[li3]dù
喦	talkativeniè
喧	clamorxuānnoisexuān
喧呼	to shout loudlyxuān hūto bawlxuān hūto vociferatexuān hū
喧哗	hubbubxuān huáclamorxuān huáto make a racketxuān huá
喧嘩	=喧哗
喧嚣	to clamor; to make noisexuān xiāo
喧囂	=喧嚣
喧宾夺主	lit. the voice of the guest overwhelms that of the host (idiom)xuān bīn duó zhǔfig. a minor player upstages the main attractionxuān bīn duó zhǔminor details obscure the main pointxuān bīn duó zhǔ
喧扰	to disturb by noisexuān rǎo
喧擾	=喧扰
喧腾	to make a tumultxuān ténghubbubxuān ténguproarxuān téng
喧賓奪主	=喧宾夺主
喧闹	to make a noisexuān nàonoisyxuān nào
喧騰	=喧腾
喧鬧	=喧闹
喨	used in 嘹喨[liao2 liang4]liàng
喪	=丧
喪亂	=丧乱
喪事	=丧事
喪亡	=丧亡
喪假	=丧假
喪偶	=丧偶
喪儀	=丧仪
喪命	=丧命
喪天害理	=丧天害理
喪失	=丧失
喪失殆盡	=丧失殆尽
喪妻	=丧妻
喪家之犬	=丧家之犬
喪家之狗	=丧家之狗
喪屍	=丧尸
喪德	=丧德
喪心病狂	=丧心病狂
喪志	=丧志
喪服	=丧服
喪梆	=丧梆
喪棒	=丧棒
喪權辱國	=丧权辱国
喪氣	=丧气
喪氣話	=丧气话
喪氣鬼	=丧气鬼
喪父	=丧父
喪生	=丧生
喪盡	=丧尽
喪盡天良	=丧尽天良
喪禮	=丧礼
喪膽	=丧胆
喪荒	=丧荒
喪葬	=丧葬
喪葬費	=丧葬费
喪親	=丧亲
喪身	=丧身
喪鐘	=丧钟
喪門星	=丧门星
喪門神	=丧门神
喪魂失魄	=丧魂失魄
喪魂落魄	=丧魂落魄
喫	=吃
喬	=乔
喬丹	=乔丹
喬冠華	=乔冠华
喬叟	=乔叟
喬巴山	=乔巴山
喬布斯	=乔布斯
喬希	=乔希
喬戈里峰	=乔戈里峰
喬木	=乔木
喬林	=乔林
喬格里峰	=乔格里峰
喬治	=乔治
喬治一世	=乔治一世
喬治亞	=乔治亚
喬治城	=乔治城
喬治敦	=乔治敦
喬石	=乔石
喬答摩	=乔答摩
喬紅	=乔红
喬納森	=乔纳森
喬裝	=乔装
喬裝打扮	=乔装打扮
喬遷	=乔迁
喬遷之喜	=乔迁之喜
喭	condole withyàn
單	=单
單一	=单一
單一登入	=单一登入
單一碼	=单一码
單一貨幣	=单一货币
單于	=单于
單人	=单人
單人匹馬	=单人匹马
單人床	=单人床
單人沙發	=单人沙发
單人間	=单人间
單位	=单位
單位信托	=单位信托
單位元	=单位元
單位向量	=单位向量
單位根	=单位根
單位犯罪	=单位犯罪
單個	=单个
單個兒	=单个儿
單倍體	=单倍体
單側	=单侧
單傳	=单传
單價	=单价
單元	=单元
單元房	=单元房
單元格	=单元格
單兵	=单兵
單刀直入	=单刀直入
單刀赴會	=单刀赴会
單反機	=单反机
單反相機	=单反相机
單叢	=单丛
單口相聲	=单口相声
單句	=单句
單另	=单另
單向	=单向
單向電流	=单向电流
單味藥	=单味药
單品	=单品
單單	=单单
單團	=单团
單套	=单套
單姓	=单姓
單子	=单子
單子葉	=单子叶
單字	=单字
單寧	=单宁
單寧酸	=单宁酸
單射	=单射
單層	=单层
單層塔	=单层塔
單峰駝	=单峰驼
單工	=单工
單幹	=单干
單引號	=单引号
單張	=单张
單張匯票	=单张汇票
單意	=单意
單戀	=单恋
單房差	=单房差
單手	=单手
單打	=单打
單打獨鬥	=单打独斗
單抗	=单抗
單挑	=单挑
單擊	=单击
單據	=单据
單擺	=单摆
單放機	=单放机
單數	=单数
單方	=单方
單方向	=单方向
單方宣告	=单方宣告
單方製劑	=单方制剂
單方面	=单方面
單日	=单日
單晶	=单晶
單曲	=单曲
單月	=单月
單板機	=单板机
單板滑雪	=单板滑雪
單核細胞	=单核细胞
單根獨苗	=单根独苗
單極	=单极
單槍匹馬	=单枪匹马
單槓	=单杠
單模	=单模
單模光纖	=单模光纤
單源論	=单源论
單片機	=单片机
單獨	=单独
單班課	=单班课
單瓣	=单瓣
單產	=单产
單用	=单用
單盲	=单盲
單相	=单相
單相思	=单相思
單眼	=单眼
單眼皮	=单眼皮
單眼相機	=单眼相机
單程	=单程
單程票	=单程票
單穩	=单稳
單端	=单端
單簧管	=单簧管
單糖	=单糖
單純	=单纯
單純皰疹	=单纯疱疹
單純詞	=单纯词
單細胞	=单细胞
單縣	=单县
單翼飛機	=单翼飞机
單肩包	=单肩包
單胞藻	=单胞藻
單腳跳	=单脚跳
單色	=单色
單色照片	=单色照片
單色畫	=单色画
單薄	=单薄
單號	=单号
單行	=单行
單行本	=单行本
單行線	=单行线
單行道	=单行道
單衣	=单衣
單褲	=单裤
單親	=单亲
單親家庭	=单亲家庭
單詞	=单词
單語	=单语
單調	=单调
單調乏味	=单调乏味
單證	=单证
單質	=单质
單趟	=单趟
單身	=单身
單身汪	=单身汪
單身漢	=单身汉
單身狗	=单身狗
單身貴族	=单身贵族
單車	=单车
單車族	=单车族
單軌	=单轨
單輪車	=单轮车
單速車	=单速车
單連接站	=单连接站
單過	=单过
單邊	=单边
單邊主義	=单边主义
單鉻	=单铬
單鍵	=单键
單鏈	=单链
單間差	=单间差
單院制	=单院制
單非	=单非
單鞋	=单鞋
單音節	=单音节
單音詞	=单音词
單韻母	=单韵母
單項	=单项
單項式	=单项式
單飛	=单飞
單體	=单体
單點	=单点
單點故障	=单点故障
單點登錄	=单点登录
喰	old variant of 餐[can1]cān
喱	grain (unit of weight, approx. 0.065 grams)líTaiwan pr. [li3]lí
喲	=哟
喳	used in 喳喳[cha1 cha1] and 喳喳[cha1 cha5]chā
喳喳	(onom.) whisperchā chā
喵	(onom.) meowmiāocat's mewingmiāo
喵星人	cat (Internet slang)miāo xīng rén
喵的	dratmiāo defrickmiāo de(euphemistic variant of 媽的|妈的[ma1 de5])miāo de
喷	to spout; to spurt; to spray; to puffpēn(slang) to criticize scathingly (esp. online)pēn
喷丝头	spinneretpēn sī tóuextrusion nozzlepēn sī tóu
喷他佐辛	(loanword) pentazocine (a synthetic opioid analgesic)pēn tā zuǒ xīn
喷出	spoutpēn chūspraypēn chūbelchpēn chū
喷出岩	extrusive rock (geology)pēn chū yán
喷发	to eruptpēn fāan eruptionpēn fā
喷喷香	see 香噴噴|香喷喷[xiang1 pen1 pen1]pēn pēn xiāng
喷嘴	nozzlepēn zuǐextrusion nozzlepēn zuǐ
喷嘴儿	erhua variant of 噴嘴|喷嘴[pen1 zui3]pēn zuǐ r
喷嚏	sneezepēn tì
喷嚏剂	sternutatorpēn tì jì
喷墨	ink jetpēn mò
喷壶	spray bottlepēn hú
喷头	nozzlepēn tóuspray-headpēn tóu
喷子	sprayer; spraying apparatuspēn zi(slang) firearmpēn ziInternet troll; haterpēn zi
喷射	to spurt; to spray; to jetpēn shèspurt; spray; jetpēn shè
喷射机	jet planepēn shè jīspraying machinepēn shè jī
喷枪	spray gunpēn qiāng
喷桶	watering canpēn tǒng
喷气	to spurt steam (or air etc)pēn qì
喷气式	jet-propelledpēn qì shì
喷气机	jet planepēn qì jī
喷水壶	watering canpēn shuǐ húsprinkling canpēn shuǐ hú
喷水池	a fountainpēn shuǐ chí
喷池	spray poolpēn chíspray condensing poolpēn chí
喷泉	fountainpēn quán
喷洒	to spraypēn sǎto sprinklepēn sǎ
喷洒器	sprinkler; sprayerpēn sǎ qì
喷涌	to bubble outpēn yǒngto squirtpēn yǒng
喷溅	to splash; to splatterpēn jiàn
喷漆	to spray paint or lacquerpēn qīlacquerpēn qī
喷灌	sprinkler irrigationpēn guàn
喷火	to shoot flamespēn huǒto erupt (of volcanoes)pēn huǒflaming (of flowers)pēn huǒ
喷火器	flamethrowerpēn huǒ qì
喷灯	blowtorch; blowlamppēn dēng
喷瓜	squirting cucumber (Ecballium elaterium)pēn guā
喷砂	sandblastingpēn shāabrasive blastingpēn shā
喷粪	to talk crap; to be full of shitpēn fèn
喷薄	to gushpēn bóto squirtpēn bóto surgepēn bó
喷薄欲出	to be on the verge of eruption (idiom)pēn bó yù chū(of the sun) to emerge in all its brilliancepēn bó yù chū
喷雾	mist spraypēn wùatomizingpēn wù
喷雾器	sprayer; atomizerpēn wù qì
喷饭	(coll.) to burst out laughingpēn fàn
喷香	fragrantpèn xiāngdeliciouspèn xiāng
喷鼻息	to snortpēn bí xī
喹	used in 喹啉[kui2 lin2]kuí
喹啉	quinoline C6H4(CH)3N (pharm.) (loanword)kuí lín
喹諾酮	=喹诺酮
喹诺酮	quinolone (a hydroxylated quinoline, inhibiting the replication of bacterial DNA)kuí nuò tóng
喺	to be at, in or on (Cantonese)xǐMandarin equivalent: 在[zai4]xǐ
喻	surname YuYù
喻世明言	another name for 古今小說|古今小说[Gu3 jin1 Xiao3 shuo1], Stories Old and New by Feng Menglong 馮夢龍|冯梦龙[Feng2 Meng4 long2]Yù shì Míng yán
喼	box (dialect)jiéused to transliterate words with sounds kip-, cap- etcjié
喼汁	Worcestershire saucejié zhī
喽	(bound form) subordinates in a gang of banditslóu
喽啰	rank and file member of an outlaw ganglóu luo(fig.) underling; minion; small frylóu luo
喽喽	see 嘍囉|喽啰[lou2 luo5]lóu lóu
喽子	variant of 婁子|娄子[lou2 zi5]lóu zi
喽罗	variant of 嘍囉|喽啰[lou2 luo5]lóu luo
喾	one of the five legendary emperors, also called 高辛氏[Gao1 xin1 shi4]Kù
喿	chirping of birdssào
嗀	to vomithuò
嗁	=啼
嗃	scold with severityhè
嗄	variant of 啊[a2]á
嗅	to smellxiùto sniffxiùto nosexiù
嗅探	to sniff (in order to find sth)xiù tàn
嗅探犬	sniffer dogxiù tàn quǎn
嗅球	olfactory bulb (anatomy)xiù qiú
嗅盐	smelling saltsxiù yán
嗅覺	=嗅觉
嗅觉	sense of smellxiù jué
嗅鹽	=嗅盐
嗆	=呛
嗆到	=呛到
嗆咕	=呛咕
嗇	=啬
嗈	to chokeyōng
嗉	the crop of a birdsù
嗉囊	crop (anatomy of birds, gastropods etc)sù náng
嗉子	the crop of a birdsù zi(dialect) wine flask made of tin or porcelainsù zi
嗊	=唝
嗊吥	=唝吥
嗌	(literary) to choke; to have a blockage in the throatàiTaiwan pr. [yi4]ài
嗍	to sucksuōTaiwan pr. [shuo4]suō
嗎	=吗
嗎哪	=吗哪
嗎啉	=吗啉
嗎啡	=吗啡
嗎嘍	=吗喽
嗐	exclamation of regrethài
嗑	to crack (seeds) between one's teethkè
嗑CP	variant of 磕CP[ke1 CP]kē CP
嗑药	to take (illegal) drugskè yào
嗑藥	=嗑药
嗒	(onom.) used in words that describe machine gunfire, the ticking of a clock or the clatter of horse hooves etcdā
嗒丧	(literary) disheartened; disappointedtà sàng
嗒喪	=嗒丧
嗒然	(literary) despondent; depressedtà rán
嗓	throatsǎngvoicesǎng
嗓子	throatsǎng zivoicesǎng ziCL:把[ba3]sǎng zi
嗓子眼	throatsǎng zi yǎn
嗓子眼儿	erhua variant of 嗓子眼[sang3 zi5 yan3]sǎng zi yǎn r
嗓子眼兒	=嗓子眼儿
嗓眼	throatsǎng yǎn
嗓門	=嗓门
嗓門眼	=嗓门眼
嗓门	voicesǎng ménwindpipesǎng mén
嗓门眼	throatsǎng mén yǎn
嗓音	voicesǎng yīn
嗔	to be angry atchēnto be displeased and annoyedchēn
嗔喝	to yell at sb in ragechēn hè
嗔怒	to get angrychēn nù
嗔怨	to complain; to reproachchēn yuàn
嗔怪	to blamechēn guàito rebukechēn guài
嗔斥	to rebukechēn chìto scoldchēn chì
嗔狂	to be derangedchēn kuáng
嗔目	glarechēn mùangry lookchēn mùto open one's eyes widechēn mù
嗔着	(coll.) to blame sb for sthchēn zhe
嗔睨	to look askance at sb in angerchēn nì
嗔色	angry or sullen lookchēn sè
嗔著	=嗔着
嗔視	=嗔视
嗔视	to look angrily atchēn shì
嗔詬	=嗔诟
嗔诟	to beratechēn gòuto curse in ragechēn gòu
嗕	ancient tribe of northern ChinaRù
嗖	(onom.) whooshingsōuswishingsōurustle of skirtssōu
嗖嗖	(onom.) whooshingsōu sōuswishingsōu sōurustle of skirtssōu sōu
嗙	(dialect) to boastpǎngto bragpǎng(onom.) sound of hitting sthpǎng
嗚	=呜
嗚呼	=呜呼
嗚呼哀哉	=呜呼哀哉
嗚咽	=呜咽
嗚嗚	=呜呜
嗚嗚祖拉	=呜呜祖拉
嗛	pouchqiànholdqiàncontentqiàn
嗜	(bound form) to have a strong liking for; to be addicted toshì
嗜好	hobby; indulgence; habit; addictionshì hào
嗜慾	=嗜欲
嗜杀	to delight in killing; bloodthirstyshì shā
嗜杀成性	bloodthirstyshì shā chéng xìng
嗜欲	lustshì yù
嗜殺	=嗜杀
嗜殺成性	=嗜杀成性
嗜睡症	hypersomniashì shuì zhèngexcessive sleepiness (medical)shì shuì zhèng
嗜碱性球	basophil granulocyte (type of white blood cell)shì jiǎn xìng qiú
嗜血	bloodthirstyshì xuèbloodsuckingshì xuèhemophileshì xuè
嗜血杆菌	hemophile bacteriashì xuè gǎn jūnhemophilusshì xuè gǎn jūn
嗜血桿菌	=嗜血杆菌
嗜酒如命	to love wine as one's life (idiom); fond of the bottleshì jiǔ rú mìng
嗜酸性球	eosinophil granulocyte (type of white blood cell)shì suān xìng qiú
嗜鹼性球	=嗜碱性球
嗝	hiccupgébelchgé
嗝儿屁	erhua form of 嗝屁[ge2 pi4]gé r pì
嗝兒屁	=嗝儿屁
嗝屁	(dialect) (loanword) to die; to give up the ghostgé pì
嗞	(onom.) sizzle, hiss, slurp etczī
嗞啦	(onom.) sputter; sizzlezī lā
嗟	sighjiēalso pr. [jue1]jiē
嗡	(onom.) buzzwēnghumwēngdronewēng
嗡嗡	(onom.) buzz; drone; humwēng wēng
嗡嗡叫	humwēng wēng jiàodronewēng wēng jiàobuzz (of insects)wēng wēng jiào
嗡嗡声	humwēng wēng shēngdronewēng wēng shēngbuzzwēng wēng shēng
嗡嗡弹	buzzing bombwēng wēng dàn
嗡嗡彈	=嗡嗡弹
嗡嗡祖拉	vuvuzela (horn blown by sports fans)wēng wēng zǔ lā
嗡嗡聲	=嗡嗡声
嗣	succession (to a title)sìto inheritsìcontinuing (a tradition)sì
嗣位	to succeed to a titlesì wèito inheritsì wèi
嗣后	from then onsì hòuaftersì hòuafterwardssì hòu
嗣响	lit. a following echosì xiǎngfig. to continue (a tradition)sì xiǎng
嗣国	to accede to a thronesì guó
嗣國	=嗣国
嗣子	heirsì zǐadopted sonsì zǐ
嗣岁	the following yearsì suìnext yearsì suì
嗣後	=嗣后
嗣徽	heritagesì huīthe continuation (of a tradition)sì huī
嗣歲	=嗣岁
嗣響	=嗣响
嗤	laugh atchījeerchīscoff atchī
嗤之以鼻	to snort disdainfullychī zhī yǐ bíto scoff atchī zhī yǐ bíto turn up one's nosechī zhī yǐ bí
嗤笑	to sneer atchī xiào
嗤鼻	see 嗤之以鼻[chi1 zhi1 yi3 bi2]chī bí
嗥	to howl (like a wolf)háo
嗥叫	to growlháo jiàoto howlháo jiào
嗦	to sucksuōused in 囉嗦|啰嗦[luo1 suo5]suōused in 哆嗦[duo1 suo5]suō
嗦粉	to slurp noodlessuō fěn
嗨	oh alashāihey!hāihi! (loanword)hāi
嗨皮	(Internet slang) (loanword) happyhāi pí
嗨药	(slang) to take drugshāi yàorecreational drughāi yào
嗨藥	=嗨药
嗩	=唢
嗩吶	=唢呐
嗪	used in phonetic transcription -xine, -zine or -chinqín
嗫	move the mouth as in speakingniè
嗫呫	to whisperniè tiè
嗫嗫	talkativeniè nièlight and soft (of voice)niè niè
嗫嚅	to stammerniè rúto mumbleniè rúto speak haltinglyniè rú
嗬	(interjection expressing surprise) oh!hēwow!hē
嗯	(a groaning sound)ēn
嗯哼	uh-huhen hēng
嗰	=𠮶
嗲	coydiǎchildishdiǎ
嗳	to belchǎi(interj. of disapproval)ǎi
嗳气	to belchǎi qì
嗳气吞酸	(TCM) belching and acid refluxǎi qì tūn suān
嗳气呕逆	belching and retching counterflow (medical term)ǎi qì ǒu nì
嗳气腐臭	putrid belching (medical term)ǎi qì fǔ chòu
嗳气酸腐	belching of sour putrid gas (medical term)ǎi qì suān fǔ
嗳腐	putrid belching (medical term)ǎi fǔ
嗳腐吞酸	putrid belching with regurgitation of stomach acid (medical term)ǎi fǔ tūn suān
嗳酸	sour belching (medical term)ǎi suān
嗵	(onom.) thumptōngthudtōng
嗵嗵鼓	tom-tom (drum)tōng tōng gǔ
嗶	=哔
嗶哩嗶哩	=哔哩哔哩
嗶嗶啪啪	=哔哔啪啪
嗶嘰	=哔叽
嗷	loud clamoráothe sound of wailingáo
嗷嗷待哺	cry piteously for foodáo áo dài bǔ
嗹	chatteringlián
嗻	(old) aye aye!zhè
嗽	(bound form) to coughsòu
嗾	to urge onsǒuincitesǒu
嗿	sound of many people eatingtǎn
嘀	(onom.) sound of dripping water, a ticking clock etcdī
嘀咕	to mutterdí guto feel apprehensivedí gu
嘀嗒	(onom.) tick tockdī dā
嘁	whispering soundqī
嘁嘁喳喳	chatteringqī qi chā chā
嘂	old variant of 叫[jiao4]jiàoancient musical instrument similar to ocarinajiào
嘅	possessive particle (Cantonese)gěMandarin equivalent: 的[de5]gě
嘆	=叹
嘆口氣	=叹口气
嘆息	=叹息
嘆惜	=叹惜
嘆服	=叹服
嘆氣	=叹气
嘆為觀止	=叹为观止
嘆號	=叹号
嘆詞	=叹词
嘆賞	=叹赏
嘈	bustlingcáotumultuouscáonoisycáo
嘈杂	noisy; clamorouscáo zá
嘈杂声	noisecáo zá shēngdincáo zá shēng
嘈雜	=嘈杂
嘈雜聲	=嘈杂声
嘉	surname JiaJiā
嘉义	Chiayi, a city and county in west TaiwanJiā yì
嘉义县	Jiayi or Chiayi County in west TaiwanJiā yì Xiàn
嘉义市	Chiayi city in central TaiwanJiā yì shì
嘉仁	Yoshihito, personal name of the Taishō 大正[Da4 zheng4] emperor of Japan (1879-1926), reigned 1912-1926Jiā rén
嘉会	auspicious occasionjiā huìgrand feastjiā huì
嘉兴	see 嘉興市|嘉兴市[Jia1 xing1 Shi4]Jiā xīng
嘉兴市	Jiaxing, prefecture-level city in Zhejiang Province 浙江省[Zhe4 jiang1 Sheng3]Jiā xīng Shì
嘉善	see 嘉善縣|嘉善县[Jia1 shan4 Xian4]Jiā shàn
嘉善县	Jiashan, a county in Jiaxing City 嘉興市|嘉兴市[Jia1 xing1 Shi4], ZhejiangJiā shàn Xiàn
嘉善縣	=嘉善县
嘉士伯	CarlsbergJiā shì bó
嘉奖	to awardjiā jiǎngcommendationjiā jiǎngcitationjiā jiǎng
嘉定	Jiading district of northwest ShanghaiJiā dìngfinal reign name 1208-1224 of South Song emperor Ningzong 寧宗|宁宗[Ning2 zong1]Jiā dìng
嘉定区	Jiading district of northwest ShanghaiJiā dìng qū
嘉定區	=嘉定区
嘉宝果	jaboticaba; Brazilian grape treejiā bǎo guǒ
嘉宾	esteemed guestjiā bīnhonored guestjiā bīnguest (on a show)jiā bīn
嘉寶果	=嘉宝果
嘉尔曼	Carmen (name)Jiā ěr màn
嘉峪关	Jiayu Pass in Gansu, at the western terminus of the Great WallJiā yù Guān
嘉峪关城	Jiayuguan fort in the Gansu corridorJiā yù guān chéngMing dynasty military fort, the western end of the Great WallJiā yù guān chéng
嘉峪关市	Jiayuguan, prefecture-level city in Gansu Province 甘肅省|甘肃省[Gan1 su4 Sheng3]Jiā yù guān Shì
嘉峪關	=嘉峪关
嘉峪關城	=嘉峪关城
嘉峪關市	=嘉峪关市
嘉年华	(loanword) carnivaljiā nián huá
嘉年華	=嘉年华
嘉庆	Jiaqing Emperor (1760-1820), seventh Qing emperor, personal name 顒琰|颙琰[Yong2 yan3], reigned 1796-1820Jiā qìng
嘉慶	=嘉庆
嘉會	=嘉会
嘉柏隆里	(Tw) Gaborone, capital of BotswanaJiā bó lóng lǐ
嘉爾曼	=嘉尔曼
嘉獎	=嘉奖
嘉祥	see 嘉祥縣|嘉祥县[Jia1 xiang2 Xian4]Jiā xiáng
嘉祥县	Jiaxiang, a county in Jining City 濟寧市|济宁市[Ji3 ning2 Shi4], ShandongJiā xiáng Xiàn
嘉祥縣	=嘉祥县
嘉禾	see 嘉禾縣|嘉禾县[Jia1 he2 Xian4]Jiā hé
嘉禾县	Jiahe, a county in Chenzhou City 郴州市[Chen1 zhou1 Shi4], HunanJiā hé Xiàn
