数轴	number lineshù zhóu
月桂	laurel (Laurus nobilis)yuè guìbay treeyuè guìbay leafyuè guì
月桂冠	laurel crownyuè guì guānvictory garland (in Greek and Western culture)yuè guì guān
月桂叶	bay leaf; laurel leafyuè guì yè
月桂树	laurel tree (Laurus nobilis)yuè guì shùbay treeyuè guì shù
月桂树叶	laurel leaf; bay leafyuè guì shù yè
月桂樹	=月桂树
月桂樹葉	=月桂树叶
月桂葉	=月桂叶
月氏	ancient people of central Asia during the Han dynastyYuè zhī
月海	lunar mareyuè hǎi
月湖	see 月湖區|月湖区[Yue4 hu2 Qu1]Yuè hú
月湖区	Yuehu, a district of Yingtan City 鷹潭市|鹰潭市[Ying1 tan2 Shi4], JiangxiYuè hú Qū
月湖區	=月湖区
月牙	crescent moonyuè yá
月牙形	crescentyuè yá xíng
月球	the moonyuè qiú
月球車	=月球车
月球车	moon buggyyuè qiú chē
月琴	yueqin, a lute with oval or octagonal sound boxyuè qín
月盲症	moon blindnessyuè máng zhèngequine recurrent uveitisyuè máng zhèng
月相	phase of the moonyuè xiàng
月票	monthly ticketyuè piào
月租	monthly rent; monthly feeyuè zūto rent by the monthyuè zū
月經	=月经
月經墊	=月经垫
月經棉栓	=月经棉栓
月经	menstruationyuè jīnga woman's periodyuè jīng
月经垫	sanitary towelyuè jīng diànmenopadyuè jīng diàn
月经棉栓	tamponyuè jīng mián shuān
月缺	new moonyuè quē
月老	(Chinese folk religion) the god of matchmakingyuè lǎo(fig.) matchmakeryuè lǎo
月臺	=月台
月臺票	=月台票
月色	moonlightyuè sè
月芽	variant of 月牙[yue4 ya2]yuè yá
月華	=月华
月蓝	light blueyuè lán
月薪	monthly income (in kind)yuè xīn
月藍	=月蓝
月虧	=月亏
月蚀	variant of 月食[yue4 shi2]yuè shí
月蝕	=月蚀
月費	=月费
月费	monthly fee; monthly chargeyuè fèi
月輪	=月轮
月轮	full moonyuè lún
月錢	=月钱
月钱	monthly paymentyuè qián
月闌	=月阑
月阑	the halo of the moonyuè lán
月頭兒	=月头儿
月食	lunar eclipseyuè shíeclipse of the moonyuè shí
月餅	=月饼
月饼	mooncake (esp. for the Mid-Autumn Festival)yuè bǐng
月鱧	=月鳢
月鳢	snakehead mulletyuè lǐChanna asiaticayuè lǐ
月黑	moonless (night)yuè hēi
月黑天	the darkyuè hēi tiānnightyuè hēi tiān
月齡	=月龄
月龄	(baby's) age in monthsyuè líng
有	to have; there isyǒu(bound form) having; with; -ful; -ed; -al (as in 有意[you3 yi4] intentional)yǒu
有一些	somewhatyǒu yī xiēratheryǒu yī xiēsomeyǒu yī xiē
有一套	to have a skill; to be savvy; to know how to do sthyǒu yī tào
有一手	to have a skillyǒu yī shǒuto have a lot on the ballyǒu yī shǒuto have an affairyǒu yī shǒu
有一拼	comparable; on a par (with)yǒu yī pīn
有一次	onceyǒu yī cìonce upon a timeyǒu yī cì
有一点	a little; somewhatyǒu yī diǎn
有一点儿	a bityǒu yī diǎn ra littleyǒu yī diǎn r
有一腿	(coll.) to have an affairyǒu yī tuǐ
有一說一	=有一说一
有一说一	to speak plainly; to speak one's mind; to say directlyyǒu yī shuō yī
有一點	=有一点
有一點兒	=有一点儿
有丝分裂	mitosisyǒu sī fēn liè
有两下子	to have real skillyǒu liǎng xià zito know one's stuffyǒu liǎng xià zi
有为	promisingyǒu wéito show promiseyǒu wéi
有为有守	able to act while maintaining one's integrity (idiom)yǒu wéi yǒu shǒualso written 有守有為|有守有为[you3 shou3 you3 wei2]yǒu wéi yǒu shǒu
有主見	=有主见
有主见	opinionatedyǒu zhǔ jiànhaving one's own strong viewsyǒu zhǔ jiàn
有了	I've got a solution!yǒu leto have a bun in the oven (abbr. for 有了胎[you3 le5 tai1])yǒu le
有了胎	pregnantyǒu le tāito carry a childyǒu le tāi
有事	to be occupied with sthyǒu shìto have sth on one's mindyǒu shìthere is something the matteryǒu shì
有亏职守	(to be guilty of) dereliction of dutyyǒu kuī zhí shǒu
有些	someyǒu xiēsomewhat; rather; a bityǒu xiē
有些人	some peopleyǒu xiē rén
有产者	property owneryǒu chǎn zhěthe wealthyyǒu chǎn zhě
有人	someoneyǒu rénpeopleyǒu rénanyoneyǒu rén
有人情	humaneyǒu rén qíng
有人想你	Bless you! (after a sneeze)yǒu rén xiǎng nǐ
有价值	valuableyǒu jià zhí
有价证券	(finance) negotiable securitiesyǒu jià zhèng quàn
有份	to have a share of (responsibility etc)yǒu fènto be concernedyǒu fènto be involvedyǒu fèn
有何貴幹	=有何贵干
有何贵干	What (noble errand) brings you here?yǒu hé guì gànMay I help you?yǒu hé guì gànWhat can I do for you?yǒu hé guì gàn
有余	to have an abundanceyǒu yú
有作用	effectiveyǒu zuò yòngto have impactyǒu zuò yòng
有偿	payingyǒu chángpaid (not free)yǒu cháng
有備無患	=有备无患
有備而來	=有备而来
有價值	=有价值
有價證券	=有价证券
有償	=有偿
有兩下子	=有两下子
有关	to have sth to do withyǒu guānto relate toyǒu guānrelated toyǒu guān
有关各方	all parties involvedyǒu guān gè fāng
有关联	related toyǒu guān liánconcerningyǒu guān liánto be correlatedyǒu guān lián
有兴趣	interestedyǒu xìng qùinterestingyǒu xìng qù
有决心	determinedyǒu jué xīn
有创造力	ingenious; creativeyǒu chuàng zào lì
有別	=有别
有利	advantageous; favorableyǒu lì
有利于	to be advantageous to; to be beneficial foryǒu lì yú
有利可图	profitableyǒu lì kě tú
有利可圖	=有利可图
有利於	=有利于
有利有弊	to have both advantages and disadvantagesyǒu lì yǒu bì
有别	differentyǒu biédistinctyǒu biéunequalyǒu bié
有創造力	=有创造力
有力	powerfulyǒu lìforcefulyǒu lìvigorousyǒu lì
有办法	can find methodsyǒu bàn fǎresourcefulyǒu bàn fǎcreativeyǒu bàn fǎ
有加	extremely (placed after verb or adjective)yǒu jiā
有助	helpfulyǒu zhùbeneficialyǒu zhùto helpyǒu zhù
有助于	to contribute to; to promoteyǒu zhù yú
有助於	=有助于
有劲	vigorous; energeticyǒu jìninteresting; amusingyǒu jìn
有劳	(polite) thank you for your trouble (used when asking a favor or after having received one)yǒu láo
有勁	=有劲
有勇无谋	bold but not very astute (idiom)yǒu yǒng wú móu
有勇無謀	=有勇无谋
有勞	=有劳
有卖相	appealing; attractive (esp. to consumers)yǒu mài xiàng
有印象	to have a recollection (of sb or sth)yǒu yìn xiàngto rememberyǒu yìn xiàng
有去无回	gone forever (idiom)yǒu qù wú huí
有去無回	=有去无回
有口无心	to speak harshly but without any bad intent (idiom)yǒu kǒu wú xīn
有口無心	=有口无心
有口皆碑	every voice gives praise (idiom); with an extensive public reputationyǒu kǒu jiē bēi
有可能	possibleyǒu kě néngprobableyǒu kě néngpossiblyyǒu kě néng
有史以來	=有史以来
有史以来	since the beginning of historyyǒu shǐ yǐ lái
有司	(literary) officialsyǒu sī
有名	famousyǒu míngwell-knownyǒu míng
有名亡实	lit. has a name but no reality (idiom); exists only in nameyǒu míng wáng shínominalyǒu míng wáng shí
有名亡實	=有名亡实
有名无实	lit. has a name but no reality (idiom); exists only in nameyǒu míng wú shínominalyǒu míng wú shí
有名無實	=有名无实
有后	to have a descendant; to have a son to continue one's lineageyǒu hòu
有味	tastyyǒu wèi
有商有量	to talk things through (idiom)yǒu shāng yǒu liàngto have an exchange of viewsyǒu shāng yǒu liàng
有喜	to be expectingyǒu xǐto be with childyǒu xǐ
有嘴无心	to talk without any intention of acting on ityǒu zuǐ wú xīnempty prattleyǒu zuǐ wú xīn
有嘴沒舌	=有嘴没舌
有嘴没舌	struck dumbyǒu zuǐ mò shéspeechlessyǒu zuǐ mò shé
有嘴無心	=有嘴无心
有型	stylishyǒu xíng
有增无减	to increase without letupyǒu zēng wú jiǎnto get worse and worse (idiom)yǒu zēng wú jiǎn
有增无已	constantly increasing without limit (idiom); rapid progress in all directionsyǒu zēng wú yǐ
有增無已	=有增无已
有增無減	=有增无减
有声书	audiobookyǒu shēng shū
有声有色	having sound and color (idiom); vividyǒu shēng yǒu sèdazzlingyǒu shēng yǒu sè
有声读物	audiobookyǒu shēng dú wùrecording of a person reading the text of a bookyǒu shēng dú wù
有备无患	Preparedness averts peril.yǒu bèi wú huànto be prepared, just in case (idiom)yǒu bèi wú huàn
有备而来	to come preparedyǒu bèi ér lái
有夏	ChinaYǒu xià
有够	veryyǒu gòuextremelyyǒu gòu
有夠	=有够
有夫之妇	married womanyǒu fū zhī fù
有夫之婦	=有夫之妇
有失	to cause a loss of (decorum, dignity etc) (used in fixed expressions)yǒu shī
有失厚道	to be ungenerousyǒu shī hòu dao
有失身份	to be beneath one's dignityyǒu shī shēn fèn
有失远迎	(polite) excuse me for not going out to meet youyǒu shī yuǎn yíng
有失遠迎	=有失远迎
有头无尾	(idiom) to fail to finish off what one startedyǒu tóu wú wěi
有头有尾	where there's a start, there's a finish (idiom); to finish once one starts sthyǒu tóu yǒu wěito carry things throughyǒu tóu yǒu wěiI started, so I'll finish.yǒu tóu yǒu wěi
有头有脸	(idiom) (of a person) to be highly respected; to enjoy prestigeyǒu tóu yǒu liǎn
有如	to be like sthyǒu rúsimilar toyǒu rúalikeyǒu rú
有妇之夫	married manyǒu fù zhī fū
有始无终	to start but not finish (idiom); to fail to carry things throughyǒu shǐ wú zhōnglack of sticking poweryǒu shǐ wú zhōngshort attention spanyǒu shǐ wú zhōng
有始有終	=有始有终
有始有终	where there's a start, there's a finish (idiom); to finish once one starts sthyǒu shǐ yǒu zhōngto carry things throughyǒu shǐ yǒu zhōngI started, so I'll finish.yǒu shǐ yǒu zhōng
有始無終	=有始无终
有婦之夫	=有妇之夫
有子存焉	I still have sons, don't I?yǒu zǐ cún yānfig. future generations will continue the workyǒu zǐ cún yān
有孔虫	foraminiferayǒu kǒng chóng
有孔蟲	=有孔虫
有学问	(of a person) learned; erudite; scholarlyyǒu xué wèn(of a topic, practice or domain) to involve a body of deep, specialized knowledge; to require expertiseyǒu xué wèn
有學問	=有学问
有害	destructiveyǒu hàiharmfulyǒu hàidamagingyǒu hài
有害无利	harmful and without benefit (idiom); more harm than goodyǒu hài wú lì
有害无益	harmful and without benefit (idiom); more harm than goodyǒu hài wú yì
有害無利	=有害无利
有害無益	=有害无益
有局	vulnerable (in bridge)yǒu jú
有屁快放	spit it out!yǒu pì kuài fàngout with it!yǒu pì kuài fàng
有希望	hopefulyǒu xī wàngpromisingyǒu xī wàngprospectiveyǒu xī wàng
有帮助	helpfulyǒu bāng zhù
有幫助	=有帮助
有年	for yearsyǒu nián
有年头	for donkey's yearsyǒu nián toufor agesyǒu nián tou
有年頭	=有年头
有幸	fortunatelyyǒu xìng
有序	regularyǒu xùorderlyyǒu xùsuccessiveyǒu xù
有序化	ordering (of a list, encyclopedia etc)yǒu xù huà
有弹性	flexibleyǒu tán xìng
有彈性	=有弹性
有形	material; tangible; visibleyǒu xíngshapelyyǒu xíng
有影响	influentialyǒu yǐng xiǎng
有影響	=有影响
有征无战	to win without a fight (idiom)yǒu zhēng wú zhàn
有征無戰	=有征无战
有待	not yet (done)yǒu dàipendingyǒu dài
有後	=有后
有得一比	can be comparedyǒu dé yī bǐto be very similaryǒu dé yī bǐ
有得有失	you win some, you lose some (idiom)yǒu dé yǒu shīgains and lossesyǒu dé yǒu shītrade-offyǒu dé yǒu shī
有德行	virtuousyǒu dé xíng
有心	to have a mind toyǒu xīnto intend toyǒu xīndeliberatelyyǒu xīn
有心人	resolute personyǒu xīn rénperson with aspirationsyǒu xīn rénpeople who feelyǒu xīn rén
有心眼	to have good sense; to be quick-witted; to be shrewdyǒu xīn yǎn
有志	to be ambitiousyǒu zhì
有志之士	(idiom) person committed to a noble cause or idealyǒu zhì zhī shì
有志气	ambitiousyǒu zhì qì
有志氣	=有志气
有志竟成	persevere and you will succeed (idiom); where there's a will, there's a wayyǒu zhì jìng chéng
有性生殖	sexual reproductionyǒu xìng shēng zhí
有怪莫怪	please don't take offense; don't take it personallyyǒu guài mò guài
有恃无恐	secure in the knowledge that one has backingyǒu shì wú kǒng
有恃無恐	=有恃无恐
有恆	=有恒
有恒	to persevere; perseveranceyǒu héng
有息	interest-bearing (bank account)yǒu xī
有悖于	to go againstyǒu bèi yú
有悖於	=有悖于
有情	to be in loveyǒu qíngsentient beings (Buddhism)yǒu qíng
有情人	loversyǒu qíng rén
有情有义	affectionate and trueyǒu qíng yǒu yìloyal (idiom)yǒu qíng yǒu yì
有情有義	=有情有义
有惊无险	to be more scared than hurt (idiom)yǒu jīng wú xiǎnto get through a daunting experience without mishapyǒu jīng wú xiǎn
有意	to intendyǒu yìintentionallyyǒu yìinterested inyǒu yì
有意义	to make senseyǒu yì yìto have meaningyǒu yì yìto have significanceyǒu yì yì
有意思	interestingyǒu yì simeaningfulyǒu yì sienjoyableyǒu yì si
有意无意	intentionally or otherwiseyǒu yì wú yì
有意無意	=有意无意
有意義	=有意义
有意識	=有意识
有意识	consciousyǒu yì shí
有感而发	(idiom) to speak from the heartyǒu gǎn ér fā
有感而發	=有感而发
有戏	(coll.) promisingyǒu xìlikely to turn out wellyǒu xì
有成	(literary) to achieve successyǒu chéng
有戲	=有戏
有所	somewhatyǒu suǒto some extentyǒu suǒ
有所不同	to differ to some extent (idiom)yǒu suǒ bù tóng
有所作为	(idiom) to achieve sth worthwhile; to make a positive contributionyǒu suǒ zuò wéi
有所作為	=有所作为
有手有脚	lit. have hands have feetyǒu shǒu yǒu jiǎoto be able bodied (idiom)yǒu shǒu yǒu jiǎoto have the ability to workyǒu shǒu yǒu jiǎo
有手有腳	=有手有脚
有才干	capableyǒu cái gàn
有才幹	=有才干
有损	to be harmful (to)yǒu sǔn
有损压缩	(computing) lossy compressionyǒu sǔn yā suō
有排面	(neologism) (coll.) ostentatious; showy; impressiveyǒu pái miàn
有損	=有损
有損壓縮	=有损压缩
有搞头	(coll.) worthwhileyǒu gǎo toulikely to be fruitfulyǒu gǎo tou
有搞頭	=有搞头
有攻击性	offensiveyǒu gōng jī xìng
有攻擊性	=有攻击性
有效	effectiveyǒu xiàoin effectyǒu xiàovalidyǒu xiào
有效性	validityyǒu xiào xìng
有效数字	significant figures (in a measured value)yǒu xiào shù zì
有效數字	=有效数字
有效日期	expiration date; expiry dateyǒu xiào rì qī
有效期	period of validityyǒu xiào qīsell-by dateyǒu xiào qī
有效負載	=有效负载
有效负载	payloadyǒu xiào fù zài
有救	able to be saved; there's still a chance; remediableyǒu jiù
有教无类	education for everyone, irrespective of backgroundyǒu jiào wú lèi
有教無類	=有教无类
有数	to have kept count; to know how many; (fig.) to know exactly how things stand; to know the scoreyǒu shùnot many; only a fewyǒu shù
有數	=有数
有料	impressiveyǒu liào
有新意	modernyǒu xīn yìup-to-dateyǒu xīn yì
有方	to do things rightyǒu fāngto use the correct methodyǒu fāng
有无	to have or have notyǒu wúsurplus and shortfallyǒu wútangible and intangibleyǒu wú
有无相通	see 互通有無|互通有无[hu4 tong1 you3 wu2]yǒu wú xiāng tōng
有时	sometimes; now and thenyǒu shí
有时候	sometimesyǒu shí hou
有時	=有时
有時候	=有时候
有望	hopefulyǒu wàngpromisingyǒu wàng
有朝	one day; sometime in the futureyǒu zhāo
有朝一日	one dayyǒu zhāo yī rìsometime in the futureyǒu zhāo yī rì
有期徒刑	limited term of imprisonment (i.e. anything less than life imprisonment)yǒu qī tú xíng
有木有	(slang) come on, you can't deny it!yǒu mù yǒudon't you think so?!yǒu mù yǒu(melodramatic form of 有沒有|有没有[you3 mei2 you3])yǒu mù yǒu
有本事	to have what it takesyǒu běn shi(coll.) (often followed by 就[jiu4]) (used to challenge sb) if you're so clever, ..., if she's so tough, ... etcyǒu běn shiExample: 有本事就打我[you3 ben3 shi5 jiu4 da3 wo3] Hit me if you dare!yǒu běn shi
有本錢	=有本钱
有本钱	to be in a position to (take on a challenge etc)yǒu běn qián
有机	organicyǒu jī
有机体	organismyǒu jī tǐ
有机分子	organic moleculeyǒu jī fēn zǐ
有机化学	organic chemistryyǒu jī huà xué
有机可乘	to have an opportunity that one can exploit (idiom)yǒu jī kě chéng
有机土	histosol (soil taxonomy)yǒu jī tǔ
有机氮	organic nitrogenyǒu jī dàn
有机物	organic substanceyǒu jī wùorganic matteryǒu jī wù
有机玻璃	plexiglassyǒu jī bō li
有机磷	organophosphorus compound (often used in pesticides)yǒu jī lín
有机肥	organic fertilizeryǒu jī féi
有权	to have the right toyǒu quánto be entitled toyǒu quánto have authorityyǒu quán
有权势者	person in poweryǒu quán shì zhěthe one with authorityyǒu quán shì zhěthe guy in chargeyǒu quán shì zhě
有权威	authoritativeyǒu quán wēi
有条不紊	regular and thorough (idiom); methodically arrangedyǒu tiáo bù wěn
有条有理	(idiom) clear and orderly; neat and tidyyǒu tiáo yǒu lǐ
有条纹	stripedyǒu tiáo wén
有板有眼	orderlyyǒu bǎn yǒu yǎnmethodicalyǒu bǎn yǒu yǎnrhythmicalyǒu bǎn yǒu yǎn
有枝有叶	to become bogged down in the details (idiom)yǒu zhī yǒu yè
有枝有葉	=有枝有叶
有染	to have an affair with sbyǒu rǎn
有样学样	to imitate what sb else does; to follow sb's exampleyǒu yàng xué yàng
有核国家	nuclear weapon statesyǒu hé guó jiā
有核國家	=有核国家
有條不紊	=有条不紊
有條有理	=有条有理
有條紋	=有条纹
有棱有角	(of a shape) sharp and clearcutyǒu léng yǒu jiǎo(of a person) definite in his opinionyǒu léng yǒu jiǎo
有樣學樣	=有样学样
有機	=有机
有機分子	=有机分子
有機化學	=有机化学
有機可乘	=有机可乘
有機土	=有机土
有機氮	=有机氮
有機物	=有机物
有機玻璃	=有机玻璃
有機磷	=有机磷
有機肥	=有机肥
有機體	=有机体
有權	=有权
有權勢者	=有权势者
有權威	=有权威
有次	once; on one occasionyǒu cì
有次序	orderedyǒu cì xù
有毅力	perseveringyǒu yì lìunwaveringyǒu yì lì
有毒	poisonousyǒu dú
有气无力	weakly and without strength (idiom); dispiritedyǒu qì wú lì
有气派	lordlyyǒu qì pài
有气质	to have class; classyyǒu qì zhì
有气音	aspirated consonant (in phonetics)yǒu qì yīn
有氣派	=有气派
有氣無力	=有气无力
有氣質	=有气质
有氣音	=有气音
有氧操	aerobicsyǒu yǎng cāo
有氧运动	aerobicsyǒu yǎng yùn dòng
有氧運動	=有氧运动
有水	supplied with water (of a house)yǒu shuǐ
有求必应	to grant whatever is asked foryǒu qiú bì yìngto accede to every pleayǒu qiú bì yìng
有求必應	=有求必应
有決心	=有决心
有沉有浮	to have one's ups and downsyǒu chén yǒu fú
有沒有	=有没有
有没有	(before a noun) Do (you, they etc) have ...?yǒu méi yǒuIs there a ...?yǒu méi yǒu(before a verb) Did (you, they etc) (verb, infinitive)?yǒu méi yǒu
有活力	energeticyǒu huó lìvitalyǒu huó lì
有源区	(computer chip manufacture) active areayǒu yuán qū
有源區	=有源区
有滋有味	flavorsomeyǒu zī yǒu wèi(fig.) delightfulyǒu zī yǒu wèifull of interestyǒu zī yǒu wèi
有潛力	=有潜力
有潜力	promisingyǒu qián lìshowing potentialyǒu qián lì
有点	a littleyǒu diǎn
有点儿	slightlyyǒu diǎn ra littleyǒu diǎn rsomewhatyǒu diǎn r
有為	=有为
有為有守	=有为有守
有烟煤	smokey coalyǒu yān méi
有無	=有无
有無相通	=有无相通
有煙煤	=有烟煤
有理	reasonableyǒu lǐjustifiedyǒu lǐrightyǒu lǐ
有理式	rational expression (math.)yǒu lǐ shì
有理数	rational number (i.e. fraction of two integers, math.)yǒu lǐ shù
有理数域	field of rational numbers (math.), usually denoted by Qyǒu lǐ shù yù
有理数集	set of rational numbers (math.)yǒu lǐ shù jí
有理數	=有理数
有理數域	=有理数域
有理數集	=有理数集
有生之年	(idiom) during one's lifetime; while one is on this earth; in one's remaining yearsyǒu shēng zhī nián
有生以來	=有生以来
有生以来	(idiom) since birth; for one's whole lifeyǒu shēng yǐ lái
有產者	=有产者
有用	usefulyǒu yòng
有电	electric (apparatus)yǒu diànelectrifiedyǒu diànhaving electricity supply (of a house)yǒu diàn
有界	boundedyǒu jiè
有病	to be illyǒu bìng(coll.) to be not right in the headyǒu bìng
有的	(there are) some (who are...)yǒu desome (exist)yǒu de
有的放矢	lit. to have a target in mind when shooting one's arrows (idiom)yǒu dì fàng shǐfig. to have a clear objectiveyǒu dì fàng shǐ
有的时候	sometimesyǒu de shí hòuat timesyǒu de shí hòu
有的是	have plenty ofyǒu de shìthere's no lack ofyǒu de shì
有的時候	=有的时候
有的沒的	=有的没的
有的没的	trivial (matters)yǒu de méi detrivialityyǒu de méi denonsenseyǒu de méi de
有益	usefulyǒu yìbeneficialyǒu yìprofitableyǒu yì
有益处	beneficialyǒu yì chu
有益處	=有益处
有目共睹	anyone with eyes can see it (idiom); obvious to allyǒu mù gòng dǔsth speaks for itselfyǒu mù gòng dǔis there for all to seeyǒu mù gòng dǔ
有目共見	=有目共见
有目共见	anyone with eyes can see it (idiom); obvious to allyǒu mù gòng jiànsth speaks for itselfyǒu mù gòng jiànis there for all to seeyǒu mù gòng jiàn
有目共賞	=有目共赏
有目共赏	as everyone can appreciate (idiom); clear to allyǒu mù gòng shǎngunarguableyǒu mù gòng shǎng
有目无睹	has eyes but can't see (idiom); unable or unwilling to see the importance of sthyǒu mù wú dǔblind (to sth great)yǒu mù wú dǔ
有目無睹	=有目无睹
有眉目	to begin to take shapeyǒu méi mùto be about to materializeyǒu méi mù
有眼光	to have good tasteyǒu yǎn guāng
有眼无珠	(idiom) blind as a bat (figuratively)yǒu yǎn wú zhūunaware of who (or what) one is dealing withyǒu yǎn wú zhūto fail to recognize what sb a bit more perceptive wouldyǒu yǎn wú zhū
有眼無珠	=有眼无珠
有着	to haveyǒu zheto possessyǒu zhe
有码	pixelated or censored (of video)yǒu mǎ
有碍	to hinder; to impede; to be detrimentalyǒu ài
有碼	=有码
有礙	=有碍
有礼貌	courteous; politeyǒu lǐ mào
有神論	=有神论
有神論者	=有神论者
有神论	theism (the belief in the existence of God)yǒu shén lùn
有神论者	theist (believer in one or more Deities)yǒu shén lùn zhě
有福	to be blessedyǒu fú
有禮貌	=有礼貌
有种	to have gutsyǒu zhǒngto have courageyǒu zhǒngto be braveyǒu zhǒng
有稜有角	=有棱有角
有種	=有种
有穷	exhaustibleyǒu qiónglimitedyǒu qióngfiniteyǒu qióng
有空	to have time (to do sth)yǒu kòng
有空儿	erhua form of 有空[you3 kong4]yǒu kòng r
有空兒	=有空儿
有窮	=有穷
有節	=有节
有節制	=有节制
有精神病	insaneyǒu jīng shén bìng
有約在先	=有约在先
有絲分裂	=有丝分裂
有線	=有线
有線電視	=有线电视
有緣	=有缘
有緣無分	=有缘无分
有編制	=有编制
有约在先	to have a prior engagementyǒu yuē zài xiān
有线	wiredyǒu xiàncable (television)yǒu xiàn
有线电视	cable televisionyǒu xiàn diàn shì
有编制	having a permanent postyǒu biān zhìpart of the official staffyǒu biān zhì
有缘	relatedyǒu yuánbrought together by fateyǒu yuán
有缘无分	destined to meet but not fated to be together (idiom)yǒu yuán wú fèn
有罪	guiltyyǒu zuì
有罪不罚	impunityyǒu zuì bù fá
有罪不罰	=有罪不罚
有联系	to be connectedyǒu lián xìto be relatedyǒu lián xì
有聯繫	=有联系
有聲書	=有声书
有聲有色	=有声有色
有聲讀物	=有声读物
有肩膀	responsibleyǒu jiān bǎngreliableyǒu jiān bǎng
有胆量	courageousyǒu dǎn liàng
有能力	ableyǒu néng lì
有脸	lit. having faceyǒu liǎnto have prestigeyǒu liǎnto command respectyǒu liǎn
有腔調	=有腔调
有腔调	classyyǒu qiāng diàostylishyǒu qiāng diàoupmarketyǒu qiāng diào
有膽量	=有胆量
有臉	=有脸
有興趣	=有兴趣
有良心	conscientiousyǒu liáng xīn
有色	coloredyǒu sènon-whiteyǒu sènon-ferrous (metals)yǒu sè
有色人种	colored racesyǒu sè rén zhǒng
有色人種	=有色人种
有色无胆	to be perverse and suggestive towards the opposite sex, but shrinking back when provoked to act on ityǒu sè wú dǎnto have perverted thoughts but no guts to actually do ityǒu sè wú dǎnto be all talk and no actionyǒu sè wú dǎn
有色無膽	=有色无胆
有色眼鏡	=有色眼镜
有色眼镜	(idiom) biased perspective; prejudiceyǒu sè yǎn jìng
有色金属	non-ferrous metals (all metals excluding iron, chromium, manganese and their alloys)yǒu sè jīn shǔ
有色金屬	=有色金属
有节	segmentedyǒu jié
有节制	temperateyǒu jié zhìmoderateyǒu jié zhìrestrainedyǒu jié zhì
有荤有素	to include both meat and vegetablesyǒu hūn yǒu sù
有著	=有着
有葷有素	=有荤有素
有虧職守	=有亏职守
有袋类	(zoology) marsupialyǒu dài lèi
有袋類	=有袋类
有解	(of a problem, equation etc) to have a solution; to be solvableyǒu jiě
有話快說	=有话快说
有話要說	=有话要说
有說有笑	=有说有笑
有請	=有请
有識之士	=有识之士
有譜	=有谱
有譜兒	=有谱儿
有识之士	a person with knowledge and experience (idiom)yǒu shí zhī shì
有话快说	spit it out!yǒu huà kuài shuō
有话要说	to speak one's mindyǒu huà yào shuō
有说有笑	talking and laughingyǒu shuō yǒu xiàoto jestyǒu shuō yǒu xiàocheerful and livelyyǒu shuō yǒu xiào
有请	to request the pleasure of seeing sbyǒu qǐngto ask sb inyǒu qǐngto ask sb to do sth (e.g. make a speech)yǒu qǐng
有谱	to have a planyǒu pǔto know what one is doingyǒu pǔ
有谱儿	erhua variant of 有譜|有谱[you3 pu3]yǒu pǔ r
有責任	=有责任
有資格	=有资格
有賣相	=有卖相
有賴	=有赖
有賴於	=有赖于
有责任	liableyǒu zé rènresponsibleyǒu zé rèn
有资格	to be entitledyǒu zī géto qualifyyǒu zī géto be qualifiedyǒu zī gé
有赖	(of an outcome) to rely onyǒu làito requireyǒu làican only be achieved by means ofyǒu lài
有赖于	see 有賴|有赖[you3 lai4]yǒu lài yú
有趣	interesting; fascinating; amusingyǒu qù
有蹄动物	ungulates (animals with hooves)yǒu tí dòng wù
有蹄動物	=有蹄动物
有軌	=有轨
有軌電車	=有轨电车
有轨	tracked (tramcar)yǒu guǐ
有轨电车	streetcar; tramcar; tramyǒu guǐ diàn chē
有辦法	=有办法
有边儿	(Beijing dialect) to show promise; to look hopeful; to have good prospectsyǒu biān r
有违	to run counter toyǒu wéi
有道	to have attained the Wayyǒu dào(of a government or a ruler) enlightenedyǒu dàowise and justyǒu dào
有道是	as they say, ...yǒu dào shìas the saying goes, ...yǒu dào shì
有道理	to make sense; reasonableyǒu dào li
有違	=有违
有邊兒	=有边儿
有鉤絛蟲	=有钩绦虫
有鉴于此	in view of thisyǒu jiàn yú cǐto this endyǒu jiàn yú cǐ
有錢	=有钱
有錢人	=有钱人
有錢有勢	=有钱有势
有錢有閑	=有钱有闲
有鑒於此	=有鉴于此
有钩绦虫	tapeworm (Taenia solium)yǒu gōu tāo chóng
有钱	well-offyǒu qiánwealthyyǒu qián
有钱人	rich personyǒu qián rénthe richyǒu qián rén
有钱有势	rich and powerful (idiom)yǒu qián yǒu shì
有钱有闲	to have money and timeyǒu qián yǒu xiánto be part of the leisure classyǒu qián yǒu xiánthe idle richyǒu qián yǒu xián
有關	=有关
有關各方	=有关各方
有關聯	=有关联
有阴影	shadowyyǒu yīn yǐng
有限	limited; finiteyǒu xiàn
有限元	finite element (method)yǒu xiàn yuán
有限元法	finite element methodyǒu xiàn yuán fǎ
有限公司	limited companyyǒu xiàn gōng sīcorporationyǒu xiàn gōng sī
有限单元	finite element (method)yǒu xiàn dān yuán
有限單元	=有限单元
有限群	finite group (math.)yǒu xiàn qún
有限集	finite setyǒu xiàn jí
有陰影	=有阴影
有雄心	ambitiousyǒu xióng xīn
有電	=有电
有頃	=有顷
有預謀	=有预谋
有頜	=有颌
有頭有尾	=有头有尾
有頭有臉	=有头有脸
有頭無尾	=有头无尾
有顷	shortly thereafteryǒu qǐngfor a momentyǒu qǐng
