電風扇	=电风扇
魚粉	=鱼粉
魚糜	=鱼糜
魚網	=鱼网
魚線	=鱼线
魚缸	=鱼缸
魚群	=鱼群
魚翅	=鱼翅
魚翅湯	=鱼翅汤
魚翅瓜	=鱼翅瓜
魚肉	=鱼肉
魚肉百姓	=鱼肉百姓
魚肚	=鱼肚
魚肚白	=鱼肚白
魚肝油	=鱼肝油
魚腥草	=鱼腥草
魚腩	=鱼腩
魚與熊掌	=鱼与熊掌
魚船	=鱼船
魚艙	=鱼舱
魚花	=鱼花
魚苗	=鱼苗
魚薯	=鱼薯
魚蛋	=鱼蛋
魚蝦	=鱼虾
魚蟲	=鱼虫
魚護	=鱼护
魚販	=鱼贩
魚貫	=鱼贯
魚貫而入	=鱼贯而入
魚貫而出	=鱼贯而出
魚鉤	=鱼钩
魚鉤兒	=鱼钩儿
魚雷	=鱼雷
魚雷艇	=鱼雷艇
魚露	=鱼露
魚頭	=鱼头
魚類	=鱼类
魚類學	=鱼类学
魚餅	=鱼饼
魚餌	=鱼饵
魚香	=鱼香
魚香肉絲	=鱼香肉丝
魚骨	=鱼骨
魚鬆	=鱼松
魚鰍	=鱼鳅
魚鰭	=鱼鳍
魚鰾	=鱼鳔
魚鱗	=鱼鳞
魚鷹	=鱼鹰
魚麗	=鱼丽
魚麗陣	=鱼丽阵
魚鼓	=鱼鼓
魚龍	=鱼龙
魚龍混雜	=鱼龙混杂
魛	=鱽
魟	=𫚉
魟魚	=𫚉鱼
魠	=𱇏
魢	=鱾
魣	perchyú
魣魚	=魣鱼
魣鱼	perchyú yú
魦	shark family, including some rays and skatesshā
魨	=鲀
魬	sole or flounderfǎn
魭	old variant of 黿|鼋[yuan2]yuán
魯	=鲁
魯人	=鲁人
魯佛爾宮	=鲁佛尔宫
魯凱族	=鲁凯族
魯史	=鲁史
魯君	=鲁君
魯國	=鲁国
魯國人	=鲁国人
魯子敬	=鲁子敬
魯山	=鲁山
魯山縣	=鲁山县
魯德維格	=鲁德维格
魯昂	=鲁昂
魯棒	=鲁棒
魯棒性	=鲁棒性
魯汶	=鲁汶
魯爾區	=鲁尔区
魯爾河	=鲁尔河
魯特啤酒	=鲁特啤酒
魯特琴	=鲁特琴
魯班	=鲁班
魯甸	=鲁甸
魯甸縣	=鲁甸县
魯米諾	=鲁米诺
魯肅	=鲁肃
魯莽	=鲁莽
魯菜	=鲁菜
魯蛇	=鲁蛇
魯賓	=鲁宾
魯迅	=鲁迅
魯鈍	=鲁钝
魴	=鲂
魴鮄	=鲂𫚒
魵	shrimpfén
魷	=鱿
魷釣	=鱿钓
魷魚	=鱿鱼
魸	catfishpiàn
魺	=鲄
魾	Bagarius, an Asian genus of catfishespī
鮀	=𬶍
鮁	=鲅
鮁魚	=鲅鱼
鮁魚圈	=鲅鱼圈
鮁魚圈區	=鲅鱼圈区
鮃	=鲆
鮄	=𫚒
鮆	=𫚖
鮈	=𬶋
鮊	=鲌
鮋	=鲉
鮌	=鲧
鮍	=鲏
鮎	=鲇
鮐	=鲐
鮑	=鲍
鮑威爾	=鲍威尔
鮑德里亞	=鲍德里亚
鮑狄埃	=鲍狄埃
鮑羅丁	=鲍罗丁
鮑羅廷	=鲍罗廷
鮑耶	=鲍耶
鮑魚	=鲍鱼
鮒	=鲋
鮓	=鲊
鮚	=鲒
鮜	=鲘
鮞	=鲕
鮟	=𩽾
鮟鱇	=𩽾𩾌
鮠	=𬶏
鮡	=𬶐
鮣	=䲟
鮦	=鲖
鮨	sushiqígrouper (Portuguese: garoupa)qíEpinephelus septemfasciatusqí
鮨科	the grouper familyqí kēSerranidae (fish family including Epinephelinae or grouper 石斑魚|石斑鱼)qí kē
鮪	=鲔
鮪魚	=鲔鱼
鮪魚肚	=鲔鱼肚
鮫	=鲛
鮫人	=鲛人
鮫魚	=鲛鱼
鮭	=鲑
鮭魚	=鲑鱼
鮮	=鲜
鮮亮	=鲜亮
鮮剝	=鲜剥
鮮卑	=鲜卑
鮮卑族	=鲜卑族
鮮味	=鲜味
鮮啤酒	=鲜啤酒
鮮奶	=鲜奶
鮮奶油	=鲜奶油
鮮少	=鲜少
鮮明	=鲜明
鮮明個性	=鲜明个性
鮮橙多	=鲜橙多
鮮活	=鲜活
鮮活貨物	=鲜活货物
鮮為人知	=鲜为人知
鮮烈	=鲜烈
鮮紅	=鲜红
鮮美	=鲜美
鮮艷	=鲜艳
鮮花	=鲜花
鮮菜	=鲜菜
鮮血	=鲜血
鮮血淋漓	=鲜血淋漓
鮮見	=鲜见
鮮豔	=鲜艳
鮮貨	=鲜货
鮶	=鲪
鮸	=𩾃
鮺	=鲝
鮻	redlip mullet (Planiliza haematocheilus)suō
鮿	(fresh-water fish)zhé
鯀	=鲧
鯁	=鲠
鯁喉	=鲠喉
鯁直	=鲠直
鯄	=𩾁
鯆	the skate or rayfǔ
鯇	=鲩
鯈	Leuciscus macropuschóu
鯉	=鲤
鯉城	=鲤城
鯉城區	=鲤城区
鯉魚	=鲤鱼
鯉魚打挺	=鲤鱼打挺
鯉魚旗	=鲤鱼旗
鯊	=鲨
鯊魚	=鲨鱼
鯔	=鲻
鯔魚	=鲻鱼
鯔魚頭	=鲻鱼头
鯕	=鲯
鯕鰍	=鲯鳅
鯖	=鲭
鯖魚	=鲭鱼
鯗	=鲞
鯗魚	=鲞鱼
鯙	Scomberomorus sinensischún
鯛	=鲷
鯛魚	=鲷鱼
鯛魚燒	=鲷鱼烧
鯝	=鲴
鯠	=𱇭
鯡	=鲱
鯡魚	=鲱鱼
鯢	=鲵
鯤	=鲲
鯤鵬	=鲲鹏
鯤鵬展翅	=鲲鹏展翅
鯥	Pomatomus saltatrixlùbluefishlù
鯧	=鲳
鯧魚	=鲳鱼
鯨	=鲸
鯨波	=鲸波
鯨目	=鲸目
鯨落	=鲸落
鯨豚	=鲸豚
鯨頭鸛	=鲸头鹳
鯨魚	=鲸鱼
鯨魚座	=鲸鱼座
鯨鯊	=鲸鲨
鯪	=鲮
鯪魚	=鲮鱼
鯪鯉	=鲮鲤
鯪鯉甲	=鲮鲤甲
鯪鯉科	=鲮鲤科
鯫	=鲰
鯮	long spiky-head carpzōng
鯰	=鲶
鯰魚	=鲶鱼
鯷	=鳀
鯷魚	=鳀鱼
鯸	blowfishhóu
鯽	=鲫
鯽魚	=鲫鱼
鯿	=鳊
鯿魚	=鳊鱼
鰁	=鳈
鰂	=鲗
鰅	a kind of striped fishyú
鰆	=䲠
鰆魚	=䲠鱼
鰈	=鲽
鰈片	=鲽片
鰈魚	=鲽鱼
鰈鮫	=鲽鲛
鰈鶼	=鲽鹣
鰉	=鳇
鰋	mudfishyǎn
鰍	=鳅
鰏	=鲾
鰐	=鳄
鰒	=鳆
鰓	=鳃
鰓弓	=鳃弓
鰓裂	=鳃裂
鰕	variant of 蝦|虾[xia1]xiā
鰛	variant of 鰮|鳁, sardinewēn
鰜	=鳒
鰟	=鳑
鰟鮍	=鳑鲏
鰣	=鲥
鰣魚	=鲥鱼
鰤	=𫚕
鰥	=鳏
鰥夫	=鳏夫
鰥寡孤獨	=鳏寡孤独
鰥居	=鳏居
鰦	(archaic) a kind of black fishzībad person (Cantonese slang)zī
鰨	=鳎
鰩	=鳐
鰩魚	=鳐鱼
鰫	bighead carpyóng
鰭	=鳍
鰭狀肢	=鳍状肢
鰮	=鳁
鰱	=鲢
鰱魚	=鲢鱼
鰲	=鳌
鰲抃	=鳌抃
鰲背負山	=鳌背负山
鰳	=鳓
鰵	=鳘
鰶	=𬶭
鰷	=鲦
鰹	=鲣
鰺	=鲹
鰻	=鳗
鰻魚	=鳗鱼
鰻鱺	=鳗鲡
鰼	=鳛
鰽	herringqiú
鰾	=鳔
鰾膠	=鳔胶
鱀	=𬶨
鱄	surname ZhuanZhuān
鱅	=鳙
鱅魚	=鳙鱼
鱆	=𫠒
鱆魚	=𫠒鱼
鱇	=𩾌
鱈	=鳕
鱈魚	=鳕鱼
鱉	=鳖
鱉甲	=鳖甲
鱉裙	=鳖裙
鱉邊	=鳖边
鱎	=𱇩
鱐	dried fishsù
鱒	=鳟
鱒魚	=鳟鱼
鱓	=鳝
鱔	=鳝
鱔魚	=鳝鱼
鱖	=鳜
鱖魚	=鳜鱼
鱗	=鳞
鱗傷	=鳞伤
鱗次櫛比	=鳞次栉比
鱗片	=鳞片
鱗狀	=鳞状
鱗甲	=鳞甲
鱗翅	=鳞翅
鱗翅目	=鳞翅目
鱗胸鷦鶥	=鳞胸鹪鹛
鱗莖	=鳞茎
鱘	=鲟
鱘魚	=鲟鱼
鱝	=鲼
鱟	=鲎
鱟魚	=鲎鱼
鱠	=鲙
鱠魚	=鲙鱼
鱣	=鳣
鱤	=鳡
鱥	minnowguì
鱧	=鳢
鱧魚	=鳢鱼
鱨	=鲿
鱭	=鲚
鱮	Hypophthalmichthys moritrixxù
鱯	=鳠
鱲	=𫚭
鱵	Hyporhampus sajurizhēn
鱷	=鳄
鱷梨	=鳄梨
鱷梨醬	=鳄梨酱
鱷蜥	=鳄蜥
鱷魚	=鳄鱼
鱷魚夾	=鳄鱼夹
鱷魚眼淚	=鳄鱼眼泪
鱷龍	=鳄龙
鱷龜	=鳄龟
鱸	=鲈
鱸魚	=鲈鱼
鱸鰻	=鲈鳗
鱺	=鲡
鱻	=鲜
鱼	surname YuYú
鱼与熊掌	lit. the fish and the bear's paw, you can't have both at the same time (idiom, from Mencius); fig. you must choose one or the otheryú yǔ xióng zhǎngyou can't always get everything you wantyú yǔ xióng zhǎngyou can't have your cake and eat ityú yǔ xióng zhǎng
鱼丸	fish ballyú wán
鱼丽	"fish" battle formation in ancient times: chariots in front, infantry behindyú lìThe Fish Enter the Trap (title of Ode 170 in the Shijing)yú lì
鱼丽阵	(archaic) formation of infantrymen led by chariotsyú lì zhèn
鱼具	variant of 漁具|渔具[yu2 ju4]yú jù
鱼刺	fishboneyú cì
鱼卵	fish eggs; roeyú luǎn
鱼叉	harpoonyú chā
鱼台	see 魚台縣|鱼台县[Yu2 tai2 Xian4]Yú tái
鱼台县	Yutai, a county in Jining City 濟寧市|济宁市[Ji3 ning2 Shi4], ShandongYú tái Xiàn
鱼嘴鞋	open-toed shoeyú zuǐ xiépeep-toeyú zuǐ xié
鱼塘	fishpondyú táng
鱼塭	(Tw) fishpondyú wēnfish farmyú wēn
鱼夫	fisheryú fūfishermanyú fū
鱼头	fish headyú tóufig. upright and unwilling to compromiseyú tóu
鱼子	fish eggs; roeyú zǐ
鱼子酱	caviaryú zǐ jiàng
鱼尾	fishtailyú wěi
鱼尾板	fishplate (in railway engineering)yú wěi bǎn
鱼尾纹	crow's feetyú wěi wén
鱼峰	see 魚峰區|鱼峰区[Yu2 feng1 Qu1]Yú fēng
鱼峰区	Yufeng, a district of Liuzhou City 柳州市[Liu3 zhou1 Shi4], GuangxiYú fēng Qū
鱼干	dried fishyú gān
鱼干女	see 乾物女|干物女[gan1 wu4 nu:3]yú gān nǚ
鱼护	(angling) keepnetyú hù
鱼排	fish steakyú pái
鱼松	fish flossyú sōngcrisp and flaky shredded dried fishyú sōng
鱼死网破	lit. either the fish dies or the net splitsyú sǐ wǎng pòa life and death struggle (idiom)yú sǐ wǎng pò
鱼水	fish and water (metaphor for an intimate relationship or inseparability)yú shuǐ
鱼水之欢	the pleasure of close intimacy in a couple (idiom)yú shuǐ zhī huānsexual intercourseyú shuǐ zhī huān
鱼水情	close relationship as between fish and wateryú shuǐ qíng
鱼汛	variant of 漁汛|渔汛[yu2 xun4]yú xùn
鱼汛期	variant of 漁汛期|渔汛期[yu2 xun4 qi1]yú xùn qī
鱼池	fishpondyú chí
鱼沉雁杳	lit. the fish swam away into the depths, the goose vanished in the distance (idiom)yú chén yàn yǎofig. to have had no news (of sb who went away); to have lost contactyú chén yàn yǎo
鱼油	fish oilyú yóu
鱼泡	swim bladder (of a fish)yú pào
鱼津	bubbles (literary)yú jīn
鱼浆	surimiyú jiāng
鱼漂	fishing floatyú piāo
鱼片	fish filletyú piànslice of fish meatyú piàn
鱼狗	kingfisheryú gǒu
鱼生	sliced raw fishyú shēng
鱼目混珠	to pass off fish eyes for pearlsyú mù hùn zhūto pass off fake products as genuine (idiom)yú mù hùn zhū
鱼种	fingerlingyú zhǒng
鱼竿	fishing rodyú gān
鱼米之乡	(lit.) land of fish and riceyú mǐ zhī xiāng(fig.) fertile regionyú mǐ zhī xiāngland of milk and honeyyú mǐ zhī xiāng
鱼类	fishesyú lèi
鱼类学	ichthyologyyú lèi xué
鱼籽	variant of 魚子|鱼子[yu2 zi3]yú zǐ
鱼粉	fish mealyú fěn
鱼糜	surimiyú mí
鱼线	fishing lineyú xiàn
鱼缸	fish tankyú gāngfishbowlyú gāngaquariumyú gāng
鱼网	variant of 漁網|渔网[yu2 wang3]yú wǎng
鱼群	shoal of fishyú qún
鱼翅	shark finyú chì
鱼翅汤	shark fin soupyú chì tāng
鱼翅瓜	spaghetti squash (Cucurbita pepo)yú chì guā
鱼肉	flesh of fishyú ròufish and meatyú ròu(fig.) victims of oppressionyú ròu
鱼肉百姓	to prey on the peopleyú ròu bǎi xìng
鱼肚	fish mawyú dǔa food dish made from the swim bladder of fishyú dǔ
鱼肚白	fish-belly white (used to describe the dingy light of the dawn sky)yú dù bái
鱼肝油	cod liver oilyú gān yóu
鱼腥草	chameleon plant; fish mint (Houttuynia cordata)yú xīng cǎo
鱼腩	soft, tender belly part of a fish (considered a delicacy)yú nǎn(fig.) (sports) weak team; pushover; minnowyú nǎn
鱼舱	the fish hold (of a fishing vessel)yú cāng
鱼船	variant of 漁船|渔船[yu2 chuan2]yú chuán
鱼花	fryyú huānewly hatched fishyú huā
鱼苗	fryyú miáonewly hatched fishyú miáo
鱼薯	fish and chips (abbr. for 炸魚薯條|炸鱼薯条[zha2 yu2 shu3 tiao2])yú shǔ
鱼虫	water flea (small crustacean of genus Daphnia)yú chóng
鱼虾	fish and shrimp; aquatic produceyú xiā
鱼蛋	fish ballyú dànfish eggs; roeyú dàn
鱼贩	fishmongeryú fàn
鱼贯	one after the otheryú guànin single fileyú guàn
鱼贯而入	to walk in in a lineyú guàn ér rù
鱼贯而出	to file out; to walk out in a lineyú guàn ér chū
鱼钩	fishhookyú gōu
鱼钩儿	erhua variant of 魚鉤|鱼钩[yu2 gou1]yú gōu r
鱼雷	torpedoyú léi
鱼雷艇	torpedo boatyú léi tǐng
鱼露	fish sauceyú lù
鱼饵	fish baityú ěr
鱼饼	fishcakeyú bǐng
鱼香	yuxiang, a seasoning of Chinese cuisine that typically contains garlic, scallions, ginger, sugar, salt, chili peppers etc (Although "yuxiang" literally means "fish fragrance", it contains no seafood.)yú xiāng
鱼香肉丝	pork strips stir-fried with yuxiang 魚香|鱼香[yu2 xiang1]yú xiāng ròu sī
鱼骨	fish boneyú gǔ
鱼鳅	(dialect) see 泥鰍|泥鳅[ni2 qiu5]yú qiu
鱼鳍	finyú qí
鱼鳔	swim bladder (of a fish)yú biào
鱼鳞	fish scalesyú lín
鱼鹰	name used for many fishing birdsyú yīngcormorantyú yīngospreyyú yīng
鱼鼓	percussion instrument in the form of a bamboo fish (traditionally used by Daoist priests)yú gǔ
鱼龙	ichthyosauryú lóng
鱼龙混杂	lit. fish and dragons mixed in together (idiom); fig. crooks mixed in with the honest folkyú lóng hùn zá
鱽	Coilia ectenesdāo
鱾	(bound form) fish of genus Girellajǐ
鱿	(bound form) squidyóu
鱿钓	squid fishing (typically using lights at night to attract them)yóu diào
鱿鱼	squidyóu yú
鲀	pufferfish (family Tetraodontidae)tún
鲁	surname LuLǔLu, an ancient state of China 魯國|鲁国[Lu3 guo2]Lǔshort name for Shandong 山東|山东[Shan1 dong1]Lǔ
鲁人	person from ShandongLǔ rénoften refers to ConfuciusLǔ rénstupid personLǔ rén
鲁佛尔宫	the LouvreLǔ fú ěr gōng
鲁凯族	Rukai, one of the indigenous peoples of TaiwanLǔ kǎi zú
鲁史	History of Kingdom Lulǔ shǐrefers to the Spring and Autumn Annals 春秋lǔ shǐ
鲁君	the lord of Lu (who declined to employ Confucius)Lǔ jūn
鲁国	Lu, vassal state at the time of the Zhou Dynasty 周朝|周朝[Zhou1 chao2], located in the southwest of present-day Shandong 山東|山东[Shan1 dong1], birthplace of ConfuciusLǔ guó
鲁国人	person from ShandongLǔ guó rénoften refers to ConfuciusLǔ guó rén
鲁子敬	Lu Zijing or Lu Su 魯肅|鲁肃 (172-217), statesman, diplomat and strategist of Eastern Wu 東吳|东吴Lǔ Zǐ jìng
鲁宾	Rubin (name)Lǔ bīnRobert E. Rubin (1938-), US Treasury Secretary 1995-1999 under President ClintonLǔ bīn
鲁尔区	the Ruhr, region in GermanyLǔ ěr Qū
鲁尔河	Ruhr River, a tributary of the Rhine in GermanyLǔ ěr Hé
鲁山	see 魯山縣|鲁山县[Lu3 shan1 Xian4]Lǔ shān
鲁山县	Lushan, a county in Pingdingshan City 平頂山市|平顶山市[Ping2 ding3 shan1 Shi4], HenanLǔ shān Xiàn
鲁德维格	Ludwig (name)Lǔ dé wéi géLudovic (name)Lǔ dé wéi gé
鲁昂	Rouen (France)Lǔ áng
鲁棒	robust (loanword)lǔ bàngsolidlǔ bàng
鲁棒性	robustnesslǔ bàng xìng
鲁汶	Leuven (a town in Belgium famous for its university)Lǔ wèn
鲁特啤酒	root beerlǔ tè pí jiǔ
鲁特琴	(loanword) lutelǔ tè qín
鲁班	Lu Ban, legendary master craftsman, called the father of Chinese carpentryLǔ Bān
鲁甸	see 魯甸縣|鲁甸县[Lu3 dian4 Xian4]Lǔ diàn
鲁甸县	Ludian, a county in Zhaotong City 昭通市[Zhao1 tong1 Shi4], YunnanLǔ diàn Xiàn
鲁米诺	(chemistry) (loanword) luminollǔ mǐ nuò
鲁肃	Lu Su or Lu Zijing 魯子敬|鲁子敬 (172-217), statesman, diplomat and strategist of Eastern Wu 東吳|东吴Lǔ Sù
鲁莽	hot-headed; impulsive; recklesslǔ mǎng
鲁菜	Shandong cuisineLǔ cài
鲁蛇	(Tw) (slang) (loanword) loserlǔ shé
鲁迅	Lu Xun (1881-1936), one of the earliest and best-known modern Chinese writersLǔ Xùn
鲁钝	stupidlǔ dùnslow on the uptakelǔ dùn
鲂	breamfángZeus japanicusfáng
鲂𫚒	(zoology) gurnard; sea robinfáng fú
鲃	used in 䰾魚|鲃鱼[ba1 yu2]bā
鲃鱼	barbel (fish)bā yú
鲄	(archaic) blowfishhé
鲅	(bound form) Spanish mackerelbà
鲅鱼	Japanese Spanish mackerel (Scomberomorus niphonius)bà yú
鲅鱼圈	see 鮁魚圈區|鲅鱼圈区[Ba4 yu2 quan1 Qu1]Bà yú quān
鲅鱼圈区	Bayuquan, a district of Yingkou City 營口市|营口市[Ying2 kou3 Shi4], LiaoningBà yú quān Qū
鲆	family of flatfishpíngsolepíng
鲇	sheatfish (Parasilurus asotus)niánoriental catfishniánsee also 鯰|鲶[nian2]nián
鲈	common perchlúbasslú
鲈鱼	basslú yúperchlú yú
鲈鳗	(Tw) giant mottled eel (Anguilla marmorata), aka swamp eel or marbled eellú mán(coll.) (alternative for the nearly homonymous 流氓[liu2 mang2]) gangsterlú mán
鲉	scorpionfishyóu
鲊	salted fishzhǎdish made with ground vegetables, flour and other condimentszhǎ
鲋	silver carpfù
鲌	culter, a generic term for cyprinid fish of genera Culter and Erythroculterbó
鲍	surname BaoBào
鲍威尔	Powell (name)Bào wēi ěr
鲍德里亚	Jean Baudrillard (1929-2007), French cultural theorist and philosopherBào dé lǐ yà
鲍狄埃	Eugène Edine Pottier (1816-1887), French revolutionary socialist and poetBào dí āi
鲍罗丁	Borodin (name)Bào luó dīngAlexander Borodin (1833-1887), Russian chemist and composerBào luó dīng
鲍罗廷	Borodin (name)Bào luó tíngAlexander Porfirevich Borodin (1833-1887), Russian chemist and composerBào luó tíng
鲍耶	János Bolyai (1802–1860), Hungarian mathematician, one of the founders of non-Euclidean geometryBào yē
鲍鱼	abalonebào yú
鲎	horseshoe crabhòu
鲎鱼	horseshoe crab (Tachypleus tridentatus)hòu yú
鲏	used in 鰟鮍|鳑鲏[pang2 pi2]píTaiwan pr. [pi1]pí
鲐	mackereltáiPacific mackerel (Pneumatophorus japonicus)tái
鲑	troutguīsalmonguī
鲑鱼	salmonguī yútroutguī yú
鲒	oysterjié
鲔	little tunawěiEuthynnus alletteratuswěi
鲔鱼	(Tw) tunawěi yú
鲔鱼肚	(cuisine) tuna bellywěi yú dù(Tw) (fig.) (coll.) potbellywěi yú dùpaunchwěi yú dù
鲕	caviarérfish roeér
鲖	snakefishtóng
鲗	cuttlefishzéi
鲘	see 鱯|鳠[hu4]hòu
鲙	used in 鱠魚|鲙鱼[kuai4 yu2]kuàiminced or diced fish (variant of 膾|脍[kuai4])kuài
鲙鱼	Chinese herring (Ilisha elongata)kuài yú
鲚	Coilia nasusjì
鲛	(bound form) sharkjiāo
鲛人	fish-like person in Chinese folklore whose tears turn into pearlsjiāo rén
鲛鱼	(archaic) sharkjiāo yú
鲜	variant of 鮮|鲜[xian3]xiǎn
鲜为人知	rarely known to anyone (idiom); almost unknownxiǎn wéi rén zhīsecret to all but a fewxiǎn wéi rén zhī
鲜亮	bright (color)xiān liangvividxiān liang
鲜剥	(of fruit, prawns etc) freshly peeledxiān bāoTaiwan pr. [xian1bo1]xiān bāo
鲜卑	Xianbei or Xianbi, group of northern nomadic peoplesXiān bēi
鲜卑族	Xianbei or Xianbi, historic ethnic group of northern nomadsXiān bēi zú
鲜味	umami, one of the five basic tastes (cookery)xiān wèi
鲜啤酒	draft beerxiān pí jiǔunpasteurized beerxiān pí jiǔ
鲜奶	fresh milkxiān nǎi
鲜奶油	creamxiān nǎi yóuwhipped creamxiān nǎi yóu
鲜少	very fewxiǎn shǎorarelyxiǎn shǎo
鲜明	(of colors) bright; fresh and clearxiān míngclear-cut; distinctxiān míng
鲜明个性	individualityxiān míng gè xìngclear-cut personalityxiān míng gè xìng
鲜橙多	Xianchengduo, Chinese brand of orange-flavored soft drinkXiān chéng duō
鲜活	vivid; livelyxiān huó(of food ingredients) live or freshxiān huó
鲜活货物	live cargoxiān huó huò wù
鲜烈	fresh and intensexiān lièvividxiān liè
鲜红	scarletxiān hóngbright redxiān hóng
鲜美	fresh and delicious; tastyxiān měi
鲜艳	variant of 鮮豔|鲜艳[xian1 yan4]xiān yàn
鲜花	flowerxiān huāfresh flowersxiān huāCL:朵[duo3]xiān huā
鲜菜	fresh vegetablexiān cài
鲜血	bloodxiān xuè
鲜血淋漓	(idiom) drenched with blood; dripping with bloodxiān xuè lín lí
鲜见	rare; rarely seenxiǎn jiàn
鲜货	producexiān huòfresh fruits and vegetablesxiān huòfresh aquatic foodxiān huò
鲝	variant of 鮓|鲊[zha3]zhǎvariant of 苲[zha3]zhǎ
鲞	dried fishxiǎng
鲞鱼	dried fishxiǎng yú
鲟	sturgeonxúnAcipenser sturioxún
鲟鱼	sturgeonxún yú
鲠	to choke on a piece of foodgěng
鲠喉	to choke on a piece of food etcgěng hóu
鲠直	variant of 耿直[geng3 zhi2]gěng zhí
鲡	used in 鰻鱺|鳗鲡[man2 li2]lí
鲢	Hypophthalmichthys moritrixlián
鲢鱼	silver carplián yú
鲣	bonitojiān
鲤	carplǐ
鲤城	see 鯉城區|鲤城区[Li3 cheng2 Qu1]Lǐ chéng
鲤城区	Licheng, a district of Quanzhou City 泉州市[Quan2 zhou1 Shi4], FujianLǐ chéng Qū
鲤鱼	carplǐ yú
鲤鱼打挺	(martial arts, gymnastics) to kip up (spring upright from supine without hands)lǐ yú dǎ tǐng(fig.) to jolt uprightlǐ yú dǎ tǐng
鲤鱼旗	koinobori, a Japanese carp-shaped windsock flown to celebrate Children's Daylǐ yú qí
鲥	used in 鰣魚|鲥鱼[shi2 yu2]shí
鲥鱼	Reeves shad (Tenualosa reevesii)shí yú
鲦	Korean sharpbelly (fish, Hemiculter leucisculus)tiáochubtiáo
鲧	variant of 鯀|鲧[Gun3]Gǔn
鲨	sharkshā
鲨鱼	sharkshā yú
鲩	grass carphuàn
鲪	Sebastodes guntherijūn
鲫	bastard carpjìsand perchjì
鲫鱼	crucian carpjì yú
鲭	mackerelqīng
鲭鱼	mackerelqīng yú
鲮	mud carp (Cirrhina molitorella)líng
鲮鱼	see 鯪|鲮[ling2]líng yú
鲮鲤	pangolin (Manis pentadactylata)líng lǐscaly ant-eaterlíng lǐ
鲮鲤甲	pangolin (Manis pentadactylata)líng lǐ jiǎscaly ant-eaterlíng lǐ jiǎ
鲮鲤科	the pangolin familylíng lǐ kē
鲯	used in 鯕鰍|鲯鳅[qi2 qiu1]qí
鲯鳅	mahi-mahi; dorado (Coryphaena hippurus)qí qiū
鲰	surname ZouZōu
鲱	Pacific herringfēi
鲱鱼	herringfēi yú
鲲	fry (newly hatched fish)kūnlegendary giant fish that could transform into a giant bird 鵬|鹏[Peng2]kūn
鲲鹏	kun 鯤|鲲[kun1] and peng 鵬|鹏[Peng2], mythological beastskūn péngpeng, a gigantic bird transformed from the kunkūn péng
鲲鹏展翅	lit. the giant Peng bird spreads its wings and begins to flykūn péng zhǎn chìdisplaying awesome power and momentum at the outsetkūn péng zhǎn chìto have the world at one's feetkūn péng zhǎn chì
鲳	see 鯧魚|鲳鱼[chang1 yu2]chāng
鲳鱼	silvery pomfretchāng yúbutterfishchāng yú
鲴	Xenocypris, genus of cyprinid fish found in eastern Asiagù
鲵	Cryptobranchus japonicusnísalamanderní
鲶	sheatfish (Parasilurus asotus)niánoriental catfishniánsee also 鮎|鲇[nian2]nián
鲶鱼	catfishnián yú
鲷	porgydiāopagrus majordiāo
鲷鱼	porgy; sea bream (family Sparidae)diāo yú(Tw) tilapiadiāo yú
鲷鱼烧	taiyaki, Japanese-style waffle made with a fish-shaped mold, typically filled with a sweet bean pastediāo yú shāo
鲸	whalejīng
鲸头鹳	shoebill stork (Balaeniceps rex)jīng tóu guàn
鲸波	huge wave or breakerjīng bō
鲸目	Cetacea (whale family)jīng mù
鲸落	whale falljīng luò
鲸豚	cetaceanjīng tún
鲸鱼	whalejīng yúCL:條|条[tiao2]jīng yú
鲸鱼座	Cetus (constellation)Jīng yú zuò
鲸鲨	whale shark (Rhincodon typus)jīng shā
鲹	carangid (zoology)shēn
鲻	mulletzī
鲻鱼	flathead grey mullet (Mugil cephalus)zī yú
鲻鱼头	mullet (hairstyle)zī yú tóu
鲼	any ray (fish) variety of Myliobatiformes orderfèn
鲽	flatfishdiéflounderdiésoledié
鲽片	filleted plaicedié piàn
鲽鱼	flounderdié yúplaicedié yú
鲽鲛	sturgeondié jiāo
鲽鹣	harmonious and affectionate coupledié jiān
鲾	the ponyfishes, aka slipmouths (Leiognathidae, a family of fishes in the order Perciformes)bīTaiwan pr. [bi4]bī
鲿	Bagridae (catfish family)cháng
鳀	anchovytí
鳀鱼	anchovytí yú
鳁	sardinewēn
鳃	gills of fishsāi
鳃弓	visceral arch (gill-bearing arch or its vestigial crease on sides of neck of vertebrates)sāi gōng
鳃裂	gill slit (in fish)sāi liè
鳄	variant of 鱷|鳄[e4]è
鳄梨	avocado (Persea americana)è lí
鳄梨酱	guacamoleè lí jiàng
鳄蜥	Chinese crocodile lizard (Shinisaurus crocodilurus)è xī
鳄鱼	alligator; crocodile (CL:條|条[tiao2])è yú
鳄鱼夹	crocodile clipè yú jiāspring clipè yú jiā
鳄鱼眼泪	crocodile tearsè yú yǎn lèi
鳄龙	Champsosaurusè lóng
鳄龟	snapping turtleè guī
鳅	loach (family Cobitidae)qiūused in 鯕鰍|鲯鳅[qi2 qiu1] (mahi-mahi, a fish unrelated to the loaches)qiū
鳆	Haliotis giganteafùsea earfù
鳇	sturgeonhuáng
鳈	fish of genus Sarcocheilichthys (a genus of cyprinid fishes found in eastern Asia)quán
鳊	breambiān
