舒坦	comfortableshū tanat easeshū tan
蜑戶	=蜑户
蜑户	see 蜑家[Dan4 jia1]Dàn hù
蜑民	see 蜑家[Dan4 jia1]Dàn mín
蜒	slugyánused in 蜿蜒[wan1 yan2]yán
蜒蚰	(dialect) a slugyán yóu
蜓	see 蜻蜓[qing1 ting2]tíng
蜕	skin cast off during moltingtuìexuviatuìto pupatetuì
蜕化	(of insects) to undergo metamorphosistuì huà(fig.) to be transformedtuì huàto metamorphosetuì huà
蜕化变质	(idiom) to degenerate (morally); to become depravedtuì huà biàn zhì
蜕变	to transformtuì biànto morphtuì biànto degeneratetuì biàn
蜕壳	to exuviate; to molttuì ké
蜕皮	skin cast off during moltingtuì píexuviumtuì píto pupatetuì pí
蜖	=蛔
蜗	snailwōTaiwan pr. [gua1]wōsee 蝸牛|蜗牛[wo1 niu2]wō
蜗居	humble abodewō jūto live (in a tiny, cramped space)wō jū
蜗庐	humble abodewō lú
蜗旋	to spiralwō xuán
蜗杆	worm (mechanical engineering)wō gǎn
蜗杆副	worm-gear pairwō gǎn fùworm drivewō gǎn fùworm and worm gearwō gǎn fù
蜗牛	snailwō niúTaiwan pr. [gua1 niu2]wō niú
蜗窗	(anatomy) round window (one of the two openings from the middle ear into the inner ear)wō chuāng
蜗蜒	snailwō yán
蜗行	to advance at a snail's pacewō xíng
蜗行牛步	lit. to crawl like a snail and plod along like an old ox (idiom)wō xíng niú bùfig. to move at a snail's pacewō xíng niú bùto make slow progresswō xíng niú bù
蜘	used in 蜘蛛[zhi1 zhu1]zhī
蜘蛛	spiderzhī zhū
蜘蛛人	Spider-Man, see 蜘蛛俠|蜘蛛侠Zhī zhū rénnickname of French skyscraper climber Alain Robert (1962-)Zhī zhū rénperson who scales the outer walls of a building as a stunt or for building maintenanceZhī zhū rén
蜘蛛侠	Spider-Man, comic book superheroZhī zhū xiá
蜘蛛俠	=蜘蛛侠
蜘蛛星云	Tarantula NebulaZhī zhū Xīng yún
蜘蛛星雲	=蜘蛛星云
蜘蛛痣	arterial spiderzhī zhū zhì
蜘蛛类	arachnidzhī zhū lèi
蜘蛛網	=蜘蛛网
蜘蛛网	cobwebzhī zhū wǎngspider webzhī zhū wǎng
蜘蛛類	=蜘蛛类
蜙	used in 蜙蝑[song1 xu1]sōng
蜙蝑	katydidsōng xū
蜚	used in 蜚蠊[fei3 lian2]fěi
蜚声	to make a namefēi shēngto become famousfēi shēng
蜚声世界	famous throughout the worldfēi shēng shì jiè
蜚声海外	famous at home and abroadfēi shēng hǎi wài
蜚短流長	=蜚短流长
蜚短流长	to spread malicious gossipfēi duǎn liú chángalso written 飛短流長|飞短流长[fei1 duan3 liu2 chang2]fēi duǎn liú cháng
蜚聲	=蜚声
蜚聲世界	=蜚声世界
蜚聲海外	=蜚声海外
蜚蠊	cockroachfěi lián
蜚蠊科	Blattidae, family of about 550 species of cockroachfěi lián kē
蜚語	=蜚语
蜚语	groundless rumorfēi yǔunfounded gossipfēi yǔ
蜛	Hydrophilus cognatusjū
蜜	honeymì
蜜囊	honey sac (bee anatomy)mì náng
蜜大腿	(coll.) curvaceous thighs (loanword from Korean)mì dà tuǐ
蜜月	honeymoonmì yuè
蜜月假期	honeymoonmì yuè jià qī
蜜枣	candied jujubemì zǎo
蜜柑	mandarin orangemì gāntangerinemì gān
蜜桃	honey peachmì táojuicy peachmì táo
蜜桃臀	(coll.) peach butt; round, firm buttocksmì táo tún
蜜棗	=蜜枣
蜜源	nectar sourcemì yuán
蜜獾	honey badger (Mellivora capensis)mì huān
蜜穴	(coll.) vaginamì xuépussymì xué
蜜糖	honeymì táng
蜜罐	honey potmì guànfig. comfortable living conditionsmì guànprivileged environmentmì guàn
蜜胺	melamine (loanword)mì àn
蜜蜂	beemì fēnghoneybeemì fēngCL:隻|只[zhi1],群[qun2]mì fēng
蜜蜂房	beehivemì fēng fáng
蜜蜡	beeswaxmì là
蜜蠟	=蜜蜡
蜜袋鼯	sugar glider (Petaurus breviceps)mì dài wú
蜜語	=蜜语
蜜语	sweet wordsmì yǔsweet talkmì yǔ
蜜露	honeydewmì lù
蜜餞	=蜜饯
蜜饯	food preserved in sugar or honeymì jiàn
蜞	used in 蟛蜞[peng2 qi2]qí
蜡	candlelàwaxlà
蜡像	waxwork; wax figurelà xiàng
蜡像馆	wax museum; waxworkslà xiàng guǎn
蜡台	candlesticklà táicandle holderlà tái
蜡扦	candlestick with a spike, onto which candles are impaledlà qiān
蜡染	batik (color printing on cloth using wax)là rǎn
蜡梅	variant of 臘梅|腊梅[la4 mei2]là méi
蜡炬	(literary) candlelà jù
蜡烛	candlelà zhúCL:根[gen1],支[zhi1]là zhú
蜡疗	wax therapy (used to treat arthritis etc)là liáo
蜡笔	crayon (wax type)là bǐ
蜡笔小新	Crayon Shin-chan, manga and anime seriesLà bǐ Xiǎo Xīn
蜡纸	wax paperlà zhǐstencil paperlà zhǐ
蜡虫	Chinese white wax bug (Ericerus pela)là chóng
蜡质	waxinesslà zhì
蜢	grasshopperměng
蜣	dung beetleqiāng
蜣螂	dung beetleqiāng láng
蜥	(bound form) lizardxī
蜥形綱	=蜥形纲
蜥形纲	Sauropsida, class within Chordata containing reptilesxī xíng gāng
蜥易	variant of 蜥蜴[xi1 yi4]xī yì
蜥臀目	Saurischia or lizard-hipped dinosaurs, order within superorder Dinosauriaxī tún mù
蜥蜴	lizardxī yì
蜨	=蝶
蜩	cicadatiáo
蜮	(Chinese mythology) creature that lives underwater and spits sand to make people illyù
蜯	variant of 蚌[bang4]bàng
蜱	tick (zoology)pí
蜱咬病	tick-bite sicknesspí yǎo bìnginformal term for 發熱伴血小板減少綜合徵|发热伴血小板减少综合征[fa1 re4 ban4 xue4 xiao3 ban3 jian3 shao3 zong1 he2 zheng1]pí yǎo bìng
蜱虫	tick (the parasitic arachnid)pí chóng
蜱蟲	=蜱虫
蜴	used in 蜥蜴[xi1 yi4]yì
蜷	to curl up (like a scroll)quánto huddlequánMelania libertinaquán
蜷伏	to curl upquán fúto lie with knees drawn upquán fúto huddle upquán fú
蜷卧	to curl upquán wòto lie curled upquán wò
蜷局	to curl upquán júto coilquán jú
蜷曲	twistedquán qūcoiledquán qūcurledquán qū
蜷縮	=蜷缩
蜷缩	to curl upquán suōto huddlequán suōto cowerquán suō
蜷臥	=蜷卧
蜺	=霓
蜻	see 蜻蜓[qing1 ting2]qīng
蜻蛉	damselflyqīng línglacewingqīng líng
蜻蛉目	Odonata, order consisting of about 6,000 species of dragonflies and damselfliesqīng líng mù
蜻蜓	dragonflyqīng tíng
蜻蜓点水	lit. the dragonfly touches the water lightlyqīng tíng diǎn shuǐsuperficial contact (idiom)qīng tíng diǎn shuǐ
蜻蜓目	Odonata, order consisting of about 6,000 species of dragonflies and damselfliesqīng tíng mù
蜻蜓點水	=蜻蜓点水
蜻蝏	variant of 蜻蜓[qing1 ting2]qīng tíng
蜽	used in 蝄蜽[wang3 liang3]liǎng
蜾	used in 蜾蠃[guo3 luo3]guǒ
蜾蠃	potter waspguǒ luǒ
蜿	used in 蜿蜒[wan1 yan2]wān
蜿蜒	(of a snake) to wriggle alongwān yán(of a river etc) to zigzag; to meander; to windwān yán
蝀	=𬟽
蝃	variant of 螮|䗖[di4]dì
蝃蝥	spider (old)zhuō máo
蝄	used in 蝄蜽[wang3 liang3]wǎng
蝄蜽	variant of 魍魎|魍魉[wang3 liang3]wǎng liǎng
蝇	flyyíngmuscayíngCL:隻|只[zhi1]yíng
蝇头小利	(idiom) meager profit; petty gainyíng tóu xiǎo lì
蝇子	houseflyyíng zi
蝇营狗苟	(lit.) to swarm like flies around rotten food and drag out an ignoble existence like a dog (idiom)yíng yíng gǒu gǒu(fig.) to lead an undignified life; to resort to any means for personal gainyíng yíng gǒu gǒu
蝇虎	jumping spider (family Salticidae)yíng hǔ
蝇蛆	fly larva; maggotyíng qū
蝇蛆病	myiasisyíng qū bìng
蝈	small green cicada or frog (meaning unclear, possibly onom.)guōsee 蟈蟈|蝈蝈 long-horned grasshopperguō
蝈蝈	katydidguō guolong-horned grasshopperguō guo
蝈蝈儿	erhua variant of 蟈蟈|蝈蝈[guo1 guo5]guō guo r
蝈蝈笼	cage for singing cicadaguō guō lóng
蝈螽	insect of the Gampsocleis genus (grasshoppers and crickets)guō zhōngGampsocleis sinensisguō zhōng
蝈螽属	Gampsocleis genus (grasshoppers and crickets)guō zhōng shǔ
蝉	cicadachán
蝉猴	(coll.) newly-emerged cicada nymphchán hóu
蝉科	Cicadidae, homopterous insect family including cicadachán kē
蝉翼	cicada's wingchán yì
蝉联	to continue in a postchán lián(to hold a post) several times in successionchán lián(to win a title) in successive yearschán lián
蝉虾	slipper lobster (family Scyllaridae)chán xiā
蝉蜕	cicada sloughchán tuìfig. to free oneselfchán tuìto extricate oneself fromchán tuì
蝉衣	cicada slough (used in TCM)chán yī
蝉鸣	song of cicadaschán míngchirping of insectschán míng
蝌	used in 蝌蚪[ke1 dou3]kē
蝌蚪	tadpolekē dǒuCL:隻|只[zhi1],條|条[tiao2]kē dǒu
蝍	a centipedejí
蝎	variant of 蠍|蝎[xie1]xiē
蝎子	scorpionxiē zi
蝎虎座	Lacerta (constellation)Xiē hǔ zuò
蝏	used in 蜻蝏[qing1 ting2]tíng
蝐	see 蝳蝐[dai4 mao4]mào
蝑	used in 蜙蝑[song1 xu1]xū
蝒	large, black cicadamiánlocustmián
蝓	used in 蛞蝓[kuo4 yu2]yú
蝕	=蚀
蝕刻	=蚀刻
蝗	locusthuáng
蝗災	=蝗灾
蝗灾	plague of locustshuáng zāi
蝗科	Acridoidea (family containing grasshoppers, crickets and locusts)huáng kē
蝗虫	locusthuáng chóng
蝗蝻	locust nymphhuáng nǎn
蝗蟲	=蝗虫
蝘	Hemidactylus bowringiiyǎn
蝙	used in 蝙蝠[bian1 fu2]biān
蝙蝠	(zoology) batbiān fú
蝙蝠侠	Batman, comic book superheroBiān fú xiá
蝙蝠俠	=蝙蝠侠
蝛	see 蛜蝛[yi1 wei1]wēi
蝝	locust larva without wingsyuán
蝟	=猬
蝠	(bound form) batfú
蝠鱝	=蝠鲼
蝠鲼	manta ray (genus Mobula)fú fèn
蝡	=蠕
蝣	used in 蜉蝣[fu2 you2]yóu
蝤	used in 蝤蠐|蝤蛴[qiu2 qi2]qiú
蝤蛴	(literary) longhorn beetle larvaqiú qí
蝤蠐	=蝤蛴
蝥	variant of 蟊[mao2]máo
蝦	=虾
蝦乾	=虾干
蝦仁	=虾仁
蝦兵蟹將	=虾兵蟹将
蝦夷	=虾夷
蝦夷蔥	=虾夷葱
蝦子	=虾子
蝦油	=虾油
蝦滑	=虾滑
蝦爬子	=虾爬子
蝦男	=虾男
蝦皮	=虾皮
蝦米	=虾米
蝦紅素	=虾红素
蝦線	=虾线
蝦虎魚	=虾虎鱼
蝦虎魚科	=虾虎鱼科
蝦蛄	=虾蛄
蝦蟆	=虾蟆
蝦醬	=虾酱
蝦青素	=虾青素
蝦餃	=虾饺
蝨	=虱
蝨多不癢	=虱多不痒
蝨子	=虱子
蝨目魚	=虱目鱼
蝮	insectfùpoisonous snake (archaic)fù
蝮蛇	Siberian pit viper (Gloydius halys)fù shépit viperfù shé
蝯	=猿
蝰	used in 蝰蛇[kui2 she2]kuí
蝰蛇	forest or meadow viper (Vipera russelii siamensis or similar)kuí shé
蝱	=虻
蝲	used in 蝲蛄[la4 gu3]làused in 蝲蝲蛄[la4 la4 gu3]là
蝲蛄	crayfishlà gǔ
蝲蝲蛄	mole cricketlà là gǔ
蝳	see 蝳蝐[dai4 mao4]dài
蝳蝐	variant of 玳瑁[dai4 mao4]dài màohawksbill turtledài mào
蝴	used in 蝴蝶[hu2 die2]hú
蝴蝶	butterflyhú diéCL:隻|只[zhi1]hú dié
蝴蝶兰	moth orchid (genus Phalaenopsis)hú dié lán
蝴蝶效应	butterfly effect (dynamical systems theory)hú dié xiào yìng
蝴蝶效應	=蝴蝶效应
蝴蝶犬	papillon (lapdog with butterfly-like ears)hú dié quǎn
蝴蝶琴	same as yangqin 揚琴|扬琴, dulcimerhú dié qín
蝴蝶結	=蝴蝶结
蝴蝶结	bowhú dié jiébowknothú dié jié
蝴蝶花	irishú dié huāIris tectorumhú dié huā
蝴蝶蘭	=蝴蝶兰
蝴蝶酥	crispy short-crust pastryhú dié sūmille-feuilleshú dié sū
蝴蝶鉸	=蝴蝶铰
蝴蝶铰	hingehú dié jiǎo
蝴蝶領結	=蝴蝶领结
蝴蝶领结	bow tiehú dié lǐng jié
蝶	variant of 蝶[die2]dié
蝶兰	Phalaenopsis (flower genus)dié lán
蝶变	(of a caterpillar etc) to metamorphosedié biàn(fig.) to undergo a dramatic positive change (e.g. urban renewal, industrial reform, economic advance etc)dié biàn
蝶古巴特	(Tw) (loanword) decoupagedié gǔ bā tè
蝶形領帶	=蝶形领带
蝶形領結	=蝶形领结
蝶形领带	bow tiedié xíng lǐng dài
蝶形领结	bow tiedié xíng lǐng jié
蝶泳	butterfly stroke (swimming)dié yǒng
蝶窦	sphenoidal sinusdié dòu
蝶竇	=蝶窦
蝶类	butterfly (family)dié lèi
蝶蘭	=蝶兰
蝶變	=蝶变
蝶類	=蝶类
蝶骨	sphenoid bone (front of the temple)dié gǔ
蝸	=蜗
蝸居	=蜗居
蝸廬	=蜗庐
蝸旋	=蜗旋
蝸桿	=蜗杆
蝸桿副	=蜗杆副
蝸牛	=蜗牛
蝸窗	=蜗窗
蝸蜒	=蜗蜒
蝸行	=蜗行
蝸行牛步	=蜗行牛步
蝻	locust nymphnǎn
蝼	see 螻蛄|蝼蛄[lou2 gu1]lóu
蝼蚁	lit. mole cricket and antslóu yǐfig. tiny individuals with no powerlóu yǐ
蝼蛄	mole cricketlóu gūGryllolaptaptidae, family of burrowing insects of order Orthoptera (a serious agricultural pest)lóu gū
蝼蛄科	Gryllolaptaptidae family of burrowing insects of order Orthopteralóu gū kēmole cricketslóu gū kē
蝽	bedbugchūn
蝾	salamanderróng
蝾螈	salamander; newtróng yuán
螀	cicada (Cosmopsaltria opalifera)jiāng
螂	variant of 螂[lang2]láng
螃	used in 螃蟹[pang2 xie4]páng
螃蟹	crabpáng xièCL:隻|只[zhi1]páng xiè
螄	=蛳
螅	used in 水螅[shui3 xi1]xī
螈	salamanderyuánnewtyuán
螉	see 蠮螉[ye1 weng1]wēng
螉䗥	parasitic wasp (of bovine and equine animals)wēng zōng
螋	used in 蠼螋[qu2 sou1]sōu
融	to meltróngto thawróngto blendróng
融为一体	to fuse together (idiom)róng wéi yī tǐhypostatic union (religion)róng wéi yī tǐ
融会	to blendróng huìto integrateróng huìto amalgamateróng huì
融会贯通	(idiom) to integrate knowledge from various sources into a deep and coherent understanding of a subjectróng huì guàn tōng
融入	to blend intoróng rùto integrateróng rùto assimilateróng rù
融冰	(lit. or fig.) thawingróng bīng
融化	to meltróng huàto thawróng huàto dissolveróng huà
融匯	=融汇
融匯貫通	=融汇贯通
融合	a mixtureróng héan amalgamróng héfusionróng hé
融合为一	to form a cohesive wholeróng hé wéi yīto fuse togetherróng hé wéi yī
融合為一	=融合为一
融和	warmróng héagreeableróng hé
融安	see 融安縣|融安县[Rong2 an1 Xian4]Róng ān
融安县	Rong'an, a county in Liuzhou City 柳州市[Liu3 zhou1 Shi4], GuangxiRóng ān Xiàn
融安縣	=融安县
融會	=融会
融會貫通	=融会贯通
融梗	(neologism, attested by 2018) to incorporate ideas or material from sb else's creative work in one's own workróng gěng
融水	see 融水苗族自治縣|融水苗族自治县[Rong2 shui3 Miao2 zu2 Zi4 zhi4 xian4]Róng shuǐ
融水县	see 融水苗族自治縣|融水苗族自治县[Rong2 shui3 Miao2 zu2 Zi4 zhi4 xian4]Róng shuǐ Xiàn
融水縣	=融水县
融汇	fusionróng huìto combine as oneróng huì
融汇贯通	variant of 融會貫通|融会贯通[rong2 hui4 guan4 tong1]róng huì guàn tōng
融洽	harmoniousróng qiàfriendly relationsróng qiàon good terms with one anotherróng qià
融炉	a smelting furnaceróng lúfig. a melting potróng lú
融為一體	=融为一体
融然	in harmonyróng ránhappy togetherróng rán
融爐	=融炉
融融	in harmonyróng rónghappyróng róngwarm relationsróng róng
融解	to meltróng jiěmoltenróng jiěfig. to understand thoroughlyróng jiě
融資	=融资
融资	financingróng zī
融通	to circulateróng tōngto flow (esp. capital)róng tōngto intermingleróng tōng
融雪	melting snowróng xuěa thawróng xuě
融雪天气	a thawróng xuě tiān qì
融雪天氣	=融雪天气
螎	=融
螒	Aulacophora femoralishàn
螓	small cicada with a square headqín
螗	variety of small cicada with a green back and a clear song (in ancient books)táng
螘	antyǐvariant of 蟻|蚁[yi3]yǐ
螙	variant of 蠹[du4]dù
螚	Eristalis tenaxnài
螞	=蚂
螞蚱	=蚂蚱
螞蜂	=蚂蜂
螞螂	=蚂螂
螞蟥	=蚂蟥
螞蟻	=蚂蚁
螞蟻上樹	=蚂蚁上树
螞蟻包	=蚂蚁包
螞蟻窩	=蚂蚁窝
螞蟻腰	=蚂蚁腰
螞蟻金服	=蚂蚁金服
螟	boring insectmíngsnout moth's larva (Aphomia gullaris or Plodia interpuncuella or Heliothus armigera etc), major agricultural pestmíng
螟虫	boring insectmíng chóngsnout moth's larva (Aphomia gullaris or Plodia interpuncuella or Heliothus armigera etc), major agricultural pestmíng chóng
螟蛉	green rice caterpillar or similar insect larvamíng língadopted son (Etymology: Wasps of a particular species take caterpillars to their nest as food for their offspring, but it was mistakenly believed that the wasps were raising the caterpillars as their own young.)míng líng
螟蛉子	adopted sonmíng líng zǐ
螟蟲	=螟虫
螠	echiuroid (spoon worm)yì
螡	=蚊
螢	=萤
螢光	=萤光
螢光幕	=萤光幕
螢光棒	=萤光棒
螢光燈	=萤光灯
螢光綠	=萤光绿
螢幕	=萤幕
螢火	=萤火
螢火蟲	=萤火虫
螢焰	=萤焰
螢石	=萤石
螣	flying dragonténg
螨	mitemǎn
螨虫	mite (zoology)mǎn chóng
螫	(literary) (of a bee or spider etc) to sting or biteshì
螫中	(of a bee, jellyfish etc) to sting (sb)zhē zhòng
螬	used in 蠐螬|蛴螬[qi2 cao2]cáo
螭	dragon with horns not yet grown (in myth or heraldry)chīvariant of 魑[chi1]chī
螭首	hornless dragon head (used as ornamentation, esp. gargoyles)chī shǒu
螮	=䗖
螮蝀	=䗖𬟽
螯	chela; nippers; claw; pincers (of crabs, lobsters, scorpions etc)áo
螯肢	cheliceraáo zhī
螯虾	crayfisháo xiā
螯蝦	=螯虾
螳	praying mantistáng
螳臂当车	(lit.) a mantis trying to stop a chariot (idiom)táng bì dāng chē(fig.) to overrate oneself and attempt sth impossibletáng bì dāng chē
螳臂挡车	see 螳臂當車|螳臂当车[tang2 bi4 dang1 che1]táng bì dǎng chē
螳臂擋車	=螳臂挡车
螳臂當車	=螳臂当车
螳螂	mantistáng lángpraying mantistáng láng
螳螂捕蝉	see 螳螂捕蟬，黃雀在後|螳螂捕蝉，黄雀在后[tang2 lang2 bu3 chan2 , huang2 que4 zai4 hou4]táng láng bǔ chán
螳螂捕蟬	=螳螂捕蝉
螵	used in 螵蛸[piao1 xiao1]piāo
螵蛸	ootheca, i.e. eggs in their capsule, of a praying mantis (used in TCM)piāo xiāocuttlebone (abbr. for 海螵蛸[hai3 piao1 xiao1])piāo xiāo
螺	spiral shellluósnailluóconchluó
螺丝	screwluó sī
螺丝刀	screwdriverluó sī dāoCL:把[ba3]luó sī dāo
螺丝帽	nut (female component of nut and bolt)luó sī mào
螺丝母	nut (female component of nut and bolt)luó sī mǔ
螺丝粉	gemelli (corkscrew shaped pasta)luó sī fěn
螺丝起子	screwdriverluó sī qǐ zi
螺丝钉	screwluó sī dīng
螺丝钻	augerluó sī zuàngimletluó sī zuànscrewdriver (cocktail)luó sī zuàn
螺刀	screwdriverluó dāo
螺号	conchluó hàoshell as horn for signalingluó hào
螺帽	nut (female component of nut and bolt)luó mào
螺旋	spiralluó xuánhelixluó xuánscrewluó xuán
螺旋体	Spirochaetes, phylum of extremophile bacterialuó xuán tǐspiral-shaped bacterium, e.g. causing syphilisluó xuán tǐ
螺旋形	spiralluó xuán xíng
螺旋曲面	spiral surfaceluó xuán qū miàn
螺旋桨	propellerluó xuán jiǎng
螺旋槳	=螺旋桨
螺旋粉	fusilli (corkscrew shaped pasta)luó xuán fěn
螺旋藻	spiral algaeluó xuán zǎospirulina (dietary supplement)luó xuán zǎo
螺旋鉗	=螺旋钳
螺旋钳	wrenchluó xuán qián
螺旋面	fusilli (pasta)luó xuán miàn
螺旋體	=螺旋体
螺旋麵	=螺旋面
螺杆	screwluó gǎn
螺栓	bolt (male component of nut and bolt)luó shuān
螺桨	propellerluó jiǎng
螺桿	=螺杆
螺槳	=螺桨
螺母	nut (female component of nut and bolt)luó mǔ
螺紋	=螺纹
螺絲	=螺丝
螺絲刀	=螺丝刀
螺絲帽	=螺丝帽
螺絲母	=螺丝母
螺絲粉	=螺丝粉
螺絲起子	=螺丝起子
螺絲釘	=螺丝钉
螺絲鑽	=螺丝钻
螺線	=螺线
螺線管	=螺线管
螺纹	spiral patternluó wénwhorl of fingerprintluó wénthread of screwluó wén
螺线	spiralluó xiàn
螺线管	solenoidluó xiàn guǎn
螺號	=螺号
螺蛳	river snailluó sī
螺蛳粉	luosifen (rice noodles served in a broth made from river snails and pork bones, often seasoned with stinky fermented bamboo shoots)luó sī fěn
螺螄	=螺蛳
螺螄粉	=螺蛳粉
螺距	pitch of spiralluó jùpitch of screwluó jù
螺釘	=螺钉
螺钉	screwluó dīng
螺髻	spiral coil (in hairdressing)luó jì
螻	=蝼
螻蛄	=蝼蛄
螻蛄科	=蝼蛄科
螻蟻	=蝼蚁
螽	(grasshopper)zhōngGompsocleis mikadozhōng
螽斯	katydid or long-horned grasshopper (family Tettigoniidae)zhōng sī
螽斯总科	Tettigonioidea (katydids and crickets)zhōng sī zǒng kē
螽斯科	Tettigoniidae (katydids and crickets)zhōng sī kē
螽斯總科	=螽斯总科
螾	the earthwormyǐn
螿	=螀
蟀	used in 蟋蟀[xi1 shuai4]shuài
蟁	=蚊
蟄	=蛰
蟄伏	=蛰伏
蟄居	=蛰居
蟄眠	=蛰眠
蟄藏	=蛰藏
蟄蟲	=蛰虫
蟅	locustzhèChinese ground beetle (Eupolyphaga sinensis)zhè
蟆	toadmá
蟇	=蟆
蟈	=蝈
蟈螽	=蝈螽
蟈螽屬	=蝈螽属
蟈蟈	=蝈蝈
蟈蟈兒	=蝈蝈儿
蟈蟈籠	=蝈蝈笼
蟊	Spanish flymáograin-eating grubmáo
蟊賊	=蟊贼
蟊贼	insect that damages cereal crop seedlingsmáo zéi(lit. and fig.) verminmáo zéia person harmful to the country and the peoplemáo zéi
蟋	used in 蟋蟀[xi1 shuai4]xī
蟋蟀	cricket (insect)xī shuài
蟋蟀草	wire grass (Eleusine indica)xī shuài cǎo
蟎	=螨
蟎蟲	=螨虫
蟏	used in 蠨蛸|蟏蛸[xiao1 shao1]xiāo
蟏蛸	long-jawed orb weaver; long-jawed spider (family Tetragnathidae)xiāo shāo
蟑	used in 蟑螂[zhang1 lang2]zhāng
蟑螂	cockroachzhāng láng
蟑螂屋	cockroach trapzhāng láng wū
蟒	pythonmǎng
蟒蛇	pythonmǎng shéboamǎng shé
蟒袍	official robe worn by ministers during the Ming 明 (1368-1644) and Qing 清 (1644-1911) dynastiesmǎng páo
蟓	silkwormxiàng
蟛	used in 蟛蜞[peng2 qi2]péng
蟛蜞	crab of family Sesarmidaepéng qí
蟜	surname JiaoJiǎo
蟟	see 蟭蟟[jiao1 liao2]liáo
蟠	to coilpán
蟠尾丝虫	Onchocerca volvulus, the filarial parasite worm causing "river blindness" or onchocerciasis, the second most common cause of blindness in humanspán wěi sī chóng
蟠尾絲蟲	=蟠尾丝虫
蟠据	variant of 盤踞|盘踞[pan2 ju4]pán jù
蟠據	=蟠据
蟠曲	variant of 盤曲|盘曲[pan2 qu1]pán qū
蟠根錯節	=蟠根错节
蟠根错节	variant of 盤根錯節|盘根错节[pan2 gen1 cuo4 jie2]pán gēn cuò jié
蟠桃	flat peach (aka Saturn peach or donut peach)pán táothe peaches of immortality kept by Xi Wangmu 西王母pán táo
蟠石	variant of 磐石[pan2 shi2]pán shí
蟠踞	variant of 盤踞|盘踞[pan2 ju4]pán jù
蟠龍	=蟠龙
蟠龙	coiled dragonpán lóng
蟢	used in 蟢子[xi3 zi5]xǐ
蟢子	long-jawed orb weaver; long-jawed spider (family Tetragnathidae)xǐ zi
蟣	=虮
蟣子	=虮子
蟥	horse-leechhuáng
蟨	Siberian jerboajué
蟪	used in 蟪蛄[hui4 gu1]huì
蟪蛄	Platypleura kaempferi, a kind of cicadahuì gū
蟬	=蝉
蟬猴	=蝉猴
蟬科	=蝉科
蟬翼	=蝉翼
蟬聯	=蝉联
蟬蛻	=蝉蜕
蟬蝦	=蝉虾
蟬衣	=蝉衣
蟬鳴	=蝉鸣
蟭	eggs of mantisjiāo
蟭蟟	cicada (old)jiāo liáo
蟮	used in 蛐蟮[qu1 shan5] and 曲蟮[qu1 shan5]shàn
蟯	=蛲
蟯蟲	=蛲虫
蟯蟲病	=蛲虫病
蟲	=虫
蟲兒	=虫儿
蟲卵	=虫卵
蟲媒	=虫媒
蟲媒病毒	=虫媒病毒
蟲子	=虫子
蟲子牙	=虫子牙
蟲害	=虫害
蟲洞	=虫洞
蟲災	=虫灾
蟲牙	=虫牙
蟲白蠟	=虫白蜡
蟲眼	=虫眼
蟲膠	=虫胶
蟲草	=虫草
蟲蛀	=虫蛀
蟲蠟	=虫蜡
蟲豸	=虫豸
蟲類	=虫类
蟳	(hairy sea-crab)xún
蟶	=蛏
蟷	mantisdāng
蟹	crabxiè
蟹化	(biology) to carcinizexiè huà
蟹味菇	beech mushroom (Hypsizygus tessulatus)xiè wèi gū
蟹爪兰	holiday cactusxiè zhǎo lán
蟹爪蘭	=蟹爪兰
蟹状星云	Crab NebulaXiè zhuàng Xīng yún
蟹狀星雲	=蟹状星云
蟹獴	crab-eating mongoosexiè měng
蟹粉	crab meatxiè fěn
蟹肉	crab meatxiè ròu
蟹酱	crab pastexiè jiàng
蟹醬	=蟹酱
蟹黃	=蟹黄
蟹黄	the ovary and digestive glands of a female crab (eaten as a delicacy)xiè huáng
蟺	earthwormshàn
蟻	=蚁
蟻丘	=蚁丘
蟻后	=蚁后
蟻巢	=蚁巢
蟻族	=蚁族
蟻穴	=蚁穴
蟻窩	=蚁窝
蟻酸	=蚁酸
蟻醛	=蚁醛
蟻鬥蝸爭	=蚁斗蜗争
蟻鴷	=蚁䴕
蟾	toad ("chán" represents the sound of its croaking)chán(mythology) the three-legged toad said to exist in the moonchán(metonym) the moonchán
蟾宫折桂	lit. plucking a branch of osmanthus from the Toad Palace (i.e. the moon)chán gōng zhé guìfig. to succeed in the imperial examinationchán gōng zhé guì
蟾宮折桂	=蟾宫折桂
蟾蜍	toadchán chú
蟿	(insect)qìTryxalis masutaqì
蠁	=蚃
蠂	Podisma mikadoshè
蠃	used in 蜾蠃[guo3 luo3]luǒ
蠅	=蝇
蠅子	=蝇子
蠅營狗苟	=蝇营狗苟
蠅虎	=蝇虎
蠅蛆	=蝇蛆
蠅蛆病	=蝇蛆病
蠅頭小利	=蝇头小利
蠆	=虿
蠉	wrigglerxuānmosquito larvaxuānto crawlxuān
蠊	used in 蜚蠊[fei3 lian2]lián
蠋	caterpillarzhú
蠍	=蝎
蠍子	=蝎子
蠍虎座	=蝎虎座
蠎	old variant of 蟒[mang3]mǎng
蠏	=蟹
蠐	=蛴
蠐螬	=蛴螬
蠑	=蝾
蠑螈	=蝾螈
蠒	=茧
蠓	midgeměng
蠓虫	midgeměng chóng
蠓蟲	=蠓虫
蠔	=蚝
蠔油	=蚝油
蠔菇	=蚝菇
