麻豆	(fashion) (loanword) modelmá dòu
齐心协力	to work with a common purpose (idiom); to make concerted effortsqí xīn xié lìto pull togetherqí xīn xié lìto work as oneqí xīn xié lì
齐心合力	to work as one (idiom); united in a concerted effortqí xīn hé lìworking hard togetherqí xīn hé lì
齐性	(math.) homogeneityqí xìnghomogeneousqí xìng
齐放	broadsideqí fàngsimultaneous fired cannonadeqí fàng
齐柏林	Zeppelin (name)Qí bó línGraf Ferdinand von Zeppelin (1838-1917), inventor of the Zeppelin dirigible airshipQí bó lín
齐根	at the baseqí gēnat the rootqí gēn(of a leg) just below the crutchqí gēn
齐桓公	Duke Huan of Qi (reigned 685-643 BC), one of the Five Hegemons 春秋五霸Qí Huán gōng
齐次	homogeneous (math.)qí cì
齐步	to match (sb's) strideqí bù
齐武成	Emperor Wucheng of Qi, personal name 高湛[Gao1 Dan1] (537-568), reigned 561-565Qí Wǔ Chéng
齐民要术	Essential skill to benefit the people, sixth century encyclopedia of agricultural knowledge by Jia Sixie 賈思勰|贾思勰[Jia3 Si1 xie2]Qí mín Yào shù
齐河	see 齊河縣|齐河县[Qi2 he2 Xian4]Qí hé
齐河县	Qihe, a county in Dezhou City 德州市[De2 zhou1 Shi4], ShandongQí hé Xiàn
齐活	(Beijing dialect) done; finished; completeqí huó
齐湣王	King Min of Qi (reigned 323-284 BC)Qí Mǐn wáng
齐白石	Qi Baishi (1864-1957), famous Chinese painterQí Bái shí
齐眉	mutual respect in marriageqí méiabbr. of idiom 舉案齊眉|举案齐眉[ju3 an4 qi2 mei2]qí méi
齐眉穗儿	bangs (hair)qí méi suì r
齐聚	to gather in one placeqí jù
齐聚一堂	to get together all at onceqí jù yī táng
齐肩	level with one's shouldersqí jiān(of two people) both the same heightqí jiān
齐膝	level with one's kneesqí xīknee-length (skirt etc)qí xīknee-deep (mud etc)qí xī
齐集	to gather together; to assemble (in one place)qí jí
齐鲁	alternative name for Shandong 山東|山东[Shan1 dong1]Qí lǔ
齐齐哈尔	see 齊齊哈爾市|齐齐哈尔市[Qi2 qi2 ha1 er3 Shi4]Qí qí hā ěr
齑	finely chopped meat or vegetablesjīpowdered or fragmentaryjī
齑粉	fine powderjī fěnbroken piecesjī fěn
齒	=齿
齒冠	=齿冠
齒冷	=齿冷
齒列矯正	=齿列矫正
齒及	=齿及
齒唇音	=齿唇音
齒孔	=齿孔
齒更	=齿更
齒根	=齿根
齒條	=齿条
齒蠹	=齿蠹
齒輪	=齿轮
齒輪傳動	=齿轮传动
齒輪箱	=齿轮箱
齒輪齒條	=齿轮齿条
齒音	=齿音
齒頰生香	=齿颊生香
齒鯨	=齿鲸
齒齦	=齿龈
齒齦炎	=齿龈炎
齒齦音	=齿龈音
齒齲	=齿龋
齔	=龀
齕	=龁
齗	=龂
齙	=龅
齙牙	=龅牙
齚	variant of 齰[ze2]zé
齜	=龇
齜牙	=龇牙
齜牙咧嘴	=龇牙咧嘴
齜牙裂嘴	=龇牙裂嘴
齞	to display the teethniàn
齟	=龃
齟齬	=龃龉
齠	=龆
齡	=龄
齣	=出
齦	=龈
齦擦音	=龈擦音
齦炎	=龈炎
齦病	=龈病
齦膿腫	=龈脓肿
齦音	=龈音
齦顎音	=龈颚音
齦齶音	=龈腭音
齧	=啮
齧咬	=啮咬
齩	=咬
齪	=龊
齬	=龉
齮	=𬺈
齯	=𫠜
齰	to bitezé
齱	=𱌶
齱齵	=𱌶𱌹
齲	=龋
齲洞	=龋洞
齲齒	=龋齿
齲齒性	=龋齿性
齵	=𱌹
齶	=腭
齶裂	=腭裂
齷	=龌
齷濁	=龌浊
齷齪	=龌龊
齾	dentedyàchippedyàgap-toothedyà
齿	(bound form) toothchǐ(bound form) to regard as worthy of mentionchǐ
齿冠	crown of a toothchǐ guān
齿冷	to sneerchǐ lěng
齿列矫正	orthodontic treatmentchǐ liè jiǎo zhèngorthodonticschǐ liè jiǎo zhèng
齿及	to mentionchǐ jíreferring tochǐ jí
齿唇音	see 唇齒音|唇齿音[chun2 chi3 yin1]chǐ chún yīn
齿孔	perforations (on a postage stamp)chǐ kǒng
齿更	dental transition (from milk teeth to adult teeth)chǐ gēng
齿条	rack (and pinion)chǐ tiáo
齿根	root of a toothchǐ gēn
齿蠹	(archaic) tooth decaychǐ dù
齿轮	(machine) gearchǐ lúnpinion (gear wheel)chǐ lún
齿轮传动	gear drivechǐ lún chuán dòng
齿轮箱	gearboxchǐ lún xiāng
齿轮齿条	(mechanical engineering) rack and pinionchǐ lún chǐ tiáo
齿音	dental consonantchǐ yīn
齿颊生香	lit. to feel the taste in one's mouth (idiom)chǐ jiá shēng xiāngfig. to water at the mouthchǐ jiá shēng xiāngto drool in anticipationchǐ jiá shēng xiāng
齿鲸	toothed whaleschǐ jīngOdontocetichǐ jīng
齿龈	gumchǐ yíngingivachǐ yín
齿龈炎	gingivitischǐ yín yán
齿龈音	alveolar, apical, or supradental sound (linguistics)chǐ yín yīn
齿龋	tooth decay; carieschǐ qǔ
龀	to replace the milk teethchèn
龁	(literary) to gnaw; to bitehé
龂	old variant of 齦|龈[yin2]yín
龃	used in 齟齬|龃龉[ju3 yu3]jǔ
龃龉	(literary) (of teeth) to be misaligned; (fig.) in disagreement; at oddsjǔ yǔ
龄	agelínglength of experience, membership etclíng
龅	(of a bucktooth) to protrude; to stick outbāo
龅牙	bucktoothbāo yá
龆	shed the milk teethtiáoyoungtiáo
龇	to bare (one's teeth)zī
龇牙	to bare one's teethzī yá
龇牙咧嘴	(idiom) to make a pained or menacing facial expression; to grimace; to snarlzī yá liě zuǐ
龇牙裂嘴	see 齜牙咧嘴|龇牙咧嘴[zi1 ya2 lie3 zui3]zī yá liè zuǐ
龈	variant of 啃[ken3]kěn
龈擦音	alveolar fricative (linguistics)yín cā yīn
龈炎	gingivitisyín yán
龈病	gingival diseaseyín bìng
龈脓肿	gumboilyín nóng zhǒng
龈腭音	alveo-palatal sound (linguistics)yín è yīn
龈音	alveolar sound (linguistics)yín yīn
龈颚音	prepalatal sound (linguistics)yín è yīn
龉	used in 齟齬|龃龉[ju3 yu3]yǔ
龊	used in 齷齪|龌龊[wo4 chuo4]chuò
龋	decayed teethqǔdental cariesqǔ
龋洞	hole due to dental cariesqǔ dòng
龋齿	tooth decay; dental cariesqǔ chǐdecayed tooth; rotten toothqǔ chǐ
龋齿性	caries-inducingqǔ chǐ xìng
龌	dirtywòsmall-mindedwò
龌浊	filthywò zhuónastywò zhuósordidwò zhuó
龌龊	dirty; filthywò chuòvile; despicablewò chuò(literary) narrow-minded; pettywò chuò
龍	=龙
龍井	=龙井
龍井區	=龙井区
龍井市	=龙井市
龍井茶	=龙井茶
龍亭	=龙亭
龍亭區	=龙亭区
龍人	=龙人
龍利	=龙利
龍利葉	=龙利叶
龍勝	=龙胜
龍勝縣	=龙胜县
龍南	=龙南
龍南市	=龙南市
龍口	=龙口
龍口奪食	=龙口夺食
龍口市	=龙口市
龍君	=龙君
龍圩	=龙圩
龍圩區	=龙圩区
龍城	=龙城
龍城區	=龙城区
龍套	=龙套
龍妹	=龙妹
龍子湖	=龙子湖
龍子湖區	=龙子湖区
龍安	=龙安
龍安區	=龙安区
龍安寺	=龙安寺
龍宮	=龙宫
龍宮貝	=龙宫贝
龍山	=龙山
龍山區	=龙山区
龍山文化	=龙山文化
龍山縣	=龙山县
龍崎	=龙崎
龍崗	=龙岗
龍崗區	=龙岗区
龍巖	=龙岩
龍巖市	=龙岩市
龍川	=龙川
龍川縣	=龙川县
龍州	=龙州
龍州縣	=龙州县
龍巾	=龙巾
龍年	=龙年
龍床	=龙床
龍庭	=龙庭
龍形拳	=龙形拳
龍抬頭	=龙抬头
龍捲	=龙卷
龍捲風	=龙卷风
龍文	=龙文
龍文區	=龙文区
龍椅	=龙椅
龍標	=龙标
龍樹	=龙树
龍樹菩薩	=龙树菩萨
龍江	=龙江
龍江縣	=龙江县
龍沙	=龙沙
龍沙區	=龙沙区
龍泉	=龙泉
龍泉劍	=龙泉剑
龍泉市	=龙泉市
龍泉驛	=龙泉驿
龍泉驛區	=龙泉驿区
龍洞	=龙洞
龍海	=龙海
龍海區	=龙海区
龍涎香	=龙涎香
龍港	=龙港
龍港區	=龙港区
龍港市	=龙港市
龍湖	=龙湖
龍湖區	=龙湖区
龍潭	=龙潭
龍潭區	=龙潭区
龍潭溝	=龙潭沟
龍潭虎穴	=龙潭虎穴
龍灣	=龙湾
龍灣區	=龙湾区
龍燈	=龙灯
龍爭虎鬥	=龙争虎斗
龍王	=龙王
龍生九子	=龙生九子
龍的傳人	=龙的传人
龍眼	=龙眼
龍種	=龙种
龍紋	=龙纹
龍羊峽	=龙羊峡
龍肝鳳膽	=龙肝凤胆
龍脈	=龙脉
龍膽	=龙胆
龍膽紫	=龙胆紫
龍舌蘭	=龙舌兰
龍舌蘭酒	=龙舌兰酒
龍舟	=龙舟
龍船	=龙船
龍芯	=龙芯
龍華	=龙华
龍華區	=龙华区
龍葵	=龙葵
龍蒿	=龙蒿
龍虎	=龙虎
龍虎鬥	=龙虎斗
龍蛇混雜	=龙蛇混杂
龍蝦	=龙虾
龍血樹	=龙血树
龍袍	=龙袍
龍豆	=龙豆
龍貓	=龙猫
龍躉	=龙趸
龍車	=龙车
龍遊	=龙游
龍遊縣	=龙游县
龍里	=龙里
龍里縣	=龙里县
龍鍾	=龙钟
龍門	=龙门
龍門刨	=龙门刨
龍門山	=龙门山
龍門斷層	=龙门断层
龍門架	=龙门架
龍門石窟	=龙门石窟
龍門縣	=龙门县
龍陵	=龙陵
龍陵縣	=龙陵县
龍陽	=龙阳
龍陽君	=龙阳君
龍韜	=龙韬
龍頭	=龙头
龍頭企業	=龙头企业
龍頭老大	=龙头老大
龍頭股	=龙头股
龍頭蛇尾	=龙头蛇尾
龍頭鍘	=龙头铡
龍飛	=龙飞
龍飛鳳舞	=龙飞凤舞
龍馬潭	=龙马潭
龍馬潭區	=龙马潭区
龍馬精神	=龙马精神
龍駒	=龙驹
龍駒鳳雛	=龙驹凤雏
龍騰虎躍	=龙腾虎跃
龍驤虎步	=龙骧虎步
龍骨	=龙骨
龍骨瓣	=龙骨瓣
龍骨車	=龙骨车
龍體	=龙体
龍鬚糖	=龙须糖
龍鬚菜	=龙须菜
龍鬚麵	=龙须面
龍鳳	=龙凤
龍鳳區	=龙凤区
龍鳳呈祥	=龙凤呈祥
龍鳳胎	=龙凤胎
龍龕手鏡	=龙龛手镜
龍龕手鑑	=龙龛手鉴
龎	=厐
龐	=庞
龐克	=庞克
龐加萊	=庞加莱
龐培	=庞培
龐大	=庞大
龐德	=庞德
龐德街	=庞德街
龐氏	=庞氏
龐氏騙局	=庞氏骗局
龐涓	=庞涓
龐然大物	=庞然大物
龐茲	=庞兹
龐貝	=庞贝
龐雜	=庞杂
龑	=䶮
龒	old variant of 龍|龙[long2]lóng
龔	=龚
龔古爾	=龚古尔
龔自珍	=龚自珍
龕	=龛
龕影	=龛影
龖	(literary) dragons in flightdá
龗	dragonlíng
龘	variant of 龖[da2]dá
龙	surname LongLóng
龙争虎斗	lit. the dragon wars, the tiger battles (idiom); fierce battle between giantslóng zhēng hǔ dòu
龙井	see 龍井市|龙井市[Long2 jing3 Shi4]Lóng jǐngsee 龍井區|龙井区[Long2 jing3 Qu1]Lóng jǐngLongjing tea (abbr. for 龍井茶|龙井茶[long2 jing3 cha2])Lóng jǐng
龙井区	Longjing, a district of Taichung 臺中市|台中市[Tai2 zhong1 Shi4], TaiwanLóng jǐng Qū
龙井市	Longjing, a county-level city in Yanbian Korean Autonomous Prefecture 延邊朝鮮族自治州|延边朝鲜族自治州[Yan2 bian1 Chao2 xian3 zu2 Zi4 zhi4 zhou1], JilinLóng jǐng Shì
龙井茶	Longjing tea, aka Dragon Well tea, a high-quality pan-roasted green tea from the area of Longjing Village in Hangzhou, Zhejianglóng jǐng chá
龙亭	see 龍亭區|龙亭区[Long2 ting2 Qu1]Lóng tíng
龙亭区	Longting, a district of Kaifeng City 開封市|开封市[Kai1 feng1 Shi4], HenanLóng tíng Qū
龙人	Dragon Man, the nickname of the individual whose fossilized cranium was discovered in Heilongjiang in 1933, thought to be a Denisovan 丹尼索瓦人[Dan1 ni2 suo3 wa3 ren2] or a new species of extinct human, Homo longiLóng rén
龙体	emperor's body; emperor's physical conditionlóng tǐ
龙凤	see 龍鳳區|龙凤区[Long2 feng4 Qu1]Lóng fèng
龙凤区	Longfeng, a district of Daqing City 大慶市|大庆市[Da4 qing4 Shi4], HeilongjiangLóng fèng Qū
龙凤呈祥	the dragon and phoenix are symbols of good fortune (idiom)lóng fèng chéng xiángauspiciouslóng fèng chéng xiángdecorated with auspicious symbols such as the dragon and the phoenixlóng fèng chéng xiáng
龙凤胎	twins of mixed sexlóng fèng tāi
龙利	solelóng lìright-eyed flounderlóng lìflatfishlóng lì
龙利叶	Sauropus spatulifolius Beille (shrub of the Euphorbiaceae family)lóng lì yè
龙华	see 龍華區|龙华区[Long2 hua2 Qu1]Lóng huáLonghua, the name of numerous streets, railway stations, temples etc, notably Longhua Temple 龍華寺|龙华寺[Long2 hua2 Si4] in ShanghaiLóng huá
龙华区	Longhua, a district of Shenzhen City 深圳市[Shen1 zhen4 Shi4], GuangdongLóng huá QūLonghua, a district of Haikou City 海口市[Hai3 kou3 Shi4], HainanLóng huá Qū
龙南	see 龍南市|龙南市[Long2 nan2 Shi4]Lóng nán
龙南市	Longnan, a county-level city in Ganzhou City 贛州市|赣州市[Gan4 zhou1 Shi4], JiangxiLóng nán Shì
龙卷	tornadolóng juǎnwaterspoutlóng juǎntwisterlóng juǎn
龙卷风	tornadolóng juǎn fēnghurricanelóng juǎn fēngtwisterlóng juǎn fēng
龙口	see 龍口市|龙口市[Long2 kou3 Shi4]Lóng kǒu
龙口夺食	to harvest hurriedly before rain comeslóng kǒu duó shí
龙口市	Longkou, a county-level city in Yantai City 煙台市|烟台市[Yan1 tai2 Shi4], ShandongLóng kǒu Shì
龙君	the Dragon King of the Eastern Sea (mythology)lóng jūn
龙圩	see 龍圩區|龙圩区[Long2 xu1 Qu1]Lóng xū
龙圩区	Longxu, a district of Wuzhou City 梧州市[Wu2 zhou1 Shi4], GuangxiLóng xū Qū
龙城	see 龍城區|龙城区[Long2 cheng2 Qu1]Lóng chéng
龙城区	Longcheng, a district of Chaoyang City 朝陽市|朝阳市[Chao2 yang2 Shi4], LiaoningLóng chéng Qū
龙头	faucet; taplóng tóubicycle handlebarlóng tóuchief; boss (esp. of a gang)lóng tóu
龙头企业	key enterprises; leading enterpriseslóng tóu qǐ yè
龙头老大	big bosslóng tóu lǎo dàleader of a grouplóng tóu lǎo dàdominant (position)lóng tóu lǎo dà
龙头股	(finance) leading stock; market leaderlóng tóu gǔ
龙头蛇尾	lit. dragon's head, snake's tail (idiom); fig. a strong start but weak finishlóng tóu shé wěi
龙头铡	lever-style guillotine decorated with a dragon's head at the hinged end, used to behead criminals related to the emperorlóng tóu zhá
龙套	costume of minor characters in opera, featuring dragon designslóng tàowalk-onlóng tào
龙妹	ugly girl (slang) (Tw)lóng mèi
龙子湖	see 龍子湖區|龙子湖区[Long2 zi5 hu2 Qu1]Lóng zi hú
龙子湖区	Longzihu, a district of Bengbu City 蚌埠市[Beng4 bu4 Shi4], AnhuiLóng zi hú Qū
龙安	see 龍安區|龙安区[Long2 an1 Qu1]Lóng ān
龙安区	Long'an, a district of Anyang City 安陽市|安阳市[An1 yang2 Shi4], HenanLóng ān Qū
龙安寺	Ryōanji, temple in northwest Kyōto 京都, Japan with famous rock gardenLóng ān sì
龙宫	palace of the Dragon King at the bottom of the Eastern Sealóng gōng
龙宫贝	Rumphius's slit shell (Entemnotrochus rumphii), found in Japan and Taiwanlóng gōng bèi
龙山	see 龍山縣|龙山县[Long2 shan1 Xian4]Lóng shānsee 龍山區|龙山区[Long2 shan1 Qu1]Lóng shān
龙山区	Longshan, a district of Liaoyuan City 遼源市|辽源市[Liao2 yuan2 Shi4], JilinLóng shān Qū
龙山县	Longshan, a county in Xiangxi Tujia and Miao Autonomous Prefecture 湘西土家族苗族自治州[Xiang1 xi1 Tu3 jia1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], HunanLóng shān Xiàn
龙山文化	Longshan cultureLóng shān wén huàblack pottery cultureLóng shān wén huà
龙岗	see 龍崗區|龙岗区[Long2 gang3 Qu1]Lóng gǎng
龙岗区	Longgang, a district of Shenzhen City 深圳市[Shen1 zhen4 Shi4], GuangdongLóng gǎng Qū
龙岩	see 龍巖市|龙岩市[Long2 yan2 Shi4]Lóng yán
龙岩市	Longyan, prefecture-level city in Fujian Province 福建省[Fu2 jian4 Sheng3]Lóng yán Shì
龙崎	Longci, a district in Tainan 台南|台南[Tai2 nan2], TaiwanLóng qí
龙川	see 龍川縣|龙川县[Long2 chuan1 Xian4]Lóng chuān
龙川县	Longchuan, a county in Heyuan City 河源市[He2 yuan2 Shi4], GuangdongLóng chuān Xiàn
龙州	see 龍州縣|龙州县[Long2 zhou1 Xian4]Lóng zhōu
龙州县	Longzhou, a county in Chongzuo City 崇左市[Chong2 zuo3 Shi4], GuangxiLóng zhōu Xiàn
龙巾	imperial towellóng jīn
龙年	Year of the Dragon (e.g. 2000, 2012, etc)lóng nián
龙床	the Emperor's bedlóng chuáng
龙庭	imperial courtlóng tíng
龙形拳	Long Xing Quan - "Dragon Fist" - Martial Artlóng xíng quán
龙抬头	the second day of the second lunar month, traditionally observed as the Longtaitou Festivallóng tái tóu
龙文	see 龍文區|龙文区[Long2 wen2 Qu1]Lóng wén
龙文区	Longwen, a district of Zhangzhou City 漳州市[Zhang1 zhou1 Shi4], FujianLóng wén Qū
龙标	(PRC) film screening permitlóng biāo
龙树	Nāgārjuna (c. 150-250 AD), Buddhist philosopherLóng shù
龙树菩萨	Nagarjuna (Nagarjuna Bodhisattva)Lóng shù Pú sà
龙椅	the Dragon Thronelóng yǐthe imperial thronelóng yǐ
龙江	see 龍江縣|龙江县[Long2 jiang1 Xian4]Lóng jiāng
龙江县	Longjiang, a county in Qiqihar City 齊齊哈爾市|齐齐哈尔市[Qi2 qi2 ha1 er3 Shi4], HeilongjiangLóng jiāng Xiàn
龙沙	see 龍沙區|龙沙区[Long2 sha1 Qu1]Lóng shā
龙沙区	Longsha, a district of Qiqihar City 齊齊哈爾市|齐齐哈尔市[Qi2 qi2 ha1 er3 Shi4], HeilongjiangLóng shā Qū
龙泉	see 龍泉市|龙泉市[Long2 quan2 Shi4]Lóng quánsee 龍泉驛|龙泉驿[Long2 quan2 yi4]Lóng quán
龙泉剑	Longquan Sword, legendary ancient Chinese sword of extraordinary craftsmanshipLóng quán jiàn
龙泉市	Longquan, a county-level city in Lishui City 麗水市|丽水市[Li2 shui3 Shi4], ZhejiangLóng quán Shì
龙泉驿	see 龍泉驛區|龙泉驿区[Long2 quan2 yi4 Qu1]Lóng quán yì
龙泉驿区	Longquanyi, a district of Chengdu City 成都市[Cheng2 du1 Shi4], SichuanLóng quán yì Qū
龙洞	cavelóng dòngnatural cavern (in limestone)lóng dòng
龙海	see 龍海區|龙海区[Long2 hai3 Qu1]Lóng hǎi
龙海区	Longhai, a district of Zhangzhou City 漳州市[Zhang1 zhou1 Shi4], FujianLóng hǎi Qū
龙涎香	ambergrislóng xián xiāng
龙港	see 龍港區|龙港区[Long2 gang3 Qu1]Lóng gǎngsee 龍港市|龙港市[Long2 gang3 Shi4]Lóng gǎng
龙港区	Longgang, a district of Huludao City 葫蘆島市|葫芦岛市[Hu2 lu2 dao3 Shi4], LiaoningLóng gǎng Qū
龙港市	Longgang, a county-level city in Wenzhou City 溫州市|温州市[Wen1 zhou1 Shi4], ZhejiangLóng gǎng Shì
龙游	see 龍遊縣|龙游县[Long2 you2 Xian4]Lóng yóu
龙游县	Longyou, a county in Quzhou City 衢州市[Qu2 zhou1 Shi4], ZhejiangLóng yóu Xiàn
龙湖	see 龍湖區|龙湖区[Long2 hu2 Qu1]Lóng hú
龙湖区	Longhu, a district of Shantou City 汕頭市|汕头市[Shan4 tou2 Shi4], GuangdongLóng hú Qū
龙湾	see 龍灣區|龙湾区[Long2 wan1 Qu1]Lóng wān
龙湾区	Longwan, a district of Wenzhou City 溫州市|温州市[Wen1 zhou1 Shi4], ZhejiangLóng wān Qū
龙潭	see 龍潭區|龙潭区[Long2 tan2 Qu1]Lóng tán
龙潭区	Longtan, a district of Jilin City 吉林市[Ji2 lin2 Shi4], JilinLóng tán Qū
龙潭沟	Longtan Ravine, scenic area in Xixia county 西峽縣|西峡县[Xi1 xia2 xian4], Nanyang 南陽|南阳[Nan2 yang2], HenanLóng tán gōu
龙潭虎穴	(lit.) dragon's pool and tiger's den (idiom)lóng tán hǔ xué(fig.) dangerous place; hostile territorylóng tán hǔ xué
龙灯	dragon lanternlóng dēng
龙猫	chinchillalóng māoTotoro (anime character)lóng māo
龙王	Dragon King (mythology)Lóng wáng
龙生九子	lit. the dragon has nine sons (idiom); fig. all kinds of characterslóng shēng jiǔ zǐgood and bad intermingledlóng shēng jiǔ zǐIt takes all sorts to make a world.lóng shēng jiǔ zǐ
龙的传人	Descendants of the Dragon (i.e. Han Chinese)lóng de chuán rén
龙眼	longan fruitlóng yǎndragon eye fruitlóng yǎnDimocarpus longan (botany)lóng yǎn
龙种	emperor's offspringlóng zhǒng
龙纹	dragon (as a decorative design)lóng wén
龙羊峡	Longyangxia canyon on the upper reaches of the Yellow River, Gonghe county 共和縣|共和县[Gong4 he2 xian4] in Hainan Tibetan autonomous prefecture, QinghaiLóng yáng xiá
龙肝凤胆	rare foodlóng gān fèng dǎnambrosia (delicacy)lóng gān fèng dǎn
龙胆	rough gentianlóng dǎnJapanese gentian (Gentiana scabra)lóng dǎn
龙胆紫	gentian violet C25H30ClN3lóng dǎn zǐcrystal violetlóng dǎn zǐ
龙胜	see 龍勝各族自治縣|龙胜各族自治县[Long2 sheng4 Ge4 zu2 Zi4 zhi4 xian4]Lóng shèng
龙胜县	see 龍勝各族自治縣|龙胜各族自治县[Long2 sheng4 Ge4 zu2 Zi4 zhi4 xian4]Lóng shèng Xiàn
龙脉	dragon's vein, terrain that looks like a dragonlóng mài
龙腾虎跃	lit. dragon soaring and tiger leaping (idiom)lóng téng hǔ yuèfig. prosperous and bustling; vigorous and activelóng téng hǔ yuè
龙舌兰	agave (genus of plants); (esp.) Agave americanalóng shé lánagave-based spirit; (esp.) tequila (distilled from blue agave, Agave tequilana)lóng shé lán
龙舌兰酒	tequilalóng shé lán jiǔ
龙舟	dragon boatlóng zhōuimperial boatlóng zhōu
龙船	dragon boat (used at 端午[Duan1 wu3], the Dragon Boat Festival)lóng chuán
龙芯	Loongson (a family of general-purpose CPUs developed within China)Lóng xīn
龙葵	black nightshade (Solanum nigrum)lóng kuí
龙蒿	tarragonlóng hāo
龙虎	outstanding peoplelóng hǔwater and fire (in Daoist writing)lóng hǔ
龙虎斗	fight between powerful contenderslóng hǔ dòu
龙虾	lobsterlóng xiā
龙蛇混杂	lit. dragons and snakes mingle (idiom)lóng shé hùn záfig. a mix of good people and scumbagslóng shé hùn zá
龙血树	dragon treelóng xuè shùDracaena (botany)lóng xuè shù
龙袍	dragon robelóng páoemperor's court dresslóng páo
龙豆	dragon beanlóng dòulong beanlóng dòu
龙趸	giant grouper (various Epinephelus species)lóng dǔn
龙车	imperial chariotlóng chē
龙里	see 龍里縣|龙里县[Long2 li3 Xian4]Lóng lǐ
龙里县	Longli, a county in Qiannan Buyei and Miao Autonomous Prefecture 黔南布依族苗族自治州[Qian2 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], GuizhouLóng lǐ Xiàn
龙钟	decrepitlóng zhōngsenilelóng zhōng
龙门	see 龍門縣|龙门县[Long2 men2 Xian4]Lóng ménsee 龍門石窟|龙门石窟[Long2 men2 Shi2 ku1]Lóng ménsee 龍門山|龙门山[Long2 men2 Shan1]Lóng mén
龙门刨	double column surface grinding machinelóng mén bào
龙门县	Longmen, a county in Huizhou City 惠州市[Hui4 zhou1 Shi4], GuangdongLóng mén Xiàn
龙门山	Mt Longmen, the northwest boundary of the Sichuan basin, an active geological fault lineLóng mén shānMt Longmen in ShandongLóng mén shānMt Longmen in HenanLóng mén shān
龙门断层	Longmenshan fault line, a tectonically active thrust fault line at the northwest boundary of the Sichuan basinLóng mén duàn céng
龙门架	gantrylóng mén jià
龙门石窟	Longmen Grottoes at Luoyang 洛陽|洛阳[Luo4 yang2], HenanLóng mén Shí kū
龙阳	place in ShanghaiLóng yáng(coll.) male homosexualLóng yáng
龙阳君	homosexual (positive term)lóng yáng jūn
龙陵	see 龍陵縣|龙陵县[Long2 ling2 Xian4]Lóng líng
龙陵县	Longling, a county in Baoshan City 保山市[Bao3 shan1 Shi4], YunnanLóng líng Xiàn
龙韬	military strategy and tacticslóng tāothe imperial guardlóng tāo
龙须糖	dragon's beard candy, a Chinese confection made from floured taffy pulled into flossy strandslóng xū táng
龙须菜	asparaguslóng xū cài(Tw) young shoots of the chayote vine 佛手瓜[fo2 shou3 gua1]lóng xū cài
龙须面	dragon beard noodles; dragon whisker noodleslóng xū miàn
龙飞	to promote (to official position in former times)lóng fēi
龙飞凤舞	flamboyant or bold cursive calligraphy (idiom)lóng fēi fèng wǔ
龙马潭	see 龍馬潭區|龙马潭区[Long2 ma3 tan2 Qu1]Lóng mǎ tán
龙马潭区	Longmatan, a district of Luzhou City 瀘州市|泸州市[Lu2 zhou1 Shi4], SichuanLóng mǎ tán Qū
龙马精神	old but still full of vitality (idiom)lóng mǎ jīng shén
龙驹	fine horselóng jūbrilliant young manlóng jū
龙驹凤雏	brilliant young manlóng jū fèng chútalented young scholarlóng jū fèng chú
龙骧虎步	(idiom) powerful and imposing demeanorlóng xiāng hǔ bù
龙骨	"dragon bones" (fossilized animal bones or teeth, used in TCM)lóng gǔbreastbone (of a bird)lóng gǔkeel (of a ship)lóng gǔ
龙骨瓣	(botany) carina; keel (of a papilionaceous flower)lóng gǔ bàn
龙骨车	water wheellóng gǔ chē
龙龛手鉴	Longkan Shoujian, Chinese character dictionary from 997 AD containing 26,430 entries, with radicals placed into 240 rhyme groups and arranged according to the four tones, and the rest of the characters similarly arranged under each radicalLóng kān Shǒu jiàn
龙龛手镜	see 龍龕手鑑|龙龛手鉴[Long2 kan1 Shou3 jian4]Lóng kān Shǒu jìng
龚	surname GongGōng
龚古尔	Goncourt (name)Gōng gǔ ěr
龚自珍	Gong Zizhen (1792-1841), Chinese man of letters, calligrapher and poetGōng Zì zhēn
龛	(bound form) niche; shrinekān
龛影	(radiography) the shadow of a peptic ulcer in a barium-swallow X-raykān yǐng
龜	=龟
龜兒子	=龟儿子
龜公	=龟公
龜友	=龟友
龜孫子	=龟孙子
龜尾市	=龟尾市
龜板	=龟板
龜殼	=龟壳
龜殼花	=龟壳花
龜毛	=龟毛
龜甲	=龟甲
龜甲寶螺	=龟甲宝螺
龜甲萬	=龟甲万
龜男	=龟男
龜縮	=龟缩
龜背竹	=龟背竹
龜船	=龟船
龜苓膏	=龟苓膏
龜茲	=龟兹
龜裂	=龟裂
龜趺	=龟趺
龜速	=龟速
龜頭	=龟头
龝	old variant of 秋[qiu1]qiū
龟	tortoise; turtleguī(coll.) cuckoldguī
龟儿子	(coll.) bastardguī ér zison of a bitchguī ér zi
龟公	pimpguī gōng
龟兹	Kucha, ancient Silk Road kingdom and Buddhist center on the northern rim of the Taklamakan Desert (Han-Tang period), in present-day Aksu, XinjiangQiū cí
龟友	turtle enthusiastguī yǒu
龟壳	tortoise shellguī ké
龟壳花	Formosan pit viper (Protobothrops mucrosquamatus)guī ké huā
龟头	head of a turtleguī tóuglans penisguī tóu
龟孙子	(coll.) son of a bitchguī sūn zibastardguī sūn zi
