头绪	outlinetóu xùmain threadstóu xù
寬以待人	=宽以待人
寬假	=宽假
寬免	=宽免
寬厚	=宽厚
寬口	=宽口
寬吻海豚	=宽吻海豚
寬嘴鶲鶯	=宽嘴鹟莺
寬城	=宽城
寬城區	=宽城区
寬城縣	=宽城县
寬大	=宽大
寬大為懷	=宽大为怀
寬宏	=宽宏
寬宏大度	=宽宏大度
寬宏大量	=宽宏大量
寬宥	=宽宥
寬容	=宽容
寬尾樹鶯	=宽尾树莺
寬屏	=宽屏
寬展	=宽展
寬帶	=宽带
寬度	=宽度
寬廣	=宽广
寬廣度	=宽广度
寬弘	=宽弘
寬影片	=宽影片
寬待	=宽待
寬心	=宽心
寬心丸	=宽心丸
寬心丸兒	=宽心丸儿
寬恕	=宽恕
寬慰	=宽慰
寬打窄用	=宽打窄用
寬敞	=宽敞
寬斧	=宽斧
寬暢	=宽畅
寬曠	=宽旷
寬泛	=宽泛
寬洪	=宽洪
寬洪大度	=宽洪大度
寬洪大量	=宽洪大量
寬減	=宽减
寬爽	=宽爽
寬甸	=宽甸
寬甸縣	=宽甸县
寬窄	=宽窄
寬綽	=宽绰
寬緩	=宽缓
寬膠帶	=宽胶带
寬舒	=宽舒
寬衣	=宽衣
寬衣解帶	=宽衣解带
寬裕	=宽裕
寬解	=宽解
寬貸	=宽贷
寬赦	=宽赦
寬闊	=宽阔
寬限	=宽限
寬限期	=宽限期
寬頻	=宽频
寬餘	=宽余
寬饒	=宽饶
寬鬆	=宽松
寮	LaosLiáo
寮国	Laos (Tw)Liáo guó
寮國	=寮国
寮屋	squatter shacksliáo wū
寮房	hutliáo fángsimple dwellingliáo fángmonk's hutliáo fáng
寰	large domainhuánextensive regionhuán
寰宇	the whole earthhuán yǔthe universehuán yǔ
寰球	(literary) the globe; the entire worldhuán qiú
寰螽	eastern shield-backed katydid (genus Atlanticus)huán zhōng
寳	=宝
寵	=宠
寵信	=宠信
寵兒	=宠儿
寵壞	=宠坏
寵妾	=宠妾
寵妾滅妻	=宠妾灭妻
寵姬	=宠姬
寵幸	=宠幸
寵愛	=宠爱
寵擅專房	=宠擅专房
寵溺	=宠溺
寵物	=宠物
寵物門	=宠物门
寵粉	=宠粉
寵臣	=宠臣
寶	=宝
寶典	=宝典
寶刀不老	=宝刀不老
寶刀未老	=宝刀未老
寶劍	=宝剑
寶可夢	=宝可梦
寶嘉康蒂	=宝嘉康蒂
寶地	=宝地
寶坻	=宝坻
寶坻區	=宝坻区
寶塔	=宝塔
寶塔區	=宝塔区
寶塔菜	=宝塔菜
寶媽	=宝妈
寶子	=宝子
寶安	=宝安
寶安區	=宝安区
寶寶	=宝宝
寶山	=宝山
寶山區	=宝山区
寶島	=宝岛
寶座	=宝座
寶庫	=宝库
寶應	=宝应
寶應縣	=宝应县
寶成鐵路	=宝成铁路
寶書	=宝书
寶林	=宝林
寶武鋼鐵	=宝武钢铁
寶殿	=宝殿
寶清	=宝清
寶清縣	=宝清县
寶潔	=宝洁
寶潔公司	=宝洁公司
寶爸	=宝爸
寶物	=宝物
寶特瓶	=宝特瓶
寶玉	=宝玉
寶瓶	=宝瓶
寶瓶座	=宝瓶座
寶生佛	=宝生佛
寶石	=宝石
寶興	=宝兴
寶興歌鶇	=宝兴歌鸫
寶興縣	=宝兴县
寶興鶥雀	=宝兴鹛雀
寶船	=宝船
寶萊塢	=宝莱坞
寶葫蘆	=宝葫芦
寶蓋	=宝盖
寶蓋草	=宝盖草
寶藍	=宝蓝
寶藏	=宝藏
寶血	=宝血
寶誌	=宝志
寶豐	=宝丰
寶豐縣	=宝丰县
寶貝	=宝贝
寶貝兒	=宝贝儿
寶貝疙瘩	=宝贝疙瘩
寶貨	=宝货
寶貴	=宝贵
寶貼	=宝贴
寶鋼	=宝钢
寶雞	=宝鸡
寶雞市	=宝鸡市
寶馬	=宝马
寶馬香車	=宝马香车
寶麗來	=宝丽来
寶麗金	=宝丽金
寸	a unit of lengthcùninchcùnthumbcùn
寸口	location on wrist over the radial artery where pulse is taken in TCMcùn kǒu
寸口脈	=寸口脉
寸口脉	pulse taken at the wrist (TCM)cùn kǒu mài
寸土寸金	land is extremely expensive (in that area) (idiom)cùn tǔ cùn jīn
寸头	(male hair style) crew cutcùn tóubutch cutcùn tóu
寸晷	see 寸陰|寸阴[cun4 yin1]cùn guǐ
寸步不离	to follow sb closely (idiom)cùn bù bù líto keep close tocùn bù bù lí
寸步不讓	=寸步不让
寸步不让	(idiom) not to yield an inchcùn bù bù ràng
寸步不離	=寸步不离
寸步难移	see 寸步難行|寸步难行[cun4 bu4 nan2 xing2]cùn bù nán yí
寸步难行	unable to move a single step (idiom)cùn bù nán xíngto be in an (extremely) difficult situationcùn bù nán xíng
寸步難移	=寸步难移
寸步難行	=寸步难行
寸脈	=寸脉
寸脉	pulse taken at the wrist (TCM)cùn mài
寸草不生	(idiom) barren; devoid of vegetationcùn cǎo bù shēng
寸阴	a very brief period of time (lit. the time it takes for a shadow to move an inch)cùn yīn
寸陰	=寸阴
寸頭	=寸头
对	right; correctduìtowards; at; forduìconcerning; regardingduì
对上	to fit one into the otherduì shàngto bring two things into contactduì shàng
对不上	to disagreeduì bù shàngI can't agree with that.duì bù shàng
对不住	to let sb downduì bu zhùto be unfairduì bu zhùI'm sorryduì bu zhù
对不对	right or wrong?duì bù duìIs it right?duì bù duìOK, yes? (colloquial)duì bù duì
对不起	I'm sorry; excuse me; I beg your pardonduì bu qǐto let (sb) down; to disappointduì bu qǐ
对世权	(law) absolute rightsduì shì quánerga omnes rightsduì shì quán
对了	Correct!duì leOh, that's right, ... (when one suddenly remembers sth one wanted to mention)duì leOh, by the way, ...duì le
对于	regarding; as far as (sth) is concerned; with regard toduì yú
对亲	courtingduì qīnmeeting for purpose of marriageduì qīnto settle into a relationshipduì qīn
对仗	antithesis (two lines of poetry matching in sense and sound)duì zhàngto fightduì zhàngto wage warduì zhàng
对付	to handle; to deal with; to tackleduì futo get by with; to make doduì fu(dialect) (usu. used in the negative) to get along with (sb)duì fu
对价	consideration (in exchange for shares)duì jiàa quid pro quoduì jià
对位	counterpoint (in music etc)duì wèito alignduì wèialignmentduì wèi
对偶	dualduì ǒudualityduì ǒuantithesisduì ǒu
对偶性	(math.) dualityduì ǒu xìng
对内	internalduì nèinationalduì nèidomestic (policy)duì nèi
对冲	hedging (finance)duì chōng
对冲基金	hedge fundduì chōng jī jīn
对决	confrontationduì juécontestduì juéshowdownduì jué
对准	to aim atduì zhǔnto targetduì zhǔnto point atduì zhǔn
对刺	bayonet practice in pairsduì cì
对劲	suitable; to one's likingduì jìnto get along togetherduì jìn
对劲儿	erhua variant of 對勁|对劲[dui4 jin4]duì jìn r
对半	in half; evenly (into two parts); fifty-fiftyduì bàn
对华	(policy etc) towards Chinaduì Huá
对口	(of two performers) to speak or sing alternatelyduì kǒuto be fit for the purposes of a job or taskduì kǒu(of food) to suit sb's tasteduì kǒu
对口型	to lip-syncduì kǒu xíng
对口径	to arrange to give the same storyduì kǒu jìng
对口相声	comic crosstalkduì kǒu xiàng shēngformalized comic dialogue between two stand-up comics: funny man 逗哏[dou4 gen2] and straight man 捧哏[peng3 gen2]duì kǒu xiàng shēng
对口词	dialogue (for stage performance)duì kǒu cí
对句	coupletduì jù
对号	tickduì hàocheck mark (✓)duì hàonumber for verification (serial number, seat number etc)duì hào
对号入座	to take one's seat according to the ticket numberduì hào rù zuò(fig.) to put (things or people) in their right placeduì hào rù zuòto take a general comment as a personal attackduì hào rù zuò
对号座	reserved seat; assigned seatduì hào zuò
对合	a profit equal to the amount one investedduì hé(math.) involutionduì hé
对味儿	tastyduì wèi rto one's likingduì wèi r
对唱	in duetduì chànganswering phraseduì chàngantiphonal answerduì chàng
对嘴	to lip-syncduì zuǐ
对地	targeted (e.g. attacks)duì dì
对坐	to sit facing each otherduì zuò
对垒	to face off against one's adversary (military, sports etc)duì lěi
对外	externalduì wàiforeignduì wàipertaining to external or foreign (affairs)duì wài
对外关系	foreign relationsduì wài guān xì
对外政策	foreign policyduì wài zhèng cè
对外贸易	foreign tradeduì wài mào yì
对头	correctduì tóunormalduì tóuto be on good terms withduì tóu
对子	pair of antithetical phrasesduì ziantithetical coupletduì zi
对家	partner (in four person game)duì jiāfamily of proposed marriage partnerduì jiā
对对子	to supply the answering phraseduì duì zi
对对碰	concentration (a pair-matching game)duì duì pèng
对局	opposing sides (in chess etc)duì júposition (of opposing forces)duì jú
对岸	opposite bank (of a body of water)duì àn
对峙	(of mountains etc) to stand facing each otherduì zhì(fig.) to confront each otherduì zhì
对工	properduì gōng
对工儿	properduì gōng r
对帐	variant of 對賬|对账[dui4 zhang4]duì zhàng
对幺	pair of aces (in dominoes)duì yāodouble oneduì yāo
对应	to correspond (to); to be equivalent to; to be a counterpart toduì yìng
对应词	(linguistics) an equivalent; a translation of a term into the target languageduì yìng cí
对开	running in opposite direction (buses, trains, ferries etc)duì kāi
对弈	to play go, chess etcduì yì
对待	to treatduì dàitreatmentduì dài
对得起	not to let sb downduì de qǐto treat sb fairlyduì de qǐbe worthy ofduì de qǐ
对心	congenialduì xīnto one's likingduì xīn
对心儿	erhua variant of 對心|对心[dui4 xin1]duì xīn r
对我来说	as far as I'm concernedduì wǒ lái shuō
对战	to do battle (with sb)duì zhàn
对手	opponentduì shǒurivalduì shǒucompetitorduì shǒu
对打	to fight (one against one)duì dǎ
对抗	to withstandduì kàngto resistduì kàngto stand offduì kàng
对抗性	antagonisticduì kàng xìng
对抗者	adversaryduì kàng zhěopponentduì kàng zhě
对抗赛	duelduì kàng sàimatchduì kàng sàicompetition between paired opponents (e.g. sporting)duì kàng sài
对折	to sell at a 50% discountduì zhéto fold in twoduì zhé
对换	to exchangeduì huànto swapduì huàn
对接	to join upduì jiēto dockduì jiēa joint (between components)duì jiē
对撞	to collide head-onduì zhuàng
对撞机	a particle colliderduì zhuàng jī
对攻	to attack (one another)duì gōng
对敌	to confrontduì díto face the enemyduì dí
对数	(math.) logarithmduì shù
对数函数	logarithmic functionduì shù hán shù
对方	the other person; the other side; the other partyduì fāng
对日	(policy etc) towards Japanduì Rì
对映	to be the mirror image of sthduì yìngenantiomorphicduì yìngantipodalduì yìng
对映体	enantiomer (chemistry)duì yìng tǐ
对映异构	enantiomeric isomerism (chemistry)duì yìng yì gòu
对望	to look at each otherduì wàng
对本	(a return) equal to the capitalduì běn100 percent profitduì běn
对杯	to raise glasses together; to toast one anotherduì bēi
对标	to compare a product with (a rival product)duì biāoto benchmark against (another product)duì biāo
对案	counterproposalduì àn
对歌	answering phrase of duetduì gēto sing antiphonal answerduì gē
对比	to contrastduì bǐcontrastduì bǐratioduì bǐ
对比度	contrast (balance of black and white in TV screen setup)duì bǐ dùdegree of contrastduì bǐ dù
对比温度	(thermodynamics) reduced temperature (used to compare fluids at different temperatures relative to their critical points)duì bǐ wēn dù
对比联想	(psychology) contrastive associationduì bǐ lián xiǎng
对比色	color contrastduì bǐ sè
对流	convectionduì liú
对流层	(meteorology) troposphereduì liú céng
对流层顶	tropopauseduì liú céng dǐngtop of troposphereduì liú céng dǐng
对消	in equilibriumduì xiāoto cancel out (of opposite forces) (physics)duì xiāo
对火	to use the tip of another person’s lit cigarette to light one's ownduì huǒ
对焦	to focus (a camera)duì jiāo
对照	to contrastduì zhàoto compareduì zhàoto place side by side for comparison (as parallel texts)duì zhào
对照组	control groupduì zhào zǔ
对照表	comparison tableduì zhào biǎo
对版	(of a product) to match the advertised descriptionduì bǎn
对牛弹琴	lit. to play the lute to a cow (idiom)duì niú tán qínfig. offering a treat to an unappreciative audienceduì niú tán qínto cast pearls before swineduì niú tán qín
对生	(botany) opposite leaf arrangementduì shēngpaired leaf arrangementduì shēng
对症	correct diagnosisduì zhèngto prescribe the right cure for an illnessduì zhèngto suit the medicine to the illnessduì zhèng
对症下药	lit. to prescribe the right medicine for an illness (idiom); fig. to study a problem to find the right way to solve itduì zhèng xià yàoto take appropriate stepsduì zhèng xià yào
对白	dialogue (in a movie or a play)duì bái
对眼	to squintduì yǎnto one's likingduì yǎn
对着干	to adopt confrontational postureduì zhe gànto meet head-onduì zhe gànto competeduì zhe gàn
对称	symmetryduì chènsymmetricalduì chèn
对称性	symmetryduì chèn xìng
对称破缺	symmetry breaking (physics)duì chèn pò quē
对称空间	symmetric space (math.)duì chèn kōng jiān
对称美	symmetry (as an aesthetic quality)duì chèn měi
对称轴	axis of symmetryduì chèn zhóucentral axis (in Chinese architecture)duì chèn zhóu
对空射击	anti-aircraft fireduì kōng shè jīto shoot at enemy planesduì kōng shè jī
对空火器	anti-aircraft gunduì kōng huǒ qì
对立	to opposeduì lìto set sth againstduì lìto be antagonistic toduì lì
对立面	oppositeduì lì miànantonymduì lì miànthe opposite side (in a conflict)duì lì miàn
对等	equal in status; on an equal footing; of equal standing (esp. between two parties)duì děngequivalent; commensurate; matching (in value, level etc)duì děng
对答	to replyduì dáto answerduì dáresponseduì dá
对答如流	able to reply quickly and fluently (idiom); having a ready answerduì dá rú liú
对策	countermeasure for dealing with a situationduì cè
对簿	to confront sb with accusationduì bùwritten charge in court (in former times)duì bùto take sb to courtduì bù
对簿公堂	public courtroom accusation (idiom)duì bù gōng tánglegal confrontationduì bù gōng tángto take sb to courtduì bù gōng táng
对美	(policy etc) towards Americaduì Měi
对联	rhyming coupletduì liánpair of lines of verse written vertically down the sides of a doorwayduì liánCL:副[fu4],幅[fu2]duì lián
对胃口	to one's tasteduì wèi kǒuto one's likingduì wèi kǒu
对苯醌	1,4-benzoquinone (chemistry)duì běn kūnpara-benzoquinoneduì běn kūn
对茬儿	to agree withduì chá rof the same opinionduì chá rto coincideduì chá r
对虾	prawnduì xiāshrimpduì xiā
对虾科	penaeidae (the prawn or shrimp family)duì xiā kē
对表	to set or synchronize a watchduì biǎo
对衬	to serve as foil to one anotherduì chèn
对襟	buttoned Chinese jacketduì jīn
对视	to look face to faceduì shì
对角	opposite angleduì jiǎo
对角线	(geometry) a diagonalduì jiǎo xiàn
对讲机	intercomduì jiǎng jīwalkie-talkieduì jiǎng jī
对讲电话	intercomduì jiǎng diàn huà
对证	confrontationduì zhèng
对词	(of actors) to practice lines together; to rehearse a dialogueduì cí
对话	to talk (with sb)duì huàdialogue; conversationduì huà
对话框	dialog box (computing)duì huà kuàng
对话课	conversation classduì huà kè
对课	to give answering phrase (school exercise in memory or composition)duì kè
对调	to swap placesduì diàoto exchange rolesduì diào
对谈	to talk with sb (face to face)duì tándiscussionduì tántalkduì tán
对象	target; objectduì xiàngpartner; boyfriend; girlfriendduì xiàngCL:個|个[ge4]duì xiàng
对账	to verify accounting recordsduì zhàng
对质	to confront (in court etc)duì zhìconfrontationduì zhì
对赌	to place a bet (with sb)duì dǔto take a risk (with one's time and effort etc, e.g. on a business venture)duì dǔ
对跖点	antipodeduì zhí diǎn
对路	suitableduì lùto one's likingduì lù
对过	acrossduì guòoppositeduì guòthe other sideduì guò
对酌	to sit face-to-face and drinkduì zhuó
对酒当歌	lit. sing to accompany wine (idiom); fig. life is short, make merry while you canduì jiǔ dāng gē
对门	the building or room oppositeduì mén
对阵	(of armies) to face each other, ready for battleduì zhèn(sports) (of two teams) to play against each otherduì zhèn
对面	opposite; across (the street etc)duì miàndirectly in front of one; up aheadduì miànface to faceduì miàn
对顶角	angle to the verticalduì dǐng jiǎoangle (between two lines or two planes)duì dǐng jiǎo
对马	Tsushima Island, between Japan and South KoreaDuì mǎ
对马岛	Tsushima Island, between Japan and South KoreaDuì mǎ Dǎo
对马海峡	Tsushima Strait, between Japan and South KoreaDuì mǎ Hǎi xiá
对骂	to trade insultsduì mà
对齐	to alignduì qí(typography) to justifyduì qí
寺	Buddhist templesìmosquesìgovernment office (old)sì
寺庙	templesì miàomonasterysì miàoshrinesì miào
寺廟	=寺庙
寺院	cloistersì yuàntemplesì yuànmonasterysì yuàn
寻	to searchxúnto look forxúnto seekxún
寻乌	see 尋烏縣|寻乌县[Xun2 wu1 Xian4]Xún wū
寻乌县	Xunwu, a county in Ganzhou City 贛州市|赣州市[Gan4 zhou1 Shi4], JiangxiXún wū Xiàn
寻事生非	to look for troublexún shì shēng fēi
寻仇	to carry out a vendetta against sbxún chóu
寻出	to find outxún chūto search outxún chūto uncoverxún chū
寻味	to think sth overxún wèi
寻呼机	pager; beeperxún hū jī
寻回犬	retriever (dog breed group)xún huí quǎn
寻址	to addressxún zhǐto search for addressxún zhǐto input data into memoryxún zhǐ
寻宝	treasure huntxún bǎo
寻常	usual; common; ordinaryxún cháng
寻开心	to make fun ofxún kāi xīnto seek diversionxún kāi xīn
寻思	to considerxún sīto ponderxún sī
寻找	to seek; to look forxún zhǎo
寻摸	to look forxún moto explorexún moto probexún mo
寻机	to look for an opportunityxún jī
寻根	to seek one's rootsxún gēnto get to the bottom of a matterxún gēn
寻根溯源	see 追根溯源[zhui1 gen1 su4 yuan2]xún gēn sù yuán
寻根问底	lit. to examine roots and inquire at the base (idiom); to get to the bottom of sthxún gēn wèn dǐ
寻欢	to seek pleasure (esp. sexual)xún huān
寻欢作乐	pleasure seeking (idiom); life of dissipationxún huān zuò lè
寻死	to attempt suicidexún sǐto court deathxún sǐ
寻水术	dowsingxún shuǐ shù
寻求	to seek; to look forxún qiú
寻甸	see 尋甸回族彝族自治縣|寻甸回族彝族自治县[Xun2 dian4 Hui2 zu2 Yi2 zu2 Zi4 zhi4 xian4]Xún diàn
寻甸县	see 尋甸回族彝族自治縣|寻甸回族彝族自治县[Xun2 dian4 Hui2 zu2 Yi2 zu2 Zi4 zhi4 xian4]Xún diàn Xiàn
寻的	homingxún dìtarget-seeking (military)xún dì
寻短见	to commit suicidexún duǎn jiàn
寻租	rent seeking (economics)xún zū
寻花	flower-viewingxún huāto visit a prostitutexún huā
寻花问柳	lit. to enjoy the beautiful spring scenery (idiom)xún huā wèn liǔfig. to frequent brothelsxún huā wèn liǔto sow one's wild oatsxún huā wèn liǔ
寻获	to findxún huòto track downxún huòto recover (sth lost)xún huò
寻衅	to pick a quarrelxún xìnto start a fightxún xìn
寻觅	to look forxún mì
寻访	to inquire afterxún fǎngto look for (sb)xún fǎng
寻问	to inquirexún wèn
导	to transmitdǎoto leaddǎoto guidedǎo
导乐	(loanword) douladǎo lè
导体	conductor (of electricity or heat)dǎo tǐ
导入	to introduce intodǎo rùto channeldǎo rùto leaddǎo rù
导入期	introductory phase or perioddǎo rù qī
导出	to derivedǎo chūderiveddǎo chūderivationdǎo chū
导出值	value deduced by calculationdǎo chū zhíderived valuedǎo chū zhí
导出范畴	(math.) derived categorydǎo chū fàn chóu
导函数	derived functiondǎo hán shùderivative f' of a function fdǎo hán shù
导向	to be oriented towardsdǎo xiàngorientationdǎo xiàng
导员	(coll.) student counselor (in Chinese universities) (abbr. for 輔導員|辅导员[fu3 dao3 yuan2])dǎo yuán
导尿	to insert a urinary catheterdǎo niào
导尿管	urinary catheterdǎo niào guǎn
导师	tutordǎo shīteacherdǎo shīacademic advisordǎo shī
导引	same as 引導|引导[yin3 dao3]dǎo yǐnDao Yin, Daoist exercises involving breathing, stretching and self-massagedǎo yǐn
导弹	(guided) missiledǎo dànCL:枚[mei2]dǎo dàn
导戏	to direct a movie or playdǎo xì
导护	(Tw) (of a teacher or parent volunteer) to perform student safety duty, guiding students and maintaining traffic order during arrival and dismissaldǎo hù
导报	guide (used in newspaper names)dǎo bào
导播	to direct a television or radio broadcastdǎo bōdirector (TV, radio)dǎo bō
导数	derivative (math.)dǎo shù
导正	(Tw) to guide sb in the right directiondǎo zhèngto correct (behavior etc)dǎo zhèng
导流板	spoiler (automotive)dǎo liú bǎn
导液管	(medicine) catheterdǎo yè guǎn
导游	tour guidedǎo yóuguidebookdǎo yóuto conduct a tourdǎo yóu
导演	to directdǎo yǎndirector (film etc)dǎo yǎn
导火索	fuse (for explosive)dǎo huǒ suǒ
导火线	fuse (for explosives)dǎo huǒ xiàn(fig.) proximate causedǎo huǒ xiànthe last strawdǎo huǒ xiàn
导热性	heat conductiondǎo rè xìng
导热膏	thermal greasedǎo rè gāo
导电	to conduct electricitydǎo diàn
导电性	conductivity (elec.)dǎo diàn xìng
导盲犬	guide dog (for the blind)dǎo máng quǎnSeeing Eye dogdǎo máng quǎn
导盲砖	(Tw) tactile paving tiledǎo máng zhuān
导盲道	(Tw) path for the visually impaired (made with tactile paving)dǎo máng dào
导管	duct; pipe; conduitdǎo guǎn(botany) vesseldǎo guǎn(medicine) catheterdǎo guǎn
导管组织	vascular tissuedǎo guǎn zǔ zhī
导线	electrical leaddǎo xiàn
导致	to lead to; to create; to cause; to bring aboutdǎo zhì
导航	(lit. and fig.) to navigatedǎo háng
导航员	navigator (on a plane or boat)dǎo háng yuán
导览	(visitor, tour, audio etc) guidedǎo lǎnguided tourdǎo lǎn(site) navigatordǎo lǎn
导言	introductiondǎo yánpreambledǎo yán
导论	introductiondǎo lùn
导语	preambledǎo yǔintroductiondǎo yǔ(journalism) lededǎo yǔ
导读	guide (e.g. book or other printed material)dǎo dú
导购	shopper's guidedǎo gòushop assistantdǎo gòusales staffdǎo gòu
导轨	(mechanics) guide rail; slidewaydǎo guǐ
导轮	guide pulleydǎo lúnforeworddǎo lúnprefacedǎo lún
寿	surname ShouShòu
寿元	one's allotted lifespanshòu yuán
寿光	see 壽光市|寿光市[Shou4 guang1 Shi4]Shòu guāng
寿光市	Shouguang, a county-level city in Weifang City 濰坊市|潍坊市[Wei2 fang1 Shi4], ShandongShòu guāng Shì
寿县	Shou County or Shouxian, a county in Huainan City 淮南市[Huai2 nan2 Shi4], AnhuiShòu Xiàn
寿司	sushishòu sī
寿命	life spanshòu mìnglife expectancyshòu mìnglifetime (of a machine)shòu mìng
寿命不长	one's days are numberedshòu mìng bù chángnot to have long to live (often fig.)shòu mìng bù cháng
寿喜烧	sukiyakishòu xǐ shāo
寿堂	mourning hallshòu tánga hall for a birthday celebrationshòu táng
寿宁	see 壽寧縣|寿宁县[Shou4 ning2 Xian4]Shòu níng
寿宁县	Shouning, a county in Ningde City 寧德市|宁德市[Ning2 de2 Shi4], FujianShòu níng Xiàn
寿带	(bird species of China) Amur paradise flycatcher (Terpsiphone incei)shòu dài
寿数	predestined length of lifeshòu shu
寿星	Canopus (brightest star in the constellation Carina 船底座[Chuan2 di3 zuo4]); Longevity StarShòu xīngGod of LongevityShòu xīng
寿星公	God of LongevityShòu xīng gōng
寿材	coffinshòu cái
寿桃	(myth.) peaches of immortality, kept by Xi Wangmushòu táofresh or confectionery peaches offered as a birthday giftshòu táo
寿桃包	longevity peach bunshòu táo bāobirthday peach bunshòu táo bāo
寿比南山	Live as long as the Zhongnan Mountains! (idiom)shòu bǐ Nán ShānLong may you live!shòu bǐ Nán Shān
寿王坟	Shouwangfen town, in Chengde 承德市[Cheng2 de2 shi4], HebeiShòu wáng fén
寿礼	birthday present (for an old person)shòu lǐ
寿筵	birthday banquetshòu yán
寿糕	birthday cakeshòu gāo
寿终	to die of old ageshòu zhōngto live to a ripe old ageshòu zhōng(fig.) (of sth) to come to an end (after a long period of service)shòu zhōng
寿终正寝	to die of old ageshòu zhōng zhèng qǐnto die in one's bed at a ripe old ageshòu zhōng zhèng qǐn(fig.) (of a structure or machine etc) to come to the end of its lifeshòu zhōng zhèng qǐn
寿考	long lifeshòu kǎolife spanshòu kǎo
寿衣	burial clothesshòu yī
寿诞	birthday (of an old person)shòu dàn
寿辰	birthday (of an old person)shòu chén
寿阳	see 壽陽縣|寿阳县[Shou4 yang2 Xian4]Shòu yáng
寿阳县	Shouyang, a county in Jinzhong City 晉中市|晋中市[Jin4 zhong1 Shi4], ShanxiShòu yáng Xiàn
寿限	lifetimeshòu xiànlength of lifeshòu xiàn
寿险	life insurance (abbr. for 人壽保險|人寿保险[ren2 shou4 bao3 xian3])shòu xiǎn
寿面	birthday noodles (for longevity)shòu miàn
封	surname FengFēng
封一	front coverfēng yī
封三	inside back coverfēng sān
封丘	see 封丘縣|封丘县[Feng1 qiu1 Xian4]Fēng qiū
封丘县	Fengqiu, a county in Xinxiang City 新鄉市|新乡市[Xin1 xiang1 Shi4], HenanFēng qiū Xiàn
封丘縣	=封丘县
封二	inside front coverfēng èr
封入	to enclosefēng rù
封冻	to freeze over (of water or land)fēng dòng
封凍	=封冻
封刀	to hang up the swordfēng dāo
封包	to package upfēng bāo(computer networking) packetfēng bāo
封印	seal (on envelopes)fēng yìn
封口	to keep one's lips sealedfēng kǒu(of a wound) to healfēng kǒuto seal (an envelope, bag, container etc)fēng kǒu
封口費	=封口费
封口费	hush moneyfēng kǒu fèi
封号	(archaic) title granted to a personfēng hàoto ban an (online) accountfēng hào
封四	back coverfēng sì
封国	vassal statefēng guó
封國	=封国
封土	to heap earth (to close a tomb)fēng tǔa mound (covering a tomb)fēng tǔ
封圣	(Catholicism) to canonizefēng shèng
封地	feudal fiefdomfēng dìland held as a vassal in feudal societyfēng dìenfeoffmentfēng dì
封城	to lock down a cityfēng chéng
封塵	=封尘
封套	envelopefēng tàowrapperfēng tào(book) jacketfēng tào
封妻荫子	(idiom) to bestow a title on the wife of a deserving official and make his son heir to his titlesfēng qī yìn zǐ
封妻蔭子	=封妻荫子
封存	to sequesterfēng cúnto seal up (for safe keeping)fēng cúnto freeze (an account)fēng cún
封官許願	=封官许愿
封官许愿	to offer official positions and material benefits in order to buy people's allegiancefēng guān xǔ yuàn
封尘	to gather dustfēng chén
封山育林	to restrict access to a mountainous area to promote natural forest regenerationfēng shān yù lín
封底	the back cover of a bookfēng dǐ
封底裡	=封底里
封底里	inside back coverfēng dǐ lǐ
封建	system of enfeoffmentfēng jiànfeudalismfēng jiànfeudalfēng jiàn
封建主	feudal rulerfēng jiàn zhǔ
封建主义	feudalismfēng jiàn zhǔ yì
封建主義	=封建主义
封建制度	feudalismfēng jiàn zhì dù
封建思想	feudal way of thinkingfēng jiàn sī xiǎng
封建时代	feudal timesfēng jiàn shí dài
封建時代	=封建时代
封建社会	feudal societyfēng jiàn shè huì
封建社會	=封建社会
封开	see 封開縣|封开县[Feng1 kai1 Xian4]Fēng kāi
封开县	Fengkai, a county in Zhaoqing City 肇慶市|肇庆市[Zhao4 qing4 Shi4], GuangdongFēng kāi Xiàn
封控	to lock downfēng kòng
封斋	fast (in several religions)fēng zhāiRamadan (Islam)fēng zhāisee also 齋月|斋月[Zhai1 yue4]fēng zhāi
封斋节	Lentfēng zhāi jié
封杀	to shut out; to block; to smotherfēng shā
封条	sealfēng tiáo
封條	=封条
封檐板	barge boardfēng yán bǎnweather boardfēng yán bǎneaves board (construction)fēng yán bǎn
封殺	=封杀
封沙育林	to restrict access to a sandy area to promote natural forest regenerationfēng shā yù lín
封河期	freezing over of river in winterfēng hé qī
封泥	sealing clayfēng nílutefēng ní
封港	to seal off a portfēng gǎng
封火	to cover a fire (to make it burn slowly)fēng huǒ
封爵	to confer a titlefēng juéto ennoblefēng juéto knightfēng jué
封王	to win the championshipfēng wáng(of an emperor) to bestow the title of king on a subjectfēng wáng
封疆	border regionfēng jiāngregional general acting as governor (in Ming and Qing times)fēng jiāng
封皮	outer skinfēng píenvelopefēng pícoverfēng pí
封盖	capfēng gàisealfēng gàicoverfēng gài
封神榜	Investiture of the Gods, major Ming dynasty vernacular novel of mythology and fantasy, very loosely based on King Wu of Zhou's 周武王[Zhou1 Wu3 wang2] overthrow of the Shang, subsequent material for opera, film, TV series, computer games etcFēng shén Bǎng
封神演义	Investiture of the Gods, major Ming dynasty vernacular novel of mythology and fantasy, very loosely based on King Wu of Zhou's 周武王[Zhou1 Wu3 wang2] overthrow of the Shang, subsequent material for opera, film, TV series, computer games etcFēng shén Yǎn yì
封神演義	=封神演义
封禁	to ban (narcotics, a movie etc)fēng jìnto block (a road etc)fēng jìn(Internet) to block (a user)fēng jìn
