複音形	=复音形
货值	value (of goods)huò zhí
货到付款	cash on delivery (COD)huò dào fù kuǎn
货包	freight package; bale of goodshuò bāo
货品	goodshuò pǐn
货币	currencyhuò bìmonetaryhuò bìmoneyhuò bì
货币主义	monetarismhuò bì zhǔ yì
货币兑换	currency exchangehuò bì duì huàn
货币危机	monetary crisishuò bì wēi jī
货币市场	money markethuò bì shì chǎng
货币贬值	currency devaluationhuò bì biǎn zhíto devaluate a currencyhuò bì biǎn zhí
货摊	vendor's stallhuò tān
货机	cargo planehuò jī
货架	shelf for goodshuò jiàshop shelfhuò jià
货柜	counter for the display of goodshuò guì(Tw) container (for freight transport)huò guì
货柜车	(Tw) container truckhuò guì chē
货栈	warehousehuò zhàn
货梯	freight elevatorhuò tīgoods lifthuò tī
货棚	covered stallhuò péngshedhuò péng
货款	payment for goodshuò kuǎn
货比三家	to shop around (idiom)huò bǐ sān jiā
货源	supply of goodshuò yuán
货物	goodshuò wùcommodityhuò wùmerchandisehuò wù
货物运输	freight or cargo transportationhuò wù yùn shū
货盘	pallethuò pán
货真价实	(lit.) genuine goods at fair prices (idiom)huò zhēn jià shí(fig.) genuine; real; truehuò zhēn jià shí
货站	cargo terminalhuò zhàn
货舱	cargo holdhuò cāngcargo bay (of a plane)huò cāng
货船	cargo shiphuò chuánfreighterhuò chuán
货色	goodshuò sè(derog.) stuffhuò sètrashhuò sè
货车	truckhuò chēvanhuò chēfreight wagonhuò chē
货轮	freighterhuò lúncargo shiphuò lúnCL:艘[sou1]huò lún
货载	cargohuò zài
货运	freight transporthuò yùncargohuò yùntransported goodshuò yùn
货运列车	goods trainhuò yùn liè chēfreight trainhuò yùn liè chē
货运卡车	freight truckhuò yùn kǎ chē
质	characterzhìnaturezhìqualityzhì
质传	see 傳質|传质[chuan2 zhi4]zhì chuán
质变	qualitative changezhì biànfundamental changezhì biàn
质因数	prime factor (in arithmetic)zhì yīn shù
质地	texturezhì dìbackground (texture)zhì dìgrainzhì dì
质子	proton (positively charged nuclear particle)zhì zǐa prince sent to be held as a hostage in a neighbouring state in ancient Chinazhì zǐ
质子数	proton number in nucleuszhì zǐ shùatomic numberzhì zǐ shù
质子轰击	proton bombardmentzhì zǐ hōng jī
质库	pawnshop (old)zhì kù
质心	(physics) center of masszhì xīn
质感	realism (in art)zhì gǎnsense of realityzhì gǎntexturezhì gǎn
质押	to pledge (sth, usu. moveables, as security for a loan)zhì yā
质数	prime numberzhì shù
质料	materialzhì liàomatterzhì liào
质明	at dawnzhì míng
质朴	simplezhì pǔplainzhì pǔunadornedzhì pǔ
质检	quarantinezhì jiǎnquality inspectionzhì jiǎn
质检局	quarantine bureauzhì jiǎn júquality inspection officezhì jiǎn jú
质点	point masszhì diǎnparticlezhì diǎn
质疑	to call into question; to challenge (the truth or validity of)zhì yí
质的飞跃	qualitative leapzhì de fēi yuè
质直	uprightzhì zhístraightforwardzhì zhí
质粒	plasmidzhì lì
质素	(high) qualityzhì sù
质证	examination of the evidence of the opposing party in a court of lawzhì zhèng
质询	to questionzhì xúnto enquirezhì xúninterrogatoryzhì xún
质谱	mass spectrometryzhì pǔ
质谱仪	mass spectrometerzhì pǔ yí
质量	(physics) masszhì liàngquality (i.e. degree of excellence)zhì liàngquality and quantityzhì liàng
质量保障	quality assurance (QA)zhì liàng bǎo zhàng
质量块	a masszhì liàng kuàia bodyzhì liàng kuài
质量数	atomic weight of an elementzhì liàng shùatomic masszhì liàng shù
质量检查	quality inspectionzhì liàng jiǎn chá
质量管理	quality managementzhì liàng guǎn lǐ
质铺	pawn shopzhì pù
质问	to questionzhì wènto ask questionszhì wènto inquirezhì wèn
质难	to blamezhì nàn
贩	to deal infànto buy and sellfànto trade infàn
贩卖	to sellfàn màito peddlefàn màito trafficfàn mài
贩卖人口	trafficking in human beingsfàn mài rén kǒu
贩卖机	(Tw) vending machinefàn mài jī
贩售	to sellfàn shòu
贩夫	peddlerfàn fūstreet vendorfàn fū
贩夫俗子	peddlers and common peoplefàn fū sú zilower classfàn fū sú zi
贩夫走卒	lit. peddlers and carriersfàn fū zǒu zúcommon peoplefàn fū zǒu zúlower classfàn fū zǒu zú
贩婴	child traffickingfàn yīng
贩子	trafficker; dealer; monger; peddlerfàn zi
贩毒	to traffic narcoticsfàn dúdrugs tradefàn dúopium tradefàn dú
贩私	to traffic (smuggled goods)fàn sīillegal tradingfàn sī
贩运	to transport (for sale)fàn yùnto traffic (in sth)fàn yùn
贪	to have a voracious desire fortānto covettāngreedytān
贪占	to misappropriatetān zhàn
贪吃	gluttonous; voracioustān chī
贪吃鬼	gluttontān chī guǐchowhoundtān chī guǐ
贪嘴	gluttonoustān zuǐ
贪图	to covettān túto seek (riches, fame)tān tú
贪天之功	to claim credit for other people's achievements (idiom)tān tiān zhī gōng
贪婪	avaricioustān lángreedytān lánrapacioustān lán
贪婪无厌	avaricious and insatiable (idiom); greedy and never satisfiedtān lán wú yàn
贪官	corrupt officialtān guāngrasping functionarytān guāngreedy mandarintān guān
贪官污吏	grasping officials, corrupt mandarins (idiom); abuse and corruptiontān guān wū lì
贪小失大	penny wise and pound foolish (idiom)tān xiǎo shī dà
贪得无厌	avaricious and insatiable (idiom); greedy and never satisfiedtān dé wú yàn
贪得无餍	variant of 貪得無厭|贪得无厌[tan1 de2 wu2 yan4]tān dé wú yàn
贪心	greedytān xīn
贪心不足	avaricious and insatiable (idiom); greedy and never satisfiedtān xīn bù zú
贪念	greedtān niàn
贪恋	to cling totān liànto be reluctant to give up (sth)tān liànto have a fondness for (an indulgence etc)tān liàn
贪杯	to drink in excesstān bēi
贪欲	greedtān yùavaricetān yùrapacioustān yù
贪求	to pursue greedilytān qiúto cravetān qiú
贪求无厌	insatiably greedy (idiom)tān qiú wú yàn
贪污	to be corrupttān wūcorruptiontān wūto embezzletān wū
贪污腐化	(idiom) corruptiontān wū fǔ huà
贪污腐败	corruptiontān wū fǔ bài
贪渎	(of an official) corrupt and negligent of his dutytān dú
贪猥无厌	avaricious and insatiable (idiom); greedy and never satisfiedtān wěi wú yàn
贪玩	to only want to have a good timetān wánto just want to have fun, and to shy away from self-disciplinetān wán
贪玩儿	erhua variant of 貪玩|贪玩[tan1 wan2]tān wán r
贪生怕死	greedy for life, afraid of death (idiom); craven and cowardlytān shēng pà sǐclinging abjectly to lifetān shēng pà sǐonly interested in saving one's necktān shēng pà sǐ
贪腐	corruptiontān fǔ
贪色	greedy for sextān sègiven to lust for womentān sè
贪财	to be greedy in getting moneytān cái
贪贿无艺	greed for bribes knows no bounds (idiom); unbridled corruptiontān huì wú yì
贪赃枉法	corruption and abuse of the law (idiom); to take bribes and bend the lawtān zāng wǎng fǎ
贪鄙	to be avaricious and meantān bǐ
贪食	gluttonous; greedytān shí
贪馋	gluttonoustān chángreedytān cháninsatiabletān chán
贫	poorpíninadequatepíndeficientpín
贫下中农	(category defined by the Communist Party) poor and lower-middle peasants: farmers who, before land reform, possessed little or no land (poor peasants) and those who were barely able to support themselves with their own land (lower-middle peasants)pín xià zhōng nóng
贫乏	impoverishedpín fálackingpín fádeficientpín fá
贫乳	small breasts; flat-chestedpín rǔ
贫僧	(humble) I (used by Buddhist monks)pín sēng
贫农	poor peasantpín nóng
贫嘴	talkativepín zuǐgarrulouspín zuǐloquaciouspín zuǐ
贫嘴滑舌	garrulous and sharp-tonguedpín zuǐ huá shé
贫嘴薄舌	garrulous and sharp-tonguedpín zuǐ bó shé
贫困	impoverishedpín kùnpovertypín kùn
贫困地区	poor regionpín kùn dì qūimpoverished areapín kùn dì qū
贫困率	poverty ratepín kùn lǜ
贫富	poor and richpín fù
贫富差距	disparity between rich and poorpín fù chā jù
贫寒	poorpín hánpoverty-strickenpín hánimpoverishedpín hán
贫尼	(humble) I (used by Buddhist nuns)pín ní
贫弱	poor and feeblepín ruò
贫无立锥	not even enough land to stand an awl (idiom); absolutely destitutepín wú lì zhuī
贫民	poor peoplepín mín
贫民区	slum areapín mín qūghettopín mín qū
贫民窟	slum housingpín mín kū
贫气	meanpín qìstingypín qìgarrulouspín qì
贫油	poor in oilpín yóu
贫油国	country poor in oilpín yóu guó
贫液	waste liquidpín yèliquid with precipitate skimmed offpín yè
贫病交加	poverty compounded by ill health (idiom)pín bìng jiāo jiā
贫病交迫	beset by poverty and illness (idiom)pín bìng jiāo pò
贫瘠	barrenpín jíinfertilepín jípoorpín jí
贫相	meanpín xiàngstingypín xiàng
贫矿	low grade orepín kuàng
贫穷	poorpín qióngimpoverishedpín qióng
贫穷潦倒	destitute; poverty-strickenpín qióng liáo dǎo
贫腔	verbosepín qiānggarrulouspín qiāng
贫苦	poverty-strickenpín kǔpoorpín kǔ
贫血	anemiapín xuè
贫血症	anemiapín xuè zhèng
贫贱	poor and lowlypín jiàn
贫道	(humble) I (used by Taoists)pín dào
贫铀	depleted uranium (D-38)pín yóu
贫限想	(Internet slang) (wryly jocular) poverty limits my power of imaginationpín xiàn xiǎng(fig.) flabbergasted by the antics of the wealthypín xiàn xiǎngthe rich live in another worldpín xiàn xiǎng
贫雇农	poor peasants (in Marxism)pín gù nóng
贬	to diminishbiǎnto demotebiǎnto reduce or devaluatebiǎn
贬义	derogatory sensebiǎn yìnegative connotationbiǎn yì
贬低	to belittlebiǎn dīto disparagebiǎn dīto play downbiǎn dī
贬值	to become devaluatedbiǎn zhíto devaluatebiǎn zhíto depreciatebiǎn zhí
贬多于褒	to get more criticism than praisebiǎn duō yú bāo
贬官	to demote an officialbiǎn guāna demoted officialbiǎn guān
贬居	(period of) banishment or exile (old)biǎn jū
贬抑	to belittlebiǎn yìto disparagebiǎn yìto demeanbiǎn yì
贬损	to mock; to disparage; to belittlebiǎn sǔn
贬斥	to demotebiǎn chìto denouncebiǎn chì
贬称	derogatory termbiǎn chēngto refer to disparagingly (as)biǎn chēng
贬职	to demotebiǎn zhí
贬词	derogatory termbiǎn cíexpression of censurebiǎn cí
贬谪	to banish from the court; to relegatebiǎn zhé
贬降	to demotebiǎn jiàng
购	to buygòuto purchasegòu
购书券	book tokengòu shū quàn
购买	to purchase; to buygòu mǎi
购买力	purchasing powergòu mǎi lì
购得	to purchasegòu déto acquiregòu dé
购汇	to purchase foreign exchangegòu huì
购物	shoppinggòu wù
购物中心	shopping centergòu wù zhōng xīn
购物券	coupongòu wù quàn
购物大厦	shopping mallgòu wù dà shà
购物广场	shopping mallgòu wù guǎng chǎng
购物节	shopping festival; large-scale promotional sales event (e.g. Singles' Day 雙十一|双十一[Shuang1 Shi2 yi1])gòu wù jié
购物袋	shopping baggòu wù dài
购物车	shopping cartgòu wù chē
购置	to purchasegòu zhì
购货	purchase of goodsgòu huò
贮	to storezhùto savezhùstockpilezhù
贮备	to storezhù bèi
贮存	to storezhù cúnto depositzhù cún
贮存器	storage device (computing)zhù cún qì
贮存管	storage container for liquid or gaszhù cún guǎngas holderzhù cún guǎn
贮木场	lumber yardzhù mù chǎng
贮水处	reservoirzhù shuǐ chù
贮热	to conserve heatzhù rè
贮物	storagezhù wù
贮藏	to store upzhù cángto hoardzhù cángdepositszhù cáng
贯	to pierce throughguànto pass throughguànto be stringed togetherguàn
贯串	to pierce throughguàn chuànto string togetherguàn chuàn
贯彻	to implementguàn chèto put into practiceguàn chèto carry outguàn chè
贯彻始终	to follow through; to carry through to the endguàn chè shǐ zhōng
贯时	diachronicguàn shí
贯气	(feng shui) beneficial influence, esp. from one's ancestral gravesguàn qìto confer a beneficial influenceguàn qì
贯注	to concentrate on; to give full attention toguàn zhù
贯穿	to run throughguàn chuāna connecting thread from beginning to endguàn chuānto linkguàn chuān
贯连	to link upguàn liánto join togetherguàn liánto connectguàn lián
贯通	to link upguàn tōngto thread togetherguàn tōng
贰	two (banker's anti-fraud numeral)èrto betrayèr
贰心	variant of 二心[er4 xin1]èr xīn
贰臣	turncoat officialèr chén
贱	inexpensivejiànlowlyjiàndespicablejiàn
贱人	slutjiàn réncheap personjiàn rén
贱内	my wife (humble)jiàn nèi
贱卖	to sell cheaplyjiàn màisacrificejiàn màilow pricejiàn mài
贱格	despicablejiàn gé
贱民	social stratum below the level of ordinary peoplejiàn mínuntouchablejiàn míndalit (India caste)jiàn mín
贱称	contemptuous termjiàn chēng
贱货	bitchjiàn huòslutjiàn huò
贱骨头	miserable wretchjiàn gǔ toucontemptible individualjiàn gǔ tou
贲	surname BenBēn
贲临	(of a distinguished guest) honor my house (firm etc) with your presencebì lín
贲门	cardia (anatomy)bēn mén
贳	to borrowshìto buy on creditshìto rent outshì
贴	to sticktiēto pastetiēto post (e.g. on a blog)tiē
贴切	close-fittingtiē qièclosest (translation)tiē qiè
贴合	to adjust closelytiē héto fittiē hé
贴合面	faying surfacetiē hé miàn
贴吧	Baidu Tieba, lit. "Baidu Post Bar", a Chinese online forum hosted by Baidu Inc.Tiē bā
贴图	sticker (social messaging) (Tw)tiē tú
贴士	(loanword) tiptiē shìhinttiē shìsuggestiontiē shì
贴心	intimatetiē xīnclosetiē xīnconsideratetiē xīn
贴心贴肺	considerate and caringtiē xīn tiē fèivery closetiē xīn tiē fèiintimatetiē xīn tiē fèi
贴息	to discount the interest on a bill of exchangetiē xī
贴文	(social media) to post; a posttiē wén
贴旦	female supporting actress in a Chinese operatiē dàn
贴水	agio (charge for changing currency)tiē shuǐpremiumtiē shuǐ
贴片式	(electronics) surface mounttiē piàn shì
贴牌	to supply products to be marketed under the buyer's brand nametiē páito manufacture OEM productstiē pái
贴现	discounttiē xiànrebatetiē xiàn
贴现率	discount ratetiē xiàn lǜ
贴生	male supporting actor in a Chinese operatiē shēng
贴画	pinup picturetiē huàpostertiē huà
贴秋膘	to gain weight in the fall (to prepare for winter)tiē qiū biāo
贴纸	stickertiē zhǐ
贴膜	protective or tinted film (for LCD screens, car windows etc)tiē mófacial mask (cosmetics)tiē mó
贴花	appliquétiē huādecalcomaniatiē huā
贴身	worn next to the skintiē shēnclose-fittingtiē shēnpersonal (servant etc)tiē shēn
贴身卫队	personal bodyguardtiē shēn wèi duì
贴边	welttiē biānfacing (of a garment)tiē biānto be relevanttiē biān
贴近	to press close totiē jìnto snuggle closetiē jìnintimatetiē jìn
贴金	to cover (a statue) with gold leaf; to gildtiē jīn(fig.) to prettify; to glorifytiē jīn
贴题	relevanttiē típertinenttiē tí
贵	short name for Guizhou 貴州|贵州[Gui4 zhou1]Guì
贵人	nobilityguì rénperson of high rankguì rén
贵人多忘	an eminent person has short memory (idiom)guì rén duō wàng
贵公司	your companyguì gōng sī
贵南	see 貴南縣|贵南县[Gui4 nan2 Xian4]Guì nán
贵南县	Guinan, a county in Hainan Tibetan Autonomous Prefecture 海南藏族自治州[Hai3 nan2 Zang4 zu2 Zi4 zhi4 zhou1], QinghaiGuì nán Xiàn
贵古贱今	to revere the past and despise the present (idiom)guì gǔ jiàn jīn
贵司	(courteous) your companyguì sī
贵国	your distinguished countryguì guó
贵圈真乱	(slang, jocular, neologism c. 2006, used esp. in relation to public figures) the things you and your friends get up to (misbehavior, scandals etc) leave me shaking my headguì quān zhēn luàn
贵妃	senior concubineguì fēiimperial consortguì fēi
贵妃床	chaise longueguì fēi chuáng
贵妃醉酒	The Drunken Beauty, Qing Dynasty Beijing operaGuì fēi Zuì jiǔ
贵妇	upper-class womanguì fùlady (old)guì fù
贵妇人	dameguì fù rén
贵妇犬	poodleguì fù quǎn
贵姓	what is your surname?guì xìng(May I ask) your surname?guì xìng
贵定	see 貴定縣|贵定县[Gui4 ding4 Xian4]Guì dìng
贵定县	Guiding, a county in Qiannan Buyei and Miao Autonomous Prefecture 黔南布依族苗族自治州[Qian2 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], GuizhouGuì dìng Xiàn
贵宾	honored guestguì bīndistinguished guestguì bīnVIPguì bīn
贵宾室	VIP loungeguì bīn shì
贵宾犬	poodleguì bīn quǎn
贵州	see 貴州省|贵州省[Gui4 zhou1 Sheng3]Guì zhōu
贵州省	Guizhou Province, capital Guiyang 貴陽市|贵阳市[Gui4 yang2 Shi4] (short name 貴|贵[Gui4] or 黔[Qian2])Guì zhōu Shěng
贵干	(polite) your businessguì gànwhat brings you?guì gàn
贵庚	your age (honorific)guì gēng
贵府	your home (honorific)guì fǔ
贵德	see 貴德縣|贵德县[Gui4 de2 Xian4]Guì dé
贵德县	Guide, a county in Hainan Tibetan Autonomous Prefecture 海南藏族自治州[Hai3 nan2 Zang4 zu2 Zi4 zhi4 zhou1], QinghaiGuì dé Xiàn
贵恙	(courteous) your illnessguì yàng
贵方	(in business etc) your sideguì fāngyouguì fāng
贵族	lordguì zúnobilityguì zúnoblemanguì zú
贵族化	gentrificationguì zú huàaristocratic; upper-classguì zú huà
贵族社会	aristocracyguì zú shè huì
贵校	(honorific) your schoolguì xiào
贵格会	Society of FriendsGuì gé huìthe QuakersGuì gé huì
贵池	see 貴池區|贵池区[Gui4 chi2 Qu1]Guì chí
贵池区	Guichi, a district of Chizhou City 池州市[Chi2 zhou1 Shi4], AnhuiGuì chí Qū
贵港	see 貴港市|贵港市[Gui4 gang3 Shi4]Guì gǎng
贵港市	Guigang, prefecture-level city in Guangxi Zhuang Autonomous Region 廣西壯族自治區|广西壮族自治区[Guang3 xi1 Zhuang4 zu2 Zi4 zhi4 qu1]Guì gǎng Shì
贵溪	see 貴溪市|贵溪市[Gui4 xi1 Shi4]Guì xī
贵溪市	Guixi, a county-level city in Yingtan City 鷹潭市|鹰潭市[Ying1 tan2 Shi4], JiangxiGuì xī Shì
贵珊瑚	precious coralguì shān húred coral (Corallium rubrum and several related species of marine coral)guì shān hú
贵胄	descendants of feudal aristocratsguì zhòu
贵贱	noble and lowlyguì jiànhigh versus low social hierarchy of ruler to people, father to son, husband to wife in Confucianismguì jiàn
贵远贱近	to revere the past and despise the present (idiom)guì yuǎn jiàn jìn
贵重	preciousguì zhòng
贵金属	precious metalguì jīn shǔ
贵阳	see 貴陽市|贵阳市[Gui4 yang2 Shi4]Guì yáng
贵阳市	Guiyang, prefecture-level city and capital of Guizhou Province 貴州省|贵州省[Gui4 zhou1 Sheng3]Guì yáng Shì
贶	to bestowkuàngto conferkuàng
贷	to lend on interestdàito borrowdàia loandài
贷学金	student loandài xué jīn
贷方	credit side (of a balance sheet)dài fāngcreditordài fānglenderdài fāng
贷款	a loandài kuǎnCL:筆|笔[bi3]dài kuǎnto provide a loan (e.g. bank)dài kuǎn
贷款人	the lenderdài kuǎn rén
贷款率	lending interest ratedài kuǎn lǜ
贷记	to creditdài jì
贸	commercemàotrademào
贸易	(commercial) trademào yìCL:個|个[ge4]mào yì
贸易中心	trade centermào yì zhōng xīnshopping mallmào yì zhōng xīn
贸易伙伴	trading partnermào yì huǒ bàn
贸易公司	trading companymào yì gōng sī
贸易协定	trade agreementmào yì xié dìng
贸易壁垒	trade barriermào yì bì lěi
贸易战	trade warmào yì zhàn
贸易组织	trade organizationmào yì zǔ zhī
贸易货栈	commercial warehousemào yì huò zhàn
贸易逆差	trade deficitmào yì nì chāadverse trade balancemào yì nì chā
贸易顺差	trade surplusmào yì shùn chā
贸易额	volume of trade (between countries)mào yì é
贸然	rashlymào ránhastilymào ránwithout careful considerationmào rán
费	surname FeiFèi
费事	troublesomefèi shìto take a lot of trouble to do sthfèi shì
费利克斯	FelixFèi lì kè sī
费力	to expend a great deal of effortfèi lì
费加罗报	Le FigaroFèi jiā luó bào
费劲	to require effortfèi jìnstrenuousfèi jìn
费劲儿	erhua variant of 費勁|费劲[fei4 jin4]fèi jìn r
费卢杰	Fallujah, Iraqi city on EuphratesFèi lú jié
费县	Fei County or Feixian, a county in Linyi City 臨沂市|临沂市[Lin2 yi2 Shi4], ShandongFèi Xiàn
费口舌	to argue needlessly; to waste time explainingfèi kǒu shé
费周折	to spend (much) effortfèi zhōu zhéto go through (a lot of) troublefèi zhōu zhé
费唇舌	to argue needlessly; to waste time explainingfèi chún shé
费城	Philadelphia, PennsylvaniaFèi chéngabbr. for 費拉德爾菲亞|费拉德尔菲亚[Fei4 la1 de2 er3 fei1 ya4]Fèi chéng
费奥多尔	Theodor of Fyodor (name)Fèi ào duō ěr
费孝通	Fei Xiaotong (1910-2005), Chinese sociologistFèi Xiào tōng
费尔巴哈	Ludwig Feuerbach (1804-1872), materialist philosopherFèi ěr bā hā
费尔干纳	the Ferghana Valley (in Uzbekistan, central Asia)Fèi ěr gàn nà
费尔马	Pierre de Fermat (1601–1665), French mathematicianFèi ěr mǎ
费尽心思	to rack one's brains (idiom); to take great pains to think sth throughfèi jìn xīn si
费尽心机	to rack one's brains for schemes (idiom)fèi jìn xīn jīto beat one's brains outfèi jìn xīn jī
费工夫	to spend a great deal of time and effortfèi gōng fu(of a task) demandingfèi gōng fuexactingfèi gōng fu
费德勒	Roger Federer (1981-), Swiss tennis starFèi dé lè
费心	to take a lot of trouble (over sb or sth)fèi xīnmay I trouble you (to do sth)fèi xīn
费拉	(loanword) fellahfèi lā
费时	to take timefèi shítime-consumingfèi shí
费曼	Feinman or Feynman (name)Fèi mànRichard Feynman (1918-1988), US physicist, 1965 Nobel prize laureate together with TOMONAGA Shin'ichirō and Julian SchwingerFèi màn
费洛蒙	pheromonefèi luò méng
费率	ratefèi lǜtarifffèi lǜ
费用	costfèi yòngexpenditurefèi yòngexpensefèi yòng
费神	to spend effortfèi shénto take troublefèi shénMay I trouble you to...? (as part of polite request)fèi shén
费米	Fermi (name)Fèi mǐEnrico Fermi (1901-1954), Italian born US nuclear physicistFèi mǐ
费米子	(physics) fermionfèi mǐ zǐ
费舍尔	(name) Fisher or FischerFèi shě ěr
费解	to be puzzledfèi jiěhard to understandfèi jiěunintelligiblefèi jiě
费话	to talk at lengthfèi huàto waste one's breathfèi huàvariant of 廢話|废话[fei4 hua4]fèi huà
费边社	Fabian SocietyFèi biān shè
费马	Pierre de Fermat (1601–1665), French mathematicianFèi mǎ
贺	surname HeHè
贺信	congratulatory letter or messagehè xìn
贺兰	see 賀蘭縣|贺兰县[He4 lan2 Xian4]Hè lán
贺兰县	Helan, a county in Yinchuan City 銀川市|银川市[Yin2 chuan1 Shi4], NingxiaHè lán Xiàn
贺兰山	Helan Mountains, lying across part of the border between Ningxia and Inner MongoliaHè lán Shān
贺兰山脉	Helan Mountains, lying across part of the border between Ningxia and Inner MongoliaHè lán Shān mài
贺军翔	Mike He (1983-), Taiwanese actorHè Jūn xiáng
贺函	letter of congratulationshè hángreeting card (e.g. for New Year)hè hán
贺卡	greeting cardhè kǎcongratulation cardhè kǎ
贺县	He county in GuangxiHè xiàn
贺喜	to congratulatehè xǐ
贺子珍	He Zizhen (1910-1984), Mao Zedong's third wifeHè Zǐ zhēn
贺客	guest (to a wedding etc)hè kè
贺尔蒙	(loanword) hormonehè ěr méng
贺岁	to extend New Year's greetingshè suìto pay a New Year's visithè suì
贺州	see 賀州市|贺州市[He4 zhou1 Shi4]Hè zhōu
贺州市	Hezhou, prefecture-level city in Guangxi Zhuang Autonomous Region 廣西壯族自治區|广西壮族自治区[Guang3 xi1 Zhuang4 zu2 Zi4 zhi4 qu1]Hè zhōu Shì
贺年	see 賀歲|贺岁[he4 sui4]hè nián
贺年卡	New Year greeting cardhè nián kǎ
贺年片	New Year's cardhè nián piànCL:張|张[zhang1]hè nián piàn
贺拉斯	Horace, full Latin name Quintus Horatius Flaccus (65-8 BC), Roman poetHè lā sī
贺普丁	Chinese brand name of Lamivudine 拉米夫定[La1 mi3 fu1 ding4]Hè pǔ dīng
贺朝	He Chao (active c. 711), Tang dynasty poetHè Cháo
贺正	to exchange compliments on New Year's Dayhè zhēng
贺电	congratulatory telegramhè diàn
贺知章	He Zhizhang (659-744), Tang dynasty poetHè Zhī zhāng
贺礼	congratulatory gifthè lǐ
贺词	message of congratulationhè cí
贺锦丽	He Jinli, Chinese name adopted by Kamala Harris (1964-), US vice president 2021-Hè Jǐn lì
贺龙	He Long (1896-1969), important communist military leader, died from persecution during the Cultural RevolutionHè Lóng
贻	to presentyíto bequeathyí
贻人口实	to make oneself an object of ridiculeyí rén kǒu shí
贻害	to have bad consequencesyí hài
贻害无穷	to have disastrous consequencesyí hài wú qióng
贻燕	to leave peace for the future generationsyí yàn
贻笑	to be ridiculousyí xiàoto make a fool of oneselfyí xiào
贻笑大方	to make a fool of oneselfyí xiào dà fāngto make oneself a laughing stockyí xiào dà fāng
贻笑方家	a novice making a fool of himselfyí xiào fāng jiāto make oneself ridiculous before expertsyí xiào fāng jiā
贻范古今	to leave an example for all generationsyí fàn gǔ jīn
贻误	to affect adverselyyí wùto delay or hinderyí wùto waste (an opportunity)yí wù
贻贝	musselyí bèi
贼	thief; robberzéi(bound form) traitor; subversivezéi(bound form) evil; wickedzéi
贼亮	brightzéi liàngshinyzéi liàngdazzlingzéi liàng
贼喊捉贼	lit. a thief crying "Stop the thief!" (idiom)zéi hǎn zhuō zéifig. to accuse sb of a theft and try to sneak away oneselfzéi hǎn zhuō zéito cover up one's misdeeds by shifting the blame onto otherszéi hǎn zhuō zéi
贼头贼脑	lit. to behave like a thiefzéi tóu zéi nǎofurtivezéi tóu zéi nǎounderhandzéi tóu zéi nǎo
贼心	evil intentionszéi xīn
贼死	completelyzéi sǐutterly (dialect)zéi sǐ
贼眉贼眼	see 賊眉鼠眼|贼眉鼠眼[zei2 mei2 shu3 yan3]zéi méi zéi yǎn
贼眉鼠眼	shifty-eyedzéi méi shǔ yǎncrafty-looking (idiom)zéi méi shǔ yǎn
贼眼	shifty gazezéi yǎnfurtive glancezéi yǎn
贼秃	(derog.) Buddhist monkzéi tū
贼窝	thieves' lairzéi wō
贼船	pirate shipzéi chuánfig. venture of dubious meritzéi chuáncriminal gangzéi chuán
贽	gifts to superiorszhì
贾	surname JiaJiǎ
贾伯斯	Jobs (name)Jiǎ bó sīsee also 史提夫·賈伯斯|史提夫·贾伯斯[Shi3 ti2 fu1 · Jia3 bo2 si1], Steve JobsJiǎ bó sī
贾南德拉	Gyanendra of NepalJiǎ nán dé lā
贾宝玉	Jia Baoyu, male character in The Dream of Red Mansions, in love with his cousin Lin Daiyu 林黛玉 but obliged to marry Xue Baochai 薛寶釵|薛宝钗Jiǎ Bǎo yù
贾客	merchant (old)gǔ kè
贾平凹	Jia Pingwa (1952-), Chinese novelistJiǎ Píng wā
贾庆林	Jia Qinglin (1940-), member of the Politburo Standing Committee 2002-2012Jiǎ Qìng lín
贾思勰	Jia Sixie, sixth century writer and author of agricultural encyclopedia Essential skill to benefit the people 齊民要術|齐民要术[Qi2 min2 Yao4 shu4]Jiǎ Sī xié
贾汪	see 賈汪區|贾汪区[Jia3 wang1 Qu1]Jiǎ wāng
贾汪区	Jiawang, a district of Xuzhou City 徐州市[Xu2 zhou1 Shi4], JiangsuJiǎ wāng Qū
贾祸	(literary) to bring disaster upon oneself; to court disastergǔ huò
贾第虫	(biology) giardia (esp. Giardia lamblia)jiǎ dì chóng
贾第虫病	(medicine) giardiasisjiǎ dì chóng bìng
贾谊	Jia Yi (200-168 BC), Chinese poet and statesman of the Western Han DynastyJiǎ Yì
贿	(bound form) briberyhuì
贿买	to bribehuì mǎibriberyhuì mǎi
贿赂	to bribehuì lùa bribehuì lù
贿选	to buy votes (in an election)huì xuǎn
赀	to estimatezīto fine (archaic)zīvariant of 資|资[zi1]zī
赀财	variant of 資財|资财[zi1 cai2]zī cái
赀郎	sb who purchases a public postzī láng
赁	to rentlìn
赂	bribelùbriberylù
赃	stolen goods; loot; spoilszāng
赃官污吏	grasping officials, corrupt mandarins (idiom); abuse and corruptionzāng guān wū lì
赃款	bootyzāng kuǎnstolen goodszāng kuǎn
赃物	bootyzāng wùstolen propertyzāng wù
资	resourceszīcapitalzīto providezī
资中	see 資中縣|资中县[Zi1 zhong1 Xian4]Zī zhōng
