negativer	adjcomparative degree of negativ
verbeißen	vto bite the bitvto bite backvto become engrossed, deeply absorbed
verbergen	vto hide, conceal from view, keep secret
verbessern	vto improve (to make better), to enhancevto improve (to become better)vto correct
verbesserst	vsecond-person singular present of verbessern
verbessert	adjimproved
verbessertes	adjstrong/mixed nominative/accusative neuter singular of verbessert
verbesserungswürdig	adjimprovable, suboptimal
verbeugen	vto bow
verbeugst	vsecond-person singular present of verbeugen
verbeulen	vto dent
verbeult	adjbattered, dented
verbeulter	adjcomparative degree of verbeult
verbieg	vsingular imperative of verbiegen
verbiegen	vto bend something.vto bend, become bent
verbiegst	vsecond-person singular present of verbiegen
verbiegt	vsecond-person plural present of verbiegen
verbieten	vto forbid, prohibit (someone from doing something)
verbinden	vto join, to combine, to connect, to interlinkvto bandagevto put through
verbindlich	adjbindingadjobliging
verbindliches	adjstrong/mixed nominative/accusative neuter singular of verbindlich
verbindlichsten	adjsuperlative degree of verbindlich
verbirg	vsingular imperative of verbergen
verbirgst	vsecond-person singular present of verbergen
verbirgt	vthird-person singular present of verbergen
verbiss	vfirst/third-person singular preterite of verbeißen
verbitten	vto not tolerate
verbittern	vto embitter
verbittert	adjembittered, bitter, resentful, acerbatedadvbitterly
verbittertes	adjstrong/mixed nominative/accusative neuter singular of verbittert
verblassen	vto fade
verblasst	adjpale, discoloredadjgrammaticalized through semantic bleaching
verbleib	vsingular imperative of verbleiben
verbleiben	vto remain
verbleichen	vto fadevto die
verblichen	adjfaded
verblieb	vfirst/third-person singular preterite of verbleiben
verblieben	adjremaining
verbluten	vto bleed to death, to bleed out (die from loss of blood)
verblutend	vpresent participle of verbluten
verblöden	vto cause someone to become dim-wittedvto lose one's acuity, to become dim-witted
verblüffen	vto amaze, to dazzle
verblüffend	vpresent participle of verblüffen
verblüffst	vsecond-person singular present of verblüffen
verblüfft	adjstunned, flabbergasted, perplexed, bemused
verbocken	vto fuck upvto become stubborn
verbog	vfirst/third-person singular preterite of verbiegen
verbohrt	adjstubborn, bullheaded
verborgen	vto lendadjhidden
verborgenem	adjstrong dative masculine/neuter singular of verborgen
verborgener	adjcomparative degree of verborgen
verborgenes	adjstrong/mixed nominative/accusative neuter singular of verborgen
verbot	vfirst/third-person singular preterite of verbieten
verboten	adjforbidden, prohibited, banned
verbotenem	adjstrong dative masculine/neuter singular of verboten
verbotenerweise	advillicitly, illegally
verbotenes	adjstrong/mixed nominative/accusative neuter singular of verboten
verbracht	vsecond-person plural preterite of verbrechen
verbrachte	vfirst/third-person singular preterite of verbringen
verbrachten	vfirst/third-person plural preterite of verbringen
verbrachtest	vsecond-person singular preterite of verbringen
verbrannte	vfirst/third-person singular preterite of verbrennen
verbranntem	vstrong dative masculine/neuter singular of verbrannt
verbrannten	vfirst/third-person plural preterite of verbrennen
verbranntes	vstrong/mixed nominative/accusative neuter singular of verbrannt
verbraten	vto spoil through too much fryingvto burn money, to waste
verbrauch	vsingular imperative of verbrauchenvfirst-person singular present of verbrauchen
verbrauchen	vto consume, to use up
verbrauchst	vsecond-person singular present of verbrauchen
verbraucht	adjdepletedadjconsumed, exhaustedadjdissipated
verbrechen	vto do (something wrong); to be at fault forvto break (a law, the law); to commit a crime
verbrecherisch	adjcriminal (willing to commit crimes or other acts morally likened to crimes)
verbrecherischer	adjcomparative degree of verbrecherisch
verbrecherisches	adjstrong/mixed nominative/accusative neuter singular of verbrecherisch
verbreiten	vto put about, spread, circulate, disseminate sth.vto spread, circulate, go aroundvto expound (of a person) (to make a statement at length about something)
verbreitet	adjcommon, widespread, prevalent
verbreiteter	adjcomparative degree of verbreitet
verbreitetes	adjstrong/mixed nominative/accusative neuter singular of verbreitet
verbrenn	vsingular imperative of verbrennen
verbrennen	vto burn (to cause to be consumed by fire or flames), to incinerate, to combustvto burn oneself, to suffer a burningvto scorch
verbrennst	vsecond-person singular present of verbrennen
verbrieft	adjcertified, sealed, documented, assured, guaranteed
verbring	vsingular imperative of verbringen
verbringen	vto spend, to pass (a period of time)vto move (completely), to take, to transportvto bring about, to make reality and somehow complete, to fullbring
verbringst	vsecond-person singular present of verbringen
verbrächte	vfirst/third-person singular subjunctive II of verbringen
verbrächten	vfirst-person plural subjunctive II of verbringen
verbrüdern	vto fraternize (to associate with others in a brotherly or friendly manner)
verbrühen	vto scald
verbuch	vsingular imperative of verbuchenvfirst-person singular present of verbuchen
verbuchen	vto postvto enter (data)vto register, book
verbuddeln	vto bury
verbunden	adjrelated, connected, interconnectedadjmuch obliged, gratefuladjbandaged
verbundener	adjcomparative degree of verbunden
verbundenes	adjstrong/mixed nominative/accusative neuter singular of verbunden
verbände	vfirst/third-person singular subjunctive II of verbinden
verbänden	vfirst/third-person plural subjunctive II of verbinden
verbünden	vto ally
verbürgen	vto guarantee
verbüßen	vto serve (a sentence)
verchromt	adjchromium-plated
verdammen	vto condemn, to doomvto damn, to curse
verdammst	vsecond-person singular present of verdammen
verdammt	adjdamnedintjdamn
verdammtem	adjstrong dative masculine/neuter singular of verdammt
verdammtes	adjstrong/mixed nominative/accusative neuter singular of verdammt
verdampfen	vto evaporatevto vaporize / vaporise
verdampft	adjvaporizedadjevaporated
verdank	vsingular imperative of verdankenvfirst-person singular present of verdanken
verdanken	vto owe, to attribute to
verdankst	vsecond-person singular present of verdanken
verdarb	vfirst/third-person singular preterite of verderben
verdarben	vfirst/third-person plural preterite of verderben
verdattert	adjstunned, dazed, befuddled, flabbergasted
verdauen	vto digest (separate food in the alimentary canal)vto process (a piece of news etc.), to accept, get over
verdaulich	adjdigestible
verdecken	vto mask, to hide, to occlude, to obstructvto cover
verdeckt	adjcovert, undercover
verdeckter	adjcomparative degree of verdeckt
verdecktes	adjstrong/mixed nominative/accusative neuter singular of verdeckt
verdenken	vto blame, hold against
verderben	vto deprive (someone) of (something); to rob (someone) of (some feeling)vto ruin; to render (something) useless; to corrupt; to spoilvto spoil; to rot; to perish
verderblich	adjperniciousadjperishable
verdeutlichen	vto make (something) clear, to clarify, to elucidate
verdichten	vto condense, to densifyvto solidifyvto compress
verdickt	adjthickened
verdien	vsingular imperative of verdienen
verdienen	vto make money, to earnvto deserve
verdienst	vsecond-person singular present of verdienen
verdienstvoll	adjmeritorious (deserving of merit or commendation)
verdienstvoller	adjcomparative degree of verdienstvoll
verdient	adjdeservedadjmeritorious
verdientermaßen	advdeservedly
verdientes	adjstrong/mixed nominative/accusative neuter singular of verdient
verdirb	vsingular imperative of verderben
verdirbst	vsecond-person singular present of verderben
verdirbt	vthird-person singular present of verderben
verdonnern	vto compelvto sentence
verdoppeln	vto double, redouble
verdoppelst	vsecond-person singular present of verdoppeln
verdorben	adjtainted, spoiled, putrid (of food)adjcorrupt, tainted, depraved (morally)
verdorbenem	adjstrong dative masculine/neuter singular of verdorben
verdorbener	adjcomparative degree of verdorben
verdorbenes	adjstrong/mixed nominative/accusative neuter singular of verdorben
verdorren	vto wither, dry up
verdrahten	vto wire
verdrecken	vto soil, make dirtyvto get dirty
verdreckt	adjfilthy
verdreh	vsingular imperative of verdrehenvfirst-person singular present of verdrehen
verdrehen	vto twist, to turn, to wrest, to distort, to misrepresent
verdrehst	vsecond-person singular present of verdrehen
verdreht	adjtwistedadjwarped, perverseadjdistorted, contorted
verdrehtes	adjstrong/mixed nominative/accusative neuter singular of verdreht
verdreifachen	vto triple (to multiply by three)vto triple (to become three times as large)
verdreschen	vto slug, to thrash, to lambaste, to whale on, to bash up (someone)
verdrießen	vto chagrin, bother, vex
verdrießlich	adjmorose, sullen, grumpy, disgruntled
verdräng	vsingular imperative of verdrängenvfirst-person singular present of verdrängen
verdrängen	vto displacevto replace, supersede, oustvto repress, suppress
verdrängst	vsecond-person singular present of verdrängen
verdrängt	adjsuppressed, repressedadjousted, displaced, supplanted
verdrücken	vto sneak offvto press a wrong button, key, etc.vto put away (to consume food or drink, especially in large quantities)
verduften	vto lose its smellvto take off, scram
verdummen	vto influence (someone) such that they become stupid and uncritically accept ideas and argumentsvto become stupid and uncritical
verdunkeln	vto darken, to dim, to shadevto obscure, to conceal
verdunsten	vto evaporate, vaporizevto transpire
verdunstet	adjevaporated
verdursten	vto die of thirstvto be very thirsty
verdutzt	adjstunned, baffled, puzzled, disconcerted
verdächtig	adjsuspicious, suspect
verdächtigem	adjstrong dative masculine/neuter singular of verdächtig
verdächtigen	vto suspect
verdächtiges	adjstrong/mixed nominative/accusative neuter singular of verdächtig
verdächtigst	vsecond-person singular present of verdächtigen
verdünnen	vto thin down, to dilute (a liquid or gas)
verdünnisieren	vto head off, sneak off, abscond (leave a place, often abruptly and/or clandestinely)
verdünnt	adjdiluteadjrarefiedadjdiluted, thinned, attenuated
veredeln	vto refine, cultivate, enrichvto ennoblevto graft (a plant)
veredelt	adjrefined
verehren	vto revere, to veneratevto adorevto worship
verehrst	vsecond-person singular present of verehren
verehrt	adjrevered, venerated, adored
verehrter	adjcomparative degree of verehrt
verehrtes	adjstrong/mixed nominative/accusative neuter singular of verehrt
vereidigen	vto swear in
verein	vsingular imperative of vereinenvfirst-person singular present of vereinen
vereinbar	adjreconcilableadjcombinableadjcompatible
vereinbaren	vto agree uponvto arrangevto reconcile
vereinbarst	vsecond-person singular present of vereinbaren
vereinen	vto unitevto join (together)vto combine
vereinfachen	vto simplify (to make simpler)vto simplify (to become simpler)
vereinigen	vto unite, join, band, unify
vereinigt	adjunited
vereinigtes	adjstrong/mixed nominative/accusative neuter singular of vereinigt
vereinsamen	vto grow lonely
vereinst	vsecond-person singular present of vereinen
vereint	adjunified, united, combined
vereintes	adjstrong/mixed nominative/accusative neuter singular of vereint
vereinzelt	adjisolatedadjrare, uncommon
vereinzeltes	adjstrong/mixed nominative/accusative neuter singular of vereinzelt
vereisen	vto ice over (e.g. a pond)vto freeze (cause to become frozen or brittle with cold)
vereiteln	vto thwart, foil
vereitert	adjpurulent, festering
verenden	vto perish
verengen	vto constrict, to make narrowervto take in (clothing)vto narrow, to contract
vererbbar	adjinheritableadjhereditary
vererben	vto bequeath
vererbt	adjhereditary, transmitted
verewigen	vto immortalize
verfahren	vto proceed, to deal withvto lose one's way, to get lostadjmuddled, stagnant, frustrating
verfall	vsingular imperative of verfallen
verfallen	vto expirevto lapsevto be forfeited
verfallenes	adjstrong/mixed nominative/accusative neuter singular of verfallen
verfangen	vto be or get caught, to be or get entangled (as in a net, trap, etc.)vto work, work out, function
verfassen	vto write, to compose, to draft, to prepare
verfasst	adjdrafted, composed, written
verfassungswidrig	adjunconstitutional
verfaulen	vto rot
verfaulst	vsecond-person singular present of verfaulen
verfechten	vto advocate, to defend, to champion
verfehl	vsingular imperative of verfehlenvfirst-person singular present of verfehlen
verfehlen	vto miss, to meet or hit notvto misdo, to fail compliancevto rape, to swive without consent
verfehlst	vsecond-person singular present of verfehlen
verfehlt	adjfailed, unsuccessful
verfeinden	vto make enemies
verfeindet	adjhostile
verfeinern	vto improve, to refinevto improve, to become better
verfeinert	adjrefinedadjsophisticatedadjrarefied
verfestigen	vto solidifyvto strengthen, reinforcevto harden
verfeuern	vto burn and waste to some degree (i.e. to peruse its energy)vto discharge and waste to some degree, to shoot off (if the projectile is propelled by the participation of fire)
verfickt	adjfucking, motherfuckingintjfuck
verfickter	adjcomparative degree of verfickt
verficktes	adjstrong/mixed nominative/accusative neuter singular of verfickt
verfiel	vfirst/third-person singular preterite of verfallen
verfilmen	vto make a film of
verfing	vfirst/third-person singular preterite of verfangen
verflechten	vto interweave
verfliegen	vto disappear, to vanishvto fly the wrong route
verflixt	adjdarned, bloomingadvconfoundedlyintjDarn!
verflixter	adjcomparative degree of verflixt
verflixtes	adjstrong/mixed nominative/accusative neuter singular of verflixt
verflochten	adjinterwoven, intertwined, interconnected, interdependentvfirst/third-person plural preterite of verflechten
verflog	vfirst/third-person singular preterite of verfliegen
verfluchen	vto curse
verfluchst	vsecond-person singular present of verfluchen
verflucht	adjcursedadjdamn, damned
verfluchtem	adjstrong dative masculine/neuter singular of verflucht
verfluchtes	adjstrong/mixed nominative/accusative neuter singular of verflucht
verflüchtigen	vto evaporatevto volatilize
verflüchtigt	adjvolatilized / volatilised
verflüssigen	vto liquefy, to liquify
verflüssigt	adjliquefiedadjliquidized
verfolgen	vto pursue, to follow, to huntvto chasevto persecute
verfolgst	vsecond-person singular present of verfolgen
verfolgt	adjpursuedadjpersecutedadjtraced
verformen	vto deform
verfrachten	vto freightvto bring (a person, somewhere)
verfrachtet	adjfreightedadjcarried along
verfremdet	vthird-person singular present of verfremden
verfressen	vto gobble up (money)adjgreedy
verfrüht	adjearly
verfrühtes	adjstrong/mixed nominative/accusative neuter singular of verfrüht
verfuhr	vfirst/third-person singular preterite of verfahren
verfährt	vthird-person singular present of verfahren
verfällst	vsecond-person singular present of verfallen
verfällt	vthird-person singular present of verfallen
verfälschen	vto falsify, tamper with, distort
verfänglich	adjinsidious, dangerousadjembarrassing
verfängliches	adjstrong/mixed nominative/accusative neuter singular of verfänglich
verfängt	vthird-person singular present of verfangen
verfärben	vto discolourvto stain
verfärbt	adjdiscoloured
verfügbar	adjavailableadjdisposable
verfügbares	adjstrong/mixed nominative/accusative neuter singular of verfügbar
verfügen	vto decree, to ordervto have at one's disposal, to employ, to have control over
verfügst	vsecond-person singular present of verfügen
verfügt	adjdecreed
verführen	vto seduce, to debauch, to ensnare, to entrap
verführerisch	adjseductiveadjtempting
verführerischer	adjcomparative degree of verführerisch
verführerisches	adjstrong/mixed nominative/accusative neuter singular of verführerisch
verführst	vsecond-person singular present of verführen
vergab	vfirst/third-person singular preterite of vergeben
vergaben	vfirst/third-person plural preterite of vergeben
vergammeln	vto rot completely
vergammelt	adjrotten (of food)adjscruffy, unkempt
vergammeltem	adjstrong dative masculine/neuter singular of vergammelt
vergammelter	adjcomparative degree of vergammelt
vergammeltes	adjstrong/mixed nominative/accusative neuter singular of vergammelt
vergangen	adjpast, bygoneadjpreceding
vergangenem	adjstrong dative masculine/neuter singular of vergangen
vergangenes	adjstrong/mixed nominative/accusative neuter singular of vergangen
vergas	vsingular imperative of vergasenvfirst-person singular present of vergasen
vergasen	vto gasifyvto gas
vergaß	vfirst/third-person singular preterite of vergessen
vergaßen	vfirst/third-person plural preterite of vergessen
vergaßt	vsecond-person singular/plural preterite of vergessen
vergeben	vto forgivevto assign; to allocate; to give (a job); to give or set (a task); to award (a contract), to give awayadjtaken; not free
vergebend	vpresent participle of vergeben
vergebens	advin vain (without success)
vergeblich	adjunavailing, in vain, futile, useless
vergebliches	adjstrong/mixed nominative/accusative neuter singular of vergeblich
vergegenwärtigen	vto bear in mind, imagine
vergeh	vsingular imperative of vergehen
vergehen	vto pass, to elapsevto die off, wither, etc.vto commit a (sex) crime
vergeht	vthird-person singular present of vergehen
vergeig	vsingular imperative of vergeigen
vergeigen	vto screw upvto play the wrong note on the violinvto spend time playing violin
vergeigst	vsecond-person singular present of vergeigen
vergelten	vto retaliatevto reward
vergess	vfirst-person singular present of vergessenvsingular imperative of vergessen
vergessen	vto forget (lose remembrance of)vto forget (fail to do something out of forgetfulness)vto leave (forget to take)
vergessenes	adjstrong/mixed nominative/accusative neuter singular of vergessen
vergesslich	adjforgetful
vergesslicher	adjcomparative degree of vergesslich
vergeuden	vto squander, to waste (time, resources, money)
vergeudet	adjwasted
vergeudetes	adjstrong/mixed nominative/accusative neuter singular of vergeudet
vergewaltigen	vto rape
vergewaltigst	vsecond-person singular present of vergewaltigen
vergewissern	vto make sure (of); to check; to make certain (of)
vergib	vsingular imperative of vergeben
vergibst	vsecond-person singular present of vergeben
vergibt	vthird-person singular present of vergeben
vergiessen	vSwitzerland and Liechtenstein standard spelling of vergießen
vergießen	vto shed (blood, sweat, tears)vto spill
vergiften	vto poison
vergiftet	adjpoisoned
vergiftetem	adjstrong dative masculine/neuter singular of vergiftet
vergiftetes	adjstrong/mixed nominative/accusative neuter singular of vergiftet
vergilbt	adjyellowed
vergiltst	vsecond-person singular present of vergelten
verging	vfirst/third-person singular preterite of vergehen
vergingen	vfirst/third-person plural preterite of vergehen
vergiss	vsingular imperative of vergessen
vergisst	vsecond/third-person singular present of vergessen
vergiß	vFormerly standard spelling of vergiss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
vergißt	vFormerly standard spelling of vergisst which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
vergleich	vsingular imperative of vergleichen
vergleichbar	adjcomparableadvAkin to; in comparison with.
vergleichbares	adjstrong/mixed nominative/accusative neuter singular of vergleichbar
vergleichen	vto compare
vergleichst	vsecond-person singular present of vergleichen
vergleichsweise	advcomparativelyadvrelatively
verglich	vfirst/third-person singular preterite of vergleichen
verglichen	adjcompared, likened
verglühen	vto burn up
vergnügen	vto pleasevto enjoy oneself
vergnüglich	adjamusing, funny
vergnügt	adjcheerful, delighted
vergnügtes	adjstrong/mixed nominative/accusative neuter singular of vergnügt
vergnügungssüchtig	adjpleasure-seeking, fun-loving
vergolden	vto gild, gold-platevto turn into goldvto give something a gold-like shine or quality; to make beautiful, precious
vergoldet	adjgilded, giltadjgold-plated
vergoldetes	adjstrong/mixed nominative/accusative neuter singular of vergoldet
vergoss	vfirst/third-person singular preterite of vergießen
vergrab	vsingular imperative of vergraben
vergraben	vto bury (to place in the ground)adjburied
vergrabenes	adjstrong/mixed nominative/accusative neuter singular of vergraben
vergraulen	vto put off, drive off, scare off (cause someone to lose interest, e.g. through unfriendliness)vto spoil something for someone (make them lose interest in)
vergraulst	vsecond-person singular present of vergraulen
vergreif	vsingular imperative of vergreifen
vergreifen	vto misappropriatevto (sexually) assault, abuse
vergreifst	vsecond-person singular present of vergreifen
vergriff	vfirst/third-person singular preterite of vergreifen
vergriffen	adjsold out, unavailable
vergrub	vfirst/third-person singular preterite of vergraben
vergruben	vfirst/third-person plural preterite of vergraben
vergräbst	vsecond-person singular present of vergraben
vergräbt	vthird-person singular present of vergraben
vergrössern	vSwitzerland and Liechtenstein standard spelling of vergrößern
vergrößern	vto enlarge, to amplify, to increasevto become larger
vergrößerst	vsecond-person singular present of vergrößern
vergrößert	adjenlarged, amplified, magnified, augmented
vergrößertes	adjstrong/mixed nominative/accusative neuter singular of vergrößert
vergucken	vto mislook, to misheedvto fall in love, to fancyvto lump, to have the dots stick in such a fashion that they become compact and undestroyable to saltpetre having dissolved under moisture, due to sulfur melting or due to impurities
vergällen	vto spoilvto denature (to add something to a substance to make it unsuitable for consumption)
vergänglich	adjtransitory, fugacious, ephemeral, short-lived
vergäße	vfirst/third-person singular subjunctive II of vergessen
vergöttern	vto worship, deify (treat someone/something as sacred, godlike, worthy of veneration)
vergötterst	vsecond-person singular present of vergöttern
vergüten	vto compensate
verhaften	vto stop moving and instead stick, or make or become bound (more or less literally or figuratively)vto imprison, to put into confinement after judicial writ (the state of which is called Haft) (this is the most common signification in its strict definition, of which however legal laymen may deviate to mean any kind of government arrest)vto legally subject to eventual foreclosure
verhalf	vfirst/third-person singular preterite of verhelfen
verhalfen	vfirst/third-person plural preterite of verhelfen
verhallen	vto (echo and then) die away
verhalten	vto behavevto be contradistinguished, to be characterized in relation to its environment; (reflexive, impersonal) to bevto take a stand, to express an assessment of
verhaltenes	adjstrong/mixed nominative/accusative neuter singular of verhalten
verhaltensgestört	adjhaving behavioral issues, socially maladjusted, disturbed
verhandelbar	adjnegotiable (open to negotiation or bargaining)
verhandeln	vto negotiate, to debatevto bargainvto try (a court case)
verhandelst	vsecond-person singular present of verhandeln
verhandlungsfähig	adjtriable (able to stand trial)adjnegotiable
verhangen	adjovercast, dull, misty.adjcovered, veiled (with something that is hung up, e.g. a curtain.)
verharmlosen	vto play downvto trivialise
verharren	vto remain
verhasst	adjloathed
verhasster	adjcomparative degree of verhasst
verhauen	vto bash up, trouncevto miscalculatevto flunk
verhaßt	adjFormerly standard spelling of verhasst which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
verheddern	vto entangle somethingvto become entangledvto get stuck, confused (especially in speech), to get into a muddle
verheeren	vto devastate
verheerend	vpresent participle of verheerenadjdevastating (causing a lot of damage)adjdevastating (causing a lot of damage)
verheerender	adjcomparative degree of verheerend
verheerendes	adjstrong/mixed nominative/accusative neuter singular of verheerend
verheerendsten	adjsuperlative degree of verheerend
verhehlen	vto conceal, to hide, to dissemble
verheilen	vto heal
verheimlichen	vto keep secret, to conceal, to hide
verheimlichst	vsecond-person singular present of verheimlichen
verheiraten	vto wed; to marry (officially join two people in marriage)vto marry off; to find a spouse forvto marry; to get married
verheiratet	adjmarried (in a state of marriage; having a wife or a husband)
verheiratetes	adjstrong/mixed nominative/accusative neuter singular of verheiratet
verheizen	vto burn (i.e. for heat)vto spend or waste a resource (often human resources) for an inefficient or overly time-consuming task
verheißen	vto promiseadjpromised
verheißungsvoll	adjpromising, auspiciousadjalluring
verheißungsvoller	adjcomparative degree of verheißungsvoll
verhelfen	vto help (to)
verherrlichen	vto glorify
verhexen	vto bewitch
verhext	intjjinx
verhielt	vfirst/third-person singular preterite of verhalten
verhielte	vfirst/third-person singular subjunctive II of verhalten
verhieß	vfirst/third-person singular preterite of verheißen
verhilf	vsingular imperative of verhelfen
verhilfst	vsecond-person singular present of verhelfen
verhilft	vthird-person singular present of verhelfen
verhindern	vto prevent, to inhibit, to keep (something) from happening.
verhinderst	vsecond-person singular present of verhindern
verhindert	adjindisposed, unavailable, busy
verhungern	vto starve to death
verhungerst	vsecond-person singular present of verhungern
verhunzen	vto botch up, to ruin (to destroy or make unpleasant through carelessness or incompetence, especially of media and art)
verhälst	vmisspelling of verhältst
verhält	vthird-person singular present active of verhalten he/she/it behaves
verhältnismäßig	adjrelative, viewable in comparison with the proportions of another thingadjcommensurate, proportionate, being of a proportion not aloofadvrelatively (proportionally)
verhältst	vsecond-person singular present of verhalten
verhängen	vto impose, inflictvto cover, veil
verhängnisvoll	adjfateful, disastrous
verhängnisvoller	adjcomparative degree of verhängnisvoll
verhängnisvolles	adjstrong/mixed nominative/accusative neuter singular of verhängnisvoll
verhärmt	adjsorrowfuladjhaggard, careworn
verhärten	vto harden
verhätscheln	vto pamper, spoil
verhöhnen	vto scoff, to scoff at
verhöhnst	vsecond-person singular present of verhöhnen
verhökern	vto sell off
verhökert	adjhawked
verhör	vsingular imperative of verhörenvfirst-person singular present of verhören
verhören	vto interrogatevto mishear
verhörst	vsecond-person singular present of verhören
verhüllen	vto cloak, to covervto veil
verhüten	vto prevent, avertvto use contraception
verifizieren	vto verify
verinnerlichen	vto internalize
verirren	vto get lost
verirrst	vsecond-person singular present of verirren
verirrt	adjlost, stray
verirrtes	adjstrong/mixed nominative/accusative neuter singular of verirrt
verjag	vsingular imperative of verjagenvfirst-person singular present of verjagen
verjagen	vto scare away, to chase away, to expel
verjagst	vsecond-person singular present of verjagen
verjubeln	vto squander, to blow (carelessly spend money or other wealth for pleasure or vanities)
verjüngen	vto rejuvenate, to make appear younger (e.g. through surgery)vto narrow, to taper off
verkabeln	vto hook [with accusative ‘someone/something’] up with cables
verkacken	vto fuck up, dick up, mess up, bungle, botch, fail
verkackst	vsecond-person singular present of verkacken
verkalken	vto calcify
verkannte	vfirst/third-person singular preterite of verkennen
verkappter	adjcomparative degree of verkappt
verkatert	adjhungover
verkaufen	vto sell (something in exchange for money)vto sell (for a certain amount or at a certain rate)
verkaufst	vsecond-person singular present of verkaufen
verkauft	adjsold
verkauftes	adjstrong/mixed nominative/accusative neuter singular of verkauft
verkehr	vsingular imperative of verkehren
verkehren	vto interact in someone’s sphere, to have exchange, to operatevto cause to flow across spheres, to make be in commercevto turn into an opposite nature, state or direction
verkehrst	vsecond-person singular present of verkehren
verkehrt	adjwrong
verkehrtes	adjstrong/mixed nominative/accusative neuter singular of verkehrt
verkennen	vto mistake; to misjudge, to err
verkennst	vsecond-person singular present of verkennen
verkennt	vsecond-person plural present of verkennen
verkettet	adjchained
verklag	vsingular imperative of verklagenvfirst-person singular present of verklagen
verklagen	vto sue
verklagst	vsecond-person singular present of verklagen
verkleben	vto stick together
verkleiden	vto dress up, to disguisevto cover, to panel
verkleidet	adjdisguised
verkleinern	vto make smallervto become smallervto diminish
verklemmen	vto jam something; to clamp; to hem invto become jammed
verklemmt	adjinhibited; uptight; prudish
verklemmter	adjcomparative degree of verklemmt
verklemmtes	adjstrong/mixed nominative/accusative neuter singular of verklemmt
verklickern	vto explain, to clarify
verklingen	vto fade away
verkloppen	vto beat upvto sell
verklumpen	vto clump together, to clotvto agglutinate
verklungen	vperfect participle of verklingen
verklärt	adjglorifiedadjtransfigured
verknall	vsingular imperative of verknallenvfirst-person singular present of verknallen
verknallen	vto become infatuated, to fall for, to get a crushvto squander
verknallst	vsecond-person singular present of verknallen
verknallt	adjinfatuated (with), having a crush (on)
verkneifen	vto suppress, to stiflevto squeeze together
verkniffen	adjpinched (of a face)
verknittern	vto crinkle, to rumple
verknittert	adjcrinkled, rumpled
verknoten	vto tie up, to tie in a knotvto become knotted
verknöchert	adjossified
verknüpfen	vto combine
verknüpft	adjlinked, concatenated
verkohlen	vto charvto charvto carbonize
verkohlt	adjcharred, carbonized
verkohltes	adjstrong/mixed nominative/accusative neuter singular of verkohlt
verkommen	vto go bad, to decayadjdebauched, depravedadjreprobate
verkomplizieren	valternative form of komplizieren (“to complicate”)
verkorksen	vto make a mess of, to ruin, screw up, bugger up
verkosten	vto try, to taste (food or drink)
verkraften	vto bear, stand, manage, cope with
verkrampfen	vto cramp
verkrampft	adjcrampedadjtenseadjinhibited
verkriech	vsingular imperative of verkriechen
verkriechen	vto creep awayvto hide away, to be holed up
verkriechst	vsecond-person singular present of verkriechen
verkroch	vfirst/third-person singular preterite of verkriechen
verkrustet	adjencrusted, cakedadjcrusty, scabbyadjdecrepit
verkrümeln	vto scatter something in crumblesvto leave, to retreat, to remove oneself (usually in a quiet and unnoticeable manner)vto vanish, to disappear
verkrüppeln	vto cripplevto become crippled
verkuppeln	vto set up, matchmake
verkäuflich	adjsaleableadjfor sale
verkäufliches	adjstrong/mixed nominative/accusative neuter singular of verkäuflich
verkörpern	vto embody, to represent (as a symbol or sign)vto play (a role in theater, a movie, on television, etc.)
verkörperst	vsecond-person singular present of verkörpern
verkörpert	adjembodied, epitomized, impersonated
verköstigen	vto feed (e.g. guests)
verkühlen	vto catch a cold
verkümmern	vto waste awayvto atrophy
verkünden	vto proclaim, pronounce (to officially declare)
verkündet	adjproclaimed
verkündigen	vto proclaim, declarevto give notice about the termination with regard to a continuous obligation
verkündigt	adjproclaimed, declared
verkürzen	vto shortenvto shorten (become shorter)vto reduce (in distance, duration, quantity)
verlachen	vto laugh at
verladen	vto load (place in a vehicle for transport)vto take for a ride
verlagern	vto relocatevto shift
verlagerst	vsecond-person singular present of verlagern
verlang	vsingular imperative of verlangen
verlangen	vto ask for, demand
verlangend	vpresent participle of verlangen
verlangsamen	vto slow down
verlangsamt	adjslowed, slowed down, decelerated
verlangst	vsecond-person singular present of verlangen
verlas	vfirst/third-person singular preterite of verlesen
verlasen	vfirst/third-person plural preterite of verlesen
verlass	vsingular imperative of verlassen
verlassen	vto leave, to abandon; to depart, to forsakevto leave, to abandon; to depart, to forsakevto leave, to abandon; to depart, to forsake
verlassener	adjcomparative degree of verlassen
verlassenes	adjstrong/mixed nominative/accusative neuter singular of verlassen
verlauf	vsingular imperative of verlaufen
verlaufen	vto get lost, strayvto disperse, scattervto run (extend in a specific direction)
verlaust	adjinfested with lice
verlauster	adjcomparative degree of verlaust
verlautbaren	vto announce, to make public (a decision, stance or internal information)
verlauten	vto announce
verlaß	vFormerly standard spelling of verlass which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
verleben	vto spend
verlebt	adjspent, jaded (of a person, consumed by life)adjworn out, used (of an object)
verleg	vsingular imperative of verlegenvfirst-person singular present of verlegen
