Insassen	ngenitive singular of Insasse
Mitesser	nagent noun of mitessennblackhead, comedo
Mitfahren	ngerund of mitfahren
Mitfahrgelegenheit	nlift, ridencarpooling (sharing a car journey with someone else)
Mitfühlen	ngerund of mitfühlen
Mitgeben	ngerund of mitgeben
Mitgefühl	ncompassion
Mitgefühls	ngenitive singular of Mitgefühl
Mitgift	ndowrynadd-on, bonusntalent, innate quality
Mitglied	nmember
Mitglieder	nnominative/accusative/genitive plural of Mitglied
Mitgliederliste	nlist of members
Mitgliedern	ndative plural of Mitglied
Mitglieds	ngenitive singular of Mitglied
Mitgliedschaft	nmembership (fact of being a member)
Mitgründer	ncofounder
Mithalten	ngerund of mithalten
Mithelfer	nhelper, assistant, aidenaccessory, accessary
Mithilfe	nhelp, assistance
Mithäftling	nco-inmate, co-prisoner (someone with whom one is imprisoned in the same facility)
Mithören	ngerund of mithören
Mitleid	npity, compassion
Mitleidenschaft	nthe state or quality of suffering due to compassion for someone else's sufferingnembroilment, involvement (the state or quality of suffering negative consequences caused by someone or something else)
Mitleids	ngenitive singular of Mitleid
Mitläufer	nfellow traveller; a passive follower; one who is a member of a group but does nothing to further its aims.
Mitmensch	nfellow human being, fellow man
Mitmischen	ngerund of mitmischen
Mitnehmen	ngerund of mitnehmen
Mitochondrien	ngenitive singular of Mitochondrium
Mitose	nmitosis (division of a cell nucleus)
Mitra	nmitre (headgear worn on solemn occasions by church dignitaries)nmitre
Mitreisen	ngerund of mitreisen
Mitreißen	ngerund of mitreißen
Mitschnitt	nrecording
Mitschrift	ntranscript, written record
Mitschuld	ncomplicity
Mitschüler	nschoolmate (person one attends or attended school with)nclassmate (person who is or was in one's class/form)
Mitschülerin	nfemale equivalent of Mitschüler
Mitschülern	ndative plural of Mitschüler
Mitschülers	ngenitive singular of Mitschüler
Mitspieler	nteammate, coplayernfellow actor, costar
Mitspielern	ndative plural of Mitspieler
Mitsprache	nsay (ability to influence to a decision)
Mitspracherecht	nvoice, say (right to influence a decision)
Mitstreiter	ncomrade in arms
Mitstreitern	ndative plural of Mitstreiter
Mitsubishi	nMitsubishi (company)nMitsubishi (car of that company)
Mittag	nnoon, midday, late morning, early afternoon (time from about 11 a.m. to 2 p.m)nsouth (compass point representing 180°)nlunch (light meal eaten around midday)
Mittagessen	nlunch
Mittagessens	ngenitive singular of Mittagessen
Mittags	ngenitive singular of Mittag
Mittagsmahl	nluncheon
Mittagspause	nlunchbreak, lunch hour (A break at work for having lunch, usually at a fixed time around noon and unpaid.)
Mittagsschlaf	nafternoon nap
Mittagsschläfchen	ndiminutive of Mittagsschlaf; short nap/siesta
Mittagssonne	nmidday sun, noon sun
Mittagszeit	nlunchtime
Mitte	nmiddlencenternThe most central borough of Berlin
Mitteilen	ngerund of mitteilen
Mitteilung	nmessage (communications: Information which is sent from a source to a receiver)
Mittel	nagent, appliancenmeansnmedicament, remedy
Mittelalter	nthe Middle Ages (period of chiefly European history)ndark ages, an uncultured or barbaric era (from a misrepresented view with roots in Renaissance and Protestant thought)nmiddle age (of life)
Mittelaltermarkt	n"medieval market", partly staged similar to Renaissance fairs
Mittelalters	ngenitive singular of Mittelalter
Mittelamerika	nCentral America (a continental region in North America, consisting of the countries lying between Mexico and South America)
Mittelasien	nsynonym of Zentralasien: Central Asia (a landlocked geographic area of continental central Asia comprising Kazakhstan, Kyrgyzstan, Tajikistan, Turkmenistan and Uzbekistan)
Mittelberg	na surnamena municipality of Vorarlberg, Austria
Mittelchen	ndiminutive of Mittel
Mittelenglisch	nMiddle English (the Middle English language)
Mitteleuropa	nCentral Europe (a geographic region in the center of Europe, usually including Austria, Switzerland, the Czech Republic, Hungary, Poland, Slovakia, Slovenia, Croatia and Germany)
Mittelfeld	nmidfieldnthe middle, the mediocre area of a range or spectrumnthe middle part in the Feldermodell
Mittelfeldspieler	nmidfielder
Mittelfinger	nmiddle finger
Mittelfußknochen	nmetatarsal (any of the bones of the metatarsus)
Mittelgewicht	nmiddleweight
Mittelgewichtler	nmiddleweight (person of that weight class)
Mittelhirn	nmidbrain
Mittelklasse	nmiddle class
Mittelkonsole	ncenter console or centre console
Mittellinie	na line through the middle or centre of something; midline; centrelinena line through the middle or centre of something; midline; centreline
Mittelmaß	nmediocrity
Mittelmeer	nthe Mediterranean Sea
Mittelmeerfieber	nMediterranean fever
Mittelmeerraum	nMediterranean area or region
Mitteln	ndative plural of Mittel
Mittelohr	nmiddle ear
Mittelohrentzündung	notitis media
Mittelpunkt	ncentrencentre of attentionninterpunct
Mittels	ngenitive singular of Mittel
Mittelschicht	nmiddle classnmiddle shift
Mittelschule	nmiddle school, junior high school
Mittelsmann	nmiddleman, go-between, intermediary, mediator (law), agent (male or of unspecified gender)
Mittelsmänner	nnominative/accusative/genitive plural of Mittelsmann
Mittelstand	nthe middle class, wealthy (bourgeois) section of the third estatenthe independent professionals, private initiative, notably tradesmen, entrepreneurs etc.
Mittelstürmer	ncentre forward
Mittelweg	nmiddle ground, middle course
Mittelwert	naverage, arithmetic mean
Mitternacht	nmidnightnnorth
Mitternachtsblau	nmidnight blue
Mitternachtssonne	nmidnight sun
Mittler	nmediator
Mittsommer	nmidsummer (the period around the summer solstice)
Mittwoch	nWednesday
Mittwochabend	nWednesday evening
Mittwoche	nnominative/accusative/genitive plural of Mittwoch
Mittwochmorgen	nWednesday morning
Mittwochnachmittag	nWednesday afternoon
Mittwochs	ngenitive singular of Mittwoch
Mittäter	naccomplice
Mittäterschaft	ncomplicity
Mitverschwörer	nco-conspirator
Mitwirkung	nparticipation, involvement, the quality of being involvedncooperation
Mitwisser	nconspirator, confidant
Mitwisserin	nfemale equivalent of Mitwisser
Mitwisserschaft	nconnivance, complicity
Mitzi	na diminutive of the female given name Maria
Mitzwa	nmitzvah (any of the 613 commandments of Jewish law)
Mix	nmix
Mixe	nnominative/accusative/genitive plural of Mix
Mixer	nblender, mixer (kitchen appliance)
Mixtur	nmixture
Mizzi	na diminutive of the female given name Maria
Mißachten	nalternative spelling of Missachten
Mißachtung	nalternative spelling of Missachtung
Mißbrauch	nFormerly standard spelling of Missbrauch which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Mißgeschick	nFormerly standard spelling of Missgeschick which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Mißtrauen	nFormerly standard spelling of Misstrauen which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Mißverständnis	nFormerly standard spelling of Missverständnis which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Mjölnir	nMjollnir (Thor's hammer)
Mo	nalternative form of Mo.: abbreviation of Montag (“Monday”)
Mob	nmob (unruly group of people)
Mobber	nbully
Mobbing	nbullyingnmobbing
Mobil	ncar, automobile (wheeled vehicle that moves independently, with at least three wheels, powered mechanically, steered by a driver and mostly for personal transportation)
Mobile	nmobile
Mobilfunk	nmobile / cellular telephony
Mobilfunknetz	nmobile phone network
Mobiliar	ncollective of Möbel: furniture, (especially) the entire furniture of a dwelling
Mobilisierung	nmobilization
Mobilität	nmobility
Mobilmachung	nmobilization
Mobiltelefon	nmobile phone (a portable telephone)
Mobiltelefone	nnominative/accusative/genitive plural of Mobiltelefon
Mocca	nalternative spelling of Mokka
Mod	nmod
Mode	nfashion, trendnvibrational mode (Form of oscillation of electromagnetic waves especially in waveguides)
Model	nmodelnmould
Modell	nA model of an objectnA theoretical modelnmodel
Modelle	nnominative/accusative/genitive plural of Modell
Modelleisenbahn	nmodel railway
Modelleisenbahnen	nnominative/genitive/dative/accusative plural of Modelleisenbahn
Modellen	ndative plural of Modell
Modellflugzeug	nmodel airplane
Modells	ngenitive singular of Modell
Modem	nmodem; a device that encodes digital computer signals into analog telephone signals and vice-versa. It allows computers to communicate over a phone line.
Moder	na decomposing massnmoldinessnmoldy smell
Moderator	nmoderator (mediator, chairman, web forum administrator)nhost (US), presenter (UK)nmoderator (substance to decrease the speed of fast neutrons)
Moderatoren	ngenitive singular of Moderator
Moderatorin	nfemale equivalent of Moderator
Moderne	nmodernitynmodernismnthe modern era
Modernisierung	nmodernization
Modernismus	nmodernism
Modeschmuck	ncostume jewellery, fashion jewelry
Modifikation	nmodification
Modul	nmodulenmodule
Modulation	nmodulation
Modulator	nmodulator
Module	nnominative genitive accusative plural of Modul
Moduls	ngenitive singular of Modul
Modus	nmode (predesigned set of states or rules)nmodenmood
Mofa	nmoped
Mofas	ngenitive singular of Mofa
Mogadischu	nMogadishu (the capital city of Somalia)
Mogelei	ncheating
Mogelpackung	nDeceptive packaging, such as a large container with little content; more generally, an item promoted with misleading advertising.nAnything of a deceptive or dubious nature.
Mogul	nmogul (rich or powerful person)
Mohair	nmohair
Mohammed	nMuhammad (the prophet of Islam)na male given name from Arabic very popular among Muslims
Mohammedaner	n"Mohammedan": Muslim
Mohikaner	nMohican
Mohn	npoppy (Papaver)npoppyseeds
Mohnblume	ncommon poppy (Papaver rhoeas)
Mohnkuchen	npoppyseed cake (cake filled with a mass of poppyseeds and sugar; originally from eastern regions, especially Silesia, but now traditional throughout Germany and Austria)
Mohr	nblackamoor, negro; Moor
Mohrenkopf	nnegro's headnchocolate teacake (type of dessert)nsooty milk cap (Lactarius lignyotus, an unpalatable mushroom)
Mohrrübe	ncarrot
Mokka	nTurkish coffeenblack coffeencaffè mocha
Mol	nmole (unit of amount)
Molch	nnewtncleaning pig (in pipeline transportation)
Molche	nnominative/accusative/genitive plural of Molch
Moldau	nMoldova (a river in Romania)nMoldova (a country in Eastern Europe)nMoldova, Western Moldavia (a region in eastern Romania adjacent to the country of Moldova, once part of the principality of Moldova)
Moldawien	nMoldova (a country in Eastern Europe; official names: Republik Moldau (Germany and Austria) and Republik Moldova (Switzerland))nMoldova, Western Moldavia (a region in eastern Romania adjacent to the country of Moldova, once part of the principality of Moldova)
Mole	njetty, mole
Molekularbiologie	nmolecular biology
Molekül	nmolecule
Moleküle	nnominative/accusative/genitive plural of Molekül
Molekülen	ndative plural of Molekül
Moleküls	ngenitive singular of Molekül
Molekülstruktur	nmolecular structure
Molke	nwheyndairy product
Molkerei	ndairy (place where milk is processed)
Moll	nminorncotton moltonna surname
Molle	nalternative form of Mulde (“a trough-formed container”)na beer glass, glass of beernbed
Mollis	ngenitive singular of Molli
Molluske	nmollusc
Molly	necstasy, molly, mandy (the drug MDMA)
Moloch	nMoloch (Ammonite deity)nMoloch (person or thing demanding frequent, costly sacrifices)nurban sprawl (especially with bad living or working conditions)
Molochs	ngenitive singular of Moloch
Molotow-Cocktail	nMolotov cocktail
Molotowcocktail	nMolotov cocktail
Molotowcocktails	ngenitive singular of Molotowcocktail
Mom	nmom
Moment	nmomentnmomentum
Momentaufnahme	nsnapshot
Momentchen	ndiminutive of Moment
Momente	nnominative/accusative/genitive plural of Moment
Momenten	ndative plural of Moment
Momentes	ngenitive singular of Moment
Moments	ngenitive singular of Moment
Mona	na female given name
Monaco	nMonaco (a city-state in Western Europe)
Monarch	nmonarch (head of state in a monarchy)
Monarchfalter	nmonarch butterfly
Monarchie	nmonarchy
Monarchist	nmonarchist
Monat	nmonth (division of a year, usually one twelfth ≈ 30 days)nmonth (any period of such length)nmonth (period between two new moons)
Monate	nnominative/accusative/genitive plural of Monatndative singular of Monat
Monaten	ndative plural of Monat
Monats	ngenitive singular of Monat
Monatsanfang	nbeginning of the month
Monatsende	nend of month, end of the month
Monatsmiete	nmonthly rent
Mond	nthe Moon; Earth's only natural satellite, and also a luminarynmoon (a natural satellite that is orbiting its corresponding planet)na month, especially a lunar month
Mondaufgang	nmoonrise
Mondauto	nlunar rover (vehicle, either crewed or uncrewed, designed to travel across the surface of the Moon for scientific exploration)
Monde	nnominative/accusative/genitive plural of Mond
Monden	ndative plural of Mond
Mondenschein	nalternative form of Mondschein
Mondes	ngenitive singular of Mond
Mondfinsternis	nlunar eclipse
Mondgesicht	nmoon facenan unattractively round face (e.g. in an overweight person)na crude drawing of a face, consisting of a circle and four marks for the eyes, nose, and mouth
Mondgestein	nmoon rock
Mondlandschaft	nmoonscape
Mondlandung	nmoon landing, lunar landing
Mondlicht	nmoonlight
Mondlichts	ngenitive singular of Mondlicht
Monds	ngenitive singular of Mond
Mondschein	nmoonshine (shine of the moon)
Mondsee	na municipality and lake in Upper Austria, Austria
Mondsichel	nmoonsickle (thin crescent of the moon)
Mondstein	nmoonstone (translucent gemstone)
Mondsteine	nnominative/accusative/genitive plural of Mondstein
Moneten	nmoney
Mongo	nan idiot
Mongole	nMongolian (native or inhabitant of Mongolia)
Mongolei	nMongolia (a country in East Asia)nMongolia (a Mongolian-speaking geographic region in East Asia, including the country of Mongolia (Outer Mongolia), the autonomous region of Inner Mongolia in China, and sometimes also Buryatia, Tuva and the Altai Republic in Russia)
Mongolin	nMongolian (female native or inhabitant of Mongolia)
Mongolisch	nMongolian (group of languages from Mongolia)
Monica	na female given name, a less common variant of Monika
Monika	na female given name, very popular in Germany in the 1940's and the 1950's
Monitor	nmonitor (display)
Monitore	nnominative/accusative/genitive plural of Monitor
Monobraue	nmonobrow; unibrow
Monogamie	nmonogamy
Monogramm	nmonogram (a design composed of one or more letters used as an identifying mark)
Monogramme	nnominative/accusative/genitive plural of Monogramm
Monokel	nmonocle
Monokultur	nmonoculture (cultivation of a single crop at a time)nmonoculture (culture or society that lacks diversity)
Monolog	nmonologue (a long speech by one person)
Monologe	nnominative/accusative/genitive plural of Monolog
Monologen	ndative plural of Monolog
Monopol	nmonopolynmonopole
Monopole	nnominative/accusative/genitive plural of Monopol
Monopols	ngenitive singular of Monopol
Monopoly	nMonopoly (board game)
Monotheismus	nmonotheism
Monotonie	nmonotony (unvarying pitch)nmonotony, tedium as a result of repetition or lack of varietynmonotonicity, the property of a monotonic operator
Monster	nmonster
Monsters	ngenitive singular of Monster
Monstrum	nmonster, a particularly cruel person.nsomething of particularly large size or impressive ability.
Monsun	nmonsoon
Monsune	nnominative/accusative/genitive plural of Monsun
Montag	nMonday
Montagabend	nMonday evening
Montage	ninstallation, mounting, constructionntime working away from home at a construction sitenmontage
Montagen	ndative plural of Montag
Montagmorgen	nMonday morning
Montagmorgens	ngenitive singular of Montagmorgen
Montagnachmittag	nMonday afternoon
Montags	ngenitive singular of Montag
Montenegro	nMontenegro (a country on the Balkan Peninsula in Southeastern Europe)
Monteur	na mechanic, technician, especially one who is sent out to install and repair things
Monteure	nnominative/accusative/genitive plural of Monteur
Montreal	nMontreal (an island on which is situated the largest city in Quebec, Canada)
Montréal	nMontreal (an island on which is situated the largest city in Quebec, Canada)
Montur	noutfit, uniform
Monument	nmonument
Moor	nmarsh, mire, bognmoornfen
Moore	nnominative/accusative/genitive plural of Moorndative singular of Moor
Mooren	ndative plural of Moor
Moores	ngenitive singular of Moor
Moorhuhn	nwillow grouse, willow ptarmigan (Lagopus lagopus)
Moorhühner	nnominative/accusative/genitive plural of Moorhuhn
Moors	ngenitive singular of Moor
Moos	nmossnbryophyte (group of moss-like plants)nbog; fen; marsh
Moosbacher	na native or inhabitant of Moosbachadjof Moosbachna surname
Moose	nnominative/accusative/genitive plural of Moos
Mop	nobsolete spelling of Mopp
Moped	nmoped
Mopeds	ngenitive singular of Moped
Mopp	nmop
Mops	npug (dog)nchubby personnboob; tit (woman’s breast)
Mopse	ndative singular of Mops
Mora	nmoranmorra
Moral	nmoral, moralitynmorale
Moralapostel	nmoralizer, prig
Moralität	nmoralitynmorality play
Moralpredigt	nharangue, preachment
Morast	nmorass, mud, quagmire, mire, bog
Moratorium	nmoratorium (suspension or delaying of an activity or process)
Morbus	ndisease
Mord	nmurder
Mordanschlag	nassassination attempt, attempted murder
Mordanschlags	ngenitive singular of Mordanschlag
Mordanschläge	nnominative/accusative/genitive plural of Mordanschlag
Morddezernat	nhomicide division; division of a police force which is responsible for investigating homicides
Morddezernats	ngenitive singular of Morddezernat
Morde	nnominative/accusative/genitive plural of Mord
Mordechai	nMordecaina male given name of chiefly Jewish usage
Mordermittlung	nhomicide investigation
Mordes	ngenitive singular of Mord
Mordfall	nmurder case
Mordfalles	ngenitive singular of Mordfall
Mordfalls	ngenitive singular of Mordfall
Mordfälle	nnominative/genitive/accusative plural of Mordfall
Mordfällen	ndative plural of Mordfall
Mordkommission	nhomicide division, homicide squad
Mordlust	nbloodlust
Mords	ngenitive singular of Mord
Mordshunger	nravenous hunger
Mordskerl	nbig strong guyngreat guy
Mordsspaß	na lot of fun; a blast
Mordwaffe	nmurder weapon
Mordwaffen	nnominative/genitive/dative/accusative plural of Mordwaffe
More	nmora
Morgen	nmorning (part of the day from dawn to noon)nmorgen (measure of land equivalent to two acres); (informal) acre (when speaking vaguely), a quarter of a hectare (specific)neast (direction of the rising sun at an equinox)
Morgendämmerung	ndawn, daybreak
Morgengabe	nmorning gift (the gift given by the bridegroom to the bride on the morning after the wedding night)
Morgengebet	nmorning prayernfajr, dawn prayer
Morgengrauen	ncrack of dawn; daybreak; dawn
Morgenkaffee	nmorning coffee
Morgenland	nOrient, lands of morning
Morgenlandes	ngenitive singular of Morgenland
Morgenlatte	nmorning wood
Morgenluft	nmorning air
Morgenmensch	nmorning person
Morgenmuffel	nsomeone who is in a bad mood in the morning and does not like to wake up early, a morning grouch, not a morning type of person
Morgenrock	nany robe-like garment worn before dressing, especially a dressing gown/bathrobe
Morgenrot	nred skyndawn
Morgenröte	nredness of the sky at dawn
Morgens	ngenitive singular of Morgen
Morgensonne	nmorning sun, rising sun
Morgenspaziergang	nmorning walk
Morgenstern	na surnamenmorning star (Mercury or Venus)nmorning star (weapon)
Morgenstund	nalternative form of Morgenstunde
Morgenstunde	nmorning hour
Morgenstunden	nnominative/genitive/dative/accusative plural of Morgenstunde
Morgentau	nmorning dew
Moritz	na male given name, equivalent to English Morris or Maurice
Mormone	nMormon
Mormonin	nfemale equivalent of Mormone: female Mormon
Morpheus	nMorpheus
Morphin	nmorphine
Morphium	nmorphine
Morphologie	nmorphology (a scientific study of form and structure)
Mortalität	nmortality
Mosaik	nmosaic (artwork)
Mosambik	nMozambique (a country in East Africa and Southern Africa)
Moschee	nmosque
Moschus	nmusk
Mose	nMoses
Mosel	nMoselle (a left tributary of Rhine, flowing through the departments of Vosges, Meurthe-et-Moselle and Moselle in northeastern France, through Luxembourg, and through the states of Rhineland-Palatinate and Saarland, Germany)nshorthand of Moselwein
Moser	na German surname (predominantly in Southern Germany and Austria)
Moses	nMoses
Moskau	nMoscow (a federal city, the capital of Russia)
Moskauer	nMuscovite
Moskaus	ngenitive singular of Moskau
Moskito	nmosquito
Moskitonetz	nmosquito net
Moskwa	nMoskva (river)
Moslem	nalternative form of Muslim
Moslemin	nMuslim (female), Muslimah
Moslems	ngenitive singular of Moslem
Mossad	nMossad (secret service)
Most	nfruit juice; must (of grapes); new winenfruit wine
Mostrich	nmustardna kind of mustard made with must instead of vinegar
Motel	nmotel
Motiv	nmotivenmotif
Motivation	nmotivation (willingness of action especially in behavior)
Motive	nnominative/accusative/genitive plural of Motiv
Motiven	ndative plural of Motiv
Motivs	ngenitive singular of Motiv
Motor	nengine (mechanical device)
Motorblock	nengine block
Motorboot	nmotorboat
Motorboote	nnominative/accusative/genitive plural of Motorboot
Motorhaube	nhood, bonnet (UK)
Motorola	nMotorola (company)nMotorola (phone by that company)
Motorrad	nmotorcycle
Motorrades	ngenitive singular of Motorrad
Motorradfahrer	nmotorcyclist: someone who rides a motorcycle
Motorradrennen	nmotorcycle racenmotorcycle racing (as a sport)
Motorrads	ngenitive singular of Motorrad
Motorroller	nscooter (motor-scooter)
Motorräder	nnominative/accusative/genitive plural of Motorrad
Motors	ngenitive singular of Motor
Motorsport	nmotorsport
Motorsäge	nchainsaw
Motte	nmoth, any nocturnal butterflynmoth, a member of Tineidaenthe clothing moth, Tineola bisselliella
Motto	nmotto, slogan
Mountainbike	nmountain bike
Mouse	nmouse
Mozart	na surname
Mozzarella	nmozzarella
Mrd.	nabbreviation of Milliarde or Milliarden
Mucke	nquirk, flawnmusicna gig or performance of a musician to gain secondary income
Muckefuck	ncoffee substitute, ersatz coffeenthin coffee
Mucki	nmuscle
Muckibude	na gym used primarily for muscle training, either a simple weights room or a commercial fitness centre
Mucks	nnoise, peep
Mudder	na player in a MUDnmother / mamma (as in deine Mudder "yo mamma")
Muff	nmuff (piece of fur or cloth, usually with open ends, used for keeping the hands warm)nstench, mouldy smell
Muffe	nnominative/accusative/genitive plural of Muffndative singular of Muffnpipe-connecting sleeve, clutch, muff
Muffel	ngrouchnmuffle (all senses)nmouflon
Muffin	nmuffin (individual cake)
Mufti	nmufti (Muslim scholar)na Muslim, particularly one wearing religious attire
Muhme	naunt (usually the mother's sister)
Mukoviszidose	ncystic fibrosis, mucoviscidosis
Mulattin	nmulatta
Mulch	nmulch
Mulde	nhollow (lowered area on a surface)nhollow; depressionnshallow container; trough
Mulder	narchaic form of Mulde
Muli	nmule (hybrid offspring of a donkey and horse)
Mull	nmould, loose earthnsynonym of Maulwurf (“mole”)none of various mammals that dig subterranean burrows
Mullah	nmullah
Mullahs	ngenitive singular of Mullah
Mulle	nalternative form of Molle (“pepper tree”)nwoman, broad, femoidnnominative/accusative/genitive plural of Mull
Mullen	ndative plural of Mull
Multikulti	nmulticulturalism
Multimedia	nmultimedia
Multimilliardär	nmultibillionaire
Multimillionär	nmultimillionaire
Multiplikation	nmultiplication
Multiplizieren	ngerund of multiplizieren; multiplication
Multiversum	nmultiverse
Mum	nmum; Mum; mom; Mom
Mumie	nmummy (embalmed corpse)
Mumm	nmoxie, guts, grit, balls, nerve
Mummenschanz	nmasquerade, mummery
Mumpitz	nnonsense, bullshit (something wrong or unimportant)
Mumps	nmumps
Mumu	npussy, vulva, vagina
Mund	nmouth of a personnhandnlegal protection
Mund-zu-Mund-Beatmung	nmouth-to-mouth resuscitation
Munde	ndative singular of Mund
Mundes	ngenitive singular of Mund
Mundgeruch	nhalitosis (condition of having foul-smelling breath)
Mundharmonika	nharmonica
Mundhöhle	noral cavity
Mundpropaganda	nword of mouth
Mundraub	ntheft of food for immediate consumption, which in some jurisdictions is treated as a privileged form of theft (in Germany until 1975 and termed then by jurists Verbrauchsmittelentwendung and currently titled in Austria in § 141 StGB Entwendung)
Mundschenk	ncupbearer
Mundschutz	nsurgical masknmouthguard
Mundstück	nmouthpiece (part of a wind instrument)nbit (piece of metal placed in a horse's mouth)
Mundvoll	nmouthful
Mundwasser	nmouthwash
Mundwerk	nmouth, gab
Mundwinkel	ncorner of the mouth
Mundwinkeln	ndative plural of Mundwinkel
Mungo	nEither of two species of mongoose in the genus Urva.
Muni	nclipping of Munition: ammo
Munition	nammunition, munition
Munitionsdepot	nammunition depot
Munitionslager	nammunition depot
Munzinger	na surname
Murks	nbotch, bodge (the result of badly-done work, often to the point of being completely dysfunctional)nbotch, bodge (the result of badly-done work, often to the point of being completely dysfunctional)
Murmel	nmarble (small glass ball)nany ball or ball-like object, especiallynany ball or ball-like object, especially
Murmeln	ngerund of murmelnnmurmurnmutter
Murmeltier	nmarmot
Murmeltiere	nnominative/accusative/genitive plural of Murmeltier
Murren	ngerund of murrennmurmurnmutter
Muräne	nmoray (eels of the family Muraenidae)
Mus	nmush, mash (food of a pulpy consistency, chiefly made out of fruit and vegetables)
Muschel	nbivalve; seashell (marine mollusk with a shell, or the shell itself)nmusselnsnailshell
Muschelschale	nseashell
Muschi	npussy-catnpussy (vulva or vagina)
Muse	nA Muse (deity).nA source of inspiration.
Muselmann	nMuslim, Mussulmanna prisoner in a Nazi concentration camp showing symptoms of starvation and exhaustion resigned to his impending death.
Museum	nmuseum (building or institution dedicated to the protection and exhibition of items with scientific, historical, cultural or artistic value)
Museums	ngenitive singular of Museum
Museumsstück	nmuseum piece
Musical	na musical
Musik	nmusicnmusic as a school subject, musical instructionna musical piece
Musikant	nmusician
Musikantenknochen	nfunny bone
Musikautomaten	ngenitive singular of Musikautomat
Musikbox	njukebox
Musiker	nmusician
Musikerin	nfemale musician, musicianess
Musikern	ndative plural of Musiker
Musikers	ngenitive singular of Musiker
Musikgeschmack	nmusic taste, taste in music
Musikgeschäft	nmusic storenmusic business, music industry
Musikgruppe	nmusic group, band
Musikinstrument	nmusical instrument
Musikinstrumente	nnominative/accusative/genitive plural of Musikinstrument
Musikinstrumenten	ndative plural of Musikinstrument
Musiklehrer	nmusic teacher
Musiklehrerin	nfemale equivalent of Musiklehrer
Musikpavillon	nbandstand
Musikschule	nmusic school
Musikstück	npiece of music, composition
Musiktheorie	nmusic theory (field of study dealing with how music works)
Musikus	nmusician
Musikvideo	nmusic video
Musikwissenschaft	nmusicology
Musizieren	ngerund of musizieren
Muskat	nnutmeg (powdered spice)
Muskatnuss	nnutmeg (powered spice)nnutmeg (whole seed)nellipsis of Muskatnussbaum (“nutmeg tree”)
Muskel	nmuscle
Muskeldystrophie	nmuscular dystrophy
Muskelkater	ndelayed-onset muscle soreness, DOMS
Muskelkrampf	nmuscle cramp / spasm
Muskelkrämpfe	nnominative/accusative/genitive plural of Muskelkrampf
Muskelmasse	nmuscle mass, muscular mass
Muskelprotz	nmuscleman, beefcake
Muskels	ngenitive singular of Muskel
Muskelschwäche	nmyasthenia (muscle weakness)
Muskete	nmusket
Musketier	nmusketeer
Musketiere	nnominative/accusative/genitive plural of Musketier
Musketieren	ndative plural of Musketier
Musketiers	ngenitive singular of Musketier
Muskulatur	nmusculaturenmuscles (collectively)
Muslim	nMuslim
Muslima	nMuslimah
Muslime	nnominative/accusative/genitive plural of MuslimnMuslimah
Muslimen	nnominative/genitive/dative/accusative plural of Muslime
Muslimin	nMuslimah
Muslims	ngenitive singular of Muslim
Muss	nnecessity, a must
Musselin	nmuslin (any of several varieties of thin cotton cloth)
Mustang	nmustang
Mustangs	ngenitive singular of Mustang
Muster	nexamplenpatternntemplate
Mustererkennung	npattern recognition
Musterknabe	ngoody-goody, paragon
Musterkoffer	nsample case
Mustermann	na surname used as an example on ID cards, forms, and the like
Mustern	ndative plural of Muster
Musters	ngenitive singular of Muster
Musterung	nmedical examination
Mut	ncourage; braverynmood; emotional state
Muta	nstop
Mutagen	nmutagen
Mutant	nmutant (that has undergone genetic mutation)nA boy (especially a choirboy) whose voice is breaking due to puberty.
Mutantin	nfemale equivalent of Mutant
Mutation	nmutation
Mute	nalternative form for the dative singular of Mut
Mutes	ngenitive singular of Mut
Mutismus	nmutism
Mutlosigkeit	ndespondency, dejectedness, faintheartedness, dispiritedness
Mutmaßen	ngerund of mutmaßen
Mutmaßung	nassumptionnsurmisenpresumption
Mutprobe	ndare (test of courage)
Muts	ngenitive singular of Mut
Muttchen	nendearing form of Mutter
Mutter	nmothernMother; Mum; Mom: one's mothernnut (for a bolt)
Mutterboden	ntopsoil
Muttergesellschaft	nparent company
Muttergottes	nalternative form of GottesmutterintjMother of God; used as an exclamation of shock, awe or surprise, but not anger
Mutterkonzern	nparent company
Mutterkorn	nergot (deformed grain)
Mutterland	nmotherlandnmotherlandnmotherland
Mutterleib	nwomb, uterus
Mutterliebe	nmotherly love
Muttermal	nnaevus; birthmark, (especially) mole (any benign malformation of the skin)
Muttermale	nnominative/accusative/genitive plural of Muttermal
Muttermals	ngenitive singular of Muttermal
Muttermilch	nbreast milk, mother's milk
Muttermord	nmatricide (killing of one's mother)
Muttermund	ncervix
Muttern	nall-case plural of Mutter (“nut for a bolt”)nstrong dative/accusative singular of Mutter (“mum, mother”)
Mutters	ngenitive singular of Mutterna municipality of Tyrol, Austria
Mutterschaf	na ewe (female sheep) that has a lambna ewe in general
Mutterschaft	nmotherhood, maternity, mommyhood
Mutterschaftsurlaub	nmaternity leave (leave of absence)
Mutterschiff	nmother ship
Mutterschiffe	nnominative/accusative/genitive plural of Mutterschiff
Mutterschiffen	ndative plural of Mutterschiff
Mutterschiffes	ngenitive singular of Mutterschiff
Mutterschiffs	ngenitive singular of Mutterschiff
