1-mal	advalternative spelling of einmal
Bub	nalternative form of Bube (“boy”)
Bube	nknave; jack (playing card)nboy; ladnrogue; villain; naughty boy
Bubi	nboy
Bubikopf	nbob haircut
Buch	nbook (collection of sheets of paper bound together to hinge at one edge; long work fit for publication)nbooks (accounting records)nomasum, the third compartment of the stomach of a ruminant
Buchautor	nbook author
Buchbinder	nbookbinder (of male or unspecified sex)
Buchdruck	nletterpress
Buche	na beech (Fagus); the common treenbeech; the wood of the treendative singular of Buch
Buchen	na municipality of Baden-Württemberg, Germany
Buchenholz	nbeech, beechwood (The wood of the beech tree.)
Buchenwald	nbeech forest, beechwood forestnBuchenwald
Bucher	na surname
Buches	ngenitive singular of Buch
Buchführung	nbookkeeping, accounting
Buchhalter	naccountant, bookkeeper
Buchhalterin	na female accountant
Buchhaltern	ndative plural of Buchhalter
Buchhalters	ngenitive singular of Buchhalter
Buchhaltung	naccounting, bookkeeping
Buchhandel	nbook trade; publishing business
Buchhandlung	nbookstore, bookshop
Buchholz	na surnamena town in Harburg district, Lower Saxony; official name: Buchholz in der Nordheidena municipality of Dithmarschen district, Schleswig-Holstein
Buchhändler	nbookseller
Buchhändlerin	nfemale bookseller
Buchladen	nbookstore, bookshop
Buchladens	ngenitive singular of Buchladen
Buchmacher	nbookmaker; bookie (one who accepts bets; male or unspecified sex)none who makes books, especially a (mediocre) author
Buchmachern	ndative plural of Buchmacher
Buchmesse	nbook fair, the most famous one in the world being the annual, international Frankfurter Buchmesse at Frankfurt
Buchrücken	nspine (of a book)
Buchs	nboxwood, box treenBuchs (one of three municipalities in Switzerland)ngenitive singular of Buch
Buchse	nbushing (hollow cylinder)nsocket, outlet (opening)nmisspelling of Buxe (“trousers”)
Buchstabe	nletter (of the alphabet)nletter (a division unit of a piece of law marked by letters)
Buchstabensalat	nalphabetical puzzle, alphabetical jumble, jumble of letters, letter salad
Buchstabensuppe	nalphabet soupnany text incomprehensible due to orthographic or grammatical errors
Buchstabieren	ngerund of buchstabieren
Buchstabierer	nagent noun of buchstabieren
Bucht	nbay; gulf; bightnniche, especially one that is wide rather than deep; a slight recess
Buchtitel	nbook title
Buchumschlag	nbookjacket
Buchung	nA booking, notably:nA booking, notably:
Buchweizen	nbuckwheat
Buckel	nbossnhumpnback
Buckeln	ndative plural of Buckel
Buckelwal	nhumpback whale (Megaptera novaeangliae)
Buckelwale	nnominative/accusative/genitive plural of Buckelwal
Buckelwalen	ndative plural of Buckelwal
Budapest	nBudapest (the capital city of Hungary)
Budapester	nBudapester (native or inhabitant of Budapest)na kind of brogue shoeadjof Budapest
Buddel	nbottle
Buddha	nbuddha
Buddhismus	nbuddhism
Buddhist	nBuddhist (male or of unspecified gender)
Bude	nbooth, stallnkiosknshack, hut
Budenzauber	nhouse party, shindignclaptrap, gimmickry
Budget	nbudget
Budgets	ngenitive singular of Budget
Budweiser	na surname, Budweiser, transferred from the place namena denizen of Budweis (Budovicium), Bohemia
Buff	na multifunctional neck gaiter; tubular bandana
Buffet	nbuffetnsideboard, buffet
Bug	nbow, prow (of a ship), nose (of an aircraft)nshoulder joint (of an animal)njoist, joint
Buggy	na foldable pushchair/strollernbuggy (small open motor vehicle)
Buggys	ngenitive singular of Buggy
Bugs	ngenitive singular of Bugngenitive singular of Bugngenitive singular of Bug
Buhle	nbeloved, darlingnbeloved, darling
Buhmann	nscapegoat
Buhne	ngroyne, breakwater (dam extending perpendicularly into the water to protect the shore)
Buhrufe	nnominative/accusative/genitive plural of Buhruf
Bukarest	nBucharest (the capital city of Romania)
Bukephalos	nBucephalus
Bukett	nalternative form of Bouquet
Bulette	na meatball
Bulgare	nBulgarian (male native of Bulgaria)
Bulgaren	ngenitive singular of Bulgarendative singular of Bulgarenaccusative singular of Bulgare
Bulgarien	nBulgaria (a country in Southeastern Europe)
Bulgarin	nfemale equivalent of Bulgare
Bulgarisch	nBulgarian (language)
Bulimie	nbulimia
Bullauge	nporthole
Bulldogge	nbulldog
Bulldozer	nbulldozer (tractor)
Bulle	nbull (male cattle)nbull (strong or stout man)npolice officer, cop, pig synonym of Polizist
Bullen	naccusative singular of Bullengenitive singular of Bullendative singular of Bulle
Bullenschwein	npig (police officer)
Bullenschweine	nnominative/accusative/genitive plural of Bullenschwein
Bulletin	nbulletin
Bulletpoint	nbullet point
Bulli	nVolkswagen minivan
Bully	nbully, bully-off (method of starting or restarting a game)nbully (person who is intentionally physically or emotionally cruel to others)nalternative form of Bulli
Bumerang	nboomerang
Bummel	nstroll (often in town)
Bummeln	ndative plural of Bummel
Bummelzug	nslow train, local train
Bums	na jolt, a biff, thud, an unsharp impact or soundna shag, a boink, a hump, a lay, a completed occasion or act of sexual intercoursenfuckery, wass, jazz, a collection of matters serving ennui
Bumsen	ngerund of bumsen
Bund	nalliance, federation, leaguencovenantnfret (of a guitar)
Bunde	ndative singular of Bund
Bundes	ngenitive singular of Bund
Bundesagentur	nfederal agency
Bundesamt	nfederal office
Bundesanwaltschaft	nfederal prosecutor
Bundesbahn	nfederal / state railway
Bundesbank	nDeutsche Bundesbank
Bundesgebiet	nfederal territory
Bundesgerichtshof	nfederal court
Bundeskanzler	nfederal chancellor (male or of unspecified gender) (head of the German or Austrian federal government)
Bundeskriminalamt	nfederal office of criminal investigations.
Bundeslade	nthe Ark of the Covenant
Bundesland	nfederal state (non-sovereign state)nOne of the 16 federal states of GermanynOne of the 9 federal states of Austria
Bundesliga	nA league in which clubs from the entire country participate.
Bundesländern	ndative plural of Bundesland
Bundesnachrichtendienst	nFederal Intelligence Service
Bundespolizei	nfederal police (central police force in a federalist country)nofficial name of the central police force, until 2005 called Bundesgrenzschutz
Bundespräsident	npresident (especially of the Federal Republic of Germany)
Bundesrat	na federal council, especially: the federal council of the Federal Republic of Germany, of Austria, of Switzerland, or of the German Empire
Bundesrecht	nfederal law
Bundesregierung	nfederal government
Bundesrepublik	nfederal republicnFederal Republic of Germany
Bundesräte	nnominative/accusative/genitive plural of Bundesrat
Bundesstaat	nA state which consists of multiple relatively autonomous substates; a federal state, a federation.nA state which is a relatively autonomous part of a larger state; a state which is part of a federation.
Bundesstaates	ngenitive singular of Bundesstaat
Bundesstraße	nfederal highway; major highwayna national highway in Germany or Austria
Bundestag	nBundestag; federal/state parliament
Bundeswehr	nThe national army of the Federal Republic of Germany.
Bundschuh	nhistoric type of leather shoe, worn by German peasants in the middle ages.
Bungalow	nbungalow (in German mainly used for bungalows with a flat roof)
Bunker	nbunker (hardened shelter)nbunker (obstacle on a golf course)
Bunkern	ngerund of bunkernndative plural of Bunker
Bunkers	ngenitive singular of Bunker
Bunsenbrenner	nBunsen burner
Buntbarsch	ncichlid
Buntspecht	ngreat spotted woodpecker
Buntstift	ncolored pencilnany colored drawing utensil, thus including felt pens and crayons
Buntstifte	nnominative/accusative/genitive plural of Buntstift
Buntstiften	ndative plural of Buntstift
Bure	nBoer
Bureau	nobsolete spelling of Büro
Burg	ncastle, fortificationnbeaver lodgensandcastle
Burger	nA burger; a hamburger, cheeseburger, or similar American-style sandwich.
Burgfried	nkeep, donjon, bergfried
Burgund	nBurgundy (a historical region and former administrative region of France; since 2016, part of the administrative region of Bourgogne-Franche-Comté)nBurgundy (an early-medieval kingdom and later former duchy in France and the Netherlands)nsynonym of Burgunderrot
Burgunder	nBurgundian (member of the Burgundian tribe/group of tribes)nBurgundy, pinot (any of several wines made from the pinot grape)
Burgunderrot	nburgundy
Burka	nburka (garment, worn by Muslim women, that covers the entire body)nburka (cloak, especially of felt or karakul, worn by men of the Caucasus region)
Burke	na glass containerna burka, a coat or veil worn by peoples in the Caucasus region
Burkhard	na male given name from Old High Germanna surname originating as a patronymic
Burkhardt	na male given name from Old High German, a less common variant of Burkhardna surname originating as a patronymic
Burkhart	na male given name from Old High German, a less common variant of Burkhardna surname originating as a patronymic
Burleske	nburlesque
Burmeister	na local leader such as a mayor or village chiefna surname
Burmesisch	nBurmese (language)
Burn-out	nalternative form of Burnout
Burnout	nburnout
Burnus	nburnoose
Burrito	nburrito
Burritos	ngenitive singular of Burrito
Bursche	nboy, young mannstudentnmember of a student fraternity
Burschen	ngenitive singular of Bursche
Burundi	nBurundi (a country in East Africa)
Bus	nbus (public transport)nbus (on a computer mainboard)
Busbahnhof	nbus station
Busbahnhofs	ngenitive singular of Busbahnhof
Busbahnhöfe	nnominative/accusative/genitive plural of Busbahnhof
Busch	nbush, shrubnbushes, thicket, brush, scrub, copse (densely vegetated area with mainly smaller plants and some trees)nboondocks, the middle of nowhere; a remote, rural area
Busche	ndative singular of Busch
Busches	ngenitive singular of Busch
Buschmann	nBushman, Sanna surname
Buschwerk	nthicket
Busen	na woman’s breasts collectivelynbosom, a person’s chest, breast; (especially) the bulge of the garment around itnbosom (seat of thoughts and feelings)
Busenfreund	nbosom friend
Busenfreunde	nnominative/accusative/genitive plural of Busenfreund
Busenfreundin	nfemale equivalent of Busenfreund
Busens	ngenitive singular of Busen
Busfahrer	nbus driver (male or of unspecified gender)
Busfahrerin	nbus driver (female)
Busfahrers	ngenitive singular of Busfahrer
Busfahrkarte	nbus pass, bus ticket
Busfahrt	nbus ridencoach journey
Bushaltestelle	nbus stop
Business	nbusiness
Business-Class	nalternative form of Businessclass
Buslinie	nbus route, bus line
Bussard	nbuzzard (genus Buteo)
Bussarde	nnominative/accusative/genitive plural of Bussard
Busse	nnominative/accusative/genitive plural of Bus (“bus”)na surnamenSwitzerland and Liechtenstein standard spelling of Buße
Bussen	ndative plural of BusnSwitzerland and Liechtenstein standard spelling of Bußen
Busserl	nkiss
Busses	ngenitive singular of Bus
Bussi	nkiss; peck on the cheek
Busspur	nbus lane
Butan	nbutane (the organic compound)
Butch	nbutch
Butler	nA butler, chief male servant, majordomo
Butt	nEuropean flounder (Platichthys flesus)nlefteye flounder (fish of the family Bothidae)nturbot (fish of the family Scophthalmidae)
Butte	ndated form of Büttenlumpnnominative/accusative/genitive plural of Butt (“flounder”)
Butter	nbutter
Butterblume	nbuttercup
Butterblümchen	ndiminutive of Butterblume
Butterbrot	nA slice of bread topped with butter and often other toppings; an open sandwichnA sandwich (brought along to eat at school, at work, on a trip, etc.)
Butterbrote	nnominative/accusative/genitive plural of Butterbrot
Butterfass	na butter-churn, vessel for churning butter
Butterkuchen	na simple German butter cake baked on a tray, sprinkled with sugar, streusel, and sometimes almonds
Buttermesser	nbutter knife
Buttermilch	nbuttermilk (traditional buttermilk)
Buttes	ngenitive singular of Butt
Button	nbuttonnbadge, button (badge worn on clothes)
Butts	ngenitive singular of Butt
Butzemann	nbogeyman
Bux	nalternative form of Buxe
Buxe	ntrousers (UK); pants (US)
Buxtehude	nBuxtehude (a city in Germany, in northern Lower Saxony)nplaceholder for a remote, distant, or boring place; Timbuktu, Outer Mongoliana surname
Buße	npenancenfine
Bußgeld	na fine for a non-criminal act (e.g. speeding, breaking a contract, etc.)
Bußgelder	nnominative/accusative/genitive plural of Bußgeld
Bypass	nbypass
Byte	nbyte (binary data unit of eight bits)
Bytes	ngenitive singular of Byte
Byzanz	nByzantium (an ancient Greek city situated on the Bosporus in modern Turkey, renamed Constantinople in 330 C.E.; modern Istanbul)nByzantium, Byzantine Empire (an ancient Greek empire in Southeastern Europe and Western Asia, with its capital at Constantinople; in full, Byzantine Empire)
Bäche	nnominative/accusative/genitive plural of Bach
Bächen	ndative plural of Bach
Bächlein	ndiminutive of Bach
Bäckchen	ndiminutive of Backe (little cheek)
Bäcker	nagent noun of backen (“one who bakes”)nagent noun of backen (“one who bakes”)
Bäckerei	nbakery, baker’s, bakehouse, bakeshopnbiscuits, small pastry
Bäckerin	nbaker (female)
Bäckermeister	nmaster baker
Bäckers	ngenitive singular of Bäcker
Bäder	nnominative/accusative/genitive plural of Bad
Bädern	ndative plural of Bad
Bälde	nsoonness, a state of being imminent, the near future
Bällchen	ndiminutive of Ball: little ballndiminutive of Ball: little ball
Bälle	nnominative/accusative/genitive plural of Ball
Bällebad	nball pit (kind of children’s playground)
Bällen	ndative plural of Ball
Bändchen	ndiminutive of Band
Bände	nnominative/accusative/genitive plural of Band (“volume”)
Bänden	ndative plural of Band
Bänder	nnominative/accusative/genitive plural of Band
Bändern	ndative plural of Band (“tape, ribbon”)
Bänke	nnominative/accusative/genitive plural of Bank
Bänken	ndative plural of Bank
Bänker	nalternative form of Banker (“banker”)
Bär	nbear (animal)nbear (someone or something bear-like, e.g. a sturdy man)nsafe, strongbox
Bärbel	na female given name
Bärchen	ndiminutive of Bär: little bear, especially a teddy or the likenA term of endearment, especially for a lover, more often male, but also female.
Bärenfell	nthe fur of a bear, bearskin
Bärenfleisch	nbear meatnboar meat
Bärenhaut	nbear hide, bearskin
Bärenhunger	nravenous hunger
Bärin	nfemale bear, she-bear
Bärlauch	nramsons (Allium ursinum L.)
Bärli	ndiminutive of Bär
Bärtchen	ndiminutive of Bart
Bärte	nnominative/accusative/genitive plural of Bart
Bärten	ndative plural of Bart
Bässe	nnominative/accusative/genitive plural of Bass
Bässen	ndative plural of Bass
Bäuche	nnominative/accusative/genitive plural of Bauch
Bäuchen	ndative plural of Bauch
Bäuerchen	ndiminutive of Bauernthe burp or slight vomit of a babynan instance of burping or vomiting by an adult
Bäuerin	nfemale equivalent of Bauer: female farmer or peasant
Bäumchen	ndiminutive of Baum; treelet
Bäume	nnominative/accusative/genitive plural of Baum (“tree”)
Bäumen	ndative plural of Baum
Bö	ngust, squall
Böcke	nnominative/accusative/genitive plural of Bock
Böcken	ndative plural of Bock
Böe	nalternative form of Bö
Böhm	na habitational surname
Böhme	nBohemian (native or inhabitant of Bohemia)na common surname originating as an ethnonym
Böhmen	nBohemia (a cultural region in the west of the former Czechoslovakia and present-day Czech Republic)
Böhmische	nreferring to people speaking a germanic dialect (creole language) spoken widely in Bohemia prior to 1946. Czech
Böhnchen	ndiminutive of Bohne
Böll	na surname
Böller	nfirecrackerna gun or cannon used for salutes
Börek	nbörek, burek, boereg
Börge	na male given namennominative/accusative/genitive plural of Borg
Börse	nstock market, stock exchange, boursenwallet, purse
Börsenaufsicht	nThe German Securities and Exchange Commission
Börsencrash	nstock market crash
Börsengang	ninitial public offering, IPO
Börsenhandel	nexchange trading, floor trading (the buying and selling of securities, commodities, or derivatives on an organized stock exchange)
Börsenhändler	nstock trader, floor trader (a person who buys and sells securities on a stock exchange, either for themselves or on behalf of a financial institution)
Börsenkrach	nstock market crash
Börsenmakler	nstockbroker (an individual or firm that executes buy and sell orders for stocks and other securities on behalf of clients)
Börsenparkett	ntrading floor (the physical area of a stock exchange where trading in securities is conducted)
Börsenschluss	nmarket close (the end of the daily trading session on a stock exchange)
Bösartigkeit	nmalice, maliciousness, viciousnessnmalignancy
Böschung	nembankment (incline in the terrain, often fortified and running in parallel to a path, road or river)nvegetation, scrubs, bushes along a road
Böse	nevil, malice, wickednessnangernthe Evil One
Bösen	ngenitive singular of Böse
Bösewicht	nvillain
Bösewichte	nnominative/accusative/genitive plural of Bösewicht
Bösewichter	nnominative/accusative/genitive plural of Bösewicht
Bösewichts	ngenitive singular of Bösewicht
Böswilligkeit	nmalevolence, malice
Bötchen	ndiminutive of Boot
Bübchen	ndiminutive of Bubendiminutive of Bubendiminutive of Bube
Bücher	nnominative/accusative/genitive plural of Buch
Bücherei	nlibrary
Büchern	ndative plural of Buch
Bücherregal	nbookcase, bookshelf (piece of furniture for the storage and display of books)
Bücherregale	nnominative/accusative/genitive plural of Bücherregal
Büchersammlung	nbook collection
Bücherschrank	nbookcase
Bücherverbrennung	nbook burning
Bücherwurm	nbookworm (insect)nbookworm (person)
Bücherwürmer	nnominative/accusative/genitive plural of Bücherwurm
Büchlein	ndiminutive of Buch
Büchse	nbox, cannriflenbushing
Büchsenmacher	ngunsmith
Büchsenöffner	ncan opener, tin opener (UK)
Bückling	nred herring (smoke-cured herring)nbownbootlicker; coward
Bücklinge	nnominative/accusative/genitive plural of Bückling
Büdchen	ndiminutive of Budena kiosk, especially one that sells through a window
Büfett	nalternative spelling of Buffet
Büffel	nbuffaloncoarse clothnlout, clod
Büffelherde	nherd of buffalo
Büffeljagd	nbuffalo hunt, buffalo hunting
Büffeln	ndative plural of Büffel
Büffels	ngenitive singular of Büffel "buffalo's"
Bügel	na bent or curved piece of metal (or less often other material), a bail, bow, ring, specificallyna bent or curved piece of metal (or less often other material), a bail, bow, ring, specificallyna bent or curved piece of metal (or less often other material), a bail, bow, ring, specifically
Bügelbrett	nironing board
Bügeleisen	niron (for ironing clothes)
Bügeln	ngerund of bügelnndative plural of Bügel
Bügelsäge	nbow saw (a lightweight metal-framed saw in the shape of a bow with a removable coarse wide blade, used for cutting tree trunks)nhacksaw (fine-toothed, frame-mounted saw used to cut metal)
Bühl	nalternative form of Bühelna surnamena town in the Rastatt District, western Baden-Württemberg, Germany.
Bühne	na stagena scaffolding
Bühnenautor	nplaywright
Bühnenpräsenz	nstage presence
Bühnenstück	ndrama, piece, play (theatrical performance)
Bülow	na surname
Bündchen	na surnamensmall cuff (especially of a blouse)
Bündel	nbundle
Bündeln	ndative plural of Bündel
Bündelung	nbundling, pooling, aggregation (the act of combining products, services, or demands to achieve advantages in costs or market power)
Bündnis	nalliance, confederation
Bündnisse	nnominative/accusative/genitive plural of Bündnis
Bündnissen	ndative plural of Bündnis
Bündnisses	ngenitive singular of Bündnis
Bürde	nburden, something carriednburdennburden
Bürden	na small town in Luxembourg
Bürge	nsurety (person)
Bürgen	ngenitive singular of Bürge
Bürger	ncitizen, inhabitant, resident; legally recognized inhabitant of a city or statenbourgeois, burgher, member of the middle classnburgher, freeman, usually richer and/or more influential than a peasant/worker but poorer and/or less influential than a nobleman
Bürgerhaus	na public building used for civic eventsnmanor house, mansion
Bürgerin	nfemale citizen
Bürgerinitiative	ncitizen action group
Bürgerkrieg	ncivil war
Bürgerkriege	nnominative/accusative/genitive plural of Bürgerkrieg
Bürgerkrieges	ngenitive singular of Bürgerkrieg
Bürgerkriegs	ngenitive singular of Bürgerkrieg
Bürgermeister	nmayor (leader of a city, male or unspecified sex)
Bürgermeisterin	nmayor (female), mayoress (leader of a city)
Bürgermeistern	ndative plural of Bürgermeister
Bürgermeisters	ngenitive singular of Bürgermeister
Bürgern	ndative plural of Bürger
Bürgerpflicht	ncivic duty
Bürgerrecht	ncitizenshipncivil rights
Bürgerrechte	nnominative/accusative/genitive plural of Bürgerrecht
Bürgerrechten	ndative plural of Bürgerrecht
Bürgerrechtler	ncivil rights activist
Bürgerrechtlern	ndative plural of Bürgerrechtler
Bürgerrechtsbewegung	ncivil rights movement
Bürgers	ngenitive singular of Bürger
Bürgerschaft	ncitizenry (the entirety of all citizens)ncitizenship (the state of being a citizen)nthe municipal parliament of one of a number of northern German cities, including Hamburg and Bremen, where these parliaments also serve as state parliaments (in the case of Bremen including additional delegates from Bremerhaven for this latter purpose)
Bürgersteig	npavement/sidewalk (footpath at the side of a street, road)
Bürgersteige	nnominative/accusative/genitive plural of Bürgersteig
Bürgertum	nbourgeoisie, middle class
Bürgertums	ngenitive singular of Bürgertum
Bürgerwehr	ncivic guard, civic guards, home guard, home guards, militianvigilante
Bürgschaft	nsuretyshipnguaranteenThe Pledge, a 1799 poem by Schiller (one of the most famous German poems)
Büro	noffice (room for working)noffice, bureau, agency (administrative department or service provider)nthe staff of such places
Büroangestellter	noffice worker
Bürogebäude	noffice building, office block (commercial building containing spaces for offices)
Bürogebäuden	ndative plural of Bürogebäude
Bürogebäudes	ngenitive singular of Bürogebäude
Bürohaus	noffice building, office block (commercial building containing spaces for offices)
Bürohengst	npencil pusher (one who does routine office work)
Büroklammer	npaper clip
Bürokrat	nbureaucrat
Bürokratie	nbureaucracy
Bürostuhl	noffice chair (desk chair used in an office)
Bürotür	noffice door
Bürschchen	ndiminutive of Bursche
Bürste	nbrush
Bürstenschnitt	ncrew cut
Bürzel	nrump, hindquarter of a birdntail (of a bear, badger, boar)
Büsche	nnominative/accusative/genitive plural of Busch
Büschel	nbunchntuft
Büschen	ndative plural of Busch
Büste	nbust (sculptural portrayal of a person′s head and shoulders)nbust (the breast and upper thorax of a woman)n(tailor′s, dressmaker′s) dummy
Büstenhalter	nbrassiere
Büttel	ncourt officer, usher, messengernlackey, stooge, one who is servile and/or performs menial servicenpoliceman
Büttner	ncooper
Büßer	npenitent (one undergoing penance)
C	characterThe third letter of the German alphabet, called ce and written in the Latin script.
C-Dur	nC majornC major
CCC	ninitialism of Chaos Computer Club
CD	nCD (compact disc)
CD-Player	nCD player
CD-Spieler	nCD player
CDU	nCDU: initialism of Christlich Demokratische Union Deutschlands (“Christian Democratic Union of Germany”)
CIA	nCIA (US foreign-intelligence agency)
CSU	nCSU: initialism of Christlich-Soziale Union (“Christian Social Union”) (a political party of Bavaria)
CVJM	nYMCA
Cabaret	nalternative form of Kabarett
Cabrio	ncabriolet (an automobile with a retractable top)
Cabriolet	nconvertiblencabriolet
Cache	ncachengeocache
Cachet	nsealncharacteristic, peculiarity
Cadmium	ncadmium
Caesar	nalternative spelling of Cäsar
Caesium	ncaesium
Cafe	nalternative spelling of Café
Cafeteria	ncafeteria
Café	na café, a coffee shopncoffee
Calcium	nalternative form of Kalzium
Caldera	ncaldera
Call	ncallncall (decision, judgement)
Callcenter	ncall center
Camembert	ncamembert (creamy French cheese)
Camera	ncamera; obsolet spelling of Kamera
Camouflage	ncamouflage
Camp	ncamp (accommodation in tents)
Campagne	nFormerly standard spelling of Kampagne which was deprecated in 2017.nalternative spelling of Kampagne
Camper	ncamper (a person who camps, especially in a tent etc)ncamper (a person who stays in one spot during a first-person shooting game, to guard an item etc.)
Camping	ncamping
Campingplatz	nan area where people may place tents, caravans, and the like; a campsite; a caravan site
Campingplätze	nnominative/accusative/genitive plural of Campingplatz
Camps	ngenitive singular of Camp
Campus	ncampus (central premises of an educational institution)
Canapé	nalternative form of Kanapee
Cannabis	ncannabis
Canyon	ncanyon
Canyons	ngenitive singular of Canyon
Cape	ncape, cloak
Capella	nCapella
Cappuccino	ncappuccino (Italian coffee-based beverage made from espresso and milk; a cup of this)
Cappuccinos	ngenitive singular of Cappuccino
Cappy	nalternative spelling of Käppi
Caprice	ncaprice (an impulsive, seemingly unmotivated action, change of mind, or notion)ncapriccio
Caprihosen	nnominative/genitive/dative/accusative plural of Caprihose
Car	nclipping of Autocar
Caracas	nCaracas (the capital city of Venezuela).
Caravan	ncaravan/trailer
Carbide	nnominative/accusative/genitive plural of Carbid
Carbon	ncarbon fiber (composite material)ncarbon
Cardigan	ncardigan
Cargo	ncargo
Carina	na female given name, equivalent to English Carina
Carl	na male given name, a less common variant of Karl
Carla	na female given name, masculine equivalent Carl
Carlsbad	nobsolete spelling of Karlsbad
Carmen	na female given name from Spanish
Carola	na female given name from Latin, masculine equivalent Carolus, Latin form of Karl (=Charles)
Carolin	na female given name, variant of Caroline
Caroline	na female given name from French
Carsten	na male given name, variant of Karsten
Carte	nobsolete spelling of Karte
Cartoon	ncartoon (comic strip)
Cash	ncash
Cashewnüsse	nnominative/accusative/genitive plural of Cashewnuss
Cashflow	ncash flow
Casino	nalternative spelling of Kasino
Casinos	ngenitive singular of Casino
Caspar	nCaspar of the Magina male given name
Cassel	nobsolete spelling of Kassel
Casting	ncasting (selection of performers)
Catarina	na female given name, a less common variant of Katharina
Catcher	ncatcher (in baseball)nprofessional wrestler
Catcherin	nfemale equivalent of Catcher (“professional wrestler”)
Catering	ncatering
Catharina	na female given name, a less common variant of Katharina
Catrin	na female given name, variant of Katrin
Cayenne	nCayenne (the capital city of French Guiana department, France)
Cayennepfeffer	ncayenne pepper
Ceausescu	na surname in Romanian, Ceaușescuna surname in Romanian, Ceaușescu
Cecilia	na female given name, variant of Cäcilia
Cecilie	na female given name, variant of Cäcilie
Celina	na female given name
Celine	na female given name
Cellist	ncellist
Cellistin	nfemale equivalent of Cellist
Cello	ncello
Cellos	ngenitive singular of Cello
Celsius	nCelsius
Cembalo	nharpsichord
Cent	ncent, the smaller unit of the euroncent (in other currencies)
Centaur	nFormer spelling of Zentaur which is no longer standard.
Center	ncentre / centernshopping centrencenter (US, CA), centre (UK)
Centers	ngenitive singular of Center
Cerberus	nalternative form of Zerberus
Cermak	na surname
Ces	nC flat
Cha-Cha-Cha	ncha-cha
Chaim	na male given name of Jewish usage
Chaiselongue	nchaise longue
Chakra	nchakra
Challenge	nsocial media challenge (fun, sometimes dangerous challenge, sometimes associated with high-profile fundraising)
Cham	nCham (a town and rural district of the Upper Palatinate region, Bavaria, Germany)nCham (a town in Zug canton, Switzerland)
Champagne	nChampagne (a cultural region and former province of France, the terroir of the wine champagne; now part of Grand Est region)
Champagner	nchampagne (sparkling wine made in Champagne)
Champagners	ngenitive singular of Champagner
Champignon	nbutton mushroom, champignon (a mushroom of the Agaricus genus)
Champignons	ngenitive singular of Champignon
Champion	nchampion
Chamäleon	nchameleonnflip-floppernChamaeleon
Chamäleons	ngenitive singular of Chamäleon
Chan	nalternative spelling of Khan
Chance	nchance
Chancengleichheit	nequal opportunity
Chanson	nchanson
Chanukka	nHanukkah (the Jewish festival)
Chaos	nchaos
Chaostheorie	nchaos theory
Chaot	nchaotic personnviolent anarchist
Chapeau	nhatnhat-wearing manintjused to express appreciation
Character	ncharacter (in a work of fiction)noriginal character, OC
Charakter	ncharacter; the totality of someone's personal qualitiesncharacter, characteristic feature or nature of a thing, place, or peoplencharacter, symbol, written glyph
Charakterdarsteller	ncharacter actor
Charakterdarstellerin	nfemale equivalent of Charakterdarsteller
Charaktere	nnominative/accusative/genitive plural of Charakter
Charakteren	ndative plural of Charakter
Charakterisierung	ncharacterization
Charakteristik	ncharacteristic (distinguishing feature)
Charakterlosigkeit	ncharacterlessness
Charakters	ngenitive singular of Charakter
Charakterzug	ncharacter trait
Charakterzüge	nnominative/accusative/genitive plural of Charakterzug
Charge	nloadnbatchnrank
Charisma	ncharisma
Charkow	nalternative form of Charkiw: Kharkiv, Kharkov (a city in Ukraine)
Charlotte	na female given name from French; variant forms Lotte, Lieselotte, LiselottenThe digraph ⟨Ch⟩ in the German spelling alphabet.ncharlotte (dessert consisting of sponge cake filled with fruit)
Charlottenburg	nCharlottenburg (a neighbourhood of Charlottenburg-Wilmersdorf borough, Berlin, Germany)
Charlottes	ngenitive singular of Charlotte
Charm	ncharm
Charme	ncharm (ability to attract, delight, or enchant)
Charmes	ngenitive singular of Charme
Charmeur	ncharmer
Charon	nCharon (ferryman of Hades)nCharon (largest moon of Pluto)
Charta	ncharter (a document that sets out a grant of rights or privileges)ncharter (a foundational treaty)
Chassis	nchassis
Chat	nA chat, exchange of text or voice messages in real time, notably by Internet
Chatroom	nchat room (computer site online where visitors can exchange messages)
Chauffeur	nchauffeur (person employed to drive a private or hired car)nany driver of a car
Chauffeure	nnominative genitive accusative masculine plural of Chauffeur
Chauffeuren	ndative plural of Chauffeur
Chauffeurin	nchauffeur (female)
Chauffeurs	ngenitive masculine singular of Chauffeur
Chaussee	ncountry road
Chauvinismus	nchauvinismnchauvinist expression or deednmale chauvinism
Chauvinist	nchauvinist; national, racial, or religious supremacistnmale chauvinist; (mild) misogynist
Chaya	ngirl, lass, dudettenchaya (Cnidoscolus aconitifolius)nIndian madder, chay, chayaver (Oldenlandia umbellata, Oldenlandia corymbosa …)
Cheat	ncheat
Check	nchecknalternative form of Scheck (“cheque”)
Checkliste	nchecklist
Checkpoint	ncheckpoint
Cheddarkäse	nsynonym of Cheddar
Cheerleader	ncheerleader
Cheerleaderin	nA female cheerleader.
Cheerleadern	ndative plural of Cheerleader
Cheerleaders	ngenitive singular of Cheerleader
Cheeseburger	ncheeseburger
Chef	nboss, chief
Chefarzt	nchief physician (male or of unspecified gender)
Chefarztes	ngenitive singular of Chefarzt
Chefetage	nexecutive floor (mostly used figuratively as a synonym for bosses)
Chefin	nfemale boss
