،	punctthe comma
جبس	ngypsumnparget, plasternmortar, grout
جبل	nmountainnmountains, mountain rangevto mold, to form, to shape, to fashion
جبلي	adjmountainous
جبن	ncheesevto be cowardlynverbal noun of جَبَنَ (jabana)
جبنة	na cheese, a piece of cheese, one cut of cheese
جبهة	nforehead, brownfront, face, façadenfrontline, battlefront
جبين	nforeheadnbrowntemple (part of face)
جثة	ncorpse, cadavernbody
جثم	vto crouch, to squat, to kneel, to cleave to the ground, to perch on, to nestlevto crouch upon, to befall, to engulfvto make cleave to the ground
جثمان	ncorpse, body
جحر	nburrow, den, lairnhole, aperturenvulva, pudendum
جحيم	ninferno, large firenA place or situation of great suffering in lifenAn extremely hot place
جد	vto be newvto be seriousvto be earnest
جدا	advveryadvextremely
جدار	nwall (division in a building)
جداري	adjOf wall(s), parietal
جدال	nverbal noun of جَادَلَ (jādala) (form III)nargument
جدة	ngrandmothernstreak, tract, path, strianbank, side, edge of a water body
جدد	vto renew, refresh, restore, refurbishvto interweave with variegated stripesvto clip the camel's udder
جدري	nsmallpox
جدع	vto amputate, to cut offnverbal noun of جَدَعَ (jadaʕa) (form I): amputation
جدف	vto rowvto rowvto blaspheme
جدل	vto twist, to braid, to weavevto twist, to braid, to weavenverbal noun of جَدَلَ (jadala) (form I)
جدول	ncreek, brook, little streamncolumn, rubric of a table or index or bookntabulated form, list, roster, index, chart, table, schedule
جدولة	nverbal noun of جَدْوَلَ (jadwala) (form Iq)
جدوى	navail, benefit
جدي	adjserious; grave; earnestadjdecisive; resolute (about a person)nkid, young male of a goat
جديد	adjnew
جدير	adjfit, suitableadjworthy, deservingadjproper, appropriate
جديرة	adjfeminine singular of جَدِير (jadīr)
جديرون	adjmasculine plural of جَدِير (jadīr)
جذاب	adjattractive, attracting powerfully
جذابة	adjfeminine singular of جَذَّاب (jaḏḏāb)
جذام	nleprosy
جذب	vto draw, to pull, to removevto attract, to pull, to captivatevto persuade, to captivate
جذر	vto uproot, to tear out by the rootsvto extract the root (of a number)vto take root
جذريا	advfrom or belonging to the rootadvessentially, elementarily, radically
جذع	vto stemna tree trunk, body, stock, torsonyouth, animal old enough to use (of livestock as well as humans)
جر	vto pull, to draw, to drag, to attractvto extend, to stretchvto abstract, to rob
جرأة	nverbal noun of جَرُؤَ (jaruʔa) (form I)nboldness, courage
جرؤ	vto dare, to riskvto be bold, to be courageousvto have the courage
جراء	nonly used in مِنْ جَرَّاءِ (min jarrāʔi)
جراءة	nverbal noun of جَرُؤَ (jaruʔa) (form I)nboldness, courage
جراب	npouch, sack, case, sheath, holster, etc.npod (of plant-seeds)nscrotum
جراح	nsurgeon
جراحة	nsurgeryna wound
جراحي	adjsurgical
جراد	nlocusts, vegetation clearing insectsnlocusts, vegetation clearing insectsngrasshoppers by comparison
جرار	nverbal noun of جَارَّ (jārra) (form III)adjdragging along behind oneself, marching heavilyntug, a vehicle that pulls things such as a tractor or tugboat
جرافة	nrake, harrowndredge, bulldozer
جرام	nalternative spelling of غْرَام (grām): gram
جرب	vto be scabby, to be mangynmange, scurvy, scabies, verbal noun of جَرِبَ (jariba) (form I)adjmangy, scabby
جربوع	nalternative form of يَرْبُوع (yarbūʕ): jerboa
جرة	njar, amphora, ollaninstance noun of جَرَّ (jarra)ntrack, furrow, trail, what is there after one draws (جَرَّ (jarra))
جرح	nwoundvto wound, to hurtvto cut
جرحى	adjmasculine plural of جَرِيح (jarīḥ)nmasculine plural of جَرِيح (jarīḥ)
جرد	vto peel, to husk, to rindvto strip, to denudevto inventory
جرداء	adjfeminine singular of أَجْرَد (ʔajrad)
جرذ	nrat (without any qualifying adjective sensu strictu referring to Rattus gen. et spp. and Meriones gen. et spp.)adjinfested with rats
جرس	vto ring, to produce a gentle modulating soundvto suck, to eat with the tongue (said of certain animals)ngong, bell, tam-tam
جرع	vto swallow, gulp, devourvto pour down (a drink))vto make (someone) swallow
جرعة	ndose, shot (particularly of a drug)ngulp, swallowndose, shot (particularly of a drug)
جرف	vto sweep away, to flushvto shovel, to digvto dredge, to shovel away, to spade away, to bulldoze
جرم	vto commit crime, felonyvto incitevto pick (fruit)
جرو	ncub; puppynsmall cucurbit fruit
جرى	vto run (to move quickly on two feet)vto run (to move quickly as a river), to flowvto blow (wind)
جري	nverbal noun of جَرَى (jarā) (form I)ncourse, runnwatercourse
جريء	adjbold, daring, brave, courageous
جريئة	adjfeminine singular of جَرِيء (jarīʔ)
جريان	nverbal noun of جَرَى (jarā) (form I)nflow, stream, current, streamflowncirculation
جريب	na dry measure for grain, peckna division of cropland, a certain square measure varying between country and period, jerib, as much as can be sown from the grain measurenfollicle
جريح	adjwoundednwounded person
جريد	ndefoliated palm, javelin, palm-branch stripped of its leavesnfrond
جريدة	nsingulative of جَرِيد (jarīd, “defoliated palm”)ndetachment of horsemennnewspaper
جرير	na male given name
جريمة	ncrime, transgression, offense, fault
جرين	nḤijāzi and Yemenite form of جُرْن (jurn, “surface where grain sheaves or where dates are collected, heap of harvest”)
جرينلاند	nGreenland (an island and autonomous country in the kingdom of Denmark)
جز	vto shear, to prune, to cut down, to fleecevto slash, to gashvto mow; to churn up
جزء	ncomponent, constituentndivisionnfraction
جزئي	adjpartial
جزاء	nverbal noun of جَزَى (jazā, “to repay, reward, punish”) (form I)nrepaymentnrecompense, return
جزائري	adjAlgerian (of or from Algiers or Algeria)
جزائي	adjpunitive, penal, disciplinary
جزار	nbutcher
جزر	ncarrotsvto slaughtervto kill, to butcher (an animal)
جزع	vto be sad, to be unhappyvto worry, to be anxiousvto be impatient
جزم	vto cut offvto judge, to decidevto be positive, to assert
جزيء	nmolecule
جزيئي	adjmolecular
جزيئية	adjfeminine singular of جُزَيْئِيّ (juzayʔiyy)
جزية	njizya, tax paid by non-Muslimsnhead taxncustoms tax
جزيرة	nislandnpeninsulanarea, region, territory, section, district; any separated location, especially one delimited by natural boundaries
جس	vto palpate, to examine touching, to feel for a judgmentnverbal noun of جَسَّ (jassa) (form I)
جسارة	nverbal noun of جَسَرَ (jasara) (form I).
جسد	nbodyncorpsenflesh
جسدي	adjphysical, bodily
جسر	nbridgevto arch, to vault (a bridge)vto span, to traverse, to cross (as if by a bridge)
جسم	vto become bulky or massive, to swell, to enlargevto make, present, describe, or conceive of as concrete, physical, material, or corporeal, to concretize, to reify, to corporealizevto make, present, describe, or conceive of as concrete, physical, material, or corporeal, to concretize, to reify, to corporealize
جسماني	adjbodily, physical, corporaladjalternative form of جِسْمَانِيّ (jismāniyy)
جسمي	adjbodily, physical
جسور	adjbold, daring; courageousnverbal noun of جَسَرَ (jasara, “to venture, to risk”) (form I)
جسيم	adjgreat, large, big, bulkyadjvastadjcorpulent
جسيمة	adjfeminine singular of جَسِيم (jasīm)
جشع	nenvious greed, avariceadjgreedy, avaricious
جص	ngypsumnparget, plasternmortar, grout
جعبة	nquiver (for arrows)nholsternbandolier
جعة	nbeer
جعفر	nfull rivernfull rivernbrook, creek, rivulet
جعل	vto make: to createvto put, to place, to layvto affect, to bring about, to make, to cause
جغرافي	adjgeographicngeographer
جغرافيا	ngeography
جف	vto become drynthe spathe of the palm-tree, the envelope of the طَلْع (ṭalʕ, “the spadix of the palm”) when it has become drynworn-out waterskin
جفاف	nverbal noun of جَفَّ (jaffa) (form I)ndryness; aridity (a lack of moisture)ndrought (a period of below average rainfall)
جفت	ngrilled inner skinnamurca, pomace of olivesnforceps, tweezers; clamp; inset
جفف	vto dry, to desiccate, to dehydrate
جفن	neyelidnvat, tubnvine, grapevine
جل	adjgreatadjbulkyadjoutstanding
جلاد	nwhipper, lashernexecutioner, headsman, torturerna person who treats others harshly
جلال	nverbal noun of جَلَّ (jalla) (form I)nloftiness, sublimity, splendorna male given name, Jalal
جلالة	nloftiness, sublimenessnmajesty (term of address)
جلب	vto bring, to fetchvto bring aboutvto obtain, to get
جلجل	vto thud, to rattle, to jingle, to shakenjingle, bell
جلد	nskin, hidenleather, hide as a materialnvolume of a book or journal
جلدة	ninstance noun of جَلَدَ (jalada): a lashna piece of skin
جلدي	adjdermaladjleather (made of leather)
جلس	vto sit
جلسة	nsession, sittingnsession, sitting, hearingnassembly, company, meeting
جلف	na skinned animal, typically without the head and/or legsnan empty wine jar, an empty casknsomething dry, rough, coarse, crude (for example an amount of old bread)
جلل	vto dignify, to honour, to exaltvto cover, to envelop; to edgeadjimportant, big, high-relevance
جلوس	nverbal noun of جَلَسَ (jalasa) (form I)nsitting, sitting downnaccession (to a throne)
جلي	adjapparentnjelly (gelatine dessert)
جليد	nice
جليدي	adjicy, connected to ice
جليس	nA table-companion.
جليل	adjgreat, importantadjexaltedadjrevered, honorable, venerable
جليلة	adjfeminine singular of جَلِيل (jalīl)
جم	adjmany, much, numerous
جما	advabundantly, much, greatly, great deal, a whole bunch, with an immense amountadjmasculine accusative singular of جَمّ (jamm)
جماد	nrainless soilna solid; an inanimate object; an inorganic body
جماع	nverbal noun of جَامَعَ (jāmaʕa) (form III)nsexual intercourse, copulation, coitus
جماعة	ncommunity, peoplengroup, squadncongregation
جمال	nverbal noun of جَمُلَ (jamula) (form I)nbeautyna male given name, Jamal or Gamal
جماهيرية	n"state of the masses", People's Republic, Jamahiriyaadjfeminine singular of جَمَاهِيرِيّ (jamāhīriyy, “pertaining to the masses, mass-”)
جمباز	ngymnastics
جمجمة	nskull, craniumnGolgotha (biblical): The hill outside Jerusalem where Jesus is reported to have been crucified according to Christian tradition.
جمد	vto freeze, stiffen, coagulate (intransitive)vto harden (intransitive)vto grow tranquil, calm down
جمر	nember, cinder, live coalvto be covered by heat, to convene into a focal point (as by being close to the sun, or blushing, or in a people’s assembly …)vto collect together, to unite
جمرة	nsingulative of جَمْر (jamr)
جمع	vto gather, assemble, keep together, to collectvto unite, to reconcilevto collect oneself, to recollect
جمعاء	adjfeminine singular of أَجْمَع (ʔajmaʕ)
جمعة	nweeknFriday
جمعي	adjcollective, social, group (in compounds)adjcommon, joint, mutual
جمعية	nassociation; club; society; assemblynpublicly funded and operated supermarkets
جمل	vto sum up, to summarizenverbal noun of جَمَلَ (jamala) (form I)vto be beautiful, to be pretty, to be graceful
جملة	nseries, whole range, collectivitynsentence
جمهور	nthe majoritynmultitude, crowd, throngnpublic, general public
جمهوري	adjrepublicannrepublican
جمهورية	nrepublicanismnrepublicnfemale equivalent of جُمْهُورِيّ (jumhūriyy)
جموح	nverbal noun of جَمَحَ (jamaḥa) (form I)nrecalcitrance, disobedience, defiance, unruliness
جمود	nverbal noun of جَمَدَ (jamada) (form I)nverbal noun of جَمُدَ (jamuda) (form I)
جميع	adjwhole, entire, alladjplural
جميل	adjbeautifuladjprettyadjhandsome, fair, elegant
جميلات	adjfeminine plural of جَمِيل (jamīl)
جميلة	adjfeminine singular of جَمِيل (jamīl)na female given name, Jamila, masculine equivalent جَمِيل (jamīl)
جميلون	adjmasculine plural of جَمِيل (jamīl)
جن	vto cover, to hide, to conceal, to veilvto envelop, to enshroud, to cloak, to screenvto descend, to fall, to become night
جنائي	adjcriminal
جناح	nwing (organ of flight)nwing (part of army)nwing (part of building)
جنازة	nfuneralnbier, with a corpse on itncorpse
جناس	nverbal noun of جَانَسَ (jānasa) (form III)npun, play on words, wordplay
جناية	nverbal noun of جَنَى (janā) (form I)na felony
جنب	vto turn aside, declinevto refuse, turn offvto remove
جنة	ngardennparadise, heaven, the Paradise, the Heaven, Elysiumnverbal noun of جُنَّ (junna)
جنح	ndarkness, gloomnvicinity, neighbourhood, regionnshadow, shelter, protection
جند	nsoldiery; armed forcesnsoldiery; armed forcesna type of administrative division, sometimes translated as “military district”, notably instituted by the Umayyad Caliphate
جندب	ngrasshopper
جندي	nsoldiernpawn
جندية	nservicewoman, female soldiernmilitary service, army
جنرال	ngeneral (officer in any general rank, such as a brigadier general, major general, lieutenant general, etc.)
جنس	na kind; a variety; a breedna category to which one or more things belongna category to which one or more things belong
جنسن	vto sexualize
جنسي	adjgenericadjsexualadjracial
جنسية	nnationality, citizenshipadjfeminine singular of جِنْسِيّ (jinsiyy)
جنك	nharp, or a kind thereofnjong, junk (flat Southeast Asian ship with two to three masts and square bows)
جنكيز	nGenghis Khan
جنوب	nsouthnverbal noun of جَنَبَ (janaba) (form I)
جنوبي	adjsouthern
جنوبية	adjfeminine singular of جَنُوبِيّ (janūbiyy)
جنون	nverbal noun of جُنَّ (junna) (form I)nverbal noun of جَنَّ (janna) (form I)nmadness, insanity
جنى	vto harvest, to reap, to gather; to collect, to gain, to obtainvto commit a crime, an outrage, to offend
جني	adjdemonic, belonging or relative to genies or jinnsndemon, genie, jinninmale elf, male fairy, male pixie, satyr
جنية	adjdemonic, belonging or relative to genies or jinnsndemoness, female genie, jinniyyanfemale elf, female fairy, female pixie, nymph
جنيف	nGeneva (a city in Switzerland)nGeneva (a canton of Switzerland)
جنين	nembryo, foetusnseed germnJenin (a city in the West Bank, Palestine)
جنيه	npound (unit of currency)
جهاد	nverbal noun of جَاهَدَ (jāhada) (form III)nstruggle, effortnreligious struggle
جهادي	adjpertaining to jihad
جهاز	nequipment, device, appliances, outfit, gear, rignimplement, utensil, appliance, contrivance, gadgetninstallation, apparatus
جهة	nside, point of viewncase
جهد	vto strive, to struggle, to labour, to exert oneself, to take pains, to endeavor (especially in the sense of strenuously, to the utmost of one's ability, etc.)vto overwork, to overtax, to fatigue, to exhaustnverbal noun of جَهَدَ (jahada) (form I)
جهز	vto ready, to prepare, to furnish
جهل	vto be ignorant of, not to know (with بِ (bi) or transitive)vto be foolish, to be irrationalvto attribute ignorance to
جهلة	adjmasculine plural of جَاهِل (jāhil)
جهنم	nhell, Gehenna
جهنمي	adjevil, immoraladjhellish, ungodly
جو	nair (the apparently open space above the ground)nweathernatmosphere
جواب	nanswer, replynapodosis
جوابا	advas an answer, in reply toadvin response to
جواد	adjgoodness, generous, bountifulnsteednstallion
جوار	nverbal noun of جَاوَرَ (jāwara, “to be one's neighbor, to take into protection”) (form III)nneighborhood (“the quality of being a neighbor, of living nearby, next to each other”)nprotection
جواز	nverbal noun of جَازَ (jāza) (form I)nlawfulnessnallowableness
جوال	nwho roams about muchnwho roams about muchnwho roams about much
جواهري	njeweler
جوب	nverbal noun of جَابَ (jāba) (form I)
جوبا	nJuba (the capital city of South Sudan)
جوت	njutenThe people of Jutes
جوخ	nbaize, broadcloth, drape
جود	adjmasculine plural of جَوَاد (jawād)nabundant rain (because جَادَ الْمَطَر (jāda al-maṭar))ngenerosity, munificence (because in the desert rain is a rare gift; cf. بَحْر (baḥr) and سَيْل (sayl))
جودة	nverbal noun of جَادَ (jāda) (form I)nquality (level of excellence)
جور	nverbal noun of جَارَ (jāra) (form I)ninjustice, oppression, tyrannynGōr (a former city in Fars Province, Iran; modern Firuzabad)
جورب	nsocknstocking
جورج	na male given name of especially Lebanese usage, equivalent to English George
جورجي	adjGeorgiannGeorgian (person)
جورجيا	nGeorgia (A country in the South Caucasus region of Europe and Asia, on the coast of the Black Sea.)nGeorgia (a state of the United States.)nlemongrass, Cymbopogon
جوري	adjrelative to Gōr city, present Firuzabadnnative or inhabitant of Gōr city, present Firuzabadndamask rose
جوز	vto allow, permitvto cause to travel over, pass through, performvto carry through one's views
جوزة	na walnut
جوع	nhungernstarvationnverbal noun of جَاعَ (jāʕa) (form I)
جوعان	adjhungry
جوعانة	adjfeminine singular of جَوْعَان (jawʕān)
جوعى	adjfeminine singular of جَوْعَان (jawʕān)
جوف	nhollow, cavity, depressionninterior, innernbelly, abdomen
جوفاء	adjfeminine singular of أَجْوَف (ʔajwaf)
جوفي	adjinner, interioradjunderground, subsurfaceadjnorthern, north-
جوقة	ngroup, troop, bracket, partynensemble, choir, chorus, orchestra, troupe, band
جولة	nverbal noun of جَالَ (jāla) (form I)njaunt, trip, voyage
جولف	ngolf
جون	nbay, inlet, gulf, lagoonna male given name from English, equivalent to English Johnadjreddish-black
جونة	nreceptacle for bottles, for example a wine cask or perfume casknalternative form of جُون (jūn, “bay, lagoon”)nblackness tinged with red
جوهر	njewel(s)nprecious stone(s)npearl(s)
جوهرة	njewelnprecious stonengem, gemstone
جوهري	adjessentialadjsubstantial
جوهريا	advbasically, essentially, ultimately
جوي	adjair-
جوية	adjfeminine singular of جَوِّيّ (jawwiyy)
جياع	adjmasculine plural of جَوْعَان (jawʕān)
جيب	nopening in a garmentnopening in a garmentnopening in a garment
جيبوتي	nDjibouti (a country in East Africa)nDjibouti (the capital city of Djibouti)adjDjiboutian
جيد	adjof good quality, excellent, approvableadjgood, goodlyna neck, especially one that is long, beautiful, or slender
جيدة	adjfeminine singular of جَيِّد (jayyid)
جير	nchalk, limevto plaster with chalk or limevto endorse, to make an assignment
جيري	na male given name, Jerry, Gerry, or Jheri, from Englishna female given name, Gerry, Geri, Gerri, Jeri, Jerri, or Jerrie, from English
جيسي	na female given name, Jessie, from English
جيش	nverbal noun of جَاشَ (jāša)nan army, a military forcevto mobilize troops
جيفة	ncorpse
جيل	ngeneration (entity of the same time period, or the time period itself)nnation, ethnic groupncentury
جيلاتو	nice cream
جيم	ngimel; jim, name of the fifth letter of the Arabic alphabet (ج (j)), representing the sound /dʒ/ (standard), /ʒ/ (Syrian, Lebanese, Moroccan, etc.), or /ɡ/ (Egyptian)
جيمس	na male given name, equivalent to English James
جين	ngene
جينز	njeansndenim
ح	characterThe sixth letter of the Arabic alphabet, called حَاء (ḥāʔ) and written in the Arabic script; preceded by ج (j) and followed by خ (ḵ).symbolThe eighth numeral symbol of the Arabic alphabet (traditional abjad order, used for list numbering), written in the Arabic script; preceded by ز (z) and followed by ط (ṭ).
حائر	adjconfused, bewildered, puzzled, hesitant, undecided, baffled, perplexed.
حائز	adjholder (of an award)
حائط	nwall
حائل	adjaltering, changing, being transmutedadjaltered, changed, transmutedadjbecoming black
حاج	npilgrim, especially to Meccana title given to people who have performed the pilgrimage to Meccana title given to people who have performed a pilgrimage to Jerusalem
حاجب	adjconcealing, screening, protectingndoorman, gatekeepernchamberlain
حاجة	nneed, necessity (act of needing something)nneed (thing needed)nneediness, poverty
حاجز	nbarrier, barricade, hurdle, obstacle, impediment, obstructionnfence, gate, railingnroadblock
حاجيات	nneeds; necessities
حاخام	nrabbi
حاد	adjsharp, pointedadjhot, strong (spicy)adjwearing mourning apparel
حادث	vto converse withvto polishnevent, incident
حادثة	na thing that springs up or happensnrecent event, incident, occurrencennews
حاذق	adjskillful, proficient, adept, shrewd
حار	adjhot, burningvto return, to come back, to recoilvto change the state, to be converted
حارب	vto wage war against, to war, to fight, to battle
حارة	nquarter (district of a city), neighbourhoodnstreetnhouse
حارس	nguard, watchman, guardian, keeperndefenderngovernor
حارق	adjburning, scorching
حاز	vto acquire, to obtain, to get hold of; to have, to possess
حازم	adjfirm, strict, assertive, stern, decisivena male given name, Hazim
حاسب	vto settle an account, to get evenvto call to account, to ask for an accountingvto hold responsible, to make answerable
حاسبة	nellipsis of آلَة حَاسِبَة (ʔāla ḥāsiba): calculator (mechanical or electronic device that performs mathematical calculations)ncomputer
حاسة	nsense (one of the five senses)nsensation, feelingnperception through the senses
حاسم	adjactive participle of حَسَمَ (ḥasama)adjconclusive, final, crucial
حاسوب	ncomputer
حاشا	prepexcept, save, apart fromparticlefar be it, God forbidnthyme (Thymus spp.)
حاشية	nedge, rim, bordernhemnmarginal note
حاصر	vto beleaguer
حاصل	nconclusion, outcome, yield, result, bottom line, quotient, sum, productndepot, storage, depository, departmentadjactive participle of حَصَلَ (ḥaṣala)
حاضر	vto give a lecture tovto lecturevto witness, be present for
حاضرة	ncapital city, metropolisadjfeminine singular of حَاضِر (ḥāḍir)
حاضن	adjnursingnhostnhatcher, brooder
حاضنة	nnurse, caregivernincubator
حافة	nedge, bordernfringe, hemnbrink, verge
حافر	nhoof, clawnhoofprintnfoot
حافز	nincentive, stimulantnmotive
حافظ	vto preserve, to maintain, to keep up, to uphold, to sustainvto supervise, to control, to watch over, to watch out forvto take care, to attend, to pay attention
حافظة	nmemorynwallet, billfoldnportfolio (all senses)
حافل	adjrich in, full ofadjeventful
حافلة	nbus; streetcar
حاق	vto befallvto sue, to litigate
حاقد	adjactive participle of حَقَدَ (ḥaqada)
حاك	vto weave, to knit, to sewvto hatch, to frameadjwho narrates, narrating
حاكم	adjruling, governingadjdecisivenjudge
حال	vto change, to be transformedvto turn, to transformvto become
حالا	advpresently, immediately, at once, right away, without delayadvnow, actually, at present
حالة	ncondition, statensituationncontext, circumstance
حالك	adjvery dark or black, pitch-black, deep black, murky, gloomy
حالم	ndreamer
حالما	conjas soon as, the moment that, right after, on, just at, no sooner than, immediately after
حالي	adjcurrent, presentadjimmediate, instantadjcircumstantial
حاليا	advcurrentlyadvimmediately, instantlyadvcircumstantially
حام	adjextremely hotadjvehement, ardent, fiery, heated, violent, forceful (of an emotion such as anger)adjsteamy (erotic)
حامد	adjpraisingna male given name, Hamid
حامض	adjsour, acidicnacidnlemons or lemon juice
حامل	adjactive participle of حَمَلَ (ḥamala)adjactive participle of حَمَلَ (ḥamala)adjpregnant
حامى	vto defend, to plead
حامي	nA person from the lineage of Hām bin NūhnA black person
حامية	ngarrison, escort
حان	vto approachvto come nearvto draw near
حانة	ntavern, groggery
حاول	vto tryvto seek
حب	vto love, to likevto give focus, to give attentionvto be loved
حبا	vto crawl, to creepvto present, give, award
حبار	nsquid, cuttlefish, sepia, sepiidnaspect of form, trace of a formative power, welt
حبة	ngrainnpillncereals
حبذا	vhow good is...! how lovely is...!vpreferably, rather, better
حبر	ninknbeautyvto make happy; to elate
حبس	vto imprisonvto hold backnverbal noun of حَبَسَ (ḥabasa) (form I)
حبش	nonly used in الْحَبَش (al-ḥabaš)vto collect, to earn, to reapvto collect, to earn, to reap
حبل	na rope, a cable; a hawser; a cord; a string; a threadna rope, a cable; a hawser; a cord; a string; a threadvto become pregnant; to conceive
حبلى	adjpregnant
حبيب	adjbelovedadjagreeablenbeloved
حبيبة	nlittle grain, small kernelnsmall pimple or pustulenfemale equivalent of حَبِيب (ḥabīb)
حبيبتي	nfirst-person singular possessive of حَبِيبَة (ḥabība)nfirst-person singular possessive of حَبِيبَة (ḥabība):
حبيبي	nfirst-person singular possessive of حَبِيب (ḥabīb)nfirst-person singular possessive of حَبِيب (ḥabīb):
حبيس	adjimprisoned, restrained, secluded, limited
حتما	advnecessarily, decidedly, without fail
حتى	prepuntil, as far as, to the point of, even up toconjuntilconjin order to, so that
حث	vto hasten, to urge, to motivatenverbal noun of حَثَّ (ḥaṯṯa) (form I)
حثالة	nscumbag, dirtbag, sleazeballndregs, remnant (refuse of any crop)
حج	vto overcome, defeat, defend (with arguments, evidence, etc.)vto convincevto make a pilgrimage
حجاب	nscreen, barrierncoverncurtain
حجاج	nverbal noun of حَاجَّ (ḥājja) (form III)nargument
حجب	vto intervene (with بَيْنَ (bayna, “between”))vto veil, to hide, to concealvto veil, to hide, to conceal
حجة	nargument (for or against something)nargument (for or against something)npretense, pretext, excuse, alibi, plea
حجر	vto stop, to hindervto deny accessvto forbid, to prohibit
حجرة	nroom, compartment, cell, chamber
حجز	vto hold back, to restrain, to containvto prevent, to hindervto block, to impede, to obstruct
حجم	nsize; volumevto suck from; to cup, to apply scarificator and cupping glass onvto restrain, to withhold, to impede
حجيرة	ncell
حد	vto prevent, to restrain, to check, to hindervto restrict, to limit, to confinevto stop, to halt
حدا	vto spur on, to instigate
حداثة	nverbal noun of حَدُثَ (ḥaduṯa) (form I)
حداد	nverbal noun of حَدَّ (ḥadda) (form I)nverbal noun of حَدَّ (ḥadda) (form I)nironsmith, blacksmith
حدة	nverbal noun of حَدَّ (ḥadda) (form I)nsharpnessnintensity, severity
حدث	vto happen, to take placevto be new, to be youngvto tell, to speak to (someone)
حدد	vto sharpenvto confinevto define
حدس	vto conjecture, to ween, to intuit, to foreknowvto spring to mind, to occurvto roam without direction, to journey without guidance
حدق	vto surround, to enclosevto stare atvto stare at
حدقة	npupil
حدوة	nhorseshoe
حدوث	nverbal noun of حَدَثَ (ḥadaṯa) (form I)
حدود	adjmasculine plural of حَدّ (ḥadd)
حديث	adjnewadjrecentadjmodern
حديثة	adjfeminine singular of حَدِيث (ḥadīṯ)
حديد	narmor, helmetniron
حديدة	npiece of ironnsharp swordnweapon
حديدي	adjiron
حديدية	adjfeminine singular of حَدِيدِيّ (ḥadīdiyy)
حديقة	ngarden (decorative piece of land outside)npark
حذاء	nverbal noun of حَاذَى (ḥāḏā) (form III)nleather boot or shoenshoemaker
حذار	vwatch out! beware!nverbal noun of حَاذَرَ (ḥāḏara) (form III)
حذاري	vmisspelling of حَذَارِ (ḥaḏāri)
حذر	vto watch outvto warn, to admonishnverbal noun of حَذِرَ (ḥaḏira) (form I)
حذف	vto shorten, to clip, to curtailvto take awayvto cut off, to clip off
حذو	prepbeside, close to, near, next to
حر	adjfreeadjunimpededadjset free, freedman
حرارة	nheatnwarmth, congeniality, friendlinessnenthusiasm, fervor, zeal
حراري	adjthermic, thermal
حراس	adjmasculine plural of حَارِس (ḥāris)
حراسة	nverbal noun of حَرَسَ (ḥarasa) (form I)
حراك	nmotion, movement, unrest
حرام	adjforbidden, interdicted, unlawful, illegitimate, haramadjill-gotten; stolenadjinviolable, sacred, sacrosanct, taboo
حرامي	nthiefnsinner
حرب	vto be enraged, to be furious, to be angrynwarnwarfare
حرباء	nchameleon
حربة	ninstance noun of حَرْب (ḥarb)ndart, spearhead, bayonet, spike
حربي	adjmilitary (relating to war)
حرث	vto plow, to till, to cultivatenverbal noun of حَرَثَ (ḥaraṯa) (form I)nplowing, tilling, cultivation, plantation, culture
حرج	vto be in a critical situationvto be forbiddenvto commit a sin, an offense
حرر	vto free, to liberate, to emancipatevto devote to the service of religionvto examine minutely
حرس	vto guard, watch, keep, preserve, take care ofvto steal (especially livestock)vto live long
حرسي	nsingulative of حَرَس (ḥaras)adjRelating to or characteristic of guards.
حرص	vto desire, to want somethingvto strive for, to aspire tovto be dedicated to, to be devoted to
حرض	vto provokevto instigate, to whip up, to stir up
حرف	vto turn to the opposite sidevto trade, to do businessvto trim, to snip
حرفة	ncraft (skilled work)noccupation; vocation; job
حرفي	ncraftsman, artisan
حرفيا	advliterally, verbatim, word for word
حرق	vto burnvto burn, to hurt, to stingvto burn, to destroy by fire, to singe, to scorch
حرقة	na burn; an instance of burningna burning sensation (at a particular site of the body)
حرك	vto movevto be impotent (of a man)vto move
حركة	ninstance noun of حَرُكَ (ḥaruka): an instance of movementnmovementncommotion
حركي	adjrelated to movement, locomotoradjkineticadjmotor
حرم	vto be sacred, to be sacrosanct, to be inviolablevto be forbidden, to be prohibited, to be interdicted, to be unlawfulvto deprive, to dispossess, to divest, to bereave, to withhold, to withdraw, to deny, to refuse
حرمان	nverbal noun of حَرَمَ (ḥarama) (form I)ndeception, thwarted plan, frustrated hopendeprivation
حرمة	nverbal noun of حَرُمَ (ḥaruma) (form I)ninviolateness, prohibition, unlawfulnessninviolateness, prohibition, unlawfulness
حرى	vto become scarce (e.g. of food)vto be or become angryvto intend, to aim for (a goal, etc.)
حرية	nverbal noun of حَرَّ (ḥarra) (form I)nfreedom, liberty
حرير	nsilk
حريص	adjeager, greedy, covetousadjcareful, fearful, prudentadjcompassionate
حريصة	adjfeminine singular of حَرِيص (ḥarīṣ)
حريق	adjburntnfire, inferno, blazennettle
حريم	nharem, a restricted placengynaeceum, women's quarters
حز	vto slit, to snick, to make an incision, to cut into
حزام	nbelt, girth, waistbandngirdlencummerbund
حزب	npolitical partynteam, groupncollective, association
حزر	vto guess, to arreadvto arread haphazardly, to dare guessvmisconstruction of حَذَّرَ (ḥaḏḏara)
حزقيال	nEzekiel (a book of the Old Testament of the Bible)nEzekiel (a prophet mentioned in the Bible)
حزم	vto tie up, to bundle, to fastenvto be resolute, to be determinedvto girdle
