esquemáticos	adjmasculine plural of esquemático
gigantescas	adjfeminine plural of gigantesco
gigantesco	adjgigantic, gigantesque; of a giant
gigantescos	adjmasculine plural of gigantesco
gigantismo	ngigantism
gigantón	adjvery hugenhuge giant
gigoló	ngigolo
gil	adjnaive, innocent, dumb, dummyngeneral term of insult similar to boludo, usually for a man; dumbass, assholenperson, dude, guy
gila	nfemale equivalent of giladjfeminine singular of gil
gilda	ngilda (Spanish snack)
gilipolla	nalternative spelling of gilipollas
gilipollas	adjstupidndumbass
gilipollez	nstupid thing
gillette	nrazor
gimen	vthird-person plural present indicative of gemir
gimes	vsecond-person singular present indicative of gemir
gimiendo	vgerund of gemir
gimió	vthird-person singular preterite indicative of gemir
gimnasia	ngymnastics
gimnasio	ngym, gymnasium (a room or building equipped for indoor sports)
gimnasta	ngymnast
gimnástica	adjfeminine singular of gimnásticongymnastics
gimnástico	adjgymnastic
gimnásticos	adjmasculine plural of gimnástico
gimo	vfirst-person singular present indicative of gemir
gimoteando	vgerund of gimotear
gimotear	vto whine
gimoteas	vsecond-person singular present indicative of gimotear
gimoteo	nwhine, whiningvfirst-person singular present indicative of gimotear
gin	ngin
ginebra	ngin
ginecología	ngynecology
ginecológica	adjfeminine singular of ginecológico
ginecológico	adjgynecological (pertaining to gynecology)
ginecológicos	adjmasculine plural of ginecológico
ginecomastia	ngynecomastia/gynaecomastia
ginecóloga	nfemale equivalent of ginecólogo
ginecólogo	ngynecologist
gingivitis	ngingivitis
ginkgo	nginkgo
ginseng	nginseng
gintonic	ngin and tonic; G&T
gira	ntour (a journey through a list of places)
giraba	vfirst/third-person singular imperfect indicative of girar
giraban	vthird-person plural imperfect indicative of girar
girabas	vsecond-person singular imperfect indicative of girar
girad	vsecond-person plural imperative of girar
girada	vfeminine singular of girado
girador	adjspinningndrawer (someone who writes checks etc.)
girados	vmasculine plural of girado
giralda	nweathercock
giralo	vsecond-person singular voseo imperative of girar combined with lo
giramos	vfirst-person plural present/preterite indicative of girar
giran	vthird-person plural present indicative of girar
girando	vgerund of girar
girar	vto turn, pivotvto spin, rotate, revolve, twirl, gyrate
girara	vfirst/third-person singular imperfect subjunctive of girar
giraran	vthird-person plural imperfect subjunctive of girar
giraras	vsecond-person singular imperfect subjunctive of girar
giraremos	vfirst-person plural future indicative of girar
girarla	vinfinitive of girar combined with la
girarle	vinfinitive of girar combined with le
girarlo	vinfinitive of girar combined with lo
girarme	vinfinitive of girar combined with me
girarnos	vinfinitive of girar combined with nos
giraron	vthird-person plural preterite indicative of girar
girarse	vinfinitive of girar combined with se
girarte	vinfinitive of girar combined with te
girará	vthird-person singular future indicative of girar
girarán	vthird-person plural future indicative of girar
girarás	vsecond-person singular future indicative of girar
giraré	vfirst-person singular future indicative of girar
giraría	vfirst/third-person singular conditional of girar
giras	vsecond-person singular present indicative of girar
girase	vfirst/third-person singular imperfect subjunctive of girar
girasol	nsunflower
giraste	vsecond-person singular preterite indicative of girar
girate	vsecond-person singular voseo imperative of girar combined with te
giratoria	adjfeminine singular of giratorio
giratorias	adjfeminine plural of giratorio
giratorio	adjrevolving, turning
giratorios	adjmasculine plural of giratorio
gires	vsecond-person singular present subjunctive of girar
giro	nturn, spinntourngiro, a money transfer
giroscopio	ngyroscope
giroscópico	adjgyroscopic
girá	vsecond-person singular voseo imperative of girar
girábamos	vfirst-person plural imperfect indicative of girar
girándola	vgerund of girar combined with la
girándolo	vgerund of girar combined with lo
giré	vfirst-person singular preterite indicative of girar
giréis	vsecond-person plural present subjunctive of girar
giró	vthird-person singular preterite indicative of girar
girón	nobsolete spelling of jirón
giróscopo	ngyroscope
gis	nchalk (a piece of chalk used for drawing and on a blackboard)
gitana	nfemale equivalent of gitano (“gypsy”)adjfeminine singular of gitano
gitanas	adjfeminine plural of gitano
gitanilla	ndiminutive of gitana
gitano	adjGypsy (of or like a Gypsy)nGypsy
gitanos	adjmasculine plural of gitano
glabro	adjhairless, glabrous
glaciación	nglaciation
glacial	adjglacialadjfrigid, chilly, not cordial
glaciar	nglacier
gladiador	ngladiator
gladiadora	nfemale equivalent of gladiador
glam	nglam
glamorosa	adjfeminine singular of glamoroso
glamorosas	adjfeminine plural of glamoroso
glamoroso	adjalternative form of glamuroso
glamorosos	adjmasculine plural of glamoroso
glamour	nalternative spelling of glamur
glamourosa	adjfeminine singular of glamouroso
glamouroso	adjalternative form of glamuroso
glamur	nglam, glamour (charm), glitz
glamurosa	adjfeminine singular of glamuroso
glamurosas	adjfeminine plural of glamuroso
glamuroso	adjglamorous
glamurosos	adjmasculine plural of glamuroso
glande	nglans penis
glandular	adjglandular
glas	adjonly used in azúcar glas
glaseada	nfemale equivalent of glaseadovfeminine singular of glaseado
glaseadas	vfeminine plural of glaseado
glaseado	nfrosting, icing, sugarcoat to be applied on bakestuff
glaseados	vmasculine plural of glaseado
glasear	vto glaze
glasé	nglaze
glauco	adjglaucous; having a green colourna sea slug of species Glaucus atlanticus
glaucoma	nglaucoma
gleba	nclod (lump of earth)narable land; soil
glicemia	nglycemia
glicerina	nglycerine
glicerol	nglycerol
glicina	nglycinenwisteria (Also spelled glicinia)
glicol	nglycol
glifo	nglyph
glifosato	nglyphosate
glioblastoma	nglioblastoma
glioma	nglioma
glitter	nglitter
global	adjglobal (concerning all parts of the world)naggregate (the total score in a set of games between teams or competitors, usually the combination of the home and away scores)
globalización	nglobalisation, globalization
globalizada	vfeminine singular of globalizado
globalmente	advglobally
globito	ndiminutive of globo, little balloon
globo	nballoonnglobenlob
globular	adjglobular
globulina	nglobulin
glomerulonefritis	nglomerulonephritis
gloria	nglory
glorieta	nroundabout, traffic circle (road junction at which traffic streams circularly around a central island)narbor, bowernsummerhouse, alcove, pavilion, gazebo
glorificación	nglorification
glorificada	vfeminine singular of glorificado
glorificados	vmasculine plural of glorificado
glorificamos	vfirst-person plural present/preterite indicative of glorificar
glorifican	vthird-person plural present indicative of glorificar
glorificando	vgerund of glorificar
glorificar	vto glorify, exalt, extolvto adorevsynonym of gloriarse
glorificarte	vinfinitive of glorificar combined with te
gloriosa	adjfeminine singular of glorioso
gloriosamente	advgloriously
gloriosas	adjfeminine plural of glorioso
glorioso	adjglorious, proud
gloriosos	adjmasculine plural of glorioso
glosario	nglossary
glotis	nglottis (organ of speech)
glotona	nfemale equivalent of glotónadjfeminine singular of glotón
glotonería	ngluttony
glotones	adjmasculine plural of glotón
glotón	adjgluttonousnglutton (one who eats voraciously, obsessively, or to excess)nglutton, wolverine (mammal)
glucemia	nglycemia
gluconato	ngluconate (any salt or ester of gluconic acid)
glucosa	nglucose
glucosamina	nglucosamine
glucémico	adjglycemic
gluglú	ngurglengobble (the sound a turkey makes)
glup	intjgulp
glutamato	nglutamate
gluten	ngluten
glutinoso	adjglutinous
glándula	ngland
glóbulo	nglobule (small round particle of substance)nblood cell (cell found in blood)
glúteo	adjglutealngluteal
glúteos	adjmasculine plural of glúteo
gnomo	ngnome
gnósticos	adjmasculine plural of gnóstico
go	ngo (game)
gobernaba	vfirst/third-person singular imperfect indicative of gobernar
gobernaban	vthird-person plural imperfect indicative of gobernar
gobernación	ngovernment, governance
gobernada	vfeminine singular of gobernado
gobernadas	vfeminine plural of gobernado
gobernador	ngovernoradjgoverning
gobernadora	nfemale equivalent of gobernador (“governor”)ncreosote bush (Larrea tridentata)adjfeminine singular of gobernador
gobernadores	adjmasculine plural of gobernador
gobernados	vmasculine plural of gobernado
gobernamos	vfirst-person plural present/preterite indicative of gobernar
gobernando	vgerund of gobernar
gobernanta	nhousekeeper
gobernante	adjrulingnruler, leaderngovernor
gobernanza	ngovernance
gobernar	vto governvto steer (a vehicle or watercraft)vto guide
gobernara	vfirst/third-person singular imperfect subjunctive of gobernar
gobernaran	vthird-person plural imperfect subjunctive of gobernar
gobernaremos	vfirst-person plural future indicative of gobernar
gobernarla	vinfinitive of gobernar combined with la
gobernarlo	vinfinitive of gobernar combined with lo
gobernarlos	vinfinitive of gobernar combined with los
gobernarnos	vinfinitive of gobernar combined with nos
gobernaron	vthird-person plural preterite indicative of gobernar
gobernarse	vinfinitive of gobernar combined with se
gobernará	vthird-person singular future indicative of gobernar
gobernarán	vthird-person plural future indicative of gobernar
gobernarás	vsecond-person singular future indicative of gobernar
gobernaré	vfirst-person singular future indicative of gobernar
gobernaría	vfirst/third-person singular conditional of gobernar
gobernarían	vthird-person plural conditional of gobernar
gobernábamos	vfirst-person plural imperfect indicative of gobernar
goberné	vfirst-person singular preterite indicative of gobernar
gobernó	vthird-person singular preterite indicative of gobernar
gobiernan	vthird-person plural present indicative of gobernar
gobiernas	vsecond-person singular present indicative of gobernar
gobiernes	vsecond-person singular present subjunctive of gobernar
gobierno	ngovernmentvfirst-person singular present indicative of gobernar
goce	nenjoyment
goces	vsecond-person singular present subjunctive of gozar
gocé	vfirst-person singular preterite indicative of gozar
god	adjfire; cool, amazing; excellent
goda	adjfeminine singular of godo
godet	ngodet
godo	nGothnSpaniard, loyalistnsomeone from mainland Spain
godos	adjmasculine plural of godo
gofre	nwaffle (flat pastry)
gofrera	nwaffle iron
goggles	nswimming goggles
gogó	ngo-go dancer
gol	ngoalintjgoal!
gola	nthroatncollarnruff
golazo	nspectacular goal, scorcherna great thing to happen; good newsintjGoal!
golden	nGolden Delicious
goleada	nrout, hammering, thrashing, trouncing, beating, barrage of goals (scoring many goals)nrout, landslide (with big margins, with a lot)vfeminine singular of goleado
goleador	adjhigh-scoring; freescoringngoalscorer; attacker (who scores many goals)
goleadora	nfemale equivalent of goleadoradjfeminine singular of goleador
golem	nalternative spelling of gólem (golem)
goles	nalternative spelling of gules
goleta	nschooner, clipper (sailing boat)
golf	ngolf
golfa	na slut, tramp, or whoreadjfeminine singular of golfo
golfas	adjfeminine plural of golfo
golfillo	ndiminutive of golfo
golfista	ngolfer
golfito	nminigolf
golfo	ngulfadjdishonestadjnasty
golfos	adjmasculine plural of golfo
golfín	ndolphinngangster
goliat	ngoliath
golondrina	nswallow (bird)ntype of tourist boat found mostly in Barcelonanwhitesnow (plant)
golondrinas	adjfeminine plural of golondrino
golondrinos	adjmasculine plural of golondrino
golosa	nhopscotchadjfeminine singular of goloso
golosina	ncandy
goloso	adjgreedy, gluttonous (given to excessive eating)adjsweet-toothed, having a sweet tooth (fond of sweets)
golosos	adjmasculine plural of goloso
golpazo	nthump, whack
golpe	nhit, blow, strikenpunch, jabnknock (door)
golpeaba	vfirst/third-person singular imperfect indicative of golpear
golpeaban	vthird-person plural imperfect indicative of golpear
golpeabas	vsecond-person singular imperfect indicative of golpear
golpead	vsecond-person plural imperative of golpear
golpeada	adjfeminine singular of golpeadovfeminine singular of golpeado
golpeadas	adjfeminine plural of golpeadovfeminine plural of golpeado
golpeado	adjbeaten, hit
golpeador	adjhitting; hitnkicker; hitter (someone who kicks or hits)
golpeadora	nfemale equivalent of golpeadoradjfeminine singular of golpeador
golpeadores	adjmasculine plural of golpeador
golpeados	adjmasculine plural of golpeadovmasculine plural of golpeado
golpeamos	vfirst-person plural present/preterite indicative of golpear
golpean	vthird-person plural present indicative of golpear
golpeando	vgerund of golpear
golpear	vto hit, to knock, to tap
golpeara	vfirst/third-person singular imperfect subjunctive of golpear
golpearan	vthird-person plural imperfect subjunctive of golpear
golpearas	vsecond-person singular imperfect subjunctive of golpear
golpeare	vfirst/third-person singular future subjunctive of golpear
golpearemos	vfirst-person plural future indicative of golpear
golpearla	vinfinitive of golpear combined with la
golpearlas	vinfinitive of golpear combined with las
golpearle	vinfinitive of golpear combined with le
golpearles	vinfinitive of golpear combined with les
golpearlo	vinfinitive of golpear combined with lo
golpearlos	vinfinitive of golpear combined with los
golpearme	vinfinitive of golpear combined with me
golpearnos	vinfinitive of golpear combined with nos
golpearon	vthird-person plural preterite indicative of golpear
golpearos	vinfinitive of golpear combined with os
golpearse	vinfinitive of golpear combined with se
golpearte	vinfinitive of golpear combined with te
golpeará	vthird-person singular future indicative of golpear
golpearán	vthird-person plural future indicative of golpear
golpearás	vsecond-person singular future indicative of golpear
golpearé	vfirst-person singular future indicative of golpear
golpearía	vfirst/third-person singular conditional of golpear
golpearían	vthird-person plural conditional of golpear
golpearías	vsecond-person singular conditional of golpear
golpeas	vsecond-person singular present indicative of golpear
golpease	vfirst/third-person singular imperfect subjunctive of golpear
golpeaste	vsecond-person singular preterite indicative of golpear
golpeasteis	vsecond-person plural preterite indicative of golpear
golpecito	ndiminutive of golpe
golpees	vsecond-person singular present subjunctive of golpear
golpeo	nhit, hitting, beatingvfirst-person singular present indicative of golpear
golpetazo	naugmentative of golpe
golpeteando	vgerund of golpetear
golpeteo	ndrumming, rapping, rat-a-tat-tatvfirst-person singular present indicative of golpetear
golpeábamos	vfirst-person plural imperfect indicative of golpear
golpeáis	vsecond-person plural present indicative of golpear
golpeándola	vgerund of golpear combined with la
golpeándole	vgerund of golpear combined with le
golpeándolo	vgerund of golpear combined with lo
golpeándolos	vgerund of golpear combined with los
golpeándome	vgerund of golpear combined with me
golpeándonos	vgerund of golpear combined with nos
golpeándose	vgerund of golpear combined with se
golpeándote	vgerund of golpear combined with te
golpeé	vfirst-person singular preterite indicative of golpear
golpeó	vthird-person singular preterite indicative of golpear
golpista	ncoup plotter; coupist; putschist (one who takes part in a coup d'état)adjrelating to a coup
golpiza	nbeating, bashing
golpéala	vsecond-person singular imperative of golpear combined with la
golpéale	vsecond-person singular imperative of golpear combined with le
golpéalo	vsecond-person singular imperative of golpear combined with lo
golpéalos	vsecond-person singular imperative of golpear combined with los
golpéame	vsecond-person singular imperative of golpear combined with me
golpéelo	vthird-person singular imperative of golpear combined with lo
golpéeme	vthird-person singular imperative of golpear combined with me
golpéenlo	vthird-person plural imperative of golpear combined with lo
golpéenlos	vthird-person plural imperative of golpear combined with los
goma	nrubber (substance, material)nrubber (substance, material)nrubber (substance, material)
gomaespuma	nan industrial product made of latex, spongy and soft to the touch
gomas	vsecond-person singular present indicative of gomar
gombo	ngombo
gomera	nfemale equivalent of gomeronslingshotadjfeminine singular of gomero
gomería	ntyre shop or garage
gomes	vsecond-person singular present subjunctive of gomar
gomina	nhair gel
gominola	nany gummy candy (wine gum, gumdrop, jelly bean)
gomita	nrubber bandngummy, jelly candy
gomosa	adjfeminine singular of gomoso
gomoso	adjgummyadjjelly, gelledndandy; toff
gomosos	adjmasculine plural of gomoso
gonadotropina	ngonadotropin
gondolero	ngondolier
gong	ngong
gonorrea	ngonorrhea
googleando	vgerund of googlear
googlear	vto google (search using Google)
googlearlo	vinfinitive of googlear combined with lo
googleas	vsecond-person singular present indicative of googlear
googleaste	vsecond-person singular preterite indicative of googlear
googleé	vfirst-person singular preterite indicative of googlear
gorda	nfemale equivalent of gordoadjfeminine singular of gordo
gordas	adjfeminine plural of gordo
gordi	nhoney, darling
gordiano	adjGordian
gordiflón	nalternative form of gordinflónadjalternative form of gordinflón
gordinflas	adjalternative form of gordinflónnalternative form of gordinflón
gordinflona	nfemale equivalent of gordinflónadjfeminine singular of gordinflón
gordinflones	adjmasculine plural of gordinflón
gordinflón	adjchubbynchubby, fatso (overweight person)
gordita	na thick tortilla, frequently stuffed and made of corn flouradjfeminine singular of gordito
gorditas	adjfeminine plural of gordito
gordito	adjdiminutive of gordo, very fat
gorditos	adjmasculine plural of gordito
gordo	adjfatadjcoarsenfat man
gordos	adjmasculine plural of gordo (“fat”)
gordote	adjaugmentative of gordo
gordura	nfatness
gordísima	adjfeminine singular of gordísimo
gordísimo	adjsuperlative degree of gordo
gore	ngore; splatter (genre of gory horror)adjgore; splatter (genre of gory horror)
gorgojo	ngrubnweevilnsmall person
gorgona	ngorgon
gorgorito	ntrill (when singing)
gorgoteo	ngurglevfirst-person singular present indicative of gorgotear
gorila	ngorilla (ape)nbouncer; heavynbodyguard
gorjeo	ntweet, twirp (bird song)ngurgle, gurgling (sound)vfirst-person singular present indicative of gorjear
gorra	ncap, baseball capncop
gorrino	npig, piglet (especially a pig less than four months old)npig, slob (slovenly person)
gorrita	nbaseball capnbeanie (type of hat)
gorrito	nbonnet, baby's bonnetncondom
gorrión	nsparrownhummingbird
gorro	ncapnhatnbeanie
gorrona	nfemale equivalent of gorrón (“freeloader”)adjfeminine singular of gorrón
gorroneando	vgerund of gorronear
gorronear	vto scrounge, sponge
gorrones	adjmasculine plural of gorrón
gorrón	adjfreeloadingnfreeloader
gospel	ngospel music
gota	na drop or small amount ofneyedropsngout
goteaba	vfirst/third-person singular imperfect indicative of gotear
goteaban	vthird-person plural imperfect indicative of gotear
gotean	vthird-person plural present indicative of gotear
goteando	vgerund of gotear
gotear	vto drip
goteas	vsecond-person singular present indicative of gotear
goteo	ndripping, dripntricklevfirst-person singular present indicative of gotear
gotera	nleak (hole which lets escape a fluid)ngutternoutskirts, surroundings
gotero	neyedropper
goteó	vthird-person singular preterite indicative of gotear
gotita	ndiminutive of gota, little drop
goto	ngoto (Filipino beef tripe and rice gruel)
gouda	ngouda
gourmet	adjgourmet
govierno	nobsolete spelling of gobierno
goy	ngoy
goya	nGoya Award
gozaba	vfirst/third-person singular imperfect indicative of gozar
gozaban	vthird-person plural imperfect indicative of gozar
gozad	vsecond-person plural imperative of gozar
gozada	njoy; pleasurevfeminine singular of gozado
gozamos	vfirst-person plural present/preterite indicative of gozar
gozan	vthird-person plural present indicative of gozar
gozando	vgerund of gozar
gozar	vto enjoy oneselfvto enjoy
gozaremos	vfirst-person plural future indicative of gozar
gozarla	vto live it up; have a whale of a timevinfinitive of gozar combined with la
gozarlo	vinfinitive of gozar combined with lo
gozará	vthird-person singular future indicative of gozar
gozarán	vthird-person plural future indicative of gozar
gozarás	vsecond-person singular future indicative of gozar
gozaré	vfirst-person singular future indicative of gozar
gozaría	vfirst/third-person singular conditional of gozar
gozas	vsecond-person singular present indicative of gozar
gozaste	vsecond-person singular preterite indicative of gozar
gozo	njoynpleasure, enjoymentvfirst-person singular present indicative of gozar
gozos	nverses
gozosa	adjfeminine singular of gozoso
gozoso	adjpleasurable, joyful, enjoyable (causing happiness)adjpleased, joyous (happy)
gozosos	adjmasculine plural of gozoso
gozáis	vsecond-person plural present indicative of gozar
gozó	vthird-person singular preterite indicative of gozar
grababa	vfirst/third-person singular imperfect indicative of grabar
grababan	vthird-person plural imperfect indicative of grabar
grababas	vsecond-person singular imperfect indicative of grabar
grabación	nrecording (an activity or result)
grabad	vsecond-person plural imperative of grabar
grabada	adjfeminine singular of grabadovfeminine singular of grabado
grabadas	adjfeminine plural of grabadovfeminine plural of grabado
grabado	adjrecordedadjengravednengraving
grabador	nengraverntape recorder
grabadora	nrecorder (device that records)
grabados	adjmasculine plural of grabadovmasculine plural of grabado
grabamos	vfirst-person plural present/preterite indicative of grabar
graban	vthird-person plural present indicative of grabar
grabando	vgerund of grabar
grabar	vto recordvto engrave
grabara	vfirst/third-person singular imperfect subjunctive of grabar
grabaran	vthird-person plural imperfect subjunctive of grabar
grabaras	vsecond-person singular imperfect subjunctive of grabar
grabaremos	vfirst-person plural future indicative of grabar
grabarla	vinfinitive of grabar combined with la
grabarlas	vinfinitive of grabar combined with las
grabarle	vinfinitive of grabar combined with le
grabarlo	vinfinitive of grabar combined with lo
grabarlos	vinfinitive of grabar combined with los
grabarme	vinfinitive of grabar combined with me
grabarnos	vinfinitive of grabar combined with nos
grabaron	vthird-person plural preterite indicative of grabar
grabarse	vinfinitive of grabar combined with se
grabarte	vinfinitive of grabar combined with te
grabará	vthird-person singular future indicative of grabar
grabarán	vthird-person plural future indicative of grabar
grabarás	vsecond-person singular future indicative of grabar
grabaré	vfirst-person singular future indicative of grabar
grabaría	vfirst/third-person singular conditional of grabar
grabas	vsecond-person singular present indicative of grabar
grabase	vfirst/third-person singular imperfect subjunctive of grabar
grabaste	vsecond-person singular preterite indicative of grabar
grabes	vsecond-person singular present subjunctive of grabar
grabo	vfirst-person singular present indicative of grabar
grabábamos	vfirst-person plural imperfect indicative of grabar
grabándolo	vgerund of grabar combined with lo
grabándome	vgerund of grabar combined with me
grabándonos	vgerund of grabar combined with nos
grabáramos	vfirst-person plural imperfect subjunctive of grabar
grabé	vfirst-person singular preterite indicative of grabar
grabó	vthird-person singular preterite indicative of grabar
gracia	ngrace, charmnmercynhumor, comic quality
gracias	intjthank you, thanksnthanks
graciosa	adjfeminine singular of gracioso
graciosamente	advfunnily, wittily (in a funny manner)advgracefully, elegantly
graciosas	adjfeminine plural of gracioso
graciosito	adjdiminutive of graciosondiminutive of gracioso
gracioso	adjfunny, amusingadjsilly (playful, giggly)adjfacetious, cute
graciosos	adjmasculine plural of gracioso
graciosísima	adjfeminine singular of graciosísimo
graciosísimo	adjsuperlative degree of gracioso
graciosísimos	adjmasculine plural of graciosísimo
grada	nstep (of a staircase)nstands, terraces (of a sports stadium)na sieve used to shred and flatten soil already ploughed
gradas	vsecond-person singular present indicative of gradar
grades	vsecond-person singular present subjunctive of gradar
gradiente	ngradient (the rate at which a physical quantity increases or decreases relative to change in a given variable, especially distance)nslope, incline, gradient
grado	ndegreengradenlevel
graduaba	vfirst/third-person singular imperfect indicative of graduar
graduación	ngraduation
graduada	nfemale equivalent of graduadoadjfeminine singular of graduadovfeminine singular of graduado
graduadas	adjfeminine plural of graduadovfeminine plural of graduado
graduado	adjgraduatedngraduatenellipsis of graduado escolar
graduados	adjmasculine plural of graduadovmasculine plural of graduado
gradual	adjgradualngradual
graduales	vsecond-person singular voseo imperative of graduar combined with les
gradualmente	advgradually
graduamos	vfirst-person plural present/preterite indicative of graduar
graduando	ngraduandvgerund of graduar
graduar	vto graduatevto graduate (someone)vto calibrate, adjust (an instrument)
graduara	vfirst/third-person singular imperfect subjunctive of graduar
graduaras	vsecond-person singular imperfect subjunctive of graduar
graduaremos	vfirst-person plural future indicative of graduar
graduarme	vinfinitive of graduar combined with me
graduarnos	vinfinitive of graduar combined with nos
graduaron	vthird-person plural preterite indicative of graduar
graduarse	vinfinitive of graduar combined with se
graduarte	vinfinitive of graduar combined with te
graduará	vthird-person singular future indicative of graduar
graduarán	vthird-person plural future indicative of graduar
graduarás	vsecond-person singular future indicative of graduar
graduaré	vfirst-person singular future indicative of graduar
graduaría	vfirst/third-person singular conditional of graduar
graduaste	vsecond-person singular preterite indicative of graduar
graduándose	vgerund of graduar combined with se
gradué	vfirst-person singular preterite indicative of graduar
graduó	vthird-person singular preterite indicative of graduar
gradúan	vthird-person plural present indicative of graduar
gradúas	vsecond-person singular present indicative of graduar
gradúes	vsecond-person singular present subjunctive of graduar
gradúo	vfirst-person singular present indicative of graduar
grafeno	ngraphene (large-scale, one-atom thick layer of graphite)
graffiti	ngraffiti (drawings on a public surface)
graficar	vto sign (communicate using sign language)
graficas	vsecond-person singular present indicative of graficar
grafico	vfirst-person singular present indicative of graficar
grafitero	ngraffitist, graffiti artist
grafiti	ngraffiti
grafito	ngraphite
grafología	ngraphology
grafólogo	ngraphologist
graja	nfemale equivalent of grajo
grajo	na kind of bird:na kind of bird:na kind of bird:
gral	nabbreviation of general
gral.	nabbreviation of general
grama	ngrass, lawn
gramatical	adjgrammar; grammatical (of or relating to grammar)adjgrammatical (not breaching any constraints of the grammar, or morpho-syntax, of the relevant language)
gramaticalmente	advgrammatically
gramo	ngram
gramola	ngramophonenjukebox
gramática	ngrammar (rules for speaking and writing a language)adjfeminine singular of gramático
gramínea	na grass, a gramineous plant (plant of the family Poaceae)adjfeminine singular of gramíneo
gramíneas	adjfeminine plural of gramíneo
gramófono	ngramophone
gran	adjapocopic form of grande; great, grand
grana	nseeding (event of a plant's production of seeds)ncochinealnkermes (insect genus)
granada	npomegranate (fruit)nhand grenadenshell (artillery)
granadas	adjfeminine plural of granadovfeminine plural of granado
granadero	ngrenadier (soldier)ngrenadier (fish)
granadina	nfemale equivalent of granadinoadjfeminine singular of granadino
granado	adjgrainedadjripeadjdistinguished
granados	adjmasculine plural of granadovmasculine plural of granado
granas	vsecond-person singular present indicative of granar
granate	adjgarnetngarnetngarnet (color)
grande	adjbig, largeadjgreat, grandadjaged, old
grandecita	adjfeminine singular of grandecito
grandecito	adjdiminutive of grande
grandemente	advgreatly, largely
grandeza	ngrandeurngrandeeship
grandilocuencia	ngrandiloquence
grandilocuente	adjgrandiloquent
grandiosa	adjfeminine singular of grandioso
grandiosamente	advgrandly, magnificently
grandiosas	adjfeminine plural of grandioso
grandiosidad	ngrandiosity
grandioso	adjgreat, grandiose
grandiosos	adjmasculine plural of grandioso
grandota	adjfeminine singular of grandote
grandotas	adjfeminine plural of grandote
grandote	adjhugeadjgrown-up
grandotes	adjmasculine plural of grandote
grandullona	adjfeminine singular of grandullón
grandullones	adjmasculine plural of grandullón
grandullón	adjaugmentative of grande: very large (especially of children)nbig boy, absolute unit
grandulón	nalternative form of grandullón
grandísima	adjfeminine singular of grandísimo
grandísimas	adjfeminine plural of grandísimo
grandísimo	adjsuperlative degree of grande
grandísimos	adjmasculine plural of grandísimo
granel	nbulk (unpackaged goods)
granero	ngranarynbarn (farm building)
granito	ngranitendiminutive of grano (“grain”)
granizada	nhailstormvfeminine singular of granizado
granizado	nslush, a semi-frozen soft drink, a typical summer drink, usually made with crushed ice and citric juice (the most popular being lemon juice, which is called: granizado de limón)
granizados	vmasculine plural of granizado
granizando	vgerund of granizar
granizo	nhailnhailstonevfirst-person singular present indicative of granizar
granja	nfarm, grange
granjera	nfemale equivalent of granjero, farmgirl, farmwoman
granjero	nfarmer
granjita	ndiminutive of granja
grano	ngrain (the seed of various grass food crops)ngrain, seed, kernel, bean (a single seed of certain crops)ngrain (a single similar particle of various substances)
granola	ngranola
granuja	ngrains (especially of grape)nrabble, riffraff (group of rascals)adjroguelike, rough around the edges
granujilla	ndiminutive of granuja
granulada	vfeminine singular of granulado
granular	adjgranularvto granulate
granuloma	ngranuloma
granulomatosis	ngranulomatosis
granulosa	adjfeminine singular of granuloso
granuloso	adjgranular
grapa	nstaple (fastener)nclampnstitch
grapadora	nstapler
grapar	vto staple
grapas	vsecond-person singular present indicative of grapar
grapes	vsecond-person singular present subjunctive of grapar
gras	nalternative form of grass (“grass”)
grasa	nfat or grease used in cookingnnutritional fatadjfeminine singular of graso
grasas	adjfeminine plural of graso
grasienta	adjfeminine singular of grasiento
grasientas	adjfeminine plural of grasiento
grasiento	adjgreasy
grasientos	adjmasculine plural of grasiento
graso	adjgreasy, fatty
grasos	adjmasculine plural of graso
grasosa	adjfeminine singular of grasoso
grasosas	adjfeminine plural of grasoso
grasoso	adjfatty, greasyadjfrom or having to do with the Facebook group Seguidores de la grasa
grasosos	adjmasculine plural of grasoso
grass	ngrass
grata	adjfeminine singular of grato
gratamente	advpleasingly
gratas	adjfeminine plural of gratovsecond-person singular present indicative of gratar
gratificación	ngratification
gratificante	adjgratifying
gratificar	vto gratifyvto reward
gratinadas	vfeminine plural of gratinado
gratinados	vmasculine plural of gratinado
gratis	adjfree, without chargeadvfree, without charge
gratitud	ngratitude
grato	adjgratefuladjpleasing, pleasant, agreeablevfirst-person singular present indicative of gratar
gratos	adjmasculine plural of grato
gratuita	adjfeminine singular of gratuito
gratuitamente	advgratuitously; without basis or causeadvfor free, gratis, free of charge
gratuitas	adjfeminine plural of gratuito
gratuito	adjfree, free of charge, gratisadjunjustified, unwarranted, gratuitous, uncalled for
gratuitos	adjmasculine plural of gratuito
grava	ngravel
gravados	vmasculine plural of gravado
gravamen	ntaxnencumbrance
gravan	vthird-person plural present indicative of gravar
gravar	vto taxvto encumber
gravas	vsecond-person singular present indicative of gravar
grave	adjserious, graveadjbass (sound)adjsolemn
gravedad	nseriousness, severityngravity
gravemente	advseverely, seriously
graves	vsecond-person singular present subjunctive of gravar
gravilla	ngravel (small fragments of rock)nfine gravel (small fragments of rock)
gravimétrica	adjfeminine singular of gravimétrico
gravimétricas	adjfeminine plural of gravimétrico
