dispensador	ndispenseradjdispensatory
epopeya	nepic, epic poemnepopee
epígrafe	nepigraph
epílogo	nepilogue
epístola	nepistle
epíteto	nepithetnepithet
epítome	nepitome
equidad	nequity, fairness
equidistante	adjequidistant
equidna	nechidna
equilibrada	adjfeminine singular of equilibradovfeminine singular of equilibrado
equilibradas	adjfeminine plural of equilibradovfeminine plural of equilibrado
equilibrado	adjbalanced
equilibrados	adjmasculine plural of equilibradovmasculine plural of equilibrado
equilibran	vthird-person plural present indicative of equilibrar
equilibrando	vgerund of equilibrar
equilibrar	vto balancevto even outvto equilibrate
equilibrarlo	vinfinitive of equilibrar combined with lo
equilibrarse	vinfinitive of equilibrar combined with se
equilibrarte	vinfinitive of equilibrar combined with te
equilibrará	vthird-person singular future indicative of equilibrar
equilibraría	vfirst/third-person singular conditional of equilibrar
equilibras	vsecond-person singular present indicative of equilibrar
equilibre	adjbalanced
equilibrio	nequilibrium, balance (state of being balanced)
equilibrista	ntightrope walker, equilibrist
equilibro	vfirst-person singular present indicative of equilibrar
equilátero	adjequilateral
equimosis	necchymosis
equina	adjfeminine singular of equino
equino	adjequinenequinenechinus
equinoccio	nequinox
equinos	adjmasculine plural of equino
equipación	nequipmentnkit, strip (the uniform (shirt, shorts and sockets) of a football, basketball, sport team)
equipada	vfeminine singular of equipado
equipadas	vfeminine plural of equipado
equipados	vmasculine plural of equipado
equipaje	nluggagenbaggage (portable traveling equipment)
equipamiento	nequipment, gear
equipamos	vfirst-person plural present/preterite indicative of equipar
equipan	vthird-person plural present indicative of equipar
equipando	vgerund of equipar
equipar	vto equip (to furnish for service)vto equip (to dress up; to array; to clothe)vto equip (to equip oneself with (an item); to bring (equipment) into active use)
equipara	vfirst/third-person singular imperfect subjunctive of equipar
equiparable	adjequatableadjcomparable
equiparan	vthird-person plural imperfect subjunctive of equiparvthird-person plural present indicative of equiparar
equiparar	vto equate, to consider equivalent (something)
equipararse	vinfinitive of equiparar combined with se
equiparlo	vinfinitive of equipar combined with lo
equiparnos	vinfinitive of equipar combined with nos
equiparon	vthird-person plural preterite indicative of equipar
equiparse	vinfinitive of equipar combined with se
equiparé	vfirst-person singular future indicative of equiparvfirst-person singular preterite indicative of equiparar
equipazo	ngreat team; helluva team; augmentative of equipo
equipito	ndiminutive of equipo
equipo	nteamnequipment, kit, hardwarendevice
equipé	vfirst-person singular preterite indicative of equipar
equipó	vthird-person singular preterite indicative of equipar
equis	nThe name of the Latin script letter X/x.adjmeh
equitación	nhorseback riding
equitativa	adjfeminine singular of equitativo
equitativamente	advequitably
equitativas	adjfeminine plural of equitativo
equitativo	adjequitableadjfair
equitativos	adjmasculine plural of equitativo
equivaldría	vfirst/third-person singular conditional of equivaler
equivalen	vthird-person plural present indicative of equivaler
equivalencia	nequivalence
equivalente	adjequivalent; tantamount
equivaler	vto be equivalent, to correspond, to be tantamount to
equivalía	vfirst/third-person singular imperfect indicative of equivaler
equivocaba	vfirst/third-person singular imperfect indicative of equivocar
equivocaban	vthird-person plural imperfect indicative of equivocar
equivocabas	vsecond-person singular imperfect indicative of equivocar
equivocación	nerror, mistake, slip
equivocada	adjfeminine singular of equivocadovfeminine singular of equivocado
equivocadamente	advmistakenly, wrongly
equivocadas	adjfeminine plural of equivocadovfeminine plural of equivocado
equivocado	adjmistaken, wrong
equivocados	adjmasculine plural of equivocadovmasculine plural of equivocado
equivocamos	vfirst-person plural present/preterite indicative of equivocar
equivocan	vthird-person plural present indicative of equivocar
equivocando	vgerund of equivocar
equivocar	vto mistake, mix upvto make a mistake
equivocara	vfirst/third-person singular imperfect subjunctive of equivocar
equivocaran	vthird-person plural imperfect subjunctive of equivocar
equivocaras	vsecond-person singular imperfect subjunctive of equivocar
equivocarme	vinfinitive of equivocar combined with me
equivocarnos	vinfinitive of equivocar combined with nos
equivocaron	vthird-person plural preterite indicative of equivocar
equivocarse	vinfinitive of equivocar combined with se
equivocarte	vinfinitive of equivocar combined with te
equivocará	vthird-person singular future indicative of equivocar
equivocarán	vthird-person plural future indicative of equivocar
equivocarás	vsecond-person singular future indicative of equivocar
equivocaré	vfirst-person singular future indicative of equivocar
equivocaría	vfirst/third-person singular conditional of equivocar
equivocarías	vsecond-person singular conditional of equivocar
equivocas	vsecond-person singular present indicative of equivocar
equivocase	vfirst/third-person singular imperfect subjunctive of equivocar
equivocaste	vsecond-person singular preterite indicative of equivocar
equivocasteis	vsecond-person plural preterite indicative of equivocar
equivoco	vfirst-person singular present indicative of equivocar
equivocábamos	vfirst-person plural imperfect indicative of equivocar
equivocáis	vsecond-person plural present indicative of equivocar
equivocándome	vgerund of equivocar combined with me
equivocándose	vgerund of equivocar combined with se
equivocándote	vgerund of equivocar combined with te
equivocó	vthird-person singular preterite indicative of equivocar
equivoques	vsecond-person singular present subjunctive of equivocar
equivoqué	vfirst-person singular preterite indicative of equivocar
equivoquéis	vsecond-person plural present subjunctive of equivocar
equívoca	adjfeminine singular of equívoco
equívoco	adjambiguous; equivocaladjerroneousnerror
equívocos	adjmasculine plural of equívoco
er	articleeye dialect spelling of elarticlepronunciation spelling of el
era	vfirst/third-person singular imperfect indicative of sernera, agenera
erais	vsecond-person plural imperfect indicative of ser
eral	na young bull between two and three years old
eran	vthird-person plural imperfect indicative of ser
erario	ntreasury (public finance)
eras	vsecond-person singular imperfect indicative of ser
erasmus	nan Erasmus studentna period of study on the Erasmus programme
ere	nThe name of the Latin script letter R/r.vapocopic form of eres; you are
erección	nerectionnerection (of a building)
erecta	adjfeminine singular of erecto
erecto	adjerect; raised
erectos	adjmasculine plural of erecto
eremita	nhermit
eres	vsecond-person singular present indicative of ser; you are
erg	nerg
ergo	conjergo, therefore
ergonomía	nergonomics
ergonómica	adjfeminine singular of ergonómico
ergonómico	adjergonomic
erguida	adjfeminine singular of erguidovfeminine singular of erguido
erguidas	adjfeminine plural of erguidovfeminine plural of erguido
erguido	adjupright (in posture, position)
erguidos	adjmasculine plural of erguidovmasculine plural of erguido
erguir	vto elevate, lift up, erectvto tower over, stand
erguirse	vinfinitive of erguir combined with se
erguía	vfirst/third-person singular imperfect indicative of erguir
eri	vsecond-person singular voseo present indicative of ser; you are
erial	adjbarren, uncultivated, deserted; of wastelandnuncultivated land, wasteland
erigen	vthird-person plural present indicative of erigir
erigida	vfeminine singular of erigido
erigidas	vfeminine plural of erigido
erigiendo	vgerund of erigir
erigieron	vthird-person plural preterite indicative of erigir
erigimos	vfirst-person plural present/preterite indicative of erigir
erigir	vto build, to erectvto set up, establish
erigirse	vinfinitive of erigir combined with se
erigió	vthird-person singular preterite indicative of erigir
erigía	vfirst/third-person singular imperfect indicative of erigir
eris	vsecond-person singular voseo present indicative of ser; you are
eritema	nerythema
eritrea	nfemale equivalent of eritreoadjfeminine singular of eritreo
eritromicina	nerythromycin
eriza	nfemale equivalent of erizo
erizado	adjspiny; spiky
erizados	adjmasculine plural of erizadovmasculine plural of erizado
erizan	vthird-person plural present indicative of erizar
erizando	vgerund of erizar
erizo	nhedgehog (mammal of the subfamily Erinaceinae)nellipsis of erizo de mar (“sea urchin”, literally “sea hedgehog”)vfirst-person singular present indicative of erizar
erizó	vthird-person singular preterite indicative of erizar
ermita	nhermitagenan isolated chapel, shrine or other sanctuary, often in the care of a hermit or anchorite
ermitaña	nfemale equivalent of ermitaño
ermitaño	nhermit
ernestina	adjfeminine singular of ernestino
eros	neros; sexual desirenlibido
erosionada	vfeminine singular of erosionado
erosionados	vmasculine plural of erosionado
erosionan	vthird-person plural present indicative of erosionar
erosionando	vgerund of erosionar
erosionar	vto cause erosion; to erodevto succumb to erosion; to erode
erosión	nerosion
erotismo	nerotism, eroticism
erotomanía	nerotomania
erraba	vfirst/third-person singular imperfect indicative of errar
errada	adjfeminine singular of erradovfeminine singular of errado
erradas	adjfeminine plural of erradovfeminine plural of errado
erradicación	neradicationnremoval
erradicada	vfeminine singular of erradicado
erradicadas	vfeminine plural of erradicado
erradicador	adjerradicating
erradicados	vmasculine plural of erradicado
erradicamos	vfirst-person plural present/preterite indicative of erradicar
erradicando	vgerund of erradicar
erradicar	vto eradicate, eliminate
erradicaremos	vfirst-person plural future indicative of erradicar
erradicarla	vinfinitive of erradicar combined with la
erradicarlo	vinfinitive of erradicar combined with lo
erradicarlos	vinfinitive of erradicar combined with los
erradicará	vthird-person singular future indicative of erradicar
erradicó	vthird-person singular preterite indicative of erradicar
errado	adjmistaken, incorrect, wrong
errados	adjmasculine plural of erradovmasculine plural of errado
erramos	vfirst-person plural present/preterite indicative of errar
erran	vthird-person plural present indicative of errar
errando	vgerund of errar
errante	adjerrantadjstrayadjwandering
errar	vto missvto be wrong, to errvto wander around, roam
errarle	vinfinitive of errar combined with le
erraron	vthird-person plural preterite indicative of errar
erraré	vfirst-person singular future indicative of errar
erras	vsecond-person singular present indicative of errar
erraste	vsecond-person singular preterite indicative of errar
errata	nerratum, typographical mistakenerrata (added page listing the errors which were discovered after printing)
erre	nThe name of the Latin script letter R/r.nthe name of the digraph rr, sometimes treated as a letter
erres	vsecond-person singular present subjunctive of errar
erro	vfirst-person singular present indicative of errar
error	nerror
errática	adjfeminine singular of errático
erráticamente	adverratically
erráticas	adjfeminine plural of errático
errático	adjerratic
erráticos	adjmasculine plural of errático
erré	vfirst-person singular preterite indicative of errar
erró	vthird-person singular preterite indicative of errar
errónea	adjfeminine singular of erróneo
erróneamente	adverroneously
erróneas	adjfeminine plural of erróneo
erróneo	adjerroneousadjfallacious
erróneos	adjmasculine plural of erróneo
eructan	vthird-person plural present indicative of eructar
eructando	vgerund of eructar
eructar	vto belch, burp
eructas	vsecond-person singular present indicative of eructar
eructo	nbelch, burpvfirst-person singular present indicative of eructar
eructó	vthird-person singular preterite indicative of eructar
erudición	nerudition, learning, scholarship
erudita	nfemale equivalent of eruditoadjfeminine singular of erudito
erudito	adjerudite, scholarly, learnednscholar, learned person, polymath
eruditos	adjmasculine plural of erudito
erupcionar	vto erupt
erupciones	vsecond-person singular present subjunctive of erupcionar
erupción	neruptionnrash
eréctil	adjerectile
ería	nlarge parcel of subdivided farmland
erógena	adjfeminine singular of erógeno
erógenas	adjfeminine plural of erógeno
erótica	neroticismnerotica, particularly erotic poetryadjfeminine singular of erótico
eróticamente	adverotically
eróticas	adjfeminine plural of erótico
erótico	adjerotic
eróticos	adjmasculine plural of erótico
es	vthird-person singular present indicative of ser
es-	prefixindicates separationprefixindicates removal or eliminationprefixindicates intensification
esa	detfeminine singular of esepronalternative spelling of ésa
esas	detfeminine plural of ese; thosepronalternative spelling of ésas (“those ones”)
esbelta	adjfeminine singular of esbelto
esbeltas	adjfeminine plural of esbelto
esbelto	adjslender, svelte, thin, slim, lean, willowy, trim
esbeltos	adjmasculine plural of esbelto
esbirro	nhenchman, hired thug
esbocé	vfirst-person singular preterite indicative of esbozar
esbozar	vto sketch, to adumbrate (create a sketch)
esbozo	nstub, outline, sketchvfirst-person singular present indicative of esbozar
esbozó	vthird-person singular preterite indicative of esbozar
esca	nbait (substance used in catching fish)
escabeche	nescabeche (a dish of fried fish, or other food, marinated in vinegar)npickle (food preserved by pickling in vinegar)
escabeches	vsecond-person singular present subjunctive of escabechar
escabechina	nslaughter, destruction
escabel	nfootrest; footstoolnstool
escabrosa	adjfeminine singular of escabroso
escabrosas	adjfeminine plural of escabroso
escabroso	adjrugged, jagged, rough, hard, in bad conditionadjuneven, slippery, hazardous for walkingadjdangerous (nearly inconvenient or immoral)
escabrosos	adjmasculine plural of escabroso
escabulla	vonly used in me escabulla, first-person singular present subjunctive of escabullirsevonly used in me escabulla, first-person singular present subjunctive of escabullirse
escabullas	vonly used in te escabullas, second-person singular present subjunctive of escabullirse
escabulle	vonly used in se escabulle, third-person singular present indicative of escabullirse
escabullen	vonly used in se escabullen, third-person plural present indicative of escabullirse
escabullendo	vonly used in se ... escabullendo, syntactic variant of escabulléndose, gerund of escabullirse
escabullera	vonly used in me escabullera, first-person singular imperfect subjunctive of escabullirse
escabulleron	vonly used in se escabulleron, third-person plural preterite indicative of escabullirse
escabulles	vonly used in te escabulles, second-person singular present indicative of escabullirse
escabullimos	vonly used in nos escabullimos, first-person plural present/preterite indicative of escabullirse
escabullir	vonly used in se ... escabullir, syntactic variant of escabullirse
escabulliremos	vonly used in nos escabulliremos, first-person plural future indicative of escabullirse
escabullirme	vfirst-person singular infinitive of escabullirse
escabullirnos	vfirst-person plural infinitive of escabullirse
escabullirse	vto sneak out, slip away, slip outvto squirm (to evade a question, an interviewer etc)
escabullirte	vsecond-person singular infinitive of escabullirse
escabulliré	vonly used in me escabulliré, first-person singular future indicative of escabullirse
escabulliste	vonly used in te escabulliste, second-person singular preterite indicative of escabullirse
escabullo	vonly used in me escabullo, first-person singular present indicative of escabullirse
escabulléndome	vfirst-person singular gerund of escabullirse
escabulléndote	vsecond-person singular gerund of escabullirse
escabullí	vonly used in me escabullí, first-person singular preterite indicative of escabullirse
escabullía	vonly used in me escabullía, first-person singular imperfect indicative of escabullirse
escabullíamos	vonly used in nos escabullíamos, first-person plural imperfect indicative of escabullirse
escabullías	vonly used in te escabullías, second-person singular imperfect indicative of escabullirse
escabulló	vonly used in se escabulló, third-person singular preterite indicative of escabullirse
escafandra	ndiving suit
escafandrista	nscuba diver
escafoides	nscaphoid bone
escala	nladder (a frame, usually portable, of wood, metal, or rope, used for ascent and descent)nscale (an ordered, usually numerical sequence used for measurement, means of assigning a magnitude)nscale (a series of notes spanning an octave)
escalaba	vfirst/third-person singular imperfect indicative of escalar
escalada	nincrease, risenclimbing (the sport)nclimb (act of climbing)
escaladas	vfeminine plural of escalado
escalador	nclimberadjthat climbs, who climbs, climbing
escaladora	nfemale equivalent of escaladoradjfeminine singular of escalador
escaladores	adjmasculine plural of escalador
escalafón	nranking, hierarchy; an echelon
escalamiento	nclimbingnrobbery or trespassing by scaling a buildingnescalation
escalamos	vfirst-person plural present/preterite indicative of escalar
escalan	vthird-person plural present indicative of escalar
escalando	vgerund of escalar
escalante	adjthat climbs, who climbs, climbing
escalar	vto scale, to climbadjscalar
escalara	vfirst/third-person singular imperfect subjunctive of escalar
escalaremos	vfirst-person plural future indicative of escalar
escalarla	vinfinitive of escalar combined with la
escalarlo	vinfinitive of escalar combined with lo
escalaron	vthird-person plural preterite indicative of escalar
escalará	vthird-person singular future indicative of escalar
escalaré	vfirst-person singular future indicative of escalar
escalaría	vfirst/third-person singular conditional of escalar
escalas	vsecond-person singular present indicative of escalar
escalaste	vsecond-person singular preterite indicative of escalar
escaldada	adjfeminine singular of escaldadovfeminine singular of escaldado
escaldado	adjscalded
escaleno	adjscalene (of a triangle, having no sides of equal length)
escalera	nstairsnstaircase, stairwaynladder
escalerilla	nstepladder
escalerita	ndiminutive of escalera
escales	vsecond-person singular present subjunctive of escalar
escalfados	vmasculine plural of escalfado
escalfar	vto poach (e.g. an egg)
escalinata	nample, fancy staircasenperron (flight of stairs)
escalo	vfirst-person singular present indicative of escalar
escalofriante	adjchillingadjspooky, creepy
escalofriantemente	advchillingly; creepily; eerily
escalofrío	nchill, shivernfrissonngoose bumps, shiver, chills or creeps (especially those caused by fear)
escalonada	vfeminine singular of escalonado
escalonadas	vfeminine plural of escalonado
escalonados	vmasculine plural of escalonado
escalones	vsecond-person singular present subjunctive of escalonar
escalope	nescalope
escalpelo	nscalpel
escalábamos	vfirst-person plural imperfect indicative of escalar
escalé	vfirst-person singular preterite indicative of escalar
escaló	vthird-person singular preterite indicative of escalar
escalón	nstep (of a ladder, staircase)ngrade, rank (in a hierarchy)nstep, stage
escama	nscale (of a fish or reptile)nflake (of dead skin)
escamas	vsecond-person singular present indicative of escamar
escamosa	adjfeminine singular of escamoso
escamosas	adjfeminine plural of escamoso
escamoso	adjsquamous, scaly
escamosos	adjmasculine plural of escamoso
escamotear	vto swipe, pilfer, palmvto do out ofvto make disappear, make vanish (sleight of hand)
escandalices	vsecond-person singular present subjunctive of escandalizar
escandalizada	vfeminine singular of escandalizado
escandalizados	vmasculine plural of escandalizado
escandalizan	vthird-person plural present indicative of escandalizar
escandalizando	vgerund of escandalizar
escandalizar	vto shock, offendvto scandalize
escandalizarme	vinfinitive of escandalizar combined with me
escandalizaron	vthird-person plural preterite indicative of escandalizar
escandalizaría	vfirst/third-person singular conditional of escandalizar
escandalizas	vsecond-person singular present indicative of escandalizar
escandalizo	vfirst-person singular present indicative of escandalizar
escandalizó	vthird-person singular preterite indicative of escandalizar
escandalosa	ntopsailadjfeminine singular of escandaloso
escandalosamente	advscandalously
escandalosas	adjfeminine plural of escandaloso
escandaloso	adjscandalous
escandalosos	adjmasculine plural of escandaloso
escandinava	nfemale equivalent of escandinavoadjfeminine singular of escandinavo
escandinavas	adjfeminine plural of escandinavo
escandinavo	adjScandinavian (of, from or relating to the region of Scandinavia, including Denmark, Norway and Sweden, sometimes also Iceland and Finland)nScandinavian (native or inhabitant of the region of Scandinavia, including Denmark, Norway and Sweden, sometimes also Iceland and Finland) (usually male)
escandinavos	adjmasculine plural of escandinavo
escaneada	vfeminine singular of escaneado
escaneado	nscan
escaneados	vmasculine plural of escaneadovmasculine plural of escaneado
escaneamos	vfirst-person plural present/preterite indicative of escanear
escanean	vthird-person plural present indicative of escanear
escaneando	vgerund of escanear
escanear	vto scan
escanearla	vinfinitive of escanear combined with la
escanearlo	vinfinitive of escanear combined with lo
escanearlos	vinfinitive of escanear combined with los
escanearon	vthird-person plural preterite indicative of escanear
escaneará	vthird-person singular future indicative of escanear
escanearé	vfirst-person singular future indicative of escanear
escaneas	vsecond-person singular present indicative of escanear
escaneo	nscanvfirst-person singular present indicative of escanear
escaneé	vfirst-person singular preterite indicative of escanear
escaneó	vthird-person singular preterite indicative of escanear
escapaba	vfirst/third-person singular imperfect indicative of escapar
escapaban	vthird-person plural imperfect indicative of escapar
escapabas	vsecond-person singular imperfect indicative of escapar
escapad	vsecond-person plural imperative of escapar
escapada	nescape, breakoutnflightnbreak, trip, jaunt, ramble, getaway (short excursion for pleasure)
escapadas	adjfeminine plural of escapadovfeminine plural of escapado
escapadita	ndiminutive of escapada
escapado	adjrunawayadvin a rush; sharpishnrunaway
escapados	adjmasculine plural of escapadovmasculine plural of escapado
escapamos	vfirst-person plural present/preterite indicative of escapar
escapan	vthird-person plural present indicative of escapar
escapando	vgerund of escapar
escapar	vto escape, get outvto run away, get away, slip away, fleevto sneak out, run off
escapara	vfirst/third-person singular imperfect subjunctive of escapar
escaparan	vthird-person plural imperfect subjunctive of escapar
escaparas	vsecond-person singular imperfect subjunctive of escapar
escaparate	ndisplay cabinetnwindow, shop window
escaparatista	nwindow dresser
escapare	vfirst/third-person singular future subjunctive of escapar
escaparemos	vfirst-person plural future indicative of escapar
escaparle	vinfinitive of escapar combined with le
escaparme	vinfinitive of escapar combined with me
escaparnos	vinfinitive of escapar combined with nos
escaparon	vthird-person plural preterite indicative of escapar
escaparos	vinfinitive of escapar combined with os
escaparse	vinfinitive of escapar combined with se
escaparte	vinfinitive of escapar combined with te
escapará	vthird-person singular future indicative of escapar
escaparán	vthird-person plural future indicative of escapar
escaparás	vsecond-person singular future indicative of escapar
escaparé	vfirst-person singular future indicative of escapar
escaparéis	vsecond-person plural future indicative of escapar
escaparía	vfirst/third-person singular conditional of escapar
escaparíamos	vfirst-person plural conditional of escapar
escaparían	vthird-person plural conditional of escapar
escaparías	vsecond-person singular conditional of escapar
escapas	vsecond-person singular present indicative of escapar
escapase	vfirst/third-person singular imperfect subjunctive of escapar
escapaste	vsecond-person singular preterite indicative of escapar
escapasteis	vsecond-person plural preterite indicative of escapar
escapatoria	nescapenexit, way out
escape	nescapenleaknexhaust pipe, tailpipe
escapes	vsecond-person singular present subjunctive of escapar
escapismo	nescapism (attempting to avoid reality)nescapology, escape artistry
escapista	adjescapistnescapistnescape artist
escapo	nscapevfirst-person singular present indicative of escapar
escapulario	nscapular (a short cloak, now often with an embroidered image of a saint)nscapular (a devotional object)nscapular, scapulary
escapábamos	vfirst-person plural imperfect indicative of escapar
escapándome	vgerund of escapar combined with me
escapándose	vgerund of escapar combined with se
escapándote	vgerund of escapar combined with te
escapáramos	vfirst-person plural imperfect subjunctive of escapar
escapársele	vinfinitive of escapar combined with indirect object le/les and direct object le
escapé	vfirst-person singular preterite indicative of escapar
escapéis	vsecond-person plural present subjunctive of escapar
escapó	vthird-person singular preterite indicative of escapar
escaquear	vto sneak out, slip away, slip outvto squirm (to evade a question, an interviewer etc)vto skive, to shirk
escaquearse	vinfinitive of escaquear combined with se
escaquees	vonly used in te escaquees, second-person singular present subjunctive of escaquearse
escaqueo	vonly used in me escaqueo, first-person singular present indicative of escaquearse
escarabajo	nbeetlenVolkswagen Beetle
escaramujo	nrosehip
escaramuza	nskirmish (a brief battle between small groups)
escaramuzas	vsecond-person singular present indicative of escaramuzar
escarapela	ncockade; rosette
escarbadientes	ntoothpick
escarbamos	vfirst-person plural present/preterite indicative of escarbar
escarban	vthird-person plural present indicative of escarbar
escarbando	vgerund of escarbar
escarbar	vto paw, scratch, scrape, dig (the ground)vto clean, pick (one's teeth, ears, nose)vto poke (a fire)
escarbas	vsecond-person singular present indicative of escarbar
escarbes	vsecond-person singular present subjunctive of escarbar
escarbo	vfirst-person singular present indicative of escarbar
escarbé	vfirst-person singular preterite indicative of escarbar
escarceo	nhook up, rambling, love affair
escarcha	nfrostnhoarfrost, rime
escarchada	vfeminine singular of escarchado
escarchadas	vfeminine plural of escarchado
escarchados	vmasculine plural of escarchado
escardar	vto weedvto weed out
escarificación	nscarification
escarlata	nscarlet (color)adjscarlet (color)
escarlatina	nscarlet fever
escarmentar	vto punish severely, reprimand, rebukevto learn a lesson
escarmentarlo	vinfinitive of escarmentar combined with lo
escarmiento	npunishmentnwarning, lessonvfirst-person singular present indicative of escarmentar
escarnio	njibe, taunt
escarola	nendivenany of various wild plants of the genus Lactuca
escarpa	nescarpmentnsidewalk
escarpada	adjfeminine singular of escarpadovfeminine singular of escarpado
escarpadas	adjfeminine plural of escarpadovfeminine plural of escarpado
escarpado	adjsteepadjcraggy
escarpados	adjmasculine plural of escarpadovmasculine plural of escarpado
escasa	adjfeminine singular of escaso
escasamente	advsparsely, scantily
escasas	adjfeminine plural of escaso
escaseaba	vfirst/third-person singular imperfect indicative of escasear
escaseaban	vthird-person plural imperfect indicative of escasear
escasean	vthird-person plural present indicative of escasear
escaseando	vgerund of escasear
escasear	vto run low, run short, dwindlevto be in short supply, be scarce, be hard to come by
escasez	nshortage, scarcity, paucity, dearth, scarceness, scantiness
escaso	adjscarce, limited, scant, meager, meagre, skimpy, rare, insufficient, slight, slimadjlow, little, small, poor, weak (in quantity, degree, size, rate or estimate)adjsparse, scanty, thin
escasos	adjmasculine plural of escaso
escatimamos	vfirst-person plural present/preterite indicative of escatimar
escatiman	vthird-person plural present indicative of escatimar
escatimando	vgerund of escatimar
escatimar	vto use sparingly, to skimpvto scrimp, to stint, to cut corners
escatimaremos	vfirst-person plural future indicative of escatimar
escatimaron	vthird-person plural preterite indicative of escatimar
escatimará	vthird-person singular future indicative of escatimar
escatimaré	vfirst-person singular future indicative of escatimar
escatimas	vsecond-person singular present indicative of escatimar
escatimes	vsecond-person singular present subjunctive of escatimar
escatimo	vfirst-person singular present indicative of escatimar
escatimó	vthird-person singular preterite indicative of escatimar
escatología	neschatologynscatology
escatológico	adjeschatologicaladjscatological
escavando	vgerund of escavar
escavar	vto dig
escayola	nplasternstucco
escayolada	vfeminine singular of escayolado
escayolas	vsecond-person singular present indicative of escayolar
escaño	nseat (membership in an organization, particularly a representative body)nbench with a backrest for multiple people
escena	nscenenstagencutscene
escenario	nscenarionscene, settingnstage
escenificación	nstagingndramatization
escenificada	vfeminine singular of escenificado
escenificando	vgerund of escenificar
escenificar	vto stage, to produce on a stage
escenificaron	vthird-person plural preterite indicative of escenificar
escenificó	vthird-person singular preterite indicative of escenificar
escenografía	nset (scenery for a film or play)nset design, scenography
escenógrafo	nstage designer, set designer
escepticismo	nskepticism
escila	nsquill; sea onion
escindida	vfeminine singular of escindido
escisión	nsplit
escita	adjScythiannScythian
esclarecedor	adjenlightening
esclarecedora	adjfeminine singular of esclarecedor
esclarecer	vto clarify, to come to lightvto get straight, to set straightvto bring out
esclarecerlo	vinfinitive of esclarecer combined with lo
esclarecimiento	nunveiling, clarification
esclava	nfemale equivalent of esclavo: female slavenbangle
esclavismo	nslavery
esclavista	adjproslaverynone who is proslavery
esclavitud	nslavery
esclavización	nenslavement
esclavizada	vfeminine singular of esclavizado
esclavizadas	vfeminine plural of esclavizado
esclavizados	vmasculine plural of esclavizado
esclavizan	vthird-person plural present indicative of esclavizar
esclavizando	vgerund of esclavizar
esclavizar	vto enslavevto put in chains, restrict
esclavizarlos	vinfinitive of esclavizar combined with los
esclavizarme	vinfinitive of esclavizar combined with me
esclavizarnos	vinfinitive of esclavizar combined with nos
esclavizaron	vthird-person plural preterite indicative of esclavizar
esclavizarán	vthird-person plural future indicative of esclavizar
esclavizó	vthird-person singular preterite indicative of esclavizar
esclavo	nslave
esclerodermia	nscleroderma
esclerosis	nsclerosis
esclerótica	nscleraadjfeminine singular of esclerótico
esclusa	nlock (of canal)
escoba	nbroom (domestic utensil)nSpanish broom, broom (bush of the genus Retama)
escobar	vto sweep (clean by sweeping)
escobas	vsecond-person singular present indicative of escobar
escobilla	nbrushnfilings
escobillas	vsecond-person singular present indicative of escobillar
escobillón	nbroom
escocer	vto sting, to smartvto irritate; get up someone's nosevto chafe (get sore)
escocerá	vthird-person singular future indicative of escocer
escocesa	nfemale equivalent of escocés; Scotswoman (female native or inhabitant of Scotland)adjfeminine singular of escocés
escocesas	adjfeminine plural of escocés
escoceses	adjmasculine plural of escocés
escocés	adjScottish (from or native to Scotland)adjScottish (pertaining to Scotland)na Scotsman
escofina	nrasp (file)
escoged	vsecond-person plural imperative of escoger
escogemos	vfirst-person plural present indicative of escoger
escogen	vthird-person plural present indicative of escoger
escogencia	nchoice, agency
escoger	vto choose, select, pick
escogeremos	vfirst-person plural future indicative of escoger
escogerla	vinfinitive of escoger combined with la
escogerlas	vinfinitive of escoger combined with las
escogerle	vinfinitive of escoger combined with le
escogerlo	vinfinitive of escoger combined with lo
escogerlos	vinfinitive of escoger combined with los
escogerme	vinfinitive of escoger combined with me
escogerte	vinfinitive of escoger combined with te
escogerá	vthird-person singular future indicative of escoger
escogerán	vthird-person plural future indicative of escoger
escogerás	vsecond-person singular future indicative of escoger
escogeré	vfirst-person singular future indicative of escoger
escogería	vfirst/third-person singular conditional of escoger
escogerían	vthird-person plural conditional of escoger
escogerías	vsecond-person singular conditional of escoger
escoges	vsecond-person singular present indicative of escoger
escogida	adjfeminine singular of escogidovfeminine singular of escogido
escogidas	adjfeminine plural of escogidovfeminine plural of escogido
escogido	adjchosen
escogidos	adjmasculine plural of escogidovmasculine plural of escogido
escogiendo	vgerund of escoger
escogiera	vfirst/third-person singular imperfect subjunctive of escoger
escogieran	vthird-person plural imperfect subjunctive of escoger
escogieras	vsecond-person singular imperfect subjunctive of escoger
escogieron	vthird-person plural preterite indicative of escoger
escogiese	vfirst/third-person singular imperfect subjunctive of escoger
escogimos	vfirst-person plural preterite indicative of escoger
escogiste	vsecond-person singular preterite indicative of escoger
escogisteis	vsecond-person plural preterite indicative of escoger
escogió	vthird-person singular preterite indicative of escoger
escogéis	vsecond-person plural present indicative of escoger
escogí	vfirst-person singular preterite indicative of escoger
escogía	vfirst/third-person singular imperfect indicative of escoger
escogían	vthird-person plural imperfect indicative of escoger
escojas	vsecond-person singular present subjunctive of escoger
escojo	vfirst-person singular present indicative of escoger
escojáis	vsecond-person plural present subjunctive of escoger
escolar	adjscholar; schoolnstudent, schoolchild, schoolboy, schoolgirlnuniversity student
escolares	vsecond-person singular future subjunctive of escolar
escolaridad	nschooling
