teatralmente	advtheatrically
visitadora	nfemale equivalent of visitadornsyringenenema
visitadoras	adjfeminine plural of visitador
visitadores	adjmasculine plural of visitador
visitados	vmasculine plural of visitado
visitamos	vfirst-person plural present/preterite indicative of visitar
visitan	vthird-person plural present indicative of visitar
visitando	vgerund of visitar
visitante	adjvisitingnvisitor (someone who visits someone or somewhere)ntourist
visitar	vto visit
visitara	vfirst/third-person singular imperfect subjunctive of visitar
visitaran	vthird-person plural imperfect subjunctive of visitar
visitaras	vsecond-person singular imperfect subjunctive of visitar
visitare	vfirst/third-person singular future subjunctive of visitar
visitaremos	vfirst-person plural future indicative of visitar
visitarla	vinfinitive of visitar combined with la
visitarlas	vinfinitive of visitar combined with las
visitarle	vinfinitive of visitar combined with le
visitarles	vinfinitive of visitar combined with les
visitarlo	vinfinitive of visitar combined with lo
visitarlos	vinfinitive of visitar combined with los
visitarme	vinfinitive of visitar combined with me
visitarnos	vinfinitive of visitar combined with nos
visitaron	vthird-person plural preterite indicative of visitar
visitaros	vinfinitive of visitar combined with os
visitarse	vinfinitive of visitar combined with se
visitarte	vinfinitive of visitar combined with te
visitará	vthird-person singular future indicative of visitar
visitarán	vthird-person plural future indicative of visitar
visitarás	vsecond-person singular future indicative of visitar
visitaré	vfirst-person singular future indicative of visitar
visitaría	vfirst/third-person singular conditional of visitar
visitaríamos	vfirst-person plural conditional of visitar
visitarían	vthird-person plural conditional of visitar
visitarías	vsecond-person singular conditional of visitar
visitas	vsecond-person singular present indicative of visitar
visitase	vfirst/third-person singular imperfect subjunctive of visitar
visitaste	vsecond-person singular preterite indicative of visitar
visites	vsecond-person singular present subjunctive of visitar
visito	vfirst-person singular present indicative of visitar
visitábamos	vfirst-person plural imperfect indicative of visitar
visitáis	vsecond-person plural present indicative of visitar
visitándola	vgerund of visitar combined with la
visitándolo	vgerund of visitar combined with lo
visitándome	vgerund of visitar combined with me
visitándonos	vgerund of visitar combined with nos
visitándote	vgerund of visitar combined with te
visitáramos	vfirst-person plural imperfect subjunctive of visitar
visité	vfirst-person singular preterite indicative of visitar
visitéis	vsecond-person plural present subjunctive of visitar
visitó	vthird-person singular preterite indicative of visitar
visión	nvision (something seen; an object perceived visually)nvision, sight (the sense or ability of sight)nview (a way of understanding something, an opinion, a theory)
vislumbraba	vfirst/third-person singular imperfect indicative of vislumbrar
vislumbramos	vfirst-person plural present/preterite indicative of vislumbrar
vislumbran	vthird-person plural present indicative of vislumbrar
vislumbrar	vto make out (to see something faintly or indistinctly due to distance or lack of light)vto glimpse (to barely see, see at a distance)
vislumbre	nglimmer, glimpse, surmise
vislumbro	vfirst-person singular present indicative of vislumbrar
vislumbré	vfirst-person singular preterite indicative of vislumbrar
vislumbró	vthird-person singular preterite indicative of vislumbrar
viso	nappearance, looknvantage pointnslip (clothing)
visor	nvisornviewernviewfinder
vista	nsight, vision, eyesight (the ability to see)nsight (the act of seeing or witnessing)nappearance, look (the way something looks)
vistas	adjfeminine plural of vistovfeminine plural of vistovsecond-person singular present subjunctive of vestir
vistazo	nlook, glance
viste	intjyou know; used as a space filler, usually in the middle of a sentence, or when telling a storyvsecond-person singular preterite indicative of ver
visteis	vsecond-person plural preterite indicative of ver
visten	vthird-person plural present indicative of vestir
vistes	vsecond-person singular present indicative of vestir
vistiendo	vgerund of vestir
vistiera	vfirst/third-person singular imperfect subjunctive of vestir
vistieran	vthird-person plural imperfect subjunctive of vestir
vistieras	vsecond-person singular imperfect subjunctive of vestir
vistieron	vthird-person plural preterite indicative of vestir
vistiese	vfirst/third-person singular imperfect subjunctive of vestir
vistiéndome	vgerund of vestir combined with me
vistiéndose	vgerund of vestir combined with se
vistiéndote	vgerund of vestir combined with te
vistiéramos	vfirst-person plural imperfect subjunctive of vestir
vistió	vthird-person singular preterite indicative of vestir
visto	adjseenadjobvious, clearadjexposed, bare
vistos	adjmasculine plural of vistovmasculine plural of visto
vistosa	adjfeminine singular of vistoso
vistosas	adjfeminine plural of vistoso
vistoso	adjvibrant, eye-catching, showy, flashy
vistosos	adjmasculine plural of vistoso
vistámonos	vfirst-person plural imperative of vestir combined with nos
visual	adjvisual
visualices	vsecond-person singular present subjunctive of visualizar
visualicé	vfirst-person singular preterite indicative of visualizar
visualizaba	vfirst/third-person singular imperfect indicative of visualizar
visualización	nvisualizationnview (an individual viewing of a video by a user)
visualizador	adjvisualisingnvisualizer
visualizamos	vfirst-person plural present/preterite indicative of visualizar
visualizando	vgerund of visualizar
visualizar	vto visualize
visualizarlo	vinfinitive of visualizar combined with lo
visualizas	vsecond-person singular present indicative of visualizar
visualizo	vfirst-person singular present indicative of visualizar
visualmente	advvisually
visítenos	vthird-person singular imperative of visitar combined with nos
visón	nmink
vital	adjvital
vitalicia	adjfeminine singular of vitalicio
vitalicio	adjlifelong, life, for life (extending for the entire duration of life)
vitalicios	adjmasculine plural of vitalicio
vitalidad	nvitality
vitalmente	advvitally
vitamina	nvitamin
vitaminada	adjfeminine singular of vitaminado
vitamínica	adjfeminine singular of vitamínico
vitamínico	adjvitamin
vitamínicos	adjmasculine plural of vitamínico
vitela	nvellum
viticultor	nwinegrower
viticultura	nviticulture
vito	nan Andalusian music style and dance
vitoreaba	vfirst/third-person singular imperfect indicative of vitorear
vitoreaban	vthird-person plural imperfect indicative of vitorear
vitorean	vthird-person plural present indicative of vitorear
vitoreando	vgerund of vitorear
vitorear	vto cheer
vitorearon	vthird-person plural preterite indicative of vitorear
vitoreo	vfirst-person singular present indicative of vitorear
vitoria	nobsolete spelling of victoria
vitral	nstained glass
vitrificación	nvitrification
vitrina	nshowcase, vitrine, display cabinetnshop window
vitriolo	nvitriol
vitro	nclipping of vitrocerámica, a ceramic stovetop
vitrola	ngramophone
vituallas	vsecond-person singular present indicative of vituallar
viuda	nwidowndowageradjfeminine singular of viudo
viudas	adjfeminine plural of viudo
viudedad	nwidowhood; the state of being a widow or widowernwidow's pension
viudez	nwidowhood/widowerhood; the state of being a widow or widower
viudita	nyoung widow
viudo	adjwidowedadjdowager (in the feminine)nwidower, widow
viudos	adjmasculine plural of viudo
viva	adjfeminine singular of vivo
vivac	nbivouac
vivacidad	nvivacitynjauntiness, liveliness
vivales	nwise guy; smart-assvsecond-person singular voseo imperative of vivar combined with les
vivamente	advlivelily (in a lively manner)advdeeply, profoundly
vivamos	vfirst-person plural present/preterite indicative of vivar
vivan	vthird-person plural present indicative of vivar
vivar	vto applaud
vivaracha	adjfeminine singular of vivaracho
vivaracho	adjlively, cheery, sprightly
vivarachos	adjmasculine plural of vivaracho
vivas	adjfeminine plural of vivovsecond-person singular present indicative of vivarvsecond-person singular present subjunctive of vivir
vivaz	adjvivaciousadjanimated, lively
viven	vthird-person plural present indicative of vivir
vivencia	ninsightnexperience; lived experiencenliving
vivencias	vsecond-person singular present indicative of vivenciar
vivero	nvivariumnnursery (a place where young trees and other plants are cultivated for transplanting)nnursery (the place where something is fostered and its growth promoted)
vives	vsecond-person singular present subjunctive of vivarvsecond-person singular present indicative of vivir
viveza	nlivelinessnlifenCunning or smartness, sometimes in the context of gaining an advantage over others, even if ethically questionable.
viviana	nfemale equivalent of viviánadjfeminine singular of vivián
vivid	vsecond-person plural imperative of vivir
vivida	adjfeminine singular of vividovfeminine singular of vivido
vividas	adjfeminine plural of vividovfeminine plural of vivido
vivido	adjliving, existingadjworldlyadjvivid
vividor	nbon vivant, bon viveur
vividora	nfemale equivalent of vividor
vividos	adjmasculine plural of vividovmasculine plural of vivido
vivienda	nhousing, dwellingnlifestyle
viviendo	vgerund of vivir
viviente	adjlivingnliving person
viviera	vfirst/third-person singular imperfect subjunctive of vivir
vivierais	vsecond-person plural imperfect subjunctive of vivir
vivieran	vthird-person plural imperfect subjunctive of vivir
vivieras	vsecond-person singular imperfect subjunctive of vivir
vivieron	vthird-person plural preterite indicative of vivir
viviese	vfirst/third-person singular imperfect subjunctive of vivir
viviesen	vthird-person plural imperfect subjunctive of vivir
vivieses	vsecond-person singular imperfect subjunctive of vivir
vivificante	adjvivifying
vivimos	vfirst-person plural present/preterite indicative of vivir
vivir	vto live; to be alivevto make a living, to live onvto live in, reside, inhabit
viviremos	vfirst-person plural future indicative of vivir
vivirla	vinfinitive of vivir combined with la
vivirlas	vinfinitive of vivir combined with las
vivirlo	vinfinitive of vivir combined with lo
vivirlos	vinfinitive of vivir combined with los
vivirse	vinfinitive of vivir combined with se
vivirá	vthird-person singular future indicative of vivir
vivirán	vthird-person plural future indicative of vivir
vivirás	vsecond-person singular future indicative of vivir
viviré	vfirst-person singular future indicative of vivir
viviréis	vsecond-person plural future indicative of vivir
viviría	vfirst/third-person singular conditional of vivir
viviríamos	vfirst-person plural conditional of vivir
vivirían	vthird-person plural conditional of vivir
vivirías	vsecond-person singular conditional of vivir
vivisección	nvivisection
viviste	vsecond-person singular preterite indicative of vivir
vivisteis	vsecond-person plural preterite indicative of vivir
vivita	adjfeminine singular of vivito
vivito	adjdiminutive of vivo, used chiefly in the idiomatic expression vivito y coleando
vivitos	adjmasculine plural of vivito
viviéndola	vgerund of vivir combined with la
viviéndolo	vgerund of vivir combined with lo
viviéramos	vfirst-person plural imperfect subjunctive of vivir
viviésemos	vfirst-person plural imperfect subjunctive of vivir
vivió	vthird-person singular preterite indicative of vivir
vivo	adjalive, living (having life)adjvivid, livelyadjintense, strong
vivos	adjmasculine plural of vivo
viváis	vsecond-person plural present indicative of vivarvsecond-person plural present subjunctive of vivir
vivía	vfirst/third-person singular imperfect indicative of vivir
vivíais	vsecond-person plural imperfect indicative of vivir
vivíamos	vfirst-person plural imperfect indicative of vivir
vivían	vthird-person plural imperfect indicative of vivir
vivías	vsecond-person singular imperfect indicative of vivir
vivó	vthird-person singular preterite indicative of vivar
vizcaíno	adjBiscayan (from or native to Biscay)adjBiscayne (pertaining to Biscay or to the language)nBiscayan
vizconde	nviscount
vizcondesa	nviscountess
viático	nviaticum
viéndola	vgerund of ver combined with la
viéndolas	vgerund of ver combined with las
viéndole	vgerund of ver combined with le
viéndoles	vgerund of ver combined with les
viéndolo	vgerund of ver combined with lo
viéndolos	vgerund of ver combined with los
viéndome	vgerund of ver combined with me
viéndonos	vgerund of ver combined with nos
viéndoos	vgerund of ver combined with os
viéndose	vgerund of ver combined with se
viéndote	vgerund of ver combined with te
viéramos	vfirst-person plural imperfect subjunctive of ver
viésemos	vfirst-person plural imperfect subjunctive of ver
viña	nvineyard
viñedo	nvineyard (grape plantation)
viñeta	nvignettenframe, panelnbullet (in a list)
vió	vsuperseded spelling of vio, deprecated in 1952 by the Royal Spanish Academy
viólame	vsecond-person singular imperative of violar combined with me
vo	pronpronunciation spelling of vos
vocablo	nword, term
vocabulario	nvocabulary
vocacional	adjvocational (of or relating to vocation)
vocación	nvocation (inclination to undertake a certain kind of work)ncalling
vocal	nvowelnvoter, member with vote rightsadjby means of the voice
vocalista	nvocalist (singer in a band)
vocalización	nvocalization
vocalizando	vgerund of vocalizar
vocalizar	vto vocalize
vocalmente	advvocally (using words)
vocear	vto shout
vocecilla	ndiminutive of voz
vocecita	ndiminutive of voz (“small/quiet voice”)
vocera	nfemale equivalent of vocero: spokeswoman
vocero	nspokesman
vocerío	noutcry, uproar
vociferando	vgerund of vociferar
vociferante	adjloud (speaking); vociferous
vociferar	vto vociferate (to cry out with vehemence)
vodevil	nvaudeville
vodka	nvodka
voga	nalternative form of boga (“vogue”)
voilà	intjalternative form of vualá
voilá	intjalternative form of vualá
voivoda	nvoivode
volaba	vfirst/third-person singular imperfect indicative of volar
volaban	vthird-person plural imperfect indicative of volar
volabas	vsecond-person singular imperfect indicative of volar
volad	vsecond-person plural imperative of volar
volada	nshort flightnnews that spread as rumours in order to not be censored by the military government of 1968–1980adjfeminine singular of volado
voladas	adjfeminine plural of voladovfeminine plural of volado
voladizo	adjprojectingncantilever, overhang
volado	adjsuperscriptadjdaydreamingadjstoned (on drugs)
volador	adjflyingadjflighty (flying easily, flying a lot)nflier (something that flies)
voladora	na small bus used for public transportationadjfeminine singular of volador
voladoras	adjfeminine plural of volador
voladores	adjmasculine plural of volador
volados	adjmasculine plural of voladovmasculine plural of volado
voladura	nblowing up, blasting
volamos	vfirst-person plural present/preterite indicative of volar
volandas	adjfeminine plural of volandononly used in en volandas
volando	adjin flightvgerund of volar
volantazo	nswerve, hard turn (with the steering wheel)
volante	adjflyingadjloosenflyer, circular
volar	vto fly, to fly awayvto fly (on an airplane)vto blow up
volara	vfirst/third-person singular imperfect subjunctive of volar
volaran	vthird-person plural imperfect subjunctive of volar
volaras	vsecond-person singular imperfect subjunctive of volar
volare	vfirst/third-person singular future subjunctive of volar
volaremos	vfirst-person plural future indicative of volar
volarla	vinfinitive of volar combined with la
volarlas	vinfinitive of volar combined with las
volarle	vinfinitive of volar combined with le
volarles	vinfinitive of volar combined with les
volarlo	vinfinitive of volar combined with lo
volarlos	vinfinitive of volar combined with los
volarme	vinfinitive of volar combined with me
volarnos	vinfinitive of volar combined with nos
volaron	vthird-person plural preterite indicative of volar
volarse	vinfinitive of volar combined with se
volarte	vinfinitive of volar combined with te
volará	vthird-person singular future indicative of volar
volarán	vthird-person plural future indicative of volar
volarás	vsecond-person singular future indicative of volar
volaré	vfirst-person singular future indicative of volar
volaría	vfirst/third-person singular conditional of volar
volaríamos	vfirst-person plural conditional of volar
volarían	vthird-person plural conditional of volar
volarías	vsecond-person singular conditional of volar
volase	vfirst/third-person singular imperfect subjunctive of volar
volaste	vsecond-person singular preterite indicative of volar
volatilidad	nvolatilityntenacity
volcaba	vfirst/third-person singular imperfect indicative of volcar
volcada	ncapsize, overturningvfeminine singular of volcado
volcadas	vfeminine plural of volcado
volcado	ndumping
volcados	vmasculine plural of volcado
volcamos	vfirst-person plural present/preterite indicative of volcar
volcando	vgerund of volcar
volcar	vto upset, knock over, tip over, dump (to cause to flip over, from uppermost to bottom)vto empty, empty out (to remove the contents of)vto make dizzy
volcara	vfirst/third-person singular imperfect subjunctive of volcar
volcaremos	vfirst-person plural future indicative of volcar
volcarla	vinfinitive of volcar combined with la
volcarlo	vinfinitive of volcar combined with lo
volcaron	vthird-person plural preterite indicative of volcar
volcarse	vinfinitive of volcar combined with se
volcará	vthird-person singular future indicative of volcar
volcaste	vsecond-person singular preterite indicative of volcar
volcán	nvolcano
volcánica	adjfeminine singular of volcánico
volcánicas	adjfeminine plural of volcánico
volcánico	adjvolcanicadjfiery, passionate
volcánicos	adjmasculine plural of volcánico
volcó	vthird-person singular preterite indicative of volcar
volea	nvolley
voleibol	nvolleyball (game)
voleo	nvolleyvfirst-person singular present indicative of volear
voley	nalternative spelling of vóley
volován	nvol-au-vent
volquete	ndump truck
volqué	vfirst-person singular preterite indicative of volcar
voltaje	nvoltage
volteaba	vfirst/third-person singular imperfect indicative of voltear
volteada	vfeminine singular of volteado
volteadas	vfeminine plural of volteado
volteados	vmasculine plural of volteado
volteamos	vfirst-person plural present/preterite indicative of voltear
voltean	vthird-person plural present indicative of voltear
volteando	vgerund of voltear
voltear	vto turnvto toss and turn; to move about
volteara	vfirst/third-person singular imperfect subjunctive of voltear
voltearla	vinfinitive of voltear combined with la
voltearlo	vinfinitive of voltear combined with lo
voltearme	vinfinitive of voltear combined with me
voltearon	vthird-person plural preterite indicative of voltear
voltearse	vinfinitive of voltear combined with se
voltearte	vinfinitive of voltear combined with te
volteará	vthird-person singular future indicative of voltear
voltearás	vsecond-person singular future indicative of voltear
voltearé	vfirst-person singular future indicative of voltear
voltearía	vfirst/third-person singular conditional of voltear
volteas	vsecond-person singular present indicative of voltear
volteaste	vsecond-person singular preterite indicative of voltear
voltees	vsecond-person singular present subjunctive of voltear
volteo	nturnnchiming, pealingvfirst-person singular present indicative of voltear
voltereta	nsomersault
volteé	vfirst-person singular preterite indicative of voltear
volteó	vthird-person singular preterite indicative of voltear
voltio	na volt (electrical)
voltímetro	nvoltmeter (instrument for measuring electric potential)
voluble	adjvolubleadjfickle
volumen	nvolume (a three-dimensional measure of space)nvolume (a bound book)nvolume (strength of sound)
voluminosa	adjfeminine singular of voluminoso
voluminosas	adjfeminine plural of voluminoso
voluminoso	adjvoluminous, bulky
voluminosos	adjmasculine plural of voluminoso
voluntad	nwill, wish, want, desirenwillpower
voluntaria	nfemale equivalent of voluntarioadjfeminine singular of voluntario
voluntariado	nvolunteers, voluntary force, volunteering
voluntariamente	advvoluntarily
voluntarias	adjfeminine plural of voluntario
voluntario	adjvoluntarynvolunteer
voluntarios	adjmasculine plural of voluntario
voluntariosa	adjfeminine singular of voluntarioso
voluntarioso	adjwillingadjwillful
voluptuosa	adjfeminine singular of voluptuoso
voluptuosas	adjfeminine plural of voluptuoso
voluptuosidad	nvoluptuousness
voluptuoso	adjvoluptuous
voluptuosos	adjmasculine plural of voluptuoso
voluta	nwisp (of smoke)nvolute
volved	vsecond-person plural imperative of volver
volvemos	vfirst-person plural present indicative of volver
volveos	vsecond-person plural imperative of volver combined with os
volver	vto return, to revert, to get backvto come back, go backvto do again
volveremos	vfirst-person plural future indicative of volver
volverla	vinfinitive of volver combined with la
volverlas	vinfinitive of volver combined with las
volverle	vinfinitive of volver combined with le
volverles	vinfinitive of volver combined with les
volverlo	vinfinitive of volver combined with lo
volverlos	vinfinitive of volver combined with los
volverme	vinfinitive of volver combined with me
volvernos	vinfinitive of volver combined with nos
volveros	vinfinitive of volver combined with os
volverse	vinfinitive of volver combined with se
volverte	vinfinitive of volver combined with te
volverá	vthird-person singular future indicative of volver
volverán	vthird-person plural future indicative of volver
volverás	vsecond-person singular future indicative of volver
volveré	vfirst-person singular future indicative of volver
volveréis	vsecond-person plural future indicative of volver
volvería	vfirst/third-person singular conditional of volver
volveríais	vsecond-person plural conditional of volver
volveríamos	vfirst-person plural conditional of volver
volverían	vthird-person plural conditional of volver
volverías	vsecond-person singular conditional of volver
volviendo	vgerund of volver
volviera	vfirst/third-person singular imperfect subjunctive of volver
volvierais	vsecond-person plural imperfect subjunctive of volver
volvieran	vthird-person plural imperfect subjunctive of volver
volvieras	vsecond-person singular imperfect subjunctive of volver
volvieron	vthird-person plural preterite indicative of volver
volviese	vfirst/third-person singular imperfect subjunctive of volver
volvieseis	vsecond-person plural imperfect subjunctive of volver
volviesen	vthird-person plural imperfect subjunctive of volver
volvieses	vsecond-person singular imperfect subjunctive of volver
volvimos	vfirst-person plural preterite indicative of volver
volviste	vsecond-person singular preterite indicative of volver
volvisteis	vsecond-person plural preterite indicative of volver
volviéndola	vgerund of volver combined with la
volviéndolas	vgerund of volver combined with las
volviéndolo	vgerund of volver combined with lo
volviéndolos	vgerund of volver combined with los
volviéndome	vgerund of volver combined with me
volviéndonos	vgerund of volver combined with nos
volviéndose	vgerund of volver combined with se
volviéndote	vgerund of volver combined with te
volviéramos	vfirst-person plural imperfect subjunctive of volver
volviésemos	vfirst-person plural imperfect subjunctive of volver
volvió	vthird-person singular preterite indicative of volver
volváis	vsecond-person plural present subjunctive of volver
volvámonos	vfirst-person plural imperative of volver combined with nos
volvé	vsecond-person singular voseo imperative of volver
volvéis	vsecond-person plural present indicative of volver
volvés	vsecond-person singular voseo present indicative of volver
volví	vfirst-person singular preterite indicative of volver
volvía	vfirst/third-person singular imperfect indicative of volver
volvíais	vsecond-person plural imperfect indicative of volver
volvíamos	vfirst-person plural imperfect indicative of volver
volvían	vthird-person plural imperfect indicative of volver
volvías	vsecond-person singular imperfect indicative of volver
volá	vsecond-person singular voseo imperative of volar
volábamos	vfirst-person plural imperfect indicative of volar
voláis	vsecond-person plural present indicative of volar
volándose	vgerund of volar combined with se
voláramos	vfirst-person plural imperfect subjunctive of volar
volátil	adjvolatileadjvolatile, unstable
volé	vfirst-person singular preterite indicative of volar
voló	vthird-person singular preterite indicative of volar
volúmen	nobsolete spelling of volumen
vomitaba	vfirst/third-person singular imperfect indicative of vomitar
vomitaban	vthird-person plural imperfect indicative of vomitar
vomitabas	vsecond-person singular imperfect indicative of vomitar
vomitada	vfeminine singular of vomitado
vomitador	npuker; vomiter
vomitados	vmasculine plural of vomitado
vomitamos	vfirst-person plural present/preterite indicative of vomitar
vomitan	vthird-person plural present indicative of vomitar
vomitando	vgerund of vomitar
vomitar	vto vomit, to be sick
vomitara	vfirst/third-person singular imperfect subjunctive of vomitar
vomitaras	vsecond-person singular imperfect subjunctive of vomitar
vomitare	vfirst/third-person singular future subjunctive of vomitar
vomitarle	vinfinitive of vomitar combined with le
vomitarlo	vinfinitive of vomitar combined with lo
vomitarme	vinfinitive of vomitar combined with me
vomitaron	vthird-person plural preterite indicative of vomitar
vomitarte	vinfinitive of vomitar combined with te
vomitará	vthird-person singular future indicative of vomitar
vomitarán	vthird-person plural future indicative of vomitar
vomitarás	vsecond-person singular future indicative of vomitar
vomitaré	vfirst-person singular future indicative of vomitar
vomitaría	vfirst/third-person singular conditional of vomitar
vomitas	vsecond-person singular present indicative of vomitar
vomitaste	vsecond-person singular preterite indicative of vomitar
vomites	vsecond-person singular present subjunctive of vomitar
vomitiva	adjfeminine singular of vomitivo
vomitivo	adjemetic (causing vomiting)adjnauseating, repugnant, vomitous.nemetic
vomito	vfirst-person singular present indicative of vomitar
vomitona	nvomiting, puking
vomitorio	nvomitorium, vomitory
vomité	vfirst-person singular preterite indicative of vomitar
vomitó	vthird-person singular preterite indicative of vomitar
voracidad	nvoracity
voraz	adjvoracious, greedyadjdevouring, destructive
vorazmente	advvoraciously
vorágine	nwhirlpool, maelstromnextremely intense or passionate emotions or feelings; the effect, manifestation or perception of themndisorder, mess
vos	pronyou, familiar form of the second-person singular pronounpronan elevated form of you, either singular or plural
vosotras	pronyou; second person feminine plural personal pronounpronyou; second person feminine plural personal pronoun
vosotros	pronyou, you guys; second person plural personal pronoun
votaba	vfirst/third-person singular imperfect indicative of votar
votaban	vthird-person plural imperfect indicative of votar
votación	nvoting, vote (act)
votad	vsecond-person plural imperative of votar
votada	nvote; votingvfeminine singular of votado
votadas	vfeminine plural of votado
votados	vmasculine plural of votado
votamos	vfirst-person plural present/preterite indicative of votar
votan	vthird-person plural present indicative of votar
votando	vgerund of votar
votante	adjvotingnvoter
votar	vto votevalternative spelling of botar (“to throw”)
votara	vfirst/third-person singular imperfect subjunctive of votar
votaran	vthird-person plural imperfect subjunctive of votar
votaras	vsecond-person singular imperfect subjunctive of votar
votare	vfirst/third-person singular future subjunctive of votar
votareis	vsecond-person plural future subjunctive of votar
votaremos	vfirst-person plural future indicative of votar
votarle	vinfinitive of votar combined with le
votarlo	vinfinitive of votar combined with lo
votarme	vinfinitive of votar combined with me
votaron	vthird-person plural preterite indicative of votar
votarte	vinfinitive of votar combined with te
votará	vthird-person singular future indicative of votar
votarán	vthird-person plural future indicative of votar
votarás	vsecond-person singular future indicative of votar
votaré	vfirst-person singular future indicative of votar
votaría	vfirst/third-person singular conditional of votar
votaríamos	vfirst-person plural conditional of votar
votarían	vthird-person plural conditional of votar
votarías	vsecond-person singular conditional of votar
votas	vsecond-person singular present indicative of votar
votase	vfirst/third-person singular imperfect subjunctive of votar
votaste	vsecond-person singular preterite indicative of votar
votasteis	vsecond-person plural preterite indicative of votar
votes	vsecond-person singular present subjunctive of votar
voto	nvotenvowvfirst-person singular present indicative of votar
votáis	vsecond-person plural present indicative of votar
votáramos	vfirst-person plural imperfect subjunctive of votar
voté	vfirst-person singular preterite indicative of votar
votéis	vsecond-person plural present subjunctive of votar
votó	vthird-person singular preterite indicative of votar
voy	vfirst-person singular present indicative of ir
voyerismo	nvoyeurism
voyerista	adjvoyeuristicnvoyeur
voyeur	nvoyeur
voyeurismo	nvoyeurism
voyeurista	nvoyeurist
voz	nvoicenterm; word
vozarrón	nloud, booming voice
vs	prepvs.
vs.	prepabbreviation of versus.
vudú	nvoodoonvoodoo (person)
vuecencia	nabbreviation of vuecelencia
vuelan	vthird-person plural present indicative of volar
vuelas	vsecond-person singular present indicative of volar
vuelcan	vthird-person plural present indicative of volcar
vuelcas	vsecond-person singular present indicative of volcar
vuelco	nupsetnturnover, turnaround, U-turnndumping
vueles	vsecond-person singular present subjunctive of volar
vuelo	nflight (the act of flying)nflight (an instance of flying)nflight (a trip made by an aircraft)
vuelques	vsecond-person singular present subjunctive of volcar
vuelta	nturnnreturnnwalk
vueltas	ngo-backvfeminine plural of vuelto
vueltecita	ndiminutive of vuelta
vueltita	ndiminutive of vuelta
vuelto	nchange (money given back)
vueltos	vmasculine plural of vuelto
vuelvas	vsecond-person singular present subjunctive of volver
vuelven	vthird-person plural present indicative of volver
vuelves	vsecond-person singular present indicative of volver
vuelvo	vfirst-person singular present indicative of volver
vuesa	pronyour
vuestra	detfeminine singular of vuestropronfeminine singular of vuestro
vuestras	detfeminine plural of vuestro: yours, your, to youpronfeminine plural of vuestro: yours
vuestro	pronyoursdetyours, your, to you
vulcania	adjfeminine singular of vulcanio
vulcaniano	adjVulcan
vulcanianos	adjmasculine plural of vulcaniano
vulcanismo	nvolcanism
vulcanólogo	nvolcanologist, vulcanologist
vulgar	adjvulgar (all senses)
vulgaridad	nvulgaritynvulgarism
vulgarmente	advcommonly, generally, ordinarily, usuallyadvpopularly
vulgo	nthe common people, the massesadvcommonly known as
vulnerabilidad	nvulnerability, vulnerableness
vulnerable	adjvulnerable
vulnerada	vfeminine singular of vulnerado
vulnerar	vto damage or injurevto violate, to breach, to undermine, to infringe upon, to impinge upon, to contravene
vulva	nvulva (the external female sexual organs)
vuélala	vsecond-person singular imperative of volar combined with la
vuélale	vsecond-person singular imperative of volar combined with le
vuélalo	vsecond-person singular imperative of volar combined with lo
vuélame	vsecond-person singular imperative of volar combined with me
vuélvanse	vthird-person plural imperative of volver combined with se
vuélvase	vthird-person singular imperative of volver combined with se
vuélvele	vsecond-person singular imperative of volver combined with le
vuélvelo	vsecond-person singular imperative of volver combined with lo
vuélveme	vsecond-person singular imperative of volver combined with me
vuélvete	vsecond-person singular imperative of volver combined with te
válgame	vthird-person singular imperative of valer combined with me
válida	adjfeminine singular of válido
válidas	adjfeminine plural of válido
válido	adjvalid
válidos	adjmasculine plural of válido
válvula	nvalve
vámonos	vfirst-person plural imperative of ir combined with nos
vándalo	nvandalnhooligan; lout; thug; yob, yobbo; punknVandal
vástago	nshoot of a plantnoffspringnoffshoot (that which develops from something else)
váter	ntoilet, WC
váyanse	vthird-person plural imperative of ir combined with se
váyase	vthird-person singular imperative of ir combined with se
véala	vthird-person singular imperative of ver combined with la
véalo	vthird-person singular imperative of ver combined with lo
véalos	vthird-person singular imperative of ver combined with los
véame	vthird-person singular imperative of ver combined with me
véanla	vthird-person plural imperative of ver combined with la
véanlas	vthird-person plural imperative of ver combined with las
véanlo	vthird-person plural imperative of ver combined with lo
véanlos	vthird-person plural imperative of ver combined with los
véanme	vthird-person plural imperative of ver combined with me
véannos	vthird-person plural imperative of ver combined with nos
véanos	vthird-person singular imperative of ver combined with nos
véanse	vthird-person plural imperative of ver combined with se
véase	vthird-person singular imperative of ver combined with se
védica	adjfeminine singular of védico
védicos	adjmasculine plural of védico
vénceme	vsecond-person singular imperative of vencer combined with me
véndala	vthird-person singular imperative of vender combined with la
véndale	vthird-person singular imperative of vender combined with le
véndalo	vthird-person singular imperative of vender combined with lo
véndame	vsecond-person singular imperative of vendar combined with mevthird-person singular imperative of vender combined with me
véndela	vsecond-person singular imperative of vender combined with la
véndelas	vsecond-person singular imperative of vender combined with las
véndele	vsecond-person singular imperative of vender combined with le
véndeles	vsecond-person singular imperative of vender combined with les
véndelo	vsecond-person singular imperative of vender combined with lo
véndelos	vsecond-person singular imperative of vender combined with los
véndeme	vthird-person singular imperative of vendar combined with mevsecond-person singular imperative of vender combined with me
véndenos	vsecond-person singular imperative of vender combined with nos
véndete	vsecond-person singular imperative of vender combined with te
véneto	adjVenetiannVenetian
vénganse	vthird-person plural imperative of venir combined with se
