這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
食慾	nappetite (for food)しょくよく
食指	nindex finger; forefingerしょくし
食料	nfoodしょくりょう
食料品	nfoodstuff; groceriesしょくりょうひん
食料品店	ngrocer; grocery storeしょくりょうひんてん
食材	nfoodstuff; ingredientしょくざい
食欲	nappetite (for food)しょくよく
食止める	vto check; to hold back; to keep at bayくいとめる
食物	nfood; foodstuffしょくもつ
食生活	neating habits; diet; dietary patternしょくせいかつ
食用	adjfor use as food; edibleしょくよう
食管法	nlaw governing food qualityしょっかんほう
食糧	nfood (esp. staple food such as rice or wheat); provisions; rationsしょくりょう
食糧庁	nfood agencyしょくりょうちょう
食肉	nmeat (for consumption)しょくにく
食費	nfood expenses; money for food; charge for boardしょくひ
食込む	vto bite into (e.g. rope into skin); to cut into; to dig into (e.g. of fingernails)くいこむvto eat into; to encroach; to make inroadsくいこむvto be wedged (i.e. underwear pulled from the back, driving it between the buttocks)くいこむ
食通	ngourmandismしょくつうngourmet; gourmand; foodieしょくつう
食道	nesophagus; oesophagus; gulletしょくどう
食違い	ndifference; disagreement; conflictくいちがい
食違う	vto not match well (e.g. at the seams); to not mesh properly (of gears)くいちがうvto differ (e.g. of opinions); to clash; to be in conflict (e.g. with the facts)くいちがう
飢え	nhunger; starvationうえ
飢える	vto starve; to be famished; to be hungryうえるvto be starved of (e.g. love); to be thirsty for (e.g. knowledge); to be hungry forうえる
飢え死	n(death from) starvation; starving to deathうえじに
飢え死に	n(death from) starvation; starving to deathうえじに
飢きん	nfamine; crop failureききんnchronic shortage (e.g. of water)ききん
飢死	n(death from) starvation; starving to deathうえじに
飢死に	n(death from) starvation; starving to deathうえじに
飢餓	nstarvation; famine; hungerきが
飢饉	nfamine; crop failureききんnchronic shortage (e.g. of water)ききん
飮み屋	nbar; saloon; pubのみや
飮む	vto drink; to swallow; to take (medicine)のむvto smoke (tobacco)のむvto swallow up; to engulfのむ
飮屋	nbar; saloon; pubのみや
飯	ncooked riceめしnmeal; foodめしnone's living; livelihoodめし
飯店	nChinese restaurantはんてん
飲ます	vto make (someone) drink; to force to drink; to let drinkのますvto serve (alcohol); to treat someone (to drinks)のますvto be drinkable (esp. of alcohol); to be palatableのます
飲ませる	vto make (someone) drink; to force to drink; to let drinkのませるvto serve (alcohol); to treat someone (to drinks)のませるvto be drinkable (esp. of alcohol); to be palatableのませる
飲みこむ	vto swallow; to gulp downのみこむvto understand; to grasp; to take inのみこむvto engulf; to swallow upのみこむ
飲みすぎ	noverdrinking; excessive drinkingのみすぎ
飲みほす	vto drink up; to drink to the last drop; to drink (a glass) dryのみほす
飲みまわる	vto go on a pub-crawl; to drink at a round of placesのみまわる
飲みもの	ndrink; beverageのみもの
飲み乾す	vto drink up; to drink to the last drop; to drink (a glass) dryのみほす
飲み会	ndrinking party; get-together (usu. involving alcoholic drinks)のみかい
飲み回る	vto go on a pub-crawl; to drink at a round of placesのみまわる
飲み屋	nbar; saloon; pubのみや
飲み干す	vto drink up; to drink to the last drop; to drink (a glass) dryのみほす
飲み放題	expall you can drink; bottomless cupのみほうだい
飲み水	ndrinking water; potable waterのみみず
飲み物	ndrink; beverageのみもの
飲み薬	noral medicine; internal medicineのみぐすり
飲み込む	vto swallow; to gulp downのみこむvto understand; to grasp; to take inのみこむvto engulf; to swallow upのみこむ
飲み過ぎ	noverdrinking; excessive drinkingのみすぎ
飲み食い	nfood and drink; eating and drinkingのみくい
飲む	vto drink; to swallow; to take (medicine)のむvto smoke (tobacco)のむvto swallow up; to engulfのむ
飲屋	nbar; saloon; pubのみや
飲干す	vto drink up; to drink to the last drop; to drink (a glass) dryのみほす
飲料	nbeverage; drinkいんりょう
飲料水	ndrinking waterいんりょうすい
飲水	ndrinking water; potable waterのみみず
飲物	ndrink; beverageのみもの
飲用	ndrinkingいんよう
飲薬	noral medicine; internal medicineのみぐすり
飲込む	vto swallow; to gulp downのみこむvto understand; to grasp; to take inのみこむvto engulf; to swallow upのみこむ
飲過ぎ	noverdrinking; excessive drinkingのみすぎ
飲酒	ndrinking alcoholいんしゅ
飲酒運転	ndrunk driving; drink-driving; driving while intoxicatedいんしゅうんてん
飲食	nfood and drink; eating and drinkingいんしょく
飲食店	nrestaurantいんしょくてん
飴	n(hard) candy; toffeeあめnrice-sugar; sugar made from the starch of rice, potatoes, etc.あめnamber; yellowish-brownあめ
飼い主	n(pet) owner; keeperかいぬし
飼い犬	npet dogかいいぬ
飼い猫	npet catかいねこ
飼う	vto keep (a pet or other animal); to have; to ownかう
飼主	n(pet) owner; keeperかいぬし
飼料	nfodder; feedしりょう
飼犬	npet dogかいいぬ
飼猫	npet catかいねこ
飼育	nbreeding; raising; rearingしいく
飽き	nweariness; boredom; tediumあき
飽きる	vto get tired of; to tire of; to lose interest inあきるvto become sated; to become satiated; to have one's fillあきる
飽くまで	advto the end; to the bitter end; to the lastあくまでadvafter all; it must be remembered; onlyあくまで
飽くまでも	advto the end; to the bitter end; to the lastあくまでもadvafter all; it must be remembered; onlyあくまでも
飽く迄	advto the end; to the bitter end; to the lastあくまでadvafter all; it must be remembered; onlyあくまで
飽く迄も	advto the end; to the bitter end; to the lastあくまでもadvafter all; it must be remembered; onlyあくまでも
飽和	nsaturation; satiationほうわ
飽食	neating until one is full; eating one's fill; gorging (on)ほうしょくnhaving adequate food; having all one needs (for daily living); plentyほうしょく
飾り	ndecoration; ornament; trimmingsかざり
飾りけ	naffectation; showiness; pretenceかざりけ
飾りつけ	ndecoration; arrangementかざりつけ
飾り付け	ndecoration; arrangementかざりつけ
飾り気	naffectation; showiness; pretenceかざりけ
飾り物	nornament; decorationかざりものnfigurehead; leader without real powerかざりもの
飾る	vto decorate; to ornament; to adornかざるvto display; to exhibit; to put on showかざるvto mark (e.g. the day with a victory); to adorn (e.g. the front page); to grace (e.g. the cover)かざる
飾付	ndecoration; arrangementかざりつけ
餃子	ngyoza; pot sticker; crescent-shaped pan-fried dumplings stuffed with minced pork and vegetablesギョーザ
餅	nmochi; small rice cake made from glutinous riceもち
養い	nnutrition; nourishmentやしないnbringing up; nurture; rearingやしない
養う	vto support; to maintain; to provide forやしなうvto bring up; to raise; to rearやしなうvto adopt (a child)やしなう
養なう	vto support; to maintain; to provide forやしなうvto bring up; to raise; to rearやしなうvto adopt (a child)やしなう
養分	nnutrient; nourishmentようぶん
養女	nadopted daughter; foster daughterようじょ
養子	nadopted child (usu. male); son-in-lawようし
養子縁組	nadoption (of a person)ようしえんぐみ
養子縁組み	nadoption (of a person)ようしえんぐみ
養成	ntraining; education; developmentようせい
養殖	naquaculture; culture; cultivationようしょく
養母	nfoster mother; adoptive motherようぼ
養父	nfoster father; adoptive fatherようふ
養父母	nadoptive parentsようふぼ
養生	ntaking care of one's healthようじょうnrecuperationようじょうncovering (with a protective material); coatingようじょう
養老	nmaking provision for the elderly; making provision for one's old ageようろうnspending one's old age in comfortようろうnYōrō era (717.11.17-724.2.4)ようろう
養老院	nhome for the aged; old people's homeようろういん
養育	nbringing up; rearing; upbringingよういく
養蚕	nsericulture; silkworm culture; silkworm raisingようさん
養護	nnursing; (protective) careようご
養護教諭	nschool nurse; nurse teacher; health teacherようごきょうゆ
養豚	npig-keeping; pig farmingようとん
養鶏	npoultry raising; poultry farming; chicken farmingようけい
餌	n(animal) feed; fodder; pet foodえさnbait; lure; enticementえさ
餓え	nhunger; starvationうえ
餓える	vto starve; to be famished; to be hungryうえるvto be starved of (e.g. love); to be thirsty for (e.g. knowledge); to be hungry forうえる
餓え死に	n(death from) starvation; starving to deathうえじに
餓死	n(death from) starvation; starving to deathがし
餘り	nremainder; remnant; restあまりadv(not) very; (not) muchあまりadvtoo much; excessively; overlyあまり
餘地	nspace; room; unused landよちnroom (for reconsideration, doubt, etc.); leeway; marginよち
餝る	vto decorate; to ornament; to adornかざるvto display; to exhibit; to put on showかざるvto mark (e.g. the day with a victory); to adorn (e.g. the front page); to grace (e.g. the cover)かざる
餠	nmochi; small rice cake made from glutinous riceもち
餡	nred bean paste; red bean jam; ankoあんnkudzu sauceあんnfilling (of a dumpling, etc.)あん
餡こ	nred bean paste; red bean jam; ankoあんこnfilling (e.g. of a manjū)あんこnstuffing; paddingあんこ
餡子	nred bean paste; red bean jam; ankoあんこnfilling (e.g. of a manjū)あんこnstuffing; paddingあんこ
館内	ninside a library, museum, cinema, etc.; on the premisesかんない
館員	npersonnel (of public building)かんいん
館長	nsuperintendent; director; curatorかんちょう
饂飩	nudon; thick Japanese wheat noodlesうどん
饋還	nreturn (home); repatriationきかんnfeedback (in an electronic circuit, biological system, etc.)きかん
饑え	nhunger; starvationうえ
饑える	vto starve; to be famished; to be hungryうえるvto be starved of (e.g. love); to be thirsty for (e.g. knowledge); to be hungry forうえる
饑死	n(death from) starvation; starving to deathうえじに
饑餓	nstarvation; famine; hungerきが
饑饉	nfamine; crop failureききんnchronic shortage (e.g. of water)ききん
饒舌	ntalkativeness; garrulity; loquacityじょうぜつ
饗	nhead (of a household); proprietor (of a store); proprietressあるじnentertaining someone as one's guestあるじ
饗宴	nfeast; banquetきょうえん
饗応	nentertaining with food and drink; treating to dinner; wining and diningきょうおう
首	nneckくびnheadくびndismissal (from a job); firing; sackingくび
首すじ	nnape of the neck; back of the neck; scruff of the neckくびすじ
首位	nfirst place; head position; leading positionしゅい
首切り	ndecapitation; beheadingくびきりnfirings; dismissals; layoffsくびきりnsmall samurai sword used for decapitationくびきり
首唱	nadvocacy; promotionしゅしょう
首尾	nbeginning and end; from beginning to endしゅびnresult; outcome; course of eventsしゅびndealing with something successfullyしゅび
首席	nhead; chiefしゅせきnchairman; governor; presidentしゅせきntop student; head of the classしゅせき
首斬り	ndecapitation; beheadingくびきりnfirings; dismissals; layoffsくびきりnsmall samurai sword used for decapitationくびきり
首班	nhead; leader; prime ministerしゅはん
首相	nprime minister; chancellor (Germany, Austria, etc.); premierしゅしょう
首筋	nnape of the neck; back of the neck; scruff of the neckくびすじ
首級	ndecapitated head of an enemyしゅきゅう
首肯く	vto nod; to bow one's head in assent; to agreeうなずく
首脳	nhead; leader; topしゅのうnimportant partしゅのう
首脳部	nexecutives; top management; governing bodyしゅのうぶ
首謀	nplotting; planning (crime, intrigue)しゅぼうnringleader; mastermind; leader (of a plot)しゅぼう
首輪	n(animal) collarくびわnnecklace; chokerくびわ
首途	nsetting off (on a long journey); setting out; departure (e.g. for the front)かどでnstarting a new life; starting life anewかどで
首都	n(national) capital (city); metropolisしゅと
首都圏	nGreater Tokyo Metropolitan areaしゅとけんnmetropolitan area (of a capital)しゅとけん
首長	nhead (of organization, organisation); chiefしゅちょうnsheikh; emirしゅちょう
首領	nhead; chief; bossしゅりょう
首飾り	nnecklace; chokerくびかざり
馘	nneckくびnheadくびndismissal (from a job); firing; sackingくび
香	naroma; fragrance; scentかおり
香い	nsmell; scent; odourにおいnaura; whiff; smackにおいnfaint, mist-like pattern along the temper line of a Japanese swordにおい
香しい	adjsweet-smelling; fragrant; aromaticかんばしいadjgood (reputation, condition, results, etc.); favorableかんばしい
香ばしい	adjaromatic (roasted beans, roasted tea, etc.); fragrant (e.g. burning wood); pleasant-smellingこうばしい
香り	naroma; fragrance; scentかおり
香る	vto smell sweet; to be fragrantかおる
香典	ngift brought to a funeral (usu. money); funeral offering; condolence giftこうでん
香典返し	npresent given in return for funeral offeringこうでんがえし
香味	nsmell and taste; flavour; flavorこうみ
香奠	ngift brought to a funeral (usu. money); funeral offering; condolence giftこうでん
香料	nflavoring; flavouring; spicesこうりょうnfragrance; perfume; incenseこうりょうncondolence giftこうりょう
香気	nfragranceこうき
香水	nperfume; scentこうすい
香港	nHong Kongホンコン
香炉	ncenser; incense burnerこうろ
香蒲	ncommon cattail (Typha latifolia); broadleaf cattail; common bulrushがま
香蕈	nshiitake mushroom (Lentinula edodes); shitakeしいたけ
香辛料	nspice; spices; condimentこうしんりょう
香魚	nayu (Plecoglossus altivelis); sweetfishあゆ
馨しい	adjsweet-smelling; fragrant; aromaticかんばしいadjgood (reputation, condition, results, etc.); favorableかんばしい
馨り	naroma; fragrance; scentかおり
馨る	vto smell sweet; to be fragrantかおる
馬	nhorseうまnhorse racingうまnpromoted bishopうま
馬上	n(on) horseback; riding a horseばじょう
馬主	nowner of a horse (esp. racehorse)うまぬしnregistered owner (of a racehorse)うまぬし
馬九行久	expto go smoothly; to turn out well; to do the trickうまくいく
馬九行駆	expto go smoothly; to turn out well; to do the trickうまくいく
馬克	nmark (former currency of Germany)マルク
馬具	nhorse tack; horse gear; harnessばぐ
馬券	nbetting ticket; betting slipばけん
馬力	nhorsepower; hpばりきnenergy; vitality; vigourばりきnhorse-drawn cartばりき
馬喰	ncattle or horse trader; good judge of horses or cattleばくろう
馬場	nriding ground; racecourse; racetrackばば
馬尻	nbucket; pailバケツ
馬尼剌	nManila (Philippines)マニラ
馬屋	nstable; barnうまや
馬来西亜	nMalaysiaマレーシア
馬稼	nidiot; moron; foolばかadjstupid; foolish; dullばかntrivial; insignificant; disappointingばか
馬穴	nbucket; pailバケツ
馬肉	nhorse meat; horsemeatばにく
馬舎	nstable; barnうまや
馬術	nhorsemanship; equestrian art; (art of) ridingばじゅつ
馬身	nhorse's lengthばしん
馬車	ncoach (horse-drawn); carriage; wagonばしゃ
馬頭	nhorse-headed demon (in hell)めず
馬鹿	nidiot; moron; foolばかadjstupid; foolish; dullばかntrivial; insignificant; disappointingばか
馬鹿らしい	adjabsurd; foolish; stupidばからしい
馭者	ncoachman; driver; cabmanぎょしゃ
馴々しい	adjoverly familiar; overfamiliar; too friendlyなれなれしい
馴らす	vto accustom; to train (e.g. one's ear)ならすvto tame; to domesticate; to train (an animal)ならす
馴れ	npractice; experience; habituationなれnbeing used to; being comfortable with; being experienced inなれ
馴れっこ	nbeing used to ...; getting used to ...; being accustomed toなれっこ
馴れる	vto get used to; to grow accustomed to; to become familiar withなれるvto become skilled in; to become experienced atなれるvto become tame; to become domesticatedなれる
馴れ親しむ	vto become familiar with and cherish; to get to know and loveなれしたしむ
馴れ馴れしい	adjoverly familiar; overfamiliar; too friendlyなれなれしい
馴染む	vto become familiar with; to get used to; to become accustomed toなじむvto come to fit; to go (well) with; to suitなじむ
馴鹿	nreindeer (Rangifer tarandus)となかい
駄目	adjno good; not serving its purpose; uselessだめadjhopeless; wasted; in vainだめadjcannot; must not; not allowedだめ
駄菓子	npenny candy; cheap individually wrapped sweetsだがし
駄菓子屋	nsmall-time candy store; penny candy storeだがしや
駅	nrailway station; train stationえきnstaging post on a highway (in pre-modern Japan)えきctrcounter for railway stations and bus stationsえき
駅伝	nlong-distance relay raceえきでんnstagecoach; post horseえきでん
駅前	nin front of a stationえきまえ
駅員	n(train) station attendant; station employee; station staffえきいん
駅弁	nboxed lunch bought at a station (often a local specialty)えきべんnsexual position in which one person stands supporting the otherえきべん
駅舎	nstation buildingえきしゃ
駅長	nstation masterえきちょう
駅頭	nstation area; in front of a station; (at a) stationえきとう
駆けあがる	vto run up (a hill, stairs etc.); to dash up; to rush upかけあがる
駆けこみ	nrunning in; rushing intoかけこみnlast-minute rushかけこみ
駆けこむ	vto run into; to rush intoかけこむvto (run and) seek refuge in; to take shelter inかけこむ
駆けだし	nnovice; beginnerかけだしnstarting to run; running off; running awayかけだし
駆けだす	vto run out; to rush outかけだすvto start running; to begin to run; to break into a runかけだす
駆けっこ	n(foot) race; sprintかけっこ
駆けつける	vto run to; to come running; to rush (someplace)かけつける
駆けつけ三杯	nthree cups of sake which latecomers to a party are made to drinkかけつけさんばい
駆けぬける	vto run through (a crowd, gate, etc.); to sweep through (e.g. of news through a city)かけぬけるvto run past (someone) from behind; to overtakeかけぬける
駆けひき	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駆けまわる	vto run around; to bustle aboutかけまわる
駆けめぐる	vto run about; to rush aboutかけめぐる
駆けよる	vto run up to; to rush overかけよる
駆ける	vto run; to dash; to raceかけるvto gallop (on horseback); to canterかけるvto advance (against one's enemy); to charge (on horseback)かける
駆け上がる	vto run up (a hill, stairs etc.); to dash up; to rush upかけあがる
駆け上る	vto run up (a hill, stairs etc.); to dash up; to rush upかけあがる
駆け付ける	vto run to; to come running; to rush (someplace)かけつける
駆け付け三杯	nthree cups of sake which latecomers to a party are made to drinkかけつけさんばい
駆け出し	nnovice; beginnerかけだしnstarting to run; running off; running awayかけだし
駆け出す	vto run out; to rush outかけだすvto start running; to begin to run; to break into a runかけだす
駆け回る	vto run around; to bustle aboutかけまわる
駆け寄る	vto run up to; to rush overかけよる
駆け巡る	vto run about; to rush aboutかけめぐる
駆け廻る	vto run around; to bustle aboutかけまわる
駆け引	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駆け引き	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駆け抜ける	vto run through (a crowd, gate, etc.); to sweep through (e.g. of news through a city)かけぬけるvto run past (someone) from behind; to overtakeかけぬける
駆け落ち	nelopement; running away with a loverかけおち
駆け足	nrunning fast; double timeかけあしncanteringかけあしndoing things in a hurryかけあし
駆け込み	nrunning in; rushing intoかけこみnlast-minute rushかけこみ
駆け込む	vto run into; to rush intoかけこむvto (run and) seek refuge in; to take shelter inかけこむ
駆りたてる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
駆り立てる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
駆る	vto spur on; to urge forward; to impelかるvto drive at high speed (e.g. a car)かる
駆付ける	vto run to; to come running; to rush (someplace)かけつける
駆使	nusing freely; making full use of; having a good command ofくしnworking (someone) hard; driving (someone) onくし
駆出し	nnovice; beginnerかけだしnstarting to run; running off; running awayかけだし
駆出す	vto run out; to rush outかけだすvto start running; to begin to run; to break into a runかけだす
駆動	ndrive; driving (force)くどう
駆回る	vto run around; to bustle aboutかけまわる
駆寄る	vto run up to; to rush overかけよる
駆巡る	vto run about; to rush aboutかけめぐる
駆引	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駆引き	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駆抜ける	vto run through (a crowd, gate, etc.); to sweep through (e.g. of news through a city)かけぬけるvto run past (someone) from behind; to overtakeかけぬける
駆立てる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
駆落ち	nelopement; running away with a loverかけおち
駆足	nrunning fast; double timeかけあしncanteringかけあしndoing things in a hurryかけあし
駆込み	nrunning in; rushing intoかけこみnlast-minute rushかけこみ
駆込む	vto run into; to rush intoかけこむvto (run and) seek refuge in; to take shelter inかけこむ
駆逐	nexpulsion; driving out; driving awayくちく
駆逐艦	ndestroyer (ship)くちくかん
駆除	nextermination (of pests); eradication; stamping out (e.g. a social evil)くじょ
駈けこむ	vto run into; to rush intoかけこむvto (run and) seek refuge in; to take shelter inかけこむ
駈けっこ	n(foot) race; sprintかけっこ
駈けつける	vto run to; to come running; to rush (someplace)かけつける
駈けぬける	vto run through (a crowd, gate, etc.); to sweep through (e.g. of news through a city)かけぬけるvto run past (someone) from behind; to overtakeかけぬける
駈ける	vto run; to dash; to raceかけるvto gallop (on horseback); to canterかけるvto advance (against one's enemy); to charge (on horseback)かける
駈け上がる	vto run up (a hill, stairs etc.); to dash up; to rush upかけあがる
駈け付ける	vto run to; to come running; to rush (someplace)かけつける
駈け出し	nnovice; beginnerかけだしnstarting to run; running off; running awayかけだし
駈け出す	vto run out; to rush outかけだすvto start running; to begin to run; to break into a runかけだす
駈け回る	vto run around; to bustle aboutかけまわる
駈け寄る	vto run up to; to rush overかけよる
駈け引き	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駈け抜ける	vto run through (a crowd, gate, etc.); to sweep through (e.g. of news through a city)かけぬけるvto run past (someone) from behind; to overtakeかけぬける
駈け落ち	nelopement; running away with a loverかけおち
駈け足	nrunning fast; double timeかけあしncanteringかけあしndoing things in a hurryかけあし
駈け込み	nrunning in; rushing intoかけこみnlast-minute rushかけこみ
駈け込む	vto run into; to rush intoかけこむvto (run and) seek refuge in; to take shelter inかけこむ
駈りたてる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
駈り立てる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
駈る	vto spur on; to urge forward; to impelかるvto drive at high speed (e.g. a car)かる
駈付ける	vto run to; to come running; to rush (someplace)かけつける
駈出す	vto run out; to rush outかけだすvto start running; to begin to run; to break into a runかけだす
駈引	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駈引き	nbargaining; hagglingかけひきntactics; strategy; maneuveringかけひきn(tactical) advance or retreat of troopsかけひき
駈抜ける	vto run through (a crowd, gate, etc.); to sweep through (e.g. of news through a city)かけぬけるvto run past (someone) from behind; to overtakeかけぬける
駈落ち	nelopement; running away with a loverかけおち
駈足	nrunning fast; double timeかけあしncanteringかけあしndoing things in a hurryかけあし
駈込み	nrunning in; rushing intoかけこみnlast-minute rushかけこみ
駐まる	vto stop (moving); to come to a stopとまるvto stop (doing, working, being supplied); to come to a halt; to ceaseとまるvto alight; to perch onとまる
駐在	nresidence; stay; (job) postingちゅうざいnresidential police box; residential police box officerちゅうざい
駐在所	npolice substation; residential police boxちゅうざいしょ
駐屯	nstationing (troops); garrisoningちゅうとん
駐日	adjresident in Japan (of a foreign ambassador, government official, etc.)ちゅうにち
駐留	nstationing (e.g. of troops); garrisonちゅうりゅう
駐車	nparking (a vehicle)ちゅうしゃ
駐車場	nparking lot; car park; carparkちゅうしゃじょう
駒	npiece (in shogi, chess, etc.)こまnhorse; foalこまnbridge (of a violin, etc.)こま
駭く	vto be surprised; to be taken aback; to be amazedおどろくvto be frightened; to be startled; to be alarmedおどろく
駿足	nswiftness of foot; fast runnerしゅんそくnswift horse; fleet steedしゅんそくnperson of great talent; gifted personしゅんそく
騎乗	nriding (on horseback); mounting (a horse)きじょう
騎兵	ncavalry; cavalryman; trooperきへい
騎士	n(medieval) knightきしnsamurai on horsebackきし
騎士道	nchivalryきしどう
騎手	nhorseman; rider; jockeyきしゅ
騎馬	nhorse riding; horseback riding; horseback riderきば
騏驎	ngiraffe (Giraffa camelopardalis)きりんnqilin (Chinese unicorn)きりんnhorse that can ride 1000 ri in a dayきりん
騒々しい	adjnoisy; loud; boisterousそうぞうしいadjturbulent; unsettled; restlessそうぞうしい
騒がしい	adjnoisy; boisterousさわがしいadjturbulent (era, etc.); troubledさわがしい
騒ぎ	nuproar; disturbanceさわぎ
騒ぐ	vto make noise; to make racket; to be noisyさわぐvto rustle; to swooshさわぐvto make merryさわぐ
騒めく	vto be noisy; to be astir; to rustleざわめく
騒乱	ndisturbance; riot; mayhemそうらん
騒動	nriot; rebellion; turmoilそうどうn(media) uproar; brouhaha; (public) outcryそうどうnfeud; tussle; quarrelそうどう
騒然	adjnoisy; confused; uproariousそうぜん
騒音	nnoise; dinそうおん
騒騒しい	adjnoisy; loud; boisterousそうぞうしいadjturbulent; unsettled; restlessそうぞうしい
験	ntrial; test; tryためし
験し	ntrial; test; tryためし
験す	vto try (out); to have a try (at); to testためす
騙す	vto trick; to cheat; to deceiveだますvto coax; to wheedle; to sootheだます
騰がる	vto rise; to go up; to come upあがるvto enter (esp. from outdoors); to come in; to go inあがるvto enter (a school); to advance to the next gradeあがる
騰げる	vto raise; to elevateあげるvto move something (to a higher place); to put onto (e.g. a shelf)あげるvto increase (price, quality, status, etc.); to raise (a wage)あげる
騰勢	nupward trendとうせい
騰貴	nrise (in price or value); appreciation; advanceとうき
騷ぐ	vto make noise; to make racket; to be noisyさわぐvto rustle; to swooshさわぐvto make merryさわぐ
驅り立てる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
驕る	vto be proud; to be haughty; to be arrogantおごる
驚かす	vto surprise; to frighten; to create a stirおどろかす
驚がく	nastonishment; amazement; surpriseきょうがく
驚き	nsurprise; astonishment; wonderおどろき
驚く	vto be surprised; to be taken aback; to be amazedおどろくvto be frightened; to be startled; to be alarmedおどろく
驚くほど	expto a surprising degree; to a remarkable extent; surprisinglyおどろくほど
驚く程	expto a surprising degree; to a remarkable extent; surprisinglyおどろくほど
驚嘆	nwonder; admiration; being struck with admirationきょうたん
驚威	nwonder; miracle; amazementきょうい
驚愕	nastonishment; amazement; surpriseきょうがく
驚歎	nwonder; admiration; being struck with admirationきょうたん
驚異	nwonder; miracle; amazementきょうい
驛	nrailway station; train stationえきnstaging post on a highway (in pre-modern Japan)えきctrcounter for railway stations and bus stationsえき
骨	nboneほねnframeほねnoutline; coreほね
骨つぼ	nfunerary urn; cinerary urn; burial urnこつつぼ
骨壷	nfunerary urn; cinerary urn; burial urnこつつぼ
骨壺	nfunerary urn; cinerary urn; burial urnこつつぼ
骨太	adjbig-boned; sturdily built; stoutほねぶとadjsolid (plan, storyline, etc.)ほねぶと
骨子	nmain point; gist; essentialsこっし
骨折	nbone fractureこっせつ
骨抜き	nboning (fish or meat); deboningほねぬきnwatering down (a plan, bill, etc.); dilution; emasculationほねぬきntaking the backbone out of; weakeningほねぬき
骨杯	nglass (drinking vessel); tumblerコップncups (suit)コップ
骨格	nskeleton; skeletal structure; buildこっかくnframeworkこっかく
骨牌	nkaruta; traditional Japanese playing cards, esp. hyakunin isshu karuta or iroha karutaカルタ
骨盤	npelvisこつばん
骨粗しょう症	nosteoporosisこつそしょうしょう
骨粗鬆症	nosteoporosisこつそしょうしょう
骨組	nskeletal frame; skeleton; buildほねぐみnframework; frame; structureほねぐみnoutlineほねぐみ
骨組み	nskeletal frame; skeleton; buildほねぐみnframework; frame; structureほねぐみnoutlineほねぐみ
骨肉	none's own flesh and blood; blood relative; kinsmanこつにくnflesh and bone; (one's) bodyこつにく
骨董	nantique; curioこっとう
骨身	nflesh and bonesほねみ
骨骼	nskeleton; skeletal structure; buildこっかくnframeworkこっかく
骨髄	nbone marrow; medullaこつずいnheart's core; depths of one's heartこつずいnmain point; vital partこつずい
骸	nshell; husk; hullから
骸骨	nskeletonがいこつ
髄膜炎	nmeningitisずいまくえん
體	nbodyからだntorso; trunkからだnbuild; physique; frameからだ
高	nquantity; amount; volumeたか
高々	advvery high; high up; aloftたかだかadvonly; merely; justたかだか
高い	adjhigh; tallたかいadjexpensive; high-pricedたかいadjhigh (level); above average (in degree, quality, etc.)たかい
高さ	nheight; altitude; elevationたかさnaltitude; heightたかさ
高びしゃ	adjhigh-handed; domineering; on one's high horseたかびしゃ
高ぶる	vto become aroused (of emotions, nerves, etc.); to become excited; to become stirred upたかぶるvto be proud; to be haughty; to be pompousたかぶる
高まり	nrise; swell; elevationたかまり
高まる	vto rise; to swell; to intensifyたかまる
高み	nheight; elevated placeたかみ
高める	vto raise; to lift; to boostたかめる
高らか	adjloud; sonorous; ringingたからか
高ーい	adjhigh; tallたかいadjexpensive; high-pricedたかいadjhigh (level); above average (in degree, quality, etc.)たかい
