美声	nbeautiful voiceびせい
転戦	nmoving from one battlefield to another; fighting on successive fronts; fighting in various battlesてんせん
転換	nconversion; diversion; changeoverてんかん
転校	nchanging schoolsてんこう
転機	nturning pointてんき
転生	nreincarnation; rebirth; transmigrationてんせい
転用	ndiversion; putting something to another useてんよう
転移	nmoving (location, with the times, etc.); change; transitionてんいnmetastasis; spreadてんいntransition (e.g. phase transition)てんい
転職	nchange of job; change of occupation; career changeてんしょく
転落	nfall; tumble; spillてんらくnfall (in position, standing, etc.); downfall; descentてんらく
転覆	noverturning; capsizingてんぷくnoverthrow (e.g. of a government)てんぷく
転貸	nsublease; subletてんたい
転身	nchanging (job, career, lifestyle, social position, beliefs, etc.)てんしん
転転	advmoving from place to place; being passed around repeatedlyてんてんadvrolling aboutてんてん
転載	nreprinting; reproductionてんさい
転送	ntransfer (of a call, patient, etc.); forwarding (a letter, email, etc.); redirectionてんそうntransfer (of data); transmissionてんそう
転進	nchange of course; changing directionてんしんnshifting position (of retreating forces); retreatてんしん
転針	nchange of course; changing directionてんしんnshifting position (of retreating forces); retreatてんしん
軸	naxis; shaft; axleじくncenter; centre; focal pointじくnstalk; stemじく
軸受	nbearing; shaft bearing; axle bearingじくうけ
軸受け	nbearing; shaft bearing; axle bearingじくうけ
軸足	npivot footじくあしnemphasis; priority; focusじくあし
軽	preflight (e.g. aircraft, truck)けいnlight motor vehicle (up to 660cc and 64bhp); kei carけい
軽々	advlightly; easily; carelesslyかるがる
軽々しい	adjrash; thoughtless; imprudentかるがるしい
軽い	adjlight (i.e. not heavy); feeling light (i.e. offering little resistance, moving easily)かるいadjlight (i.e. of foot); effortless; nimbleかるいadjnon-serious; minor; unimportantかるい
軽はずみ	adjthoughtless; rash; hastyかるはずみ
軽べつ	ncontempt; scorn; disdainけいべつ
軽やか	adjlight; easy; non-seriousかろやか
軽んじる	vto look down on; to make light ofかろんじる
軽傷	nminor injuryけいしょう
軽卒	adjrash; thoughtless; carelessけいそつ
軽口	ntalkative; loose-lipped; persiflageかるくちnwitty remark; light joke; amusing talkかるくち
軽多	nkaruta; traditional Japanese playing cards, esp. hyakunin isshu karuta or iroha karutaカルタ
軽妙	adjlight and easy; lambent; cleverけいみょう
軽工業	nlight industryけいこうぎょう
軽度	adjslight; light; mild (disability, symptoms, etc.)けいど
軽微	adjslight; little; insignificantけいび
軽快	adjlight (of movements); nimble; sprightlyけいかいadjlight-hearted; cheerful; buoyantけいかいntaking a turn for the better (of an illness); receding of symptoms; recoveryけいかい
軽板	nkaruta; traditional Japanese playing cards, esp. hyakunin isshu karuta or iroha karutaカルタ
軽機関銃	nlight machine gunけいきかんじゅう
軽油	ndiesel oil; diesel fuel; gas oilけいゆnlight oilけいゆ
軽減	nabatement; reductionけいげん
軽犯罪	nminor offence; minor offense; misdemeanorけいはんざい
軽率	adjrash; thoughtless; carelessけいそつ
軽症	nminor illnessけいしょう
軽石	npumice stoneかるいし
軽自動車	nlight motor vehicle (up to 660cc and 64bhp); k-car; kei carけいじどうしゃ
軽蔑	ncontempt; scorn; disdainけいべつ
軽薄	adjfrivolous; flippant; superficialけいはくnflattery; (insincere) complimentsけいはく
軽装	nlight clothing; dressing lightけいそうnlight equipment; light armamentsけいそう
軽視	nmaking light of; thinking little of; slightingけいし
軽軽	advlightly; easily; carelesslyかるがる
軽軽しい	adjrash; thoughtless; imprudentかるがるしい
軽重	nlightness and heaviness; (relative) weightけいちょうn(relative) importance; gravityけいちょう
軽量	nlight weightけいりょう
軽金属	nlight metalけいきんぞく
軽震	nweak earthquakeけいしん
軽音楽	nlight music; popular musicけいおんがく
軽食	nlight meal; snack; refreshmentsけいしょく
較べ	ncontest; comparison; competitionくらべ
較べる	vto compare; to make a comparison (between)くらべるvto compete (on); to measure (one's strength, ability, etc. against another's)くらべる
較正	nproofreadingこうせいncalibrationこうせい
載せる	vto place on (something)のせるvto give (someone) a ride; to give a lift; to pick upのせるvto load (luggage); to carry; to take on boardのせる
載っかる	vto get on; to climb onのっかる
載る	vto be placed on; to be set on; to be piled onのるvto appear (in print); to be mentioned; to be recordedのる
載録	nrecording; transcriptionさいろく
輒ち	conjthat is (to say); namely; i.e.すなわちconjprecisely; exactly; justすなわちconjif one does ..., then; in that case; thenすなわち
輓歌	nelegy; funeral songばんか
輔ける	vto save; to rescue; to spareたすけるvto help; to assistたすけるvto support (financially); to contribute (to); to provide aidたすける
輔佐	naid; help; assistanceほさ
輔助	nassistance; support; helpほじょnsubsidy; supplement; subventionほじょnspotting (in weight training)ほじょ
輔導	nguidance; direction; leadingほどうnguidance of juveniles to prevent delinquency; taking into custody (esp. of minors) for their protectionほどう
輝かしい	adjbrilliant; glorious; glitteringかがやかしい
輝かす	vto light up; to brightenかがやかす
輝き	nbrightness; brilliance; brilliancyかがやき
輝く	vto shine; to sparkle; to twinkleかがやくvto light up (with happiness, hope, etc.); to beam; to gleamかがやく
輝やかしい	adjbrilliant; glorious; glitteringかがやかしい
輝度	nbrightness; luminanceきど
輩	nparty (of people); set (of people); clanやから
輩出	nproducing (people) in great numbers; appearing one after the otherはいしゅつ
輪	nring; circle; loopわnhoopわnwheelわ
輪かく	ncontour; outline; silhouetteりんかくnsummary; outline; sketchりんかくnlooks; featuresりんかく
輪ゴム	nrubber band; elastic bandわゴム
輪切り	ncutting in round slices; round sliceわぎりndividing into groups (e.g. by ability)わぎり
輪回	nsamsara (cycle of death and rebirth)りんねnbeing reborn; reincarnationりんね
輪廓	ncontour; outline; silhouetteりんかくnsummary; outline; sketchりんかくnlooks; featuresりんかく
輪廻	nsamsara (cycle of death and rebirth)りんねnbeing reborn; reincarnationりんね
輪番	nrotation (e.g. of a duty); taking turnsりんばん
輪転機	nrotary pressりんてんき
輪郭	ncontour; outline; silhouetteりんかくnsummary; outline; sketchりんかくnlooks; featuresりんかく
輸入	nimport; importation; introductionゆにゅうadjafferentゆにゅう
輸出	nexport; exportationゆしゅつadjefferentゆしゅつ
輸出入	nexport and importゆしゅつにゅう
輸出超過	nexcess of exportsゆしゅつちょうか
輸液	ntransfusionゆえき
輸血	nblood transfusionゆけつ
輸送	ntransport; transportation; transitゆそう
輸銀	nimport-export bankゆぎん
輿論	npublic opinion; popular voice; public sentimentよろん
轉任	nchange of postてんにん
轉送	ntransfer (of a call, patient, etc.); forwarding (a letter, email, etc.); redirectionてんそうntransfer (of data); transmissionてんそう
轍	nrut; wheel track; furrowわだち
轢く	vto run over (with a vehicle); to knock downひく
辛	n8th in rank; eighth sign of the Chinese calendarかのと
辛い	adjspicy; hotからいadjsaltyからいadjharsh (criticism); severe (punishment); strictからい
辛うじて	advbarely; narrowly; only justかろうじて
辛勝	nnarrow victoryしんしょう
辛口	ndry taste (e.g. sake, wine)からくちna liking for sake; one who likes sakeからくちnsalty (taste)からくち
辛子	nmustardからし
辛抱	npatience; endurance; perseveranceしんぼう
辛抱強い	adjpatient; perseveringしんぼうづよい
辛棒	npatience; endurance; perseveranceしんぼう
辛苦	nhardship; toil; troubleしんく
辛酸	nhardships; privationしんさん
辞	nlanguage; dialectことばnword; phrase; expressionことばnspeech; (manner of) speaking; (use of) languageことば
辞す	vto take one's leave; to excuse oneself; to leaveじすvto resign (from); to step down; to leave (one's position)じすvto decline; to turn down; to refuseじす
辞める	vto resign; to retire; to quitやめる
辞世	npassing away; deathじせいndying words; death poem (poem written during one's final moments)じせい
辞令	nnotice of personnel change (appointment, dismissal, etc.)じれいnwording; choice of language; phraseologyじれい
辞任	nresignation (from a position)じにん
辞典	ndictionary; lexiconじてん
辞意	nintention to resignじい
辞書	ndictionary; lexiconじしょnletter of resignationじしょ
辞林	ndictionaryじりん
辞職	nresignationじしょく
辞表	nletter of resignationじひょう
辞退	ndeclining; refusal; nonacceptanceじたい
辨	nspeech; tongue; talkべんndialect; brogue; accentべんnbento; Japanese box lunchべん
辨える	vto discern (e.g. right from wrong); to discriminate; to distinguishわきまえるvto know (manners, one's place, etc.); to understand; to bear in mindわきまえる
辨償	ncompensation; indemnification; reparationべんしょう
辨務官	ncommissionerべんむかん
辨天	nBenten (goddess of arts and wisdom)べんてん
辨当	nbento; Japanese box lunchべんとう
辨慶	nstrong person; person putting on a brave frontべんけいnbamboo tube with holes drilled in it (used as a stand for kitchen utensils, fans, etc.)べんけいnchecks; plaid; checked patternべんけい
辨明	nexplanation; excuse; clarificationべんめい
辨済	nrepayment; settlement (of a debt); paying offべんさい
辨當	nbento; Japanese box lunchべんとう
辭典	ndictionary; lexiconじてん
辭書	ndictionary; lexiconじしょnletter of resignationじしょ
辯	nspeech; tongue; talkべんndialect; brogue; accentべんnbento; Japanese box lunchべん
辯士	nlecturer; rhetorician; oratorべんしnnarrator in Japanese silent cinema; film interpreterべんし
辯天	nBenten (goddess of arts and wisdom)べんてん
辯明	nexplanation; excuse; clarificationべんめい
辯舌	nspeech; eloquence; manner of speakingべんぜつ
辯解	nexplanation (e.g. for one's actions); excuse; justificationべんかい
辯論	ndiscussion; debate; argumentべんろん
辯護	ndefense; defence; pleadingべんご
辰	nthe Dragon (fifth sign of the Chinese zodiac)たつnhour of the Dragon (around 8am, 7-9am, or 8-10am)たつneast-southeastたつ
辱	nshame; embarrassment; disgraceはじ
農	nfarming; agricultureのう
農事	nfarming; agricultureのうじ
農作業	nfarmworkのうさぎょう
農作物	ncrops; agricultural produceのうさくぶつ
農具	nfarming implement; farm toolsのうぐ
農協	nagricultural cooperativeのうきょう
農園	nfarm; plantationのうえん
農地	nagricultural land; farmlandのうち
農地改革	nagrarian reformのうちかいかく
農場	nfarm (agriculture)のうじょう
農夫	n(male) farmer; peasant; farmhandのうふ
農学	n(science of) agriculture; agricultural scienceのうがく
農学部	nfaculty of agriculture; school of agriculture; department of agricultureのうがくぶ
農家	nfarmer; farming familyのうかnfarmhouseのうかnSchool of Agrarianism (China); School of Agronomistsのうか
農工	nagriculture and industryのうこう
農政	nagricultural administrationのうせい
農村	nagricultural community; farm villageのうそんadjruralのうそん
農林	nagriculture and forestryのうりん
農林水産省	nMinistry of Agriculture, Forestry and Fisheries; MAFFのうりんすいさんしょう
農業	nagriculture; farmingのうぎょう
農業協同組合	nagricultural cooperativeのうぎょうきょうどうくみあい
農業試験場	nagricultural experiment stationのうぎょうしけんじょう
農機具	nagricultural machinery and equipmentのうきぐ
農民	nfarmer; peasantのうみん
農法	nfarming methodsのうほう
農産	nagricultural productsのうさん
農産物	nagricultural produceのうさんぶつ
農相	nMinister of Agricultureのうしょう
農繁期	nbusy farming seasonのうはんき
農耕	nfarming; agriculture; cultivationのうこう
農芸	nagriculture and horticultureのうげい
農薬	nagricultural chemical; agrochemical; agrichemicalのうやく
農道	nfarm roadのうどう
農閑期	nslack season for farmers; leisure season for farmersのうかんき
辷る	vto slide; to glide; to skateすべるvto slip; to skidすべるvto be slipperyすべる
辺	narea; vicinity; regionへんnside; edgeへんncircumstancesへん
辺り	n(in the) neighbourhood; neighborhood; vicinityあたりnaround; about; or thereaboutsあたりnfor instance; say; such asあたり
辺地	nremote placeへんち
辺境	nremote region; outlying district; border districtへんきょう
辺疆	nremote region; outlying district; border districtへんきょう
辻	ncrossroads; crossing; intersectionつじnstreetつじ
辻堂	nwayside shrineつじどう
辻褄	ncoherence; consistencyつじつま
辻説法	nstreet preachingつじせっぽう
辻風	nwhirlwindせんぷうnsensation; commotion; hullabalooせんぷう
込みあう	vto be crowded; to be packed; to be jammedこみあう
込みあげる	vto well up (of tears, anger, joy, etc.); to surge up (within oneself); to riseこみあげるvto feel nauseated; to feel sickこみあげる
込み上げる	vto well up (of tears, anger, joy, etc.); to surge up (within oneself); to riseこみあげるvto feel nauseated; to feel sickこみあげる
込み合う	vto be crowded; to be packed; to be jammedこみあう
込む	vto be crowded; to be packed; to be congestedこむvto be complex; to be intricateこむsufto go into; to go in; to put intoこむ
込める	vto load (a gun, etc.); to chargeこめるvto put into (e.g. emotion, effort)こめるvto include (e.g. tax in a sales price)こめる
込もる	vto shut oneself in (e.g. one's room); to be confined in; to seclude oneselfこもるvto fill with (emotion, enthusiasm, power, etc.); to imbue with; to infuse withこもるvto fill a space (of a gas, smell, etc.); to be heavy with (e.g. smoke); to be stuffyこもる
込上げる	vto well up (of tears, anger, joy, etc.); to surge up (within oneself); to riseこみあげるvto feel nauseated; to feel sickこみあげる
込合う	vto be crowded; to be packed; to be jammedこみあう
辿りつく	vto (finally) arrive at; to reach (at last); to (manage to) get toたどりつく
辿り着く	vto (finally) arrive at; to reach (at last); to (manage to) get toたどりつく
辿る	vto follow (a road, path, etc.); to traceたどるvto follow (a clue, scent, tracks, plot, etc.); to trace (a route, history, family tree, etc.); to retrace (e.g. one's memory)たどるvto head towards (of a situation); to go in the direction of; to take (a course)たどる
迄	prtuntil (a time); till; toまでprtto (a place or person); as far asまでprtto (an extent); up to; so far asまで
迄も	expto (an extent); up to; so far asまでもexpthere is no need to ...; it should hardly be necessary to ...までもexpeven if there is no need to ... (at least ...)までも
迄もない	expthere is no need to ...; it should hardly be necessary to ...までもない
迄も無い	expthere is no need to ...; it should hardly be necessary to ...までもない
迅い	adjfast; quick; rapidはやいadjearly; soon; earlier than usualはやいadjpremature; too soon; too earlyはやい
迅速	adj(very) quick; rapid; swiftじんそく
迎え	nmeeting; greeting; welcomeむかえnperson sent to meet a visitorむかえ
迎えいれる	vto show in; to usher inむかえいれる
迎えうつ	vto meet (the enemy) and attack; to engage (the approaching enemy); to confrontむかえうつ
迎える	vto go out to meet; to receive; to welcomeむかえるvto call for; to summon; to inviteむかえるvto accept (e.g. as a member of a group or family); to take (e.g. a wife)むかえる
迎え入れる	vto show in; to usher inむかえいれる
迎え打つ	vto meet (the enemy) and attack; to engage (the approaching enemy); to confrontむかえうつ
迎え撃つ	vto meet (the enemy) and attack; to engage (the approaching enemy); to confrontむかえうつ
迎え討つ	vto meet (the enemy) and attack; to engage (the approaching enemy); to confrontむかえうつ
迎合	ningratiation; pandering; catering (to)げいごう
迎撃	nintercept; interception; counter-attackげいげき
迎撃つ	vto meet (the enemy) and attack; to engage (the approaching enemy); to confrontむかえうつ
迎賓館	nreception hall (esp. for visiting state dignitaries); guest houseげいひんかんnState Guest House (esp. Akasaka palace, also guest house in Kyoto)げいひんかん
近々	advsoon; before long; shortlyちかぢかadvclose (by); near; nearbyちかぢか
近い	adjnear; close; short (distance)ちかいadjclose (in time); soonちかいadjclose (relationship); friendly; intimateちかい
近く	nnear; neighbourhood; neighborhoodちかくnnearly (e.g. "it took nearly one year"); close toちかくadvshortly; soonちかく
近ごろ	advlately; recently; nowadaysちかごろadvterribly; awfully; extremelyちかごろ
近ぢか	advsoon; before long; shortlyちかぢかadvclose (by); near; nearbyちかぢか
近づき	nacquaintance; making someone's acquaintanceちかづき
近づく	vto approach; to draw near; to get closeちかづくvto get acquainted with; to get closer to; to get to knowちかづく
近づける	vto bring near; to bring close; to let go nearちかづけるvto associate with; to bring (people) together; to let come near (of a person)ちかづける
近め	nnearsightedness; shortsightedness; myopiaきんがん
近よる	vto approach; to draw nearちかよる
近世	nrecent past; recent timesきんせいnearly modern period (Azuchi-Momoyama to Edo in Japan)きんせい
近付き	nacquaintance; making someone's acquaintanceちかづき
近付く	vto approach; to draw near; to get closeちかづくvto get acquainted with; to get closer to; to get to knowちかづく
近付ける	vto bring near; to bring close; to let go nearちかづけるvto associate with; to bring (people) together; to let come near (of a person)ちかづける
近代	npresent day; modern times; recent timesきんだいnearly modern period (in Japan, usu. from the Meiji Restoration until the end of World War II)きんだい
近代的	adjmodernきんだいてき
近代詩	nmodern poetry; modern-style poetryきんだいし
近作	nrecent work; latest workきんさく
近刊	nforthcoming publication; to be published soon; coming soonきんかんnrecent publicationきんかん
近寄せる	vto bring close; to bring nearちかよせるvto associate with (someone); to keep company with; to let come closeちかよせる
近寄る	vto approach; to draw nearちかよる
近年	nrecent yearsきんねん
近所	nneighbourhood; neighborhood; vicinityきんじょ
近接	nproximity; nearness; being nearbyきんせつnapproaching; drawing near; coming closeきんせつ
近日	nsoon; in a few daysきんじつ
近来	nrecentlyきんらい
近東	nNear Eastきんとう
近況	nrecent state; present state; present conditionきんきょう
近海	ncoastal waters; adjacent seasきんかい
近畿	nKinki (region around Osaka, Kyoto, Nara)きんき
近目	nnearsightedness; shortsightedness; myopiaきんがん
近県	nneighboring prefectures; nearby prefecturesきんけん
近眼	nnearsightedness; shortsightedness; myopiaきんがん
近著	nrecent workきんちょ
近衛	nImperial Guardsこのえ
近視	nmyopia; shortsightedness; nearsightednessきんし
近親	nnear relativeきんしん
近距離	nshort distance; close rangeきんきょり
近路	nshorter way; shortcutちかみち
近辺	nneighbourhood; neighborhood; vicinityきんぺん
近近	advsoon; before long; shortlyちかぢかadvclose (by); near; nearbyちかぢか
近道	nshorter way; shortcutちかみち
近郊	noutskirts; environs (of a city); surrounding areaきんこう
近隣	nneighbourhood; neighborhood; vicinityきんりん
近頃	advlately; recently; nowadaysちかごろadvterribly; awfully; extremelyちかごろ
返す	vto return (something); to restore; to put backかえすvto turn over; to turn upside down; to overturnかえすvto pay back; to retaliate; to reciprocateかえす
返り咲き	ncomeback (e.g. in business); reinstatementかえりざきnsecond blooming (in a season); reflowering; reflorescenceかえりざき
返り点	nmarks written alongside characters in a classical Chinese text to indicate their ordering when read in Japaneseかえりてん
返る	vto return; to come back; to go backかえるvto turn overかえるsufto become extremely; to become completelyかえる
返上	nreturn; giving back; giving upへんじょう
返事	nreply; answer; responseへんじ
返信	nreply (e.g. email, fax, letter); answerへんしん
返却	nreturn (of something borrowed or entrusted); returning; giving backへんきゃく
返咲き	ncomeback (e.g. in business); reinstatementかえりざきnsecond blooming (in a season); reflowering; reflorescenceかえりざき
返品	nreturned goods; returning purchased goodsへんぴん
返書	nreply (to a letter); response; answerへんしょ
返済	nrepayment; reimbursement; refundへんさい
返礼	nreturn present; return gift; something done in return (as way of thanks)へんれいnretaliation; revengeへんれい
返答	nreply; answerへんとう
返納	nreturning (to the authorities); restoringへんのう
返辞	nreply; answer; responseへんじ
返送	nsending back; return to senderへんそう
返還	nreturn; restorationへんかん
返金	nrefund; repayment; reimbursementへんきん
迚も	advvery; awfully; exceedinglyとてもadv(not) at all; by no means; simply (cannot)とても
迫る	vto approach; to draw near; to be imminentせまるvto press (someone for something); to urge; to compelせまる
迫力	nimpressiveness; impact; forceはくりょく
迫害	npersecution; oppressionはくがい
迫撃	nclose attackはくげき
迫撃砲	nmortarはくげきほう
迫真	adjrealistic; true to lifeはくしん
迫間	ngap; narrow space between things; intersticeはざまnvalley; gorge; ravineはざまnloophole (in a castle wall); arrow slit; crenelはざま
迯げる	vto run away; to flee; to get away (e.g. from danger)にげるvto avoid (a question, responsibility, etc.); to evade; to dodgeにげるvto win without being overtaken; to hold off the other contenders (until the finish); to keep the lead (and win)にげる
述べる	vto state; to express; to sayのべる
述懐	nspeaking about (one's thoughts, memories, etc.); relating (one's feelings, reminiscences, etc.); recollectionじゅっかい
迷い	nhesitation; bewilderment; perplexityまよいnillusion; delusionまよいninability to reach enlightenmentまよい
迷う	vto lose one's way; to get lost; to go astrayまようvto waver; to hesitate; to vacillateまようvto be captivated (by); to be infatuated (with); to be charmed (by)まよう
迷わす	vto puzzle; to perplex; to bewilderまよわす
迷信	nsuperstition; superstitious beliefめいしん
迷児	nlost child; lost person; stray childまいご
迷子	nlost child; lost person; stray childまいご
迷宮	nlabyrinth; mazeめいきゅうnmysteryめいきゅうndungeonめいきゅう
迷彩	ncamouflage; disguiseめいさい
迷惑	ntrouble; bother; annoyanceめいわくvto be troubled (by); to be bothered (by); to be inconvenienced (by)めいわく
迷惑行為	ndisruptive behaviour; harassment; abusive behaviourめいわくこうい
迷路	nmaze; labyrinthめいろninner earめいろ
迹	ntrace; tracks; markあとnsite; remains; ruinsあとnscarあと
迺ち	conjthat is (to say); namely; i.e.すなわちconjprecisely; exactly; justすなわちconjif one does ..., then; in that case; thenすなわち
追いあげる	vto gain on; to put pressure on; to close in onおいあげる
追いうち	nattacking a fleeing enemyおいうちnadditional blow to an already unfortunate situation; rubbing salt into a woundおいうち
追いおとす	vto oust; to dethrone; to displace (from a position of power)おいおとすvto drive down (e.g. into a valley); to chase downおいおとすvto capture (a castle); to seize (by driving out the garrison)おいおとす
追いかえす	vto drive away; to turn away; to send awayおいかえす
追いかける	vto chase; to run after; to pursueおいかけるvsubsequently; following that; (and) thenおいかける
追いこす	vto pass (e.g. car); to overtakeおいこすvto surpass; to outstrip; to get ahead ofおいこす
追いこみ	nfinal stage; final stretch; final spurtおいこみnlive printing area (in publishing)おいこみngallery (in a theatre)おいこみ
追いこむ	vto herd; to drive; to chaseおいこむvto corner; to force someone into doingおいこむvto go hard; to push yourself; to make a last chargeおいこむ
追いたてる	vto drive on; to urge forward (e.g. cattle); to rouse (game from its cover)おいたてるvto press a tenant to leave; to evictおいたてる
追いだす	vto expel; to drive outおいだす
追いつく	vto catch up (with); to draw level; to pull evenおいつくvto be compensated; to make up for one's lossesおいつく
追いつめる	vto corner; to drive to the wall; to run downおいつめる
追いぬく	vto pass (a car); to overtakeおいぬくvto surpass; to outstrip; to outdistanceおいぬく
追いはらう	vto drive away; to clear; to scatterおいはらう
追いまわす	vto chase about; to hang on; to drive hardおいまわす
追い上げる	vto gain on; to put pressure on; to close in onおいあげる
追い付く	vto catch up (with); to draw level; to pull evenおいつくvto be compensated; to make up for one's lossesおいつく
追い出す	vto expel; to drive outおいだす
追い回す	vto chase about; to hang on; to drive hardおいまわす
追い手	npursuer; pursuing party; posseおいてntailwind; favorable wind; fair windおいて
追い打ち	nattacking a fleeing enemyおいうちnadditional blow to an already unfortunate situation; rubbing salt into a woundおいうち
追い払う	vto drive away; to clear; to scatterおいはらう
追い抜く	vto pass (a car); to overtakeおいぬくvto surpass; to outstrip; to outdistanceおいぬく
追い掛ける	vto chase; to run after; to pursueおいかけるvsubsequently; following that; (and) thenおいかける
追い撃ち	nattacking a fleeing enemyおいうちnadditional blow to an already unfortunate situation; rubbing salt into a woundおいうち
追い求める	vto pursueおいもとめる
追い着く	vto catch up (with); to draw level; to pull evenおいつくvto be compensated; to make up for one's lossesおいつく
追い立て	nejection; eviction; dispossessionおいたて
追い立てる	vto drive on; to urge forward (e.g. cattle); to rouse (game from its cover)おいたてるvto press a tenant to leave; to evictおいたてる
追い落とす	vto oust; to dethrone; to displace (from a position of power)おいおとすvto drive down (e.g. into a valley); to chase downおいおとすvto capture (a castle); to seize (by driving out the garrison)おいおとす
追い討ち	nattacking a fleeing enemyおいうちnadditional blow to an already unfortunate situation; rubbing salt into a woundおいうち
追い詰める	vto corner; to drive to the wall; to run downおいつめる
追い越し	npassing; overtakingおいこし
追い越す	vto pass (e.g. car); to overtakeおいこすvto surpass; to outstrip; to get ahead ofおいこす
追い込み	nfinal stage; final stretch; final spurtおいこみnlive printing area (in publishing)おいこみngallery (in a theatre)おいこみ
追い込む	vto herd; to drive; to chaseおいこむvto corner; to force someone into doingおいこむvto go hard; to push yourself; to make a last chargeおいこむ
追い返す	vto drive away; to turn away; to send awayおいかえす
追い風	ntailwind; fair wind; favorable wind (favourable)おいかぜnfavorable condition (favourable); advantageous situationおいかぜ
追い駆ける	vto chase; to run after; to pursueおいかけるvsubsequently; following that; (and) thenおいかける
追う	vto chase; to run after; to pursueおうvto follow (a set order, a trend, etc.)おうvto drive out; to get rid of; to oustおう
追っかけ	nchase; pursuitおっかけnchase scene (in a movie)おっかけnobsessive fan who follows a celebrity around; groupieおっかけ
追っかける	vto chase; to run after; to pursueおっかける
追っ手	npursuer; pursuing party; posseおって
追っ掛け	nchase; pursuitおっかけnchase scene (in a movie)おっかけnobsessive fan who follows a celebrity around; groupieおっかけ
追っ掛ける	vto chase; to run after; to pursueおっかける
追上げる	vto gain on; to put pressure on; to close in onおいあげる
追付く	vto catch up (with); to draw level; to pull evenおいつくvto be compensated; to make up for one's lossesおいつく
追伸	npostscript; post scriptum; PSついしん
追出す	vto expel; to drive outおいだす
追分	nforked roadおいわけ
追加	naddition; supplement; appendingついか
追加料金	nadditional fee; extra chargeついかりょうきん
追及	ninvestigation (e.g. into someone's guilt); questioning; pressingついきゅうncatching up; overtakingついきゅう
追善	nmass for the dead; Buddhist service held on the anniversary of someone's deathついぜん
追回す	vto chase about; to hang on; to drive hardおいまわす
追尾	nfollowing; pursuing; trackingついび
追従	nflattery; sycophancy; adulationついしょう
追徴	nsupplementary charge; additional collectionついちょう
追悼	nmourningついとう
追想	nrecollection; reminiscenceついそう
追憶	nrecollection; reminiscenceついおく
追手	npursuer; pursuing party; posseおって
追打ち	nattacking a fleeing enemyおいうちnadditional blow to an already unfortunate situation; rubbing salt into a woundおいうち
追払う	vto drive away; to clear; to scatterおいはらう
追抜く	vto pass (a car); to overtakeおいぬくvto surpass; to outstrip; to outdistanceおいぬく
追掛ける	vto chase; to run after; to pursueおいかけるvsubsequently; following that; (and) thenおいかける
追撃	npursuit (of a fleeing enemy); chase; follow-up attackついげき
追撃ち	nattacking a fleeing enemyおいうちnadditional blow to an already unfortunate situation; rubbing salt into a woundおいうち
追放	nexile; banishment; evictionついほうnelimination (e.g. of poverty); removalついほう
追求	npursuit (of a goal, ideal, etc.); search; chaseついきゅう
追求める	vto pursueおいもとめる
追申	npostscript; post scriptum; PSついしん
追着く	vto catch up (with); to draw level; to pull evenおいつくvto be compensated; to make up for one's lossesおいつく
追究	nthorough investigation; close inquiry; pursuit (e.g. of the truth)ついきゅう
追突	nrear-end collisionついとつ
追窮	nthorough investigation; close inquiry; pursuit (e.g. of the truth)ついきゅう
追立てる	vto drive on; to urge forward (e.g. cattle); to rouse (game from its cover)おいたてるvto press a tenant to leave; to evictおいたてる
追肥	n(adding) extra fertilizer or manure (fertiliser)ついひ
追落す	vto oust; to dethrone; to displace (from a position of power)おいおとすvto drive down (e.g. into a valley); to chase downおいおとすvto capture (a castle); to seize (by driving out the garrison)おいおとす
追落とす	vto oust; to dethrone; to displace (from a position of power)おいおとすvto drive down (e.g. into a valley); to chase downおいおとすvto capture (a castle); to seize (by driving out the garrison)おいおとす
追討ち	nattacking a fleeing enemyおいうちnadditional blow to an already unfortunate situation; rubbing salt into a woundおいうち
追試	nreplication (of an experiment); verification (of experimental results); reproductionついしnsupplementary examination; makeup examついし
追認	nratification; confirmationついにん
追越	npassing; overtakingおいこし
追越し	npassing; overtakingおいこし
追越す	vto pass (e.g. car); to overtakeおいこすvto surpass; to outstrip; to get ahead ofおいこす
追跡	nchase; pursuit; trackingついせきnfollowing up; tracingついせき
追込み	nfinal stage; final stretch; final spurtおいこみnlive printing area (in publishing)おいこみngallery (in a theatre)おいこみ
追返す	vto drive away; to turn away; to send awayおいかえす
追随	nfollowing (in the footsteps of)ついずいncatching up with; coming level withついずい
追風	ntailwind; fair wind; favorable wind (favourable)おいかぜnfavorable condition (favourable); advantageous situationおいかぜ
退がる	vto come down; to go down; to fallさがるvto hang; to dangleさがるvto move back; to step back; to withdrawさがる
退きどき	n(good) time to quit; (right) time to withdraw; time to pull outひきどき
退き時	n(good) time to quit; (right) time to withdraw; time to pull outひきどき
退く	vto step aside; to move (out of the way); to make wayどくvto resign; to retire; to quitどく
退ける	vto put something out of the way; to move (something, someone) asideのけるvto remove; to exclude; to take awayのけるvto set aside; to keep apartのける
退める	vto resign; to retire; to quitやめる
退任	nretirement; resignation; stepping downたいにん
退会	nwithdrawal (from a society, club, etc.); resignation; secessionたいかい
退位	nabdicationたいい
退出	nleaving (e.g. a courtroom, workplace); exiting; withdrawal (e.g. from a superior's presence)たいしゅつ
退化	ndegeneration; retrogression; atrophyたいかnregression (e.g. of society); deterioration; degenerationたいか
退却	nretreat; withdrawal; retirementたいきゃく
退去	ndeparture; leaving; going awayたいきょnrecessionたいきょ
退団	nleaving (a group, team, etc.)たいだん
