就学	nentering school; school attendanceしゅうがく
投影	nprojection (of a shadow); casting (a reflection); reflectionとうえいn(geometric) projectionとうえいnreflection (of feelings, experiences, etc.)とうえい
投手	npitcherとうしゅ
投手戦	npitching duel; pitchers' battleとうしゅせん
投技	nthrowing technique; throwなげわざ
投捨てる	vto throw awayなげすてる
投書	nletter (e.g. of complaint); letter to the editor; letter from a readerとうしょncontribution (to a newspaper, magazine, etc.)とうしょ
投棄	nabandonment; giving up; throwing awayとうき
投機	nspeculation; venture; stockjobbingとうき
投獄	nimprisonment; incarcerationとうごく
投球	npitching; throwing a ball; bowling (in cricket)とうきゅう
投石	nstone throwingとうせきn(throwing) stoneとうせき
投票	nvoting; ballot; pollとうひょう
投票所	npolling place; polling stationとうひょうしょ
投票箱	nballot boxとうひょうばこ
投稿	ncontribution (to a newspaper, magazine, etc.); submission; post (on a blog, social media, etc.)とうこう
投網	ncast net; casting netとあみ
投薬	nadministration; medication; dosageとうやく
投融資	ninvestment and lendingとうゆうし
投資	ninvestmentとうし
投資信託	ninvestment trust; mutual fundとうししんたく
投降	nsurrenderとうこう
抗争	nrivalry; feud; conflictこうそう
抗体	nantibodyこうたい
抗元	nantigenこうげん
抗原	nantigenこうげん
抗告	nappeal; protest; complaintこうこく
抗弁	nprotest; refutation; pleadingこうべん
抗戦	nresistanceこうせん
抗日	nresistance against Japanese aggression; anti-Japanese (campaign, movement, etc.)こうにち
抗生物質	nantibioticこうせいぶっしつ
抗菌	adjantibacterial; antimicrobialこうきん
抗議	nprotest; objectionこうぎ
抗辯	nprotest; refutation; pleadingこうべん
折	nopportunity; chance; occasionおりnfolding; fold; pleatおりnsmall food box (wooden or cardboard)おり
折々	advoccasionally; now and then; from time to timeおりおり
折から	expjust then; at that time; at that momentおりからexpas it's a time of ...; in this time of ...おりから
折ぐ	vto tear off; to peel off; to rip offはぐvto strip of (clothes, rank, etc.); to deprive of; to divest ofはぐ
折にふれて	expat every opportunity; whenever possible; whenever the occasion arisesおりにふれて
折に触れて	expat every opportunity; whenever possible; whenever the occasion arisesおりにふれて
折り	nopportunity; chance; occasionおりnfolding; fold; pleatおりnsmall food box (wooden or cardboard)おり
折りかえす	vto turn up (hem, sleeves, etc.); to fold back (e.g. page)おりかえすvto turn back; to double back; to returnおりかえすvto loopback (a signal, message, etc.)おりかえす
折りから	expjust then; at that time; at that momentおりからexpas it's a time of ...; in this time of ...おりから
折りたたみ	adjfolding; collapsible; telescopicおりたたみ
折りにふれて	expat every opportunity; whenever possible; whenever the occasion arisesおりにふれて
折りに触れて	expat every opportunity; whenever possible; whenever the occasion arisesおりにふれて
折り合い	nagreement (e.g. business, dispute); understanding; compromiseおりあいnrelationship; relation; (good, bad, etc.) termsおりあい
折り合う	vto reach an agreement; to come to an understanding; to compromise (with)おりあうvto get along well withおりあう
折り曲げる	vto bend; to turn up; to turn downおりまげる
折り畳み	adjfolding; collapsible; telescopicおりたたみ
折り目	nfold; crease; pleatおりめnmanners; courtesy; responsible behavior (behaviour)おりめ
折り紙	norigami; art of paper foldingおりがみnhallmark; certificate of authenticityおりがみ
折り込み	ninsert (in a magazine, newspaper, etc.); foldout; insertionおりこみ
折り返し	advby return; (call or write back) without delayおりかえしnlapel; cuff; turn-upおりかえしngoing back; returning; turn (marathon, swimming, etc.)おりかえし
折り返し点	nturning point; turnaround point (e.g. in a race); turning back pointおりかえしてん
折り返し運転	nshuttling back and forth; shuttle serviceおりかえしうんてん
折り返す	vto turn up (hem, sleeves, etc.); to fold back (e.g. page)おりかえすvto turn back; to double back; to returnおりかえすvto loopback (a signal, message, etc.)おりかえす
折り重なる	vto lie on top of one another; to be in a heapおりかさなる
折る	vto break; to fracture; to break offおるvto fold; to bendおるvto make (origami)おる
折れる	vto break; to be broken; to snapおれるvto be foldedおれるvto give in; to back down; to yieldおれる
折中	ncompromise; cross; blendingせっちゅう
折半	nhalving; splitting evenly; sharing equallyせっぱん
折合い	nagreement (e.g. business, dispute); understanding; compromiseおりあいnrelationship; relation; (good, bad, etc.) termsおりあい
折合う	vto reach an agreement; to come to an understanding; to compromise (with)おりあうvto get along well withおりあう
折折	advoccasionally; now and then; from time to timeおりおり
折曲げる	vto bend; to turn up; to turn downおりまげる
折柄	expjust then; at that time; at that momentおりからexpas it's a time of ...; in this time of ...おりから
折畳み	adjfolding; collapsible; telescopicおりたたみ
折目	nfold; crease; pleatおりめnmanners; courtesy; responsible behavior (behaviour)おりめ
折紙	norigami; art of paper foldingおりがみnhallmark; certificate of authenticityおりがみ
折衝	nnegotiationせっしょう
折衷	ncompromise; cross; blendingせっちゅう
折角	advwith trouble; at great painsせっかくadjrare; valuable; preciousせっかくadjkind; generousせっかく
折込	ninsert (in a magazine, newspaper, etc.); foldout; insertionおりこみ
折込み	ninsert (in a magazine, newspaper, etc.); foldout; insertionおりこみ
折返	advby return; (call or write back) without delayおりかえしnlapel; cuff; turn-upおりかえしngoing back; returning; turn (marathon, swimming, etc.)おりかえし
折返し	advby return; (call or write back) without delayおりかえしnlapel; cuff; turn-upおりかえしngoing back; returning; turn (marathon, swimming, etc.)おりかえし
折返す	vto turn up (hem, sleeves, etc.); to fold back (e.g. page)おりかえすvto turn back; to double back; to returnおりかえすvto loopback (a signal, message, etc.)おりかえす
折重なる	vto lie on top of one another; to be in a heapおりかさなる
抛げ入れ	nnageire; free-style flower arrangementなげいれ
抛る	vto throw; to fling; to hurlほうるvto neglect; to abandon; to leave aloneほうる
抛入れ	nnageire; free-style flower arrangementなげいれ
抛棄	nabandonment; renouncement; renunciationほうき
抜かす	vto omit; to leave out; to skipぬかすvto overtake; to passぬかすvto say; to speakぬかす
抜かる	vto make a mistakeぬかる
抜き	nleaving out; omitting; skippingぬきsuf(beating) in succession; in a rowぬき
抜きさる	vto pass; to overtake; to leave behindぬきさるvto pull out; to extract; to removeぬきさる
抜きとる	vto pull out; to draw out; to extractぬきとるvto pick out; to take (a sample)ぬきとるvto steal (the contents of something); to pilfer; to pickpocketぬきとる
抜き出す	vto pick out; to single out; to selectぬきだすvto extract; to draw out; to pull outぬきだす
抜き去る	vto pass; to overtake; to leave behindぬきさるvto pull out; to extract; to removeぬきさる
抜き取る	vto pull out; to draw out; to extractぬきとるvto pick out; to take (a sample)ぬきとるvto steal (the contents of something); to pilfer; to pickpocketぬきとる
抜き打ち	ndrawing a katana and attacking in the same strokeぬきうちndoing (something) suddenly and without warning; doing without prior noticeぬきうち
抜く	vto pull out; to draw out; to extractぬくvto omit; to leave out; to go withoutぬくsufto do to the end; to do thoroughly; to do completelyぬく
抜けだす	vto slip out; to sneak away; to break freeぬけだすvto break into the lead; to get aheadぬけだすvto begin to fall out (e.g. hair)ぬけだす
抜ける	vto come out; to fall out; to be omittedぬけるvto fade; to discolourぬけるvto wear a hole (e.g. clothes)ぬける
抜け出す	vto slip out; to sneak away; to break freeぬけだすvto break into the lead; to get aheadぬけだすvto begin to fall out (e.g. hair)ぬけだす
抜け出る	vto slip out; to steal outぬけでるvto excel; to stand outぬけでる
抜け毛	nfallen hair; combings; hair left on combぬけげ
抜け目	nimprudence; oversight; omissionぬけめ
抜け穴	nsecret passage; underground passageぬけあなnloopholeぬけあなnhole one can go through; openingぬけあな
抜け落ちる	vto come out (e.g. hair); to fall out; to collapse (e.g. building, floor)ぬけおちるvto be left out; to be omittedぬけおちる
抜け路	nbyway; bypath; byroadぬけみちnloophole; way out (of trouble); excuseぬけみち
抜け道	nbyway; bypath; byroadぬけみちnloophole; way out (of trouble); excuseぬけみち
抜てき	nselection (from many people for an important position); exceptional promotionばってき
抜出す	vto slip out; to sneak away; to break freeぬけだすvto break into the lead; to get aheadぬけだすvto begin to fall out (e.g. hair)ぬけだす
抜去る	vto pass; to overtake; to leave behindぬきさるvto pull out; to extract; to removeぬきさる
抜取る	vto pull out; to draw out; to extractぬきとるvto pick out; to take (a sample)ぬきとるvto steal (the contents of something); to pilfer; to pickpocketぬきとる
抜打ち	ndrawing a katana and attacking in the same strokeぬきうちndoing (something) suddenly and without warning; doing without prior noticeぬきうち
抜擢	nselection (from many people for an important position); exceptional promotionばってき
抜本的	adjdrastic; radicalばっぽんてき
抜枠	nextract; excerpt; selectionばっすい
抜目	nimprudence; oversight; omissionぬけめ
抜穴	nsecret passage; underground passageぬけあなnloopholeぬけあなnhole one can go through; openingぬけあな
抜粋	nextract; excerpt; selectionばっすい
抜群	adjoutstanding; excellent; exceptionalばつぐん
抜萃	nextract; excerpt; selectionばっすい
抜路	nbyway; bypath; byroadぬけみちnloophole; way out (of trouble); excuseぬけみち
抜道	nbyway; bypath; byroadぬけみちnloophole; way out (of trouble); excuseぬけみち
択ぶ	vto choose; to select; to pick (out)えらぶ
択る	vto choose; to select; to pick outよる
択一	nchoosing one from among several; multiple choiceたくいつ
披歴	nexpressing one's opinion; speaking one's mind; making knownひれき
披瀝	nexpressing one's opinion; speaking one's mind; making knownひれき
披露	nannouncement; presentation; demonstrationひろう
披露宴	nreception (e.g. wedding); banquet; celebrationひろうえん
抱え	narmfulかかえnemployeeかかえ
抱えこむ	vto hold a thing in one's arms; to carry in one's arms; to embrace (e.g. a baby)かかえこむvto take upon oneself; to be saddled withかかえこむ
抱える	vto hold in one's arms; to carry in one's arms; to carry under one's armかかえるvto have (problems, debts, etc.); to take on (a responsibility); to be burdened with (e.g. care of a family member)かかえるvto employ; to have (on one's staff); to hireかかえる
抱え込む	vto hold a thing in one's arms; to carry in one's arms; to embrace (e.g. a baby)かかえこむvto take upon oneself; to be saddled withかかえこむ
抱きあう	vto embrace each otherだきあう
抱きしめる	vto hug (someone) tight; to embrace; to give (someone) a tight hugだきしめる
抱き上げる	vto hold up in one's armsだきあげる
抱き合う	vto embrace each otherだきあう
抱き締める	vto hug (someone) tight; to embrace; to give (someone) a tight hugだきしめる
抱き込む	vto hold in one's armsだきこむvto bring over a person to one's side; to involveだきこむ
抱く	vto hold in one's arms (e.g. a baby); to embrace; to hugいだくvto have (a thought or feeling); to hold; to harbour (suspicion, doubt, etc.)いだく
抱っこ	ncarrying in one's arms (a baby, pet, doll, etc.); holdingだっこintup!; carry meだっこ
抱合う	vto embrace each otherだきあう
抱擁	nembrace; hug; holding in one's armsほうよう
抱締める	vto hug (someone) tight; to embrace; to give (someone) a tight hugだきしめる
抱負	naspiration; ambition; planほうふ
抱込む	vto hold in one's armsだきこむvto bring over a person to one's side; to involveだきこむ
抵当	nmortgage; security; hypothecていとう
抵当権	nmortgage; right of pledge; lienていとうけん
抵抗	nresistance; opposition; standing up toていこうnreluctance; repulsion; repugnanceていこうnresistance; drag; frictionていこう
抵牾	suf-like; pseudo-; mock ...もどきnimitation; counterfeit; shamもどきncomical character who mocks or apes the main character (in Japanese performing arts)もどき
抵触	ninfringement (of a law, treaty, etc.); contravention; running afoulていしょくnconflict (with a theory, claim, etc.); inconsistency; incompatibilityていしょくncollision; contact; touchingていしょく
抹殺	nelimination (of a person, group, etc.); killing off; disposalまっさつndenial (of an opinion, fact, etc.); ignoring; disregardまっさつnerasure (of writing); rubbing out; scrubbing outまっさつ
抹消	nerasure; striking off; crossing outまっしょう
抹茶	nmatcha; powdered green teaまっちゃ
押え	nweight (e.g. paperweight); pressing downおさえnkeeping control; exercising authorityおさえnhaving self-control; exercising self-disciplineおさえ
押える	vto pin down; to hold down; to press downおさえるvto cover (esp. a part of one's body with one's hand); to clutch (a body part in pain); to press (a body part)おさえるvto get a hold of; to obtain; to seizeおさえる
押え込む	vto pin (someone) down; to hold down; to immobilizeおさえこむvto shut out (one's opponent); to keep (the opposing team) from scoringおさえこむvto suppress; to control; to checkおさえこむ
押さえ	nweight (e.g. paperweight); pressing downおさえnkeeping control; exercising authorityおさえnhaving self-control; exercising self-disciplineおさえ
押さえこむ	vto pin (someone) down; to hold down; to immobilizeおさえこむvto shut out (one's opponent); to keep (the opposing team) from scoringおさえこむvto suppress; to control; to checkおさえこむ
押さえる	vto pin down; to hold down; to press downおさえるvto cover (esp. a part of one's body with one's hand); to clutch (a body part in pain); to press (a body part)おさえるvto get a hold of; to obtain; to seizeおさえる
押さえ込む	vto pin (someone) down; to hold down; to immobilizeおさえこむvto shut out (one's opponent); to keep (the opposing team) from scoringおさえこむvto suppress; to control; to checkおさえこむ
押し	npush; pushingおしnweight; pressureおしnauthority; forcefulness; boldnessおし
押しあげる	vto boost; to force up; to push upおしあげる
押しいる	vto push in; to force into; to break in (e.g. into a house)おしいる
押しかける	vto go uninvited; to call on without an invitation; to barge in onおしかけるvto throng to; to crowd into; to converge uponおしかける
押しかけ女房	nwoman who forced her husband into marriageおしかけにょうぼう
押しきる	vto overcome (opposition); to push past; to force one's wayおしきるvto press and cutおしきる
押しこみ	nforcing (something) in; pushing inおしこみnburglary; burglarおしこみnclosetおしこみ
押しこむ	vto push into; to cram into; to stuff intoおしこむvto break in; to burgle; to burglarizeおしこむ
押したおす	vto pin down; to knock down; to push (and hold) someone down (esp. with sexual connotations)おしたおす
押したてる	vto set up; to raiseおしたてるvto nominate; to choose as a representativeおしたてるvto push; to shoveおしたてる
押しだまる	vto keep silentおしだまる
押しつける	vto press against; to push against; to force againstおしつけるvto foist on (task, responsibility); to impose (one's will)おしつける
押しつぶす	vto crush; to squash; to flattenおしつぶすvto quash (a plan, opposition, etc.); to crush; to suppressおしつぶす
押しとおす	vto persist in; to carry out; to have one's own wayおしとおす
押しながす	vto wash away; to sweep away; to carry awayおしながす
押しもどす	vto push back; to press back; to force backおしもどす
押しよせる	vto advance on; to close in; to march onおしよせる
押しボタン	npush button; push-buttonおしボタン
押し上げる	vto boost; to force up; to push upおしあげる
押し下げる	vto push down; to press down; to force downおしさげる
押し付ける	vto press against; to push against; to force againstおしつけるvto foist on (task, responsibility); to impose (one's will)おしつける
押し倒し	noshitaoshi; (frontal) push-down; (win by) knocking down opponent by pushing him with hand(s) rested on his bodyおしたおし
押し倒す	vto pin down; to knock down; to push (and hold) someone down (esp. with sexual connotations)おしたおす
押し入り	nbreaking into; burglarおしいり
押し入る	vto push in; to force into; to break in (e.g. into a house)おしいる
押し入れ	ncloset (built into the wall, usu. with sliding doors); (built-in) wardrobeおしいれ
押し出し	npushing something out; extrusionおしだしnpresence; appearanceおしだしnrun walked inおしだし
押し出す	vto crowd out; to push out; to squeeze outおしだすvto start together; to set out en masseおしだすvto highlight; to draw attention toおしだす
押し切り	nstraw cutter; short maneおしきりnpressing and cuttingおしきり
押し切る	vto overcome (opposition); to push past; to force one's wayおしきるvto press and cutおしきる
押し合い	njostling; crowdingおしあい
押し問答	narguing back and forth; bandying words; verbal tug-of-warおしもんどう
押し売り	nhigh-pressure selling; aggressive peddling; the hard sellおしうりnforcing on someone (e.g. kindness)おしうり
押し寄せる	vto advance on; to close in; to march onおしよせる
押し戻す	vto push back; to press back; to force backおしもどす
押し掛ける	vto go uninvited; to call on without an invitation; to barge in onおしかけるvto throng to; to crowd into; to converge uponおしかける
押し掛け女房	nwoman who forced her husband into marriageおしかけにょうぼう
押し流す	vto wash away; to sweep away; to carry awayおしながす
押し潰す	vto crush; to squash; to flattenおしつぶすvto quash (a plan, opposition, etc.); to crush; to suppressおしつぶす
押し目買い	nbuying when the market is downおしめがい
押し立てる	vto set up; to raiseおしたてるvto nominate; to choose as a representativeおしたてるvto push; to shoveおしたてる
押し花	npressed flowerおしばな
押し込み	nforcing (something) in; pushing inおしこみnburglary; burglarおしこみnclosetおしこみ
押し込む	vto push into; to cram into; to stuff intoおしこむvto break in; to burgle; to burglarizeおしこむ
押し通す	vto persist in; to carry out; to have one's own wayおしとおす
押し釦	npush button; push-buttonおしボタン
押し黙る	vto keep silentおしだまる
押す	vto push; to thrust; to shoveおすvto press (down); to push (e.g. a button); to exert pressure onおすvto stamp (e.g. one's name); to affix (a seal)おす
押なつ	nstamping; impressing; affixing a sealおうなつ
押ボタン	npush button; push-buttonおしボタン
押上げる	vto boost; to force up; to push upおしあげる
押下げる	vto push down; to press down; to force downおしさげる
押付ける	vto press against; to push against; to force againstおしつけるvto foist on (task, responsibility); to impose (one's will)おしつける
押倒す	vto pin down; to knock down; to push (and hold) someone down (esp. with sexual connotations)おしたおす
押入	ncloset (built into the wall, usu. with sliding doors); (built-in) wardrobeおしいれ
押入り	nbreaking into; burglarおしいり
押入る	vto push in; to force into; to break in (e.g. into a house)おしいる
押入れ	ncloset (built into the wall, usu. with sliding doors); (built-in) wardrobeおしいれ
押出し	npushing something out; extrusionおしだしnpresence; appearanceおしだしnrun walked inおしだし
押出す	vto crowd out; to push out; to squeeze outおしだすvto start together; to set out en masseおしだすvto highlight; to draw attention toおしだす
押切	nstraw cutter; short maneおしきりnpressing and cuttingおしきり
押切り	nstraw cutter; short maneおしきりnpressing and cuttingおしきり
押切る	vto overcome (opposition); to push past; to force one's wayおしきるvto press and cutおしきる
押印	naffixing a seal (to); putting one's seal (on)おういん
押収	nseizure; confiscationおうしゅう
押合い	njostling; crowdingおしあい
押問答	narguing back and forth; bandying words; verbal tug-of-warおしもんどう
押売	nhigh-pressure selling; aggressive peddling; the hard sellおしうりnforcing on someone (e.g. kindness)おしうり
押売り	nhigh-pressure selling; aggressive peddling; the hard sellおしうりnforcing on someone (e.g. kindness)おしうり
押寄せる	vto advance on; to close in; to march onおしよせる
押戻す	vto push back; to press back; to force backおしもどす
押捺	nstamping; impressing; affixing a sealおうなつ
押掛ける	vto go uninvited; to call on without an invitation; to barge in onおしかけるvto throng to; to crowd into; to converge uponおしかける
押掛け女房	nwoman who forced her husband into marriageおしかけにょうぼう
押柄	adjarrogant; haughty; insolentおうへい
押流す	vto wash away; to sweep away; to carry awayおしながす
押潰す	vto crush; to squash; to flattenおしつぶすvto quash (a plan, opposition, etc.); to crush; to suppressおしつぶす
押立てる	vto set up; to raiseおしたてるvto nominate; to choose as a representativeおしたてるvto push; to shoveおしたてる
押込み	nforcing (something) in; pushing inおしこみnburglary; burglarおしこみnclosetおしこみ
押通す	vto persist in; to carry out; to have one's own wayおしとおす
押釦	npush button; push-buttonおしボタン
押黙る	vto keep silentおしだまる
抽き出し	ndrawerひきだしnwithdrawal (of money from an account)ひきだしnvariety of knowledge and experience useful for handling things impromptuひきだし
抽せん	nlottery; raffle; drawing (of lots)ちゅうせん
抽出	nextraction; abstractionちゅうしゅつnselection (from a group); samplingちゅうしゅつ
抽出し	ndrawerひきだしnwithdrawal (of money from an account)ひきだしnvariety of knowledge and experience useful for handling things impromptuひきだし
抽匣	ndrawerひきだしnwithdrawal (of money from an account)ひきだしnvariety of knowledge and experience useful for handling things impromptuひきだし
抽斗	ndrawerひきだしnwithdrawal (of money from an account)ひきだしnvariety of knowledge and experience useful for handling things impromptuひきだし
抽籤	nlottery; raffle; drawing (of lots)ちゅうせん
抽象	nabstractionちゅうしょう
抽象化	nabstractionちゅうしょうか
抽象的	adjabstractちゅうしょうてき
抽象論	nan abstract argumentちゅうしょうろん
抽選	nlottery; raffle; drawing (of lots)ちゅうせん
担い手	nbearer; carrierにないてnperson bearing responsibility; person in charge; supporterにないて
担う	vto carry on one's shoulder; to shoulder; to bearになうvto bear (a burden, responsibility, etc.); to take upon oneselfになう
担ぎ	ncarrierかつぎ
担ぎだす	vto carry something out of a placeかつぎだすvto elevate (someone) to a high position; to convince someone to accept a post (esp. through flattery)かつぎだすvto mention something; to broach a topic; to bring up (a subject)かつぎだす
担ぎ出す	vto carry something out of a placeかつぎだすvto elevate (someone) to a high position; to convince someone to accept a post (esp. through flattery)かつぎだすvto mention something; to broach a topic; to bring up (a subject)かつぎだす
担ぐ	vto shoulder; to carry on one's shoulderかつぐvto nominate for a position; to choose as a representativeかつぐvto take (someone) for a ride; to deceive; to take inかつぐ
担任	nbeing in charge of (esp. a class or subject); taking charge ofたんにんnclass teacher; homeroom teacher; form teacherたんにん
担保	nsecurity; guarantee; collateralたんぽnguarantee (e.g. of safety)たんぽ
担当	nbeing in charge (of an area of responsibility); being responsible (for a work role, etc.)たんとう
担当者	nperson in charge (of an area of work, etc.); person responsible; contact (person)たんとうしゃ
担架	nstretcher; litter; gurneyたんか
拈る	vto twist; to wrench; to turn (a tap, switch, etc.)ひねるvto twist (a body part); to bend; to sprainひねるvto strangle (to death); to wring (an animal's neck)ひねる
拉丁	nLatin (language)ラテンadjLatin-American; Latin; LatinoラテンadjLatin (i.e. relating to the literature, culture, etc. of ancient Rome); Romanラテン
拉丁語	nLatin (language)ラテンご
拉致	ntaking captive; carrying away; kidnappingらち
拉致問題	nabduction issue (esp. of those Japanese abducted by North Korea)らちもんだい
拉麺	nramen; Chinese-style noodlesラーメン
拍つ	vto hit; to strike; to knockうつvto strike (noon, etc.); to sound (cymbals, etc.); to beat (a drum, etc.)うつvto beat (rhythmically, e.g. pulse, waves, etc.)うつ
拍子	ntime; meter; metreひょうしnbeatひょうしnthe moment (of doing); the instant; chanceひょうし
拍子ぬけ	nanticlimax; let-down; disappointmentひょうしぬけ
拍子抜	nanticlimax; let-down; disappointmentひょうしぬけ
拍子抜け	nanticlimax; let-down; disappointmentひょうしぬけ
拍手	nclapping hands; applauseはくしゅnclapping one's hands in prayer (at a shrine)はくしゅ
拍車	n(riding) spurはくしゃnspurring on; acceleration; impetusはくしゃ
拒ぐ	vto defend against; to protect againstふせぐvto prevent; to avert; to avoidふせぐ
拒む	vto refuse; to reject; to declineこばむvto prevent (from doing); to deny (e.g. access); to blockこばむ
拒否	nrefusal; rejection; denialきょひ
拒否権	nright of vetoきょひけん
拒絶	nrefusal; rejectionきょぜつ
拒絶反応	n(transplant) rejectionきょぜつはんのうnstrong reaction (against)きょぜつはんのう
拒食症	nanorexiaきょしょくしょう
拓本	nrubbing; rubbed copyたくほん
拓植	ncolonization; colonisation; developmentたくしょく
拓殖	ncolonization; colonisation; developmentたくしょく
拗じる	vto twist; to screw; to wrenchねじるvto sprainねじる
拗る	vto twist; to screw; to wrenchねじるvto sprainねじる
拗れる	vto get twisted; to get crooked; to get warpedねじれるvto become twisted (of a mind, relationship, etc.); to become warped; to become perverseねじれるvto become troubled; to become complicated; to become strainedねじれる
拘らず	expin spite of; despite; althoughかかわらずexpregardless of; irrespective ofかかわらず
拘る	vto be obsessive (about); to be overly concerned (with); to fuss (over)こだわるvto be particular (about); to pay special attention (to); to be fastidious (about)こだわるvto get stuck; to be obstructedこだわる
拘わらず	expin spite of; despite; althoughかかわらずexpregardless of; irrespective ofかかわらず
拘わる	vto be obsessive (about); to be overly concerned (with); to fuss (over)こだわるvto be particular (about); to pay special attention (to); to be fastidious (about)こだわるvto get stuck; to be obstructedこだわる
拘束	nrestriction; restraint; bindingこうそく
拘束時間	ntotal hours spent workingこうそくじかん
拘留	ncustody; detention; confinementこうりゅう
拘禁	ndetention; custody; confinementこうきん
拘置	ndetention; confinement; arrestこうち
拘置所	nprison; detention house; detention centerこうちしょ
拙劣	adjclumsy; unskillfulせつれつ
拙守	npoor defense; poor defenceせっしゅ
拙速	adjrough-and-ready; knocked-up; hastyせっそく
招き	ninvitationまねき
招く	vto invite; to askまねくvto beckon; to wave someone in; to gesture toまねくvto call in; to send for; to summonまねく
招へい	n(courteous) invitation; callしょうへい
招喚	nsummons; subpoena; citationしょうかんnsummoning (a spirit, demon, etc.); evocation; invocationしょうかん
招待	ninvitationしょうたい
招聘	n(courteous) invitation; callしょうへい
招致	ninvitation; summons; bidding (e.g. to host the Olympics)しょうち
招請	ninvitationしょうせい
招集	ncall; summons; conveningしょうしゅう
拜見	nseeing; looking atはいけん
拝む	vto assume the posture of praying; to press the palms and fingers of both hands together; to do reverence (e.g. before a statue of the Buddha)おがむvto beg; to make a supplicationおがむvto see (something or someone of high status)おがむ
拝借	nborrowingはいしゃく
拝啓	nDear (so and so); Dear Sir; Dear Madamはいけい
拝殿	nfront shrine; hall of worshipはいでん
拝礼	nworshipはいれい
拝見	nseeing; looking atはいけん
拝観	nsee; inspect; visitはいかん
拝金	nmoney-worship; mammon-worshipはいきん
拠る	vto be due to; to be caused byよるvto depend on; to turn onよるvto be based on; to come fromよる
拠出	ndonation; contributionきょしゅつ
拠点	nbase (of operations); site; locationきょてん
拡がり	nspread; span; expanseひろがり
拡がる	vto spread (out); to extend; to stretchひろがる
拡げる	vto spread; to extend; to expandひろげるvto unfold; to open; to unrollひろげるvto scatter about; to spread aroundひろげる
拡充	nexpansionかくじゅう
拡声器	nmegaphone; bullhorn; loudhailerかくせいき
拡声機	nmegaphone; bullhorn; loudhailerかくせいき
拡大	nexpansion; extensionかくだいnmagnification; enlargementかくだいnescalation; spreadかくだい
拡大均衡	nan expanded or expanding equilibriumかくだいきんこう
拡張	nexpansion; extension; enlargementかくちょうnescape; ESCかくちょう
拡張子	nfile extensionかくちょうし
拡散	nspreading; disseminating; scatteringかくさんndiffusion (of light, gas)かくさん
括る	vto tie up; to tie together; to bindくくるvto hang (oneself)くくるvto summarize; to put (it all) together; to consolidateくくる
括弧	nbrackets; parenthesesかっこ
拭う	vto wipe; to mop upぬぐうvto get rid of (an impression, feeling, blemish, etc.); to dispel (e.g. shame); to eraseぬぐう
拭く	vto wipe; to dryふく
拮抗	nrivalry (between two equally strong sides); struggle for supremacy; competing (with)きっこう
拯う	vto rescue (someone); to save; to help (out of a difficulty)すくうvto save (spiritually); to redeem (from sin); to deliver (from suffering, distress, etc.)すくう
拯われる	vto be rescued; to be savedすくわれるvto be redeemed (by); to be offset (by); to be savedすくわれるvto feel relievedすくわれる
拳	nfistこぶし
拳法	nChinese martial arts; kung fu; wushuけんぽうnkenpō (martial arts); kempoけんぽう
拳銃	npistol; handgunけんじゅう
拳骨	n(clenched) fist; knucklesげんこつ
拵える	vto make; to manufacture; to fabricateこしらえるvto build; to constructこしらえるvto prepare; to get ready; to make (in advance)こしらえる
拷問	ntortureごうもん
拾	numten; 10じゅうnten years of ageじゅうnbook containing a collection of poemsじゅう
拾いあげる	vto pick upひろいあげるvto pick out (e.g. key points in an article); to single out; to point outひろいあげる
拾いもの	nfound article; thing picked up (e.g. in the street)ひろいものn(lucky) find; piece of good luck; windfallひろいもの
拾い上げる	vto pick upひろいあげるvto pick out (e.g. key points in an article); to single out; to point outひろいあげる
拾い物	nfound article; thing picked up (e.g. in the street)ひろいものn(lucky) find; piece of good luck; windfallひろいもの
拾う	vto pick up; to gatherひろうvto find (and pick up; something someone has dropped)ひろうvto select; to choose; to pick outひろう
拾万	num100,000; hundred thousandじゅうまん
拾壱	numeleven; 11じゅういちnjackじゅういち
拾得	nfinding (lost property); picking upしゅうとく
拾萬	num100,000; hundred thousandじゅうまん
拾集	ncollecting; accumulating; gatheringしゅうしゅうncollection (of art, stamps, insects, etc.)しゅうしゅうngarbage collection; waste collectionしゅうしゅう
持たらす	vto bring (news, knowledge, etc.); to introduceもたらすvto bring about; to cause; to produce (e.g. results)もたらす
持ち	nhaving; holding; possessingもちnwear; durability; lifeもちnshouldering (an expense); being responsible (for paying)もち
持ちあがる	vto be lifted; to be raised; to riseもちあがるvto happen suddenly; to occur; to come upもちあがるvto be homeroom teacher for the same class multiple years in a row; to move up with one's classもちあがる
持ちあげる	vto elevate; to raise; to lift upもちあげるvto flatter; to extol; to praise to the skyもちあげる
持ちあわせ	nthings on hand; things in stockもちあわせnmoney on hand; money in one's walletもちあわせadjon hand; in stockもちあわせ
持ちあわせる	vto happen to have; to have on hand; to carry (e.g. money)もちあわせる
持ちかける	vto offer (a suggestion, etc.); to propose (an idea, etc.); to approach with (a proposal, etc.)もちかける
持ちきり	nhot topic; talk of the townもちきり
持ちこす	vto carry over (an issue, decision, work, etc.); to carry forward; to put offもちこす
持ちこたえる	vto hold out (e.g. against an attack); to hang on; to withstandもちこたえる
