灌漑	nirrigationかんがい
終業	nend of the work day; close of businessしゅうぎょうnend of the school term; end of the school yearしゅうぎょう
終止符	nfull stop; periodしゅうしふnendしゅうしふ
終演	nend of a performanceしゅうえん
終点	nterminus; last stop (e.g. train)しゅうてん
終焉	nend (of life); death; demiseしゅうえんn(peacefully) spending one's final yearsしゅうえん
終熄	ncessation; (coming to an) endしゅうそく
終生	nall one's life; throughout one's life; as long as one livesしゅうせい
終盤	nendgame; final stageしゅうばん
終着駅	nterminal stationしゅうちゃくえき
終結	nend; closeしゅうけつ
終身	adjlifelong; lifetime; for lifeしゅうしん
終電	nlast train (of the day)しゅうでん
終電車	nlast train (of the day)しゅうでんしゃ
絃	nbowstringつるnstring (of shamisen, guitar, violin, etc.)つるnbail (arched pot handle)つる
絃楽	nmusic for strings; string musicげんがく
絃楽器	nstring instrument; stringed instrumentげんがっき
組	nclass (of students)くみngroup (of people); party; teamくみnlot; bunch; setくみ
組み	nclass (of students)くみngroup (of people); party; teamくみnlot; bunch; setくみ
組みあげる	vto compose; to put togetherくみあげる
組みあわせる	vto put together; to combine; to join togetherくみあわせるvto match against (e.g. in a sport)くみあわせる
組みこむ	vto insert; to include; to incorporateくみこむ
組みたて	nconstruction; framework; erectionくみたて
組み上げる	vto compose; to put togetherくみあげる
組み入れる	vto incorporate; to work into; to insertくみいれる
組み写真	ncomposite or montage photographくみしゃしん
組み合い	nassociation; union; guildくみあい
組み合せ	ncombination; assortment; setくみあわせnmatching (in a contest); pairingくみあわせncombinationくみあわせ
組み合せる	vto put together; to combine; to join togetherくみあわせるvto match against (e.g. in a sport)くみあわせる
組み合わせ	ncombination; assortment; setくみあわせnmatching (in a contest); pairingくみあわせncombinationくみあわせ
組み合わせる	vto put together; to combine; to join togetherくみあわせるvto match against (e.g. in a sport)くみあわせる
組み換え	nrearrangement (of classes); recomposition; recombinationくみかえ
組み換える	vto rearrange (classes); to recompose; to resetくみかえる
組み替え	nrearrangement (of classes); recomposition; recombinationくみかえ
組み替える	vto rearrange (classes); to recompose; to resetくみかえる
組み立	nconstruction; framework; erectionくみたて
組み立て	nconstruction; framework; erectionくみたて
組み立てる	vto assemble; to put together; to set upくみたてるvto form (words, sentences, etc.)くみたてる
組み立る	vto assemble; to put together; to set upくみたてるvto form (words, sentences, etc.)くみたてる
組み込み	ncut-in (printing); insertion; inclusionくみこみadjbuilt-in; predefined; embedded (e.g. software)くみこみ
組み込む	vto insert; to include; to incorporateくみこむ
組む	vto cross (legs or arms); to link (arms)くむvto put together; to construct; to assembleくむvto braid; to plaitくむ
組上げる	vto compose; to put togetherくみあげる
組入れる	vto incorporate; to work into; to insertくみいれる
組合	nassociation; union; guildくみあい
組合せ	ncombination; assortment; setくみあわせnmatching (in a contest); pairingくみあわせncombinationくみあわせ
組合せる	vto put together; to combine; to join togetherくみあわせるvto match against (e.g. in a sport)くみあわせる
組合わせ	ncombination; assortment; setくみあわせnmatching (in a contest); pairingくみあわせncombinationくみあわせ
組合わせる	vto put together; to combine; to join togetherくみあわせるvto match against (e.g. in a sport)くみあわせる
組成	ncomposition; constitutionそせいncomposition (of a molecule, compound, etc.); constituent ratio; relative proportion of elementsそせい
組換え	nrearrangement (of classes); recomposition; recombinationくみかえ
組換える	vto rearrange (classes); to recompose; to resetくみかえる
組曲	nsuiteくみきょく
組替え	nrearrangement (of classes); recomposition; recombinationくみかえ
組替える	vto rearrange (classes); to recompose; to resetくみかえる
組立	nconstruction; framework; erectionくみたて
組立て	nconstruction; framework; erectionくみたて
組立てる	vto assemble; to put together; to set upくみたてるvto form (words, sentences, etc.)くみたてる
組織	norganization; organisation; formationそしきnstructure; construction; setupそしきnsystem (e.g. railroad, transport, party, etc.)そしき
組織労働者	norganized labour (organised, labor); unionized labourそしきろうどうしゃ
組織的	adjsystematic; organized; organizationalそしきてき
組職	norganization; organisation; formationそしきnstructure; construction; setupそしきnsystem (e.g. railroad, transport, party, etc.)そしき
組込	ncut-in (printing); insertion; inclusionくみこみadjbuilt-in; predefined; embedded (e.g. software)くみこみ
組込み	ncut-in (printing); insertion; inclusionくみこみadjbuilt-in; predefined; embedded (e.g. software)くみこみ
組込む	vto insert; to include; to incorporateくみこむ
組長	nboss (esp. yakuza); foremanくみちょう
組閣	nformation of a cabinetそかく
絆	nbond (between people); (emotional) ties; bondsきずなntether; fettersきずな
経	nthe vertical; heightたてnfront-to-back; lengthたてnnorth-to-southたて
経つ	vto pass (of time); to elapseたつ
経る	vto pass; to elapse; to go byへるvto pass through; to go throughへるvto experience; to go through; to undergoへる
経企庁	nEconomic Planning Agency (1955-2001)けいきちょう
経典	nsacred books; sutras; scriptures (Bible, Koran, etc.)きょうてん
経口	adjtaken by mouth; passed into the body via the mouth; oralけいこう
経営	nmanagement; administration; operationけいえい
経営者	nmanager; proprietorけいえいしゃ
経国	ngovernment; administrationけいこく
経堂	nsutra libraryきょうどう
経学	nConfucianismけいがく
経常	adjordinaryけいじょう
経常利益	ncurrent profits; ordinary profit; income before income taxesけいじょうりえき
経度	nlongitudeけいど
経歴	npersonal history; background; careerけいれき
経済	neconomy; economicsけいざいnfinance; (one's) finances; financial circumstancesけいざいnbeing economical; economy; thriftけいざい
経済企画庁	nEconomic Planning Agency (1955-2001)けいざいきかくちょう
経済学	neconomicsけいざいがく
経済封鎖	neconomic blockade; embargoけいざいふうさ
経済成長率	nrate of economic growthけいざいせいちょうりつ
経済界	neconomic world; financial circles; business communityけいざいかい
経済的	adjeconomic; financialけいざいてきadjeconomical; thrifty; frugalけいざいてき
経済研究所	neconomic research instituteけいざいけんきゅうじょ
経理	naccounting; administration (of money)けいり
経由	ngoing through; going via; going by way ofけいゆ
経糸	n(weaving) warpたていと
経緯	ndetails; particulars; sequence of eventsけいいnlongitude and latitudeけいいnwarp and weft; warp and woofけいい
経費	nexpenses; expenditure; outgoingsけいひ
経路	ncourse; route; pathけいろnprocess; stagesけいろ
経過	npassage (of time); elapsing; lapseけいかnprogress; development; course (of events)けいかntransitけいか
経験	nexperienceけいけん
経験値	namount of experience; experience levelけいけんちnexperience point; exp; XPけいけんち
経験的	adjexperiential; empirical; experimentalけいけんてき
経験者	nexperienced person; person who has had a particular experienceけいけんしゃ
経験豊富	nexperienced; well-versedけいけんほうふ
結う	vto do up (hair); to dress; to arrangeゆうvto tie; to bind; to fastenゆう
結び	nending; conclusionむすびnjoin; union; connectingむすびnknot; knottingむすび
結びつき	nconnection; relationむすびつき
結びつく	vto be related; to be connected; to be joined togetherむすびつくvto result in; to lead to; to bring aboutむすびつく
結びつける	vto tie (to); to fasten; to attachむすびつけるvto connect (one thing with another); to link; to bring togetherむすびつける
結び付き	nconnection; relationむすびつき
結び付く	vto be related; to be connected; to be joined togetherむすびつくvto result in; to lead to; to bring aboutむすびつく
結び付ける	vto tie (to); to fasten; to attachむすびつけるvto connect (one thing with another); to link; to bring togetherむすびつける
結ぶ	vto tie; to bind; to linkむすぶvto bear (fruit)むすぶvto close (e.g. deal); to confirm; to concludeむすぶ
結党	nformation of a (political) partyけっとう
結合	ncombination; union; joiningけつごうnbondけつごうnjoin (in relational algebra)けつごう
結団	nforming into an organization; forming into an organisation; setting up a groupけつだん
結婚	nmarriageけっこん
結婚式	nmarriage ceremony; wedding; nuptialsけっこんしき
結婚相手	nmarriage partner; spouseけっこんあいてnwife-to-be; husband-to-be; future spouseけっこんあいて
結実	nfruition; fructification; bearing fruitけつじつnbearing fruit (of efforts, plans, etc.); coming to fruition; yielding successけつじつ
結審	nconclusion of trial; conclusion of a hearingけっしん
結局	advafter all; in the end; ultimatelyけっきょくnconclusion; endけっきょくnend of a game of go, shogi, etc.けっきょく
結成	nformation; combinationけっせい
結托	nconspiracy; collusionけったく
結晶	ncrystal; crystallization; crystallisationけっしょうnfruits (of labor, union, etc.)けっしょう
結末	nend; conclusionけつまつ
結束	nunion; unity; solidarityけっそくnbundling; binding; tyingけっそくnputting on (clothes, armour, etc.)けっそく
結果	nresult; consequence; outcomeけっかadvconsequently; as a result; henceけっかprtas a result of; following; as a consequence ofけっか
結果論	nhindsight-based opinionけっかろん
結核	ntuberculosis; TBけっかくnconcretionけっかく
結構	adjsplendid; nice; wonderfulけっこうadjsufficient; satisfactory; enoughけっこうadjnot needing (any more of something); (already) having enough; fine (as in "I'm fine")けっこう
結着	nconclusion; decision; endけっちゃく
結石	ncalculus; stoneけっせき
結社	nassociation; societyけっしゃ
結節	nknot; nodule; tuberculeけっせつ
結納	ntraditional Japanese engagement ceremony involving ritual gift exchange between familiesゆいのうnceremonial engagement giftsゆいのう
結縁	nmaking a connection (with Buddha)けちえん
結腸	ncolonけっちょう
結託	nconspiracy; collusionけったく
結論	nconclusion (of an argument, discussion, study, etc.)けつろんnconclusionけつろん
結集	nconcentration (of efforts, forces, etc.); gathering together; regimentationけっしゅう
結露	ncondensation; formation of dewけつろ
絞める	vto strangle; to constrictしめる
絞り	nshibori; tie-dye; tie-dyeingしぼりnaperture; aperture stop; stopしぼりncontraction; squeezing; chokeしぼり
絞りこむ	vto squeeze; to wring outしぼりこむvto narrow down; to refineしぼりこむ
絞り込む	vto squeeze; to wring outしぼりこむvto narrow down; to refineしぼりこむ
絞る	vto wring (towel, rag); to squeezeしぼるvto squeeze (fruit to extract juice); to press; to extractしぼるvto rack (one's brains); to strain (one's voice)しぼる
絞殺	nstrangling (to death); strangulationこうさつ
絞込む	vto squeeze; to wring outしぼりこむvto narrow down; to refineしぼりこむ
絞首刑	ndeath by hanging; execution by hangingこうしゅけい
絡まる	vto be entwined; to be involvedからまる
絡み	nlinkage; entanglement; involvementからみ
絡みあう	vto intertwine; to become entangled; to get tangled (together)からみあうvto become intertwined (of matters, interests, etc.); to become connected; to become linkedからみあう
絡み合う	vto intertwine; to become entangled; to get tangled (together)からみあうvto become intertwined (of matters, interests, etc.); to become connected; to become linkedからみあう
絡む	vto twine; to get tangled; to get entangledからむvto be involved (e.g. of money in a matter); to get involved (in); to be a factor (in)からむvto pick a quarrel (with); to find fault (with); to pesterからむ
絢爛	adjgorgeous; brilliant; dazzlingけんらん
給与	npay; salary; wagesきゅうよnallowance; grant; supplyきゅうよ
給仕	nwaiting on a table; serving (at dinner)きゅうじnwaiter; waitress; waitpersonきゅうじnoffice boy; office girlきゅうじ
給付	nprovision (of money or goods); furnishing; conferralきゅうふ
給料	nsalary; wages; payきゅうりょう
給料日	npayday; pay dayきゅうりょうび
給水	nwater supply; supplied water; water refillきゅうすい
給油	nrefueling (a car, plane, etc.)きゅうゆnlubricating (a machine); oilingきゅうゆ
給油所	ngas station; petrol station; filling stationきゅうゆじょ
給湯	nhot-water supplyきゅうとう
給費	nprovision of expenses; scholarshipきゅうひ
給金	n(one's) pay; wagesきゅうきん
給食	nprovision of lunch (e.g. at office, school, etc.); providing a meal; lunch serviceきゅうしょく
絨毯	ncarpet; rug; runnerじゅうたん
絨氈	ncarpet; rug; runnerじゅうたん
絨緞	ncarpet; rug; runnerじゅうたん
統一	nunity; consolidation; uniformityとういつ
統一感	nsense of unity; sense of onenessとういつかん
統一的	adjunited; unifiedとういつてき
統制	nregulation; controlとうせい
統合	nintegration; unification; unityとうごう
統合幕僚会議	nJoint Staff Councilとうごうばくりょうかいぎ
統帥	nsupreme command; high commandとうすい
統括	nunification; bringing together; generalizationとうかつncontrol; supervisionとうかつ
統治	nrule; reign; governmentとうち
統率	ncommand; lead; generalshipとうそつ
統計	nstatisticsとうけい
統計的	adjstatisticalとうけいてき
統轄	nunification; bringing together; generalizationとうかつncontrol; supervisionとうかつ
絲口	nbeginning; start; first stepいとぐちnclue; lead; hintいとぐちnthread endいとぐち
絵	npicture; drawing; paintingえnimage (TV, film, etc.); picture; footageえ
絵とき	nexplanation of a pictureえときnexplanation by means of picturesえときnexplanation (of an incident, one's reasoning, etc.); unravelling (a mystery); clearing upえとき
絵の具	exppaint; coloring materials; colorsえのぐ
絵はがき	npicture postcardえはがき
絵もじ	nemojiえもじnpictorial symbol; pictograph; pictogramえもじnASCII artえもじ
絵をえがく	expto paint a picture; to draw a pictureえをかく
絵をかく	expto paint a picture; to draw a pictureえをかく
絵を描く	expto paint a picture; to draw a pictureえをかく
絵を書く	expto paint a picture; to draw a pictureえをかく
絵ハガキ	npicture postcardえはがき
絵入り	adjillustrated; pictorialえいり
絵具	exppaint; coloring materials; colorsえのぐ
絵図	nillustration; drawingえず
絵巻	npicture scrollえまき
絵巻もの	npicture scrollえまきもの
絵巻物	npicture scrollえまきもの
絵師	npainter; artistえしnillustratorえし
絵文字	nemojiえもじnpictorial symbol; pictograph; pictogramえもじnASCII artえもじ
絵本	npicture bookえほん
絵柄	npattern; designえがら
絵画	npainting; pictureかいが
絵空ごと	nfabrication; pipe dreamえそらごと
絵空事	nfabrication; pipe dreamえそらごと
絵空言	nfabrication; pipe dreamえそらごと
絵端書	npicture postcardえはがき
絵筆	npaintbrushえふで
絵葉書	npicture postcardえはがき
絵解き	nexplanation of a pictureえときnexplanation by means of picturesえときnexplanation (of an incident, one's reasoning, etc.); unravelling (a mystery); clearing upえとき
絵馬	nvotive tablet; wooden tablet usu. filled out with a prayer and one's name and hung up at a shrine or temple; orig. picturing a horse, as a stand-in for a donation of a live horseえま
絶えず	advconstantly; always; continuallyたえず
絶えま	ninterval; break; pauseたえまngap (e.g. in the clouds); rift; cleftたえま
絶える	vto die out; to peter out; to become extinctたえるvto cease; to be stopped; to be discontinuedたえる
絶え間	ninterval; break; pauseたえまngap (e.g. in the clouds); rift; cleftたえま
絶え間なく	advincessantly; without a pauseたえまなく
絶え間無く	advincessantly; without a pauseたえまなく
絶ちきる	vto cut (cloth, paper, etc.); to cut offたちきるvto sever (ties); to break off (relations); to give up (an attachment, habit, etc.)たちきるvto cut off (a supply route, enemy's retreat, etc.); to block; to break up (e.g. an intelligence network)たちきる
絶ち切る	vto cut (cloth, paper, etc.); to cut offたちきるvto sever (ties); to break off (relations); to give up (an attachment, habit, etc.)たちきるvto cut off (a supply route, enemy's retreat, etc.); to block; to break up (e.g. an intelligence network)たちきる
絶つ	vto sever; to cut offたつvto suppress; to eradicate; to exterminateたつvto abstain (from); to give upたつ
絶やす	vto exterminate; to eradicate; to wipe outたやすvto let (fire) go out; to let die (e.g. flowers); to run out ofたやす
絶交	nbreaking off a relationship; permanent breach of friendship; ruptureぜっこう
絶句	nbeing lost for words; becoming speechlessぜっくnjueju (Chinese quatrain with lines of either five or seven syllables)ぜっく
絶叫	nscream; shriek; shoutぜっきょう
絶品	nsuperb piece of work; masterpiece; exquisite itemぜっぴん
絶唱	nsuperb poem or songぜっしょう
絶壁	nprecipice; cliffぜっぺきnflat headぜっぺき
絶大	adjtremendous; immense; enormousぜつだい
絶好	adjbest; ideal; perfectぜっこう
絶好調	nin perfect form; going swimminglyぜっこうちょう
絶妙	adjexquisite; superb; perfectぜつみょう
絶対	advabsolutely; definitely; unconditionallyぜったいadjabsolute; unconditional; unmistakableぜったいnabsolutenessぜったい
絶対に	advabsolutely; definitely; unconditionallyぜったいに
絶対多数	nabsolute majorityぜったいたすう
絶対温度	nabsolute temperature; measure of temperature from absolute zero (-273C)ぜったいおんど
絶対的	adjabsoluteぜったいてき
絶対量	nabsolute amount; absolute quantityぜったいりょう
絶望	ndespair; hopelessnessぜつぼう
絶滅	nextinction; exterminationぜつめつneradication; stamping out; wiping outぜつめつ
絶版	nout of printぜっぱん
絶筆	none's last (piece of) writing; last workぜっぴつnceasing to write; giving up writingぜっぴつ
絶縁	nbreaking off relations (with); severing one's connections (with); breaking with (e.g. one's past)ぜつえんninsulation (electrical or thermal); isolationぜつえん
絶讃	nhigh praise; great admiration; acclaimぜっさんadvwith critical acclaim; to rave reviews; with high commendationsぜっさんadvcurrently; presently; right nowぜっさん
絶賛	nhigh praise; great admiration; acclaimぜっさんadvwith critical acclaim; to rave reviews; with high commendationsぜっさんadvcurrently; presently; right nowぜっさん
絶間なく	advincessantly; without a pauseたえまなく
絶間無く	advincessantly; without a pauseたえまなく
絶頂	ntop (of a mountain); summitぜっちょうnpeak; height; zenithぜっちょうnorgasm; climaxぜっちょう
絹	nsilkきぬ
絹布	nsilk; silk clothけんぷ
絹糸	nsilk thread; silk yarnきぬいとncorn silkきぬいと
絹織物	nsilk goodsきぬおりもの
継ぎ	npatch; patchingつぎnjoin; joiningつぎnsuccessor; heirつぎ
継ぎはぎ	npatching (clothing); darningつぎはぎncobbling together (other people's writings, thoughts, etc.); gatheringつぎはぎ
継ぎ接ぎ	npatching (clothing); darningつぎはぎncobbling together (other people's writings, thoughts, etc.); gatheringつぎはぎ
継ぎ木	ngraftingつぎき
継ぎ目	njoint; seam; joining pointつぎめ
継ぐ	vto succeed (a person, to a position, etc.); to inherit; to take overつぐvto patch (clothes); to mend; to repairつぐvto add (e.g. charcoal to the fire); to replenish with; to feed withつぐ
継承	ninheritance; succession; accessionけいしょうnshare-alikeけいしょうninheritanceけいしょう
継投	nrelieving the (starting) pitcherけいとう
継接	npatching (clothing); darningつぎはぎncobbling together (other people's writings, thoughts, etc.); gatheringつぎはぎ
継接ぎ	npatching (clothing); darningつぎはぎncobbling together (other people's writings, thoughts, etc.); gatheringつぎはぎ
継木	ngraftingつぎき
継母	nstepmotherままはは
継目	njoint; seam; joining pointつぎめ
継続	ncontinuation; continuance; maintenanceけいぞく
継続的	adjcontinuousけいぞくてき
続々	advsuccessively; one after anotherぞくぞく
続き	ncontinuation; rest (of the story, work, etc.); next installmentつづきnflow (e.g. of a piece of writing); pacing (of a story)つづきnsuccession (of); sequence; seriesつづき
続く	vto continue; to last; to go onつづくvto continue (without a break); to be unbrokenつづくvto occur again and againつづく
続ぐ	vto succeed (a person, to a position, etc.); to inherit; to take overつぐvto patch (clothes); to mend; to repairつぐvto add (e.g. charcoal to the fire); to replenish with; to feed withつぐ
続ける	vto continue; to keep up; to keep onつづけるaux-vto continue ...; to keep on ...つづける
続伸	ncontinuous rise (in market price)ぞくしん
続出	nappearing one after another; cropping up one after another; occurring in successionぞくしゅつ
続刊	ncontinuing publicationぞっかん
続発	nsuccessive occurrence; frequent occurrence; succession (of)ぞくはつ
続篇	nsequel; continuationぞくへん
続続	advsuccessively; one after anotherぞくぞく
続編	nsequel; continuationぞくへん
続落	ncontinued fall (in market price)ぞくらく
続行	ncontinuation; continuance; going onぞっこう
続開	nresumption; continuingぞっかい
綜合	nsynthesis; combination; integrationそうごうadjgeneral; combined; compositeそうごうnsynthesis; colligationそうごう
綜括	nsummarization; summary; generalizationそうかつnreview (by labour or political movements of past activities, results, etc.)そうかつ
綜理	nprime minister (as the head of a cabinet government); premierそうりnleading; overseeing; leaderそうり
綜覧	ngeneral survey; looking through; looking overそうらんncompendium; complete guide; comprehensive guideそうらん
綠	ngreenみどりngreenery; verdureみどり
綠色	ngreen; green colorみどりいろ
綠茶	ngreen tea; Japanese teaりょくちゃ
維	pnthis; this oneこれpnthis personこれpnnow; this point (in time)これ
維持	nmaintenance; preservation; improvementいじ
維新	nreformation; revolution; renewalいしんnMeiji RestorationいしんnJapan Innovation Party; Nippon Ishin no Kaiいしん
綱	nrope; cord; lineつなngrand champion's braided beltつな
綱ひき	ntug of warつなひきnforward puller (of a rickshaw)つなひき
綱わたり	ntightrope walking; high-wire act; funambulismつなわたりntreading a tightrope; walking on thin ice; pulling a risky balancing actつなわたり
綱引	ntug of warつなひきnforward puller (of a rickshaw)つなひき
綱引き	ntug of warつなひきnforward puller (of a rickshaw)つなひき
綱曳	ntug of warつなひきnforward puller (of a rickshaw)つなひき
綱曳き	ntug of warつなひきnforward puller (of a rickshaw)つなひき
綱渡り	ntightrope walking; high-wire act; funambulismつなわたりntreading a tightrope; walking on thin ice; pulling a risky balancing actつなわたり
綱紀	nlaw and order; (official) disciplineこうき
綱紀粛正	nenforcement of official discipline; tightening of discipline; eliminating corruption among government officialsこうきしゅくせい
綱領	ngeneral plan; main points; summaryこうりょう
網	nnet; nettingあみnwebあみ
網戸	nwindow screen; insect screen; mosquito screenあみど
網棚	n(overhead) luggage rack (on a train, bus, etc.)あみだな
網目	nmesh (of a net)あみめnhalf-tone (printing)あみめ
網羅	nencompassing; covering (exhaustively); including (all of)もうら
網膜	nretinaもうまく
網領	ngeneral plan; main points; summaryこうりょう
綴	nspelling; orthographyつづりnfile; pad; bundleつづり
綴じる	vto bind; to fileとじるvto finish (a dish) by pouring beaten egg into the brothとじるvto sew up; to stitch togetherとじる
綴り	nspelling; orthographyつづりnfile; pad; bundleつづり
綴る	vto spellつづるvto write; to compose; to frameつづるvto bind (e.g. documents); to patch; to sew togetherつづる
綺羅びやか	adjgorgeous; gaudy; dazzlingきらびやか
綺麗	adjpretty; lovely; beautifulきれいadjclean; clear; pureきれいadjcompletely; entirelyきれい
綻びる	vto come apart at the seams; to be ripped; to be tornほころびるvto begin to open; to begin to bloomほころびるvto smile broadly; to break into a smileほころびる
綽名	nnicknameあだな
綿	ncottonめん
綿密	adjminute; detailed; carefulめんみつ
綿布	ncotton cloth; cotton materialめんぷ
綿棒	ncotton swabめんぼう
綿津見	nsea god; Poseidon; Neptuneかいじんnsea; oceanかいじん
綿糸	ncotton yarn; cotton threadめんし
綿花	nraw cotton; cotton woolめんか
緊々	advacutely (feel); keenly; severelyひしひしadvtightly; hardひしひし
緊い	adjhard; solid; toughかたいadjstiff; tight; woodenかたいadjstrong; firm (not viscous or easily moved)かたい
緊まる	vto be shut; to close; to be closedしまるvto be firm (of a body, face, etc.); to be well-knitしまるvto be lockedしまる
緊密	adjrigour; rigor; closenessきんみつ
緊張	ntension; strain; nervousnessきんちょうntensions (between countries, groups, etc.)きんちょうntonus; muscle toneきんちょう
緊急	nurgency; emergencyきんきゅう
緊急事態宣言	ndeclaration of a state of emergencyきんきゅうじたいせんげん
緊緊	advacutely (feel); keenly; severelyひしひしadvtightly; hardひしひし
緊縮	ntightening; shrinkage; contractionきんしゅくn(economic) curtailment; retrenchment; austerityきんしゅく
緊要	adjmomentous; exigent; urgentきんよう
緊迫	ntension; strainきんぱく
緋	nred; crimson; scarletあかnred-containing colour (e.g. brown, pink, orange)あかnRed (i.e. communist)あか
緋い	adjred; crimson; scarletあかいadjRed; communistあかい
総	prefwhole; total; grossそう
総あたり	nround robinそうあたりnhaving no losing tickets (of a lottery)そうあたりnbrute force (in cryptography); using all combinationsそうあたり
総て	neverything; all; the wholeすべてadventirely; completely; whollyすべて
総べて	neverything; all; the wholeすべてadventirely; completely; whollyすべて
総代	nrepresentativeそうだい
総会	ngeneral meetingそうかい
総会屋	nextortionist that threatens to disrupt stock-holder meetings; sokaiyaそうかいや
総体	nthe whole; allそうたいadvon the whole; generally; all in allそうたいadvfrom the start; from the outset; in the first placeそうたい
総出	nappearing all togetherそうで
総力	ntotal energy; all effortsそうりょく
総動員	ngeneral mobilization; full mobilizationそうどういん
総務	ngeneral affairs; general business; managerそうむ
総務局	nGeneral Affairs Bureauそうむきょく
総務部	ngeneral affairs department (bureau); executive sectionそうむぶ
総勢	nall members; whole armyそうぜい
総収入	ntotal incomeそうしゅうにゅう
総合	nsynthesis; combination; integrationそうごうadjgeneral; combined; compositeそうごうnsynthesis; colligationそうごう
総合大学	n(multi-faculty) universityそうごうだいがく
総合的	adjcomprehensive; composite; all-roundそうごうてき
総和	nsum totalそうわnsummationそうわ
総員	nthe entire strength; all hands; all the membersそういん
総崩れ	nrout; collapseそうくずれ
総帥	ncommander-in-chief; leader; head of a group of companiesそうすい
総当たり	nround robinそうあたりnhaving no losing tickets (of a lottery)そうあたりnbrute force (in cryptography); using all combinationsそうあたり
総当り	nround robinそうあたりnhaving no losing tickets (of a lottery)そうあたりnbrute force (in cryptography); using all combinationsそうあたり
総意	nconsensus; collective will; collective opinionそうい
総括	nsummarization; summary; generalizationそうかつnreview (by labour or political movements of past activities, results, etc.)そうかつ
総指揮	nsupreme command; direction over allそうしき
総攻撃	nall-out attack; general offensiveそうこうげき
総数	ntotal (number); countそうすう
総本山	nhead temple of a Buddhist sectそうほんざんnheadquarters (of an organization); head of operations; nerve centerそうほんざん
総決算	ncomplete financial statementそうけっさんnsumming up; concludingそうけっさん
総理	nprime minister (as the head of a cabinet government); premierそうりnleading; overseeing; leaderそうり
総理大臣	nprime minister (as the head of a cabinet government); premierそうりだいじん
総理府	nPrime Minister's office; PMOそうりふ
総監	ninspector general; commissionerそうかん
総目録	nindexそうもくろく
総督	ngovernor-general; governor; viceroyそうとく
総社	nshrine enshrining several godsそうじゃ
総称	ngeneral term; generic nameそうしょう
総立ち	nstanding in a group; standing up in unisonそうだち
総統	nsupreme ruler; generalissimoそうとうnpresident (of Taiwan)そうとうnführer; fuehrerそうとう
総花	nall-around; across-the-boardそうばな
総菜	nsmall dish (served as a part of an ordinary household meal); side dishそうざい
総裁	npresident (of an organization); director general; governor (of a central bank)そうさい
総見	nobserving a performance in a large groupそうけん
総覧	ngeneral survey; looking through; looking overそうらんncompendium; complete guide; comprehensive guideそうらん
総計	ntotal; sum total; total amountそうけい
総評	ngeneral commentそうひょう
総論	ngeneral remarksそうろん
総辞職	nmass resignation (of officeholders); collective resignationそうじしょく
総選挙	ngeneral election (of the lower house)そうせんきょnfan popularity voting (esp. for idols); popularity contestそうせんきょ
総量	naggregate amountそうりょう
総長	npresident (of a university); vice-chancellor; chancellorそうちょうnsecretary-general; directorそうちょうnleader (esp. of a biker gang)そうちょう
総領事	nconsul generalそうりょうじ
総額	ntotal amount (of money); total sum; sum totalそうがく
緑	ngreenみどりngreenery; verdureみどり
緑内障	nglaucomaりょくないしょう
緑化	ngreening (i.e. planting to increase greenery); tree planting; afforestationりょっか
緑地	ngreen tract of land; green spaceりょくち
緑色	ngreen; green colorみどりいろ
緑茶	ngreen tea; Japanese teaりょくちゃ
緑豆	nmung bean (Vigna radiata); green gramりょくとう
緑青	nverdigris; green rust; copper rustろくしょう
緑風	nearly-summer breezeりょくふう
緑黄色	ngreenish yellowりょくおうしょく
緒	nbeginning; start; first stepいとぐちnclue; lead; hintいとぐちnthread endいとぐち
緒戦	nbeginning of hostilities; beginning of competitionしょせんnfirst match (in a series)しょせん
線	nline; stripe; striaせんnline (e.g. telephone line); wireせんnray (e.g. X-ray); beamせん
線型	adjlinearせんけい
線審	nline judge; linesmanせんしん
線形	adjlinearせんけい
線描	nline drawingせんびょう
線画	nline drawingせんが
線維	nfibre; fiberせんい
線路	nrailway track; railway line; railroadせんろ
線量	ndose (of radioactivity)せんりょう
線香	nincense stickせんこう
締まり	nclosing (properly); shuttingしまりnfirmness; tightness; disciplineしまりncarefulness (with money); economy; thriftしまり
締まり屋	nthrifty person; stingy person; tight-fisted personしまりや
締まる	vto be shut; to close; to be closedしまるvto be firm (of a body, face, etc.); to be well-knitしまるvto be lockedしまる
締め	ntying up; binding; fasteningしめntotal; sumしめnconclusion (e.g. of a gathering); end; finishしめ
締めだす	vto shut out; to bar; to lock outしめだす
締めつけ	npressure; clamping; tighteningしめつけ
締めつける	vto tighten; to fasten tight; to constrictしめつけるvto control strictly; to put pressure on; to squeeze (e.g. an economy)しめつける
締める	vto tie; to fasten; to tightenしめるvto wear (necktie, belt); to put onしめるvto total; to sumしめる
締め付け	npressure; clamping; tighteningしめつけ
締め付ける	vto tighten; to fasten tight; to constrictしめつけるvto control strictly; to put pressure on; to squeeze (e.g. an economy)しめつける
締め出す	vto shut out; to bar; to lock outしめだす
締め切り	ndeadline; closing; cut-offしめきりnclosing (a door, window, etc.)しめきりncofferdamしめきり
締め切り日	ntime limit; closing day; deadlineしめきりび
締め切る	vto close up; to shut up (e.g. behind doors)しめきるvto cut off (e.g. because a deadline has expired); to close off (e.g. subscription list)しめきる
締り	nclosing (properly); shuttingしまりnfirmness; tightness; disciplineしまりncarefulness (with money); economy; thriftしまり
