つきささる	=突き刺さる
インスティテューション	ninstitutionインスティテューション
インストラクター	ninstructorインストラクター
インスピレイション	ninspirationインスピレーション
インスピレーション	ninspirationインスピレーション
インスリン	ninsulinインスリン
インセンティブ	nincentiveインセンティブ
インセンティヴ	nincentiveインセンティブ
インタ	ninterchangeインターninternationalインターninterviewインター
インタアクティブ	adjinteractiveインタラクティブ
インタナショナル	adjinternationalインターナショナル
インタネット	nInternetインターネット
インタビュ	ninterview (on television, in a newspaper, etc.)インタビュー
インタビュウ	ninterview (on television, in a newspaper, etc.)インタビュー
インタビュー	ninterview (on television, in a newspaper, etc.)インタビュー
インタラクティブ	adjinteractiveインタラクティブ
インタラクティヴ	adjinteractiveインタラクティブ
インタヴュ	ninterview (on television, in a newspaper, etc.)インタビュー
インタヴュー	ninterview (on television, in a newspaper, etc.)インタビュー
インター	ninterchangeインターninternationalインターninterviewインター
インターアクティブ	adjinteractiveインタラクティブ
インターアクティヴ	adjinteractiveインタラクティブ
インターナショナル	adjinternationalインターナショナル
インターネッツ	nInternetインターネット
インターネット	nInternetインターネット
インタービュー	ninterview (on television, in a newspaper, etc.)インタビュー
インターラクティブ	adjinteractiveインタラクティブ
インターラクティヴ	adjinteractiveインタラクティブ
インターン	nintern; internshipインターン
インダストリ	nindustryインダストリー
インダストリアル	adjindustrial (style, manufacturing, architecture, etc.)インダストリアル
インダストリー	nindustryインダストリー
インチ	=吋
インチキ	ncheating; fraud; trickeryインチキadjfake; bogus; quackインチキ
インテグレーション	nintegrationインテグレーション
インテラクティブ	adjinteractiveインタラクティブ
インテリ	nintellectual; educated personインテリnintelligentsiaインテリ
インテリア	ninterior (of building, room, vehicle, etc.)インテリアninterior designインテリア
インテリジェンス	nintelligenceインテリジェンス
インテリジェント	adjintelligentインテリジェント
インデアン	n(American) Indian; Native AmericanインディアンadjIndianインディアン
インディアナ	nIndianaインディアナ
インディアン	n(American) Indian; Native AmericanインディアンadjIndianインディアン
インディペンデント	adjindependentインディペンデント
インデキス	nindexインデックス
インデクス	nindexインデックス
インデックス	nindexインデックス
インデペンデント	adjindependentインディペンデント
イントネーション	nintonationイントネーション
イントロ	nintro; introductionイントロ
インド	=印度
インドア	nindoorインドア
インドアー	nindoorインドア
インドシナ	=印度支那
インドネシア	=印度尼西亜
インニング	ninningイニング
インバータ	ninverterインバーター
インバーター	ninverterインバーター
インパクト	nimpact (on); (strong) impression; effectインパクトnimpact (of a ball against a racket, bat, club, etc.)インパクト
インフォメーション	ninformationインフォメーション
インフォーメーシオン	ninformationインフォメーション
インフォーメーション	ninformationインフォメーション
インフラ	ninfrastructureインフラ
インフラストラクチャ	ninfrastructureインフラストラクチャー
インフラストラクチャー	ninfrastructureインフラストラクチャー
インフルエンザ	ninfluenza; fluインフルエンザ
インフレ	ninflationインフレ
インフレーション	ninflationインフレーション
インプット	ninputインプット
インプラント	nimplant (esp. dental)インプラント
インペリアル	adjimperialインペリアル
インボイス	ninvoiceインボイスntax invoice; qualified invoiceインボイス
インポート	nimport; imported goodsインポートnimporting (data)インポート
インヴォイス	ninvoiceインボイスntax invoice; qualified invoiceインボイス
イヴ	neve (esp. Christmas Eve); the night beforeイブ
イヴェント	neventイベント
イヴニング	neveningイブニング
イーグル	neagleイーグルneagle (bird)イーグル
イージー	adjeasyイージー
イースタングリップ	neastern grip (in tennis)イースタングリップ
イースタン・グリップ	neastern grip (in tennis)イースタングリップ
イースター	nEasterイースター
イースト	nyeastイースト
イーブン	nevenイーブン
イーブンパー	neven parイーブンパー
イーブン・パー	neven parイーブンパー
ウ	=鵜
ウ〜ン	intyes; yeah; uh huhうんinthum; hmmm; wellうんintoofうん
ウィ	intyesウィ
ウィジェット	nwidgetウィジェット
ウィスキ	nwhisky; whiskeyウイスキー
ウィスキー	nwhisky; whiskeyウイスキー
ウィット	nwitウイット
ウィニングショット	nwinning shot (tennis, ball games)ウイニングショット
ウィニングボール	nwinning ballウイニングボール
ウィニング・ショット	nwinning shot (tennis, ball games)ウイニングショット
ウィニング・ボール	nwinning ballウイニングボール
ウィリー	nwheelieウィリー
ウィルス	nvirusウイルス
ウィンカ	n(car) turn signal; blinker; indicatorウインカー
ウィンカー	n(car) turn signal; blinker; indicatorウインカー
ウィンク	nwinkウインク
ウィング	nwing (of a bird, aircraft, etc.)ウイングnwing (in soccer, rugby, etc.); wingerウイングnwing (of a building)ウイング
ウィンタ	nwinterウィンター
ウィンター	nwinterウィンター
ウィンタースポーツ	nwinter sportsウインタースポーツ
ウィンター・スポーツ	nwinter sportsウインタースポーツ
ウィンド	nwindウインドnwind instrumentウインドnwindowウインド
ウィンドウ	nwindowウィンドウnwindow (shop display)ウィンドウ
ウィンドサーフィン	nwindsurfingウインドサーフィン
ウィンドブレーカ	nwindbreaker (jacket); windcheaterウインドブレーカー
ウィンドブレーカー	nwindbreaker (jacket); windcheaterウインドブレーカー
ウィンドー	nwindowウィンドウnwindow (shop display)ウィンドウ
ウィーク	nweekウィーク
ウィークエンド	nweekendウィークエンド
ウィークデイ	nweekdayウィークデー
ウィークデー	nweekdayウィークデー
ウィークポイント	nweak point; weaknessウィークポイント
ウィークリ	nweeklyウィークリー
ウィークリー	nweeklyウィークリー
ウィーク・ポイント	nweak point; weaknessウィークポイント
ウイ	intyesウィ
ウイスキ	nwhisky; whiskeyウイスキー
ウイスキー	nwhisky; whiskeyウイスキー
ウイット	nwitウイット
ウイニングショット	nwinning shot (tennis, ball games)ウイニングショット
ウイニングボール	nwinning ballウイニングボール
ウイニング・ショット	nwinning shot (tennis, ball games)ウイニングショット
ウイニング・ボール	nwinning ballウイニングボール
ウイリー	nwheelieウィリー
ウイルス	nvirusウイルス
ウインカ	n(car) turn signal; blinker; indicatorウインカー
ウインカー	n(car) turn signal; blinker; indicatorウインカー
ウインク	nwinkウインク
ウイング	nwing (of a bird, aircraft, etc.)ウイングnwing (in soccer, rugby, etc.); wingerウイングnwing (of a building)ウイング
ウインター	nwinterウィンター
ウインタースポーツ	nwinter sportsウインタースポーツ
ウインター・スポーツ	nwinter sportsウインタースポーツ
ウインド	nwindウインドnwind instrumentウインドnwindowウインド
ウインドウ	nwindowウィンドウnwindow (shop display)ウィンドウ
ウインドサーフィン	nwindsurfingウインドサーフィン
ウインドブレーカ	nwindbreaker (jacket); windcheaterウインドブレーカー
ウインドブレーカー	nwindbreaker (jacket); windcheaterウインドブレーカー
ウインドー	nwindowウィンドウnwindow (shop display)ウィンドウ
ウイーク	nweekウィーク
ウイークエンド	nweekendウィークエンド
ウイークデイ	nweekdayウィークデー
ウイークデー	nweekdayウィークデー
ウイークポイント	nweak point; weaknessウィークポイント
ウイークリー	nweeklyウィークリー
ウイーク・ポイント	nweak point; weaknessウィークポイント
ウェア	nwear; clothing; dressウェア
ウェアー	nwear; clothing; dressウェア
ウェイ	nwayウェイ
ウェイスト	nwaist; waistline; waist measurementウエスト
ウェイト	nweight; body weightウェイトnimportance; weight; emphasisウェイト
ウェイトレス	nwaitressウェイトレス
ウェイバ	nwaiverウェーバー
ウェイバー	nwaiverウェーバー
ウェイブ	nwave (on water)ウェーブnwave (electromagnetic, sound, etc.)ウェーブnwave (in hair)ウェーブ
ウェイヴ	nwave (on water)ウェーブnwave (electromagnetic, sound, etc.)ウェーブnwave (in hair)ウェーブ
ウェスタン	nWestern (film genre)ウエスタンncountry and western musicウエスタン
ウェスト	nwaist; waistline; waist measurementウエスト
ウェット	adjwet; moistウェットadjsoft-hearted; tender-hearted; sentimentalウェット
ウェッブ	nweb; World Wide Webウェブ
ウェッブサイト	nwebsite; web siteウェブサイト
ウェッブ・サイト	nwebsite; web siteウェブサイト
ウェディングケーキ	nwedding cakeウェディングケーキ
ウェディングドレス	nwedding dressウェディングドレス
ウェディング・ケーキ	nwedding cakeウェディングケーキ
ウェディング・ドレス	nwedding dressウェディングドレス
ウェブ	nweb; World Wide Webウェブ
ウェブサイト	nwebsite; web siteウェブサイト
ウェブページ	nweb page; webpageウェブページ
ウェブログ	nweblog; blogウェブログ
ウェブ・サイト	nwebsite; web siteウェブサイト
ウェブ・ページ	nweb page; webpageウェブページ
ウェルカム	nwelcomeウェルカム
ウェルダン	nwell-done (of meat)ウェルダン
ウェー	nwayウェイ
ウェート	nweight; body weightウェイトnimportance; weight; emphasisウェイト
ウェートレス	nwaitressウェイトレス
ウェーバ	nwaiverウェーバー
ウェーバー	nwaiverウェーバー
ウェーブ	nwave (on water)ウェーブnwave (electromagnetic, sound, etc.)ウェーブnwave (in hair)ウェーブ
ウェールズ	nWalesウェールズ
ウェーヴ	nwave (on water)ウェーブnwave (electromagnetic, sound, etc.)ウェーブnwave (in hair)ウェーブ
ウエア	nwear; clothing; dressウェア
ウエアー	nwear; clothing; dressウェア
ウエイト	nweight; body weightウェイトnimportance; weight; emphasisウェイト
ウエイトレス	nwaitressウェイトレス
ウエイバー	nwaiverウェーバー
ウエイブ	nwave (on water)ウェーブnwave (electromagnetic, sound, etc.)ウェーブnwave (in hair)ウェーブ
ウエスタン	nWestern (film genre)ウエスタンncountry and western musicウエスタン
ウエスト	nwaist; waistline; waist measurementウエスト
ウエット	adjwet; moistウェットadjsoft-hearted; tender-hearted; sentimentalウェット
ウエッブ	nweb; World Wide Webウェブ
ウエディングケーキ	nwedding cakeウェディングケーキ
ウエディングドレス	nwedding dressウェディングドレス
ウエディング・ケーキ	nwedding cakeウェディングケーキ
ウエディング・ドレス	nwedding dressウェディングドレス
ウエブ	nweb; World Wide Webウェブ
ウエブサイト	nwebsite; web siteウェブサイト
ウエブページ	nweb page; webpageウェブページ
ウエブログ	nweblog; blogウェブログ
ウエブ・サイト	nwebsite; web siteウェブサイト
ウエブ・ページ	nweb page; webpageウェブページ
ウエルカム	nwelcomeウェルカム
ウエルダン	nwell-done (of meat)ウェルダン
ウエー	nwayウェイ
ウエート	nweight; body weightウェイトnimportance; weight; emphasisウェイト
ウエートレス	nwaitressウェイトレス
ウエーバ	nwaiverウェーバー
ウエーバー	nwaiverウェーバー
ウエーブ	nwave (on water)ウェーブnwave (electromagnetic, sound, etc.)ウェーブnwave (in hair)ウェーブ
ウエールズ	nWalesウェールズ
ウォッカ	nvodkaウォッカ
ウォッシャー	nwasherワッシャー
ウォッチング	nwatchingウォッチング
ウォツカ	nvodkaウォッカ
ウォトカ	nvodkaウォッカ
ウォラント	nwarrantワラント
ウォルナット	nwalnutウォールナット
ウォン	nwon (currency of North Korea and South Korea)ウォン
ウォーカソン	nwalkathonウォーカソン
ウォークスルー	n(structured) walk throughウォークスルー
ウォーク・スルー	n(structured) walk throughウォークスルー
ウォーターカラー	nwatercolor; watercolourウォーターカラー
ウォーラント	nwarrantワラント
ウォールがい	=ウォール街
ウォールナット	nwalnutウォールナット
ウォール街	nWall Streetウォールがい
ウオッカ	nvodkaウォッカ
ウオッチング	nwatchingウォッチング
ウオツカ	nvodkaウォッカ
ウオトカ	nvodkaウォッカ
ウオルナット	nwalnutウォールナット
ウオン	nwon (currency of North Korea and South Korea)ウォン
ウオールがい	=ウォール街
ウオールナット	nwalnutウォールナット
ウオール街	nWall Streetウォールがい
ウキ	=浮き
ウキウキ	=浮き浮き
ウクライナ	=烏克蘭
ウクレレ	nukuleleウクレレ
ウケ	=受け
ウケる	=受ける
ウサギ	=兎
ウシ	=牛
ウズウズ	advitching to do something; impatient; sorely temptedうずうず
ウソ	=嘘
ウソつき	=嘘つき
ウソ付き	nliar; fibberうそつきnlyingうそつき
ウソ吐き	nliar; fibberうそつきnlyingうそつき
ウッカリ	advcarelessly; thoughtlessly; inadvertentlyうっかり
ウッキウキ	=浮き浮き
ウッド	nwoodウッドnwood (club)ウッド
ウツ病	ndepressionうつびょう
ウトっと	advfalling into a doze; dozing off; nodding offうとうと
ウトウト	advfalling into a doze; dozing off; nodding offうとうと
ウトッと	advfalling into a doze; dozing off; nodding offうとうと
ウナギ	=鰻
ウマ	=馬
ウミガメ	=海がめ
ウムラウト	numlautウムラウト
ウメ	=梅
ウヤムヤ	=有耶無耶
ウヨク	=右翼
ウラばなし	=裏話
ウラン	nuranium (U)ウラン
ウラ側	nthe reverse (side); back (side); other sideうらがわ
ウラ話	ninside story; the real story (behind something); story not generally knownうらばなし
ウラ面	nback (side); reverseうらめんnB side (of a record)うらめんnsecret levels; hidden levels; post-game contentうらめん
ウリ	=瓜
ウルグアイ	=宇柳貝
ウルサイ	=煩い
ウルシ	=漆
ウルトラ	prefultraウルトラ
ウレタンフォーム	nurethane foamウレタンフォーム
ウレタン・フォーム	nurethane foamウレタンフォーム
ウロつく	=彷徨く
ウロウロ	advrestlessly; aimlessly; without purposeうろうろvto loiter; to drift; to hang about doing nothingうろうろvto be restless; to fuss; to be in a fidgetうろうろ
ウロコ	=鱗
ウヰスキー	nwhisky; whiskeyウイスキー
ウン	intyes; yeah; uh huhうんinthum; hmmm; wellうんintoofうん
ウンコ	npoop; poo; faecesうんこncrap; trash; garbageうんこ
ウンザリ	advtedious; boring; being fed up withうんざり
ウンチ	npoo; poop; doo-dooウンチ
ウーマン	nwomanウーマン
ウール	nwoolウール
ウーン	intum; er; wellううんintnuh-uh; noううんintoofううん
ェ	prtto; towards; forへ
エア	nairエア
エアコン	nair conditioner; air conditioning; airconエアコン
エアゾール	naerosolエアゾールnaerosol sprayエアゾール
エアバス	nairbus (short-haul passenger aircraft)エアバス
エアバック	nair bagエアバッグ
エアバッグ	nair bagエアバッグ
エアメール	nairmail; air mailエアメール
エアライフル	nair rifleエアライフル
エアリア	nareaエリア
エアロゾル	naerosolエアゾールnaerosol sprayエアゾール
エアロビクス	naerobicsエアロビクス
エア・バス	nairbus (short-haul passenger aircraft)エアバス
エア・バッグ	nair bagエアバッグ
エア・メール	nairmail; air mailエアメール
エア・ライフル	nair rifleエアライフル
エアー	nairエア
エアーメール	nairmail; air mailエアメール
エアー・メール	nairmail; air mailエアメール
エイカー	nacreエーカー
エイジェンシー	nagencyエージェンシー
エイジェント	nagentエージェントnagentエージェントnsecret agent; spyエージェント
エイズ	=ＡＩＤＳ
エイチ	=Ｈ
エイト	neightエイトneight (rowing boat)エイト
エイプリルフール	nApril Fools' DayエイプリルフールnApril foolエイプリルフール
エイプリル・フール	nApril Fools' DayエイプリルフールnApril foolエイプリルフール
エイリアン	nalienエイリアン
エオニズム	neonism; transvestismエオニズム
エキサイティング	adjexcitingエキサイティング
エキサイト	nexcitementエキサイト
エキス	=越幾斯
エキステンション	nextensionエクステンション
エキストラ	nextra (e.g. in a film); supernumeraryエクストラadjextra; surplus; excessエクストラ
エキスパート	nexpertエキスパート
エキスプレス	nexpressエクスプレス
エキスポ	nexpo; expositionエキスポ
エキセントリック	adjeccentricエキセントリック
エキゾチック	adjexoticエキゾチック
エキゾティック	adjexoticエキゾチック
エキュメニズム	necumenismエキュメニズム
エクアドル	=厄瓜多
エクイタブル	nequitableエクイタブル
エクサイティング	adjexcitingエキサイティング
エクステンション	nextensionエクステンション
エクストラ	nextra (e.g. in a film); supernumeraryエクストラadjextra; surplus; excessエクストラ
エクスパート	nexpertエキスパート
エクスプレス	nexpressエクスプレス
エクスペリエンス	nexperienceエクスペリエンス
エクスポ	nexpo; expositionエキスポ
エクセントリック	adjeccentricエキセントリック
エクソシスト	nexorcistエクソシスト
エクボ	=笑窪
エグゼクティブ	nexecutiveエグゼクティブ
エコ	adjecological; eco-エコ
エコノミ	neconomy; economics; financeエコノミーneconomising; savingエコノミーneconomy (class)エコノミー
エコノミスト	neconomistエコノミスト
エコノミックアニマル	neconomic animal; person or people who only strive for profitエコノミックアニマル
エコノミック・アニマル	neconomic animal; person or people who only strive for profitエコノミックアニマル
エコノミー	neconomy; economics; financeエコノミーneconomising; savingエコノミーneconomy (class)エコノミー
エコロジ	necologyエコロジーnenvironmental movement; environmentalismエコロジー
エコロジー	necologyエコロジーnenvironmental movement; environmentalismエコロジー
エコー	nechoエコーnechoエコーnultrasound (scan)エコー
エコールドパリ	nÉcole de Paris; School of Parisエコールドパリ
エコール・ド・パリ	nÉcole de Paris; School of Parisエコールドパリ
エゴ	negoエゴnegoismエゴnegoistエゴ
エゴイズム	negoismエゴイズム
エサ	=餌
エジブト	=埃及
エジプト	=埃及
エジンバラ	nEdinburgh (Scotland, UK)エジンバラ
エス	nJesus (Christ)イエス
エスカレータ	nescalatorエスカレーター
エスカレーター	nescalatorエスカレーター
エスカレート	nescalationエスカレート
エスキモー	nEskimoエスキモー
エスクワイア	nesquireエスクワイア
エスコート	nescortエスコート
エステサロン	nbeauty salon; beauty-treatment clinicエステサロン
エステティク	nbeauty treatment; cosmetologyエステティックnbeauty salonエステティック
エステティック	nbeauty treatment; cosmetologyエステティックnbeauty salonエステティック
エステティックサロン	nbeauty salon; beauty-treatment clinicエステティックサロン
エステティック・サロン	nbeauty salon; beauty-treatment clinicエステティックサロン
エステティーク	nbeauty treatment; cosmetologyエステティックnbeauty salonエステティック
エステル	nesterエステル
エステート	nestateエステート
エストニア	nEstoniaエストニア
エストロゲン	nestrogenエストロゲン
エスニック	adjethnicエスニック
エスプリ	nspiritエスプリnesprit; witエスプリ
エスペラント	nEsperantoエスペラント
エセー	nessayエッセイ
エチケット	npoliteness; good manners; courtesyエチケットn(wine) labelエチケット
エチレン	nethyleneエチレン
エックスせん	=Ｘ線
エックス線	nX-rayエックスせん
エッジ	nedgeエッジ
エッセィ	nessayエッセイ
エッセイ	nessayエッセイ
エッセイスト	nessayistエッセイスト
エッセンス	nessence; extractエッセンス
エッセー	nessayエッセイ
エッチ	=Ｈ
エッチング	netchingエッチング
エッヂ	nedgeエッジ
エッフェルとう	=エッフェル塔
エッフェル塔	nEiffel Towerエッフェルとう
エディション	neditionエディション
エディタ	ntext editorエディターneditorエディター
エディター	ntext editorエディターneditorエディター
エディプス	nOedipusオイディプス
エディンバラ	nEdinburgh (Scotland, UK)エジンバラ
エデン	nEdenエデン
エナジー	nenergyエナジー
エナメル	nenamelエナメルnenamel paintエナメルnenameled leather; patent leatherエナメル
エナージー	nenergyエナジー
エネ	nenergyエネ
エネルギ	nenergyエネルギーnenergy; strength; powerエネルギーnenergy source; energy resourceエネルギー
エネルギッシュ	adjenergetic; vigorousエネルギッシュ
エネルギー	nenergyエネルギーnenergy; strength; powerエネルギーnenergy source; energy resourceエネルギー
エバ	adveverエバー
エバンジェリスト	nevangelistエバンジェリスト
エバー	adveverエバー
エビ	=海老
エピソード	nepisode; anecdote; vignetteエピソードnepisodeエピソード
エピック	nepicエピック
エプロン	napronエプロンnapron (airport)エプロンnapron (stage)エプロン
エベント	neventイベント
エペ	népée (fencing)エペ
エホバ	nJehovahエホバnJehovah's Witnessesエホバ
エポック	nepochエポック
エマジェンシー	nemergencyエマージェンシー
エマージェンシー	nemergencyエマージェンシー
エミグラント	nemigrantエミグラント
エミシ	=蝦夷
エムピースリー	=ＭＰ３
エムブレム	nemblemエンブレム
エメラルド	nemeraldエメラルド
エモジ	=絵文字
エヤコン	nair conditioner; air conditioning; airconエアコン
エヤー	nairエア
エラい	=偉い
エライ	=偉い
エラー	nerrorエラーnfumble that leads to failing to put out a runnerエラー
エリア	nareaエリア
エリスロポイエチン	nerythropoietin; EPOエリスロポエチン
エリスロポエチン	nerythropoietin; EPOエリスロポエチン
エリマキ	=襟巻き
エリヤ	nareaエリア
エリート	neliteエリート
エルサルバドル	nEl Salvadorエルサルバドル
エルニニョ	nEl Niñoエルニーニョ
エルニーニョ	nEl Niñoエルニーニョ
エルビウム	nerbium (Er)エルビウム
エル・サルバドル	nEl Salvadorエルサルバドル
エル・ニーニョ	nEl Niñoエルニーニョ
エレガンス	neleganceエレガンス
エレガント	adjelegantエレガント
エレキ	=越歴
エレキギター	nelectric guitarエレキギター
エレキ・ギター	nelectric guitarエレキギター
エレクトリック	adjelectricエレクトリック
エレクトロニクス	nelectronicsエレクトロニクス
エレジー	nelegyエレジー
エレベータ	nelevator; liftエレベーターnelevatorエレベーター
エレベーター	nelevator; liftエレベーターnelevatorエレベーター
エロ	adjerotic; pornographic; obsceneエロnperverted; horny; dirtyエロ
エロス	neros; sexual desire; physical loveエロスnEros (god)エロスn(Platonic) Erosエロス
エロチック	adjeroticエロチック
エロティック	adjeroticエロチック
エロース	neros; sexual desire; physical loveエロスnEros (god)エロスn(Platonic) Erosエロス
エンカウンター	nencounterエンカウンター
エンジェル	nangelエンジェルnangel investorエンジェル
エンジニア	nengineerエンジニア
エンジニアリング	nengineeringエンジニアリング
エンジニアー	nengineerエンジニア
エンジニヤ	nengineerエンジニア
エンジニヤー	nengineerエンジニア
エンジョイ	nenjoying; enjoymentエンジョイ
エンジン	nengineエンジン
エンゼル	nangelエンジェルnangel investorエンジェル
エンタティナー	nentertainerエンターテイナー
エンタティメント	nentertainmentエンターテインメント
エンタテイナー	nentertainerエンターテイナー
エンタテイメント	nentertainmentエンターテインメント
エンタテインメント	nentertainmentエンターテインメント
エンタテーナー	nentertainerエンターテイナー
エンタプライズ	nenterpriseエンタープライズ
エンターティナー	nentertainerエンターテイナー
エンターティメント	nentertainmentエンターテインメント
エンターティンメント	nentertainmentエンターテインメント
エンターテイナー	nentertainerエンターテイナー
エンターテイメント	nentertainmentエンターテインメント
エンターテインメント	nentertainmentエンターテインメント
エンターテナー	nentertainerエンターテイナー
エンターテーナー	nentertainerエンターテイナー
エンターテーメント	nentertainmentエンターテインメント
エンタープライス	nenterpriseエンタープライズ
エンタープライズ	nenterpriseエンタープライズ
エンダイブ	nendiveエンダイブ
エンディアン	suf-endian (i.e. big-endian or little-endian)エンディアン
エンディング	nendingエンディング
エントリ	nentry (in an event, competition, etc.); applying for entry; registering to participateエントリーnentry (on a blog, in a database, etc.); postエントリー
エントリー	nentry (in an event, competition, etc.); applying for entry; registering to participateエントリーnentry (on a blog, in a database, etc.); postエントリー
エンド	=＆
エンドライン	nend lineエンドライン
エンドレス	adjendlessエンドレス
エンド・ライン	nend lineエンドライン
エンバシー	nembassyエンバシー
エンピツ	=鉛筆
エンブレム	nemblemエンブレム
エンペラー	nemperorエンペラー
エヴァンジェリスト	nevangelistエバンジェリスト
エーカー	nacreエーカー
エージェンシー	nagencyエージェンシー
エージェント	nagentエージェントnagentエージェントnsecret agent; spyエージェント
エース	naceエースnace (of a team); leading player; ace pitcher (in baseball)エースnace; hotshot; top dogエース
エーティーエム	=ＡＴＭ
エープリルフール	nApril Fools' DayエイプリルフールnApril foolエイプリルフール
エープリル・フール	nApril Fools' DayエイプリルフールnApril foolエイプリルフール
エーリアン	nalienエイリアン
エール	nyell (of encouragement); cheering (esp. for a school sports team)エール
エーロゾル	naerosolエアゾールnaerosol sprayエアゾール
エー・ティー・エム	=ＡＴＭ
オアシス	noasisオアシス
オイ	inthey!; say!; I say!おいpnI; meおい
オイオイ	inthey!; wait a minute!; whoa!おいおいadvboohoo; waaaaおいおい
オイシイ	=美味しい
オイディプス	nOedipusオイディプス
オイディプース	nOedipusオイディプス
オイル	noil; petroleumオイルnoil; lubricant; greaseオイルn(cooking) oilオイル
オイルフェンス	noil fenceオイルフェンス
オイル・フェンス	noil fenceオイルフェンス
オオイ	inthey!; oi!; ahoy!おおい
オオカミ	=狼
オオムギ	=大麦
オカシイ	=可笑しい
オカズ	=お菜
オカリナ	nocarina (type of flute)オカリナ
オカルト	noccultオカルト
オギ	=荻
オクスフォード	=牛津
オクターブ	noctaveオクターブ
オクターヴ	noctaveオクターブ
オクラ	nokra (Abelmoschus esculentus)オクラ
オクラホマ	nOklahomaオクラホマ
オケ	norchestraオケ
オシ	=押し
オシッコ	nwee-wee; pee-pee; number oneおしっこ
オシャレ	=お洒落
オス	=雄
オスカー	nOscar; Academy Awardオスカー
オセアニア	nOceaniaオセアニア
オゾン	nozoneオゾン
オゾンホール	nozone holeオゾンホール
オゾン・ホール	nozone holeオゾンホール
オタク	notaku; geek; nerdオタク
オタワ	nOttawa (Canada)オタワ
オチ	=落ち
オックスフォード	=牛津
オッケ	=ＯＫ
オッケィ	=ＯＫ
オッケイ	=ＯＫ
オッケー	=ＯＫ
オッサン	nmiddle-aged manおっさんnBuddhist priestおっさん
オッパイ	nboobs; boobies; breastsおっぱいnbreast milkおっぱい
オツ	=乙
オトコマエ	=男前
オドオド	advtimidly; nervously; hesitantlyオドオド
オドロキ	=驚き
オナラ	nwind; gas; fartおなら
オニオン	nonion (Allium cepa)オニオン
オハイオ	nOhioオハイオ
オバケ	=お化け
オピニオン	nopinionオピニオン
オピニオンリーダー	nopinion leaderオピニオンリーダー
オピニオン・リーダー	nopinion leaderオピニオンリーダー
オフ	=ＯＦＦ
オフィシャル	adjofficialオフィシャル
オフィス	nofficeオフィス
オフイス	nofficeオフィス
オフクロ	=お袋
オフサイド	noffsideオフサイド
オフシーズン	noff-seasonオフシーズン
オフレコ	noff-the-recordオフレコ
オフロード	adjoff-roadオフロード
オフ・シーズン	noff-seasonオフシーズン
オブザーバ	nobserverオブザーバー
オブザーバー	nobserverオブザーバー
オブジェ	nobjet d'art; item of artworkオブジェnobject; curioオブジェ
オブラート	npaper-thin wafer (for wrapping powdered medicine, candies, etc.)オブラート
オプション	noption; choiceオプションnoptional extraオプションnindividual item; separate item; service supplied on its own, without accompanying servicesオプション
オペ	noperationオペ
オペラ	noperaオペラ
オペレッタ	noperettaオペレッタ
オペレーション	noperationオペレーション
オペレータ	noperatorオペレーター
オペレーター	noperatorオペレーター
オムツ	=お襁褓
オムニバス	nomnibusオムニバス
オムレツ	nomelette; omeletオムレツ
オメガ	=Ω
オモチャ	=玩具
オヤジ	=親父
オラウータン	norangutan (Pongo pygmaeus); orang-utan; orangutangオランウータン
オラクル	noracleオラクル
オラトリオ	noratorioオラトリオ
オランウータン	norangutan (Pongo pygmaeus); orang-utan; orangutangオランウータン
オランダ	=阿蘭陀
オリエンタリズム	nOrientalismオリエンタリズム
オリエンタル	adjOrientalオリエンタル
オリエンテーション	norientationオリエンテーション
オリエンテーリング	norienteeringオリエンテーリング
オリエント	nOrientオリエント
オリオン	nOrionオリオンnOrion (nebula)オリオン
オリコミ	=折り込み
オリゴマー	noligomerオリゴマー
オリジナリティ	noriginalityオリジナリティー
オリジナリティー	noriginalityオリジナリティー
オリジナル	adjoriginalオリジナルadjunique (e.g. product); signature; exclusiveオリジナル
オリンピック	nOlympics; Olympic Gamesオリンピック
オリーブいろ	=オリーブ色
オリーブ色	nolive (colour); olive brownオリーブいろ
オリーヴいろ	=オリーブ色
オリーヴ色	nolive (colour); olive brownオリーブいろ
オルガン	norgan (musical instrument)オルガン
オルグ	norganizer; organiserオルグnorganizing; organising; organizationオルグ
オルゴール	nmusic box; musical boxオルゴール
オレ	=俺
オレンジ	norange (fruit, colour)オレンジ
オレンジいろ	=オレンジ色
オレンジ色	norange (colour, color)オレンジいろ
オロオロ	advin confusion; in a fluster; in bewildermentおろおろadvsobbing; tearfully; trembling (voice)おろおろ
オン	=ＯＮ
オンエア	n(being) on air; (being) on the air; broadcastingオンエア
オンエアー	n(being) on air; (being) on the air; broadcastingオンエア
オンス	nounceオンス
オンナの子	expgirl; daughter; baby girlおんなのこexpyoung womanおんなのこ
オンパレード	ndisplay; array (of things); succession (of things)オンパレード
オンブ	=負んぶ
オンブズマン	nombudsmanオンブズマン
オンブツマン	nombudsmanオンブズマン
オンライン	nonlineオンラインnon the line (of a ball; in tennis, volleyball, etc.)オンライン
オンリ	sufonly; just; solelyオンリーnprostitute attached to a single member of the post-WWII occupation forcesオンリー
オンリー	sufonly; just; solelyオンリーnprostitute attached to a single member of the post-WWII occupation forcesオンリー
オン・エア	n(being) on air; (being) on the air; broadcastingオンエア
オン・エアー	n(being) on air; (being) on the air; broadcastingオンエア
オン・パレード	ndisplay; array (of things); succession (of things)オンパレード
オン・ライン	nonlineオンラインnon the line (of a ball; in tennis, volleyball, etc.)オンライン
