千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
宇宙開発	nspace development; space explorationうちゅうかいはつ
宇宙開発事業団	nNational Space Development Agency; NASDAうちゅうかいはつじぎょうだん
宇宙飛行士	nastronautうちゅうひこうし
宇柳具	nUruguayウルグアイ
宇柳貝	nUruguayウルグアイ
宇頂天	necstasyうちょうてんnhighest heavenうちょうてん
守	nbabysitting; babysitterもりnprotecting; keeping; keeperもり
守り	nbabysitting; babysitterもりnprotecting; keeping; keeperもり
守り神	nguardian deityまもりがみ
守る	vto protect; to guard; to defendまもるvto keep (i.e. a promise); to abide (by the rules); to observeまもる
守備	ndefense; defenceしゅびnfieldingしゅび
守勢	n(being on the) defensiveしゅせい
守衛	n(security) guard; caretaker; janitorしゅえい
守護	nprotection; safeguardしゅごnshugo (Kamakura or Muromachi period military governor)しゅご
守護る	vto protect; to guard; to defendまもるvto keep (i.e. a promise); to abide (by the rules); to observeまもる
守護神	nguardian deityしゅごじん
安い	adjcheap; inexpensiveやすいadjcalm; peaceful; quietやすい
安っぽい	adjcheap-looking; tawdry; insignificantやすっぽい
安ど	nrelief; reassuranceあんどnrecognition of right to land ownership (by the shogunate, a feudal lord, etc.)あんどnliving safely surrounded by wallsあんど
安まる	vto be rested; to feel at ease; to reposeやすまる
安もの	ncheap article; poor-quality articleやすもの
安もん	ncheap article; poor-quality articleやすもの
安らか	adjpeaceful; tranquil; calmやすらか
安らぎ	npeace (of mind); tranquility; tranquillityやすらぎ
安らぐ	vto feel at easeやすらぐ
安上がり	adjcheap; economicalやすあがり
安上り	adjcheap; economicalやすあがり
安住	nliving in peace; living a quiet lifeあんじゅうnbeing content with one's present position; being satisfied with one's lotあんじゅう
安価	adjlow-priced; cheap; inexpensiveあんかadjshallow (e.g. sympathy); superficial; cheap (e.g. government)あんかnlink back to discussion group, bulletin board, etc. postingあんか
安保	nsecurity (e.g. national security)あんぽnUS-Japan Security Treatyあんぽncampaign against the Japan-US Security Treaty (1959-60, 1970)あんぽ
安値	nlow priceやすね
安全	nsafety; securityあんぜん
安全ピン	nsafety pinあんぜんピン
安全保障	n(guarantee of) securityあんぜんほしょう
安全地帯	nsafety zoneあんぜんちたいntraffic islandあんぜんちたい
安全弁	nsafety valveあんぜんべん
安全瓣	nsafety valveあんぜんべん
安全装置	nsafety deviceあんぜんそうち
安否	nsafety; welfare; well-beingあんぴ
安堵	nrelief; reassuranceあんどnrecognition of right to land ownership (by the shogunate, a feudal lord, etc.)あんどnliving safely surrounded by wallsあんど
安売り	nbargain sale; selling cheaply; selling at a low priceやすうりngiving out (too) readily; handing out freely; selling (oneself) shortやすうり
安定	nstability; steadiness; consistencyあんていadjstableあんてい
安心	npeace of mind; relief; (sense of) securityあんしん
安心感	nsense of securityあんしんかん
安息	nrest; reposeあんそく
安息日	n(Judeo-Christian) Sabbathあんそくび
安打	nsafe hitあんだ
安排	nseasoning; flavour; flavorあんばいncondition; state; situationあんばいn(state of) health; physical conditionあんばい
安易	adjeasy; simpleあんいadjeasygoing; lighthearted; simplisticあんい
安楽	ncomfort; easeあんらく
安楽死	neuthanasiaあんらくし
安母尼亜	nammoniaアンモニア
安泰	adjsecurity; stability; safetyあんたい
安物	ncheap article; poor-quality articleやすもの
安産	neasy delivery; easy childbirth; safe birthあんざん
安直	adjsimple; easy; simplisticあんちょくadjinexpensive; cheapあんちょく
安眠	nsound sleep; good sleep; quiet sleepあんみん
安神	npeace of mind; relief; (sense of) securityあんしん
安穏	npeace; quiet; tranquilityあんのん
安置	nenshrinement; installation (of an image)あんち
安芸	nAki (former province located in the west of present-day Hiroshima Prefecture)あき
安静	nrest; quiet; reposeあんせい
完ぺき	adjperfect; complete; flawlessかんぺき
完了	ncompletion; conclusionかんりょうnperfect (tense)かんりょう
完備	nbeing fully equipped; being fully furnishedかんびadjcompleteかんび
完全	adjperfect; completeかんぜん
完全試合	nperfect gameかんぜんじあい
完全雇用	nfull employmentかんぜんこよう
完勝	ncomplete victory; total victoryかんしょう
完壁	adjperfect; complete; flawlessかんぺき
完売	nselling out; being sold outかんばい
完封	ntotal blockage; complete shutdown; stopping completelyかんぷうnshutoutかんぷう
完工	ncompletion of construction work; completion of a buildingかんこう
完成	ncompletion; perfection; accomplishmentかんせい
完投	ngoing the whole distance; pitching a whole gameかんとう
完敗	n(suffering a) complete defeat; utter defeat; annihilationかんぱい
完治	ncomplete recoveryかんち
完済	nfull payment; liquidationかんさい
完熟	nfull ripeness; full maturityかんじゅく
完璧	adjperfect; complete; flawlessかんぺき
完結	nconclusion; completionかんけつ
完訳	ncomplete translationかんやく
完調	none's best formかんちょう
完走	nfinishing (a race); running the whole distance; reaching the goalかんそう
完遂	nsuccessful execution; accomplishment; completionかんすい
宏い	adjspacious; vast; wideひろい
宏大	adjvast; extensive; immenseこうだい
宗	nprinciple; aim; main purposeむねnpurport; gist; driftむねninstructions; orders; intentionむね
宗主国	nsuzerain stateそうしゅこく
宗家	nhead of family; head houseそうけnsōke; founder (of a style, etc.); originatorそうけ
宗教	nreligion; religious affiliation; beliefしゅうきょうnreligious activityしゅうきょう
宗教家	nreligious leader; person of religion; religious figureしゅうきょうか
宗旨	ntenets (of a religious sect); doctrinesしゅうしn(religious) sect; denomination; religionしゅうしnone's principles; one's tastes; one's preferencesしゅうし
宗派	nsect; denominationしゅうはnschool (e.g. of poetry)しゅうは
宗祖	nsect founderしゅうそ
宗門	n(religious) denomination; sectしゅうもん
官僚	nbureaucrat; government official; bureaucracyかんりょう
官公庁	ngovernment and municipal offices; public agenciesかんこうちょう
官吏	ngovernment official; public servant; civil servantかんり
官報	nofficial daily gazette; government newsletterかんぽうnofficial telegramかんぽう
官庁	ngovernment office; government agency; authoritiesかんちょう
官憲	nofficials; authoritiesかんけん
官房	ngovernment secretariatかんぼう
官房長官	nChief Cabinet Secretary (Japan)かんぼうちょうかんnChief of Staff (to the President, Prime Minister, etc.); Cabinet Secretary; Executive Secretaryかんぼうちょうかん
官業	ngovernment-run enterpriseかんぎょう
官権	ngovernmental authorityかんけん
官民	ngovernment and people; government and private sector; public and private sectorかんみん
官海	nbureaucratic world; government circlesかんかい
官界	nbureaucratic world; government circlesかんかい
官職	ngovernment service; official position; civil serviceかんしょく
官能	nthe sensesかんのうnsensuality; carnalityかんのう
官舍	nofficial residenceかんしゃ
官舎	nofficial residenceかんしゃ
官製	ngovernment-manufacturedかんせい
官軍	ngovernment forces; loyalist armyかんぐん
官邸	nofficial residence (e.g. of the prime minister)かんてい
宙	nspace; air; midairちゅうn(from) memory; (by) heartちゅう
宙づり	nhanging in midair; suspended in midairちゅうづりnmidair stunt; aerial stuntちゅうづり
宙乗り	nmidair stunt; aerial stuntsちゅうのり
宙吊り	nhanging in midair; suspended in midairちゅうづりnmidair stunt; aerial stuntちゅうづり
宙返り	nsomersault; looping-the-loopちゅうがえり
宙釣り	nhanging in midair; suspended in midairちゅうづりnmidair stunt; aerial stuntちゅうづり
定か	adjdefinite; sureさだか
定まる	vto become settled; to be fixedさだまる
定め	nlaw; rule; regulationさだめndestiny; fate; karmaさだめ
定める	vto decide; to determineさだめるvto establish; to lay down; to prescribeさだめるvto bring peace (to); to make peacefulさだめる
定休	nregular holiday; fixed day off; regular closing dayていきゅう
定休日	nregular holiday; fixed day off; regular closing dayていきゅうび
定住	nsettlement; permanent residencyていじゅう
定例	adjregular; ordinary (e.g. session of parliament)ていれいnestablished usage; precedent; regular practiceていれい
定価	nlist price; regular price; established priceていか
定刻	nappointed time; timetable; scheduleていこく
定員	nfixed number (of people); prescribed number (of regular personnel, students, etc.); quotaていいんncapacity (of a bus, boat, theatre, etc.); seating capacityていいん
定型	nfixed form; regular shapeていけいnstandard-size mailていけい
定席	none's habitual seat; regular hall; entertainment hallじょうせき
定年	n(compulsory) retirement age; age limitていねんn(compulsory) retirement (on reaching retirement age); mandatory retirementていねんnminimum years of service at a particular rank before eligibility for promotion (in the Imperial Japanese Army and Navy)ていねん
定式	nformula; prescribed form; established formalityていしき
定形	nfixed form; regular shapeていけいnstandard-size mailていけい
定数	nfixed number; quorum (for an assembly)ていすうnconstant; invariableていすうnliteralていすう
定時	nfixed time; regular time; scheduled timeていじnfixed period; scheduled periodていじ
定時制	npart time (school system)ていじせい
定期	nfixed period; fixed termていきadjregular; periodic; periodicalていきnfixed-term commuter passていき
定期便	nregular serviceていきびん
定期券	ncommuter pass; season ticketていきけん
定期的	adjperiodic; regular; routineていきてき
定期船	nliner; regularly scheduled shipていきせん
定期購読	nsubscription (e.g. to a magazine)ていきこうどく
定期預金	nterm deposit; (fixed) time depositていきよきん
定木	n(measuring) rulerじょうぎ
定本	nrevised edition (of a book or manuscript); authoritative edition; standard editionていほんnfinal version of a book as edited by the author; revised edition of a book as edited by the authorていほん
定款	narticles of incorporation; company statuteていかん
定点	nfixed pointていてん
定率	nfixed rateていりつ
定番	nstandard item; usual thing; (a) classicていばんnbasic item (with stable demand); staple goodsていばん
定着	nsticking (in one place, position, etc.); settling; fixingていちゃくnbecoming established (of a custom, system, etc.); taking hold; taking rootていちゃくnfixation; fixingていちゃく
定石	nstandard practice; playing by the book; established tacticじょうせきnjoseki (jōseki); standard sequence of moves (esp. in a corner)じょうせき
定置網	nfixed shore net; fixed shore trap; stationary trapていちあみ
定義	ndefinitionていぎ
定職	noccupation (i.e. field of regular employment); steady job; regular workていしょく
定規	n(measuring) rulerじょうぎ
定評	nestablished reputationていひょう
定説	nestablished theory; accepted opinion; accepted explanationていせつ
定足数	nquorumていそくすう
定連	nregular customer; regular patron; regular visitorじょうれんnconstant companionじょうれん
定量	nfixed quantityていりょう
定額	nfixed amount (of money); fixed sum; flat sumていがく
定食	nset meal; special (of the day)ていしょく
宛	naim; object; purposeあてnexpectations; prospects; hopesあてnsomething that can be relied uponあて
宛て	naim; object; purposeあてnexpectations; prospects; hopesあてnsomething that can be relied uponあて
宛て先	naddress; destinationあてさき
宛て名	nname and address (on an envelope, etc.); (addressee's) name; addresseeあてな
宛も	advas if; as it were; as thoughあたかもadvright then; just then; at that momentあたかも
宛先	naddress; destinationあてさき
宛名	nname and address (on an envelope, etc.); (addressee's) name; addresseeあてな
宜い	adjgood; excellent; fineよいadjsufficient; enough; readyよいadjprofitable (deal, business offer, etc.); beneficialよい
宜しい	adjgood; OK; all rightよろしい
宜しく	expwell; properly; suitablyよろしくexpbest regards; please remember me; please treat me favorably (favourably)よろしくexpjust like ...; as though one were ...よろしく
宜しくお願いします	expplease remember me; please help me; please treat me wellよろしくおねがいしますexpplease do; please take care ofよろしくおねがいします
宜しくお願い致します	expplease remember me; please help me; please treat me wellよろしくおねがいいたしますexpplease do; please take care ofよろしくおねがいいたします
宜敷く	expwell; properly; suitablyよろしくexpbest regards; please remember me; please treat me favorably (favourably)よろしくexpjust like ...; as though one were ...よろしく
宝	ntreasureたから
宝くじ	nlotteryたからくじnlottery ticketたからくじ
宝もの	ntreasure; treasured item; prized possessionたからもの
宝クジ	nlotteryたからくじnlottery ticketたからくじ
宝冠	ndiadem; jeweled crownほうかん
宝刀	ntreasured swordほうとう
宝庫	ntreasury; treasure house; storehouseほうこntreasure trove; rich source (of)ほうこ
宝物	ntreasure; treasured item; prized possessionたからもの
宝石	ngem; jewel; precious stoneほうせき
宝籤	nlotteryたからくじnlottery ticketたからくじ
宝飾	njewels and ornaments; jewelry; jewelleryほうしょく
実	ntruth; realityじつnsincerity; honesty; fidelityじつncontent; substanceじつ
実に	advreally; truly; veryまことに
実は	expas a matter of fact; by the way; to tell you the truthじつは
実り	nripening (of a crop)みのりncrop; harvestみのり
実る	vto bear fruit; to ripenみのるvto produce (good) results; to show results; to bear fruitみのる
実体	nsubstance; essence; entityじったい
実例	nexample; illustration; precedentじつれい
実働	nactual workじつどう
実像	nreal imageじつぞうnreal form; real-life image; true pictureじつぞう
実兄	nbiological older brotherじっけい
実入り	ncrop; harvest; ripenessみいりnincome; profitsみいりnloaded (e.g. intermodal containers in the transport industry)みいり
実写	nlive action (as opposed to animation)じっしゃnphotograph (of a real scene, event, etc.); real image; actual footageじっしゃndepiction of a real scene (in writing or a picture); descriptionじっしゃ
実刑	nprison sentence (without a stay of execution)じっけい
実利	nutility; (actual) profit; actual benefitじつり
実力	n(real) ability; true strength; meritじつりょくnarms; forceじつりょく
実力派	ntalented person; person known for real ability rather than looksじつりょくは
実力行使	nuse of forceじつりょくこうし
実効	npractical effect; efficacy; efficiencyじっこう
実務	n(practical) business; business practice; business affairsじつむ
実勢	nactual; real; trueじっせい
実印	nofficially registered sealじついん
実名	nreal nameじつめい
実在	nactual existence; real existence; existing in real lifeじつざい
実地	npractice (as opposed to theory); actual practiceじっちnactual site; (at) the scene; (on) the spotじっち
実妹	nbiological younger sisterじつまい
実姉	nbiological older sister; real elder sisterじっし
実子	nbiological child; one's own childじっし
実存	nexistenceじつぞん
実学	npractical learning; practical studies; practical scienceじつがく
実害	nreal harm; actual damageじつがい
実家	n(one's parents') homeじっか
実弟	nbiological younger brotherじってい
実弾	nreal bullet; live ammunition; live roundじつだんnmoney (for bribery); cashじつだん
実情	nreal condition; actual circumstances; actual state of affairsじつじょう
実感	nreal feeling; actual feelingじっかんvto actually feel; to have a real feeling (that ...); to experience personallyじっかん
実態	ntrue state; actual condition; realityじったい
実態調査	nfact-finding investigation; investigation into actual conditions; fact-finding surveyじったいちょうさ
実戦	ncombat; battle; actionじっせん
実技	npractical skillじつぎ
実数	nreal numberじっすうnactual number (as opposed to a speculative number); true numberじっすう
実施	nenforcement; implementation; putting into practiceじっし
実業	nindustry; businessじつぎょう
実業家	nbusinessperson; businessman; businesswomanじつぎょうか
実権	nreal powerじっけん
実母	none's real mother; natural mother; birth motherじつぼ
実況	nactual state (of things); actual conditions; actual sceneじっきょうnreporting live; live broadcast; live coverageじっきょうnLet's Play (playthrough of a video game with player commentary)じっきょう
実測	nsurvey; actual measurementsじっそく
実演	ndemonstration; presentationじつえんnstage show; performanceじつえん
実父	none's real father; natural father; biological fatherじっぷ
実物	nreal thing; original; actualじつぶつ
実物大	nactual sizeじつぶつだい
実状	nreal condition; actual circumstances; actual state of affairsじつじょう
実現	nimplementation (e.g. of a system); materialization; materialisationじつげん
実生活	nreal life; actual life; everyday lifeじっせいかつ
実用	npractical use; utilityじつよう
実用新案	npractical model; utility model; new design for practical useじつようしんあん
実用的	adjpractical; useful; utilitarianじつようてき
実益	nactual profit; practical use; benefitじつえき
実直	adjhonest; steadyじっちょく
実相	nreality; real state of affairs; true state of affairsじっそうntrue form of all things as they are; ultimate realityじっそう
実社会	nreal world; societyじっしゃかい
実績	nachievements; actual results; accomplishmentsじっせき
実習	npractice (in the field); training (esp. practical and hands-on); practical exerciseじっしゅう
実行	nexecution (e.g. of a plan); carrying out; (putting into) practiceじっこうnexecution (of a program); runじっこう
実証	ndemonstration; verification; substantiationじっしょう
実証的	adjempirical; positiveじっしょうてき
実話	ntrue storyじつわ
実費	nactual expenses; out-of-pocket expensesじっぴncost priceじっぴ
実質	nsubstance; essenceじっしつadjsubstantive; substantial; essentialじっしつadvin essence; in effect; essentiallyじっしつ
実質的	adjsubstantial; real (as opposed to nominal)じっしつてき
実質賃金	nreal wagesじっしつちんぎん
実践	npractice; putting into practice; implementationじっせんnpraxisじっせん
実録	nauthentic accountじつろく
実際	nreality; actuality; truthじっさいnpractice (as opposed to theory)じっさいadvtruly; really; indeedじっさい
実際は	expin fact; as a matter of fact; actuallyじっさいは
実際的	adjpractical; realistic; pragmaticじっさいてき
実需	nactual demand; user demandじつじゅ
実験	nexperiment; experimentationじっけん
実験室	nlaboratoryじっけんしつ
客	nguest; visitorきゃくncustomer; client; shopperきゃくctrcounter for containers used to entertain guestsきゃく
客人	ncaller; visitor; companyきゃくじん
客員	nguest member; associate member; honorary memberきゃくいん
客室	nguest room (at a hotel); guest cabin (on a boat); passenger cabin (on a plane)きゃくしつndrawing roomきゃくしつ
客席	nguest seating (e.g. theater, stadium); passenger seat (e.g. taxi)きゃくせきnaudienceきゃくせき
客引き	ntouting; soliciting; luringきゃくひきntout; barker; panderきゃくひき
客演	nguest appearanceきゃくえん
客用	nfor use of customers or guestsきゃくよう
客船	npassenger boatきゃくせん
客観	nobjectivity; objective; object (philosophical)きゃっかん
客観性	nobjectivityきゃっかんせい
客観的	adjobjectiveきゃっかんてき
客足	ncustomer traffic; customers; customきゃくあし
客車	npassenger car; passenger carriageきゃくしゃ
客間	ndrawing room; parlor; parlourきゃくま
宣しく	expwell; properly; suitablyよろしくexpbest regards; please remember me; please treat me favorably (favourably)よろしくexpjust like ...; as though one were ...よろしく
宣べる	vto state; to express; to sayのべる
宣伝	npublicity; advertisement; advertisingせんでん
宣告	nsentencing; pronouncement of a verdict; passing of sentenceせんこくndeclaration (of a diagnosis, bankruptcy, decision, etc.); announcement; pronouncementせんこく
宣戦	ndeclaration of warせんせん
宣教	nreligious mission; religious proclamationせんきょう
宣教師	nmissionaryせんきょうし
宣言	ndeclaration; proclamation; announcementせんげん
宣誓	noath; abjuration; pledgeせんせい
室	nroomしつnwife (of someone of high rank)しつnscabbardしつ
室内	nindoor; inside the roomしつない
室内楽	nchamber musicしつないがく
室温	nroom temperatureしつおん
室町	nMuromachi period (1336-1573)むろまち
室長	nsection chief; laboratory manager; office headしつちょう
宥める	vto soothe; to calm; to pacifyなだめる
宮中	nimperial courtきゅうちゅう
宮内庁	nImperial Household Agencyくないちょう
宮司	nchief priestぐうじ
宮家	nhouse of an imperial princeみやけ
宮廷	nimperial court; royal courtきゅうてい
宮殿	npalaceきゅうでん
宰相	nprime minister; premier; chancellorさいしょう
害	ninjury; harm; evil influenceがい
害う	vto harm; to hurt; to injureそこなうsufto fail to do; to do amiss; to miss one's opportunity to doそこなうsufto almost do; to come close to doingそこなう
害する	vto injure; to damage; to harmがいするvto killがいするvto hinder; to obstructがいする
害悪	nharm; injury; evil (influence)がいあく
害虫	nharmful insect; noxious insect; pestがいちゅう
宴	nparty; banquet; feastうたげ
宴会	nparty; banquet; receptionえんかい
宴席	nbanquet; dinner partyえんせき
宵	nevening; early night hoursよい
家	nhouse; residence; dwellingいえnfamily; householdいえnlineage; family nameいえ
家じゅう	nwhole family; entire family; all (members of) the familyうちじゅうadjall over the house; throughout the houseうちじゅうnretainer of a daimyo; feudal domain; clanうちじゅう
家づくり	nhouse building; building a houseいえづくりnstyle of a house; appearance of a houseいえづくり
家並	nrow of housesいえなみneach house; every house; every doorいえなみ
家並み	nrow of housesいえなみneach house; every house; every doorいえなみ
家中	nwhole family; entire family; all (members of) the familyうちじゅうadjall over the house; throughout the houseうちじゅうnretainer of a daimyo; feudal domain; clanうちじゅう
家主	nlandlord; landladyやぬしnhouse owner; home owner; head of the householdやぬし
家事	nhousework; domestic choresかじnfamily affairs; household mattersかじ
家人	noccupant of a house; family member; household member (incl. servants)かじん
家作り	nhouse building; building a houseいえづくりnstyle of a house; appearance of a houseいえづくり
家元	nhead of a school (of music, dance); head family of a schoolいえもと
家具	nfurnitureかぐ
家内	n(my) wifeかないninside the home; one's familyかない
家出	nrunning away from home; elopementいえでnouting; going outいえでnbecoming a Buddhist monk; entering the priesthoodいえで
家台	ncart (esp. a food cart); stall; standやたいnfestival float; portable shrine dedicated to a god and shaped like a house; dancing platformやたいnstage prop fashioned after a large buildingやたい
家号	nname of store; trade name (esp. of a sole proprietorship)やごうnstage name (e.g. of actor)やごう
家名	nfamily name; house nameかめいnfamily honour; family honorかめい
家宅	ndomicile; premisesかたく
家屋	nhouse; buildingかおく
家庭	nhome; household; familyかてい
家庭内	adjwithin the family; in the home; domesticかていない
家庭内暴力	nhousehold violence (esp. adolescent children towards parents); domestic violenceかていないぼうりょく
家庭医	nfamily doctor; family physician; general practitionerかていい
家庭教師	n(home) tutor; private tutor; private teacherかていきょうし
家庭科	nhome economicsかていか
家庭裁判所	nfamily courtかていさいばんしょ
家政	nhousehold economy; housekeeping; homemakingかせい
家政婦	nhousekeeper; maidかせいふ
家政学	nhome economics; domestic scienceかせいがく
家族	nfamilyかぞく
家族制度	nfamily system; the family (as an institution)かぞくせいど
家族計画	nfamily planningかぞくけいかく
家来	nretainer; vassal; followerけらい
家柄	nsocial standing of a family; lineage; parentageいえがらngood familyいえがら
家根	nroofやね
家業	nfamily business; family tradeかぎょうnone's occupation; one's tradeかぎょう
家父	none's fatherかふ
家畜	ndomestic animals; livestock; cattleかちく
家督	nheir; successorかとくnfamily estate; family fortune; inheritanceかとくnheadship of a familyかとく
家礼	nretainer; vassal; followerけらい
家筋	nlineage; pedigree; family lineいえすじ
家系	nfamily lineageかけい
家紋	nfamily crestかもん
家老	nchief retainer; daimyo's ministerかろう
家臣	nvassal; retainerかしん
家裁	nfamily courtかさい
家計	nhousehold economy; family financesかけい
家計簿	nhousehold account bookかけいぼ
家財	nhousehold belongings; household goodsかざいnfamily fortune; family assetsかざい
家賃	nrentやちん
家路	nthe road homeいえじ
家造り	nhouse building; building a houseいえづくりnstyle of a house; appearance of a houseいえづくり
家長	nhead of a family; patriarch; matriarchかちょう
家集	ncollected waka poems (of a single poet)かしゅう
家電	nhousehold (electrical) appliances; home appliances; consumer electronicsかでん
家頼	nretainer; vassal; followerけらい
家鴨	ndomestic duckアヒル
容	n(physical) form; shape; figureかたちnvisage; (facial) features; appearance (of a person)かたちnform (as opposed to substance); manner (of action); styleかたち
容れる	vto put in; to let in; to take inいれるvto admit; to accept; to employいれるvto accept; to comply; to grantいれる
容れ物	ncontainer; case; receptacleいれものncoffin; casketいれもの
容体	ncondition; state (of health); appearanceようだい
容作る	vto form; to shape; to makeかたちづくる
容器	ncontainer; receptacle; vesselようき
容姿	n(physical) appearance (of a person); one's face and figureようし
容子	nstate (of affairs); situation; circumstancesようすnappearance; look(s); airようすnsign; indicationようす
容態	ncondition; state (of health); appearanceようだい
容易	adjeasy; simple; plainようい
容易い	adjeasy; simple; lightたやすい
容気	ndisposition; temperament; natureきしつ
容物	ncontainer; case; receptacleいれものncoffin; casketいれもの
容疑	nsuspicion; chargeようぎ
容疑者	nsuspectようぎしゃ
容積	ncapacity; volumeようせき
容認	napproval; acceptance; tolerationようにん
容赦	npardon; forgiveness; toleranceようしゃnleniency; mercy; going easy (on someone)ようしゃ
容赦なく	advmercilessly; relentlessly; unsparinglyようしゃなく
容赦無く	advmercilessly; relentlessly; unsparinglyようしゃなく
容躰	ncondition; state (of health); appearanceようだい
容量	ncapacity; volumeようりょうncapacitanceようりょう
容體	ncondition; state (of health); appearanceようだい
宿	nlodging; inn; hotelやどnhouse; home; dwellingやどnhome of a servant's parents (or guarantor, etc.)やど
宿す	vto house; to contain; to harbour (a feeling)やどすvto carry (a baby); to be pregnantやどすvto give lodging to; to accommodateやどす
宿る	vto dwell (in); to exist (within); to formやどるvto stay (at); to stop (at); to lodge (in)やどるvto be in the womb (of an unborn child)やどる
宿主	nhostしゅくしゅnlandlord; innkeeperしゅくしゅ
宿命	nfate; destiny; predestinationしゅくめい
宿営	nbilleting; campしゅくえい
宿場	nrelay station (esp. on Edo-period highway); post station; stageしゅくば
宿屋	ninnやどや
宿敵	nold enemy; longtime enemy; arch-enemyしゅくてき
宿泊	naccommodation; lodgingしゅくはく
宿直	nnight watch; night guard; night shiftしゅくちょく
宿舎	nlodging (house); accommodation; hotelしゅくしゃnhousing (for government employees)しゅくしゃ
宿酔	nhangoverふつかよい
宿題	nhomework; assignmentしゅくだいnpending issue; unresolved problem; open questionしゅくだい
宿願	nlongstanding desireしゅくがん
宿駅	nrelay station; post station; stageしゅくえき
寂	npatina; antique lookさびnelegant simplicityさびnwell-trained voiceさび
寂しい	adjlonely; lonesome; solitaryさびしい
寂然	nlonely; desolateせきぜんnforlornness; desolationせきぜん
寃罪	nfalse charge; false accusation; misrepresentationえんざい
寄こす	vto send; to forwardよこすvto hand over (e.g. money)よこすaux-vindicates that the action is directed towards the speaker; indicates that the object of an action arrives at or is received by the speakerよこす
寄せ	nyose; end game; last stage of a gameよせngathering; collecting; coming togetherよせ
寄せつける	vto allow (someone or something) to come near; to let get closeよせつける
寄せる	vto come near; to let someone approachよせるvto bring near; to bring together; to collectよせるvto deliver (opinion, news, etc.); to send (e.g. a letter); to contributeよせる
寄せ付ける	vto allow (someone or something) to come near; to let get closeよせつける
寄せ席	nentertainment hall (for rakugo, manzai, magic, music, etc.); vaudeville theater (theatre); music hallよせ
寄せ書き	ncollection of words or drawings by several people on a single sheet of paperよせがき
寄せ木細工	nwooden mosaic work; parquetry; wooden mosaic (e.g. on a piece of furniture)よせぎざいく
寄せ集め	nmishmash; miscellany; medleyよせあつめ
寄りかかる	vto lean against; to recline on; to lean onよりかかるvto rely on; to depend onよりかかる
寄りきり	ndriving opponent out of the ring while gripping his beltよりきり
寄りそう	vto get close; to cuddle close together; to nestle close toよりそう
寄りつき	nopening sessionよりつきnanteroomよりつき
寄り付き	nopening sessionよりつきnanteroomよりつき
寄り倒し	nknocking an opponent over while holding his beltよりたおし
寄り切り	ndriving opponent out of the ring while gripping his beltよりきり
寄り合い	nmeeting; gatheringよりあいnvillage assemblyよりあいntwo wrestlers approaching each otherよりあい
寄り合い所帯	ncongeries of many households; scratch (combined) team; hodge podge of partiesよりあいじょたい
寄り掛かる	vto lean against; to recline on; to lean onよりかかるvto rely on; to depend onよりかかる
寄り掛る	vto lean against; to recline on; to lean onよりかかるvto rely on; to depend onよりかかる
寄り添う	vto get close; to cuddle close together; to nestle close toよりそう
寄り道	ndropping in on the way; stopping off at; making a side tripよりみちngoing the long way round; making a detourよりみち
寄り集まる	vto gather togetherよりあつまる
寄る	vto approach; to draw near; to come nearよるvto gather (in one place); to come together; to meetよるvto stop by (while on one's way to another place); to drop by; to make a short visitよる
寄与	ncontribution; serviceきよ
寄付	ncontribution; donationきふ
寄付き	nopening sessionよりつきnanteroomよりつき
寄付ける	vto allow (someone or something) to come near; to let get closeよせつける
寄付行為	ndeed of endowment or donationきふこうい
寄切り	ndriving opponent out of the ring while gripping his beltよりきり
寄合	nmeeting; gatheringよりあいnvillage assemblyよりあいntwo wrestlers approaching each otherよりあい
寄合い	nmeeting; gatheringよりあいnvillage assemblyよりあいntwo wrestlers approaching each otherよりあい
寄合所帯	ncongeries of many households; scratch (combined) team; hodge podge of partiesよりあいじょたい
寄宿	nlodging; boarding; room and boardきしゅくnboarding house; residence hall; dormitoryきしゅく
寄宿舎	nboarding house; residence hall; dormitoryきしゅくしゃ
寄席	nentertainment hall (for rakugo, manzai, magic, music, etc.); vaudeville theater (theatre); music hallよせ
寄書	ncollection of words or drawings by several people on a single sheet of paperよせがき
寄書き	ncollection of words or drawings by several people on a single sheet of paperよせがき
寄木細工	nwooden mosaic work; parquetry; wooden mosaic (e.g. on a piece of furniture)よせぎざいく
寄添う	vto get close; to cuddle close together; to nestle close toよりそう
寄港	ncalling at a portきこうnmaking an intermediate stop at an airportきこう
寄生	nparasitismきせい
寄生虫	nparasiteきせいちゅう
寄稿	ncontribution (e.g. to newspaper)きこう
寄航	ncalling at a portきこうnmaking an intermediate stop at an airportきこう
寄託	ndeposit; entrustingきたく
寄贈	ndonation; presentation; giftきぞう
寄越す	vto send; to forwardよこすvto hand over (e.g. money)よこすaux-vindicates that the action is directed towards the speaker; indicates that the object of an action arrives at or is received by the speakerよこす
寄道	ndropping in on the way; stopping off at; making a side tripよりみちngoing the long way round; making a detourよりみち
寄金	ncontribution; donationききん
寄附	ncontribution; donationきふ
寄附行為	ndeed of endowment or donationきふこうい
寄集め	nmishmash; miscellany; medleyよせあつめ
寅	nthe Tiger (third sign of the Chinese zodiac)とらnhour of the Tiger (around 4am, 3-5am, or 4-6am)とらneast-northeastとら
密か	adjsecret; private; surreptitiousひそか
密会	nsecret meeting; clandestine meetingみっかい
密使	nsecret messengerみっし
