不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
初婚	nfirst marriageしょこん
初子	nfirst childういご
初孫	nfirst grandchildういまご
初対面	nfirst meeting; first interview withしょたいめん
初年	nfirst year; early years (of a reign or era)しょねん
初心	none's original intention; one's initial enthusiasmしょしんninexperience; naivety; greennessしょしん
初心者	nbeginnerしょしんしゃ
初心者向け	adjbeginner-friendly; (intended) for beginners; aimed at beginnersしょしんしゃむけ
初恋	nfirst love; puppy loveはつこい
初戦	nfirst match (in a series)しょせん
初挑戦	nfirst challenge; first tryはつちょうせん
初日	nfirst day; opening dayしょにち
初旬	advfirst 10 days of the monthしょじゅん
初春	nearly spring; beginning of springしょしゅんnfirst month of the lunar calendarしょしゅん
初期	nearly days; early years; early stagesしょき
初期費用	ninitial costs; up-front costs; front-end costsしょきひよう
初歩	nbasics; rudiments; elementsしょほ
初段	nfirst rank in the senior class (in martial arts, go, etc.); lowest rank; one danしょだん
初演	nfirst performance; premiereしょえん
初潮	nmenarche; first menstruationしょちょう
初版	nfirst editionしょはん
初物	nfirst of the season (e.g. produce, catch)はつものnvirginはつもの
初球	npitcher's first pitch (to batter, or in the game)しょきゅう
初産	adjfirst childbirthういざん
初秋	nearly autumn (fall)しょしゅうnseventh month of the lunar calendarしょしゅう
初等	adjelementary; primaryしょとう
初等教育	nelementary education; primary educationしょとうきょういく
初節供	nbaby's first annual festivalはつぜっく
初節句	nbaby's first annual festivalはつぜっく
初級	nelementary level; beginner levelしょきゅう
初老	adjpast middle age; nearing old age; near-elderlyしょろうnage 40しょろう
初耳	nsomething heard for the first time; hearing something for the first timeはつみみ
初舞台	ndebut; initial stage appearanceはつぶたい
初見	nseeing for the first time; first sight; first meetingしょけんnsight-readingしょけん
初診	ninitial medical examination; first visit (to a doctor, clinic, hospital, etc.)しょしん
初詣	nfirst shrine visit of the New Yearはつもうで
初詣で	nfirst shrine visit of the New Yearはつもうで
初陣	none's first campaign; one's first battleういじん
初雪	nfirst snow (of the season); first snowfallはつゆき
初音	nfirst warbling heard in a New Yearはつね
初頭	nbeginning (of a century, etc.)しょとう
初顔合わせ	nfirst meeting; first contest betweenはつかおあわせ
判	nseal; stamp; monogram signatureはんnjudgment; judgementはんnsize (of paper or books)はん
判り	nunderstanding; comprehensionわかり
判りにくい	adjhard to understand; incomprehensible; unintelligibleわかりにくい
判り難い	adjhard to understand; incomprehensible; unintelligibleわかりにくい
判る	vto understand; to comprehend; to graspわかるvto become clear; to be known; to be discoveredわかるintI know!; I think so too!わかる
判事	njudge; judiciaryはんじ
判例	njudicial precedent; leading case; prior caseはんれい
判別	ndistinction; discrimination; distinguishingはんべつ
判子	nseal (used in lieu of a signature); stamp; chopはんこ
判官	njudge; magistrateはんがんn3rd grade official (ritsuryō system); assistant district officer; inspectorはんがん
判定	njudgement; judgment; decisionはんてい
判断	njudgment; judgement; decisionはんだんndivinationはんだんnjudgementはんだん
判明	nbecoming clear; coming to light; being ascertainedはんめい
判決	njudicial decision; judgement; judgmentはんけつ
判然	advclearly; distinctly; evidentlyはんぜん
別	ndistinction; difference; discriminationべつadjseparate; different; anotherべつnexception; exclusionべつ
別々	adjseparate; respective; differentべつべつ
別け	ndivision; splitting; classificationわけnsharing; distributionわけndraw; tieわけ
別ける	vto divide (into); to split (into); to partわけるvto share; to distribute; to deal outわけるvto distinguish; to discriminate; to differentiate (between)わける
別け前	nshare; portion; quotaわけまえ
別ち	ndistinction; differentiation; discriminationわかち
別つ	vto divide; to separateわかつvto share; to distributeわかつvto distinguishわかつ
別に	adv(not) particularly; (not) especially; (not) speciallyべつにadvseparately; apart; additionallyべつに
別れ	nparting (of people); separation; farewellわかれnbreakupわかれ
別れる	vto part (usu. of people); to part from; to part withわかれるvto separate (of a couple); to break up; to divorceわかれるvto lose (e.g. one's mother); to be bereavedわかれる
別れ目	nfork; junction; parting of the waysわかれめnturning pointわかれめ
別れ話	ntalk about divorce or separationわかればなし
別れ路	nbranch road; forked road; branchわかれみちncrossroads (of a course of events); turning point; parting of the waysわかれみち
別れ道	nbranch road; forked road; branchわかれみちncrossroads (of a course of events); turning point; parting of the waysわかれみち
別世界	nanother worldべっせかい
別人	ndifferent person; another person; someone elseべつじん
別個	adjanother; different; separateべっこ
別働隊	nflying column; detached forceべつどうたい
別冊	nseparate volume; extra issue; supplementべっさつ
別册	nseparate volume; extra issue; supplementべっさつ
別別	adjseparate; respective; differentべつべつ
別刷り	nexcerpt; offprint; printed separatelyべつずり
別動隊	nflying column; detached forceべつどうたい
別名	nanother name; different name; synonymべつめいnalias; pseudonym; pen nameべつめい
別問題	ndifferent thing; another question; different caseべつもんだい
別天地	nanother worldべってんち
別室	nseparate room; another roomべっしつnspecial roomべっしつnconcubine (of a noble)べっしつ
別居	nseparation; living separately; living apartべっきょ
別巻	nseparate volume; extra issueべっかん
別当	ngroom; footman; stablemanべっとうnsteward; intendantべっとうnhead of an institution, esp. religious; head of one institution serving also as the head of anotherべっとう
別条	nsomething unusual; something wrong; mishapべつじょう
別格	adjspecial; exceptionalべっかく
別棟	nseparate building; outbuilding; outhouseべつむね
別段	adjparticular; specialべつだんadv(not) particularly; (not) especiallyべつだん
別物	nanother thing; exception; special caseべつもの
別状	nsomething unusual; something wrong; mishapべつじょう
別種	nanother kind; different kind; distinct speciesべっしゅ
別箇	adjanother; different; separateべっこ
別紙	nenclosure; annex; separate sheetべっし
別荘	nholiday house; vacation home; villaべっそうnprison; jailべっそう
別表	nannexed (statistical) tableべっぴょう
別途	adjseparate; special; anotherべっとnseparatelyべっと
別邸	nsecondary residence; vacation home; villaべってい
別院	nbranch templeべついん
別離	nparting; separationべつり
別項	nspecial heading; separate paragraphべっこう
別館	nannex (to a building); annexe; extensionべっかん
利	nadvantage; benefit; profitり
利かす	vto bring out (the effect of); to put to good use; to make use of (e.g. threats)きかすvto use (tact, wit, etc.); to exercise; to displayきかす
利かせる	vto bring out (the effect of); to put to good use; to make use of (e.g. threats)きかせるvto use (tact, wit, etc.); to exercise; to displayきかせる
利き	neffectiveness; efficacy; efficaciousnessききndominance (e.g. of left or right hand)ききntasting (alcohol, tea, etc.)きき
利き目	neffect; virtue; efficacyききめnone's dominant eyeききめ
利き酒	nsake tasting; wine tastingききざけ
利く	vto be effective; to take effect; to be good (for)きくvto work; to function wellきくvto be possible (to do, use, etc.); to be able toきく
利上げ	nincrease in interest ratesりあげ
利下げ	ndecrease in interest ratesりさげ
利付債	ninterest-bearing bondりつきさい
利便	adjconvenienceりべん
利口	adjclever; intelligent; brightりこうadjwell-behaved (esp. of children and pets); obedient; goodりこう
利回り	ninterest; (investment) yield; profitsりまわり
利子	ninterest (on a deposit, loan, etc.)りし
利害	nadvantages and disadvantages; interests (of parties)りがい
利害関係	ninterests; stakeりがいかんけい
利尿	ndiuresisりにょう
利巧	adjclever; intelligent; brightりこうadjwell-behaved (esp. of children and pets); obedient; goodりこう
利己	nself-interestりこ
利己主義	negoism; egotism; selfishnessりこしゅぎ
利得	ngain; profit; benefitりとく
利徳	ngain; profit; benefitりとく
利息	ninterest (on a loan, deposit etc.)りそく
利払い	ninterest paymentりばらい
利根	adjintelligence; cleverness; innate aptitudeりこん
利権	ninterest; rights; concessionりけん
利殖	nmoney-makingりしょく
利比亜	nLibyaリビア
利比利亜	nLiberiaリベリア
利水	nirrigationりすい
利潤	nprofit; returnsりじゅん
利点	nadvantage; point in favor; point in favourりてん
利率	ninterest rateりりつ
利用	nuse; utilization; utilisationりよう
利用価値	nutility valueりようかち
利用方法	nhow to use; method for using; way of usingりようほうほう
利用者	nuser; end-user; consumerりようしゃ
利益	nprofit; gainsりえきnbenefit; advantage; goodりえきngrace (of God, Buddha, etc., esp. as attained through rightful actions, prayer, adherence to one's faith, etc.); blessing; miracleりえき
利目	neffect; virtue; efficacyききめnone's dominant eyeききめ
利酒	nsake tasting; wine tastingききざけ
利食い	nprofit-takingりぐい
到る	vto arrive at (e.g. a decision); to reach (a stage); to attainいたるvto lead to (a place); to get toいたるvin the extreme case ofいたる
到るところ	expeverywhere; all over; throughoutいたるところ
到る処	expeverywhere; all over; throughoutいたるところ
到る所	expeverywhere; all over; throughoutいたるところ
到底	adv(cannot) possibly; (not) by any means; (not) at allとうてい
到来	narrival; coming; adventとうらい
到着	narrivalとうちゃく
到達	nreaching; attaining; arrivalとうたつ
到頭	advfinally; at last; in the endとうとう
制	nsystem; organization; organisationせい
制する	vto hold back (e.g. emotions); to rein in (e.g. a horse, unruly people); to bridleせいするvto get the better ofせいするvto control; to commandせいする
制作	nwork (film, book)せいさくnproduction; creation; turning (something) outせいさく
制動	nbrakingせいどう
制圧	ngaining total control (of people or counties); suppression; oppressionせいあつ
制定	nenactment; establishment; creationせいてい
制度	nsystem; institution; organizationせいど
制御	ncontrol (of a machine, device, etc.)せいぎょncontrol (over an opponent, one's emotions, etc.); governing; managementせいぎょ
制服	nuniformせいふく
制止	ncontrol; check; restraintせいし
制球	n(pitcher's) controlせいきゅう
制禦	ncontrol (of a machine, device, etc.)せいぎょncontrol (over an opponent, one's emotions, etc.); governing; managementせいぎょ
制空権	ncontrol of the air; air supremacyせいくうけん
制約	nlimitation; restriction; conditionせいやく
制裁	nsanctions; punishmentせいさい
制覇	nconquest; domination; supremacyせいはnwinning (a championship)せいは
制造	nmanufacture; productionせいぞう
制限	nrestriction; restraint; limitationせいげん
制馭	ncontrol (of a machine, device, etc.)せいぎょncontrol (over an opponent, one's emotions, etc.); governing; managementせいぎょ
刷	nprintingすり
刷り	nprintingすり
刷りこむ	vto print (on); to insert (an illustration); to stencil (a pattern)すりこむvto instill (a thought, impression, etc.); to imprint (e.g. on one's subconscious)すりこむ
刷り込む	vto print (on); to insert (an illustration); to stencil (a pattern)すりこむvto instill (a thought, impression, etc.); to imprint (e.g. on one's subconscious)すりこむ
刷る	vto printするvto color or pattern fabric using a wooden moldする
刷新	nreform; renovationさっしん
刷込む	vto print (on); to insert (an illustration); to stencil (a pattern)すりこむvto instill (a thought, impression, etc.); to imprint (e.g. on one's subconscious)すりこむ
券	nticket; coupon; bondけん
券売機	nticket machine; ticket-vending machineけんばいき
刹那	nmoment; instantせつなnkshana; duration of a single mental event (about 1/75 second); shortest possible interval of timeせつな
刹那い	adjpainful; heartrending; tryingせつないadjoppressive; suffocating; miserableせつない
刺	nthorn; spine; prickleとげnsplinter (esp. lodged in one's flesh); hard sharp item (esp. lodged in one's throat, e.g. fish bone)とげnbiting wordsとげ
刺々	vto get irritated; to get annoyed; to be on the edgeいらいら
刺さる	vto stick into (of something with a sharp point); to prick; to pierceささるvto resonate emotionally; to moveささる
刺し	ngrain thief; sharpened tube for testing rice in bagsさしnsashimi (sliced raw fish)さしnstabbing; piercing; prickingさし
刺しゅう	nembroideryししゅう
刺し殺す	vto stab to deathさしころす
刺し網	ngill netさしあみ
刺し身	nsashimi (raw sliced fish, shellfish or crustaceans)さしみ
刺す	vto pierce; to stab; to prickさすvto sting; to biteさすvto sew; to stitch; to embroiderさす
刺刺	vto get irritated; to get annoyed; to be on the edgeいらいら
刺戟	nstimulus; stimulation; irritation (esp. of the body, e.g. skin, eyes)しげきnimpetus; impulse; stimulusしげきnexcitement; thrillしげき
刺殺	nstabbing to deathしさつnputting outしさつ
刺激	nstimulus; stimulation; irritation (esp. of the body, e.g. skin, eyes)しげきnimpetus; impulse; stimulusしげきnexcitement; thrillしげき
刺網	ngill netさしあみ
刺繍	nembroideryししゅう
刺繡	nembroideryししゅう
刺身	nsashimi (raw sliced fish, shellfish or crustaceans)さしみ
刻	nperiod of time (usu. a period of approx. two hours corresponding to one of the signs of the Chinese zodiac)こくncarving; engraving; cuttingこくnvictoryこく
刻々	nnotches; serration; indentationギザギザadjnotched; serrated; jaggedギザギザ
刻み	nmincing; cutting; choppingきざみnrapping (a percussion instrument); beatingきざみnshredded tobaccoきざみ
刻む	vto mince; to cut fine; to chop upきざむvto carve; to engrave; to chiselきざむvto tick away (time); to beat out (e.g. rhythm); to record the passing momentsきざむ
刻一刻	advmoment by moment; hour by hourこくいっこく
刻刻	nnotches; serration; indentationギザギザadjnotched; serrated; jaggedギザギザ
刻印	nengraving a seal; engraved seal; inscribed sealこくいんnengraving; inscribing; stamping (an impression)こくいんnbrand (i.e. a mark of disgrace); stamp; reputationこくいん
剃る	vto shaveそる
剃刀	nrazorかみそり
則する	vto conform to; to agree with; to be adapted toそくする
則ち	conjthat is (to say); namely; i.e.すなわちconjprecisely; exactly; justすなわちconjif one does ..., then; in that case; thenすなわち
削りとる	vto shave off; to scrape offけずりとる
削り取る	vto shave off; to scrape offけずりとる
削り節	nflaked bonitoけずりぶし
削る	vto shave (wood, leather, etc.); to sharpen (e.g. pencil); to planeけずるvto cut down (budget, expenses, staff, time, etc.); to curtail; to reduceけずるvto delete; to erase; to removeけずる
削減	ncut; reduction; curtailmentさくげん
削除	ndeletion; elimination; erasureさくじょ
剋	nperiod of time (usu. a period of approx. two hours corresponding to one of the signs of the Chinese zodiac)こくncarving; engraving; cuttingこくnvictoryこく
前	npoint; tip; endさきnhead (of a line); frontさきnfirst; before; ahead (of)さき
前々	na long time ago; long before nowまえまえ
前ぶれ	nadvance warning; previous notice; prior announcementまえぶれnherald; harbinger; forerunnerまえぶれ
前もって	advin advance; beforehand; previouslyまえもって
前世	nantiquity; the previous eraぜんせい
前世界	nprehistoric ageぜんせかい
前世紀	nlast century; previous centuryぜんせいきnancient times; old timesぜんせいき
前人未到	adjuntrodden (region, field of study, etc.); unprecedented (discovery, achievement, etc.)ぜんじんみとう
前人未踏	adjuntrodden (region, field of study, etc.); unprecedented (discovery, achievement, etc.)ぜんじんみとう
前代	nprevious generation; former agesぜんだい
前代未聞	nunheard-of; unprecedented; unparalleled in history (unparallelled)ぜんだいみもん
前以って	advin advance; beforehand; previouslyまえもって
前以て	advin advance; beforehand; previouslyまえもって
前任	nformer (incumbent); predecessorぜんにん
前任者	npredecessorぜんにんしゃ
前例	nprecedentぜんれい
前倒し	nmoving forward (e.g. plans); acceleration (e.g. of payment schedule); front-loadingまえだおし
前借り	ngetting an advance (on one's salary)まえがり
前傾	nforward inclination (of the body); bending forwardぜんけいnanteversionぜんけい
前兆	nomen; portent; signぜんちょう
前列	nfront rowぜんれつ
前前	na long time ago; long before nowまえまえ
前半	nfirst halfぜんはん
前半戦	nfirst half of a game; first half of a matchぜんはんせん
前史	nprehistoryぜんし
前向き	adjfront-facingまえむきadjforward-looking; positive; constructiveまえむき
前哨戦	n(preliminary) skirmishぜんしょうせんnprelude; preliminary encounter; warm-up match (e.g. before a final)ぜんしょうせん
前回	nprevious time; last time; previous installmentぜんかい
前場	nmorning session; morning tradingぜんば
前売	nadvance sale; bookingまえうり
前売り	nadvance sale; bookingまえうり
前売り券	nticket sold in advance; advance ticketまえうりけん
前売券	nticket sold in advance; advance ticketまえうりけん
前夜	nlast night; the previous nightぜんやnnight before (Christmas, etc.); eve (of festival, major event, etc.)ぜんや
前夜祭	nevent held the night before another event; eve (of a festival) (e.g. Christmas Eve)ぜんやさい
前奏曲	nprelude; overtureぜんそうきょく
前山	nfoothills; first range of mountainsぜんざん
前年	nthe preceding year; the previous year; last yearぜんねん
前年度	advpreceding fiscal yearぜんねんど
前座	nopening performance; opening act; curtain raiserぜんざnminor performer; minor storyteller; subordinate partぜんざ
前庭	nfront garden; front yardぜんていnvestibule (of the ear)ぜんてい
前後	nfront and rear; front and back; before and behindぜんごnbefore and afterぜんごnaround; about; approximatelyぜんご
前後策	nremedial measure; relief measure; corrective measureぜんごさく
前徴	nomen; portent; signぜんちょう
前払	npayment in advance; advance payment; prepaymentまえばらい
前払い	npayment in advance; advance payment; prepaymentまえばらい
前提	ncondition; assumption; prerequisiteぜんていnintention; intent; aimぜんていnpremiseぜんてい
前文	nthe above sentence; the foregoing remarkぜんぶんnpreamble (to a statute, constitution, etc.)ぜんぶんnopening part of a letter (used for season's greetings, asking after someone's health, etc.)ぜんぶん
前方	nahead; forward; (in) frontぜんぽうnhaving a square frontぜんぽう
前方後円墳	nkeyhole-shaped ancient Japanese tumulusぜんぽうこうえんふん
前日	nprevious day; day before; eveぜんじつ
前書き	npreface; foreword; preambleまえがき
前期	nfirst term; first half-year; preceding periodぜんき
前歯	nfront tooth; foretooth; incisorまえば
前歴	npersonal historyぜんれき
前段	npreceding paragraph; first partぜんだん
前水	ngarden pond; miniature lakeせんすいnfountainせんすい
前略	expdispensing with the preliminaries ...ぜんりゃくnomitting the previous partぜんりゃく
前科	nprevious conviction; criminal record; previous offenseぜんか
前立腺	nprostate (gland)ぜんりつせん
前立腺肥大症	nenlargement of the prostateぜんりつせんひだいしょう
前節	npreceding paragraph, section, or verseぜんせつ
前篇	nfirst part (of a book, film, etc.); first volumeぜんぺんnprequelぜんぺん
前線	n(weather) frontぜんせんnfront line; the front; battlefrontぜんせん
前編	nfirst part (of a book, film, etc.); first volumeぜんぺんnprequelぜんぺん
前置き	npreface; introduction; preambleまえおき
前者	nthe former; the firstぜんしゃ
前肢	nforefoot; forefeet; forelegまえあし
前脚	nforefoot; forefeet; forelegまえあし
前菜	nhors d'oeuvre; appetizer; appetiserぜんさい
前著	nibid.; the above-mentioned publicationぜんちょ
前衛	nadvance guard; vanguardぜんえいnavant-gardeぜんえいnforward (player)ぜんえい
前触れ	nadvance warning; previous notice; prior announcementまえぶれnherald; harbinger; forerunnerまえぶれ
前言	nprevious remarksぜんげん
前記	naforesaid; above-mentioned; saidぜんき
前足	nforefoot; forefeet; forelegまえあし
前身	nantecedents; ancestor; previous positionぜんしん
前輪	nfront wheelぜんりんnsaddle forkぜんりん
前述	adjaforementioned; above-mentionedぜんじゅつ
前途	nfuture; prospects; outlookぜんとnjourney ahead; distance yet to coverぜんと
前週	nlast week; the week beforeぜんしゅう
前進	nadvance; moving forward; progressぜんしん
前部	nfront part; fore; frontぜんぶ
前門	nfront gateぜんもん
前面	nfront part; frontage; facadeぜんめんninitial pledge (e.g. election); opening sloganぜんめん
前項	npreceding clause; previous paragraphぜんこうnantecedent (of a ratio)ぜんこう
前頭	nrank-and-file wrestlers in the highest divisionまえがしら
前頭葉	nfrontal lobeぜんとうよう
前駆	noutrider (person riding horseback in the lead position of a cavalcade); outridingぜんくnharbinger; herald; precursorぜんくnanticipationぜんく
前髪	nforelock; bangsまえがみ
剔出	npicking out; taking out; (surgical) removalてきしゅつnexposureてきしゅつ
剛い	adjstrong; potent; competentつよいadjstrong; brawny; powerfulつよいadjgood (at); skilled; knowledgeableつよい
剛健	adjvigour; vigor; virilityごうけん
剛情	adjobstinate; stubborn; headstrongごうじょう
剛毅	nfortitude; firmness of character; sturdinessごうき
剝がす	vto tear off; to peel off; to rip offはがす
剝がれる	vto come unstuck from; to peel off; to come offはがれる
剝く	vto peel; to skin; to pareむくvto bare (teeth, fangs); to open wide (eyes)むく
剝ぐ	vto tear off; to peel off; to rip offはぐvto strip of (clothes, rank, etc.); to deprive of; to divest ofはぐ
剝ける	vto peel off; to come off; to be taken offむける
剝げる	vto peel off; to come off; to flake offはげるvto fade; to discolor; to discolourはげる
剣	nsword (esp. a large, double-edged one); bladeけんnbayonetけんnswordsmanshipけん
剣劇	nsword play; samurai dramaけんげき
剣士	nswordsman; swordswoman; fencerけんし
剣客	nmaster swordsman; skilled fencerけんかく
剣豪	ngreat swordsman; master fencerけんごう
剣道	nkendo; Japanese martial art using bamboo swordsけんどう
剥がす	vto tear off; to peel off; to rip offはがす
剥がれる	vto come unstuck from; to peel off; to come offはがれる
剥く	vto peel; to skin; to pareむくvto bare (teeth, fangs); to open wide (eyes)むく
剥ぐ	vto tear off; to peel off; to rip offはぐvto strip of (clothes, rank, etc.); to deprive of; to divest ofはぐ
剥ける	vto peel off; to come off; to be taken offむける
剥げる	vto peel off; to come off; to flake offはげるvto fade; to discolor; to discolourはげる
剥す	vto tear off; to peel off; to rip offはがす
剪刀	nscissors; shears; clippersはさみnhole punchはさみ
副	nassistant; associate; vice-ふくnduplicate; copyふくnadverbふく
副う	vto meet (wishes, expectations, etc.); to satisfy; to comply withそうvto accompany; to go with; to stay by one's sideそうvto associate with (someone); to mix withそう
副える	vto garnish; to accompany (as a card does a gift)そえるvto add to as support; to prop upそえるvto accompany (as an aid, guide, translator, etc.)そえる
副作用	nside effect; adverse reactionふくさよう
副反応	nside effect (of a vaccine)ふくはんのうnside reactionふくはんのう
副収入	nadditional incomeふくしゅうにゅう
副官	nadjutant; aide; aide-de-campふくかん
副将	nsecond in command (of an army)ふくしょうnvice-captainふくしょうnfourth athlete to compete in a 5-on-5 team competition (kendo, judo, etc.)ふくしょう
副業	nside job; sideline; subsidiary businessふくぎょう
副次的	adjsecondaryふくじてき
副産物	nby-productふくさんぶつnspin-off; outgrowth; side effectふくさんぶつ
副知事	nvice-governor; deputy governor; lieutenant governorふくちじ
副社長	nexecutive vice-presidentふくしゃちょう
副署	ncountersignatureふくしょ
副葬品	ngrave goods; burial accessoriesふくそうひん
副詞	nadverbふくし
副読本	nsupplementary readerふくとくほん
副賞	nsupplementary prize; additional prize; auxiliary prizeふくしょう
副題	nsubtitle; subheadingふくだい
副食	nside dish; supplementary foodふくしょく
剰す	vto save; to leave over; to spareあます
剰り	nremainder; remnant; restあまりadv(not) very; (not) muchあまりadvtoo much; excessively; overlyあまり
剰余金	nsurplus; balanceじょうよきん
割	nrate; ratio; proportionわりnone tenth; ten percentわりn(comparative) profit; gainわり
割く	vto tear; to rip upさくvto cut up; to cleave; to cut open (esp. the abdomen)さくvto forcibly separate (e.g. two lovers)さく
割ける	vto split; to tear; to burstさける
割と	advcomparatively; relatively; fairlyわりと
割に	advcomparatively; relatively; fairlyわりにexpconsidering ...; for ...; despite ...わりに
割ふる	vto assign; to allot; to divide amongわりふる
割ぽう	ncooking (esp. Japanese style); cuisineかっぽうn(Japanese) restaurantかっぽう
割り	nrate; ratio; proportionわりnone tenth; ten percentわりn(comparative) profit; gainわり
割りこむ	vto cut into (a line, conversation, etc.); to force oneself into (e.g. a crowd); to wedge oneself intoわりこむvto fall below (of stock prices, sales, etc.); to drop belowわりこむvto wedge; to play a wedgeわりこむ
割りだす	vto calculate; to computeわりだすvto deduce; to infer; to concludeわりだす
割りと	advcomparatively; relatively; fairlyわりと
割りに	advcomparatively; relatively; fairlyわりにexpconsidering ...; for ...; despite ...わりに
割りばし	ndispensable chopsticks; throwaway chopsticksわりばしnchopsticks (hand game)わりばし
割りふり	nallocation; assignment; allotmentわりふり
割りふる	vto assign; to allot; to divide amongわりふる
割り出す	vto calculate; to computeわりだすvto deduce; to infer; to concludeわりだす
割り切る	vto find a clear solution; to come to a clean decision; to give a clear explanationわりきるvto divide exactly (without remainder); to divide evenlyわりきる
割り勘	nsplitting the cost; splitting the bill; Dutch treatわりかん
割り合い	nrate; ratio; percentageわりあいadvcomparativelyわりあいadvcontrary to expectationsわりあい
割り増し	nextra (charge, fare, etc.); premium; bonusわりまし
割り安	adjeconomical; comparatively cheapわりやす
割り引	ndiscount; reduction; rebateわりびきctrtenths discounted; tenths reducedわりびき
割り引き	ndiscount; reduction; rebateわりびきctrtenths discounted; tenths reducedわりびき
割り引き券	ndiscount coupon; discount ticketわりびきけん
割り引く	vto discount; to reduce (the price); to take off (a percentage)わりびくvto take with a grain of salt; to not take at face value; to discountわりびく
割り当て	nallotment; assignment; allocationわりあてnallocationわりあて
割り当てる	vto assign; to allot; to allocateわりあてる
割り振り	nallocation; assignment; allotmentわりふり
割り振る	vto assign; to allot; to divide amongわりふる
割り算	ndivisionわりざん
割り箸	ndispensable chopsticks; throwaway chopsticksわりばしnchopsticks (hand game)わりばし
割り込み	nqueue jumping; breaking into a line; muscling in onわりこみninterruptわりこみnwedgeわりこみ
割り込む	vto cut into (a line, conversation, etc.); to force oneself into (e.g. a crowd); to wedge oneself intoわりこむvto fall below (of stock prices, sales, etc.); to drop belowわりこむvto wedge; to play a wedgeわりこむ
割り高	adjcomparatively high; fairly expensiveわりだか
割る	vto divideわるvto cut; to halve; to separateわるvto break; to crack; to smashわる
割れる	vto break; to be smashedわれるvto split; to crack; to fissureわれるvto be divided (opinion, vote, etc.); to split (e.g. of a party)われる
割れ目	ncrack; crevice; splitわれめnopening of the vagina; slitわれめ
割出す	vto calculate; to computeわりだすvto deduce; to infer; to concludeわりだす
割切る	vto find a clear solution; to come to a clean decision; to give a clear explanationわりきるvto divide exactly (without remainder); to divide evenlyわりきる
割勘	nsplitting the cost; splitting the bill; Dutch treatわりかん
割合	nrate; ratio; percentageわりあいadvcomparativelyわりあいadvcontrary to expectationsわりあい
割合に	advcomparativelyわりあいに
割増	nextra (charge, fare, etc.); premium; bonusわりまし
割増し	nextra (charge, fare, etc.); premium; bonusわりまし
割増賃金	nextra payわりましちんぎん
割安	adjeconomical; comparatively cheapわりやす
割引	ndiscount; reduction; rebateわりびきctrtenths discounted; tenths reducedわりびき
割引き	ndiscount; reduction; rebateわりびきctrtenths discounted; tenths reducedわりびき
割引く	vto discount; to reduce (the price); to take off (a percentage)わりびくvto take with a grain of salt; to not take at face value; to discountわりびく
割引債	ndiscount bondわりびきさい
割引券	ndiscount coupon; discount ticketわりびきけん
割当	nallotment; assignment; allocationわりあてnallocationわりあて
割当て	nallotment; assignment; allocationわりあてnallocationわりあて
割当てる	vto assign; to allot; to allocateわりあてる
割愛	nomitting (reluctantly); leaving out; droppingかつあいngiving up (reluctantly); parting with; sharingかつあい
割振り	nallocation; assignment; allotmentわりふり
割振る	vto assign; to allot; to divide amongわりふる
割烹	ncooking (esp. Japanese style); cuisineかっぽうn(Japanese) restaurantかっぽう
割目	ncrack; crevice; splitわれめnopening of the vagina; slitわれめ
割算	ndivisionわりざん
割箸	ndispensable chopsticks; throwaway chopsticksわりばしnchopsticks (hand game)わりばし
割譲	ncession (of territory)かつじょう
割賦	nallotment; quota; payment in installmentsかっぷ
割込	nqueue jumping; breaking into a line; muscling in onわりこみninterruptわりこみnwedgeわりこみ
割込み	nqueue jumping; breaking into a line; muscling in onわりこみninterruptわりこみnwedgeわりこみ
割込む	vto cut into (a line, conversation, etc.); to force oneself into (e.g. a crowd); to wedge oneself intoわりこむvto fall below (of stock prices, sales, etc.); to drop belowわりこむvto wedge; to play a wedgeわりこむ
割高	adjcomparatively high; fairly expensiveわりだか
創	nwound; injury; cutきずnchip; crack; scratchきずnflaw; defect; weaknessきず
創まる	vto begin; to start; to commenceはじまるvto happen (again); to begin (anew)はじまるvto date (from); to originate (in)はじまる
創める	vto start; to begin; to commenceはじめるvto start up (a business, society, etc.); to open (e.g. a store); to establishはじめるaux-vto start ...; to begin to ...はじめる
創りあげる	vto build up; to complete; to constructつくりあげるvto make up; to fabricate; to inventつくりあげる
創りだす	vto manufacture; to produce; to raise (crops)つくりだすvto invent; to dream up; to createつくりだす
創り上げる	vto build up; to complete; to constructつくりあげるvto make up; to fabricate; to inventつくりあげる
創り出す	vto manufacture; to produce; to raise (crops)つくりだすvto invent; to dream up; to createつくりだす
創る	vto make; to produce; to manufactureつくるvto prepare (food); to brew (alcohol)つくるvto raise; to grow; to cultivateつくる
創世	ncreation of the worldそうせい
創世記	nGenesis (book of the Bible)そうせいき
創作	ncreation; production; creative work (novel, film, etc.)そうさくnfabrication; fiction; inventionそうさく
創価学会	nSoka Gakkai (lay organization based on Nichiren Buddhism)そうかがっかい
創出	ncreation; generationそうしゅつ
創刊	nfoundation (of a newspaper, magazine, etc.); starting; launchingそうかん
創始	ncreation; founding; initiatingそうし
創建	nestablishment; foundationそうけん
創意	noriginal idea; originalityそうい
創業	nestablishment (of a business); foundingそうぎょう
創立	nestablishment; founding; organizationそうりつ
創設	nestablishment; founding; organizationそうせつ
創造	ncreationそうぞうnCreation (by God)そうぞう
創造力	ncreative power; creativityそうぞうりょく
