spaccino	ndrug dealer
trace	adjThracian (of, from or relating to Thrace)nThracian (native or inhabitant of Thrace)nthe Thracian language
trachea	ntrachea, windpipentrachea
tracheale	adjtracheal
tracheostomia	ntracheostomy
tracheotomia	ntracheotomy
tracia	adjfeminine singular of tracio
tracie	adjfeminine plural of tracio
tracolla	nsling, baldricnshoulder strap, shoulder belt, crossbelt, shoulder bag
tracollo	ncollapse, ruinvfirst-person singular present indicative of tracollare
tracotante	adjalternative form of oltracotante
tracotanza	nalternative form of oltracotanza
tradendo	vgerund of tradire
tradendomi	vcompound of tradendo, the gerund of tradire, with mi
tradii	vfirst-person singular past historic of tradire
tradimento	nbetrayal, treason, treachery, cheatingnadultery, infidelity
tradirai	vsecond-person singular future of tradire
tradiranno	vthird-person plural future of tradire
tradirci	vcompound of the infinitive tradire with ci
tradire	vto betrayvto reveal
tradirebbe	vthird-person singular conditional of tradire
tradirebbero	vthird-person plural conditional of tradire
tradirei	vfirst-person singular conditional of tradire
tradiremmo	vfirst-person plural conditional of tradire
tradiremo	vfirst-person plural future of tradire
tradireste	vsecond-person plural conditional of tradire
tradiresti	vsecond-person singular conditional of tradire
tradirete	vsecond-person plural future of tradire
tradirla	vcompound of the infinitive tradire with la
tradirli	vcompound of the infinitive tradire with li
tradirlo	vcompound of the infinitive tradire with lo
tradirmi	vcompound of the infinitive tradire with mi
tradirono	vthird-person plural past historic of tradire
tradirsi	vreflexive of tradirevto betray oneself; to give oneself away
tradirti	vcompound of the infinitive tradire with ti
tradirvi	vcompound of the infinitive tradire with vi
tradirà	vthird-person singular future of tradire
tradirò	vfirst-person singular future of tradire
tradisco	vfirst-person singular present indicative of tradire
tradiscono	vthird-person plural present indicative of tradire
tradisse	vthird-person singular imperfect subjunctive of tradire
tradissero	vthird-person plural imperfect subjunctive of tradire
tradissi	vfirst/second-person singular imperfect subjunctive of tradire
tradisti	vsecond-person singular past historic of tradire
tradita	vfeminine singular of tradito (“betrayed”)nfemale equivalent of tradito (“betrayed man/person”)adjfeminine singular of tradito (“handed down”)
tradite	vfeminine plural of tradito (“betrayed”)adjfeminine plural of tradito (“handed down”)
traditi	vmasculine plural of tradito (“betrayed”)adjmasculine plural of tradito (“handed down”)
tradito	nbetrayed man/personadjhanded down
traditor	napocopic form of traditore
traditore	ntraitornadulterer
traditrice	nfemale equivalent of traditore
tradiva	vthird-person singular imperfect indicative of tradire
tradivano	vthird-person plural imperfect indicative of tradire
tradivi	vsecond-person singular imperfect indicative of tradire
tradivo	vfirst-person singular imperfect indicative of tradire
tradizionale	adjtraditional, customaryadjconventionaladjhabitual, usual
tradizionalismo	ntraditionalism
tradizionalista	ntraditionalistadjtraditionalist, traditionalistic
tradizionalmente	advtraditionally, customarilyadvby tradition, by custom (according to the tradition)
tradizione	ntradition, custom, use, heritagentradition, transfer, deliverynbetrayal, treachery
tradotta	ntroop trainvfeminine singular of tradotto
tradotte	vfeminine plural of tradotto
tradotti	vmasculine plural of tradotto
traduca	vthird-person singular imperative of tradurre
traduce	vthird-person singular present indicative of tradurre
traducendo	vgerund of tradurre
traducessi	vfirst/second-person singular imperfect subjunctive of tradurre
traduceva	vthird-person singular imperfect indicative of tradurre
traducevo	vfirst-person singular imperfect indicative of tradurre
traducibile	adjtranslatable, able to be translated
traduco	vfirst-person singular present indicative of tradurre
traducono	vthird-person plural present indicative of tradurre
tradurci	vcompound of the infinitive tradurre with ci
tradurla	vcompound of the infinitive tradurre with la
tradurle	vcompound of the infinitive tradurre with le
tradurli	vcompound of the infinitive tradurre with li
tradurlo	vcompound of the infinitive tradurre with lo
tradurmi	vcompound of the infinitive tradurre with mi
tradurre	vto translatevto transfer
tradurremo	vfirst-person plural future of tradurre
tradurrà	vthird-person plural future of tradurre
tradurrò	vfirst-person singular future of tradurre
tradursi	vto turn out
traduttore	ninterpreter, translator
traduttrice	nfemale equivalent of traduttore
traduzione	ntranslation
tradì	vthird-person singular past historic of tradire
trae	vthird-person singular present indicative of trarre
traendo	vgerund of trarre
traendone	vcompound of traendo, the gerund of trarre, with ne
traente	vpresent participle of trarreadjpulling
traesse	vthird-person singular imperfect subjunctive of trarre
traeva	vthird-person singular imperfect indicative of trarre
traevano	vthird-person plural imperfect indicative of trarre
traevi	vsecond-person singular imperfect indicative of trarre
traevo	vfirst-person singular imperfect indicative of trarre
trafelato	adjout of breath, short of breath, panting
trafficando	vgerund of trafficare
trafficano	vthird-person plural present indicative of trafficare
trafficante	ntraffickernpusher (of drugs)nfence (dealer in stolen goods)
trafficare	vto deal or tradevto traffic (in illicit material)vto be busy
trafficata	adjfeminine singular of trafficato
trafficati	adjmasculine plural of trafficato
trafficato	adjbusy with traffic (of a road)
trafficava	vthird-person singular imperfect indicative of trafficare
trafficavano	vthird-person plural imperfect indicative of trafficare
trafficavi	vsecond-person singular imperfect indicative of trafficare
traffico	ntrafficntradenactivity, rush
trafficone	nschemer, wheeler-dealer
trafigge	vthird-person singular present indicative of trafiggere
trafiggere	vto piercevto produce a sharp, acute, or stabbing pain in (an organ, etc.)vto offend harshly
trafiggermi	vcompound of the infinitive trafiggere with mi
trafiggerti	vcompound of the infinitive trafiggere with ti
trafiggerò	vfirst-person singular future of trafiggere
trafiggo	vfirst-person singular present indicative of trafiggere
trafiggono	vthird-person plural present indicative of trafiggere
trafila	nprocedure, routinendie, drawplate
trafiletto	nshort article, paragraph
trafisse	vthird-person singular past historic of trafiggere
trafitta	vfeminine singular of trafitto
trafitti	vmasculine plural of trafitto
trafitto	adjpierced, transfixed
traforato	adjpierced
traforo	ndrilling, boringnpiercingntunnelling
trafugamento	npurloining, stealing
trafugando	vgerund of trafugare
trafugare	vto steal, to purloin
trafugata	vfeminine singular of trafugato
trafugate	vfeminine plural of trafugato
trafugati	vmasculine plural of trafugato
tragedia	ntragedy
tragge	vthird-person singular present indicative of traggere
traggo	vfirst-person singular present indicative of trarre
traggono	vthird-person plural present indicative of trarre
traghettare	vto ferry
traghettatore	nferryman
traghetto	nferryvfirst-person singular present indicative of traghettare
tragica	adjfeminine singular of tragico
tragicamente	advtragically
tragiche	adjfeminine plural of tragico
tragici	adjmasculine plural of tragico
tragicità	nfatality, tragedy, mournfulness, sadness
tragico	adjtragic, tragicalntragedy
tragicomico	adjtragicomic
tragitto	njourneynroute, way
traguardo	naimnpurposengoal
trai	contractioncontraction of tra + i
traiettoria	ntrajectory
trainando	vgerund of trainare
trainante	vpresent participle of trainareadjdriving, leading
trainare	vto draw or pull (a load)vto tow (a car, etc.)
trainata	vfeminine singular of trainato
trainate	vfeminine plural of trainato
trainati	vmasculine plural of trainato
trainava	vthird-person singular imperfect indicative of trainare
traineremo	vfirst-person plural future of trainare
traino	ndrawing or pulling (a load)ntowingna load that is being pulled
tralasciando	vgerund of tralasciare
tralasciano	vthird-person plural present indicative of tralasciare
tralasciare	vto neglectvto omitvto forget (to do)
tralasciata	vfeminine singular of tralasciato
tralasciate	vfeminine plural of tralasciato
tralasciati	vmasculine plural of tralasciato
tralascio	vfirst-person singular present indicative of tralasciare
traliccio	nticking (material)ntrellis, latticenpylon
trallallero	intjtra-la-la
trallallà	intjtra-la-la
tralucere	vto shine through a translucent material or a crack (of a light, a silhouette, etc.)vto allow light to shine through (of a fabric, etc.)vto manifest, to be revealed
tram	ntram, streetcar, trolley car
trama	nplotnweave, texture, weft
tramandando	vgerund of tramandare
tramandano	vthird-person plural present indicative of tramandare
tramandare	vto hand down
tramandarlo	vcompound of the infinitive tramandare with lo
tramandata	vfeminine singular of tramandato
tramandate	vfeminine plural of tramandato
tramandati	vmasculine plural of tramandato
tramando	vgerund of tramarevfirst-person singular present indicative of tramandare
tramano	vthird-person plural present indicative of tramare
tramare	vto plot, to conspire, to intrigue, to hatchvto weave
tramasse	vthird-person singular imperfect subjunctive of tramare
tramate	vfeminine plural of tramato
tramava	vthird-person singular imperfect indicative of tramare
tramavano	vthird-person plural imperfect indicative of tramare
trambusto	nturmoil, fuss, ado
tramezzino	na sandwich made from two or three slices of pancarrè, cut diagonally
tramezzo	npartition (dividing wall)nweltvfirst-person singular present indicative of tramezzare
tramite	nintermediary, linknway, means, vehicleprepby means of, by, through, using, by way of
tramo	vfirst-person singular present indicative of tramare
tramoggia	nhoppernhopper crystal
tramontana	ntramontana (a northern wind)nNorthadjfeminine singular of tramontano
tramontando	vgerund of tramontare
tramontano	adjbeyond the mountainsnalternative form of tramontanavthird-person plural present indicative of tramontare
tramontar	vapocopic form of tramontare
tramontare	vto set, to go down, to sink (of the sun, moon or stars)vto fade, to wanensunset, sundown, setting
tramontata	vfeminine singular of tramontato
tramontate	vfeminine plural of tramontato
tramontava	vthird-person singular imperfect indicative of tramontare
tramonterà	vthird-person singular future of tramontare
tramonto	nsunset, sundownnsettingnfall, decline
tramontò	vthird-person singular past historic of tramontare
tramortire	vto stun or knock outvto numbvto be stunned or knocked out
tramortisce	vthird-person singular present indicative of tramortire
tramortita	adjfeminine singular of tramortito
tramortito	adjunconscious, stunned
trampolino	nspringboard, diving boardnstepping stone, bootstrap
trampolo	nstilt (pole with footrest that allows one to stand or walk above the ground)
tramutando	vgerund of tramutare
tramutano	vthird-person plural present indicative of tramutare
tramutare	vto transform, to change, to turn (something)
tramutarono	vthird-person plural past historic of tramutare
tramutarsi	vto change or turn (into)
tramutarti	vcompound of the infinitive tramutare with ti
tramutata	vfeminine singular of tramutato
tramutati	vmasculine plural of tramutatovsecond-person singular imperative of tramutarsi
tramuterà	vthird-person singular future of tramutare
tramuto	vfirst-person singular present indicative of tramutare
tramutò	vthird-person singular past historic of tramutare
trance	ntrance (music genre)
trancia	nshearsnslice (of cheese etc.)ncutlet
tranciare	vto shear
tranciata	vfeminine singular of tranciato
tranciate	vfeminine plural of tranciato
trancio	nslice (of cheese etc.)ncutletvfirst-person singular present indicative of tranciare
tranello	ntrap
trangugiare	vto devour, to gobble up, to wolf downvto swallow, to suppress (anger, etc.)vto squander
tranne	prepexcept, but, apart from
tranquilla	adjfeminine singular of tranquillo
tranquillamente	advcalmly, peacefullyadvcomfortably
tranquillante	adjsoothing, tranquillizingntranquillizer
tranquille	adjfeminine plural of tranquillo
tranquilli	adjmasculine plural of tranquillo
tranquillissima	adjfeminine singular of tranquillissimo
tranquillissimi	adjmasculine plural of tranquillissimo
tranquillissimo	adjsuperlative degree of tranquillo (“very quiet, very peaceful, very calm”)
tranquillità	ncalm, peace, stillness, tranquillity, calmness
tranquillizzando	vgerund of tranquillizzare
tranquillizzano	vthird-person plural present indicative of tranquillizzare
tranquillizzante	vpresent participle of tranquillizzareadjcalmingadjreassuring
tranquillizzarci	vcompound of the infinitive tranquillizzare with ci
tranquillizzare	vto calm down, appeasevto tranquilizevto reassure
tranquillizzarla	vcompound of the infinitive tranquillizzare with la
tranquillizzarli	vcompound of the infinitive tranquillizzare with li
tranquillizzarlo	vcompound of the infinitive tranquillizzare with lo
tranquillizzarmi	vcompound of the infinitive tranquillizzare with mi
tranquillizzarsi	vreflexive of tranquillizzarevto calm down, reassure oneself
tranquillizzarti	vcompound of the infinitive tranquillizzare with ti
tranquillizzarvi	vcompound of the infinitive tranquillizzare with vi
tranquillizzata	vfeminine singular of tranquillizzato
tranquillizzatevi	vsecond-person plural imperative of tranquillizzarsi
tranquillizzati	adjmasculine plural of tranquillizzatovmasculine plural of tranquillizzatovsecond-person singular imperative of tranquillizzarsi
tranquillizzato	adjcalmedadjreassuredadjtranquilized
tranquillizzerebbe	vthird-person singular conditional of tranquillizzare
tranquillizzerà	vthird-person singular future of tranquillizzare
tranquillizzo	vfirst-person singular present indicative of tranquillizzare
tranquillo	adjcalm, sober, tranquil
trans	ntranssexual
transaminasi	ntransaminase
transatlantica	adjfeminine singular of transatlantico
transatlantiche	adjfeminine plural of transatlantico
transatlantici	adjmasculine plural of transatlantico
transatlantico	adjtransatlanticnship, vessel
transazionale	adjtransactional
transazione	ntransaction
transcontinentale	adjtranscontinental
transcranica	adjfeminine singular of transcranico
transcutaneo	adjtranscutaneous
transdermico	adjtransdermal
transdimensionale	adjtransdimensional
transenna	nbarrier, barricade (for crowd control)nscreen
transessuale	adjtranssexualntranssexual
transetto	ntransept
transfer	ntransportntransfer (tourist, e.g. airport to hotel)
transfert	ntransfer
transfuga	ndeserter, fugitivenone who has left a political party with which he was previously affiliated; defector, turncoat
transgenica	adjfeminine singular of transgenico
transgeniche	adjfeminine plural of transgenico
transgenici	adjmasculine plural of transgenico
transgenico	adjtransgenic
transiberiana	nTrans-Siberian Railwayadjfeminine singular of transiberiano
transige	vthird-person singular present indicative of transigere
transigere	vto settle (a dispute)vto settle, to come to a settlementvto compromise
transigo	vfirst-person singular present indicative of transigere
transistor	ntransistor (semiconductor device)ntransistor radio
transita	vfeminine singular of transitoadjfeminine singular of transito
transitabile	adjpassable, negotiable (path etc.)
transitano	vthird-person plural present indicative of transitare
transitare	vto passvto transit
transitati	vmasculine plural of transitato
transiti	vmasculine plural of transitoadjmasculine plural of transito
transitiva	adjfeminine singular of transitivo
transito	ntransitvfirst-person singular present indicative of transitareadjpast, previous
transitori	adjmasculine plural of transitorio
transitoria	adjfeminine singular of transitorio
transitorie	adjfeminine plural of transitorio
transitorio	adjtemporary, provisionaladjtransitory, fleeting
transizione	ntransition
transnazionale	adjtransnational
transoceanico	adjtransoceanic
transponder	ntransponder
transumani	adjmasculine plural of transumano
transustanziazione	ntransubstantiation
tranviaria	adjfeminine singular of tranviario
tranviere	ntram driver or conductor
trapanando	vgerund of trapanare
trapanare	vto drillvto bore (a hole)vto trepan
trapanata	vfeminine singular of trapanato
trapanate	vfeminine plural of trapanato
trapanatore	ndriller
trapanazione	ndrilling, boringntrepanation
trapanese	adjof, from or relating to Trapaninnative or inhabitant of Trapani
trapano	ndrillnaugerntrepan
trapassando	vgerund of trapassare
trapassano	vthird-person plural present indicative of trapassare
trapassare	vto piercevto cross, to traverse, to pass throughvto spend, to pass (time)
trapassasse	vthird-person singular imperfect subjunctive of trapassare
trapassata	vfeminine singular of trapassato
trapassate	vfeminine plural of trapassato
trapassati	vmasculine plural of trapassato
trapassato	adjin the past perfect tensenthe past perfect tense
trapasserà	vthird-person singular future of trapassare
trapasso	vfirst-person singular present indicative of trapassarenmovement from one place or condition to another; transfernmovement from one place or condition to another; transfer
trapassò	vthird-person singular past historic of trapassare
trapelano	vthird-person plural present indicative of trapelare
trapelare	vto filter (of light) [with da ‘through’]vto leak [with da ‘from/through’]vto show through (of emotions, etc.)
trapelasse	vthird-person singular imperfect subjunctive of trapelare
trapelassero	vthird-person plural imperfect subjunctive of trapelare
trapelata	vfeminine singular of trapelato
trapelate	vfeminine plural of trapelato
trapelati	vmasculine plural of trapelato
trapelerà	vthird-person singular future of trapelare
trapezio	ntrapezium, trapezoidntrapezentrapezium, trapezium bone
trapezista	ntrapeze artist
trapezoide	adjtrapezoid, trapezoidalntrapezoid, trapezoid bonentrapezoid
trapiantando	vgerund of trapiantare
trapiantare	vto transplant, to graftvto transfer, to transplant, to permanently move (customs, ethnic groups, families, etc.)
trapiantata	vfeminine singular of trapiantato
trapiantati	vmasculine plural of trapiantato
trapianto	ntransplant, transplantation, graftntransplanting, transplantation, replantingvfirst-person singular present indicative of trapiantare
trappista	nTrappist (monk)adjTrappist
trappola	ntrap, snare, catch
trapunta	nquiltvfeminine singular of trapunto
trapuntato	adjquilted
trapunte	vfeminine plural of trapunto
trarci	vcompound of the infinitive trarre with ci
trarlo	vcompound of the infinitive trarre with lo
trarmi	vcompound of the infinitive trarre with mi
trarne	vcompound of the infinitive trarre with ne
trarrai	vsecond-person singular future of trarre
trarranno	vthird-person plural future of trarre
trarre	vto draw, extract, pullvto elicit, generalise/generalizevto derive
trarrebbe	vthird-person singular conditional of trarre
trarrebbero	vthird-person plural conditional of trarre
trarrei	vfirst-person singular conditional of trarre
trarremmo	vfirst-person plural conditional of trarre
trarremo	vfirst-person plural future of trarre
trarresti	vsecond-person singular conditional of trarre
trarrete	vsecond-person plural future of trarre
trarrà	vthird-person singular future of trarre
trarrò	vfirst-person singular future of trarre
trarti	vcompound of the infinitive trarre with ti
trasalire	vto jump, to start (to jolt or jump out of sudden and intense emotion)
trasalisce	vthird-person singular present indicative of trasalire
trasandata	adjfeminine singular of trasandato
trasandate	adjfeminine plural of trasandato
trasandati	adjmasculine plural of trasandato
trasandato	adjunkempt, scruffyadjslipshod
trascende	vthird-person singular present indicative of trascendere
trascendendo	vgerund of trascendere
trascendentale	adjtranscendental
trascendente	vpresent participle of trascendereadjtranscendentadjtranscendental (maths)
trascendenza	ntranscendence
trascendere	vto transcend or surpassvto get out of hand (of a situation)vto lose control, to transgress (of a person)
trascendono	vthird-person plural present indicative of trascendere
trascinai	vfirst-person singular past historic of trascinare
trascinamento	ndragging (all senses)
trascinando	vgerund of trascinare
trascinandoci	vcompound of trascinando, the gerund of trascinare, with ci
trascinandola	vcompound of trascinando, the gerund of trascinare, with la
trascinandolo	vcompound of trascinando, the gerund of trascinare, with lo
trascinandomi	vcompound of trascinando, the gerund of trascinare, with mi
trascinandosi	vcompound of trascinando, the gerund of trascinare, with si
trascinandoti	vcompound of trascinando, the gerund of trascinare, with ti
trascinano	vthird-person plural present indicative of trascinare
trascinante	vpresent participle of trascinare
trascinarci	vcompound of the infinitive trascinare with ci
trascinare	vto drag, pull, trail, tugvto carry away, sweep awayvto carry
trascinarla	vcompound of the infinitive trascinare with la
trascinarle	vcompound of the infinitive trascinare with le
trascinarli	vcompound of the infinitive trascinare with li
trascinarlo	vcompound of the infinitive trascinare with lo
trascinarmi	vcompound of the infinitive trascinare with mi
trascinarono	vthird-person plural past historic of trascinare
trascinarsi	vreflexive of trascinarevto drag oneself or shuffle aboutvto drag, drag on
trascinarti	vcompound of the infinitive trascinare with ti
trascinarvi	vcompound of the infinitive trascinare with vi
trascinasse	vthird-person singular imperfect subjunctive of trascinare
trascinassero	vthird-person plural imperfect subjunctive of trascinare
trascinassi	vfirst/second-person singular imperfect subjunctive of trascinare
trascinata	vfeminine singular of trascinato
trascinate	vfeminine plural of trascinato
trascinati	vmasculine plural of trascinato
trascinatore	adjpulling, draggingnpuller, draggernsubstance added to achieve salt-effect distillation
trascinava	vthird-person singular imperfect indicative of trascinare
trascinavamo	vfirst-person plural imperfect indicative of trascinare
trascinavano	vthird-person plural imperfect indicative of trascinare
trascinavi	vsecond-person singular imperfect indicative of trascinare
trascinavo	vfirst-person singular imperfect indicative of trascinare
trascinerai	vsecond-person singular future of trascinare
trascineranno	vthird-person plural future of trascinare
trascinerebbe	vthird-person singular conditional of trascinare
trascinerei	vfirst-person singular conditional of trascinare
trascineremo	vfirst-person plural future of trascinare
trascinerete	vsecond-person plural future of trascinare
trascinerà	vthird-person singular future of trascinare
trascinerò	vfirst-person singular future of trascinare
trascino	vfirst-person singular present indicative of trascinare
trascinò	vthird-person singular past historic of trascinare
trascorre	vthird-person singular present indicative of trascorrere
trascorremmo	vfirst-person plural past historic of trascorrere
trascorrendo	vgerund of trascorrere
trascorrerai	vsecond-person singular future of trascorrere
trascorreranno	vthird-person plural future of trascorrere
trascorrere	vto spend, to pass (time)vto pass throughvto review, to examine, to consider
trascorrerei	vfirst-person singular conditional of trascorrere
trascorreremo	vfirst-person plural future of trascorrere
trascorrerete	vsecond-person plural future of trascorrere
trascorrerà	vthird-person singular future of trascorrere
trascorrerò	vfirst-person singular future of trascorrere
trascorresse	vthird-person singular imperfect subjunctive of trascorrere
trascorressi	vfirst/second-person singular imperfect subjunctive of trascorrere
trascorressimo	vfirst-person plural imperfect subjunctive of trascorrere
trascorreva	vthird-person singular imperfect indicative of trascorrere
trascorrevamo	vfirst-person plural imperfect indicative of trascorrere
trascorrevano	vthird-person plural imperfect indicative of trascorrere
trascorrevo	vfirst-person singular imperfect indicative of trascorrere
trascorriate	vsecond-person plural present subjunctive of trascorrere
trascorro	vfirst-person singular present indicative of trascorrere
trascorrono	vthird-person plural present indicative of trascorrere
trascorsa	adjfeminine singular of trascorso
trascorse	adjfeminine plural of trascorsovthird-person singular past historic of trascorrere
trascorsero	vthird-person plural past historic of trascorrere
trascorsi	vfirst-person singular past historic of trascorrere
trascorso	adjpastnpast, past record, past errors
trascrisse	vthird-person singular past historic of trascrivere
trascritta	vfeminine singular of trascritto
trascritte	vfeminine plural of trascritto
trascritti	vmasculine plural of trascritto
trascritto	adjtranscribedadjtransliterated
trascrive	vthird-person singular present indicative of trascrivere
trascrivendo	vgerund of trascrivere
trascrivere	vto transcribevto transliterate
trascrivo	vfirst-person singular present indicative of trascrivere
trascrizione	ntranscription (act and result)ntranscriptntransliteration (act and result)
trascurabile	adjnegligible, minor, small, unimportantadjignorableadjoptional
trascurando	vgerund of trascurare
trascurano	vthird-person plural present indicative of trascurare
trascurare	vto neglect, to disregardvto omit, to leave out
trascurarla	vcompound of the infinitive trascurare with la
trascurarlo	vcompound of the infinitive trascurare with lo
trascurarti	vcompound of the infinitive trascurare with ti
trascurassi	vfirst/second-person singular imperfect subjunctive of trascurare
trascurata	vfeminine singular of trascurato
trascurate	vfeminine plural of trascurato
trascuratezza	nnegligence, neglect, carelessness
trascurati	vmasculine plural of trascurato
trascurato	adjslovenlyadjneglectedadjnegligent
trascurava	vthird-person singular imperfect indicative of trascurare
trascuravi	vsecond-person singular imperfect indicative of trascurare
trascurerei	vfirst-person singular conditional of trascurare
trascuro	vfirst-person singular present indicative of trascurare
trasduttore	ntransducer
trasduzione	ntransduction
trasferendo	vgerund of trasferire
trasferendoci	vcompound of trasferendo, the gerund of trasferire, with ci
trasferendomi	vcompound of trasferendo, the gerund of trasferire, with mi
trasferendosi	vcompound of trasferendo, the gerund of trasferire, with si
trasferendoti	vcompound of trasferendo, the gerund of trasferire, with ti
trasferiamoci	vfirst-person plural imperative of trasferirsi
trasferiate	vsecond-person plural present subjunctive of trasferire
trasferibile	adjtransferableadjnegotiableadjrelocatable, portable
trasferii	vfirst-person singular past historic of trasferire
trasferimento	ntransfernconveyancing
trasferimmo	vfirst-person plural past historic of trasferire
trasferirai	vsecond-person singular future of trasferire
trasferiranno	vthird-person plural future of trasferire
trasferirci	vcompound of the infinitive trasferire with ci
trasferire	vto transfer, move, remove, shiftvto convey, transfer
trasferirebbe	vthird-person singular conditional of trasferire
trasferirei	vfirst-person singular conditional of trasferire
trasferiremo	vfirst-person plural future of trasferire
trasferiresti	vsecond-person singular conditional of trasferire
trasferirete	vsecond-person plural future of trasferire
trasferirla	vcompound of the infinitive trasferire with la
trasferirle	vcompound of the infinitive trasferire with le
trasferirli	vcompound of the infinitive trasferire with li
trasferirlo	vcompound of the infinitive trasferire with lo
trasferirmi	vcompound of the infinitive trasferire with mi
trasferirono	vthird-person plural past historic of trasferire
trasferirsi	vreflexive of trasferirevto move (house), relocate
trasferirti	vcompound of the infinitive trasferire with ti
trasferirvi	vcompound of the infinitive trasferire with vi
trasferirà	vthird-person singular future of trasferire
trasferirò	vfirst-person singular future of trasferire
trasferiscilo	vcompound of trasferisci, the second-person singular imperative form of trasferire, with lo
trasferisciti	vsecond-person singular imperative of trasferirsi
trasferisco	vfirst-person singular present indicative of trasferire
trasferiscono	vthird-person plural present indicative of trasferire
trasferisse	vthird-person singular imperfect subjunctive of trasferire
trasferissero	vthird-person plural imperfect subjunctive of trasferire
trasferissi	vfirst/second-person singular imperfect subjunctive of trasferire
trasferissimo	vfirst-person plural imperfect subjunctive of trasferire
trasferisti	vsecond-person singular past historic of trasferire
trasferita	vfeminine singular of trasferito
trasferitasi	vfeminine singular of trasferitosi
trasferite	vfeminine plural of trasferito
trasferitevi	vsecond-person plural imperative of trasferirsi
trasferiti	vmasculine plural of trasferito
trasferitosi	vcompound of trasferito, the masculine singular past participle of trasferire, with si
trasferiva	vthird-person singular imperfect indicative of trasferire
trasferivamo	vfirst-person plural imperfect indicative of trasferire
trasferivano	vthird-person plural imperfect indicative of trasferire
trasferivi	vsecond-person singular imperfect indicative of trasferire
trasferivo	vfirst-person singular imperfect indicative of trasferire
trasferta	ntransfer (temporary)naway game
trasferì	vthird-person singular past historic of trasferire
trasfigurato	adjtransfigured
trasfigurazione	ntransfiguration
trasfondere	vto pour (a liquid) (from one vessel to another)vto transfuse (blood)
trasformai	vfirst-person singular past historic of trasformare
trasformando	vgerund of trasformare
trasformandola	vcompound of trasformando, the gerund of trasformare, with la
trasformandole	vcompound of trasformando, the gerund of trasformare, with le
trasformandoli	vcompound of trasformando, the gerund of trasformare, with li
trasformandolo	vcompound of trasformando, the gerund of trasformare, with lo
trasformandomi	vcompound of trasformando, the gerund of trasformare, with mi
trasformandosi	vcompound of trasformando, the gerund of trasformare, with si
trasformandoti	vcompound of trasformando, the gerund of trasformare, with ti
trasformano	vthird-person plural present indicative of trasformare
trasformarci	vcompound of the infinitive trasformare with ci
trasformare	vto change, transform, convert, turn
trasformarla	vcompound of the infinitive trasformare with la
trasformarle	vcompound of the infinitive trasformare with le
trasformarli	vcompound of the infinitive trasformare with li
trasformarlo	vcompound of the infinitive trasformare with lo
trasformarmi	vcompound of the infinitive trasformare with mi
trasformarne	vcompound of the infinitive trasformare with ne
trasformarono	vthird-person plural past historic of trasformare
trasformarsi	vreflexive of trasformarevto turn into, change into, become, be transformed, shape up to
trasformarti	vcompound of the infinitive trasformare with ti
trasformarvi	vcompound of the infinitive trasformare with vi
trasformasse	vthird-person singular imperfect subjunctive of trasformare
trasformassero	vthird-person plural imperfect subjunctive of trasformare
trasformassi	vfirst/second-person singular imperfect subjunctive of trasformare
trasformassimo	vfirst-person plural imperfect subjunctive of trasformare
trasformasti	vsecond-person singular past historic of trasformare
trasformata	ntransformvfeminine singular of trasformato
trasformate	vfeminine plural of trasformato
trasformatevi	vsecond-person plural imperative of trasformarsi
trasformati	vmasculine plural of trasformato
trasformativo	adjtransformative
trasformato	adjchanged, altered, transformed
trasformatore	ntransformer (electrical)adjtransformational
trasformava	vthird-person singular imperfect indicative of trasformare
trasformavamo	vfirst-person plural imperfect indicative of trasformare
trasformavano	vthird-person plural imperfect indicative of trasformare
trasformavi	vsecond-person singular imperfect indicative of trasformare
trasformavo	vfirst-person singular imperfect indicative of trasformare
trasformazionale	adjtransformational
trasformazione	nchange, alterationntransformationnconversion
trasformerai	vsecond-person singular future of trasformare
trasformeranno	vthird-person plural future of trasformare
trasformerebbe	vthird-person singular conditional of trasformare
trasformerebbero	vthird-person plural conditional of trasformare
trasformerei	vfirst-person singular conditional of trasformare
trasformeremo	vfirst-person plural future of trasformare
trasformeresti	vsecond-person singular conditional of trasformare
trasformerete	vsecond-person plural future of trasformare
trasformerà	vthird-person singular future of trasformare
trasformerò	vfirst-person singular future of trasformare
trasformiamoci	vfirst-person plural imperative of trasformarsi
trasformiate	vsecond-person plural present subjunctive of trasformare
trasformista	nquick-change artistna politician who will change policies or allegiances in order to stay in office
trasformisti	nmasculine plural of trasformista
trasformo	vfirst-person singular present indicative of trasformare
trasformò	vthird-person singular past historic of trasformare
trasfusionale	adjtransfusional
trasfusione	ntransfusion
trasgredendo	vgerund of trasgredire
trasgredire	vto transgressvto disobey, to contravenevto disobey, to contravene [with a]
trasgrediscono	vthird-person plural present indicative of trasgredire
trasgressione	ntransgression, violation, trespass
trasgressiva	adjfeminine singular of trasgressivo
trasgressivo	adjtransgressive
trasgressore	ntransgressor
trash	adjof an unrefined or vulgar taste; trashnart movement that emphasizes what is ugly, grotesque, or vulgar; trash
traslato	adjmetaphorical, figurativenmetaphor
traslazione	ntranslation (linear movement without rotation)
traslocando	vgerund of traslocare
traslocano	vthird-person plural present indicative of traslocare
traslocare	vto transfervto move (possessions, etc.) to a new locationvto move, to relocate
traslocarono	vthird-person plural past historic of traslocare
traslocate	vfeminine plural of traslocato
traslocatore	nhouse mover, removalist
traslocheremo	vfirst-person plural future of traslocare
