'a	articlecontraction of la
abrégée	vfeminine singular of abrégé
abrégés	vmasculine plural of abrégé
abréviation	nabbreviation (shortened or contracted form of a word or phrase)
abscons	adjso abstruse as to prevent comprehension entirely
absence	nabsence (state of being absent or withdrawn)
absent	adjabsentadjabsent-mindednabsentee; missing person
absentais	vfirst/second-person singular imperfect indicative of absenter
absentait	vthird-person singular imperfect indicative of absenter
absente	adjfeminine singular of absent
absentent	vthird-person plural present indicative/subjunctive of absenter
absenter	vto leave; to absent oneself
absenterai	vfirst-person singular simple future of absenter
absentes	adjfeminine plural of absent
absents	adjmasculine plural of absent
absentée	vfeminine singular of absenté
absentéisme	nabsenteeism
absentés	vmasculine plural of absenté
absinthe	nwormwood (Artemisia absinthium)nabsinthe
absolu	adjabsoluteadjabsolutenabsolute (that which exists independent of references to other standards or external conditions; that which is universally valid; that which is not relative, conditional, qualified or mitigated; that which is complete in itself; that which is perfect)
absolue	adjfeminine singular of absolu
absolues	adjfeminine plural of absolu
absolument	advabsolutely; totally; completelyadvat all costs
absolus	adjmasculine plural of absolu
absolution	nabsolution (from sins or wrongs)nacquittal, absolution
absolutisme	nabsolutism
absolutiste	nabsolutistadjabsolutist, absolutistic (absolutistical)
absorbaient	vthird-person plural imperfect indicative of absorber
absorbait	vthird-person singular imperfect indicative of absorber
absorbant	adjabsorbantnabsorber, absorbant; something that absorbsvpresent participle of absorber
absorbante	adjfeminine singular of absorbant
absorbantes	adjfeminine plural of absorbant
absorbent	vthird-person plural present indicative/subjunctive of absorber
absorber	vto absorb
absorbera	vthird-person singular future of absorber
absorberai	vfirst-person singular future of absorber
absorberait	vthird-person singular conditional of absorber
absorbes	vsecond-person singular present indicative/subjunctive of absorber
absorbeur	nabsorber
absorbée	vfeminine singular of absorbé
absorbées	vfeminine plural of absorbé
absorbés	vmasculine plural of absorbé
absorption	nabsorption
absoudre	vto absolve
absous	adjabsolvedvfirst/second-person singular present indicative of absoudre
absout	vthird-person singular present indicative of absoudre
absoute	nabsolution (song for the dead)vfeminine singular of absout
abstenant	vpresent participle of abstenir
abstenir	vto abstain, to forbear
abstention	nabstention
abstenue	vfeminine singular of abstenu
abstenus	vmasculine plural of abstenu
abstiendra	vthird-person singular future of abstenir
abstiendrai	vfirst-person singular future of abstenir
abstiendrais	vfirst/second-person singular conditional of abstenir
abstiendrez	vsecond-person plural future of abstenir
abstienne	vfirst/third-person singular present subjunctive of abstenir
abstiennent	vthird-person plural present indicative/subjunctive of abstenir
abstiennes	vsecond-person singular present subjunctive of abstenir
abstient	vthird-person singular present indicative of abstenir
abstinence	nabstinence (act or practice of abstaining)nabstinence (specifically act or practice of abstaining from alcohol)nabstinence (specifically act or practice of abstaining from sexual relations)
abstinent	adjabstinent, teetotalnabstinent, teetotaler / teetotaller
abstinente	adjfeminine singular of abstinent
abstraction	nabstraction
abstrait	adjabstractvthird-person singular present indicative of abstraire
abstraite	adjfeminine singular of abstrait
abstraites	adjfeminine plural of abstrait
abstraits	adjmasculine plural of abstrait
absurde	adjabsurd (contrary to reason or propriety)
absurdement	advabsurdly
absurdité	nabsurdity; meaninglessnessna thing that is absurd
abus	nabuse (improper usage)
abusaient	vthird-person plural imperfect indicative of abuser
abusais	vfirst/second-person singular imperfect indicative of abuser
abusait	vthird-person singular imperfect indicative of abuser
abusant	vpresent participle of abuser
abusent	vthird-person plural present indicative/subjunctive of abuser
abuser	vto misleadvto take advantage [with de ‘of’] (especially sexually)vto abuse (use improperly)
abusera	vthird-person singular simple future of abuser
abuserai	vfirst-person singular simple future of abuser
abuserais	vfirst/second-person singular conditional of abuser
abuserait	vthird-person singular conditional of abuser
abuserons	vfirst-person plural simple future of abuser
abuseront	vthird-person plural simple future of abuser
abuses	vsecond-person singular present indicative/subjunctive of abuser
abuseur	nabuser
abusif	adjabusive
abusifs	adjmasculine plural of abusif
abusive	adjfeminine singular of abusif
abusivement	advabusively
abusives	adjfeminine plural of abusif
abusée	vfeminine singular of abusé
abusées	vfeminine plural of abusé
abusés	vmasculine plural of abusé
abyme	narchaic form of abîme
abyssal	adjabyssal (pertaining to the deep sea)adjfathomless, abysmal
abyssale	adjfeminine singular of abyssal
abyssales	adjfeminine plural of abyssal
abysse	ndeep seanabyss (something fathomless, unfathomable)
abyssinien	adjAbyssiniannAbyssinian (cat)
abyssiniens	adjmasculine plural of abyssinien
abécédaire	adjalphabeticalnan alphabet primer
abîmait	vthird-person singular imperfect indicative of abîmer
abîmant	vpresent participle of abîmer
abîme	nabyss, chasmnbottom of a chasm or valleyninfiniteness of thought
abîment	vthird-person plural present indicative/subjunctive of abîmer
abîmer	vto damagevto fall down or sink and disappear in a hole, depth, abyssvto become absorbed in something (thought, action)
abîmera	vthird-person singular simple future of abîmer
abîmerai	vfirst-person singular simple future of abîmer
abîmerait	vthird-person singular conditional of abîmer
abîmeront	vthird-person plural simple future of abîmer
abîmes	vsecond-person singular present indicative/subjunctive of abîmer
abîmée	vfeminine singular of abîmé
abîmées	vfeminine plural of abîmé
abîmés	vmasculine plural of abîmé
ac	preppronunciation spelling of avec
acabit	nkind, type, sort
acacia	nacacia
acadien	adjof Acadia; Acadian
académicien	nacademician (member of an academy)
académie	nacademy (learned society)
académique	nacademicadjacademic
académiquement	advacademically
acajou	ncashew tree; also, its fruitnmahogany tree; also, its timber
acarien	nmite (an arachnid)
acariâtre	adjcantankerous, ill-tempered, shrewish
accablaient	vthird-person plural imperfect indicative of accabler
accablait	vthird-person singular imperfect indicative of accabler
accablant	vpresent participle of accableradjoverwhelmingadjdamning
accablante	adjfeminine singular of accablant
accablantes	adjfeminine plural of accablant
accablants	adjmasculine plural of accablant
accablement	nconsternation, overwhelming despondency
accablent	vthird-person plural present indicative/subjunctive of accabler
accabler	vto devastate, overwhelmvto condemn (someone)
accablera	vthird-person singular simple future of accabler
accableront	vthird-person plural simple future of accabler
accablé	adjstrickenadjafflicted
accablée	vfeminine singular of accablé
accablées	vfeminine plural of accablé
accablés	vmasculine plural of accablé
accalmie	nlullnreprieve (period of calm)vfeminine singular of accalmi
accaparait	vthird-person singular imperfect indicative of accaparer
accaparant	vpresent participle of accaparer
accaparent	vthird-person plural present indicative/subjunctive of accaparer
accaparer	vto monopolize, to cornervto occupy, to grab, to acquire, to arrogate (often with force or money)vto engross, to preoccupy
accapares	vsecond-person singular present indicative/subjunctive of accaparer
accaparée	vfeminine singular of accaparé
accaparés	vmasculine plural of accaparé
accent	naccent, manner or tone of speechnan accent symbolnaccent, stress
accentuait	vthird-person singular imperfect indicative of accentuer
accentuant	vpresent participle of accentuer
accentuation	nstressing, accenting
accentuent	vthird-person plural present indicative/subjunctive of accentuer
accentuer	vto accentuate (emphasize)vto intensifyvto accent (put an accent on a letter or symbol etc.)
accentues	vsecond-person singular present indicative/subjunctive of accentuer
accentué	adjpronounced, marked, accented
accentuée	adjfeminine singular of accentué
accentuées	adjfeminine plural of accentué
accepta	vthird-person singular past historic of accepter
acceptable	adjacceptable
acceptai	vfirst-person singular past historic of accepter
acceptaient	vthird-person plural imperfect indicative of accepter
acceptais	vfirst/second-person singular imperfect indicative of accepter
acceptait	vthird-person singular imperfect indicative of accepter
acceptant	vpresent participle of accepteradjacceptant
acceptation	nacceptancenapproval
acceptent	vthird-person plural present indicative/subjunctive of accepter
accepter	vto accept
acceptera	vthird-person singular future of accepter
accepterai	vfirst-person singular future of accepter
accepteraient	vthird-person plural conditional of accepter
accepterais	vfirst/second-person singular conditional of accepter
accepterait	vthird-person singular conditional of accepter
accepteras	vsecond-person singular future of accepter
accepterez	vsecond-person plural future of accepter
accepteriez	vsecond-person plural conditional of accepter
accepterions	vfirst-person plural conditional of accepter
accepterons	vfirst-person plural future of accepter
accepteront	vthird-person plural future of accepter
acceptes	vsecond-person singular present indicative/subjunctive of accepter
acception	nmeaning, sense (of a word), acceptation
acceptèrent	vthird-person plural past historic of accepter
acceptée	vfeminine singular of accepté
acceptées	vfeminine plural of accepté
acceptés	vmasculine plural of accepté
accessibilité	naccessibility
accessible	adjaccessible, attainable, obtainable, availableadjaffordableadjapproachable
accession	naccession (to throne)naccession
accessoire	naccessorynpropadjaccessory (having a supplementary function)
accessoirement	advaccessorily
accessoiriser	vto accessorize (with)
accessoiriste	nproperty master
accident	naccident
accidentel	adjaccidental (happening by chance)
accidentelle	adjfeminine singular of accidentel
accidentellement	advaccidentally (unexpectedly, unintentionally)
accidentelles	adjfeminine plural of accidentel
accidentels	adjmasculine plural of accidentel
accidenté	adjeventful (story)adjuneven (terrain)adjdamaged or injured (in an accident).
accidentée	adjfeminine singular of accidenté
accidentées	adjfeminine plural of accidenté
accidentés	adjmasculine plural of accidenté
acclamaient	vthird-person plural imperfect indicative of acclamer
acclamait	vthird-person singular imperfect indicative of acclamer
acclamant	vpresent participle of acclamer
acclamation	nacclamation
acclament	vthird-person plural present indicative/subjunctive of acclamer
acclamer	vto acclaim, applaud (to shout applause)
acclamera	vthird-person singular simple future of acclamer
acclameront	vthird-person plural simple future of acclamer
acclamée	vfeminine singular of acclamé
acclamés	vmasculine plural of acclamé
acclimatation	nacclimatization
acclimater	vto acclimatize (get used to a new climate)
acclimaté	adjacclimatized
acclimatée	vfeminine singular of acclimaté
accolade	ncurly bracket (brace)naccolade (knights)nembrace
accoler	vto place side by sidevto bracket together
accolé	adjbracketedadjaccolé
accommodant	adjaccommodating; conciliatory
accommodante	adjfeminine singular of accommodant
accommodants	adjmasculine plural of accommodant
accommodement	nsettlement, arrangement
accommodent	vthird-person plural present indicative/subjunctive of accommoder
accommoder	vto accommodate
accommodera	vthird-person singular simple future of accommoder
accommoderai	vfirst-person singular simple future of accommoder
accommoderais	vfirst/second-person singular conditional of accommoder
accommodes	vsecond-person singular present indicative/subjunctive of accommoder
accommodée	vfeminine singular of accommodé
accompagna	vthird-person singular past historic of accompagner
accompagnaient	vthird-person plural imperfect indicative of accompagner
accompagnais	vfirst/second-person singular imperfect indicative of accompagner
accompagnait	vthird-person singular imperfect indicative of accompagner
accompagnant	vpresent participle of accompagner
accompagnateur	naccompanier; co-(something)naccompanist
accompagnatrice	nfemale equivalent of accompagnateur
accompagnement	naccompanimentnside dish
accompagnent	vthird-person plural present indicative/subjunctive of accompagner
accompagner	vto accompany, to escort
accompagnera	vthird-person singular future of accompagner
accompagnerai	vfirst-person singular future of accompagner
accompagneraient	vthird-person plural conditional of accompagner
accompagnerais	vfirst/second-person singular conditional of accompagner
accompagnerait	vthird-person singular conditional of accompagner
accompagneras	vsecond-person singular future of accompagner
accompagnerez	vsecond-person plural future of accompagner
accompagneriez	vsecond-person plural conditional of accompagner
accompagnerons	vfirst-person plural future of accompagner
accompagneront	vthird-person plural future of accompagner
accompagnes	vsecond-person singular present indicative/subjunctive of accompagner
accompagnée	vfeminine singular of accompagné
accompagnées	vfeminine plural of accompagné
accompagnés	vmasculine plural of accompagné
accompli	adjachieved, accomplished, perfectadjfinished, done
accomplie	adjfeminine singular of accompli
accomplies	adjfeminine plural of accompli
accomplir	vto accomplishvto achieve
accomplira	vthird-person singular simple future of accomplir
accomplirai	vfirst-person singular simple future of accomplir
accomplirais	vfirst/second-person singular conditional of accomplir
accomplirait	vthird-person singular conditional of accomplir
accompliras	vsecond-person singular simple future of accomplir
accomplirez	vsecond-person plural simple future of accomplir
accomplirons	vfirst-person plural simple future of accomplir
accompliront	vthird-person plural simple future of accomplir
accomplis	adjmasculine plural of accomplivmasculine plural of accompli
accomplissaient	vthird-person plural imperfect indicative of accomplir
accomplissais	vfirst/second-person singular imperfect indicative of accomplir
accomplissait	vthird-person singular imperfect indicative of accomplir
accomplissant	vpresent participle of accomplir
accomplissement	naccomplishment, achievement, fulfillment
accomplisses	vsecond-person singular present/imperfect subjunctive of accomplir
accord	nchordnagreementnpermission, consent
accorda	vthird-person singular past historic of accorder
accordaient	vthird-person plural imperfect indicative of accorder
accordais	vfirst/second-person singular imperfect indicative of accorder
accordait	vthird-person singular imperfect indicative of accorder
accordant	vpresent participle of accorder
accordent	vthird-person plural present indicative/subjunctive of accorder
accorder	vto grant (something to someone)vto link to, to be related tovto agree on a fact
accordera	vthird-person singular simple future of accorder
accorderai	vfirst-person singular simple future of accorder
accorderais	vfirst/second-person singular conditional of accorder
accorderait	vthird-person singular conditional of accorder
accorderas	vsecond-person singular simple future of accorder
accorderez	vsecond-person plural simple future of accorder
accorderiez	vsecond-person plural conditional of accorder
accorderons	vfirst-person plural simple future of accorder
accorderont	vthird-person plural simple future of accorder
accordes	vsecond-person singular present indicative/subjunctive of accorder
accordeur	ntuner (person who tunes music instruments)ntuner (device that shows the deviation of the played pitch from the desired pitch)
accordèrent	vthird-person plural past historic of accorder
accordé	adjagreeing, which agrees with its subject
accordée	vfeminine singular of accordé
accordées	vfeminine plural of accordé
accordéon	naccordion
accordéoniste	naccordionist
accordés	vmasculine plural of accordé
accosta	vthird-person singular past historic of accoster
accostage	ndocking, coming alongside
accostait	vthird-person singular imperfect indicative of accoster
accostent	vthird-person plural present indicative/subjunctive of accoster
accoster	vto come ashorevto lay something next to another objectvto approach someone; to interrupt someone (especially a stranger, in the street)
accostera	vthird-person singular simple future of accoster
accosterons	vfirst-person plural simple future of accoster
accostée	vfeminine singular of accosté
accostés	vmasculine plural of accosté
accotement	nhard shoulder, shoulder
accoter	vto leanvto support, to rest (on)vto equal
accoucha	vthird-person singular past historic of accoucher
accouchais	vfirst/second-person singular imperfect indicative of accoucher
accouchait	vthird-person singular imperfect indicative of accoucher
accouchant	vpresent participle of accoucher
accouchement	ndelivery (act of giving birth)
accouchent	vthird-person plural present indicative/subjunctive of accoucher
accoucher	vto go into labourvto give birth to, to deliver (a baby)vto help someone deliver (a baby)
accouchera	vthird-person singular future of accoucher
accoucherai	vfirst-person singular future of accoucher
accoucherais	vfirst/second-person singular conditional of accoucher
accoucherait	vthird-person singular conditional of accoucher
accoucheras	vsecond-person singular future of accoucher
accoucherez	vsecond-person plural future of accoucher
accouches	vsecond-person singular present indicative/subjunctive of accoucher
accoucheur	nmidwife (male)nobstetrician
accoucheuse	nmidwife
accouchée	vfeminine singular of accouché
accoudoir	narmrest
accouplant	vpresent participle of accoupler
accouplement	ncoupling, matingncoupling
accouplent	vthird-person plural present indicative/subjunctive of accoupler
accoupler	vto pair up, go together, get into a couple (of two things, to become one)vto unite, put together, join (of two things, to cause to become one)vto mate
accouplée	vfeminine singular of accouplé
accouplées	vfeminine plural of accouplé
accouplés	vmasculine plural of accouplé
accouraient	vthird-person plural imperfect indicative of accourir
accourais	vfirst/second-person singular imperfect indicative of accourir
accourait	vthird-person singular imperfect indicative of accourir
accoure	vfirst/third-person singular present subjunctive of accourir
accourent	vthird-person plural present indicative/subjunctive of accourir
accoures	vsecond-person singular present subjunctive of accourir
accourir	vto rush up, run up, hurry
accourra	vthird-person singular future of accourir
accourrai	vfirst-person singular future of accourir
accourrait	vthird-person singular conditional of accourir
accourront	vthird-person plural future of accourir
accourt	vthird-person singular present indicative of accourir
accourue	vfeminine singular of accouru
accoururent	vthird-person plural past historic of accourir
accourus	vfirst/second-person singular past historic of accourirvmasculine plural of accouru
accourut	vthird-person singular past historic of accourir
accoutrement	n(elaborate) outfitngetup
accoutré	adjattired, dressed (in a particular manner)
accoutumance	nhabit, customnhabituation, addiction, dependence, acquired tolerance
accoutumer	vto accustom, get (someone) used (à (“to”), à faire (“to doing”))vto get used to (à)
accoutumé	adjaccustomed
accoutumée	vfeminine singular of accoutumé
accoutumés	vmasculine plural of accoutumé
accro	adjhooked (addicted, unable to resist)naddict
accroc	ntear, ripnglitchnbreach, infringement
accrocha	vthird-person singular past historic of accrocher
accrochage	ncollision, bumpnclashnthe area of a coalmine where full tubs are loaded into the cage for hoisting to the surface; pit bottom, pit eye
accrochaient	vthird-person plural imperfect indicative of accrocher
accrochais	vfirst/second-person singular imperfect indicative of accrocher
accrochait	vthird-person singular imperfect indicative of accrocher
accrochant	vpresent participle of accrocher
accroche	nlead-in (attention-grabbing beginning to an article, advertisement etc.)nteaser
accrochent	vthird-person plural present indicative/subjunctive of accrocher
accrocher	vto hook, hook up (attach with a hook)vto pick up, become attached tovto pick up, to come to learn (e.g. a skill)
accrochera	vthird-person singular future of accrocher
accrocherai	vfirst-person singular future of accrocher
accrocherais	vfirst/second-person singular conditional of accrocher
accrocherait	vthird-person singular conditional of accrocher
accrocheras	vsecond-person singular future of accrocher
accrocherez	vsecond-person plural future of accrocher
accrocheront	vthird-person plural future of accrocher
accroches	vsecond-person singular present indicative/subjunctive of accrocher
accrocheur	adjcatchyadjattention-grabbingna worker who loads full tubs into the cage at the pit bottom; onsetter, pit-bottomer
accrocheurs	adjmasculine plural of accrocheur
accrocheuse	adjfeminine singular of accrocheur
accrochée	vfeminine singular of accroché
accrochées	vfeminine plural of accroché
accrochés	vmasculine plural of accroché
accroire	vto believe (something false)
accroissant	vpresent participle of accroîtreadjincreasing, expanding, widening
accroissement	ngrowth
accroissent	vthird-person singular present indicative/subjunctive of accroître
accroit	vthird-person singular present indicative of accroitre
accroitre	vpost-1990 spelling of accroître
accroupie	vfeminine singular of accroupi
accroupir	vto crouch, squatvto debase oneself (morally)vto make someone or something crouch or squat
accroupis	vmasculine plural of accroupi
accroît	vthird-person singular present indicative of accroitre
accroîtra	vthird-person singular future of accroître
accroître	vto increasevto increase, to grow
accrue	ndry land created by drainingvfeminine singular of accru
accrues	vfeminine plural of accru
accrus	vmasculine plural of accruvfirst/second-person singular past historic of accroître
accrut	vthird-person singular past historic of accroître
accréditation	naccreditation
accréditer	vaccredit
accrédité	adjauthorised, accredited, credentialed
accréditée	vfeminine singular of accrédité
accréditées	vfeminine plural of accrédité
accrédités	vmasculine plural of accrédité
accrétion	naccretion (growth by natural means)
accu	naccumulator, battery
accueil	nreception, hospitalitynacceptancenhome page (of a website)
accueillaient	vthird-person plural imperfect indicative of accueillir
accueillais	vfirst/second-person singular imperfect indicative of accueillir
accueillait	vthird-person singular imperfect indicative of accueillir
accueillant	vpresent participle of accueilliradjwelcoming, accommodating
accueillante	adjfeminine singular of accueillant
accueillantes	adjfeminine plural of accueillant
accueillants	adjmasculine plural of accueillant
accueillent	vthird-person plural present indicative/subjunctive of accueillir
accueillera	vthird-person singular future of accueillir
accueillerai	vfirst-person singular future of accueillir
accueilleraient	vthird-person plural conditional of accueillir
accueillerais	vfirst/second-person singular conditional of accueillir
accueillerait	vthird-person singular conditional of accueillir
accueilleras	vsecond-person singular future of accueillir
accueillerez	vsecond-person plural future of accueillir
accueillerons	vfirst-person plural future of accueillir
accueilleront	vthird-person plural future of accueillir
accueilles	vsecond-person singular present indicative/subjunctive of accueillir
accueillie	vfeminine singular of accueilli
accueillies	vfeminine plural of accueilli
accueillir	vto welcome, to accommodatevto host
accueillirent	vthird-person plural past historic of accueillir
accueillis	vfirst/second-person singular past historic of accueillirvmasculine plural of accueilli
accueillit	vthird-person singular past historic of accueillir
acculent	vthird-person plural present indicative/subjunctive of acculer
acculer	vto corner someone, to prevent retreat or escape
acculé	adjcorneredadjforcedadjof a quadruped (especially a horse): represented rearing up as if ready to gallop
acculée	vfeminine singular of acculéadjfeminine singular of acculé
acculés	vmasculine plural of acculéadjmasculine plural of acculé
accumulaient	vthird-person plural imperfect indicative of accumuler
accumulais	vfirst/second-person singular imperfect indicative of accumuler
accumulait	vthird-person singular imperfect indicative of accumuler
accumulant	vpresent participle of accumuler
accumulateur	naccumulator, battery
accumulation	naccumulation (action of accumulating)naccumulation (result of accumulating)
accumulent	vthird-person plural present indicative/subjunctive of accumuler
accumuler	vto accumulate
accumulera	vthird-person singular simple future of accumuler
accumules	vsecond-person singular present indicative/subjunctive of accumuler
accumulé	adjaccumulated
accumulée	adjfeminine singular of accumulé
accumulées	adjfeminine plural of accumulé
accumulés	adjmasculine plural of accumulé
accusa	vthird-person singular past historic of accuser
accusaient	vthird-person plural imperfect indicative of accuser
accusais	vfirst/second-person singular imperfect indicative of accuser
accusait	vthird-person singular imperfect indicative of accuser
accusant	vpresent participle of accuser
accusateur	adjaccusing, accusatorynaccuser, prosecutor
accusatif	naccusative, accusative case
accusation	naccusation
accusatrice	adjfeminine singular of accusateur
accusent	vthird-person plural present indicative/subjunctive of accuser
accuser	vto accusevto find fault withvto show; to reveal
accusera	vthird-person singular future of accuser
accuserai	vfirst-person singular future of accuser
accuseraient	vthird-person plural conditional of accuser
accuserais	vfirst/second-person singular conditional of accuser
accuserait	vthird-person singular conditional of accuser
accuseras	vsecond-person singular future of accuser
accuserez	vsecond-person plural future of accuser
accuseriez	vsecond-person plural conditional of accuser
accuserons	vfirst-person plural future of accuser
accuseront	vthird-person plural future of accuser
accuses	vsecond-person singular present indicative/subjunctive of accuser
accusèrent	vthird-person plural past historic of accuser
accusé	naccusedvmarked, conspicuous
accusée	vfeminine singular of accusé
accusées	vfeminine plural of accusé
accusés	vmasculine plural of accusé
accèdent	vthird-person plural present indicative/subjunctive of accéder
accèdera	vthird-person singular simple future of accéder
accèderai	vfirst-person singular simple future of accéder
accèdes	vsecond-person singular present indicative/subjunctive of accéder
accès	naccessnattack, sudden fit, bout
accéda	vthird-person singular past historic of accéder
accédais	vfirst/second-person singular imperfect indicative of accéder
accédait	vthird-person singular imperfect indicative of accéder
accédant	vpresent participle of accédernaccessor
accéder	vto reach (a place)vto obtain, to achieve, to reach (a goal)vto grant (permission)
accédera	vthird-person singular simple future of accéder
accéderai	vfirst-person singular simple future of accéder
accéderez	vsecond-person plural simple future of accéder
accéderons	vfirst-person plural simple future of accéder
accélèrent	vthird-person plural present indicative/subjunctive of accélérer
accélèrera	vthird-person singular simple future of accélérer
accélèrerait	vthird-person singular conditional of accélérer
accélères	vsecond-person singular present indicative/subjunctive of accélérer
accéléra	vthird-person singular past historic of accélérer
accélérais	vfirst/second-person singular imperfect indicative of accélérer
accélérait	vthird-person singular imperfect indicative of accélérer
accélérant	vpresent participle of accélérer
accélérateur	adjaccelerativenaccelerator, gas pedalnaccelerator
accélération	naccelerationnacceleration
accélérer	vto accelerate
accélérera	vthird-person singular future of accélérer
accélérerait	vthird-person singular conditional of accélérer
accéléromètre	naccelerometer
accéléré	ntime-lapse
accélérée	vfeminine singular of accéléré
accélérées	vfeminine plural of accéléré
accélérés	vmasculine plural of accéléré
ace	nace
acerbe	adjacerb (bitter to the taste)adjharsh
achalandé	adjbusy (of a shop etc)
achaler	vto annoy, harass, badger
achard	nachar, (Indian) pickle
acharna	vthird-person singular past historic of acharner
acharnaient	vthird-person plural imperfect indicative of acharner
acharnais	vfirst/second-person singular imperfect indicative of acharner
acharnait	vthird-person singular imperfect indicative of acharner
acharnant	vpresent participle of acharner
acharnement	nrelentlessness, doggednessnpersecution, harassment
acharnent	vthird-person plural present indicative/subjunctive of acharner
acharner	vto incite; to sicvto hound, to fiercely attackvto slave away, to persevere
acharnera	vthird-person singular simple future of acharner
acharnes	vsecond-person singular present indicative/subjunctive of acharner
acharné	adjfierce; relentless
acharnée	adjfeminine singular of acharné
acharnées	adjfeminine plural of acharné
acharnés	adjmasculine plural of acharné
achat	nbuy, purchase
ache	ncelery (plant)naitch, The name of the Latin script letter H/h.
acheminait	vthird-person singular imperfect indicative of acheminer
acheminement	ndelivery, transporting
acheminent	vthird-person plural present indicative/subjunctive of acheminer
acheminer	vto transport; send (off)vto head (towards); head for; make one's way (to)
acheminée	vfeminine singular of acheminé
acheminées	vfeminine plural of acheminé
acheminés	vmasculine plural of acheminé
acheta	vthird-person singular past historic of acheter
achetable	adjbuyable
achetai	vfirst-person singular past historic of acheter
achetaient	vthird-person plural imperfect indicative of acheter
achetais	vfirst/second-person singular imperfect indicative of acheter
achetait	vthird-person singular imperfect indicative of acheter
achetant	vpresent participle of acheter
acheter	vto purchase; buy
acheteur	nbuyer, purchaser (person who makes purchases)
acheteuse	nfemale equivalent of acheteur
acheteuses	nfeminine plural of acheteur
achetèrent	vthird-person plural past historic of acheter
achetée	vfeminine singular of acheté
achetées	vfeminine plural of acheté
achetés	vmasculine plural of acheté
acheva	vthird-person singular past historic of achever
achevait	vthird-person singular imperfect indicative of achever
achevant	vpresent participle of achever
achever	vto finish, to completevto finish off (someone who is already incapacitated)vto finish
achevée	vfeminine singular of achevé
achevées	vfeminine plural of achevé
achevés	vmasculine plural of achevé
achigan	nbass (fish)
achillée	nyarrow (any of several pungent Eurasian herbs, of the genus Achillea)
achondroplasie	nachondroplasia (a genetic disorder, the most common form of short limb dwarfism)
achoppement	nstumble; trip
achètent	vthird-person plural present indicative/subjunctive of acheter
achètera	vthird-person singular future of acheter
achèterai	vfirst-person singular future of acheter
achèteraient	vthird-person plural conditional of acheter
achèterais	vfirst/second-person singular conditional of acheter
achèterait	vthird-person singular conditional of acheter
achèteras	vsecond-person singular future of acheter
achèterez	vsecond-person plural future of acheter
achèteriez	vsecond-person plural conditional of acheter
achèterons	vfirst-person plural future of acheter
achèteront	vthird-person plural future of acheter
achètes	vsecond-person singular present indicative/subjunctive of acheter
achèvement	ncompletion, conclusion, finish
achèvent	vthird-person plural present indicative/subjunctive of achever
achèvera	vthird-person singular future of achever
achèverai	vfirst-person singular future of achever
achèverais	vfirst/second-person singular conditional of achever
achèverait	vthird-person singular conditional of achever
achèverons	vfirst-person plural future of achever
achèveront	vthird-person plural future of achever
achèves	vsecond-person singular present indicative/subjunctive of achever
acide	adjacid, acidic, sour, tartadjacid, acidicnacid
acidification	nacidification
acidité	nacidity (the quality or state of being acid)
acidocétose	nketoacidosis
acidose	nacidosis (an abnormally increased acidity of the blood)
acidulé	adjslightly acid; tart
acidulée	adjfeminine singular of acidulé
acidulés	adjmasculine plural of acidulé
acier	nsteel
aciérie	nsteelworks
acné	nacne
acolyte	nacolytenhenchman, sidekick; partner in crime
acompte	ndown payment, advance payment
aconit	naconite, monkshood
aconitine	naconitine
acoquiner	vto become familiar
acoquinée	vfeminine singular of acoquiné
acoquinés	vmasculine plural of acoquiné
acouphène	ntinnitus (perception of nonexistent noise)
acoustique	adjacousticnacoustics
acquiert	vthird-person singular present indicative of acquérir
acquiescement	nagreement, acquiescence
acquiescent	vthird-person plural present indicative/subjunctive of acquiescer
acquiescer	vto acquiesce
acquiesces	vsecond-person singular present indicative/subjunctive of acquiescer
acquis	nassetnknowledge, (can be built on) level of attainmentadjacquired, learned
acquise	vfeminine singular of acquis
acquises	vfeminine plural of acquis
acquisition	nacquisition (fact of acquiring)nacquisition (the thing obtained)npurchase (the act or process of seeking and obtaining something)
acquit	vthird-person singular past historic of acquérir
acquittait	vthird-person singular imperfect indicative of acquitter
acquittement	nacquittal of debt, discharge, settlementncancellationnabsolution
acquittent	vthird-person plural present indicative/subjunctive of acquitter
acquitter	vto payvto acknowledge (a signal), to notify the receipt ofvto clear, to acquit
acquittera	vthird-person singular simple future of acquitter
acquitterai	vfirst-person singular simple future of acquitter
acquitterait	vthird-person singular conditional of acquitter
acquitterez	vsecond-person plural simple future of acquitter
acquitteront	vthird-person plural simple future of acquitter
acquittes	vsecond-person singular present indicative/subjunctive of acquitter
acquitté	adjpaid, honored
acquittée	adjfeminine singular of acquitté
acquittées	adjfeminine plural of acquitté
acquittés	adjmasculine plural of acquitté
acquière	vfirst/third-person singular present subjunctive of acquérir
acquièrent	vthird-person plural present indicative/subjunctive of acquérir
acquérant	vpresent participle of acquérir
acquéreur	nbuyer, purchaser (of real estate)
acquérir	vto acquire, to obtainvto purchasevto gain, to win (approval, etc.)
acre	nacre
acrimonie	nacrimony
acrimonieux	adjacrimonious
acrobate	nacrobat
acrobatie	nacrobaticsnstunt, trick (dangerous feat)
acrobatique	adjacrobatic
acromion	nacromion
acromégalie	nacromegaly
acronyme	nacronym (pronounced as a normal word)
acrophobie	nacrophobia
acropole	nacropolis
acrylique	adjacrylicnacrylic
acte	nact
acteur	nactor
