aguichantes	adjfeminine plural of aguichant
cadreur	ncameraman
cadré	adjon target
cadrée	vfeminine singular of cadré
caduc	adjdeciduous (relating to trees that shed their leaves in winter)adjobsoleteadjnull and void
caducs	adjmasculine plural of caduc
caducée	ncaduceus
caduque	adjfeminine singular of caducndecidua
caduques	adjfeminine plural of caduc
cafard	nhypocritentattletale, informant, ratncockroach
cafarder	vto tattle
cafardeuse	adjfeminine singular of cafardeux
cafardeux	adjglum, gloomyadjdepressing
cafetan	nkaftan (long tunic worn in the Eastern Mediterranean)
cafetier	nthe owner of a café; a coffeeman
cafetière	ncoffee potnfemale equivalent of cafetier: a coffeewomannhead
cafouillage	nscrew-up
cafouiller	vto play up, be in a mess, fall apart
cafre	nKaffir
cafta	vthird-person singular past historic of cafter
caftait	vthird-person singular imperfect indicative of cafter
caftan	nkaftan (long tunic worn in the Eastern Mediterranean)
cafter	vto rat; to rat onvto denounce
cafterai	vfirst-person singular simple future of cafter
caftes	vsecond-person singular present indicative/subjunctive of cafter
cafteur	ntelltale, snitch
café	ncoffee (drink)ncoffee colournpublic house
café-théâtre	na café or restaurant that stages cabaret or other theatrical performances
caféine	ncaffeine
caféière	ncoffee plantation
caféteria	nalternative spelling of cafétéria
cafétéria	ncafeteria
cage	ncagenarea, penalty area
cageot	na low-sided, openwork crate, usually for transporting fruits or vegetablesna dog; an ugly woman
cagette	ncarton, (small) crate (or similar packaging)npunnet
cagibi	nstoreroom (small rooms without windows)ncubbyhole
cagnard	adjcowardlyadjlazyncoward
cagneux	adjknock-kneed (having the knees abnormally close together)
cagnotte	npool, pot (of money, for distribution)
cagoule	ncowlnbalaclava
cagoules	vsecond-person singular present indicative/subjunctive of cagouler
cagoulé	adjmasked by a balaclava
cagoulés	vmasculine plural of cagoulé
caguer	vto defecate
cahier	nnotebook, exercise booknquire
cahin-caha	advhobbling along
cahors	na red wine from Cahors
cahot	njolt, bump
cahoteuse	adjfeminine singular of cahoteux
cahoteux	adjbumpy; jolty
cahute	nshack, hut
caillait	vthird-person singular imperfect indicative of cailler
caillasse	nLoose stones, gravelvfirst-person singular imperfect subjunctive of cailler
caillasser	vto stone (throw stones at)
caillasses	vsecond-person singular imperfect subjunctive of cailler
caille	adjmulticoloured, spottednquail
cailler	vto curdle, clotvto be very cold, to be brass monkeysvto be very cold, to freeze
caillera	vthird-person singular future of caillernrabble, riffraff, thug
cailles	vsecond-person singular present indicative/subjunctive of cailler
caillot	nclotncurd
caillou	ngravel, small stonenhead
caillouteux	adjstony, pebbly
caillé	ncurd, the product obtained by curdling milk, used in cheesemaking
cairn	ncairn
caisse	nbox, cratencash registerncheckout (in a supermarket)
caissier	ncashier
caissière	nfemale equivalent of caissier
caisson	nboxncofferncaisson (military vehicle)
cajolant	vpresent participle of cajoler
cajolent	vthird-person plural present indicative/subjunctive of cajoler
cajoler	vto cuddle, to cradle in one's armsvto flatter, to cajole
cajolée	vfeminine singular of cajolé
cajolés	vmasculine plural of cajolé
cajou	ncashew (tree)
cake	nfruitcake (containing rum)nquick bread (a smallish loaf-shaped baked good which may be sweet like an English cake or salty and with bits of meat. See insert)
cal	ncallus (hardened part of the skin)
cala	vthird-person singular past historic of caler
calabrais	adjCalabriannCalabrian, the Calabrian language
calabraise	adjfeminine singular of calabraisnCalabrian woman
calage	ntiming (of an engine)nsynchronizationnadjustment
calais	vfirst/second-person singular imperfect indicative of caler
calamar	nsquid
calamine	ncalamine, form of zinc oxide formed as a byproduct of sublimationncarbon residue formed as a byproduct in two-stroke engines
calamiteuse	adjfeminine singular of calamiteux
calamiteux	adjcalamitous
calamité	ncalamity, disaster
calandre	ncalender (machine)nradiator grill (on a car)ncalandra lark (Melanocorypha calandra)
calas	vsecond-person singular past historic of caler
calcaire	nlimestoneadjcalcareous
calcanéum	ncalcaneus
calcification	ncalcification
calcination	ncalcination
calciné	adjcalcinatedadjcalcined
calcinée	adjfeminine singular of calciné
calcinées	adjfeminine plural of calciné
calcinés	adjmasculine plural of calciné
calcite	ncalcite
calcium	ncalcium
calcul	ncalculus, stone (stony concretion that forms in a bodily organ)ncalculation, computation, reckoningncalculus
calcula	vthird-person singular past historic of calculer
calculais	vfirst/second-person singular imperfect indicative of calculer
calculait	vthird-person singular imperfect indicative of calculer
calculant	vpresent participle of calculer
calculateur	adjcalculatingncalculating personncalculator (“device”)
calculatrice	ncalculator (electronic calculation device)
calculent	vthird-person plural present indicative/subjunctive of calculer
calculer	vto calculate (all meanings)
calculera	vthird-person singular future of calculer
calcules	vsecond-person singular present indicative/subjunctive of calculer
calculette	ncalculator (handheld device)
calculée	vfeminine singular of calculé
calculées	vfeminine plural of calculé
calculés	vmasculine plural of calculé
calcémie	ncalcemia
caldeira	ncaldera
cale	nwedge (under door etc.)nwedgenchock (for wheel)
cale-porte	ndoorstop, doorstopper (object used to halt the motion of a door, especially a wedge)
calebasse	ncalabashngourdnpumpkin
calembour	npun (joke or type of wordplay)
calendaire	adjcalendric
calendrier	ncalendar (an organized, linear system used for measuring long periods of time)ncalendar (a chart or other visual aid, organized and printed or made otherwise reviewable for the purpose of tracking the progression of time)nprogram, schedule
calent	vthird-person plural present indicative/subjunctive of caler
calepin	nnotebook
caler	vto wedge (open) (a door)vto jam (machinery etc.), to stall (an engine)vto stall (of driver, engine)
calera	vthird-person singular simple future of caler
cales	vsecond-person singular present indicative/subjunctive of caler
caleçon	nboxer shorts, boxer briefs
calfeutrage	ndraughtproofing / draftproofing
calfeutrer	vto caulk (to seal joints with caulk)vto draughtproof, draftproof
calibrage	ncalibration
calibration	nsynonym of étalonnage (calibration) (act of calibrating)
calibre	ncalibre
calibrer	vto calibratevto grade
calibres	vsecond-person singular present indicative/subjunctive of calibrer
calibrée	vfeminine singular of calibré
calibrées	vfeminine plural of calibré
calibrés	vmasculine plural of calibré
calice	nchaliceintjalternative form of câlisse
calicot	ncaliconbanner
califat	ncaliphate
calife	ncaliph
californien	adjof California; Californian
californienne	adjfeminine singular of californien
californiennes	adjfeminine plural of californien
californiens	adjmasculine plural of californien
califourchon	nonly used in à califourchon
calisse	intjalternative form of câlisse
call-girl	ncall girl
calla	ncalla
caller	vto attract game by imitating their callvto callvto call
calleuse	adjfeminine singular of calleux
calleuses	adjfeminine plural of calleux
calleux	adjcalloused
calligraphe	ncalligrapher (one who practices calligraphy)
calligraphie	ncalligraphy (art of writing with decorative strokes)
callosité	ncallosity
calma	vthird-person singular past historic of calmer
calmaient	vthird-person plural imperfect indicative of calmer
calmais	vfirst/second-person singular imperfect indicative of calmer
calmait	vthird-person singular imperfect indicative of calmer
calmant	vpresent participle of calmerngripe water
calmar	nsquid (the mollusk)
calme	adjcalmadjquiet, peacefulncalmness, stillness
calmement	advcalmly
calment	vthird-person plural present indicative/subjunctive of calmer
calmer	vto calm, pacify, soothevto calm down, abate, subside
calmera	vthird-person singular future of calmer
calmerai	vfirst-person singular future of calmer
calmerais	vfirst/second-person singular conditional of calmer
calmerait	vthird-person singular conditional of calmer
calmeras	vsecond-person singular future of calmer
calmerez	vsecond-person plural future of calmer
calmeront	vthird-person plural future of calmer
calmes	vsecond-person singular present indicative/subjunctive of calmer
calmos	intjcalm; (let's) stay calmadvcalmly
calmée	vfeminine singular of calmé
calmées	vfeminine plural of calmé
calmés	vmasculine plural of calmé
calo	nCaló; Romani; gypsy
calomel	ncalomel
calomniant	vpresent participle of calomnier
calomniateur	nslanderer; libeler
calomnie	ncalumny; slander
calomnient	vthird-person plural present indicative/subjunctive of calomnier
calomnier	vto slander, libel, besmirch, calumniate
calomnies	vsecond-person singular present indicative/subjunctive of calomnier
calomnieuse	adjfeminine singular of calomnieux
calomnieuses	adjfeminine plural of calomnieux
calomnieux	adjcalumnious
calomniée	vfeminine singular of calomnié
calomniés	vmasculine plural of calomnié
caloporteur	adjheat transfer
calorie	ncalorie
calorifique	adjcalorific
calorifère	nheater, radiator
calorique	adjcaloricadjcaloric, calorificadjheat; heat-emitting
calot	nforage capnlarge marble used in kids' games
calotte	nzucchetto (skullcap worn by Roman Catholic clergy)nkippah (Jewish cap)ncalotte (religious skullcap)
calque	ntracing (the reproduction of an image made by copying it through translucent paper)ncalque, loan translationnlayer
calquer	vto model, to imitate, to copyvto trace, to copy onto a sheet of paper superimposed over the original, by drawing over its lines
calqué	adjimitated, copied
calumet	ncalumet (clay tobacco-pipe used by American Indians, especially as a symbol of truce or peace)
calva	ncalva; calvados
calvados	ncalvados
calvaire	ncalvarynordealintjfuck, fucking hell, bloody hell
calviniste	adjCalvinistnCalvinist
calvitie	nbaldness (the state of being bald)nbald spot
calypso	ncalypso
calèche	ncalèche, carriage
calé	adjknowledgeable
calédonien	adjCaledonianadjNew Caledonian
calédoniens	adjmasculine plural of calédonien
calée	vfeminine singular of calé
calées	vfeminine plural of calé
calés	vmasculine plural of calé
cam	ncam (device for filming)ncontre-amiral (rear admiral (RAdm))
camait	vthird-person singular imperfect indicative of camer
camarade	nbuddy, matencomrade (companion or fellow socialist or communist)
camaraderie	ncamaraderie
camarde	adjfeminine singular of camardnfemale equivalent of camardnDeath (personification of death)
camaro	nbuddy, friend
cambodgien	adjof Cambodia; Cambodian
cambodgienne	adjfeminine singular of cambodgien
cambodgiennes	adjfeminine plural of cambodgien
cambodgiens	adjmasculine plural of cambodgien
cambouis	ndirty oil or grease, waste oil
cambrai	vfirst-person singular past historic of cambrer
cambrer	vto arch (one's back, feet, etc.)
cambrienne	adjfeminine singular of cambrien
cambriolage	nburglary, robbery
cambriolaient	vthird-person plural imperfect indicative of cambrioler
cambriolais	vfirst/second-person singular imperfect indicative of cambrioler
cambriolait	vthird-person singular imperfect indicative of cambrioler
cambriolant	vpresent participle of cambrioler
cambriolent	vthird-person plural present indicative/subjunctive of cambrioler
cambrioler	vto burgle (UK), burglarize (US)
cambriolera	vthird-person singular future of cambrioler
cambrioles	vsecond-person singular present indicative/subjunctive of cambrioler
cambrioleur	nburglar
cambrioleuse	nfemale equivalent of cambrioleur
cambriolée	vfeminine singular of cambriolé
cambriolés	vmasculine plural of cambriolé
cambrousse	ncountryside, outback, backwoods, sticks, boondocks
cambrure	ninstep, arch (of the foot)ncamber (of a road)nsmall of the back
cambrée	vfeminine singular of cambré
cambuse	na storeroomna hovelna badly maintained and often ill-famed cabaret or inn
came	ncam (part of engine)nstuff, trinketndope, gear, stuff (any narcotic drug), originally cocaine
camelot	nstreet vendor, peddler, hawkerncamlet
camelote	npoor quality goods; junk, rubbish, tat
camembert	ncamembert (creamy French cheese)npie chart
cament	vthird-person plural present indicative/subjunctive of camer
camer	vto take drugsnCameroonian
camera	vthird-person singular simple future of camer
cameraman	nalternative form of caméraman
cameras	vsecond-person singular simple future of camer
camerounais	adjof Cameroon; Cameroonian
cames	vsecond-person singular present indicative/subjunctive of camer
camescope	nalternative spelling of caméscope
camion	nlorry (UK); truck (US)
camion-citerne	ntanker, tank truck
camionnage	nhaulage / trucking
camionnette	nvannpick-up truck
camionneur	nlorry/truck drivernhaulier
camionneuse	nfemale equivalent of camionneurnbutch lesbian
camisole	ncamisole (short, sleeveless undergarment)nellipsis of camisole de force; straitjacket
camomille	ncamomile (plant)
camorra	nCamorra (crime organization from Naples)nany criminal organization
camouflage	ncamouflage
camouflait	vthird-person singular imperfect indicative of camoufler
camouflant	vpresent participle of camoufler
camouflent	vthird-person plural present indicative/subjunctive of camoufler
camoufler	vto camouflage (hide, disguise)
camoufles	vsecond-person singular present indicative/subjunctive of camoufler
camouflet	nsnub, affrontncamouflet
camouflée	vfeminine singular of camouflé
camouflées	vfeminine plural of camouflé
camouflés	vmasculine plural of camouflé
camp	ncamp (outdoor area for tents, etc.)ncamp (area for politically motivated confinement)ncamp (military base)
campa	vthird-person singular past historic of camper
campagnard	adjcountryadjrusticncountryman, country dweller (person from a rural area)
campagnarde	adjfeminine singular of campagnard
campagnardes	adjfeminine plural of campagnard
campagne	ncountry (the country, rural area, as opposed to the town or city), countrysidencampaign
campagnol	nvole
campaient	vthird-person plural imperfect indicative of camper
campais	vfirst/second-person singular imperfect indicative of camper
campait	vthird-person singular imperfect indicative of camper
campanile	ncampanile
campant	vpresent participle of camper
campanule	nbellflower (plant of genus Campanula)
campement	ncampsitencamping (the action of staying in a camp)ncamping gear
campent	vthird-person plural present indicative/subjunctive of camper
camper	vto campvto plant, install, stand firmly
campera	vthird-person singular simple future of camper
camperai	vfirst-person singular simple future of camper
camperons	vfirst-person plural simple future of camper
campes	vsecond-person singular present indicative/subjunctive of camper
campeur	ncamper
camphre	ncamphor
camphrier	ncamphor tree
camping	ncampingncampsite
camping-car	nmotor home
campus	ncampus (grounds of a university)
campés	vmasculine plural of campé
camus	adjflat-nosed
camé	adjdrugged; junkie
camée	ncameo (stone)
camélia	ncamellia (plant or the flower from the plant)
caméléon	nchameleon (reptile)nchameleon (person who always changes)
caméo	ncameo (brief appearance)
caméra	nvideo camerancamera (for still photos)
caméraman	ncameraman
camériste	nmaid (or similar servant)
camés	vmasculine plural of camé
caméscope	na camcorder
canadien	adjCanadian
canadienne	adjfeminine singular of canadien
canadiennes	adjfeminine plural of canadien
canadiens	adjmasculine plural of canadien
canaille	nrabble, riffraffnrascal, blackguard, scoundrel, scumnclever person
canal	ncanalnchannel (broadcasting: specific radio frequency or band of frequencies)
canalisant	vpresent participle of canaliser
canalisation	npipenchanneling
canalisent	vthird-person plural present indicative/subjunctive of canaliser
canaliser	vto channel; to canalise (to direct the flow)vto canalise (to render into a canal)vto channel (to direct one's efforts)
canalises	vsecond-person singular present indicative/subjunctive of canaliser
canalisée	vfeminine singular of canalisé
canalisés	vmasculine plural of canalisé
cananéens	adjmasculine plural of cananéen
canapé	nsofanpiece of bread covered with some savory (finger) foodnnibble (small bits of food, e.g. at a party)
canapé-lit	nsofa bed, settee bed
canard	nduck (of either sex)ndrake (male duck)ncanard, hoax
canardaient	vthird-person plural imperfect indicative of canarder
canardait	vthird-person singular imperfect indicative of canarder
canardant	vpresent participle of canarder
canardent	vthird-person plural present indicative/subjunctive of canarder
canarder	vto snipe at someone
canardés	vmasculine plural of canardé
canari	ncanary (bird from Canary Islands)na large container used in certain parts of Africa
canasson	nhorse
canasta	ncanasta
cancan	ngossip (idle talk)ncancan (dance)
cancanent	vthird-person plural present indicative/subjunctive of cancaner
cancaner	vto gossipvto quack
cancer	ncancer
cancre	nblockhead, dunce, doltncrayfishnpauper
cancrelat	ncockroach
cancéreuse	adjfeminine singular of cancéreux
cancéreuses	adjfeminine plural of cancéreux
cancéreux	adjcancerous
cancérigène	adjcarcinogenic (causing or tending to cause cancer)
cancérologie	noncology
cancérologue	noncologist
candela	ncandela (SI unit of luminous intensity)
candeur	npuritynconfidencenhonesty; candour
candi	adjcandiednsugar candynan exhausted man
candidat	ncandidate
candidate	nfemale equivalent of candidat
candidater	vto put oneself forward as a candidate, to stand as a candidate, to apply
candidates	nfeminine plural of candidat
candidature	napplication; candidacy
candide	adjcandid, frankadjnaive, overtrustingna candid person
candidose	ncandidiasis
candie	adjfeminine singular of candi
candélabre	ncandelabrum
cane	nduck (female duck)
canelle	nalternative form of cannelle
caner	vto die.
caneton	nduckling, duckling (male)
canette	ncan, tin, tin cannduckling (female)
canevas	ncanvas; tapestrynframeworknnetwork
caniche	npoodle (dog)
caniculaire	adjscorching
canicule	nthe dog days of late summernheat wave, hot spell (regardless of the date, and especially when posing a health risk)
canidé	na member of the Canidae family, canid
canidés	nCanidae
canif	nclasp-knife, penknife
canin	adjcanine
canine	adjfeminine singular of caninncanine, cuspid
canines	adjfeminine plural of canin
canins	adjmasculine plural of canin
caniveau	ngutter
cannabis	ncannabis
canne	ncane; sticknpeg; legnrod; fishing rod
canneberge	ncranberry (berry)
cannelle	ncinnamon (the spice)adjcinnamon (in colour)
cannelloni	ncannelloni
cannelure	ngroove (linear indent)nstriation (on a plant)nflute (on a column)
canner	vto cane, to furnish a chair with overlapping strips of cane, reed or rattanvto canvto die
cannette	nalternative spelling of canette
cannibale	adjcannibalistic, cannibalncannibal
cannibaliser	vto cannibalise
cannibalisme	nthe practice of cannibalism, eating another of one's own speciesnextreme ferocity, ruthlessness
canon	ncannon, (big) gunnbarrel (of firearm)ncannon for a horse
canonique	adjcanonic, canonical
canonisation	ncanonization
canoniser	vto canonize
canonisée	vfeminine singular of canonisé
canonnade	ncannonade
canonnier	ncannoneer
canonnière	ngunboat
canope	ncanopic jar (ancient Egyptian vase)
canopée	ncanopy (in forest)
canot	ndinghy (small boat)ncanoe
canotage	nrowing
canotier	ncanoeist, rowernboater (hat)
canoé	npost-1990 spelling of canoë
canoë	ncanoe
cantal	nCantal (cheese)
cantaloup	ncantaloupe
cantate	ncantata
cantatrice	ncantatrice
cantharide	nSpanish fly
cantharidine	ncantharidin
cantilever	ncantilever
cantine	ncanteen (small cafeteria or snack bar, especially one in a military establishment, school, or place of work)
cantinier	ncellarmannsutler
cantinière	ncantinièrenfemale equivalent of cantinier
cantique	ncanticle
canton	ncanton (of Switzerland, France, Luxembourg or Bosnia-Herzegovina)ntownship (of Canada)ncanton
cantonade	nbox seats
cantonais	adjCantonesenCantonese (language)
cantonaise	adjfeminine singular of cantonaisnfemale equivalent of cantonais
cantonale	adjfeminine singular of cantonal
cantonnais	vfirst/second-person singular imperfect indicative of cantonner
cantonnement	nbillet; billetingncantonment
cantonner	vto station; billet (troops)vto be stationed, be billetedvto confine (someone to)
cantonnier	nroadman, roadmenderntrackman (railways)adjof the Eastern Townships (historical administrative region in southeast Quebec)
cantonné	adjsurrounded (speaking of a cross).
cantonnée	vfeminine singular of cantonné
cantonnés	vmasculine plural of cantonné
canular	nhoax (anything deliberately intended to deceive or trick)
canule	ncannula
canyon	ncanyon
caoua	ncoffee
caoutchouc	nrubber (natural and synthetic)nplasticna rubber tree, hevea (Hevea brasiliensis)
caoutchouteuse	adjfeminine singular of caoutchouteux
caoutchouteux	adjrubbery; having the appearance or consistency of rubber
cap	ncapenheadnheading
capa	vthird-person singular past historic of caper
capable	adjable, capable
capacites	vsecond-person singular present indicative/subjunctive of capaciter
capacité	nskill (capacity to do something well)ncapacity (measure of the ability to hold, receive or absorb; maximum amount that can be contained)
cape	ncape
capeline	ncapeline
caper	vto cap (set a limit to)vto cap (award a player a cap for playing for their national team)
capes	vsecond-person singular present indicative/subjunctive of caper
capharnaüm	nshamblesn(unorderly) storeroom, closet
capillaire	adjcapillaryncapillary (any of the small blood vessels that connect arteries to veins)
capillarité	ncapillarity; capillary action
capitaine	ncaptain, leaderngiant African threadfin (Polydactylus quadrifilis)
capitainerie	nport authorityncaptaincy
capital	ncapital (money and wealth)adjcapital (important)
capital-risque	nventure capital
capital-risqueur	nventure capitalist
capitale	ncapital, capital cityncapital letteradjfeminine singular of capital
capitales	adjfeminine plural of capital
capitalisation	ncapitalisation
capitaliser	vto capitalizevto capitalizevto hoard, to stockpile
capitalisme	ncapitalism
capitaliste	ncapitalistadjcapitalist
capitaux	adjmasculine plural of capital
capiteux	adjheadyadjintoxicating
capitonnage	npaddingnupholstery
capitonnée	vfeminine singular of capitonné
capitonnés	vmasculine plural of capitonné
capitula	vthird-person singular past historic of capituler
capitulation	ntreaty, convention; especially a treaty regarding the rights of nationals of one party with respect to the government of the other partynsurrender, capitulation (act of capitulating or surrendering to an enemy upon stipulated terms)
capitule	nchapter (reading at canonical hour)ncapitulum, flower head
capitulent	vthird-person plural present indicative/subjunctive of capituler
capituler	vto surrender; to capitulate (to give oneself up into the power of another)
capitulera	vthird-person singular simple future of capituler
capitulerai	vfirst-person singular simple future of capituler
capituleront	vthird-person plural simple future of capituler
capitules	vsecond-person singular present indicative/subjunctive of capituler
capoeira	ncapoeira
caporal	ncorporalncaporal (tobacco)
caporal-chef	nchief corporal, master corporal
capot	nbonnet (UK), hood (US)
capotais	vfirst/second-person singular imperfect indicative of capoter
capotait	vthird-person singular imperfect indicative of capoter
capote	ngreatcoatnsoft topnellipsis of capote anglaise (“condom”)
capoter	vto overturn (of a boat, car etc.)vto derailvto fail
capotes	vsecond-person singular present indicative/subjunctive of capoter
cappuccino	ncappuccino
capri	ncapri pants
caprice	nwhim; wishntantrum
capricieuse	adjfeminine singular of capricieux
capricieusement	advcapriciously
capricieuses	adjfeminine plural of capricieux
capricieux	adjcapricious; temperamental
capricorne	nlonghorn beetle (of the family Cerambycidae)
capsaïcine	ncapsaicin
capsule	ncapsulenbottle capncap or primer for a gun
captaient	vthird-person plural imperfect indicative of capter
captais	vfirst/second-person singular imperfect indicative of capter
captait	vthird-person singular imperfect indicative of capter
captant	vpresent participle of capter
captent	vthird-person plural present indicative/subjunctive of capter
capter	vto capture, to catch, to pick upvto detect, to sense, to receivevto understand
captera	vthird-person singular future of capter
capteras	vsecond-person singular future of capter
capteront	vthird-person plural future of capter
captes	vsecond-person singular present indicative/subjunctive of capter
capteur	ncatchernsensor
captif	adjcaptivencaptive
captifs	adjmasculine plural of captif
captivait	vthird-person singular imperfect indicative of captiver
captivant	vpresent participle of captiveradjcaptivating; fascinating; absorbing
captivante	adjfeminine singular of captivant
captivantes	adjfeminine plural of captivant
captivants	adjmasculine plural of captivant
captive	nfemale captive
captivent	vthird-person plural present indicative/subjunctive of captiver
captiver	vto engross; to captivate (to engage completely)
captives	vsecond-person singular present indicative/subjunctive of captiver
captivité	ncaptivity
captivée	vfeminine singular of captivé
captivés	vmasculine plural of captivé
captura	vthird-person singular past historic of capturer
capturaient	vthird-person plural imperfect indicative of capturer
capturait	vthird-person singular imperfect indicative of capturer
capturant	vpresent participle of capturer
capture	ncapturena catch, a take
capturent	vthird-person plural present indicative/subjunctive of capturer
capturer	vto capture (catch, seize e.g. an enemy)
capturera	vthird-person singular future of capturer
capturerai	vfirst-person singular future of capturer
capturerait	vthird-person singular conditional of capturer
capturerez	vsecond-person plural future of capturer
capturerons	vfirst-person plural future of capturer
captureront	vthird-person plural future of capturer
capturèrent	vthird-person plural past historic of capturer
capturée	vfeminine singular of capturé
capturées	vfeminine plural of capturé
capturés	vmasculine plural of capturé
captée	vfeminine singular of capté
captées	vfeminine plural of capté
captés	vmasculine plural of capté
capuche	nhood (headwear)nhoodie
capuchon	na hood, which may be attached to a cape, permanently or detachablencertain resembling objects
capucin	ncapuchin (primate)nCapuchin monk
capucine	ncapuchin nunnnasturtium
capétiens	adjmasculine plural of capétien
caque	nkeg, barrel (especially for storing herring)
caquet	ncackle, clucking
caquetant	vpresent participle of caqueter
caqueter	vto cacklevto prattle
caquettent	vthird-person plural present indicative/subjunctive of caqueter
caquètement	ncackle; prattle
car	conjas, since, because, forna single-decked long-distance, or privately hired, bus, a coach
cara	vthird-person singular past historic of carer
carabin	ncarabineernmedical student
carabine	nriflenmistress of a cavalry soldier
carabinier	ncarabineer
carabiné	adjraging, ferocious, violent, excessive
carabinée	adjfeminine singular of carabiné
caraco	nloose blousenundershirt, camisole
caracolant	vpresent participle of caracoler
caracole	ncaracolencaracolensnail
caracoler	vto caracolevgo round and round, buzz round, flit about, flit aroundvto sit pretty, to be (well) ahead, nestle (appear comfortable at the top of a ranking)
caractère	ncharacter (written symbol)nnaturencharacter, demeanour,
caractériel	adjtemperamentaladjemotionally disturbed
caractérielle	adjfeminine singular of caractériel
caractériels	adjmasculine plural of caractériel
caractérisait	vthird-person singular imperfect indicative of caractériser
caractérisant	vpresent participle of caractériser
caractérisation	ncharacterization
caractérisent	vthird-person plural present indicative/subjunctive of caractériser
caractériser	vto characterize
caractéristique	ncharacteristic, traitadjcharacteristic
caractérisé	adjcharacterized
caractérisée	adjfeminine singular of caractérisé
carafe	ncarafe
carafon	nsmall carafe
carambolage	na carom, a cannonnpile-up (car accident involving 3 or more cars hitting each other successively)
carambole	nstar fruitnred (ball)nFrench billiards
caramel	nfudge; caramel (confection)
caraméliser	vto caramelize
caramélisée	vfeminine singular of caramélisé
caramélisées	vfeminine plural of caramélisé
caramélisés	vmasculine plural of caramélisé
carapace	nshell
carapater	vto run, to make hastevto run away
carat	ncarat
caravane	ncaravan (convoy or procession of travellers, their cargo and vehicles, and any pack animals)ntravel trailer (furnished vehicle towed behind another, and used as a dwelling when stationary)
caravanier	ncaravanner (all senses)
caravaning	nthe recreational activity of temporarily living in a caravan or similar accommodation
caravansérail	ncaravanserai
caravelle	ncaravelle
caraïbe	adjCaribbeannCaribbean (resident or native of the Caribbean)
carbamazépine	ncarbamazepine
carboglace	ndry ice (solid carbon dioxide)
carbonate	ncarbonate
carbone	ncarbon
carbones	vsecond-person singular present indicative/subjunctive of carboner
carbonifère	adjCarboniferous
carbonique	adjcarbonic
carbonisation	ncarbonisation
carboniser	vto char (to burn something to charcoal)
carbonisé	adjcharred, carbonized
carbonisée	adjfeminine singular of carbonisé
carbonisées	adjfeminine plural of carbonisé
carbonisés	adjmasculine plural of carbonisé
carboxyhémoglobine	ncarboxyhemoglobin
carburait	vthird-person singular imperfect indicative of carburer
carburant	nfuel (to power machines)vpresent participle of carburer
carburateur	ncarburetor
carbure	ncarbide
carburent	vthird-person plural present indicative/subjunctive of carburer
carburer	vto carburetv(of a motor) to run wellvto run on, live on (to use a substance to work, to get on)
carcajou	nwolverinena person who is fierce or otherwise displays the characters of a wolverine
carcan	nyoke, shacklesnstraitjacket
carcasse	ncarcass (dead animal)ncarcass; skeleton; bones (of a plan)nan assembly of pieces of wood, metal or another substance making up the framework of a construction
carcinome	n(oncology) carcinoma
carcinoïde	ncarcinoid
carcéral	adjprison; penal
carcérale	adjfeminine singular of carcéral
carcérales	adjfeminine plural of carcéral
carcéraux	adjmasculine plural of carcéral
cardamome	ncardamom
cardan	nuniversal jointngimbal
carde	ncard (a machine for disentagling the fibres of wool prior to spinning)ncardoon (perennial plant related to the artichoke)nedible stalks of either cardoon or chard
carder	vto card (use a carding machine)
cardiaque	adjcardiacadjheart
cardigan	ncardigan
cardinal	adjimportant; paramountadjcardinalncardinal
cardinale	adjfeminine singular of cardinal
cardinales	adjfeminine plural of cardinal
cardinaux	adjmasculine plural of cardinal
cardiogramme	ncardiogram
cardiographe	ncardiograph
cardiologie	ncardiology
cardiologue	ncardiologist (physician)
cardiomyopathie	ncardiomyopathy
cardiopathie	ncardiopathy
cardiovasculaire	adjof the circulatory system; cardiovascular
cardon	ncardoon (Cynara scolymus)
carence	ndeficiency, lack, insufficiencyngap
cares	vsecond-person singular present indicative/subjunctive of carer
caressa	vthird-person singular past historic of caresser
caressaient	vthird-person plural imperfect indicative of caresser
caressais	vfirst/second-person singular imperfect indicative of caresser
caressait	vthird-person singular imperfect indicative of caresser
caressant	vpresent participle of caresseradjcuddlyadjaffectionate
caressante	adjfeminine singular of caressant
caresse	ncaress; stroke
caressent	vthird-person plural present indicative/subjunctive of caresser
caresser	vto stroke; to caress (to move the hand over the surface of)vto toy withvto touch up; put the final touches on
caressera	vthird-person singular simple future of caresser
caresserai	vfirst-person singular simple future of caresser
caresserais	vfirst/second-person singular conditional of caresser
caresserait	vthird-person singular conditional of caresser
caresseras	vsecond-person singular simple future of caresser
caresses	vsecond-person singular present indicative/subjunctive of caresser
caressée	vfeminine singular of caressé
caressées	vfeminine plural of caressé
caressés	vmasculine plural of caressé
cargaison	ncargo (freight carried by a ship)
cargo	nship designed to carry a cargo
cari	ncurry (spice blend and dish)
caria	vthird-person singular past historic of carier
caribou	ncaribou
caribéen	adjCaribbean
caribéenne	adjfeminine singular of caribéen
caribéens	adjmasculine plural of caribéen
caricatural	adjcaricatural
caricature	ncaricature (a pictorial representation of someone in which distinguishing features are exaggerated for comic effect)
caricaturer	vto caricature
caricaturiste	ncaricaturist
carie	ndecay (uncountable), cavity (countable) (process or result of bone or teeth being gradually decomposed)nrot (process of a plant becoming rotten)nrust (disease of cereals in which the grain is replaced by the spores of a reddish-brown fungus in genus Uredo)
caries	vsecond-person singular present indicative/subjunctive of carier
