chanceuse	adjfeminine singular of chanceux
descendent	vthird-person plural present indicative/subjunctive of descendre
descendes	vsecond-person singular present subjunctive of descendre
descendeur	ndescendeur
descendirent	vthird-person plural past historic of descendre
descendis	vfirst/second-person singular past historic of descendre
descendit	vthird-person singular past historic of descendre
descendra	vthird-person singular future of descendre
descendrai	vfirst-person singular future of descendre
descendraient	vthird-person plural conditional of descendre
descendrais	vfirst/second-person singular conditional of descendre
descendrait	vthird-person singular conditional of descendre
descendras	vsecond-person singular future of descendre
descendre	vto go downvto descendvto put down; disparage
descendrez	vsecond-person plural future of descendre
descendriez	vsecond-person plural conditional of descendre
descendrons	vfirst-person plural future of descendre
descendront	vthird-person plural future of descendre
descendue	vfeminine singular of descendu
descendues	vfeminine plural of descendu
descendus	vmasculine plural of descendu
descendîmes	vfirst-person plural past historic of descendre
descente	ndescent (act of going down)ndescent (downward slope)nway down
descriptif	adjdescriptiveadjdescriptive
descriptifs	adjmasculine plural of descriptif
description	ndescription
descriptive	adjfeminine singular of descriptif
desdits	contractioncontraction of de + lesdits
desiderata	ndesideratum
design	ndesign
designer	ndesignervto design
desperado	ndesperado
despote	ndespotntyrant
despotique	adjdespotic
despotisme	ndespotism (government by a singular authority)
desquelles	pronfeminine plural of duquel
desquels	pronmasculine plural of duquel
dessaisie	vfeminine singular of dessaisi
dessaisir	vto disseize, dispossess, or deprive of (the possession or the administration of), (law) to withdraw from (an authority) (a case or proceedings)vto deprive oneself of, to give up (the possession [or the administration] of), to relinquish, to part with, to let go, (law) to divest oneself of, (of an authority) to relinquish jurisdiction in (a case or proceedings)
dessaisis	vmasculine plural of dessaisi
dessalement	ndesalination
dessaler	vto desalt
dessaouler	vPre-1990 spelling of dessouler.
dessein	nintention; plan; design
desserrent	vthird-person plural present indicative/subjunctive of desserrer
desserrer	vto loosen (knot, belt, etc.)vto unclench (teeth); relax (grip); release (brakes)vto space out
desserres	vsecond-person singular present indicative/subjunctive of desserrer
desserrée	vfeminine singular of desserré
desserrées	vfeminine plural of desserré
desserrés	vmasculine plural of desserré
dessert	ndessert, puddingvthird-person singular present indicative of desservir
desserte	nside table (or the food served on it)nservice (of a certain area or place by a road, transit service, public institution, etc.)
desservant	vpresent participle of desservirna vicar, curate
desserve	vfirst/third-person singular present subjunctive of desservir
desservent	vthird-person plural present indicative/subjunctive of desservir
desservie	vfeminine singular of desservi
desservir	vto serve (be the pastor of a church)vto serve, to have as or in its catchment areavto clear, clear away (e.g. a table)
desservira	vthird-person singular simple future of desservir
desservirait	vthird-person singular conditional of desservir
desservis	vfirst/second-person singular past historic of desservirvmasculine plural of desservi
dessiccation	ndesiccation
dessin	ndrawing (act of drawing)ndrawing (drawn picture)ndesign (pattern)
dessina	vthird-person singular past historic of dessiner
dessinaient	vthird-person plural imperfect indicative of dessiner
dessinais	vfirst/second-person singular imperfect indicative of dessiner
dessinait	vthird-person singular imperfect indicative of dessiner
dessinant	vpresent participle of dessiner
dessinateur	ndesigner, draughtsmanncartoonist, drawer
dessinatrice	nfemale equivalent of dessinateur
dessinent	vthird-person plural present indicative/subjunctive of dessiner
dessiner	vto draw, to sketchvto draw up, to designvto take shape, to appear slowly
dessinera	vthird-person singular future of dessiner
dessinerai	vfirst-person singular future of dessiner
dessinerais	vfirst/second-person singular conditional of dessiner
dessinerait	vthird-person singular conditional of dessiner
dessineras	vsecond-person singular future of dessiner
dessinerez	vsecond-person plural future of dessiner
dessineront	vthird-person plural future of dessiner
dessines	vsecond-person singular present indicative/subjunctive of dessiner
dessinée	adjfeminine singular of dessiné
dessinées	vfeminine plural of dessiné
dessinés	vmasculine plural of dessiné
dessouder	vto unsoldervto murder
dessouler	vto sober up
dessous	advunderneath; beneathnunderside; bottomndisadvantage
dessous-de-table	nbribe
dessoûler	vPre-1990 spelling of dessouler.
dessus	advon (it)advon top (of it)advupstairs
dessèchement	ndrying (out)
dessèchent	vthird-person plural present indicative/subjunctive of dessécher
desséchant	vpresent participle of dessécheradjdesiccant, drying
dessécher	vto dry, to dry outvto dry out
desséché	adjdried out, desiccated
desséchée	adjfeminine singular of desséché
desséchées	adjfeminine plural of desséché
desséchés	adjmasculine plural of desséché
destin	ndestiny, fate
destinais	vfirst/second-person singular imperfect indicative of destiner
destinait	vthird-person singular imperfect indicative of destiner
destinataire	nrecipient, addressee
destination	ndestination
destiner	vto destine, to fate, to mean for
destines	vsecond-person singular present indicative/subjunctive of destiner
destinée	vfeminine singular of destinéndestiny, fate
destinées	vfeminine plural of destiné
destinés	vmasculine plural of destiné
destituer	vto discharge, to relieve (one from their duty), to depose (someone from the throne)
destitution	ndischarge, dismissalndeposition (of a politician etc.)nimpeachment
destituée	vfeminine singular of destitué
destitués	vmasculine plural of destitué
destrier	ndestrier
destroyer	ndestroyer (warship)vto destroy
destructeur	adjdestructivendestroyer, destructor (that who/which destroys)ndestructor
destructif	adjdestructive
destruction	ndestruction
destructive	adjfeminine singular of destructif
destructives	adjfeminine plural of destructif
destructrice	adjfeminine singular of destructeur
destructrices	adjfeminine plural of destructeur
dette	ndebt
deuil	nbereavementnmourningnmourning (clothes)
deusio	advalternative spelling of deuxio
deutérium	ndeuterium
deux	numtwo
deux-roues	ntwo-wheeler
deuxio	advsynonym of secundo
deuxième	adjsecond
deuxièmement	advsecondly
deuzio	advalternative spelling of deuxio
dev	nsynonym of développeur (“dev”)
devaient	vthird-person plural imperfect indicative of devoir
devais	vfirst/second-person singular imperfect indicative of devoir
devait	vthird-person singular imperfect indicative of devoir
devancent	vthird-person plural present indicative/subjunctive of devancer
devancer	vto overtake, to get ahead, to surpassvto arrive earlier than (someone), to do (something before somebody else), to beat to the punchvto precede, to be ahead of (something in a list)
devancera	vthird-person singular simple future of devancer
devances	vsecond-person singular present indicative/subjunctive of devancer
devancée	vfeminine singular of devancé
devancées	vfeminine plural of devancé
devancés	vmasculine plural of devancé
devant	prepconfronted with, faced withprepin front of, beforeprepoutside
devanture	nfrontage (shop front)nshop window (or the display in it)
devançais	vfirst/second-person singular imperfect indicative of devancer
devançait	vthird-person singular imperfect indicative of devancer
devançant	vpresent participle of devancer
devenaient	vthird-person plural imperfect indicative of devenir
devenais	vfirst/second-person singular imperfect indicative of devenir
devenait	vthird-person singular imperfect indicative of devenir
devenant	vpresent participle of devenir
devenir	nfuturevto becomevto come from
devenue	vfeminine singular of devenu
devenues	vfeminine plural of devenu
devenus	vmasculine plural of devenu
devers	prepabout, aroundpreptowards
devez	vsecond-person plural present indicative of devoir
deviendra	vthird-person singular future of devenir
deviendrai	vfirst-person singular future of devenir
deviendraient	vthird-person plural conditional of devenir
deviendrais	vfirst/second-person singular conditional of devenir
deviendrait	vthird-person singular conditional of devenir
deviendras	vsecond-person singular future of devenir
deviendrez	vsecond-person plural future of devenir
deviendriez	vsecond-person plural conditional of devenir
deviendrions	vfirst-person plural conditional of devenir
deviendrons	vfirst-person plural future of devenir
deviendront	vthird-person plural future of devenir
devienne	vfirst/third-person singular present subjunctive of devenir
deviennent	vthird-person plural present indicative/subjunctive of devenir
deviennes	vsecond-person singular present subjunctive of devenir
devient	vthird-person singular present indicative of devenir
devin	nseer, soothsayer
devinais	vfirst/second-person singular imperfect indicative of deviner
devinait	vthird-person singular imperfect indicative of deviner
devinant	vpresent participle of deviner
devinent	vthird-person plural present indicative/subjunctive of deviner
deviner	vto guess; to work out, figure outvto sense, perceive
devinera	vthird-person singular future of deviner
devinerai	vfirst-person singular future of deviner
devinerais	vfirst/second-person singular conditional of deviner
devinerait	vthird-person singular conditional of deviner
devineras	vsecond-person singular future of deviner
devineresse	nfemale equivalent of devin
devinerez	vsecond-person plural future of deviner
devineriez	vsecond-person plural conditional of deviner
devineront	vthird-person plural future of deviner
devines	vsecond-person singular present indicative/subjunctive of deviner
devinette	nriddle
devinrent	vthird-person plural past historic of devenir
devins	vfirst/second-person singular past historic of devenir
devint	vthird-person singular past historic of devenir
devinée	vfeminine singular of deviné
devis	nquote, cost estimate
devise	nmottonassets in foreign currencyncurrency
deviser	vto chat (converse familiarly)vto make a quote for a prospective client
devises	vsecond-person singular present indicative/subjunctive of deviser
devoir	ndutynexercise, assignment (set for homework)vmust, to have to, should (as a requirement)
devoirs	nhomework
devon	ndevon
devons	vfirst-person plural present indicative of devoir
devra	vthird-person singular future of devoir
devrai	vfirst-person singular future of devoir
devraient	vthird-person plural conditional of devoir
devrais	vfirst/second-person singular conditional of devoir
devrait	vthird-person singular conditional of devoir
devras	vsecond-person singular future of devoir
devrez	vsecond-person plural future of devoir
devriez	vsecond-person plural conditional of devoir
devrions	vfirst-person plural conditional of devoir
devrons	vfirst-person plural future of devoir
devront	vthird-person plural future of devoir
devînmes	vfirst-person plural past historic of devenir
devînt	vthird-person singular imperfect subjunctive of devenir
dexaméthasone	ndexamethasone
dextre	adjadroit, dextrousadjright-handedadjdexter; right-hand side of the shield
dextrose	ndextrose (sugar)
dextérité	ndexterity, skill
dey	ndey (ruler of the Regency of Algiers)
deçà	advover here, on this side
dia	intjyah!, cry to make (a) working animal(s) etc. advance or turn left
diable	ndevilnrogue, (old) devilnhand truck
diablement	advfiendishly, devilishly
diablerie	ndevilry; the deeds or the domain of the devilnwitchcraft, diablerienmischief, machination
diablesse	nshe-devil, demoness
diablotin	nsmall devil, impnlively, impish childna certain type of sail
diabolique	adjdevil's, Devil's; diabolic
diaboliquement	advdiabolically
diabolisation	ndemonization
diabolisent	vthird-person plural present indicative/subjunctive of diaboliser
diaboliser	vto demonise
diabolisés	vmasculine plural of diabolisé
diabolo	ndiabolona sort of sugary non-alcoholic drink made by mixing (fizzy) lemonade and cordial/squash.
diabète	ndiabetes
diabétique	adjdiabeticndiabetic
diacre	ndeacon
diadème	ndiadem
diagnostic	ndiagnosis
diagnostiquant	vpresent participle of diagnostiquer
diagnostique	adjdiagnostical, diagnostic
diagnostiquer	vto diagnose (to determine which disease is causing a sick person's signs and symptoms; to find the diagnosis)
diagnostiques	vsecond-person singular present indicative/subjunctive of diagnostiquer
diagnostiqué	adjdiagnosed
diagnostiquée	adjfeminine singular of diagnostiqué
diagnostiquées	adjfeminine plural of diagnostiqué
diagnostiqués	adjmasculine plural of diagnostiqué
diagonal	adjdiagonal, transverse, oblique
diagonale	adjfeminine singular of diagonalndiagonal
diagonales	adjfeminine plural of diagonal
diagramme	ndiagram
dialecte	nlanguage socially subordinate to a regional or national standard language, often historically cognate to the standard, but not a variety of it or in any other sense derived from itndialect
dialectique	adjdialectic, dialecticalndialectic
dialogue	ndialogue
dialoguer	vto dialogue, discuss, negotiate
dialogues	vsecond-person singular present indicative/subjunctive of dialoguer
dialyse	ndialysis (chemical method)
dialyses	vsecond-person singular present indicative/subjunctive of dialyser
dialyseur	ndialyzer
dialysé	adjdialyzed
dialysée	adjfeminine singular of dialysé
diamant	ndiamond (gem)ndiamond (shape)nneedle (of a record player)
diamantaire	na person who sells or cuts diamonds
diamantes	vsecond-person singular present indicative/subjunctive of diamanter
diamantin	adjadamantine
diamètre	ndiameter
diamétralement	advdiametrically
diane	nreveille
diantre	intjthe deuce!
dianétique	adjDianeticnDianetics
diapason	nrange, diapasonna tuning fork
diaphane	adjdiaphanous, translucentadjdelicate, fragile
diaphorétique	adjdiaphoretic
diaphragmatique	adjdiaphragmatic
diaphragme	ndiaphragmndiaphragmndiaphragm (contraceptive)
diaphragmes	vsecond-person singular present indicative/subjunctive of diaphragmer
diapo	nclipping of diapositive
diaporama	na slideshow
diapositive	nslide (used with a projector for projecting images)nslide (of a presentation program)
diarrhée	ndiarrhea (medical condition)
diarrhéique	adjdiarrheal
diaspora	ndiaspora
diastolique	adjdiastolic
diastème	ndiastema, gap between teeth
diatomée	ndiatom
diatonique	adjdiatonic
diatribe	ndiatribe (abusive, bitter discourse)
diazépam	ndiazepam
dibbouk	ndybbuk
dichotomie	ndichotomy
dico	ndictionary
dicta	vthird-person singular past historic of dicter
dictaient	vthird-person plural imperfect indicative of dicter
dictais	vfirst/second-person singular imperfect indicative of dicter
dictait	vthird-person singular imperfect indicative of dicter
dictant	vpresent participle of dicter
dictaphone	ndictation machine, dictaphone
dictateur	ndictator
dictatorial	adjdictatorial
dictatoriale	adjfeminine singular of dictatorial
dictatrice	nfemale equivalent of dictateur
dictature	ndictatorship
dictent	vthird-person plural present indicative/subjunctive of dicter
dicter	vto dictate
dictera	vthird-person singular future of dicter
dicterai	vfirst-person singular future of dicter
dicterait	vthird-person singular conditional of dicter
dicterez	vsecond-person plural future of dicter
dicteront	vthird-person plural future of dicter
dictes	vsecond-person singular present indicative/subjunctive of dicter
diction	ndiction (clarity of word choice)
dictionnaire	ndictionary (a list of words, usually arranged alphabetically and presented with definitions or translations)ndictionary (an associative array)
dicton	nsaying, maxim, proverb, adage
dictée	vfeminine singular of dicténdictation, the process of speaking for someone else to write down the wordsndictation, an activity in school where the teacher reads a passage aloud and the students write it down
dictées	vfeminine plural of dicté
dictés	vmasculine plural of dicté
didactique	adjdidactic (instructive or intended to teach or demonstrate)ndidactics
diesel	nalternative form of diésel
dieu	na god, male divinity
diffamant	vpresent participle of diffamer
diffamateur	nlibeller, slanderer, defamer
diffamation	ndefamation
diffamatoire	adjdefamatory; slanderous
diffament	vthird-person plural present indicative/subjunctive of diffamer
diffamer	vto defame; smear; ruin the name of
diffamée	vfeminine singular of diffamé
difficile	adjdifficultadjchoosy, fussy, picky
difficilement	advwith difficulty; difficultly
difficulté	ndifficulty
difforme	adjmisshapen, deformed
difformité	ndeformity
diffraction	ndiffraction
diffus	adjdiffuse
diffusaient	vthird-person plural imperfect indicative of diffuser
diffusais	vfirst/second-person singular imperfect indicative of diffuser
diffusait	vthird-person singular imperfect indicative of diffuser
diffusant	vpresent participle of diffuser
diffuse	adjfeminine singular of diffus
diffusent	vthird-person plural present indicative/subjunctive of diffuser
diffuser	vto diffusevto broadcast
diffusera	vthird-person singular future of diffuser
diffuserai	vfirst-person singular future of diffuser
diffuserait	vthird-person singular conditional of diffuser
diffuserez	vsecond-person plural future of diffuser
diffuserons	vfirst-person plural future of diffuser
diffuseront	vthird-person plural future of diffuser
diffuses	adjfeminine plural of diffusvsecond-person singular present indicative/subjunctive of diffuser
diffuseur	ndiffuserndistributor (newspapers)
diffusion	nbroadcasting, showingndissemination, diffusion (of culture, knowledge, etc.)ncirculation (of a news medium)
diffusée	vfeminine singular of diffusé
diffusées	vfeminine plural of diffusé
diffusés	vmasculine plural of diffusé
diffèrent	vthird-person plural present indicative/subjunctive of différer
différaient	vthird-person plural imperfect indicative of différer
différait	vthird-person singular imperfect indicative of différer
différant	vpresent participle of différer
différemment	advdifferently
différence	ndifference
différenciait	vthird-person singular imperfect indicative of différencier
différenciation	ndifferentiation
différencient	vthird-person plural present indicative/subjunctive of différencier
différencier	vto differentiate (all senses), distinguish
différencies	vsecond-person singular present indicative/subjunctive of différencier
différencié	adjdifferentiated
différenciées	adjfeminine plural of différencié
différenciés	adjmasculine plural of différencié
différend	ndispute, difference, debate, disagreementnspread (difference between bidding and asking price)
différent	adjdifferent
différente	adjfeminine singular of différent
différentes	adjfeminine plural of différent
différentiel	ndifferential (qualitative or quantitative difference between similar things)na differential gearnplus-minus
différentielle	ndifferentialadjfeminine singular of différentiel
différentielles	adjfeminine plural of différentiel
différentiels	adjmasculine plural of différentiel
différents	adjmasculine plural of différent
différer	vto differvto defer
différée	vfeminine singular of différé
différées	vfeminine plural of différé
différés	vmasculine plural of différé
dificile	adjobsolete spelling of difficile
digame	adjof a second marriage; digamousadjdigamous (androgynous)
digest	ndigest (collection of articles)
digeste	ndigestadjdigestible
digestif	adjdigestivena digestivena digestif
digestion	ndigestion
digit	ndigit (number from 0-9)
digital	adjfingers, toes; digitaladjdigital (not analog)
digitale	adjfeminine singular of digitalndigitalisnfoxglove
digitales	adjfeminine plural of digital
digitaline	ndigitalin
digitaliser	vto digitize
digitaux	adjmasculine plural of digital
digne	adjworthyadjhaving dignity; dignified
dignement	advworthily, fittingly, with dignity
dignitaire	ndignitary
dignité	ndignity
digression	ndigression
digue	nseawall, dyke, breakwater
digèrent	vthird-person plural present indicative/subjunctive of digérer
digères	vsecond-person singular present indicative/subjunctive of digérer
digérais	vfirst/second-person singular imperfect indicative of digérer
digérait	vthird-person singular imperfect indicative of digérer
digérant	vpresent participle of digérer
digérer	vto digestvto come to terms with, to accept
digérée	vfeminine singular of digéré
digérées	vfeminine plural of digéré
digérés	vmasculine plural of digéré
diktat	ndiktat
dilapidant	vpresent participle of dilapider
dilapider	vto squander, waste, whittle away
dilapides	vsecond-person singular present indicative/subjunctive of dilapider
dilapidée	vfeminine singular of dilapidé
dilatation	ndilation; act or instance of dilating
dilatent	vthird-person plural present indicative of dilater (to dilate)vthird-person plural present subjunctive of dilater
dilater	vto dilate
dilatera	vthird-person singular simple future of dilater
dilatoire	adjdilatory, delaying
dilaté	adjdilated
dilatée	adjfeminine singular of dilaté
dilatées	adjfeminine plural of dilaté
dilatés	adjmasculine plural of dilaté
dilemme	ndilemma
dilettante	ndilettante
diligemment	advdiligently
diligence	ndiligence, conscientiousnessnhastenstage-coach, diligence
diligent	adjdiligent (performing with intense concentration)
diligentée	vfeminine singular of diligenté
diluaient	vthird-person plural imperfect indicative of diluer
diluant	vpresent participle of diluer
diluent	vthird-person plural present indicative/subjunctive of diluer
diluer	vto dilute
dilues	vsecond-person singular present indicative/subjunctive of diluer
dilution	ndilution
diluvienne	adjfeminine singular of diluvien
diluviennes	adjfeminine plural of diluvien
dilué	adjdiluted
diluée	adjfeminine singular of dilué
diluées	adjfeminine plural of dilué
dilués	adjmasculine plural of dilué
dimanche	nSunday
dimension	ndimension
dimensionnel	adjdimensional
dimensionnelle	adjfeminine singular of dimensionnel
dimensionnelles	adjfeminine plural of dimensionnel
dimensionnels	adjmasculine plural of dimensionnel
diminua	vthird-person singular past historic of diminuer
diminuaient	vthird-person plural imperfect indicative of diminuer
diminuait	vthird-person singular imperfect indicative of diminuer
diminuant	vpresent participle of diminuer
diminuent	vthird-person plural present indicative/subjunctive of diminuer
diminuer	vto diminishvto decrease
diminuera	vthird-person singular future of diminuer
diminuerai	vfirst-person singular future of diminuer
diminuerait	vthird-person singular conditional of diminuer
diminueront	vthird-person plural future of diminuer
diminues	vsecond-person singular present indicative/subjunctive of diminuer
diminutif	adjdiminutive, small in sizendiminutive (word form expressing smallness)
diminutifs	adjmasculine plural of diminutif
diminution	ndiminution, abatementndivision (instrumental variation of a melody conceived as the dividing a succession of long notes into several short ones).
diminuèrent	vthird-person plural past historic of diminuer
diminuée	vfeminine singular of diminué
diminuées	vfeminine plural of diminué
diminués	vmasculine plural of diminué
diméthylmercure	ndimethylmercury
dina	vthird-person singular past historic of diner
dinais	vfirst/second-person singular imperfect indicative of diner
dinait	vthird-person singular imperfect indicative of diner
dinant	vpresent participle of diner
dinar	ndinar
dinde	nturkey-hen (a female turkey)nturkey meat (of a male or a female turkey)
dindon	nturkey cock (male turkey)
dindonneau	nturkey poult
dinent	vthird-person plural present indicative/subjunctive of diner
diner	vpost-1990 spelling of dîner
dinera	vthird-person singular simple future of diner
dinerai	vfirst-person singular simple future of diner
dinerons	vfirst-person plural simple future of diner
dines	vsecond-person singular present indicative/subjunctive of diner
dinghy	ndinghy
dingo	adjmad, crazy, nutsadjobsessed, infatuated withndingo, wild Australian dog
dingue	adjmad, crazy, nutsadjincredible, unbelievablenmadman, maniac
dinguerie	nfoolishnessncrazy thingnUnexpected statement said or act done by someone, whether absurd, mean, funny, vulgar or polemical.
dino	ndino
dinosaure	ndinosaur
dioclétien	adjDiocletian
diocèse	ndiocese (administrative district in some ancient Roman provinces)ndiocese (ecclesiastical territorial division subject to the jurisdiction of a bishop or of his legitimate substitute)
diode	ndiode
dionysiaque	adjDionysiac, Dionysian
dionée	nVenus flytrap
diorama	ndiorama
diorite	ndiorite
dioxine	ndioxin
dioxyde	ndioxide
dioxygène	ndioxygen
diphtérie	ndiphtheria
diplomate	ndiplomatnpastry made from leftover pastries, crushed biscuits
diplomatie	nthe profession and study of diplomacy, conducting political relations between states
diplomatique	adjdiplomatic
diplomatiquement	advdiplomatically
diplôme	ndiploma (document issued by an educational institution testifying that the recipient has earned a degree or has successfully completed a particular course of study)
diplômer	vto graduate; to attribute a diploma to
diplômé	adjhaving a diploma or a degreendegree-holder, someone who has a degree
diplômée	adjfeminine singular of diplômé
diplômées	adjfeminine plural of diplômé
diplômés	adjmasculine plural of diplômé
dira	vthird-person singular future of dire
dirai	vfirst-person singular future of dire
diraient	vthird-person plural conditional of dire
dirais	vfirst/second-person singular conditional of dire
dirait	vthird-person singular conditional of dire
diras	vsecond-person singular future of dire
dire	vto say, to tell (to express through speech)vto tell (to order, to advise)vto say, to tell (to set out in writing)
direct	adjdirectnlive broadcast, live reportingadvdirectly
directe	adjfeminine singular of direct
directement	advdirectly
directes	adjfeminine plural of direct
directeur	ndirectornschool principaladjleading, guiding
directif	adjdirective
direction	ndirectionndirectionngovernment
directionnel	adjdirection; directional
directionnelle	adjfeminine singular of directionnel
directionnelles	adjfeminine plural of directionnel
directionnels	adjmasculine plural of directionnel
directive	adjfeminine singular of directifndirective, general instructions, guideline
directivité	ndirectivity
directoire	ndirectorynboard of directors
directorat	ndirectorate
directorial	adjdirectorial, managerial
directos	advdirectly
directrice	nfemale equivalent of directeur: directressnellipsis of ligne directrice: directrix
directrices	adjfeminine plural of directeur
directs	adjmasculine plural of direct
dirent	vthird-person plural past historic of dire
direz	vsecond-person plural future of dire
diriez	vsecond-person plural conditional of dire
dirigea	vthird-person singular past historic of diriger
dirigeable	adjdirectablendirigible, blimp
dirigeai	vfirst-person singular past historic of diriger
dirigeaient	vthird-person plural imperfect indicative of diriger
dirigeais	vfirst/second-person singular imperfect indicative of diriger
dirigeait	vthird-person singular imperfect indicative of diriger
dirigeant	vpresent participle of dirigeradjmanagingnruler, leader
dirigeante	adjfeminine singular of dirigeant
dirigeantes	adjfeminine plural of dirigeant
dirigent	vthird-person plural present indicative/subjunctive of diriger
diriger	vto run; to direct (be the director of)vto supervise; to overseevto steer (vehicles)
dirigera	vthird-person singular future of diriger
dirigerai	vfirst-person singular future of diriger
dirigeraient	vthird-person plural conditional of diriger
dirigerais	vfirst/second-person singular conditional of diriger
dirigerait	vthird-person singular conditional of diriger
dirigeras	vsecond-person singular future of diriger
dirigerez	vsecond-person plural future of diriger
dirigerons	vfirst-person plural future of diriger
dirigeront	vthird-person plural future of diriger
diriges	vsecond-person singular present indicative/subjunctive of diriger
dirigiste	adjof dirigisme; dirigistendirigiste (advocate of dirigisme)
dirigèrent	vthird-person plural past historic of diriger
dirigée	vfeminine singular of dirigé
dirigées	vfeminine plural of dirigé
dirigés	vmasculine plural of dirigé
dirions	vfirst-person plural conditional of dire
dirlo	nschool principal
dirons	vfirst-person plural future of dire
diront	vthird-person plural future of dire
dis-	prefixdis-
disaient	vthird-person plural imperfect indicative of dire
disais	vfirst/second-person singular imperfect of dire
disait	vthird-person singular imperfect indicative of dire
disant	vpresent participle of dire
discale	adjfeminine singular of discal
discernable	adjdiscernible
discernement	njudgment, discretion
discerner	vto discern
disciple	ndisciple
disciplinaire	adjdisciplinary
discipline	ndiscipline, sanctionndiscipline, self-controlndiscipline, branch
discipliner	vto (submit to) discipline, punishvto discipline, drill
disciplines	vsecond-person singular present indicative/subjunctive of discipliner
discipliné	adjdisciplined
disciplinée	vfeminine singular of discipliné
disciplinées	vfeminine plural of discipliné
disciplinés	vmasculine plural of discipliné
disco	ndisco (music genre)ndisco (dance)ndisco; discotheque
discobole	ndiscobolus, discus thrower
discontinue	adjfeminine singular of discontinu
discontinuer	vto discontinue, to cease, to leave off
discontinuité	ndiscontinuity
discordance	ndiscordance
discordant	adjdiscordant, dissonantadjgrating, jarring
discordante	adjfeminine singular of discordant
discordantes	adjfeminine plural of discordant
discordants	adjmasculine plural of discordant
discorde	ndiscord
discothèque	nrecord library, library of discsndiscotheque, disco (nightclub where dancing takes place)
discount	adjdiscountndiscount
discourir	vto talk, discourse, hold forth
discours	nspeechnspeech, address, talk, oral presentation
discourt	vthird-person singular present indicative of discourir
discourtois	adjdiscourteous
discret	adjdiscreetadjdiscrete
discrets	adjmasculine plural of discret
discriminant	ndiscriminant
discriminateur	adjdiscriminatoryndiscriminator
discrimination	ndiscrimination, distinction
discriminatoire	adjdiscriminatory
discriminer	vto discriminate (to differentiate)vto discriminate (to treat people based on prejudice)
discriminés	vmasculine plural of discriminé
discrète	adjfeminine singular of discret
discrètement	advdiscreetly, discretely
discrètes	adjfeminine plural of discret
discrédit	ndisrepute
discréditant	vpresent participle of discréditer
discréditent	vthird-person plural present indicative/subjunctive of discréditer
discréditer	vto discredit
discréditera	vthird-person singular simple future of discréditer
discréditerait	vthird-person singular conditional of discréditer
discréditée	vfeminine singular of discrédité
discréditées	vfeminine plural of discrédité
discrédités	vmasculine plural of discrédité
discrétion	ndiscretion
discrétionnaire	adjdiscretionary
discrétos	advdiscreetly
disculpant	vpresent participle of disculper
disculpation	nexoneration
disculpent	vthird-person plural present indicative/subjunctive of disculper
disculper	vto exonerate
disculpera	vthird-person singular simple future of disculper
disculperait	vthird-person singular conditional of disculper
disculpée	vfeminine singular of disculpé
disculpés	vmasculine plural of disculpé
discussion	ndebate, argument (a civil exchange of contradictory points of view)nargument, (verbal) fight, row (a vivid, uncivil exchange of emotional points of view)nconversation, discussion (an exchange of words neither contradictory nor conflictual)
discutable	adjdebatable, arguable, questionableadjquestionable, doubtful, dubious
discutaient	vthird-person plural imperfect indicative of discuter
discutailler	vto quibble
discutais	vfirst/second-person singular imperfect indicative of discuter
discutait	vthird-person singular imperfect indicative of discuter
discutant	ndiscussant; a participant in a formal or academic discussionvpresent participle of discuter
discutent	vthird-person plural present indicative/subjunctive of discuter
discuter	vto argue, to debatevto discussvto chat
discutera	vthird-person singular future of discuter
discuterai	vfirst-person singular future of discuter
discuteraient	vthird-person plural conditional of discuter
discuterais	vfirst/second-person singular conditional of discuter
discuterait	vthird-person singular conditional of discuter
discuteras	vsecond-person singular future of discuter
discuterez	vsecond-person plural future of discuter
discuteriez	vsecond-person plural conditional of discuter
discuterions	vfirst-person plural conditional of discuter
discuterons	vfirst-person plural future of discuter
discuteront	vthird-person plural future of discuter
discutes	vsecond-person singular present indicative/subjunctive of discuter
discutèrent	vthird-person plural past historic of discuter
discutée	vfeminine singular of discuté
discutées	vfeminine plural of discuté
discutés	vmasculine plural of discuté
dise	vfirst/third-person singular present subjunctive of dire
disent	vthird-person plural present indicative/subjunctive of dire
dises	vsecond-person singular present subjunctive of dire
disette	nscarcity, shortage, dearthnfood shortage, faminenan old variety of beet
diseur	ntellernmonologist; elocutionist
diseuse	nfemale equivalent of diseur
diseuses	nfeminine plural of diseur
disgracieuse	adjfeminine singular of disgracieux
disgracieuses	adjfeminine plural of disgracieux
disgracieux	adjlacking refinement, displeasing, unsightly, ungainly
disgracié	adjdisgraced
disgraciée	adjfeminine singular of disgracié
disgraciés	adjmasculine plural of disgracié
disgrâce	ndisgrace
disjoints	adjmasculine plural of disjoint
disjonctent	vthird-person plural present indicative/subjunctive of disjoncter
disjoncter	vto fuse, break
disjoncterait	vthird-person singular conditional of disjoncter
disjonctes	vsecond-person singular present indicative/subjunctive of disjoncter
disjoncteur	ncircuit breaker
dislocation	ndislocation
disloquait	vthird-person singular imperfect indicative of disloquer
disloquant	vpresent participle of disloquer
disloquent	vthird-person plural present indicative/subjunctive of disloquer
disloquer	vto dislocatevto break up, split up, smash up
disloqué	adjdislocated
disloquée	adjfeminine singular of disloqué
disloquées	adjfeminine plural of disloqué
disloqués	adjmasculine plural of disloqué
disparaissaient	vthird-person plural imperfect indicative of disparaître
disparaissais	vfirst/second-person singular imperfect indicative of disparaître
