perchlorique	adjperchloric
reboutonner	vto button up
rebroussant	vpresent participle of rebrousser
rebroussent	vthird-person plural present indicative/subjunctive of rebrousser
rebrousser	vto brush over
rebuffade	nrebuff
rebus	vfirst/second-person singular past historic of reboirevmasculine plural of rebu
rebut	vthird-person singular past historic of reboirencasting-off, throwing-awayncast-off; scrap, rubbish
rebutait	vthird-person singular imperfect indicative of rebuter
rebutant	vpresent participle of rebuteradjrepulsive, repellent
rebutante	adjfeminine singular of rebutant
rebuter	vto reject; turn downvto send someone packing; to kick to the curbvto disgust; to put off
rebutée	vfeminine singular of rebuté
rebutés	vmasculine plural of rebuté
rebâtir	vto rebuild
recadrage	ncropping (of an image)npan and scan (of a video)
recadrer	vto cropvto pan and scanvto put a new spin on, send in a new direction
recadrée	vfeminine singular of recadré
recalculer	vto recalculate
recaler	vto fail (a test)
recalibrage	nrecalibration
recalibration	nrecalibration (a second, subsequent, or corrected calibration)
recalée	vfeminine singular of recalé
recalés	vmasculine plural of recalé
recapture	nrecapture
recaser	vto refit
recel	nfencing, receiving of stolen goodsnconcealing with intent to defraud
recelait	vthird-person singular imperfect indicative of receler
receler	vto concealvto receive (stolen goods)vto harbour
receleur	nfence, receiver (someone who hides or buys and sells stolen goods)
receleuse	nfemale equivalent of receleur
recensement	ncensus (official count of members of a population).ncounting, tallying; tally, account (of score or the like).
recensent	vthird-person plural present indicative/subjunctive of recenser
recenser	vto countvto census, to take a censusvto identify
recenseur	ncensus taker, enumerator
recensées	vfeminine plural of recensé
recensés	vmasculine plural of recensé
recentrer	vto refocus
recette	nrecipenreceipts, takings, incomenacceptance testing
recevabilité	nadmissibility
recevable	adjacceptable, admissibleadjreceivableadjadmissible
recevaient	vthird-person plural imperfect indicative of recevoir
recevais	vfirst/second-person singular imperfect indicative of recevoir
recevait	vthird-person singular imperfect indicative of recevoir
recevant	vpresent participle of recevoir
receveur	nreceiver, collectorncatcher
receveuse	nfemale equivalent of receveur
recevoir	vto receivevto entertain (to welcome guests)
recevra	vthird-person singular future of recevoir
recevrai	vfirst-person singular future of recevoir
recevraient	vthird-person plural conditional of recevoir
recevrais	vfirst/second-person singular conditional of recevoir
recevrait	vthird-person singular conditional of recevoir
recevras	vsecond-person singular future of recevoir
recevrez	vsecond-person plural future of recevoir
recevriez	vsecond-person plural conditional of recevoir
recevrons	vfirst-person plural future of recevoir
recevront	vthird-person plural future of recevoir
rechange	nreplacement, spare, change (of clothes)
rechanger	vto change again
recharge	nrefill
rechargeable	adjrechargeable
rechargeais	vfirst/second-person singular imperfect indicative of recharger
rechargeait	vthird-person singular imperfect indicative of recharger
rechargement	nrecharge
rechargent	vthird-person plural present indicative/subjunctive of recharger
recharger	vto recharge (add more electricity to)vto reload (e.g. a gun)
rechargera	vthird-person singular simple future of recharger
recharges	vsecond-person singular present indicative/subjunctive of recharger
rechargée	vfeminine singular of rechargé
rechargées	vfeminine plural of rechargé
rechargés	vmasculine plural of rechargé
rechercha	vthird-person singular past historic of rechercher
recherchaient	vthird-person plural imperfect indicative of rechercher
recherchais	vfirst/second-person singular imperfect indicative of rechercher
recherchait	vthird-person singular imperfect indicative of rechercher
recherchant	vpresent participle of rechercher
recherche	nresearchnsearch
recherchent	vthird-person plural present indicative/subjunctive of rechercher
rechercher	vto search for, seek, to look forvto search again, to look for again
recherchera	vthird-person singular future of rechercher
rechercherai	vfirst-person singular future of rechercher
rechercheraient	vthird-person plural conditional of rechercher
rechercherais	vfirst/second-person singular conditional of rechercher
rechercherait	vthird-person singular conditional of rechercher
rechercherez	vsecond-person plural future of rechercher
rechercherons	vfirst-person plural future of rechercher
rechercheront	vthird-person plural future of rechercher
recherches	vsecond-person singular present indicative/subjunctive of rechercher
recherché	adjsought-afteradjsought-afteradjmarked by careful or laborious effort
recherchée	vfeminine singular of recherché
recherchées	vfeminine plural of recherché
recherchés	vmasculine plural of recherché
rechignait	vthird-person singular imperfect indicative of rechigner
rechignent	vthird-person plural present indicative/subjunctive of rechigner
rechigner	vto display reluctance
rechignes	vsecond-person singular present indicative/subjunctive of rechigner
rechigné	adjobjectionable
rechute	nrelapse, recurrence
rechuter	vto relapse, to recur
rechutera	vthird-person singular simple future of rechuter
reclassement	nreclassificationnregradingnredeployment
reclasser	vto reclassify
reclus	adjreclusivenrecluse
recluse	adjfeminine singular of reclus
recoiffer	vto fix one's hair (again, or after being disturbed)
recoin	nhidden and out-of-way corner, recess, nookndeepest corner, inner sanctum
recollent	vthird-person plural present indicative/subjunctive of recoller
recoller	vto restick, to stick back, reattach
recollera	vthird-person singular simple future of recoller
recollerai	vfirst-person singular simple future of recoller
recolles	vsecond-person singular present indicative/subjunctive of recoller
recollée	vfeminine singular of recollé
recollées	vfeminine plural of recollé
recollés	vmasculine plural of recollé
recombinaison	nrecombination
recombinant	adjrecombinant
recommanda	vthird-person singular past historic of recommander
recommandable	adjcommendable, respectable, worthy
recommandaient	vthird-person plural imperfect indicative of recommander
recommandais	vfirst/second-person singular imperfect indicative of recommander
recommandait	vthird-person singular imperfect indicative of recommander
recommandant	vpresent participle of recommander
recommandation	nrecommendation
recommandent	vthird-person plural present indicative/subjunctive of recommander
recommander	vto recommend, to endorse
recommandera	vthird-person singular future of recommander
recommanderai	vfirst-person singular future of recommander
recommanderais	vfirst/second-person singular conditional of recommander
recommanderait	vthird-person singular conditional of recommander
recommanderez	vsecond-person plural future of recommander
recommanderiez	vsecond-person plural conditional of recommander
recommanderons	vfirst-person plural future of recommander
recommandes	vsecond-person singular present indicative/subjunctive of recommander
recommandé	adjrecommendedadjregisterednellipsis of courrier recommandé: recorded delivery, registered mail
recommandée	vfeminine singular of recommandé
recommandées	vfeminine plural of recommandé
recommandés	vmasculine plural of recommandé
recommencement	nrestart
recommencent	vthird-person plural present indicative/subjunctive of recommencer
recommencer	vto restart, start over, start again
recommencera	vthird-person singular simple future of recommencer
recommencerai	vfirst-person singular simple future of recommencer
recommenceraient	vthird-person plural conditional of recommencer
recommencerais	vfirst/second-person singular conditional of recommencer
recommencerait	vthird-person singular conditional of recommencer
recommenceras	vsecond-person singular simple future of recommencer
recommencerez	vsecond-person plural simple future of recommencer
recommenceriez	vsecond-person plural conditional of recommencer
recommencerons	vfirst-person plural simple future of recommencer
recommenceront	vthird-person plural simple future of recommencer
recommences	vsecond-person singular present indicative/subjunctive of recommencer
recommencée	vfeminine singular of recommencé
recommença	vthird-person singular past historic of recommencer
recommençaient	vthird-person plural imperfect indicative of recommencer
recommençais	vfirst/second-person singular imperfect indicative of recommencer
recommençait	vthird-person singular imperfect indicative of recommencer
recommençant	vpresent participle of recommencernreturnee (person who left a religion, then returned)
recomposer	vto reconstruct, reconstitute
recomposée	vfeminine singular of recomposé
recomposées	vfeminine plural of recomposé
recompter	vto recount (count again)
recomptés	vmasculine plural of recompté
reconcentrer	vto reconcentrate
reconditionner	vto recondition
reconduction	nrenewal
reconduira	vthird-person singular simple future of reconduire
reconduirai	vfirst-person singular simple future of reconduire
reconduire	vto renewvto accompany (somebody back somewhere); to take (back)
reconduisait	vthird-person singular imperfect indicative of reconduire
reconduisant	vpresent participle of reconduire
reconduise	vfirst/third-person singular present subjunctive of reconduire
reconduisent	vthird-person plural present indicative/subjunctive of reconduire
reconduit	vthird-person singular present indicative of reconduire
reconduite	nescorting
reconduits	vmasculine plural of reconduit
reconfiguration	nreconfiguration, reorganization
reconfigurer	vto reconfigure
reconfigurée	vfeminine singular of reconfiguré
reconfigurés	vmasculine plural of reconfiguré
reconnaissable	adjrecognizable (able to be recognized)
reconnaissaient	vthird-person plural imperfect indicative of reconnaître
reconnaissais	vfirst/second-person singular imperfect indicative of reconnaître
reconnaissait	vthird-person singular imperfect indicative of reconnaître
reconnaissance	nrecognitionnreconnaissancenthankfulness
reconnaissant	adjgrateful, thankfulvpresent participle of reconnaître
reconnaissante	adjfeminine singular of reconnaissant
reconnaissantes	adjfeminine plural of reconnaissant
reconnaissants	adjmasculine plural of reconnaissant
reconnaisse	vfirst/third-person singular present subjunctive of reconnaître
reconnaissent	vthird-person plural present indicative/subjunctive of reconnaître
reconnaisses	vsecond-person singular present subjunctive of reconnaître
reconnait	vthird-person singular present indicative of reconnaitre
reconnaitra	vthird-person singular future of reconnaitre
reconnaitrai	vfirst-person singular future of reconnaitre
reconnaitraient	vthird-person plural conditional of reconnaitre
reconnaitrais	vfirst/second-person singular conditional of reconnaitre
reconnaitrait	vthird-person singular conditional of reconnaitre
reconnaitras	vsecond-person singular future of reconnaitre
reconnaitre	vpost-1990 spelling of reconnaître
reconnaitrez	vsecond-person plural future of reconnaitre
reconnaitriez	vsecond-person plural conditional of reconnaitre
reconnaitront	vthird-person plural future of reconnaitre
reconnaît	vthird-person singular present indicative of reconnaître
reconnaîtra	vthird-person singular future of reconnaître
reconnaîtrai	vfirst-person singular future of reconnaître
reconnaîtraient	vthird-person plural conditional of reconnaître
reconnaîtrais	vfirst/second-person singular conditional of reconnaître
reconnaîtrait	vthird-person singular conditional of reconnaître
reconnaîtras	vsecond-person singular future of reconnaître
reconnaître	vto recognise (something or someone that one has encountered before)vto acknowledge, to admit (something is true)vto acknowledge (a child)
reconnaîtrez	vsecond-person plural future of reconnaître
reconnaîtriez	vsecond-person plural conditional of reconnaître
reconnaîtrons	vfirst-person plural future of reconnaître
reconnaîtront	vthird-person plural future of reconnaître
reconnecter	vto reconnectvto reconnect
reconnectera	vthird-person singular simple future of reconnecter
reconnectée	vfeminine singular of reconnecté
reconnectés	vmasculine plural of reconnecté
reconnexion	nreconnection
reconnue	vfeminine singular of reconnu
reconnues	vfeminine plural of reconnu
reconnurent	vthird-person plural past historic of reconnaître
reconnus	vfirst/second-person singular past historic of reconnaîtrevmasculine plural of reconnu
reconnut	vthird-person singular past historic of reconnaître
reconquis	vmasculine plural of reconquivfirst/second-person singular past historic of reconquérir
reconquise	vfeminine singular of reconquis
reconquérir	vto reconquervto regain, to win back
reconquête	nreconquest (act of reconquering)
reconsidèrent	vthird-person plural present indicative/subjunctive of reconsidérer
reconsidères	vsecond-person singular present indicative/subjunctive of reconsidérer
reconsidérant	vpresent participle of reconsidérer
reconsidérer	vto reconsider
reconsidérerai	vfirst-person singular simple future of reconsidérer
reconsidérerais	vfirst/second-person singular conditional of reconsidérer
reconsidérerez	vsecond-person plural simple future of reconsidérer
reconstituait	vthird-person singular imperfect indicative of reconstituer
reconstituant	vpresent participle of reconstitueradjrestorative
reconstituent	vthird-person plural present indicative/subjunctive of reconstituer
reconstituer	vto re-form (a group, association)vto recreate (a past time, decor, etc.)vto reconstruct (a crime)
reconstituera	vthird-person singular simple future of reconstituer
reconstitution	nreconstitutionnreenactment (of a historical event); reconstruction (of a crime)nreplenishment
reconstitué	adjrecreated, reconstructed
reconstituée	adjfeminine singular of reconstitué
reconstituées	adjfeminine plural of reconstitué
reconstitués	adjmasculine plural of reconstitué
reconstruction	nreconstruction
reconstruira	vthird-person singular simple future of reconstruire
reconstruirai	vfirst-person singular simple future of reconstruire
reconstruirait	vthird-person singular conditional of reconstruire
reconstruire	vrebuild (to build again)
reconstruirons	vfirst-person plural simple future of reconstruire
reconstruiront	vthird-person plural simple future of reconstruire
reconstruisais	vfirst/second-person singular imperfect indicative of reconstruire
reconstruisait	vthird-person singular imperfect indicative of reconstruire
reconstruisant	vpresent participle of reconstruire
reconstruise	vfirst/third-person singular present subjunctive of reconstruire
reconstruisent	vthird-person plural present indicative/subjunctive of reconstruire
reconstruite	vfeminine singular of reconstruit
reconstruites	vfeminine plural of reconstruit
reconstruits	vmasculine plural of reconstruit
recontacter	vto recontact
recontactera	vthird-person singular simple future of recontacter
recontacterai	vfirst-person singular simple future of recontacter
recontacterais	vfirst/second-person singular conditional of recontacter
recontacterons	vfirst-person plural simple future of recontacter
recontactes	vsecond-person singular present indicative/subjunctive of recontacter
recontactée	vfeminine singular of recontacté
recontactés	vmasculine plural of recontacté
reconversion	nreconversion, conversionncareer change
reconvertie	vfeminine singular of reconverti
reconvertir	vto reconvert
reconvertis	vmasculine plural of reconverti
reconvoquer	vto reconvoke
recopiant	vpresent participle of recopier
recopier	vto copy (again)vto transcribe
recopierai	vfirst-person singular simple future of recopier
recopiée	vfeminine singular of recopié
recopiés	vmasculine plural of recopié
record	nrecord (most extreme known value of some achievement)adjrecord, record-breaking, record-settingadjextreme
recorder	vto say something repetitively in order to learnvto restringnrecorder (recording device)
recordman	nrecord holder, usually a world record holder
recoucher	vto go back to bed
recouches	vsecond-person singular present indicative/subjunctive of recoucher
recouchée	vfeminine singular of recouché
recoud	vthird-person singular present indicative of recoudre
recoudre	vto resew, mend (a thing torn or unraveled)vto stitch together, to close (an incision or wound) with surgical stitchesvto stitch or piece together, as memories
recoupant	vpresent participle of recouper
recoupement	noverlapncrosschecking
recoupent	vthird-person plural present indicative/subjunctive of recouper
recouper	vto recut
recoupées	vfeminine plural of recoupé
recourait	vthird-person singular imperfect indicative of recourir
recourant	vpresent participle of recourir
recourbé	adjcurved (back)adjhooked
recourbée	vfeminine singular of recourbé
recourbés	vmasculine plural of recourbé
recourent	vthird-person plural present indicative/subjunctive of recourir
recourir	vto run again, to race againvto resortvto turn [with à ‘to a person’] (for help, etc.)
recours	nrecourse, resort, way outnappeal
recourt	vthird-person singular present indicative of recourir
recousent	vthird-person plural present indicative of recoudre
recousu	adjsewn, stitched (up)
recousue	adjfeminine singular of recousu
recousues	adjfeminine plural of recousu
recousus	adjmasculine plural of recousu
recouvert	adjcoated, covered
recouverte	adjfeminine singular of recouvert
recouvertes	adjfeminine plural of recouvert
recouverts	adjmasculine plural of recouvert
recouvraient	vthird-person plural imperfect indicative of recouvrervthird-person plural imperfect indicative of recouvrir
recouvrais	vfirst/second-person singular imperfect indicative of recouvrervfirst/second-person singular imperfect indicative of recouvrir
recouvrait	vthird-person singular imperfect indicative of recouvrervthird-person singular imperfect indicative of recouvrir
recouvrant	vpresent participle of recouvrervpresent participle of recouvrir
recouvrement	nrecovery, retrievalncovering; overlapncollection (as of taxes)
recouvrent	vthird-person plural present indicative/subjunctive of recouvrervthird-person plural present indicative/subjunctive of recouvrir
recouvrer	vto recover (get back into one's possession)
recouvrera	vthird-person singular simple future of recouvrer
recouvres	vsecond-person singular present indicative/subjunctive of recouvrervsecond-person singular present indicative/subjunctive of recouvrir
recouvreur	nrecoverer (person who recovers debts etc)
recouvrir	vto cover again or completelyvto cover up
recouvrira	vthird-person singular simple future of recouvrir
recouvrirai	vfirst-person singular simple future of recouvrir
recouvriront	vthird-person plural simple future of recouvrir
recouvrit	vthird-person singular past historic of recouvrir
recrachait	vthird-person singular imperfect indicative of recracher
recrachant	vpresent participle of recracher
recrachent	vthird-person plural present indicative/subjunctive of recracher
recracher	vto spit out
recrachera	vthird-person singular simple future of recracher
recraches	vsecond-person singular present indicative/subjunctive of recracher
recrachée	vfeminine singular of recraché
recrachés	vmasculine plural of recraché
recroisent	vthird-person plural present indicative/subjunctive of recroiser
recroiser	vto recross
recroisera	vthird-person singular simple future of recroiser
recroiseront	vthird-person plural simple future of recroiser
recroises	vsecond-person singular present indicative/subjunctive of recroiser
recroqueviller	vto curl up, to shrivel (up)
recroquevillé	adjcurled up
recroquevillée	vfeminine singular of recroquevillé
recroquevillés	vmasculine plural of recroquevillé
recrudescence	nrecrudescencenan instance of recrudescence
recrue	nrecruitnrookie
recrus	adjmasculine plural of recru
recruta	vthird-person singular past historic of recruter
recrutaient	vthird-person plural imperfect indicative of recruter
recrutais	vfirst/second-person singular imperfect indicative of recruter
recrutait	vthird-person singular imperfect indicative of recruter
recrutant	vpresent participle of recruter
recrutement	nrecruitment
recrutent	vthird-person plural present indicative/subjunctive of recruter
recruter	vto recruit
recrutera	vthird-person singular future of recruter
recruterait	vthird-person singular conditional of recruter
recrutes	vsecond-person singular present indicative/subjunctive of recruter
recruteur	nrecruiter, talent scout
recrutée	vfeminine singular of recruté
recrutées	vfeminine plural of recruté
recrutés	vmasculine plural of recruté
recréait	vthird-person singular imperfect indicative of recréer
recréant	vpresent participle of recréer
recréation	nrecreation (process of recreating or result of this process)
recréent	vthird-person plural present indicative/subjunctive of recréer
recréer	vto recreate
recrées	vsecond-person singular present indicative/subjunctive of recréer
recréée	vfeminine singular of recréé
recréées	vfeminine plural of recréé
recréés	vmasculine plural of recréé
rectal	adjrectal
rectale	adjfeminine singular of rectal
rectales	adjfeminine plural of rectal
rectangle	nrectangleadjright-angled (of a geometric figure)
rectangulaire	adjrectangular
rectaux	adjmasculine plural of rectal
recteur	nrector; chancellor; president; education officer; superintendent (head of a university)
rectificatif	adjrectifying, corrective
rectification	nrectification
rectifier	vto rectify
rectifiera	vthird-person singular simple future of rectifier
rectifiée	vfeminine singular of rectifié
rectiligne	adjstraightadjrectilinear
rectitude	nrectitude
recto	nrecto
recto-verso	adjdouble-sided, two-sidedadvin double-sided, as double-sided
rectorat	nrectorship
rectum	nrectum
recueil	ncompendium, anthologyncollection
recueillaient	vthird-person plural imperfect indicative of recueillir
recueillais	vfirst/second-person singular imperfect indicative of recueillir
recueillait	vthird-person singular imperfect indicative of recueillir
recueillant	vpresent participle of recueillir
recueillement	ncontemplation, meditation
recueillent	vthird-person plural present indicative/subjunctive of recueillir
recueillera	vthird-person singular future of recueillir
recueillerai	vfirst-person singular future of recueillir
recueillerons	vfirst-person plural future of recueillir
recueilles	vthird-person singular present/imperfect indicative of recueillir
recueilli	adjmentally drawn back, quiet and collected in oneself
recueillie	vfeminine singular of recueilli
recueillies	vfeminine plural of recueilli
recueillir	vto collect, gathervto obtain, to winvto take in (a stray, etc.)
recueillis	vfirst/second-person singular past historic of recueillirvmasculine plural of recueilli
recueillit	vthird-person singular past historic of recueillir
recul	nretreat, climb-downndrop; reduction, fallndistance (in time or space)
recula	vthird-person singular past historic of reculer
reculaient	vthird-person plural imperfect indicative of reculer
reculais	vfirst/second-person singular imperfect indicative of reculer
reculait	vthird-person singular imperfect indicative of reculer
reculant	vpresent participle of reculer
reculent	vthird-person plural present indicative/subjunctive of reculer
reculer	vto move back, to put backvto go backwardsvto back down, to concede
reculera	vthird-person singular simple future of reculer
reculerai	vfirst-person singular simple future of reculer
reculerais	vfirst/second-person singular conditional of reculer
reculerait	vthird-person singular conditional of reculer
reculeras	vsecond-person singular simple future of reculer
reculerez	vsecond-person plural simple future of reculer
reculerons	vfirst-person plural simple future of reculer
reculeront	vthird-person plural simple future of reculer
recules	vsecond-person singular present indicative/subjunctive of reculer
reculé	adjremote
reculée	vfeminine singular of reculé
reculées	vfeminine plural of reculé
reculés	vmasculine plural of reculé
recyclable	adjrecyclable
recyclage	nrecycling
recyclant	vpresent participle of recycler
recyclent	vthird-person plural present indicative/subjunctive of recycler
recycler	vto recycle
recycles	vsecond-person singular present indicative/subjunctive of recycler
recyclée	vfeminine singular of recyclé
recyclées	vfeminine plural of recyclé
recyclés	vmasculine plural of recyclé
recèlent	vthird-person plural present indicative/subjunctive of receler
reddition	nverbal noun of rendrenreimbursementnsurrender, capitulation
redemandais	vfirst/second-person singular imperfect indicative of redemander
redemandait	vthird-person singular imperfect indicative of redemander
redemandent	vthird-person plural present indicative/subjunctive of redemander
redemander	vto ask again, or for more
redemandera	vthird-person singular simple future of redemander
redemanderai	vfirst-person singular simple future of redemander
redemanderais	vfirst/second-person singular conditional of redemander
redemanderas	vsecond-person singular simple future of redemander
redemanderez	vsecond-person plural simple future of redemander
redemandes	vsecond-person singular present indicative/subjunctive of redemander
redescend	vthird-person singular present indicative of redescendre
redescendait	vthird-person singular imperfect indicative of redescendre
redescendant	vpresent participle of redescendre
redescende	vfirst/third-person singular present subjunctive of redescendre
redescendent	vthird-person plural present indicative/subjunctive of redescendre
redescendes	vsecond-person singular present subjunctive of redescendre
redescendra	vthird-person singular future of redescendre
redescendrai	vfirst-person singular future of redescendre
redescendrais	vfirst/second-person singular conditional of redescendre
redescendras	vsecond-person singular future of redescendre
redescendre	vto come back down, to go back down (to descend shortly after having gone up)vto redescend (to descend a second time)
redescendrez	vsecond-person plural future of redescendre
redescendrons	vfirst-person plural future of redescendre
redescendront	vthird-person plural future of redescendre
redescendue	vfeminine singular of redescendu
redescendus	vmasculine plural of redescendu
redessiner	vto redesign
redevable	adjliable, indebtedadjbeholden, indebted, obligated, in (someone's) debt
redevance	nroyalty, rent (especially resource or economic rent)
redevenais	vfirst/second-person singular imperfect indicative of redevenir
redevenait	vthird-person singular imperfect indicative of redevenir
redevenant	vpresent participle of redevenir
redevenir	vto become again
redevenue	vfeminine singular of redevenu
redevenues	vfeminine plural of redevenu
redevenus	vmasculine plural of redevenu
redeviendra	vthird-person singular future of redevenir
redeviendrai	vfirst-person singular future of redevenir
redeviendraient	vthird-person plural conditional of redevenir
redeviendrais	vfirst/second-person singular conditional of redevenir
redeviendrait	vthird-person singular conditional of redevenir
redeviendras	vsecond-person singular future of redevenir
redeviendrez	vsecond-person plural future of redevenir
redeviendrons	vfirst-person plural future of redevenir
redeviendront	vthird-person plural future of redevenir
redevienne	vfirst/third-person singular present subjunctive of redevenir
redeviennent	vthird-person plural present indicative/subjunctive of redevenir
redeviennes	vsecond-person singular present subjunctive of redevenir
redevient	vthird-person singular present indicative of redevenir
redevint	vthird-person singular past historic of redevenir
redevrai	vfirst-person singular future of redevoir
rediff	nclipping of rediffusion
rediffusent	vthird-person plural present indicative/subjunctive of rediffuser
rediffuser	vto rerun; reshow (show again on TV)
rediffusion	nrebroadcastingnrerun, repeat (television program shown after its initial presentation)
redimensionner	vto resize
redingote	nfrock coat
redira	vthird-person singular simple future of redire
redirai	vfirst-person singular simple future of redire
redirais	vfirst/second-person singular conditional of redire
rediras	vsecond-person singular simple future of redire
redire	vresay, say againvretell, tell again
redirigent	vthird-person plural present indicative/subjunctive of rediriger
rediriger	vto redirect (direct somewhere else)vto redirect
redirigée	vfeminine singular of redirigé
redirigées	vfeminine plural of redirigé
redirigés	vmasculine plural of redirigé
redisais	vfirst/second-person singular imperfect indicative of redire
rediscuter	vto rediscuss, to talk about again; to enter back into discussion
rediscutera	vthird-person singular simple future of rediscuter
rediscuterons	vfirst-person plural simple future of rediscuter
redise	vfirst/third-person singular present subjunctive of redire
redises	vsecond-person singular present subjunctive of redire
redistribuent	vthird-person plural present indicative/subjunctive of redistribuer
redistribuer	vto redistribute
redistribution	nredistribution
redistribuée	vfeminine singular of redistribué
redistribués	vmasculine plural of redistribué
redite	vfeminine singular of reditnrepetition
redondance	nredundancy (the state of being redundant)
redondant	adjredundant
redondante	adjfeminine singular of redondant
redondantes	adjfeminine plural of redondant
redondants	adjmasculine plural of redondant
redonna	vthird-person singular past historic of redonner
redonnait	vthird-person singular imperfect indicative of redonner
redonnant	vpresent participle of redonner
redonnent	vthird-person plural present indicative/subjunctive of redonner
redonner	vto give againvto give back
redonnera	vthird-person singular future of redonner
redonnerai	vfirst-person singular future of redonner
redonnerais	vfirst/second-person singular conditional of redonner
redonnerait	vthird-person singular conditional of redonner
redonneras	vsecond-person singular future of redonner
redonnerez	vsecond-person plural future of redonner
redonnerons	vfirst-person plural future of redonner
redonneront	vthird-person plural future of redonner
redonnes	vsecond-person singular present indicative/subjunctive of redonner
redonnée	vfeminine singular of redonné
redorer	vto regildvto rehabilitate
redormir	vto sleep again
redoublait	vthird-person singular imperfect indicative of redoubler
redoublant	vpresent participle of redoubler
redoublement	ndoubling, redoubling; reduplicationnreduplicationnrepeating a year at school
redoublent	vthird-person plural present indicative/subjunctive of redoubler
redoubler	vto increase; to augment; to redoublevto repeat a year
redoublera	vthird-person singular simple future of redoubler
redoublerai	vfirst-person singular simple future of redoubler
redoubles	vsecond-person singular present indicative/subjunctive of redoubler
redoutable	adjfrighteningadjformidableadjredoubtable
redoutablement	advredoubtably
redoutaient	vthird-person plural imperfect indicative of redouter
redoutais	vfirst/second-person singular imperfect indicative of redouter
redoutait	vthird-person singular imperfect indicative of redouter
redoutant	vpresent participle of redouter
redoute	nAn outwork of a fortification (cognate with redoubt).
redoutent	vthird-person plural present indicative/subjunctive of redouter
redouter	vto dread, to fear
redoutes	vsecond-person singular present indicative/subjunctive of redouter
redoutée	vfeminine singular of redouté
redoutés	vmasculine plural of redouté
redoux	nthaw (or milder spell after cold weather)nJanuary thaw or midwinter thaw
redressa	vthird-person singular past historic of redresser
redressait	vthird-person singular imperfect indicative of redresser
redressant	vpresent participle of redresser
redressement	nrectification, remedynrecoverynstraightening up (of one's seat or posture)
redressent	vthird-person plural present indicative/subjunctive of redresser
redresser	vto straighten (up)vto rectify, straighten outvto restore, turn around
redressera	vthird-person singular simple future of redresser
redresserai	vfirst-person singular simple future of redresser
redresses	vsecond-person singular present indicative of redresser
redresseur	nrectifier
redressée	vfeminine singular of redressé
redressés	vmasculine plural of redressé
redynamiser	vto redynamize; to reinvigorate
redécoller	vto take off again
redécoupage	nthe act or the result of cutting out or cutting up againnrezoning
redécouvert	adjrediscovered
redécouverte	nrediscoveryadjfeminine singular of redécouvert
redécouvrent	vthird-person plural present indicative/subjunctive of redécouvrir
redécouvrir	vto rediscover
redéfinir	vredefine (to give a new or different definition to a word)voverride (to redefine an inherited method)
redéfinis	vmasculine plural of redéfini
redéfinissant	vpresent participle of redéfinir
redémarrage	nrestart, restartingnresurgence
redémarrent	vthird-person plural present indicative/subjunctive of redémarrer
redémarrer	vto restart; to reboot
redémarrera	vthird-person singular simple future of redémarrer
redémarrerai	vfirst-person singular simple future of redémarrer
redémarrée	vfeminine singular of redémarré
redéploiement	nredeployment
redéployer	vto redeploy
redéployée	vfeminine singular of redéployé
redéployés	vmasculine plural of redéployé
redéposer	vto redeposit
redéveloppement	nredevelopment
redévelopper	vto redevelop
refaire	vto redo, to do over, to do again, to repeatvto remake, to recreate, to make more of, to reproducevto restore, to renovate, to make (like) brand new
refaisaient	vthird-person plural imperfect indicative of refaire
refaisais	vfirst/second-person singular imperfect indicative of refaire
refaisait	vthird-person singular imperfect indicative of refaire
refaisant	vpresent participle of refaire
refait	adjchuffed, happyadjwho has had plastic surgery, who has had work donevthird-person singular present indicative of refaire
refaite	vfeminine singular of refait
refaites	vfeminine plural of refait
refaits	vmasculine plural of refait
refasse	vfirst/third-person singular present subjunctive of refaire
refassent	vthird-person plural present subjunctive of refaire
refasses	vsecond-person singular present subjunctive of refaire
refassiez	vsecond-person plural present subjunctive of refaire
refaçonner	vto reshape
refera	vthird-person singular future of refaire
referai	vfirst-person singular future of refaire
referaient	vthird-person plural conditional of refaire
referais	vfirst/second-person singular conditional of refaire
referait	vthird-person singular conditional of refaire
referas	vsecond-person singular future of refaire
referendum	nalternative spelling of référendum
referez	vsecond-person plural future of refaire
referiez	vsecond-person plural conditional of refaire
referma	vthird-person singular past historic of refermer
refermaient	vthird-person plural imperfect indicative of refermer
refermais	vfirst/second-person singular imperfect indicative of refermer
refermait	vthird-person singular imperfect indicative of refermer
refermant	vpresent participle of refermer
referment	vthird-person plural present indicative/subjunctive of refermer
refermer	vto reclosev(wound) to heal
refermera	vthird-person singular simple future of refermer
refermerai	vfirst-person singular simple future of refermer
refermerait	vthird-person singular conditional of refermer
refermeront	vthird-person plural simple future of refermer
refermes	vsecond-person singular present indicative/subjunctive of refermer
refermée	vfeminine singular of refermé
refermées	vfeminine plural of refermé
refermés	vmasculine plural of refermé
referons	vfirst-person plural future of refaire
referont	vthird-person plural future of refaire
refilais	vfirst/second-person singular imperfect indicative of refiler
refilait	vthird-person singular imperfect indicative of refiler
refilant	vpresent participle of refiler
refilent	vthird-person plural present indicative/subjunctive of refiler
refiler	vto give or pass something to someonevto palm off
refilera	vthird-person singular simple future of refiler
refilerai	vfirst-person singular simple future of refiler
refilerait	vthird-person singular conditional of refiler
refiles	vsecond-person singular present indicative/subjunctive of refiler
refilmer	vto refilm, to retake
refilée	vfeminine singular of refilé
